index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355219,-9.5146919193e-05,1745807160.9512846,-1.7007205315e-06,1745807160.9512846,nan,nan
355220,-0.00010124276741,1745807161.6205783,-1.7070053673e-06,1745807161.6205783,nan,nan
355221,-0.0001009656844,1745807162.2898686,-1.7502902665e-06,1745807162.2898686,nan,nan
355222,-9.9303157185e-05,1745807162.9591565,-1.7279494386e-06,1745807162.9591565,nan,nan
355223,-0.00010138133803,1745807163.6284502,-1.7768195448e-06,1745807163.6284502,nan,nan
355224,-9.6809402748e-05,1745807164.2977421,-1.7237600787e-06,1745807164.2977421,nan,nan
355225,-9.6670795756e-05,1745807164.9670286,-1.735629894e-06,1745807164.9670286,nan,nan
355226,-9.9026059615e-05,1745807165.636312,-1.6825702005e-06,1745807165.636312,nan,nan
355227,-0.00010221255798,1745807166.305607,-1.7754239252e-06,1745807166.305607,nan,nan
355228,-0.00010318240675,1745807166.9749057,-1.806141654e-06,1745807166.9749057,nan,nan
355229,-0.00010027303506,1745807167.6441948,-1.8256887415e-06,1745807167.6441948,nan,nan
355230,-9.4869734312e-05,1745807168.3134763,-1.7139873307e-06,1745807168.3134763,nan,nan
355231,-9.7086427559e-05,1745807168.9827654,-1.7712352474e-06,1745807168.9827654,nan,nan
355232,-9.3899921922e-05,1745807169.6520455,-1.7000243133e-06,1745807169.6520455,nan,nan
355233,-0.00010207405285,1745807170.3213491,-1.8068396912e-06,1745807170.3213491,nan,nan
355234,-0.00010068861593,1745807170.9906418,-1.7740269413e-06,1745807170.9906418,nan,nan
355235,-0.00010484493396,1745807171.659946,-1.816613576e-06,1745807171.659946,nan,nan
355236,-0.00010262820433,1745807172.329247,-1.8215014279e-06,1745807172.329247,nan,nan
355237,-0.0001033209337,1745807172.9985476,-1.8291809738e-06,1745807172.9985476,nan,nan
355238,-0.00010512199515,1745807173.6678526,-1.8333696516e-06,1745807173.6678526,nan,nan
355239,-0.00010235112131,1745807174.3371613,-1.8277846721e-06,1745807174.3371613,nan,nan
355240,-0.00010138129437,1745807175.0064588,-1.8012553937e-06,1745807175.0064588,nan,nan
355241,-9.971880354e-05,1745807175.6757596,-1.8033492779e-06,1745807175.6757596,nan,nan
355242,-0.00010193551134,1745807176.3450599,-1.7998584099e-06,1745807176.3450599,nan,nan
355243,-0.00010415220459,1745807177.014365,-1.786593657e-06,1745807177.014365,nan,nan
355244,-0.00010373658733,1745807177.6836517,-1.8417470073e-06,1745807177.6836517,nan,nan
355245,-0.00011260336032,1745807178.3529243,-1.8633900254e-06,1745807178.3529243,nan,nan
355246,-0.00010692305659,1745807179.0222096,-1.8298792384e-06,1745807179.0222096,nan,nan
355247,-0.0001117721331,1745807179.6914897,-1.9087690362e-06,1745807179.6914897,nan,nan
355248,-9.403849981e-05,1745807180.360777,-1.7391198526e-06,1745807180.360777,nan,nan
355249,-9.6670817584e-05,1745807181.0300677,-1.7467998532e-06,1745807181.0300677,nan,nan
355250,-9.722498362e-05,1745807181.69935,-1.6839665022e-06,1745807181.69935,nan,nan
355251,-9.2237423814e-05,1745807182.3686316,-1.7356294393e-06,1745807182.3686316,nan,nan
355252,-9.8610435089e-05,1745807183.0379148,-1.7293459678e-06,1745807183.0379148,nan,nan
355253,-9.2375965323e-05,1745807183.7072015,-1.7670461148e-06,1745807183.7072015,nan,nan
355254,-9.3207250757e-05,1745807184.3764846,-1.7111935904e-06,1745807184.3764846,nan,nan
355255,-9.2237423814e-05,1745807185.0457745,-1.7258550997e-06,1745807185.0457745,nan,nan
355256,-9.4592651294e-05,1745807185.7150512,-1.7056092929e-06,1745807185.7150512,nan,nan
355257,-8.8358181529e-05,1745807186.384323,-1.6714000139e-06,1745807186.384323,nan,nan
355258,-9.6116695204e-05,1745807187.0536094,-1.6707006125e-06,1745807187.0536094,nan,nan
355259,-9.4731280115e-05,1745807187.7228956,-1.7111929083e-06,1745807187.7228956,nan,nan
355260,-0.00010055005259,1745807188.392188,-1.776121735e-06,1745807188.392188,nan,nan
355261,-0.00010110418953,1745807189.061473,-1.7363281586e-06,1745807189.061473,nan,nan
355262,-9.1129099019e-05,1745807189.7307594,-1.6832677829e-06,1745807189.7307594,nan,nan
355263,-9.2098896857e-05,1745807190.400038,-1.6693047655e-06,1745807190.400038,nan,nan
355264,-9.0159257525e-05,1745807191.0693278,-1.6295109617e-06,1745807191.0693278,nan,nan
355265,-9.3484297395e-05,1745807191.7386088,-1.6937406144e-06,1745807191.7386088,nan,nan
355266,-8.8219778263e-05,1745807192.4079192,-1.6462643089e-06,1745807192.4079192,nan,nan
355267,-8.5725885583e-05,1745807193.0772104,-1.6204346593e-06,1745807193.0772104,nan,nan
355268,-8.6280051619e-05,1745807193.746502,-1.6518513348e-06,1745807193.746502,nan,nan
355269,-8.4617553512e-05,1745807194.4157908,-1.6120566215e-06,1745807194.4157908,nan,nan
355270,-9.4731192803e-05,1745807195.085075,-1.6630222035e-06,1745807195.085075,nan,nan
355271,-9.4177041319e-05,1745807195.7543533,-1.7097977434e-06,1745807195.7543533,nan,nan
355272,-9.0851986897e-05,1745807196.4236326,-1.7132883841e-06,1745807196.4236326,nan,nan
355273,-9.3345806818e-05,1745807197.0929196,-1.7251563804e-06,1745807197.0929196,nan,nan
355274,-9.6947915154e-05,1745807197.7622018,-1.7007216684e-06,1745807197.7622018,nan,nan
355275,-9.6809439128e-05,1745807198.4314852,-1.6937390228e-06,1745807198.4314852,nan,nan
355276,-0.00010318236309,1745807199.1007879,-1.8166147129e-06,1745807199.1007879,nan,nan
355277,-9.9718774436e-05,1745807199.7700763,-1.7447055143e-06,1745807199.7700763,nan,nan
355278,-0.00010207405285,1745807200.4393668,-1.74889351e-06,1745807200.4393668,nan,nan
355279,-0.00010207401647,1745807201.1086595,-1.7928778107e-06,1745807201.1086595,nan,nan
355280,-0.00010470633424,1745807201.7779534,-1.794972377e-06,1745807201.7779534,nan,nan
355281,-9.9995872006e-05,1745807202.447241,-1.7447052869e-06,1745807202.447241,nan,nan
355282,-0.00010609185847,1745807203.1165435,-1.832670705e-06,1745807203.1165435,nan,nan
355283,-0.0001130189994,1745807203.7858264,-1.8228972749e-06,1745807203.7858264,nan,nan
355284,-0.00011551276839,1745807204.4550982,-1.9066753794e-06,1745807204.4550982,nan,nan
355285,-0.00011149499187,1745807205.1243737,-1.9220349259e-06,1745807205.1243737,nan,nan
355286,-0.00010442926578,1745807205.7936723,-1.8047460344e-06,1745807205.7936723,nan,nan
355287,-0.00010304385796,1745807206.4629707,-1.8228972749e-06,1745807206.4629707,nan,nan
355288,-0.00010041149653,1745807207.1322553,-1.7349311747e-06,1745807207.1322553,nan,nan
355289,-0.00010442938947,1745807207.801562,-1.7516842945e-06,1745807207.801562,nan,nan
355290,-0.00010539907089,1745807208.4708574,-1.8166147129e-06,1745807208.4708574,nan,nan
355291,-0.00010567616846,1745807209.1401563,-1.8187090518e-06,1745807209.1401563,nan,nan
355292,-0.0001062303927,1745807209.8094578,-1.8194059521e-06,1745807209.8094578,nan,nan
355293,-0.00010775440023,1745807210.4787605,-1.8703699425e-06,1745807210.4787605,nan,nan
355294,-0.00010609180754,1745807211.1480613,-1.8284827092e-06,1745807211.1480613,nan,nan
355295,-0.00010442923667,1745807211.8173552,-1.8187095066e-06,1745807211.8173552,nan,nan
355296,-0.00010789286171,1745807212.4866598,-1.8187090518e-06,1745807212.4866598,nan,nan
355297,-0.00010318237037,1745807213.1559544,-1.8201053535e-06,1745807213.1559544,nan,nan
355298,-9.8471879028e-05,1745807213.8252456,-1.7956704141e-06,1745807213.8252456,nan,nan
355299,-9.6116724308e-05,1745807214.4945333,-1.7600632418e-06,1745807214.4945333,nan,nan
355300,-0.00010027295502,1745807215.1638353,-1.794273885e-06,1745807215.1638353,nan,nan
355301,-9.9303193565e-05,1745807215.8331237,-1.7670454326e-06,1745807215.8331237,nan,nan
355302,-0.00010221259436,1745807216.502418,-1.7914805994e-06,1745807216.502418,nan,nan
355303,-9.7086442111e-05,1745807217.171699,-1.7502904939e-06,1745807217.171699,nan,nan
355304,-0.00010082714289,1745807217.8410044,-1.8110290512e-06,1745807217.8410044,nan,nan
355305,-0.00010595332424,1745807218.5102928,-1.8633888885e-06,1745807218.5102928,nan,nan
355306,-0.00010110424046,1745807219.1795819,-1.7621584902e-06,1745807219.1795819,nan,nan
355307,-0.00010013444262,1745807219.8488798,-1.8159159936e-06,1745807219.8488798,nan,nan
355308,-9.6670832136e-05,1745807220.51818,-1.7984625629e-06,1745807220.51818,nan,nan
355309,-9.6532268799e-05,1745807221.1874614,-1.7349314021e-06,1745807221.1874614,nan,nan
355310,-9.9164637504e-05,1745807221.8567474,-1.7495917746e-06,1745807221.8567474,nan,nan
355311,-0.00010387512884,1745807222.5260375,-1.7956692773e-06,1745807222.5260375,nan,nan
355312,-0.00010345947521,1745807223.1953342,-1.8277846721e-06,1745807223.1953342,nan,nan
355313,-0.00010082715744,1745807223.864626,-1.806141654e-06,1745807223.864626,nan,nan
355314,-9.8887569038e-05,1745807224.5339165,-1.8235950847e-06,1745807224.5339165,nan,nan
355315,-9.7086427559e-05,1745807225.2031941,-1.7488946469e-06,1745807225.2031941,nan,nan
355316,-9.9580291135e-05,1745807225.8724778,-1.7279489839e-06,1745807225.8724778,nan,nan
355317,-0.00010013446445,1745807226.5417686,-1.7886877686e-06,1745807226.5417686,nan,nan
355318,-0.00010165840649,1745807227.211056,-1.7817071694e-06,1745807227.211056,nan,nan
355319,-9.5008406788e-05,1745807227.8803442,-1.7586664853e-06,1745807227.8803442,nan,nan
355320,-0.00010442928033,1745807228.5496395,-1.7789143385e-06,1745807228.5496395,nan,nan
355321,-0.0001022125798,1745807229.2189167,-1.8452383301e-06,1745807229.2189167,nan,nan
355322,-0.00010345955525,1745807229.8882153,-1.7914792352e-06,1745807229.8882153,nan,nan
355323,-0.00010013439896,1745807230.557519,-1.831974032e-06,1745807230.557519,nan,nan
355324,-9.9164622952e-05,1745807231.226812,-1.7831030164e-06,1745807231.226812,nan,nan
355325,-0.00010373658733,1745807231.8961143,-1.8249916138e-06,1745807231.8961143,nan,nan
355326,-0.00010775434203,1745807232.5654182,-1.8256898784e-06,1745807232.5654182,nan,nan
355327,-0.00010082715744,1745807233.2347195,-1.786593657e-06,1745807233.2347195,nan,nan
355328,-0.00010082712106,1745807233.9040046,-1.7440072497e-06,1745807233.9040046,nan,nan
355329,-9.8887569038e-05,1745807234.5732946,-1.7600636966e-06,1745807234.5732946,nan,nan
355330,-9.6947951533e-05,1745807235.2425883,-1.7579691303e-06,1745807235.2425883,nan,nan
355331,-9.8610464192e-05,1745807235.9118745,-1.723760306e-06,1745807235.9118745,nan,nan
355332,-9.7225012723e-05,1745807236.5811498,-1.6909475562e-06,1745807236.5811498,nan,nan
355333,-9.3484442914e-05,1745807237.2504308,-1.681171625e-06,1745807237.2504308,nan,nan
355334,-9.667086124e-05,1745807237.9197104,-1.7419120013e-06,1745807237.9197104,nan,nan
355335,-9.5839575806e-05,1745807238.5889916,-1.7293457404e-06,1745807238.5889916,nan,nan
355336,-9.8887518106e-05,1745807239.2582767,-1.7593665689e-06,1745807239.2582767,nan,nan
355337,-9.6947878774e-05,1745807239.927564,-1.7391207621e-06,1745807239.927564,nan,nan
355338,-9.9718825368e-05,1745807240.5968585,-1.778913429e-06,1745807240.5968585,nan,nan
355339,-9.8887598142e-05,1745807241.2661474,-1.717475925e-06,1745807241.2661474,nan,nan
355340,-9.5146839158e-05,1745807241.9354308,-1.7342331375e-06,1745807241.9354308,nan,nan
355341,-8.4479092038e-05,1745807242.6047237,-1.6302069525e-06,1745807242.6047237,nan,nan
355342,-8.8081098511e-05,1745807243.2740116,-1.6441722437e-06,1745807243.2740116,nan,nan
355343,-9.0436376922e-05,1745807243.9432998,-1.6246233372e-06,1745807243.9432998,nan,nan
355344,-0.00010248970648,1745807244.612589,-1.7195709461e-06,1745807244.612589,nan,nan
355345,-9.7086522146e-05,1745807245.2818751,-1.6951355519e-06,1745807245.2818751,nan,nan
355346,-9.4592702226e-05,1745807245.9511745,-1.7265526822e-06,1745807245.9511745,nan,nan
355347,-9.9164622952e-05,1745807246.620465,-1.7565735106e-06,1745807246.620465,nan,nan
355348,-9.8471922684e-05,1745807247.2897573,-1.7607621885e-06,1745807247.2897573,nan,nan
355349,-9.5978088211e-05,1745807247.959034,-1.7014201603e-06,1745807247.959034,nan,nan
355350,-9.6393741842e-05,1745807248.6283238,-1.7167792521e-06,1745807248.6283238,nan,nan
355351,-9.8471959063e-05,1745807249.2976196,-1.755176072e-06,1745807249.2976196,nan,nan
355352,-9.7917727544e-05,1745807249.9669106,-1.7502902665e-06,1745807249.9669106,nan,nan
355353,-9.4315582828e-05,1745807250.6361895,-1.7216664219e-06,1745807250.6361895,nan,nan
355354,-9.3068709248e-05,1745807251.3054721,-1.6713991045e-06,1745807251.3054721,nan,nan
355355,-9.4869785244e-05,1745807251.974751,-1.682569291e-06,1745807251.974751,nan,nan
355356,-9.0297813585e-05,1745807252.6440415,-1.6504552605e-06,1745807252.6440415,nan,nan
355357,-9.6947900602e-05,1745807253.3133383,-1.6616256744e-06,1745807253.3133383,nan,nan
355358,-9.4177041319e-05,1745807253.9826224,-1.6804756342e-06,1745807253.9826224,nan,nan
355359,-9.4869770692e-05,1745807254.6519,-1.6916455934e-06,1745807254.6519,nan,nan
355360,-8.8912420324e-05,1745807255.3211925,-1.6323028831e-06,1745807255.3211925,nan,nan
355361,-9.1960348072e-05,1745807255.9904861,-1.6588328435e-06,1745807255.9904861,nan,nan
355362,-9.2930160463e-05,1745807256.6597779,-1.6532474092e-06,1745807256.6597779,nan,nan
355363,-9.4177041319e-05,1745807257.3290527,-1.6658143522e-06,1745807257.3290527,nan,nan
355364,-9.3207243481e-05,1745807257.9983523,-1.6588328435e-06,1745807257.9983523,nan,nan
355365,-9.8194788734e-05,1745807258.6676383,-1.7544796265e-06,1745807258.6676383,nan,nan
355366,-9.5839575806e-05,1745807259.3369284,-1.7286474758e-06,1745807259.3369284,nan,nan
355367,-9.7779229691e-05,1745807260.0062137,-1.7244578885e-06,1745807260.0062137,nan,nan
355368,-0.0001029053019,1745807260.6754992,-1.7419124561e-06,1745807260.6754992,nan,nan
355369,-9.9857308669e-05,1745807261.3447824,-1.7265535917e-06,1745807261.3447824,nan,nan
355370,-0.00010193549679,1745807262.0140715,-1.7844990907e-06,1745807262.0140715,nan,nan
355371,-9.2237438366e-05,1745807262.6833477,-1.7216661945e-06,1745807262.6833477,nan,nan
355372,-9.376140224e-05,1745807263.3526382,-1.6651163151e-06,1745807263.3526382,nan,nan
355373,-9.6670817584e-05,1745807264.0219164,-1.7258550997e-06,1745807264.0219164,nan,nan
355374,-9.5423900348e-05,1745807264.6911962,-1.7293464225e-06,1745807264.6911962,nan,nan
355375,-8.9882189059e-05,1745807265.3604746,-1.6972312551e-06,1745807265.3604746,nan,nan
355376,-9.05748675e-05,1745807266.0297606,-1.7419131382e-06,1745807266.0297606,nan,nan
355377,-8.9743698481e-05,1745807266.6990492,-1.6099616005e-06,1745807266.6990492,nan,nan
355378,-9.2930116807e-05,1745807267.3683429,-1.6455685454e-06,1745807267.3683429,nan,nan
355379,-9.2930175015e-05,1745807268.0376208,-1.6595306533e-06,1745807268.0376208,nan,nan
355380,-9.7225012723e-05,1745807268.7069004,-1.7042125364e-06,1745807268.7069004,nan,nan
355381,-9.5008290373e-05,1745807269.376184,-1.6811738988e-06,1745807269.376184,nan,nan
355382,-9.1821828391e-05,1745807270.045476,-1.6406806935e-06,1745807270.045476,nan,nan
355383,-9.4592629466e-05,1745807270.7147584,-1.721667104e-06,1745807270.7147584,nan,nan
355384,-9.3622875283e-05,1745807271.384041,-1.6888529899e-06,1745807271.384041,nan,nan
355385,-8.8219661848e-05,1745807272.0533288,-1.6769847662e-06,1745807272.0533288,nan,nan
355386,-9.7640659078e-05,1745807272.72262,-1.7139861939e-06,1745807272.72262,nan,nan
355387,-9.8056254501e-05,1745807273.3919106,-1.7440072497e-06,1745807273.3919106,nan,nan
355388,-9.2653091997e-05,1745807274.0611937,-1.6874564608e-06,1745807274.0611937,nan,nan
355389,-9.8471944511e-05,1745807274.7304933,-1.7160803054e-06,1745807274.7304933,nan,nan
355390,-9.7363554232e-05,1745807275.3997593,-1.6993253666e-06,1745807275.3997593,nan,nan
355391,-9.9303142633e-05,1745807276.06905,-1.7565739654e-06,1745807276.06905,nan,nan
355392,-0.00010151986498,1745807276.7383478,-1.7635550194e-06,1745807276.7383478,nan,nan
355393,-9.7917727544e-05,1745807277.4076526,-1.7879901861e-06,1745807277.4076526,nan,nan
355394,-0.00010498341726,1745807278.0769517,-1.8047464891e-06,1745807278.0769517,nan,nan
355395,-0.00010027294047,1745807278.7462473,-1.7649517758e-06,1745807278.7462473,nan,nan
355396,-9.9580291135e-05,1745807279.4155467,-1.7817062599e-06,1745807279.4155467,nan,nan
355397,-0.0001009657135,1745807280.0848405,-1.7426102659e-06,1745807280.0848405,nan,nan
355398,-9.7502081189e-05,1745807280.7541306,-1.7761219624e-06,1745807280.7541306,nan,nan
355399,-0.00010138133803,1745807281.4234276,-1.8075379558e-06,1745807281.4234276,nan,nan
355400,-0.00010290526552,1745807282.0927207,-1.7768204543e-06,1745807282.0927207,nan,nan
355401,-9.9857330497e-05,1745807282.7620094,-1.7607624159e-06,1745807282.7620094,nan,nan
355402,-0.0001006885941,1745807283.431304,-1.8054440716e-06,1745807283.431304,nan,nan
355403,-0.00010345946066,1745807284.1006026,-1.7963684513e-06,1745807284.1006026,nan,nan
355404,-0.00010193544585,1745807284.7699068,-1.8152188659e-06,1745807284.7699068,nan,nan
355405,-0.00010332094098,1745807285.4392047,-1.7796123757e-06,1745807285.4392047,nan,nan
355406,-0.00010429070971,1745807286.1085036,-1.837559239e-06,1745807286.1085036,nan,nan
355407,-0.00010609180754,1745807286.7777865,-1.8117270884e-06,1745807286.7777865,nan,nan
355408,-0.00010415220459,1745807287.447097,-1.8047455796e-06,1745807287.447097,nan,nan
355409,-9.9718774436e-05,1745807288.1163917,-1.8075386379e-06,1745807288.1163917,nan,nan
355410,-0.00010138133803,1745807288.7856908,-1.815217729e-06,1745807288.7856908,nan,nan
355411,-0.00010096569895,1745807289.4549804,-1.7614602257e-06,1745807289.4549804,nan,nan
355412,-9.5978117315e-05,1745807290.1242664,-1.7628569822e-06,1745807290.1242664,nan,nan
355413,-9.7779200587e-05,1745807290.7935586,-1.8012547116e-06,1745807290.7935586,nan,nan
355414,-9.5008275821e-05,1745807291.4628417,-1.7335353277e-06,1745807291.4628417,nan,nan
355415,-9.2375928944e-05,1745807292.1321273,-1.7495931388e-06,1745807292.1321273,nan,nan
355416,-9.4592636742e-05,1745807292.8014076,-1.7300446871e-06,1745807292.8014076,nan,nan
355417,-9.2791684438e-05,1745807293.4706995,-1.7188722268e-06,1745807293.4706995,nan,nan
355418,-9.0990506578e-05,1745807294.139974,-1.7035151814e-06,1745807294.139974,nan,nan
355419,-9.8471908132e-05,1745807294.809265,-1.7467991711e-06,1745807294.809265,nan,nan
355420,-9.9026030512e-05,1745807295.4785595,-1.7719337393e-06,1745807295.4785595,nan,nan
355421,-0.00010235109949,1745807296.1478555,-1.8019536583e-06,1745807296.1478555,nan,nan
355422,-9.9857330497e-05,1745807296.8171442,-1.7391198526e-06,1745807296.8171442,nan,nan
355423,-9.9303164461e-05,1745807297.4864433,-1.7607621885e-06,1745807297.4864433,nan,nan
355424,-0.00010096566984,1745807298.1557326,-1.7433089852e-06,1745807298.1557326,nan,nan
355425,-9.4869763416e-05,1745807298.82502,-1.7160809875e-06,1745807298.82502,nan,nan
355426,-9.8748962046e-05,1745807299.4943178,-1.7970667159e-06,1745807299.4943178,nan,nan
355427,-9.7640608146e-05,1745807300.1636205,-1.7872928311e-06,1745807300.1636205,nan,nan
355428,-0.00010027294047,1745807300.8329186,-1.7817073967e-06,1745807300.8329186,nan,nan
355429,-9.9580232927e-05,1745807301.5022166,-1.7865945665e-06,1745807301.5022166,nan,nan
355430,-0.00010110418953,1745807302.1715117,-1.7886893602e-06,1745807302.1715117,nan,nan
355431,-0.00010207401647,1745807302.8408136,-1.7621593997e-06,1745807302.8408136,nan,nan
355432,-9.8194810562e-05,1745807303.5100853,-1.7356289845e-06,1745807303.5100853,nan,nan
355433,-0.00010290529463,1745807304.1793842,-1.7914810542e-06,1745807304.1793842,nan,nan
355434,-9.9857294117e-05,1745807304.8486533,-1.7530835521e-06,1745807304.8486533,nan,nan
355435,-0.00010041151108,1745807305.5179484,-1.7579700398e-06,1745807305.5179484,nan,nan
355436,-0.00010041157657,1745807306.1872556,-1.7824038423e-06,1745807306.1872556,nan,nan
355437,-0.00010082712106,1745807306.8565485,-1.7419129108e-06,1745807306.8565485,nan,nan
