index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170300,0.59995543957,1745706328.4601412,0.0062106363475,1745706328.4601412,nan,nan
170301,0.59995031357,1745706329.1294222,0.0062106312253,1745706329.1294222,nan,nan
170302,0.59995871782,1745706329.798694,0.006210709922,1745706329.798694,nan,nan
170303,0.59996289015,1745706330.4679794,0.0062107304111,1745706330.4679794,nan,nan
170304,0.59996056557,1745706331.1372437,0.0062107560225,1745706331.1372437,nan,nan
170305,0.59996122122,1745706331.8065329,0.0062107606791,1745706331.8065329,nan,nan
170306,0.59995788336,1745706332.4758022,0.0062107504345,1745706332.4758022,nan,nan
170307,0.5999583602,1745706333.1450722,0.0062107364647,1745706333.1450722,nan,nan
170308,0.59995442629,1745706333.8143504,0.0062106875703,1745706333.8143504,nan,nan
170309,0.59995830059,1745706334.4836254,0.0062107183039,1745706334.4836254,nan,nan
170310,0.59996211529,1745706335.1529107,0.0062107788399,1745706335.1529107,nan,nan
170311,0.59995675087,1745706335.8221915,0.006210682448,1745706335.8221915,nan,nan
170312,0.59995609522,1745706336.4914708,0.0062106568366,1745706336.4914708,nan,nan
170313,0.59995943308,1745706337.1607418,0.0062107210979,1745706337.1607418,nan,nan
170314,0.59996145964,1745706337.8300383,0.0062107341364,1745706337.8300383,nan,nan
170315,0.59996038675,1745706338.4993072,0.006210744381,1745706338.4993072,nan,nan
170316,0.59995812178,1745706339.16858,0.0062107224949,1745706339.16858,nan,nan
170317,0.59996050596,1745706339.8378675,0.0062107765116,1745706339.8378675,nan,nan
170318,0.59995776415,1745706340.5071492,0.0062106647529,1745706340.5071492,nan,nan
170319,0.59995734692,1745706341.1764321,0.0062106922269,1745706341.1764321,nan,nan
170320,0.59996390343,1745706341.8457246,0.0062107448466,1745706341.8457246,nan,nan
170321,0.5999699831,1745706342.5150292,0.0062108193524,1745706342.5150292,nan,nan
170322,0.59996122122,1745706343.1843219,0.0062107983977,1745706343.1843219,nan,nan
170323,0.59996587038,1745706343.853608,0.0062107876875,1745706343.853608,nan,nan
170324,0.59996151924,1745706344.5228946,0.0062107634731,1745706344.5228946,nan,nan
170325,0.59995859861,1745706345.1921685,0.0062107350677,1745706345.1921685,nan,nan
170326,0.59995687008,1745706345.8614578,0.0062107024714,1745706345.8614578,nan,nan
170327,0.59995275736,1745706346.5307374,0.0062107038684,1745706346.5307374,nan,nan
170328,0.59996205568,1745706347.2000303,0.0062107057311,1745706347.2000303,nan,nan
170329,0.59996789694,1745706347.8693154,0.0062107793055,1745706347.8693154,nan,nan
170330,0.5999636054,1745706348.5386095,0.0062107890844,1745706348.5386095,nan,nan
170331,0.59996503592,1745706349.2079136,0.0062108030543,1745706349.2079136,nan,nan
170332,0.59996771812,1745706349.8772109,0.0062108188868,1745706349.8772109,nan,nan
170333,0.59996241331,1745706350.5465236,0.0062107769772,1745706350.5465236,nan,nan
170334,0.59996306896,1745706351.2158105,0.0062107536942,1745706351.2158105,nan,nan
170335,0.59996545315,1745706351.885113,0.0062108044513,1745706351.885113,nan,nan
170336,0.59996700287,1745706352.5544147,0.0062108230777,1745706352.5544147,nan,nan
170337,0.59996145964,1745706353.2236922,0.0062107481062,1745706353.2236922,nan,nan
170338,0.59996294975,1745706353.8930013,0.006210799329,1745706353.8930013,nan,nan
170339,0.59996312857,1745706354.562296,0.0062107713893,1745706354.562296,nan,nan
170340,0.59996050596,1745706355.2315683,0.0062107788399,1745706355.2315683,nan,nan
170341,0.59995728731,1745706355.9008403,0.0062107630074,1745706355.9008403,nan,nan
170342,0.59996062517,1745706356.5701094,0.0062107685953,1745706356.5701094,nan,nan
170343,0.59995687008,1745706357.2393866,0.0062107411213,1745706357.2393866,nan,nan
170344,0.5999584198,1745706357.9086633,0.006210708525,1745706357.9086633,nan,nan
170345,0.59996181726,1745706358.5779588,0.0062107476406,1745706358.5779588,nan,nan
170346,0.59995931387,1745706359.2472363,0.0062107187696,1745706359.2472363,nan,nan
170347,0.59996366501,1745706359.9165404,0.0062107909471,1745706359.9165404,nan,nan
170348,0.59995639324,1745706360.5858226,0.0062106763944,1745706360.5858226,nan,nan
170349,0.59995681047,1745706361.255102,0.0062106801197,1745706361.255102,nan,nan
170350,0.59995639324,1745706361.924394,0.0062106633559,1745706361.924394,nan,nan
170351,0.5999507308,1745706362.5936878,0.0062106326222,1745706362.5936878,nan,nan
170352,0.59995090961,1745706363.2629774,0.0062105781399,1745706363.2629774,nan,nan
170353,0.59994888306,1745706363.9322753,0.0062106251717,1745706363.9322753,nan,nan
170354,0.59995031357,1745706364.60157,0.0062106163241,1745706364.60157,nan,nan
170355,0.59995496273,1745706365.2708597,0.0062106745318,1745706365.2708597,nan,nan
170356,0.59995174408,1745706365.940154,0.006210626103,1745706365.940154,nan,nan
170357,0.59995287657,1745706366.6094532,0.0062106307596,1745706366.6094532,nan,nan
170358,0.5999532342,1745706367.2787411,0.0062106177211,1745706367.2787411,nan,nan
170359,0.59995412827,1745706367.948031,0.0062106787227,1745706367.948031,nan,nan
170360,0.59995114803,1745706368.617309,0.0062106191181,1745706368.617309,nan,nan
170361,0.59995263815,1745706369.2865975,0.0062105813995,1745706369.2865975,nan,nan
170362,0.59994781017,1745706369.9558892,0.006210649386,1745706369.9558892,nan,nan
170363,0.59994733334,1745706370.6251621,0.0062105800025,1745706370.6251621,nan,nan
170364,0.59994739294,1745706371.2944436,0.0062105646357,1745706371.2944436,nan,nan
170365,0.59996128082,1745706371.9637225,0.0062107117847,1745706371.9637225,nan,nan
170366,0.59996205568,1745706372.6329808,0.0062107341364,1745706372.6329808,nan,nan
170367,0.59996694326,1745706373.3022645,0.0062107597478,1745706373.3022645,nan,nan
170368,0.59996378422,1745706373.9715705,0.0062107774429,1745706373.9715705,nan,nan
170369,0.59996330738,1745706374.6408725,0.0062107942067,1745706374.6408725,nan,nan
170370,0.59996008873,1745706375.3101394,0.0062107392587,1745706375.3101394,nan,nan
170371,0.59996217489,1745706375.9794328,0.0062107448466,1745706375.9794328,nan,nan
170372,0.59996122122,1745706376.648706,0.0062107262202,1745706376.648706,nan,nan
170373,0.59996068478,1745706377.3179872,0.0062107057311,1745706377.3179872,nan,nan
170374,0.59995758533,1745706377.987268,0.0062107038684,1745706377.987268,nan,nan
170375,0.59995502234,1745706378.6565497,0.0062107150443,1745706378.6565497,nan,nan
170376,0.59996032715,1745706379.3258257,0.0062107024714,1745706379.3258257,nan,nan
170377,0.59995442629,1745706379.9951031,0.0062106773257,1745706379.9951031,nan,nan
170378,0.59995269775,1745706380.664386,0.0062106829137,1745706380.664386,nan,nan
170379,0.59995317459,1745706381.3336706,0.00621065218,1745706381.3336706,nan,nan
170380,0.59995603561,1745706382.0029511,0.0062107024714,1745706382.0029511,nan,nan
170381,0.59995245934,1745706382.6722324,0.0062107103877,1745706382.6722324,nan,nan
170382,0.59995877743,1745706383.341517,0.0062106484547,1745706383.341517,nan,nan
170383,0.59995412827,1745706384.010802,0.0062106694095,1745706384.010802,nan,nan
170384,0.59995526075,1745706384.6800823,0.0062106987461,1745706384.6800823,nan,nan
170385,0.59995442629,1745706385.3493676,0.0062106293626,1745706385.3493676,nan,nan
170386,0.59995508194,1745706386.018655,0.0062106330879,1745706386.018655,nan,nan
170387,0.59995502234,1745706386.6879344,0.0062106754631,1745706386.6879344,nan,nan
170388,0.59995222092,1745706387.357228,0.0062106312253,1745706387.357228,nan,nan
170389,0.5999546051,1745706388.026509,0.0062106596306,1745706388.026509,nan,nan
170390,0.59995388985,1745706388.6957963,0.006210653577,1745706388.6957963,nan,nan
170391,0.59995371103,1745706389.3650815,0.0062106479891,1745706389.3650815,nan,nan
170392,0.59995102882,1745706390.0343678,0.0062106456608,1745706390.0343678,nan,nan
170393,0.5999545455,1745706390.7036605,0.0062106163241,1745706390.7036605,nan,nan
170394,0.59994822741,1745706391.3729491,0.0062106326222,1745706391.3729491,nan,nan
170395,0.59995537996,1745706392.0422413,0.0062106437981,1745706392.0422413,nan,nan
170396,0.59995698929,1745706392.7115386,0.0062106596306,1745706392.7115386,nan,nan
170397,0.59995436668,1745706393.3808217,0.0062106959522,1745706393.3808217,nan,nan
170398,0.59995919466,1745706394.0501015,0.006210714113,1745706394.0501015,nan,nan
170399,0.5999571085,1745706394.7193878,0.0062106801197,1745706394.7193878,nan,nan
170400,0.5999584198,1745706395.3886805,0.0062106633559,1745706395.3886805,nan,nan
170401,0.59995740652,1745706396.0579603,0.0062107061967,1745706396.0579603,nan,nan
170402,0.59996026754,1745706396.7272415,0.0062106996775,1745706396.7272415,nan,nan
170403,0.59996163845,1745706397.3965113,0.00621076487,1745706397.3965113,nan,nan
170404,0.59996509552,1745706398.0658283,0.0062108100392,1745706398.0658283,nan,nan
170405,0.59996587038,1745706398.7351213,0.0062107779086,1745706398.7351213,nan,nan
170406,0.59996181726,1745706399.404399,0.006210766267,1745706399.404399,nan,nan
170407,0.59996026754,1745706400.073677,0.006210714113,1745706400.073677,nan,nan
170408,0.59996598959,1745706400.7429829,0.0062107257545,1745706400.7429829,nan,nan
170409,0.59996473789,1745706401.4122908,0.0062108230777,1745706401.4122908,nan,nan
170410,0.59996205568,1745706402.0815413,0.0062107653357,1745706402.0815413,nan,nan
170411,0.59995818138,1745706402.750813,0.0062107699923,1745706402.750813,nan,nan
170412,0.5999673605,1745706403.420123,0.0062108263373,1745706403.420123,nan,nan
170413,0.59996730089,1745706404.0894096,0.0062108016573,1745706404.0894096,nan,nan
170414,0.59996944666,1745706404.758716,0.0062107928097,1745706404.758716,nan,nan
170415,0.5999686718,1745706405.4280295,0.0062108179554,1745706405.4280295,nan,nan
170416,0.59996587038,1745706406.0973358,0.0062108132988,1745706406.0973358,nan,nan
170417,0.59997022152,1745706406.7666385,0.0062108300626,1745706406.7666385,nan,nan
170418,0.59997045994,1745706407.4359138,0.0062108836137,1745706407.4359138,nan,nan
170419,0.59996604919,1745706408.1052306,0.0062108063139,1745706408.1052306,nan,nan
170420,0.59996759892,1745706408.7745368,0.0062108044513,1745706408.7745368,nan,nan
170421,0.59997069836,1745706409.443835,0.0062108351849,1745706409.443835,nan,nan
170422,0.59997087717,1745706410.113138,0.0062108337879,1745706410.113138,nan,nan
170423,0.59996497631,1745706410.7824526,0.0062107960694,1745706410.7824526,nan,nan
170424,0.5999622941,1745706411.4517224,0.0062107830308,1745706411.4517224,nan,nan
170425,0.5999610424,1745706412.1210105,0.0062107867561,1745706412.1210105,nan,nan
170426,0.59996241331,1745706412.7902784,0.0062107811682,1745706412.7902784,nan,nan
170427,0.59996265173,1745706413.459589,0.0062107970007,1745706413.459589,nan,nan
170428,0.59996759892,1745706414.1288884,0.0062108393759,1745706414.1288884,nan,nan
170429,0.59996509552,1745706414.798189,0.0062108230777,1745706414.798189,nan,nan
170430,0.59996664524,1745706415.467496,0.0062108216807,1745706415.467496,nan,nan
170431,0.59996861219,1745706416.136793,0.0062108212151,1745706416.136793,nan,nan
170432,0.59996217489,1745706416.8060846,0.0062107471749,1745706416.8060846,nan,nan
170433,0.59996235371,1745706417.4753747,0.0062107685953,1745706417.4753747,nan,nan
170434,0.59996134043,1745706418.1446574,0.0062107448466,1745706418.1446574,nan,nan
170435,0.59996122122,1745706418.8139453,0.0062107369304,1745706418.8139453,nan,nan
170436,0.59995275736,1745706419.4832222,0.0062107061967,1745706419.4832222,nan,nan
170437,0.59995764494,1745706420.152494,0.0062107406557,1745706420.152494,nan,nan
170438,0.59996062517,1745706420.8217835,0.0062106666155,1745706420.8217835,nan,nan
170439,0.59995746613,1745706421.4910681,0.0062106964178,1745706421.4910681,nan,nan
170440,0.59995657206,1745706422.1603572,0.0062106554396,1745706422.1603572,nan,nan
170441,0.59995615482,1745706422.829645,0.0062106484547,1745706422.829645,nan,nan
170442,0.59995317459,1745706423.4989223,0.006210649386,1745706423.4989223,nan,nan
170443,0.59995758533,1745706424.1681783,0.0062107369304,1745706424.1681783,nan,nan
170444,0.59995603561,1745706424.8374636,0.0062106754631,1745706424.8374636,nan,nan
170445,0.59995341301,1745706425.506755,0.0062106605619,1745706425.506755,nan,nan
170446,0.59995502234,1745706426.1760337,0.0062106498517,1745706426.1760337,nan,nan
170447,0.59995681047,1745706426.845322,0.006210649386,1745706426.845322,nan,nan
170448,0.59995633364,1745706427.5145786,0.0062107183039,1745706427.5145786,nan,nan
170449,0.59995621443,1745706428.18386,0.0062107220292,1745706428.18386,nan,nan
170450,0.59996002913,1745706428.853149,0.0062107043341,1745706428.853149,nan,nan
170451,0.59996598959,1745706429.5224211,0.0062107574195,1745706429.5224211,nan,nan
170452,0.59995919466,1745706430.191684,0.0062107108533,1745706430.191684,nan,nan
170453,0.59995567799,1745706430.8609703,0.0062106880359,1745706430.8609703,nan,nan
170454,0.59995514154,1745706431.5302675,0.00621065218,1745706431.5302675,nan,nan
170455,0.5999546051,1745706432.1995552,0.0062106680125,1745706432.1995552,nan,nan
170456,0.59995096922,1745706432.8688517,0.0062106451951,1745706432.8688517,nan,nan
170457,0.59995275736,1745706433.5381463,0.0062106279656,1745706433.5381463,nan,nan
170458,0.59995341301,1745706434.2074487,0.0062106121331,1745706434.2074487,nan,nan
170459,0.59995388985,1745706434.876724,0.0062106405385,1745706434.876724,nan,nan
170460,0.59995603561,1745706435.5460076,0.0062106898986,1745706435.5460076,nan,nan
170461,0.59995651245,1745706436.2152915,0.0062106470577,1745706436.2152915,nan,nan
170462,0.59995508194,1745706436.8845751,0.0062106624246,1745706436.8845751,nan,nan
170463,0.59995269775,1745706437.5538633,0.0062106605619,1745706437.5538633,nan,nan
170464,0.59995317459,1745706438.2231543,0.0062106605619,1745706438.2231543,nan,nan
170465,0.59995150566,1745706438.8924453,0.0062105995603,1745706438.8924453,nan,nan
170466,0.59995031357,1745706439.5617347,0.0062106610276,1745706439.5617347,nan,nan
170467,0.59995210171,1745706440.2310243,0.0062106228434,1745706440.2310243,nan,nan
170468,0.59994846582,1745706440.900303,0.0062105646357,1745706440.900303,nan,nan
170469,0.59994775057,1745706441.569599,0.0062106223777,1745706441.569599,nan,nan
170470,0.59994596243,1745706442.2388847,0.0062105362304,1745706442.2388847,nan,nan
170471,0.59994828701,1745706442.9081738,0.0062105325051,1745706442.9081738,nan,nan
170472,0.59994727373,1745706443.5774522,0.0062105921097,1745706443.5774522,nan,nan
170473,0.59994953871,1745706444.2467308,0.0062105436809,1745706444.2467308,nan,nan
170474,0.59995496273,1745706444.9160166,0.0062106461264,1745706444.9160166,nan,nan
170475,0.59995120764,1745706445.585304,0.006210621912,1745706445.585304,nan,nan
170476,0.59995138645,1745706446.2545924,0.0062106526457,1745706446.2545924,nan,nan
170477,0.59995436668,1745706446.9238844,0.0062106307596,1745706446.9238844,nan,nan
170478,0.59994894266,1745706447.5931666,0.0062106600963,1745706447.5931666,nan,nan
170479,0.59995317459,1745706448.2624333,0.0062105804682,1745706448.2624333,nan,nan
170480,0.59994798899,1745706448.931725,0.0062106186524,1745706448.931725,nan,nan
170481,0.5999456048,1745706449.6010118,0.0062105660327,1745706449.6010118,nan,nan
170482,0.59995102882,1745706450.2703009,0.0062105995603,1745706450.2703009,nan,nan
170483,0.59995341301,1745706450.9395864,0.006210654974,1745706450.9395864,nan,nan
170484,0.59995269775,1745706451.6088758,0.006210600026,1745706451.6088758,nan,nan
170485,0.59995681047,1745706452.27817,0.0062106349505,1745706452.27817,nan,nan
170486,0.59995508194,1745706452.9474554,0.0062106237747,1745706452.9474554,nan,nan
170487,0.5999557972,1745706453.616738,0.0062106475234,1745706453.616738,nan,nan
170488,0.59995317459,1745706454.2860215,0.0062106447294,1745706454.2860215,nan,nan
170489,0.59995681047,1745706454.955313,0.0062106293626,1745706454.955313,nan,nan
170490,0.59995025396,1745706455.6246037,0.0062106526457,1745706455.6246037,nan,nan
170491,0.59995979071,1745706456.2938743,0.0062107229605,1745706456.2938743,nan,nan
170492,0.59995746613,1745706456.963151,0.006210711319,1745706456.963151,nan,nan
170493,0.59995508194,1745706457.6324399,0.0062106545083,1745706457.6324399,nan,nan
170494,0.59996163845,1745706458.3017318,0.006210709922,1745706458.3017318,nan,nan
170495,0.59996336699,1745706458.9710288,0.0062107010745,1745706458.9710288,nan,nan
170496,0.59995520115,1745706459.6403127,0.0062106666155,1745706459.6403127,nan,nan
170497,0.59995687008,1745706460.3095894,0.006210682448,1745706460.3095894,nan,nan
170498,0.59994989634,1745706460.978879,0.0062106074765,1745706460.978879,nan,nan
170499,0.59995168447,1745706461.6481824,0.006210623309,1745706461.6481824,nan,nan
170500,0.59995049238,1745706462.317471,0.0062106386758,1745706462.317471,nan,nan
170501,0.59994864464,1745706462.9867623,0.006210623309,1745706462.9867623,nan,nan
170502,0.59995013475,1745706463.656052,0.0062106070109,1745706463.656052,nan,nan
170503,0.59994804859,1745706464.325343,0.0062106084079,1745706464.325343,nan,nan
170504,0.59994888306,1745706464.9946146,0.0062105902471,1745706464.9946146,nan,nan
170505,0.59995436668,1745706465.6638982,0.0062106470577,1745706465.6638982,nan,nan
170506,0.59995466471,1745706466.333186,0.0062106107362,1745706466.333186,nan,nan
170507,0.59996318817,1745706467.0024824,0.0062107020058,1745706467.0024824,nan,nan
170508,0.5999532342,1745706467.6717727,0.0062106340192,1745706467.6717727,nan,nan
170509,0.59994721413,1745706468.3410676,0.0062105483375,1745706468.3410676,nan,nan
170510,0.59994769096,1745706469.0103445,0.0062105888501,1745706469.0103445,nan,nan
170511,0.59994494915,1745706469.6796174,0.006210568361,1745706469.6796174,nan,nan
170512,0.59994989634,1745706470.3489156,0.0062106004916,1745706470.3489156,nan,nan
