index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
410216,-0.00011897626973,1745837419.8780732,-1.9283204438e-06,1745837419.8780732,nan,nan
410217,-0.00012050022633,1745837420.547366,-1.9541525944e-06,1745837420.547366,nan,nan
410218,-0.00012521076133,1745837421.216632,-2.0295519789e-06,1745837421.216632,nan,nan
410219,-0.00011939190881,1745837421.885916,-1.9799833808e-06,1745837421.885916,nan,nan
410220,-0.00011288037058,1745837422.5551932,-1.9569438336e-06,1745837422.5551932,nan,nan
410221,-0.00011246471695,1745837423.224461,-1.9129608972e-06,1745837423.224461,nan,nan
410222,-0.00011038654338,1745837423.893721,-1.8857338091e-06,1745837423.893721,nan,nan
410223,-0.00011828357674,1745837424.5630066,-1.9401884401e-06,1745837424.5630066,nan,nan
410224,-0.00011897627701,1745837425.2322886,-1.9709070784e-06,1745837425.2322886,nan,nan
410225,-0.00011662104953,1745837425.9015653,-1.9450753825e-06,1745837425.9015653,nan,nan
410226,-0.0001150970711,1745837426.5708404,-1.9339049686e-06,1745837426.5708404,nan,nan
410227,-0.00011398870265,1745837427.2401226,-1.9297167455e-06,1745837427.2401226,nan,nan
410228,-0.00011495850777,1745837427.9093983,-1.9408871594e-06,1745837427.9093983,nan,nan
410229,-0.00011509702745,1745837428.5786765,-2.0093063995e-06,1745837428.5786765,nan,nan
410230,-0.00011606688349,1745837429.2479475,-1.9262251953e-06,1745837429.2479475,nan,nan
410231,-0.00011648246436,1745837429.917228,-1.9632282147e-06,1745837429.917228,nan,nan
410232,-0.00011703667406,1745837430.586507,-1.9995311504e-06,1745837430.586507,nan,nan
410233,-0.00011828356219,1745837431.2557948,-1.9855683604e-06,1745837431.2557948,nan,nan
410234,-0.0001181450134,1745837431.925073,-1.9778890419e-06,1745837431.925073,nan,nan
410235,-0.00011994612578,1745837432.5943465,-2.0323434455e-06,1745837432.5943465,nan,nan
410236,-0.0001203616921,1745837433.2636435,-2.0044190023e-06,1745837433.2636435,nan,nan
410237,-0.00011814506433,1745837433.9329169,-1.9457727376e-06,1745837433.9329169,nan,nan
410238,-0.00011495851504,1745837434.6021874,-1.9492645151e-06,1745837434.6021874,nan,nan
410239,-0.00011980754789,1745837435.2714696,-1.9820774924e-06,1745837435.2714696,nan,nan
410240,-0.00011315742449,1745837435.940739,-1.9499632344e-06,1745837435.940739,nan,nan
410241,-0.00011731382983,1745837436.6100235,-1.9318088107e-06,1745837436.6100235,nan,nan
410242,-0.0001207773239,1745837437.2793214,-1.9904559849e-06,1745837437.2793214,nan,nan
410243,-0.00012922853057,1745837437.9485986,-2.0239663172e-06,1745837437.9485986,nan,nan
410244,-0.00012313255866,1745837438.617884,-2.0218731152e-06,1745837438.617884,nan,nan
410245,-0.0001263190934,1745837439.2871695,-2.0190796022e-06,1745837439.2871695,nan,nan
410246,-0.00012604202493,1745837439.9564352,-2.0211737137e-06,1745837439.9564352,nan,nan
410247,-0.00012493367831,1745837440.625723,-2.1042533263e-06,1745837440.625723,nan,nan
410248,-0.00012257840717,1745837441.295007,-2.004418775e-06,1745837441.295007,nan,nan
410249,-0.00012299403897,1745837441.9642885,-1.9904559849e-06,1745837441.9642885,nan,nan
410250,-0.00011842211097,1745837442.6335702,-1.9709070784e-06,1745837442.6335702,nan,nan
410251,-0.00011953049398,1745837443.3028502,-1.9101673843e-06,1745837443.3028502,nan,nan
410252,-0.00011897626973,1745837443.9721265,-1.9618314582e-06,1745837443.9721265,nan,nan
410253,-0.00012160861661,1745837444.6414073,-1.9422830064e-06,1745837444.6414073,nan,nan
410254,-0.00012091587269,1745837445.310679,-1.9401891223e-06,1745837445.310679,nan,nan
410255,-0.00012188565597,1745837445.9799879,-1.9904564397e-06,1745837445.9799879,nan,nan
410256,-0.00011897625518,1745837446.6492624,-1.9513597636e-06,1745837446.6492624,nan,nan
410257,-0.00011842212552,1745837447.3185382,-1.9485660232e-06,1745837447.3185382,nan,nan
410258,-0.00011274179269,1745837447.987804,-1.9297169729e-06,1745837447.987804,nan,nan
410259,-0.00011772942526,1745837448.6570811,-1.8857322175e-06,1745837448.6570811,nan,nan
410260,-0.00012022315786,1745837449.3263507,-1.9429817257e-06,1745837449.3263507,nan,nan
410261,-0.00011371159053,1745837449.9956365,-1.91645222e-06,1745837449.9956365,nan,nan
410262,-0.00011565119348,1745837450.664922,-1.9241322207e-06,1745837450.664922,nan,nan
410263,-0.00011606686894,1745837451.3341982,-1.9108661036e-06,1745837451.3341982,nan,nan
410264,-0.00012160859478,1745837452.0034943,-1.9737001367e-06,1745837452.0034943,nan,nan
410265,-0.00011523558351,1745837452.6727653,-1.9737001367e-06,1745837452.6727653,nan,nan
410266,-0.00011786791583,1745837453.3420565,-1.9527558379e-06,1745837453.3420565,nan,nan
410267,-0.00011800647189,1745837454.0113275,-1.9101682938e-06,1745837454.0113275,nan,nan
410268,-0.00011426577839,1745837454.6806097,-1.9017907107e-06,1745837454.6806097,nan,nan
410269,-0.00011745228403,1745837455.3498921,-1.907376145e-06,1745837455.3498921,nan,nan
410270,-0.00011385014659,1745837456.019156,-1.9220369722e-06,1745837456.019156,nan,nan
410271,-0.00011675956921,1745837456.688432,-1.9311132746e-06,1745837456.688432,nan,nan
410272,-0.00011385013931,1745837457.3576965,-1.9024892026e-06,1745837457.3576965,nan,nan
410273,-0.00011523562716,1745837458.0269673,-1.9325082121e-06,1745837458.0269673,nan,nan
410274,-0.00011606686894,1745837458.6962316,-1.9164515379e-06,1745837458.6962316,nan,nan
410275,-0.00012050024816,1745837459.365509,-1.9436797629e-06,1745837459.365509,nan,nan
410276,-0.00011481996626,1745837460.0347729,-1.8982996153e-06,1745837460.0347729,nan,nan
410277,-0.00010816987196,1745837460.7040312,-1.8682794689e-06,1745837460.7040312,nan,nan
410278,-0.0001073385647,1745837461.373325,-1.8480338895e-06,1745837461.373325,nan,nan
410279,-0.00010747714987,1745837462.0426073,-1.84803298e-06,1745837462.0426073,nan,nan
410280,-0.00010900111374,1745837462.7118633,-1.8633925265e-06,1745837462.7118633,nan,nan
410281,-0.00010816986469,1745837463.381118,-1.8529201498e-06,1745837463.381118,nan,nan
410282,-0.00010955529433,1745837464.050372,-1.8424482278e-06,1745837464.050372,nan,nan
410283,-0.00010747715714,1745837464.7196677,-1.8361643015e-06,1745837464.7196677,nan,nan
410284,-0.00010345936607,1745837465.3889558,-1.7928796296e-06,1745837465.3889558,nan,nan
410285,-0.00010858548922,1745837466.0582242,-1.8026535145e-06,1745837466.0582242,nan,nan
410286,-0.00010997096251,1745837466.7274897,-1.8906196146e-06,1745837466.7274897,nan,nan
410287,-0.00010747718625,1745837467.3967516,-1.8675800675e-06,1745837467.3967516,nan,nan
410288,-0.00011121779244,1745837468.0660279,-1.8766581888e-06,1745837468.0660279,nan,nan
410289,-0.00011135637033,1745837468.7352848,-1.8724681468e-06,1745837468.7352848,nan,nan
410290,-0.00011232616089,1745837469.404577,-1.8508260382e-06,1745837469.404577,nan,nan
410291,-0.00010983237007,1745837470.0738347,-1.875261205e-06,1745837470.0738347,nan,nan
410292,-0.00011329597328,1745837470.7430992,-1.8703742626e-06,1745837470.7430992,nan,nan
410293,-0.00011246474605,1745837471.412366,-1.8927139536e-06,1745837471.412366,nan,nan
410294,-0.0001157897932,1745837472.08163,-1.8885252757e-06,1745837472.08163,nan,nan
410295,-0.00011495852959,1745837472.7508883,-1.867580977e-06,1745837472.7508883,nan,nan
410296,-0.00011371161963,1745837473.4201646,-1.9199421786e-06,1745837473.4201646,nan,nan
410297,-0.0001117720094,1745837474.089425,-1.8417497358e-06,1745837474.089425,nan,nan
410298,-0.00011232618272,1745837474.7586937,-1.9185461042e-06,1745837474.7586937,nan,nan
410299,-0.00011731372797,1745837475.4279573,-1.8717707917e-06,1745837475.4279573,nan,nan
410300,-0.00011426579294,1745837476.0972347,-1.9136589344e-06,1745837476.0972347,nan,nan
410301,-0.00011825561523,1745837480.180794,-1.9520521164e-06,1745837480.180794,nan,nan
410302,-0.00011825561523,1745837480.2150176,-1.9073486328e-06,1745837480.2150176,nan,nan
410303,-0.0001106262207,1745837480.249235,-1.9669532776e-06,1745837480.249235,nan,nan
410304,-0.00011444091797,1745837480.2834506,-1.922249794e-06,1745837480.2834506,nan,nan
410305,-0.00011444091797,1745837480.3176665,-1.8775463104e-06,1745837480.3176665,nan,nan
410306,-0.0001106262207,1745837480.3518898,-1.8626451492e-06,1745837480.3518898,nan,nan
410307,-0.0001106262207,1745837480.3861058,-1.9818544388e-06,1745837480.3861058,nan,nan
410308,-0.0001106262207,1745837480.4203222,-1.9073486328e-06,1745837480.4203222,nan,nan
410309,-0.0001106262207,1745837480.4545395,-1.9073486328e-06,1745837480.4545395,nan,nan
410310,-0.0001106262207,1745837480.4887564,-1.9073486328e-06,1745837480.4887564,nan,nan
410311,-0.00011825561523,1745837480.5229733,-1.9669532776e-06,1745837480.5229733,nan,nan
410312,-0.0001106262207,1745837480.5571895,-1.8775463104e-06,1745837480.5571895,nan,nan
410313,-0.0001106262207,1745837480.5914063,-1.9073486328e-06,1745837480.5914063,nan,nan
410314,-0.0001106262207,1745837480.6256223,-1.8775463104e-06,1745837480.6256223,nan,nan
410315,-0.0001106262207,1745837480.6598456,-1.8626451492e-06,1745837480.6598456,nan,nan
410316,-0.00011825561523,1745837480.6940634,-1.9371509552e-06,1745837480.6940634,nan,nan
410317,-0.00011444091797,1745837480.7282794,-1.8924474716e-06,1745837480.7282794,nan,nan
410318,-0.0001106262207,1745837480.7624953,-1.9073486328e-06,1745837480.7624953,nan,nan
410319,-0.0001106262207,1745837480.7967117,-1.9073486328e-06,1745837480.7967117,nan,nan
410320,-0.0001106262207,1745837480.8309348,-1.8775463104e-06,1745837480.8309348,nan,nan
410321,-0.0001106262207,1745837480.8651512,-1.8626451492e-06,1745837480.8651512,nan,nan
410322,-0.00011825561523,1745837480.8993673,-1.8924474716e-06,1745837480.8993673,nan,nan
410323,-0.00011825561523,1745837480.9335835,-1.9669532776e-06,1745837480.9335835,nan,nan
410324,-0.00011825561523,1745837480.9678004,-1.9669532776e-06,1745837480.9678004,nan,nan
410325,-0.0001106262207,1745837481.0020163,-1.9371509552e-06,1745837481.0020163,nan,nan
410326,-0.0001106262207,1745837481.0362332,-1.9371509552e-06,1745837481.0362332,nan,nan
410327,-0.0001106262207,1745837481.0704494,-1.9371509552e-06,1745837481.0704494,nan,nan
410328,-0.00011825561523,1745837481.1046658,-1.9371509552e-06,1745837481.1046658,nan,nan
410329,-0.0001106262207,1745837481.13889,-1.8775463104e-06,1745837481.13889,nan,nan
410330,-0.0001106262207,1745837481.1731076,-1.922249794e-06,1745837481.1731076,-1.711e-07,1745837481.180794
410331,-0.0001106262207,1745837481.2155423,-1.9371509552e-06,1745837481.2155423,nan,nan
410332,-0.0001106262207,1745837481.2497616,-1.9371509552e-06,1745837481.2497616,nan,nan
410333,-0.0001106262207,1745837481.283986,-1.9371509552e-06,1745837481.283986,nan,nan
410334,-0.0001106262207,1745837481.3182034,-1.9371509552e-06,1745837481.3182034,nan,nan
410335,-0.0001106262207,1745837481.35242,-1.9073486328e-06,1745837481.35242,nan,nan
410336,-0.00010681152344,1745837481.3866365,-1.8924474716e-06,1745837481.3866365,nan,nan
410337,-0.00011825561523,1745837481.4208531,-1.9371509552e-06,1745837481.4208531,nan,nan
410338,-0.00011825561523,1745837481.4550688,-1.922249794e-06,1745837481.4550688,nan,nan
410339,-0.00011444091797,1745837481.4892855,-1.9371509552e-06,1745837481.4892855,nan,nan
410340,-0.00011444091797,1745837481.5235035,-1.9520521164e-06,1745837481.5235035,nan,nan
410341,-0.00011825561523,1745837481.557721,-1.9669532776e-06,1745837481.557721,nan,nan
410342,-0.0001106262207,1745837481.5919442,-1.8775463104e-06,1745837481.5919442,nan,nan
410343,-0.0001106262207,1745837481.6261616,-1.9371509552e-06,1745837481.6261616,nan,nan
410344,-0.0001106262207,1745837481.6603785,-1.8924474716e-06,1745837481.6603785,nan,nan
410345,-0.00011444091797,1745837481.6945932,-1.8775463104e-06,1745837481.6945932,nan,nan
410346,-0.0001106262207,1745837481.728809,-1.9669532776e-06,1745837481.728809,nan,nan
410347,-0.00010681152344,1745837481.7630253,-1.9371509552e-06,1745837481.7630253,nan,nan
410348,-0.0001106262207,1745837481.7972405,-1.8626451492e-06,1745837481.7972405,nan,nan
410349,-0.0001106262207,1745837481.8314567,-1.9073486328e-06,1745837481.8314567,nan,nan
410350,-0.0001106262207,1745837481.865673,-1.8775463104e-06,1745837481.865673,nan,nan
410351,-0.0001106262207,1745837481.8998992,-1.9371509552e-06,1745837481.8998992,nan,nan
410352,-0.0001106262207,1745837481.9341147,-1.8775463104e-06,1745837481.9341147,nan,nan
410353,-0.00011825561523,1745837481.9683318,-1.9371509552e-06,1745837481.9683318,nan,nan
410354,-0.0001106262207,1745837482.002548,-1.922249794e-06,1745837482.002548,nan,nan
410355,-0.0001106262207,1745837482.0367653,-1.922249794e-06,1745837482.0367653,nan,nan
410356,-0.00011825561523,1745837482.0709894,-1.9073486328e-06,1745837482.0709894,nan,nan
410357,-0.00012588500977,1745837482.1051865,-2.0116567612e-06,1745837482.1051865,nan,nan
410358,-0.00011825561523,1745837482.139403,-1.9669532776e-06,1745837482.139403,nan,nan
410359,-0.0001106262207,1745837482.1736205,-1.9073486328e-06,1745837482.1736205,nan,nan
410360,-0.00011444091797,1745837482.2078373,-1.9669532776e-06,1745837482.2078373,nan,nan
410361,-0.00011825561523,1745837482.2420552,-1.9967556e-06,1745837482.2420552,nan,nan
410362,-0.00010681152344,1745837482.276272,-1.922249794e-06,1745837482.276272,nan,nan
410363,-0.0001220703125,1745837482.310489,-1.9073486328e-06,1745837482.310489,nan,nan
410364,-0.0001106262207,1745837482.3447049,-1.922249794e-06,1745837482.3447049,nan,nan
410365,-0.00011825561523,1745837482.37893,-1.922249794e-06,1745837482.37893,nan,nan
410366,-0.00011444091797,1745837482.4131474,-1.922249794e-06,1745837482.4131474,nan,nan
410367,-0.00011444091797,1745837482.4473634,-1.8775463104e-06,1745837482.4473634,nan,nan
410368,-0.00011444091797,1745837482.4815798,-1.8775463104e-06,1745837482.4815798,nan,nan
410369,-0.0001106262207,1745837482.5157957,-1.8626451492e-06,1745837482.5157957,nan,nan
410370,-0.0001106262207,1745837482.5500188,-1.8626451492e-06,1745837482.5500188,nan,nan
410371,-0.0001106262207,1745837482.5842354,-1.922249794e-06,1745837482.5842354,nan,nan
410372,-0.00011825561523,1745837482.6184525,-1.9669532776e-06,1745837482.6184525,nan,nan
410373,-0.00011825561523,1745837482.65267,-1.9669532776e-06,1745837482.65267,nan,nan
410374,-0.00011825561523,1745837482.6868858,-1.9371509552e-06,1745837482.6868858,nan,nan
410375,-0.00011825561523,1745837482.7211025,-1.9669532776e-06,1745837482.7211025,nan,nan
410376,-0.00011825561523,1745837482.755319,-1.9818544388e-06,1745837482.755319,nan,nan
410377,-0.00011444091797,1745837482.7895365,-1.9371509552e-06,1745837482.7895365,nan,nan
410378,-0.00011444091797,1745837482.8237529,-1.9371509552e-06,1745837482.8237529,nan,nan
410379,-0.00011825561523,1745837482.8579776,-1.9371509552e-06,1745837482.8579776,nan,nan
410380,-0.0001106262207,1745837482.8921947,-1.9371509552e-06,1745837482.8921947,nan,nan
410381,-0.0001106262207,1745837482.9264112,-1.8924474716e-06,1745837482.9264112,nan,nan
410382,-0.00011825561523,1745837482.9606326,-1.8775463104e-06,1745837482.9606326,nan,nan
410383,-0.0001106262207,1745837482.9948485,-1.9073486328e-06,1745837482.9948485,nan,nan
410384,-0.0001106262207,1745837483.0290732,-1.9073486328e-06,1745837483.0290732,nan,nan
410385,-0.0001220703125,1745837483.0632918,-1.9371509552e-06,1745837483.0632918,nan,nan
410386,-0.00011825561523,1745837483.097509,-1.9669532776e-06,1745837483.097509,nan,nan
410387,-0.00011825561523,1745837483.1317263,-1.9371509552e-06,1745837483.1317263,nan,nan
410388,-0.0001106262207,1745837483.1659436,-1.9371509552e-06,1745837483.1659436,nan,nan
410389,-0.00011444091797,1745837483.2001624,-1.8626451492e-06,1745837483.2001624,nan,nan
410390,-0.00011825561523,1745837483.2343793,-1.9371509552e-06,1745837483.2343793,nan,nan
410391,-0.00011444091797,1745837483.2685945,-1.8626451492e-06,1745837483.2685945,nan,nan
410392,-0.00011444091797,1745837483.3028104,-1.9669532776e-06,1745837483.3028104,nan,nan
410393,-0.00011444091797,1745837483.337035,-1.9073486328e-06,1745837483.337035,nan,nan
410394,-0.0001106262207,1745837483.3712518,-1.9073486328e-06,1745837483.3712518,nan,nan
410395,-0.0001106262207,1745837483.4054685,-1.922249794e-06,1745837483.4054685,nan,nan
410396,-0.00011825561523,1745837483.4396858,-1.9669532776e-06,1745837483.4396858,nan,nan
410397,-0.00011444091797,1745837483.473902,-1.9520521164e-06,1745837483.473902,nan,nan
410398,-0.00011444091797,1745837483.5081186,-1.9371509552e-06,1745837483.5081186,nan,nan
410399,-0.00011825561523,1745837483.5423367,-1.9669532776e-06,1745837483.5423367,nan,nan
410400,-0.0001106262207,1745837483.5765529,-1.9073486328e-06,1745837483.5765529,nan,nan
410401,-0.0001106262207,1745837483.6107695,-1.9371509552e-06,1745837483.6107695,nan,nan
410402,-0.00011825561523,1745837483.6449938,-1.9371509552e-06,1745837483.6449938,nan,nan
410403,-0.00011825561523,1745837483.6792111,-1.9818544388e-06,1745837483.6792111,nan,nan
410404,-0.0001106262207,1745837483.7134285,-1.9669532776e-06,1745837483.7134285,nan,nan
410405,-0.0001106262207,1745837483.7476442,-1.9073486328e-06,1745837483.7476442,nan,nan
410406,-0.00011825561523,1745837483.781862,-1.922249794e-06,1745837483.781862,nan,nan
410407,-0.00011825561523,1745837483.8160865,-1.8924474716e-06,1745837483.8160865,nan,nan
410408,-0.00011825561523,1745837483.8503027,-1.9073486328e-06,1745837483.8503027,nan,nan
410409,-0.00011444091797,1745837483.88452,-1.9669532776e-06,1745837483.88452,nan,nan
410410,-0.00011444091797,1745837483.9187367,-1.9371509552e-06,1745837483.9187367,nan,nan
410411,-0.00011825561523,1745837483.9529538,-1.9520521164e-06,1745837483.9529538,nan,nan
410412,-0.00011825561523,1745837483.9871705,-1.9371509552e-06,1745837483.9871705,nan,nan
410413,-0.00011825561523,1745837484.0213869,-1.9669532776e-06,1745837484.0213869,nan,nan
410414,-0.00011825561523,1745837484.055604,-1.9520521164e-06,1745837484.055604,nan,nan
410415,-0.0001106262207,1745837484.0898192,-1.9371509552e-06,1745837484.0898192,nan,nan
410416,-0.00011444091797,1745837484.1240444,-1.8775463104e-06,1745837484.1240444,nan,nan
410417,-0.0001106262207,1745837484.1582608,-1.9073486328e-06,1745837484.1582608,nan,nan
410418,-0.0001106262207,1745837484.1924765,-1.922249794e-06,1745837484.1924765,nan,nan
410419,-0.00011444091797,1745837484.2266734,-1.9669532776e-06,1745837484.2266734,nan,nan
410420,-0.00011825561523,1745837484.2608902,-1.922249794e-06,1745837484.2608902,nan,nan
410421,-0.00011825561523,1745837484.2951152,-1.9669532776e-06,1745837484.2951152,nan,nan
410422,-0.00011825561523,1745837484.3293328,-1.9371509552e-06,1745837484.3293328,nan,nan
410423,-0.0001106262207,1745837484.3635497,-1.9669532776e-06,1745837484.3635497,nan,nan
410424,-0.00011444091797,1745837484.3977666,-1.922249794e-06,1745837484.3977666,nan,nan
410425,-0.0001106262207,1745837484.4319832,-1.9371509552e-06,1745837484.4319832,nan,nan
410426,-0.00011825561523,1745837484.4661992,-1.9073486328e-06,1745837484.4661992,nan,nan
410427,-0.00011444091797,1745837484.500415,-1.8775463104e-06,1745837484.500415,nan,nan
