index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285380,nan,nan,nan,nan,-0.0009824939,1745771056.158089
285381,nan,nan,nan,nan,-0.0009824883,1745771059.5478418
285382,nan,nan,nan,nan,-0.0009824856,1745771062.938077
285383,nan,nan,nan,nan,-0.0009824768,1745771066.3264756
285384,nan,nan,nan,nan,-0.0009824674,1745771069.717761
285385,nan,nan,nan,nan,-0.0009824631,1745771073.1069617
285386,nan,nan,nan,nan,-0.0009824576,1745771076.4977558
285387,nan,nan,nan,nan,-0.0009824534,1745771079.8862789
285388,nan,nan,nan,nan,-0.0009824537,1745771083.2774174
285389,nan,nan,nan,nan,-0.0009824356,1745771086.6673243
285390,nan,nan,nan,nan,-0.0009824374,1745771090.0561297
285391,nan,nan,nan,nan,-0.0009824444,1745771093.4474251
285392,nan,nan,nan,nan,-0.000982434,1745771096.8368623
285393,nan,nan,nan,nan,-0.0009824252,1745771100.2264805
285394,nan,nan,nan,nan,-0.000982425,1745771103.6162362
285395,nan,nan,nan,nan,-0.0009824096,1745771107.005991
285396,nan,nan,nan,nan,-0.0009823963,1745771110.3973167
285397,nan,nan,nan,nan,-0.0009823981,1745771113.7861588
285398,nan,nan,nan,nan,-0.0009823966,1745771117.176609
285399,nan,nan,nan,nan,-0.000982388,1745771120.566806
285400,nan,nan,nan,nan,-0.0009823866,1745771123.9564562
285401,nan,nan,nan,nan,-0.0009823746,1745771127.3450246
285402,nan,nan,nan,nan,-0.0009823736,1745771130.7345004
285403,nan,nan,nan,nan,-0.0009823632,1745771134.1254475
285404,nan,nan,nan,nan,-0.0009823545,1745771137.513673
285405,nan,nan,nan,nan,-0.0009823553,1745771140.9034455
285406,nan,nan,nan,nan,-0.0009823573,1745771144.2930214
285407,nan,nan,nan,nan,-0.0009823517,1745771147.6819913
285408,nan,nan,nan,nan,-0.0009823315,1745771151.072271
285409,nan,nan,nan,nan,-0.0009823241,1745771154.4622295
285410,nan,nan,nan,nan,-0.0009823221,1745771157.8528345
285411,nan,nan,nan,nan,-0.0009823202,1745771161.2412477
285412,nan,nan,nan,nan,-0.0009823052,1745771164.6307707
285413,nan,nan,nan,nan,-0.0009823085,1745771168.0224428
285414,nan,nan,nan,nan,-0.000982296,1745771171.4122362
285415,nan,nan,nan,nan,-0.0009822936,1745771174.8026667
285416,nan,nan,nan,nan,-0.0009822911,1745771178.1916127
285417,nan,nan,nan,nan,-0.0009822813,1745771181.5828636
285418,nan,nan,nan,nan,-0.0009822717,1745771184.972082
285419,nan,nan,nan,nan,-0.0009822712,1745771188.3615856
285420,nan,nan,nan,nan,-0.0009822542,1745771191.7522013
285421,nan,nan,nan,nan,-0.0009822651,1745771195.1403103
285422,nan,nan,nan,nan,-0.000982259,1745771198.5302062
285423,nan,nan,nan,nan,-0.0009822497,1745771201.9204824
285424,nan,nan,nan,nan,-0.0009822454,1745771205.3105955
285425,nan,nan,nan,nan,-0.0009822392,1745771208.700524
285426,nan,nan,nan,nan,-0.0009822317,1745771212.089533
285427,nan,nan,nan,nan,-0.0009822285,1745771215.4798102
285428,nan,nan,nan,nan,-0.0009822073,1745771218.8694139
285429,nan,nan,nan,nan,-0.0009822115,1745771222.259184
285430,nan,nan,nan,nan,-0.0009822102,1745771225.6490126
285431,nan,nan,nan,nan,-0.0009822058,1745771229.0372896
285432,nan,nan,nan,nan,-0.0009821952,1745771232.4278805
285433,nan,nan,nan,nan,-0.0009821852,1745771235.8184128
285434,nan,nan,nan,nan,-0.0009821805,1745771239.2079513
285435,nan,nan,nan,nan,-0.0009821709,1745771242.5981648
285436,nan,nan,nan,nan,-0.0009821661,1745771245.985536
285437,nan,nan,nan,nan,-0.0009821591,1745771249.376692
285438,nan,nan,nan,nan,-0.0009821541,1745771252.7675793
285439,nan,nan,nan,nan,-0.0009821464,1745771256.1572723
285440,nan,nan,nan,nan,-0.0009821405,1745771259.5466099
285441,nan,nan,nan,nan,-0.0009821349,1745771262.9374352
285442,nan,nan,nan,nan,-0.0009821262,1745771266.328035
285443,nan,nan,nan,nan,-0.0009821259,1745771269.7174954
285444,nan,nan,nan,nan,-0.0009821141,1745771273.1080806
285445,nan,nan,nan,nan,-0.0009821077,1745771276.4956222
285446,nan,nan,nan,nan,-0.0009821015,1745771279.8846982
285447,nan,nan,nan,nan,-0.0009821045,1745771283.2743328
285448,nan,nan,nan,nan,-0.0009820948,1745771286.6631896
285449,nan,nan,nan,nan,-0.0009820884,1745771290.052222
285450,nan,nan,nan,nan,-0.0009820815,1745771293.4398088
285451,nan,nan,nan,nan,-0.0009820758,1745771296.8302286
285452,nan,nan,nan,nan,-0.0009820706,1745771300.2184112
285453,nan,nan,nan,nan,-0.0009820772,1745771303.6112063
285454,nan,nan,nan,nan,-0.0009820602,1745771307.0031064
285455,nan,nan,nan,nan,-0.0009820497,1745771310.3904026
285456,nan,nan,nan,nan,-0.0009820491,1745771313.7804713
285457,nan,nan,nan,nan,-0.0009820388,1745771317.1686614
285458,nan,nan,nan,nan,-0.0009820354,1745771320.5581622
285459,nan,nan,nan,nan,-0.0009820361,1745771323.9463732
285460,nan,nan,nan,nan,-0.0009820304,1745771327.3365376
285461,nan,nan,nan,nan,-0.0009820195,1745771330.726261
285462,nan,nan,nan,nan,-0.0009820169,1745771334.1151762
285463,nan,nan,nan,nan,-0.000981997,1745771337.5044374
285464,nan,nan,nan,nan,-0.0009819981,1745771340.8932085
285465,nan,nan,nan,nan,-0.0009819877,1745771344.2836704
285466,nan,nan,nan,nan,-0.0009819831,1745771347.671627
285467,nan,nan,nan,nan,-0.0009819803,1745771351.0629323
285468,nan,nan,nan,nan,-0.0009819726,1745771354.4529579
285469,nan,nan,nan,nan,-0.0009819699,1745771357.840617
285470,nan,nan,nan,nan,-0.000981959,1745771361.2323508
285471,nan,nan,nan,nan,-0.0009819529,1745771364.6205828
285472,nan,nan,nan,nan,-0.0009819539,1745771368.0101478
285473,nan,nan,nan,nan,-0.000981941,1745771371.4014096
285474,nan,nan,nan,nan,-0.0009819357,1745771374.79076
285475,nan,nan,nan,nan,-0.0009819257,1745771378.1815312
285476,nan,nan,nan,nan,-0.0009819231,1745771381.5714195
285477,nan,nan,nan,nan,-0.000981917,1745771384.961595
285478,nan,nan,nan,nan,-0.0009819155,1745771388.3506906
285479,nan,nan,nan,nan,-0.0009818963,1745771391.7409396
285480,nan,nan,nan,nan,-0.0009818909,1745771395.131591
285481,nan,nan,nan,nan,-0.0009818945,1745771398.5209074
285482,nan,nan,nan,nan,-0.0009818846,1745771401.9095302
285483,nan,nan,nan,nan,-0.0009818761,1745771405.2994764
285484,nan,nan,nan,nan,-0.0009818754,1745771408.6892514
285485,nan,nan,nan,nan,-0.0009818656,1745771412.0803893
285486,nan,nan,nan,nan,-0.0009818613,1745771415.470178
285487,nan,nan,nan,nan,-0.0009818537,1745771418.8600838
285488,nan,nan,nan,nan,-0.0009818487,1745771422.248472
285489,nan,nan,nan,nan,-0.0009818379,1745771425.6363516
285490,nan,nan,nan,nan,-0.0009818303,1745771429.0283027
285491,nan,nan,nan,nan,-0.0009818278,1745771432.4170084
285492,nan,nan,nan,nan,-0.0009818262,1745771435.807425
285493,nan,nan,nan,nan,-0.0009818096,1745771439.1963146
285494,nan,nan,nan,nan,-0.0009818072,1745771442.5861518
285495,nan,nan,nan,nan,-0.0009818011,1745771445.9769394
285496,nan,nan,nan,nan,-0.0009817923,1745771449.3672214
285497,nan,nan,nan,nan,-0.0009817878,1745771452.7566304
285498,nan,nan,nan,nan,-0.0009817822,1745771456.1464899
285499,nan,nan,nan,nan,-0.0009817744,1745771459.5375621
285500,nan,nan,nan,nan,-0.0009817663,1745771462.9284568
285501,nan,nan,nan,nan,-0.0009817596,1745771466.3183672
285502,nan,nan,nan,nan,-0.0009817504,1745771469.7082193
285503,nan,nan,nan,nan,-0.0009817506,1745771473.0973527
285504,nan,nan,nan,nan,-0.0009817438,1745771476.4886813
285505,nan,nan,nan,nan,-0.0009817413,1745771479.8776536
285506,nan,nan,nan,nan,-0.0009817361,1745771483.2680595
285507,nan,nan,nan,nan,-0.0009817269,1745771486.6565852
285508,nan,nan,nan,nan,-0.0009817211,1745771490.0468535
285509,nan,nan,nan,nan,-0.0009817258,1745771493.4374328
285510,nan,nan,nan,nan,-0.0009817199,1745771496.827011
285511,nan,nan,nan,nan,-0.0009817044,1745771500.2148175
285512,nan,nan,nan,nan,-0.0009816983,1745771503.6056256
285513,nan,nan,nan,nan,-0.0009816948,1745771506.9952679
285514,nan,nan,nan,nan,-0.000981679,1745771510.3859143
285515,nan,nan,nan,nan,-0.0009816707,1745771513.7743952
285516,nan,nan,nan,nan,-0.0009816668,1745771517.1664374
285517,nan,nan,nan,nan,-0.0009816662,1745771520.5557683
285518,nan,nan,nan,nan,-0.0009816497,1745771523.9458718
285519,nan,nan,nan,nan,-0.0009816492,1745771527.3361032
285520,nan,nan,nan,nan,-0.0009816407,1745771530.7264132
285521,nan,nan,nan,nan,-0.0009816412,1745771534.116478
285522,nan,nan,nan,nan,-0.0009816232,1745771537.5051856
285523,nan,nan,nan,nan,-0.0009816154,1745771540.896275
285524,nan,nan,nan,nan,-0.0009816218,1745771544.2869828
285525,nan,nan,nan,nan,-0.0009816127,1745771547.6763756
285526,nan,nan,nan,nan,-0.0009816105,1745771551.0678673
285527,nan,nan,nan,nan,-0.0009815999,1745771554.4564288
285528,nan,nan,nan,nan,-0.0009815999,1745771557.8475904
285529,nan,nan,nan,nan,-0.0009815839,1745771561.2386727
285530,nan,nan,nan,nan,-0.0009815841,1745771564.6290052
285531,nan,nan,nan,nan,-0.000981574,1745771568.0198238
285532,nan,nan,nan,nan,-0.0009815671,1745771571.4082184
285533,nan,nan,nan,nan,-0.0009815642,1745771574.7992377
285534,nan,nan,nan,nan,-0.0009815596,1745771578.188925
285535,nan,nan,nan,nan,-0.0009815478,1745771581.578751
285536,nan,nan,nan,nan,-0.0009815427,1745771584.96903
285537,nan,nan,nan,nan,-0.0009815398,1745771588.357801
285538,nan,nan,nan,nan,-0.0009815292,1745771591.7484157
285539,nan,nan,nan,nan,-0.0009815159,1745771595.1377118
285540,nan,nan,nan,nan,-0.0009815126,1745771598.5268433
285541,nan,nan,nan,nan,-0.0009815079,1745771601.9179811
285542,nan,nan,nan,nan,-0.0009815004,1745771605.3060026
285543,nan,nan,nan,nan,-0.0009814972,1745771608.6970572
285544,nan,nan,nan,nan,-0.000981495,1745771612.0860965
285545,nan,nan,nan,nan,-0.0009814829,1745771615.4748783
285546,nan,nan,nan,nan,-0.0009814786,1745771618.8660324
285547,nan,nan,nan,nan,-0.0009814689,1745771622.2552817
285548,nan,nan,nan,nan,-0.0009814645,1745771625.6454816
285549,nan,nan,nan,nan,-0.000981456,1745771629.034151
285550,nan,nan,nan,nan,-0.0009814497,1745771632.425272
285551,nan,nan,nan,nan,-0.0009814395,1745771635.8148615
285552,nan,nan,nan,nan,-0.0009814361,1745771639.2041333
285553,nan,nan,nan,nan,-0.0009814309,1745771642.594981
285554,nan,nan,nan,nan,-0.0009814234,1745771645.9850237
285555,nan,nan,nan,nan,-0.0009814186,1745771649.3745368
285556,nan,nan,nan,nan,-0.0009814145,1745771652.7632678
285557,nan,nan,nan,nan,-0.0009814037,1745771656.15389
285558,nan,nan,nan,nan,-0.0009813957,1745771659.542674
285559,nan,nan,nan,nan,-0.0009813953,1745771662.9336085
285560,nan,nan,nan,nan,-0.0009813829,1745771666.3212857
285561,nan,nan,nan,nan,-0.0009813763,1745771669.711413
285562,nan,nan,nan,nan,-0.0009813666,1745771673.1023045
285563,nan,nan,nan,nan,-0.0009813624,1745771676.4934318
285564,nan,nan,nan,nan,-0.0009813511,1745771679.8827593
285565,nan,nan,nan,nan,-0.000981351,1745771683.2740312
285566,nan,nan,nan,nan,-0.0009813388,1745771686.6625445
285567,nan,nan,nan,nan,-0.0009813348,1745771690.0528843
285568,nan,nan,nan,nan,-0.0009813321,1745771693.4438975
285569,nan,nan,nan,nan,-0.0009813248,1745771696.8333285
285570,nan,nan,nan,nan,-0.0009813096,1745771700.2235892
285571,nan,nan,nan,nan,-0.0009813101,1745771703.6127605
285572,nan,nan,nan,nan,-0.0009812967,1745771707.0026147
285573,nan,nan,nan,nan,-0.0009812967,1745771710.3928862
285574,nan,nan,nan,nan,-0.0009812864,1745771713.7835045
285575,nan,nan,nan,nan,-0.000981285,1745771717.1732633
285576,nan,nan,nan,nan,-0.0009812852,1745771720.5623307
285577,nan,nan,nan,nan,-0.0009812684,1745771723.95361
285578,nan,nan,nan,nan,-0.0009812649,1745771727.3416836
285579,nan,nan,nan,nan,-0.0009812573,1745771730.731536
285580,nan,nan,nan,nan,-0.0009812445,1745771734.122887
285581,nan,nan,nan,nan,-0.0009812397,1745771737.511969
285582,nan,nan,nan,nan,-0.0009812396,1745771740.901778
285583,nan,nan,nan,nan,-0.0009812405,1745771744.2912836
285584,nan,nan,nan,nan,-0.0009812176,1745771747.6812751
285585,nan,nan,nan,nan,-0.0009812121,1745771751.0704136
285586,nan,nan,nan,nan,-0.0009812088,1745771754.459724
285587,nan,nan,nan,nan,-0.0009812033,1745771757.8499415
285588,nan,nan,nan,nan,-0.0009811938,1745771761.2397702
285589,nan,nan,nan,nan,-0.0009811857,1745771764.6291952
285590,nan,nan,nan,nan,-0.000981186,1745771768.0182014
285591,nan,nan,nan,nan,-0.000981182,1745771771.4089673
285592,nan,nan,nan,nan,-0.0009811712,1745771774.7995682
285593,nan,nan,nan,nan,-0.0009811682,1745771778.1892667
285594,nan,nan,nan,nan,-0.0009811578,1745771781.5790267
285595,nan,nan,nan,nan,-0.0009811524,1745771784.9664972
285596,nan,nan,nan,nan,-0.0009811428,1745771788.3555033
285597,nan,nan,nan,nan,-0.0009811385,1745771791.7478225
285598,nan,nan,nan,nan,-0.0009811278,1745771795.1375604
285599,nan,nan,nan,nan,-0.0009811263,1745771798.526781
285600,nan,nan,nan,nan,-0.0009811257,1745771801.9167678
285601,nan,nan,nan,nan,-0.0009811089,1745771805.3072171
285602,nan,nan,nan,nan,-0.0009811004,1745771808.6964393
285603,nan,nan,nan,nan,-0.0009810986,1745771812.0858355
285604,nan,nan,nan,nan,-0.0009811035,1745771815.4774358
285605,nan,nan,nan,nan,-0.0009810827,1745771818.8662088
285606,nan,nan,nan,nan,-0.0009810798,1745771822.257154
285607,nan,nan,nan,nan,-0.0009810715,1745771825.646007
285608,nan,nan,nan,nan,-0.0009810693,1745771829.0367296
285609,nan,nan,nan,nan,-0.0009810602,1745771832.426817
285610,nan,nan,nan,nan,-0.0009810429,1745771835.8151343
285611,nan,nan,nan,nan,-0.0009810415,1745771839.2059238
285612,nan,nan,nan,nan,-0.0009810422,1745771842.593371
285613,nan,nan,nan,nan,-0.0009810396,1745771845.9833622
285614,nan,nan,nan,nan,-0.000981019,1745771849.372003
285615,nan,nan,nan,nan,-0.0009810234,1745771852.7628436
285616,nan,nan,nan,nan,-0.0009810168,1745771856.1536067
285617,nan,nan,nan,nan,-0.0009810096,1745771859.5432894
285618,nan,nan,nan,nan,-0.000980998,1745771862.9327939
285619,nan,nan,nan,nan,-0.0009809967,1745771866.3229575
285620,nan,nan,nan,nan,-0.0009809876,1745771869.7132957
285621,nan,nan,nan,nan,-0.0009809894,1745771873.103801
285622,nan,nan,nan,nan,-0.0009809769,1745771876.4940517
285623,nan,nan,nan,nan,-0.0009809635,1745771879.8837852
285624,nan,nan,nan,nan,-0.0009809583,1745771883.273713
285625,nan,nan,nan,nan,-0.0009809624,1745771886.6636276
285626,nan,nan,nan,nan,-0.0009809489,1745771890.053668
285627,nan,nan,nan,nan,-0.0009809459,1745771893.4432707
285628,nan,nan,nan,nan,-0.0009809394,1745771896.8339343
285629,nan,nan,nan,nan,-0.0009809309,1745771900.2227266
285630,nan,nan,nan,nan,-0.0009809192,1745771903.6134148
285631,nan,nan,nan,nan,-0.0009809162,1745771907.0025885
285632,nan,nan,nan,nan,-0.0009809155,1745771910.392835
285633,nan,nan,nan,nan,-0.000980895,1745771913.7835748
285634,nan,nan,nan,nan,-0.0009808916,1745771917.1722238
285635,nan,nan,nan,nan,-0.0009808907,1745771920.5618315
285636,nan,nan,nan,nan,-0.0009808768,1745771923.951966
285637,nan,nan,nan,nan,-0.0009808714,1745771927.3404803
285638,nan,nan,nan,nan,-0.0009808612,1745771930.7294836
285639,nan,nan,nan,nan,-0.0009808648,1745771934.117526
285640,nan,nan,nan,nan,-0.0009808595,1745771937.509096
285641,nan,nan,nan,nan,-0.0009808475,1745771940.8985481
285642,nan,nan,nan,nan,-0.0009808396,1745771944.288596
285643,nan,nan,nan,nan,-0.000980836,1745771947.6783779
285644,nan,nan,nan,nan,-0.0009808272,1745771951.0679898
285645,nan,nan,nan,nan,-0.0009808211,1745771954.4586272
285646,nan,nan,nan,nan,-0.0009808157,1745771957.848428
285647,nan,nan,nan,nan,-0.0009808041,1745771961.2381363
285648,nan,nan,nan,nan,-0.0009808027,1745771964.6249979
285649,nan,nan,nan,nan,-0.0009807919,1745771968.015036
285650,nan,nan,nan,nan,-0.0009807833,1745771971.4056878
285651,nan,nan,nan,nan,-0.0009807746,1745771974.7941818
285652,nan,nan,nan,nan,-0.0009807705,1745771978.1849697
285653,nan,nan,nan,nan,-0.0009807642,1745771981.5755339
285654,nan,nan,nan,nan,-0.0009807549,1745771984.9647725
285655,nan,nan,nan,nan,-0.0009807571,1745771988.3549483
285656,nan,nan,nan,nan,-0.0009807464,1745771991.7458205
285657,nan,nan,nan,nan,-0.0009807403,1745771995.1358078
285658,nan,nan,nan,nan,-0.0009807278,1745771998.5242586
285659,nan,nan,nan,nan,-0.0009807218,1745772001.9154537
285660,nan,nan,nan,nan,-0.0009807166,1745772005.3061707
285661,nan,nan,nan,nan,-0.0009807157,1745772008.695225
285662,nan,nan,nan,nan,-0.0009807071,1745772012.086014
285663,nan,nan,nan,nan,-0.0009806986,1745772015.4749157
285664,nan,nan,nan,nan,-0.0009807004,1745772018.8661773
285665,nan,nan,nan,nan,-0.0009806929,1745772022.2567277
285666,nan,nan,nan,nan,-0.0009806834,1745772025.6444361
285667,nan,nan,nan,nan,-0.0009806725,1745772029.0361414
285668,nan,nan,nan,nan,-0.0009806651,1745772032.425639
285669,nan,nan,nan,nan,-0.000980658,1745772035.8164268
285670,nan,nan,nan,nan,-0.0009806606,1745772039.2054093
285671,nan,nan,nan,nan,-0.000980644,1745772042.596443
285672,nan,nan,nan,nan,-0.0009806532,1745772045.9853342
285673,nan,nan,nan,nan,-0.0009806363,1745772049.3743217
285674,nan,nan,nan,nan,-0.0009806232,1745772052.7659292
285675,nan,nan,nan,nan,-0.000980622,1745772056.1557498
285676,nan,nan,nan,nan,-0.0009806248,1745772059.545224
285677,nan,nan,nan,nan,-0.0009806158,1745772062.9345033
285678,nan,nan,nan,nan,-0.0009806092,1745772066.3242166
285679,nan,nan,nan,nan,-0.0009805932,1745772069.714181
285680,nan,nan,nan,nan,-0.0009806011,1745772073.1039906
285681,nan,nan,nan,nan,-0.0009805829,1745772076.491639
285682,nan,nan,nan,nan,-0.0009805794,1745772079.8816843
285683,nan,nan,nan,nan,-0.0009805693,1745772083.272066
285684,nan,nan,nan,nan,-0.0009805611,1745772086.6612575
285685,nan,nan,nan,nan,-0.0009805634,1745772090.0519547
285686,nan,nan,nan,nan,-0.0009805368,1745772093.4424803
285687,nan,nan,nan,nan,-0.0009805483,1745772096.831042
285688,nan,nan,nan,nan,-0.0009805414,1745772100.2211902
285689,nan,nan,nan,nan,-0.00098053,1745772103.6126573
285690,nan,nan,nan,nan,-0.0009805196,1745772107.0022433
285691,nan,nan,nan,nan,-0.0009805169,1745772110.3920555
285692,nan,nan,nan,nan,-0.0009805091,1745772113.7804575
285693,nan,nan,nan,nan,-0.0009804986,1745772117.1707578
285694,nan,nan,nan,nan,-0.0009804995,1745772120.5599887
285695,nan,nan,nan,nan,-0.000980492,1745772123.9493277
285696,nan,nan,nan,nan,-0.0009804823,1745772127.339517
285697,nan,nan,nan,nan,-0.0009804767,1745772130.7277124
285698,nan,nan,nan,nan,-0.0009804772,1745772134.1184158
285699,nan,nan,nan,nan,-0.0009804604,1745772137.5073397
285700,nan,nan,nan,nan,-0.0009804564,1745772140.8963683
285701,nan,nan,nan,nan,-0.0009804515,1745772144.2856338
285702,nan,nan,nan,nan,-0.0009804456,1745772147.6740203
285703,nan,nan,nan,nan,-0.0009804425,1745772151.0654147
285704,nan,nan,nan,nan,-0.0009804264,1745772154.4551346
285705,nan,nan,nan,nan,-0.0009804187,1745772157.8442926
285706,nan,nan,nan,nan,-0.0009804248,1745772161.2330768
285707,nan,nan,nan,nan,-0.0009804158,1745772164.6236982
285708,nan,nan,nan,nan,-0.0009803944,1745772168.013979
285709,nan,nan,nan,nan,-0.0009804036,1745772171.403776
285710,nan,nan,nan,nan,-0.0009804037,1745772174.79428
285711,nan,nan,nan,nan,-0.0009803955,1745772178.1828797
285712,nan,nan,nan,nan,-0.000980384,1745772181.573399
285713,nan,nan,nan,nan,-0.0009803772,1745772184.9637444
285714,nan,nan,nan,nan,-0.0009803719,1745772188.353575
285715,nan,nan,nan,nan,-0.0009803619,1745772191.7437696
285716,nan,nan,nan,nan,-0.0009803628,1745772195.132507
285717,nan,nan,nan,nan,-0.0009803468,1745772198.5232513
285718,nan,nan,nan,nan,-0.0009803497,1745772201.912936
285719,nan,nan,nan,nan,-0.0009803348,1745772205.301615
285720,nan,nan,nan,nan,-0.000980333,1745772208.692896
285721,nan,nan,nan,nan,-0.0009803265,1745772212.0821235
285722,nan,nan,nan,nan,-0.0009803169,1745772215.4728963
285723,nan,nan,nan,nan,-0.0009803185,1745772218.8613224
285724,nan,nan,nan,nan,-0.00098031,1745772222.2515342
285725,nan,nan,nan,nan,-0.0009802993,1745772225.6424835
285726,nan,nan,nan,nan,-0.0009802917,1745772229.031615
285727,nan,nan,nan,nan,-0.0009802892,1745772232.421966
285728,nan,nan,nan,nan,-0.0009802758,1745772235.8115416
285729,nan,nan,nan,nan,-0.000980279,1745772239.201528
285730,nan,nan,nan,nan,-0.0009802646,1745772242.5908482
285731,nan,nan,nan,nan,-0.000980264,1745772245.9798436
285732,nan,nan,nan,nan,-0.0009802534,1745772249.3701944
285733,nan,nan,nan,nan,-0.0009802537,1745772252.760273
285734,nan,nan,nan,nan,-0.0009802431,1745772256.150026
285735,nan,nan,nan,nan,-0.0009802375,1745772259.538692
285736,nan,nan,nan,nan,-0.0009802224,1745772262.929261
285737,nan,nan,nan,nan,-0.0009802143,1745772266.3182955
285738,nan,nan,nan,nan,-0.0009802162,1745772269.7094326
285739,nan,nan,nan,nan,-0.0009802053,1745772273.099278
285740,nan,nan,nan,nan,-0.0009801988,1745772276.4879012
285741,nan,nan,nan,nan,-0.0009801941,1745772279.878561
285742,nan,nan,nan,nan,-0.0009801885,1745772283.2700627
285743,nan,nan,nan,nan,-0.0009801777,1745772286.6602716
285744,nan,nan,nan,nan,-0.0009801731,1745772290.0503962
285745,nan,nan,nan,nan,-0.0009801639,1745772293.439869
285746,nan,nan,nan,nan,-0.0009801704,1745772296.831028
285747,nan,nan,nan,nan,-0.0009801493,1745772300.2199802
285748,nan,nan,nan,nan,-0.0009801358,1745772303.610836
285749,nan,nan,nan,nan,-0.0009801417,1745772307.0012224
