index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165301,0.59996622801,1745703802.3001032,0.0062107224949,1745703802.3001032,nan,nan
165302,0.5999610424,1745703802.969375,0.0062107481062,1745703802.969375,nan,nan
165303,0.59995764494,1745703803.6386492,0.0062107434496,1745703803.6386492,nan,nan
165304,0.59996038675,1745703804.3079379,0.0062106414698,1745703804.3079379,nan,nan
165305,0.59995919466,1745703804.977216,0.0062107411213,1745703804.977216,nan,nan
165306,0.59995919466,1745703805.6464908,0.0062106959522,1745703805.6464908,nan,nan
165307,0.59995287657,1745703806.315776,0.0062106610276,1745703806.315776,nan,nan
165308,0.59995907545,1745703806.9850507,0.0062107210979,1745703806.9850507,nan,nan
165309,0.59995424747,1745703807.6543329,0.0062106498517,1745703807.6543329,nan,nan
165310,0.59995180368,1745703808.3236299,0.0062106098048,1745703808.3236299,nan,nan
165311,0.5999507308,1745703808.9929209,0.0062106298283,1745703808.9929209,nan,nan
165312,0.59994989634,1745703809.6622021,0.0062105818652,1745703809.6622021,nan,nan
165313,0.59995543957,1745703810.3315,0.0062106279656,1745703810.3315,nan,nan
165314,0.59995275736,1745703811.0007854,0.0062106624246,1745703811.0007854,nan,nan
165315,0.59996086359,1745703811.6700659,0.0062106633559,1745703811.6700659,nan,nan
165316,0.59995812178,1745703812.3393474,0.0062106861733,1745703812.3393474,nan,nan
165317,0.59995388985,1745703813.0086467,0.0062106363475,1745703813.0086467,nan,nan
165318,0.59995639324,1745703813.6779377,0.0062106442638,1745703813.6779377,nan,nan
165319,0.59995532036,1745703814.3472245,0.0062106414698,1745703814.3472245,nan,nan
165320,0.59995412827,1745703815.0165188,0.006210628897,1745703815.0165188,nan,nan
165321,0.59995698929,1745703815.6858013,0.0062105949037,1745703815.6858013,nan,nan
165322,0.59995388985,1745703816.355096,0.0062106349505,1745703816.355096,nan,nan
165323,0.59994959831,1745703817.024387,0.0062106177211,1745703817.024387,nan,nan
165324,0.59995853901,1745703817.693651,0.0062106647529,1745703817.693651,nan,nan
165325,0.59995406866,1745703818.362956,0.0062106098048,1745703818.362956,nan,nan
165326,0.59994906187,1745703819.0322316,0.0062105893157,1745703819.0322316,nan,nan
165327,0.59995663166,1745703819.7015073,0.006210742984,1745703819.7015073,nan,nan
165328,0.59995663166,1745703820.3707952,0.0062106498517,1745703820.3707952,nan,nan
165329,0.59995263815,1745703821.0400977,0.0062106242403,1745703821.0400977,nan,nan
165330,0.5999597311,1745703821.7093816,0.0062106586993,1745703821.7093816,nan,nan
165331,0.59996670485,1745703822.378686,0.0062107867561,1745703822.378686,nan,nan
165332,0.59996974468,1745703823.0479848,0.0062108202837,1745703823.0479848,nan,nan
165333,0.59997016191,1745703823.7172697,0.0062107751146,1745703823.7172697,nan,nan
165334,0.59997159243,1745703824.3865702,0.0062108244747,1745703824.3865702,nan,nan
165335,0.59996557236,1745703825.0558696,0.0062106889673,1745703825.0558696,nan,nan
165336,0.59996211529,1745703825.7251797,0.0062106903642,1745703825.7251797,nan,nan
165337,0.59995621443,1745703826.3944674,0.0062106335536,1745703826.3944674,nan,nan
165338,0.59995830059,1745703827.063751,0.0062107224949,1745703827.063751,nan,nan
165339,0.59996831417,1745703827.7330418,0.0062107336707,1745703827.7330418,nan,nan
165340,0.5999674201,1745703828.4023523,0.0062107839622,1745703828.4023523,nan,nan
165341,0.5999635458,1745703829.0716565,0.0062107997946,1745703829.0716565,nan,nan
165342,0.59996575117,1745703829.740947,0.0062107285485,1745703829.740947,nan,nan
165343,0.59996438026,1745703830.4102328,0.0062107588165,1745703830.4102328,nan,nan
165344,0.59995901585,1745703831.0795186,0.0062106847763,1745703831.0795186,nan,nan
165345,0.59996050596,1745703831.7487943,0.0062107001431,1745703831.7487943,nan,nan
165346,0.5999673605,1745703832.4180827,0.0062107522972,1745703832.4180827,nan,nan
165347,0.59996259212,1745703833.0873759,0.0062107350677,1745703833.0873759,nan,nan
165348,0.59996521473,1745703833.756666,0.0062107378617,1745703833.756666,nan,nan
165349,0.59996533394,1745703834.4259553,0.0062107392587,1745703834.4259553,nan,nan
165350,0.59996402264,1745703835.0952492,0.0062107369304,1745703835.0952492,nan,nan
165351,0.59996414185,1745703835.7645404,0.0062107341364,1745703835.7645404,nan,nan
165352,0.59996533394,1745703836.4338315,0.0062107485719,1745703836.4338315,nan,nan
165353,0.59996718168,1745703837.1031392,0.0062108119018,1745703837.1031392,nan,nan
165354,0.59997212887,1745703837.7724342,0.0062108179554,1745703837.7724342,nan,nan
165355,0.59996879101,1745703838.44174,0.0062108170241,1745703838.44174,nan,nan
165356,0.5999687314,1745703839.1110394,0.0062107807025,1745703839.1110394,nan,nan
165357,0.59997093678,1745703839.7803369,0.0062107956037,1745703839.7803369,nan,nan
165358,0.5999750495,1745703840.4496346,0.0062107886188,1745703840.4496346,nan,nan
165359,0.59996277094,1745703841.1189437,0.0062108067796,1745703841.1189437,nan,nan
165360,0.59996348619,1745703841.7882426,0.0062107024714,1745703841.7882426,nan,nan
165361,0.59996795654,1745703842.4575267,0.006210770458,1745703842.4575267,nan,nan
165362,0.59996515512,1745703843.1268163,0.0062107467093,1745703843.1268163,nan,nan
165363,0.59996694326,1745703843.7960992,0.00621076487,1745703843.7960992,nan,nan
165364,0.59996062517,1745703844.4653864,0.0062107546255,1745703844.4653864,nan,nan
165365,0.59996372461,1745703845.134688,0.0062107839622,1745703845.134688,nan,nan
165366,0.59997224808,1745703845.8039868,0.0062107779086,1745703845.8039868,nan,nan
165367,0.59996753931,1745703846.4732738,0.0062107634731,1745703846.4732738,nan,nan
165368,0.59997081757,1745703847.142556,0.0062107741833,1745703847.142556,nan,nan
165369,0.59996694326,1745703847.8118615,0.006210773252,1745703847.8118615,nan,nan
165370,0.59996932745,1745703848.481167,0.0062107713893,1745703848.481167,nan,nan
165371,0.59996902943,1745703849.1504705,0.006210770458,1745703849.1504705,nan,nan
165372,0.59996718168,1745703849.8197572,0.0062107681297,1745703849.8197572,nan,nan
165373,0.59996783733,1745703850.4890404,0.0062107592821,1745703850.4890404,nan,nan
165374,0.59996771812,1745703851.1583507,0.006210771855,1745703851.1583507,nan,nan
165375,0.59996074438,1745703851.8276412,0.006210735999,1745703851.8276412,nan,nan
165376,0.5999622345,1745703852.4969275,0.0062107457779,1745703852.4969275,nan,nan
165377,0.59996247292,1745703853.166215,0.0062107169069,1745703853.166215,nan,nan
165378,0.59995996952,1745703853.835517,0.0062106931582,1745703853.835517,nan,nan
165379,0.59995222092,1745703854.504801,0.0062106414698,1745703854.504801,nan,nan
165380,0.5999597311,1745703855.1740756,0.0062107006088,1745703855.1740756,nan,nan
165381,0.59996074438,1745703855.8433652,0.0062107397243,1745703855.8433652,nan,nan
165382,0.59995472431,1745703856.5126429,0.0062106987461,1745703856.5126429,nan,nan
165383,0.59995698929,1745703857.1819224,0.0062106624246,1745703857.1819224,nan,nan
165384,0.59995448589,1745703857.8511987,0.0062106801197,1745703857.8511987,nan,nan
165385,0.5999532342,1745703858.5204787,0.00621065218,1745703858.5204787,nan,nan
165386,0.59995567799,1745703859.189766,0.0062106293626,1745703859.189766,nan,nan
165387,0.59996134043,1745703859.8590457,0.006210685242,1745703859.8590457,nan,nan
165388,0.59995961189,1745703860.5283282,0.0062106670812,1745703860.5283282,nan,nan
165389,0.59996175766,1745703861.197609,0.0062106964178,1745703861.197609,nan,nan
165390,0.59996217489,1745703861.8669052,0.0062107020058,1745703861.8669052,nan,nan
165391,0.59996247292,1745703862.5362027,0.0062106973492,1745703862.5362027,nan,nan
165392,0.59996402264,1745703863.2054944,0.0062107159756,1745703863.2054944,nan,nan
165393,0.59996622801,1745703863.8747878,0.0062107462436,1745703863.8747878,nan,nan
165394,0.59996426105,1745703864.544091,0.0062107802369,1745703864.544091,nan,nan
165395,0.59996759892,1745703865.2133915,0.0062107872218,1745703865.2133915,nan,nan
165396,0.59996795654,1745703865.8826916,0.0062107802369,1745703865.8826916,nan,nan
165397,0.59997373819,1745703866.5519884,0.0062108393759,1745703866.5519884,nan,nan
165398,0.59997117519,1745703867.2212849,0.0062108025886,1745703867.2212849,nan,nan
165399,0.59996694326,1745703867.8905854,0.0062107755803,1745703867.8905854,nan,nan
165400,0.59996545315,1745703868.559888,0.0062107956037,1745703868.559888,nan,nan
165401,0.59996694326,1745703869.2291944,0.0062107853591,1745703869.2291944,nan,nan
165402,0.59996706247,1745703869.8984995,0.0062107811682,1745703869.8984995,nan,nan
165403,0.59995794296,1745703870.567766,0.0062107504345,1745703870.567766,nan,nan
165404,0.59995526075,1745703871.2370453,0.0062106857076,1745703871.2370453,nan,nan
165405,0.59995800257,1745703871.9063227,0.0062106703408,1745703871.9063227,nan,nan
165406,0.59995692968,1745703872.575606,0.0062106382102,1745703872.575606,nan,nan
165407,0.59996545315,1745703873.2449045,0.0062106875703,1745703873.2449045,nan,nan
165408,0.59996217489,1745703873.9142056,0.0062106698751,1745703873.9142056,nan,nan
165409,0.59995573759,1745703874.5834837,0.0062106973492,1745703874.5834837,nan,nan
165410,0.59995651245,1745703875.2527683,0.0062106596306,1745703875.2527683,nan,nan
165411,0.59995728731,1745703875.9220583,0.0062106079422,1745703875.9220583,nan,nan
165412,0.5999571681,1745703876.5913439,0.0062106559053,1745703876.5913439,nan,nan
165413,0.59995239973,1745703877.2606282,0.0062106191181,1745703877.2606282,nan,nan
165414,0.59995412827,1745703877.9299164,0.0062106037512,1745703877.9299164,nan,nan
165415,0.59995257854,1745703878.5992079,0.0062105981633,1745703878.5992079,nan,nan
165416,0.59995555878,1745703879.2684996,0.0062106074765,1745703879.2684996,nan,nan
165417,0.59995222092,1745703879.9377866,0.0062106545083,1745703879.9377866,nan,nan
165418,0.59996169806,1745703880.6070652,0.006210681051,1745703880.6070652,nan,nan
165419,0.59996408224,1745703881.2763672,0.0062107001431,1745703881.2763672,nan,nan
165420,0.59996068478,1745703881.945668,0.0062107020058,1745703881.945668,nan,nan
165421,0.5999571681,1745703882.614943,0.0062106857076,1745703882.614943,nan,nan
165422,0.59996241331,1745703883.2842371,0.0062107057311,1745703883.2842371,nan,nan
165423,0.5999661684,1745703883.9535239,0.0062107304111,1745703883.9535239,nan,nan
165424,0.59996771812,1745703884.6228132,0.0062107481062,1745703884.6228132,nan,nan
165425,0.59996587038,1745703885.2921195,0.0062108119018,1745703885.2921195,nan,nan
165426,0.59996795654,1745703885.9614246,0.0062107909471,1745703885.9614246,nan,nan
165427,0.59996551275,1745703886.6307247,0.0062107848935,1745703886.6307247,nan,nan
165428,0.59996938705,1745703887.3000336,0.0062107779086,1745703887.3000336,nan,nan
165429,0.59996938705,1745703887.9693367,0.0062107904814,1745703887.9693367,nan,nan
165430,0.59996211529,1745703888.6386318,0.0062107364647,1745703888.6386318,nan,nan
165431,0.59996765852,1745703889.3079164,0.0062107681297,1745703889.3079164,nan,nan
165432,0.59997159243,1745703889.9772217,0.0062107960694,1745703889.9772217,nan,nan
165433,0.59997183084,1745703890.646513,0.0062108426355,1745703890.646513,nan,nan
165434,0.59997165203,1745703891.3158119,0.0062107862905,1745703891.3158119,nan,nan
165435,0.59996920824,1745703891.985103,0.0062107685953,1745703891.985103,nan,nan
165436,0.59997040033,1745703892.6544015,0.0062107765116,1745703892.6544015,nan,nan
165437,0.59997022152,1745703893.3237033,0.0062107853591,1745703893.3237033,nan,nan
165438,0.59997415543,1745703893.992997,0.0062108319253,1745703893.992997,nan,nan
165439,0.59996563196,1745703894.6622972,0.006210742984,1745703894.6622972,nan,nan
165440,0.59996926785,1745703895.331602,0.0062107960694,1745703895.331602,nan,nan
165441,0.59996110201,1745703896.0009112,0.0062107830308,1745703896.0009112,nan,nan
165442,0.59996634722,1745703896.6702042,0.0062107355334,1745703896.6702042,nan,nan
165443,0.59996032715,1745703899.807365,0.0062107145786,1745703899.807365,nan,nan
165444,0.59996414185,1745703899.8415868,0.0062107592821,1745703899.8415868,nan,nan
165445,0.59996032715,1745703899.8758028,0.0062107145786,1745703899.8758028,nan,nan
165446,0.59996414185,1745703899.9100175,0.006210744381,1745703899.9100175,nan,nan
165447,0.59996414185,1745703899.9442313,0.0062107890844,1745703899.9442313,nan,nan
165448,0.59996414185,1745703899.9784458,0.0062107890844,1745703899.9784458,nan,nan
165449,0.59996032715,1745703900.012669,0.0062107294798,1745703900.012669,nan,nan
165450,0.59995651245,1745703900.0468843,0.0062107741833,1745703900.0468843,nan,nan
165451,0.59994888306,1745703900.0810988,0.006210744381,1745703900.0810988,nan,nan
165452,0.59996032715,1745703900.115316,0.0062106847763,1745703900.115316,nan,nan
165453,0.59996032715,1745703900.1495318,0.0062106698751,1745703900.1495318,nan,nan
165454,0.59996414185,1745703900.1837466,0.0062107145786,1745703900.1837466,nan,nan
165455,0.59996032715,1745703900.2179615,0.0062107294798,1745703900.2179615,nan,nan
165456,0.59996032715,1745703900.2521768,0.0062107294798,1745703900.2521768,nan,nan
165457,0.59996032715,1745703900.286392,0.0062107592821,1745703900.286392,nan,nan
165458,0.59996795654,1745703900.320606,0.0062108337879,1745703900.320606,nan,nan
165459,0.59996032715,1745703900.3548205,0.0062107890844,1745703900.3548205,nan,nan
165460,0.59996032715,1745703900.3890362,0.0062107294798,1745703900.3890362,nan,nan
165461,0.59996414185,1745703900.4232516,0.0062107294798,1745703900.4232516,nan,nan
165462,0.59996032715,1745703900.4574666,0.0062107592821,1745703900.4574666,nan,nan
165463,0.59996414185,1745703900.4916897,0.0062107145786,1745703900.4916897,nan,nan
165464,0.59996032715,1745703900.5259056,0.0062107741833,1745703900.5259056,nan,nan
165465,0.59996032715,1745703900.5601213,0.0062107294798,1745703900.5601213,nan,nan
165466,0.59994125366,1745703900.5943377,0.0062106996775,1745703900.5943377,nan,nan
165467,0.59995651245,1745703900.628555,0.0062106251717,1745703900.628555,nan,nan
165468,0.59995651245,1745703900.6627707,0.0062106698751,1745703900.6627707,nan,nan
165469,0.59996032715,1745703900.696988,0.0062106698751,1745703900.696988,nan,nan
165470,0.59996032715,1745703900.7312038,0.0062106698751,1745703900.7312038,nan,nan
165471,0.59996032715,1745703900.765419,0.0062106996775,1745703900.765419,nan,nan
165472,0.59994888306,1745703900.7996457,0.0062106251717,1745703900.7996457,-0.0001836669,1745703900.807365
165473,0.59995651245,1745703900.8421068,0.0062105953693,1745703900.8421068,nan,nan
165474,0.59995269775,1745703900.876326,0.006210654974,1745703900.876326,nan,nan
165475,0.59994888306,1745703900.9105437,0.006210654974,1745703900.9105437,nan,nan
165476,0.59995651245,1745703900.9447677,0.006210654974,1745703900.9447677,nan,nan
165477,0.59995651245,1745703900.978984,0.0062106251717,1745703900.978984,nan,nan
165478,0.59995651245,1745703901.0132003,0.006210654974,1745703901.0132003,nan,nan
165479,0.59996032715,1745703901.047416,0.006210654974,1745703901.047416,nan,nan
165480,0.59994506836,1745703901.0816333,0.0062106698751,1745703901.0816333,nan,nan
165481,0.59995651245,1745703901.1158504,0.0062106698751,1745703901.1158504,nan,nan
165482,0.59995651245,1745703901.1500664,0.0062106400728,1745703901.1500664,nan,nan
165483,0.59996032715,1745703901.1842806,0.0062106847763,1745703901.1842806,nan,nan
165484,0.59995651245,1745703901.2184966,0.0062107145786,1745703901.2184966,nan,nan
165485,0.59995651245,1745703901.2527199,0.0062106996775,1745703901.2527199,nan,nan
165486,0.59995651245,1745703901.2869377,0.0062106847763,1745703901.2869377,nan,nan
165487,0.59996032715,1745703901.321154,0.0062106996775,1745703901.321154,nan,nan
165488,0.59996032715,1745703901.3553705,0.006210654974,1745703901.3553705,nan,nan
165489,0.59996414185,1745703901.3895862,0.006210654974,1745703901.3895862,nan,nan
165490,0.59996032715,1745703901.423803,0.006210654974,1745703901.423803,nan,nan
165491,0.59996032715,1745703901.458018,0.0062106698751,1745703901.458018,nan,nan
165492,0.59996032715,1745703901.492235,0.0062106251717,1745703901.492235,nan,nan
165493,0.59995651245,1745703901.5264513,0.0062107294798,1745703901.5264513,nan,nan
165494,0.59995651245,1745703901.560667,0.006210744381,1745703901.560667,nan,nan
165495,0.59995651245,1745703901.5948884,0.0062107890844,1745703901.5948884,nan,nan
165496,0.59995651245,1745703901.629106,0.0062105953693,1745703901.629106,nan,nan
165497,0.59995651245,1745703901.6633205,0.0062107294798,1745703901.6633205,nan,nan
165498,0.59995651245,1745703901.6975365,0.0062107294798,1745703901.6975365,nan,nan
165499,0.59996032715,1745703901.7317588,0.0062106996775,1745703901.7317588,nan,nan
165500,0.59996032715,1745703901.7659752,0.0062106847763,1745703901.7659752,nan,nan
165501,0.59995651245,1745703901.8001926,0.0062106996775,1745703901.8001926,nan,nan
165502,0.59994888306,1745703901.8344102,0.0062106400728,1745703901.8344102,nan,nan
165503,0.59995651245,1745703901.8686275,0.006210654974,1745703901.8686275,nan,nan
165504,0.59995651245,1745703901.9028456,0.006210654974,1745703901.9028456,nan,nan
165505,0.59994888306,1745703901.9370618,0.006210654974,1745703901.9370618,nan,nan
165506,0.59995651245,1745703901.9712772,0.0062107145786,1745703901.9712772,nan,nan
165507,0.59996032715,1745703902.0054939,0.006210654974,1745703902.0054939,nan,nan
165508,0.59994888306,1745703902.0397174,0.0062106698751,1745703902.0397174,nan,nan
165509,0.59994888306,1745703902.0739346,0.0062106251717,1745703902.0739346,nan,nan
165510,0.59994506836,1745703902.10815,0.0062106996775,1745703902.10815,nan,nan
165511,0.59994888306,1745703902.1423693,0.0062105059624,1745703902.1423693,nan,nan
165512,0.59995651245,1745703902.1765854,0.0062106698751,1745703902.1765854,nan,nan
