index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295284,1.3997297287,1745774416.6974003,0.014501826838,1745774416.6974003,nan,nan
295285,1.3997280598,1745774417.366685,0.014501792379,1745774417.366685,nan,nan
295286,1.3997244835,1745774418.0359614,0.014501853846,1745774418.0359614,nan,nan
295287,1.3997353315,1745774418.7052333,0.014501852915,1745774418.7052333,nan,nan
295288,1.3997268677,1745774419.374516,0.014501860365,1745774419.374516,nan,nan
295289,1.3997342587,1745774420.0437791,0.014501885511,1745774420.0437791,nan,nan
295290,1.3997335434,1745774420.713047,0.014501914382,1745774420.713047,nan,nan
295291,1.3997329473,1745774421.3823185,0.014501889236,1745774421.3823185,nan,nan
295292,1.3997366428,1745774422.0515797,0.014501915313,1745774422.0515797,nan,nan
295293,1.3997331858,1745774422.720843,0.014501901343,1745774422.720843,nan,nan
295294,1.3997360468,1745774423.3901083,0.014501900412,1745774423.3901083,nan,nan
295295,1.3997317553,1745774424.0593755,0.014501909725,1745774424.0593755,nan,nan
295296,1.3997311592,1745774424.7286541,0.014501865953,1745774424.7286541,nan,nan
295297,1.3997346163,1745774425.3979247,0.014501861297,1745774425.3979247,nan,nan
295298,1.3997353315,1745774426.0671775,0.014501946978,1745774426.0671775,nan,nan
295299,1.3997392654,1745774426.7364302,0.01450194791,1745774426.7364302,nan,nan
295300,1.3997405767,1745774427.405699,0.014501897618,1745774427.405699,nan,nan
295301,1.3997342587,1745774428.0749712,0.014501838945,1745774428.0749712,nan,nan
295302,1.3997280598,1745774428.7442467,0.014501852915,1745774428.7442467,nan,nan
295303,1.3997315168,1745774429.4135208,0.01450185664,1745774429.4135208,nan,nan
295304,1.3997263908,1745774430.082797,0.014501855709,1745774430.082797,nan,nan
295305,1.3997235298,1745774430.7520792,0.014501830563,1745774430.7520792,nan,nan
295306,1.3997212648,1745774431.4213474,0.014501762576,1745774431.4213474,nan,nan
295307,1.3997232914,1745774432.0906136,0.014501762576,1745774432.0906136,nan,nan
295308,1.3997248411,1745774432.759901,0.014501777478,1745774432.759901,nan,nan
295309,1.3997266293,1745774433.4291837,0.014501780272,1745774433.4291837,nan,nan
295310,1.3997255564,1745774434.098466,0.014501806349,1745774434.098466,nan,nan
295311,1.3997238874,1745774434.7677503,0.014501804486,1745774434.7677503,nan,nan
295312,1.3997274637,1745774435.4370277,0.014501799829,1745774435.4370277,nan,nan
295313,1.3997291327,1745774436.106305,0.014501824044,1745774436.106305,nan,nan
295314,1.3997249603,1745774436.7755876,0.014501812868,1745774436.7755876,nan,nan
295315,1.3997329473,1745774437.44486,0.014501857571,1745774437.44486,nan,nan
295316,1.3997218609,1745774438.1141462,0.014501783065,1745774438.1141462,nan,nan
295317,1.3997209072,1745774438.7834315,0.014501820318,1745774438.7834315,nan,nan
295318,1.399725914,1745774439.4527116,0.014501812868,1745774439.4527116,nan,nan
295319,1.3997231722,1745774440.1219907,0.014501830563,1745774440.1219907,nan,nan
295320,1.3997244835,1745774440.7912722,0.014501800761,1745774440.7912722,nan,nan
295321,1.3997237682,1745774441.460539,0.014501748607,1745774441.460539,nan,nan
295322,1.3997263908,1745774442.129817,0.014501784928,1745774442.129817,nan,nan
295323,1.3997235298,1745774442.7990963,0.014501804486,1745774442.7990963,nan,nan
295324,1.3997286558,1745774443.4683678,0.014501838945,1745774443.4683678,nan,nan
295325,1.399728179,1745774444.1376438,0.014501824975,1745774444.1376438,nan,nan
295326,1.3997269869,1745774444.806916,0.014501851983,1745774444.806916,nan,nan
295327,1.3997318745,1745774445.4761825,0.014501907863,1745774445.4761825,nan,nan
295328,1.3997299671,1745774446.1454537,0.014501871541,1745774446.1454537,nan,nan
295329,1.3997278214,1745774446.814731,0.014501859434,1745774446.814731,nan,nan
295330,1.3997297287,1745774447.484002,0.014501836151,1745774447.484002,nan,nan
295331,1.3997238874,1745774448.15328,0.014501826838,1745774448.15328,nan,nan
295332,1.3997189999,1745774448.8225667,0.014501768164,1745774448.8225667,nan,nan
295333,1.3997260332,1745774449.4918492,0.014501865022,1745774449.4918492,nan,nan
295334,1.3997262716,1745774450.1611285,0.014501843601,1745774450.1611285,nan,nan
295335,1.3997269869,1745774450.8304083,0.014501802623,1745774450.8304083,nan,nan
295336,1.3997223377,1745774451.4996903,0.014501810074,1745774451.4996903,nan,nan
295337,1.3997274637,1745774452.1689684,0.014501853846,1745774452.1689684,nan,nan
295338,1.3997219801,1745774452.838241,0.014501743019,1745774452.838241,nan,nan
295339,1.3997251987,1745774453.507514,0.014501849189,1745774453.507514,nan,nan
295340,1.3997232914,1745774454.1767929,0.014501802623,1745774454.1767929,nan,nan
295341,1.3997271061,1745774454.8460834,0.014501786791,1745774454.8460834,nan,nan
295342,1.3997242451,1745774455.5153618,0.014501816593,1745774455.5153618,nan,nan
295343,1.3997278214,1745774456.1846418,0.014501800761,1745774456.1846418,nan,nan
295344,1.3997275829,1745774456.853915,0.014501813799,1745774456.853915,nan,nan
295345,1.3997346163,1745774457.5231843,0.014501858503,1745774457.5231843,nan,nan
295346,1.3997300863,1745774458.1924536,0.014501883648,1745774458.1924536,nan,nan
295347,1.3997298479,1745774458.8617294,0.014501840807,1745774458.8617294,nan,nan
295348,1.3997313976,1745774459.5310078,0.014501866885,1745774459.5310078,nan,nan
295349,1.3997309208,1745774460.2002823,0.014501867816,1745774460.2002823,nan,nan
295350,1.3997278214,1745774460.869563,0.014501819387,1745774460.869563,nan,nan
295351,1.3997241259,1745774461.5388434,0.014501846395,1745774461.5388434,nan,nan
295352,1.3997200727,1745774462.2081296,0.014501791447,1745774462.2081296,nan,nan
295353,1.3997280598,1745774462.877404,0.014501848258,1745774462.877404,nan,nan
295354,1.3997312784,1745774463.546682,0.0145018287,1745774463.546682,nan,nan
295355,1.3997341394,1745774464.2159555,0.014501848258,1745774464.2159555,nan,nan
295356,1.3997308016,1745774464.8852334,0.01450182125,1745774464.8852334,nan,nan
295357,1.3997364044,1745774465.554508,0.014501896687,1745774465.554508,nan,nan
295358,1.3997340202,1745774466.2237804,0.014501863159,1745774466.2237804,nan,nan
295359,1.3997358084,1745774466.8930461,0.014501888305,1745774466.8930461,nan,nan
295360,1.3997347355,1745774467.5623128,0.014501867816,1745774467.5623128,nan,nan
295361,1.3997313976,1745774468.2315943,0.014501852915,1745774468.2315943,nan,nan
295362,1.3997308016,1745774468.9008627,0.014501865953,1745774468.9008627,nan,nan
295363,1.3997300863,1745774469.570135,0.014501861297,1745774469.570135,nan,nan
295364,1.3997302055,1745774470.2394106,0.014501885511,1745774470.2394106,nan,nan
295365,1.3997224569,1745774470.908707,0.014501790516,1745774470.908707,nan,nan
295366,1.3997297287,1745774471.57798,0.014501864091,1745774471.57798,nan,nan
295367,1.3997343779,1745774472.2472458,0.014501904137,1745774472.2472458,nan,nan
295368,1.3997298479,1745774472.9165227,0.014501848258,1745774472.9165227,nan,nan
295369,1.3997354507,1745774473.5857935,0.014501886442,1745774473.5857935,nan,nan
295370,1.3997354507,1745774474.2550597,0.014501895756,1745774474.2550597,nan,nan
295371,1.3997447491,1745774474.9243329,0.014502016827,1745774474.9243329,nan,nan
295372,1.3997474909,1745774475.5935986,0.014502010308,1745774475.5935986,nan,nan
295373,1.3997371197,1745774476.262881,0.014501968399,1745774476.262881,nan,nan
295374,1.399747014,1745774476.9321454,0.014502012171,1745774476.9321454,nan,nan
295375,1.3997431993,1745774477.6014135,0.014502029866,1745774477.6014135,nan,nan
295376,1.3997336626,1745774478.2706752,0.014501900412,1745774478.2706752,nan,nan
295377,1.3997404575,1745774478.9399383,0.01450189203,1745774478.9399383,nan,nan
295378,1.3997411728,1745774479.6092157,0.014501988888,1745774479.6092157,nan,nan
295379,1.3997354507,1745774480.2784739,0.014501925558,1745774480.2784739,nan,nan
295380,1.3997334242,1745774480.9477417,0.014501882717,1745774480.9477417,nan,nan
295381,1.3997329473,1745774481.6170158,0.014501900412,1745774481.6170158,nan,nan
295382,1.3997365236,1745774482.286284,0.014501908794,1745774482.286284,nan,nan
295383,1.3997362852,1745774482.9555407,0.01450195536,1745774482.9555407,nan,nan
295384,1.3997380733,1745774483.6247993,0.01450194139,1745774483.6247993,nan,nan
295385,1.3997397423,1745774484.2940602,0.014501929283,1745774484.2940602,nan,nan
295386,1.3997374773,1745774484.9633312,0.01450191997,1745774484.9633312,nan,nan
295387,1.3997353315,1745774485.6325994,0.014501915313,1745774485.6325994,nan,nan
295388,1.3997346163,1745774486.301869,0.014501889236,1745774486.301869,nan,nan
295389,1.3997370005,1745774486.9711392,0.014501866885,1745774486.9711392,nan,nan
295390,1.39973557,1745774487.6404107,0.014501922764,1745774487.6404107,nan,nan
295391,1.399739027,1745774488.3096716,0.014501921833,1745774488.3096716,nan,nan
295392,1.3997402191,1745774488.9789302,0.014501939528,1745774488.9789302,nan,nan
295393,1.3997379541,1745774489.6482134,0.014501961879,1745774489.6482134,nan,nan
295394,1.3997359276,1745774490.317484,0.014501902275,1745774490.317484,nan,nan
295395,1.3997346163,1745774490.9867518,0.014501865953,1745774490.9867518,nan,nan
295396,1.3997342587,1745774491.6560163,0.014501907863,1745774491.6560163,nan,nan
295397,1.3997364044,1745774492.325282,0.014501878992,1745774492.325282,nan,nan
295398,1.3997317553,1745774492.9945524,0.014501866885,1745774492.9945524,nan,nan
295399,1.3997308016,1745774493.6638224,0.014501874335,1745774493.6638224,nan,nan
295400,1.3997323513,1745774494.3331003,0.014501823112,1745774494.3331003,nan,nan
295401,1.3997354507,1745774495.002372,0.014501878992,1745774495.002372,nan,nan
295402,1.39973104,1745774495.6716404,0.014501878992,1745774495.6716404,nan,nan
295403,1.3997346163,1745774496.3409061,0.014501897618,1745774496.3409061,nan,nan
295404,1.3997349739,1745774497.0101738,0.014501878992,1745774497.0101738,nan,nan
295405,1.399741888,1745774497.6794271,0.01450193394,1745774497.6794271,nan,nan
295406,1.3997365236,1745774498.3486836,0.014501919039,1745774498.3486836,nan,nan
295407,1.3997370005,1745774499.0179467,0.014501954429,1745774499.0179467,nan,nan
295408,1.3997447491,1745774499.6871974,0.014501953498,1745774499.6871974,nan,nan
295409,1.399746418,1745774500.3564641,0.01450203266,1745774500.3564641,nan,nan
295410,1.3997417688,1745774501.0257373,0.014501961879,1745774501.0257373,nan,nan
295411,1.3997393847,1745774501.6950166,0.014501982369,1745774501.6950166,nan,nan
295412,1.3997403383,1745774502.3642695,0.014501931146,1745774502.3642695,nan,nan
295413,1.3997374773,1745774503.0335238,0.014501945116,1745774503.0335238,nan,nan
295414,1.3997315168,1745774503.7027946,0.014501888305,1745774503.7027946,nan,nan
295415,1.3997354507,1745774504.3720555,0.014501904137,1745774504.3720555,nan,nan
295416,1.3997317553,1745774505.041315,0.014501912519,1745774505.041315,nan,nan
295417,1.3997346163,1745774505.7105837,0.014501863159,1745774505.7105837,nan,nan
295418,1.399733305,1745774506.3798544,0.014501899481,1745774506.3798544,nan,nan
295419,1.3997349739,1745774507.049117,0.014501912519,1745774507.049117,nan,nan
295420,1.3997312784,1745774507.7183828,0.014501868747,1745774507.7183828,nan,nan
295421,1.3997296095,1745774508.3876536,0.014501834288,1745774508.3876536,nan,nan
295422,1.3997331858,1745774509.0569186,0.014501876198,1745774509.0569186,nan,nan
295423,1.39972651,1745774509.7261856,0.014501858503,1745774509.7261856,nan,nan
295424,1.3997261524,1745774510.395458,0.014501897618,1745774510.395458,nan,nan
295425,1.3997306824,1745774511.0647278,0.014501848258,1745774511.0647278,nan,nan
295426,1.3997288942,1745774511.734,0.014501838014,1745774511.734,nan,nan
295427,1.3997400999,1745774512.4032547,0.014501903206,1745774512.4032547,nan,nan
295428,1.3997349739,1745774513.0725372,0.014501946978,1745774513.0725372,nan,nan
295429,1.3997340202,1745774513.741793,0.014501934871,1745774513.741793,nan,nan
295430,1.3997393847,1745774514.4110467,0.014501929283,1745774514.4110467,nan,nan
295431,1.3997364044,1745774515.0803065,0.014501917176,1745774515.0803065,nan,nan
295432,1.3997380733,1745774515.7495837,0.014501946047,1745774515.7495837,nan,nan
295433,1.3997404575,1745774516.4188542,0.014501962811,1745774516.4188542,nan,nan
295434,1.399738431,1745774517.0881112,0.014501925558,1745774517.0881112,nan,nan
295435,1.3997327089,1745774517.7573743,0.014501866885,1745774517.7573743,nan,nan
295436,1.3997348547,1745774518.4266264,0.014501940459,1745774518.4266264,nan,nan
295437,1.399736166,1745774519.0958784,0.014501910657,1745774519.0958784,nan,nan
295438,1.3997353315,1745774519.7651334,0.014501899481,1745774519.7651334,nan,nan
295439,1.3997360468,1745774520.4343848,0.014501912519,1745774520.4343848,nan,nan
295440,1.3997383118,1745774521.1036372,0.014501936734,1745774521.1036372,nan,nan
295441,1.3997311592,1745774521.7729025,0.014501902275,1745774521.7729025,nan,nan
295442,1.3997353315,1745774522.4421747,0.01450182125,1745774522.4421747,nan,nan
295443,1.3997335434,1745774523.1114385,0.014501887374,1745774523.1114385,nan,nan
295444,1.3997322321,1745774523.780706,0.014501865022,1745774523.780706,nan,nan
295445,1.3997313976,1745774524.4499798,0.014501845464,1745774524.4499798,nan,nan
295446,1.3997344971,1745774525.119244,0.014501876198,1745774525.119244,nan,nan
295447,1.3997346163,1745774525.7884965,0.014501951635,1745774525.7884965,nan,nan
295448,1.3997368813,1745774526.4577565,0.014501918107,1745774526.4577565,nan,nan
295449,1.3997353315,1745774527.127015,0.014501910657,1745774527.127015,nan,nan
295450,1.3997358084,1745774527.796278,0.014501836151,1745774527.796278,nan,nan
295451,1.3997395039,1745774528.4655356,0.014501887374,1745774528.4655356,nan,nan
295452,1.3997393847,1745774529.1347966,0.014501886442,1745774529.1347966,nan,nan
295453,1.3997411728,1745774529.8040507,0.014501938596,1745774529.8040507,nan,nan
295454,1.3997327089,1745774530.473326,0.014501865953,1745774530.473326,nan,nan
295455,1.3997356892,1745774531.1425865,0.014501905069,1745774531.1425865,nan,nan
295456,1.3997346163,1745774531.8118525,0.014501923695,1745774531.8118525,nan,nan
295457,1.3997327089,1745774532.4811182,0.014501895756,1745774532.4811182,nan,nan
295458,1.3997343779,1745774533.150392,0.01450187806,1745774533.150392,nan,nan
295459,1.3997290134,1745774533.81966,0.014501878992,1745774533.81966,nan,nan
295460,1.399733305,1745774534.4889243,0.014501885511,1745774534.4889243,nan,nan
295461,1.3997341394,1745774535.1581874,0.014501853846,1745774535.1581874,nan,nan
295462,1.3997352123,1745774535.827451,0.014501890168,1745774535.827451,nan,nan
295463,1.3997340202,1745774536.4967122,0.014501868747,1745774536.4967122,nan,nan
295464,1.3997343779,1745774537.1659782,0.014501858503,1745774537.1659782,nan,nan
295465,1.3997302055,1745774537.835251,0.014501853846,1745774537.835251,nan,nan
295466,1.3997288942,1745774538.5045185,0.014501883648,1745774538.5045185,nan,nan
295467,1.3997277021,1745774539.1737843,0.014501851983,1745774539.1737843,nan,nan
295468,1.3997269869,1745774539.8430502,0.014501894824,1745774539.8430502,nan,nan
295469,1.3997271061,1745774540.5123212,0.014501848258,1745774540.5123212,nan,nan
295470,1.3997261524,1745774541.181588,0.01450187061,1745774541.181588,nan,nan
295471,1.3997251987,1745774541.8508735,0.01450177934,1745774541.8508735,nan,nan
295472,1.3997220993,1745774542.5201552,0.014501776546,1745774542.5201552,nan,nan
295473,1.3997234106,1745774543.1894248,0.014501866885,1745774543.1894248,nan,nan
295474,1.3997317553,1745774543.8586874,0.014501874335,1745774543.8586874,nan,nan
295475,1.3997354507,1745774544.5279524,0.014501924627,1745774544.5279524,nan,nan
295476,1.3997331858,1745774545.1972108,0.014501940459,1745774545.1972108,nan,nan
295477,1.3997274637,1745774545.866485,0.014501851983,1745774545.866485,nan,nan
295478,1.3997292519,1745774546.5357504,0.014501849189,1745774546.5357504,nan,nan
295479,1.3997271061,1745774547.2050304,0.014501819387,1745774547.2050304,nan,nan
295480,1.3997271061,1745774547.8743093,0.014501808211,1745774547.8743093,nan,nan
295481,1.3997300863,1745774548.543578,0.014501840807,1745774548.543578,nan,nan
295482,1.3997317553,1745774549.212847,0.014501860365,1745774549.212847,nan,nan
295483,1.3997353315,1745774549.8821118,0.014501901343,1745774549.8821118,nan,nan
295484,1.3997328281,1745774550.5513735,0.014501918107,1745774550.5513735,nan,nan
295485,1.3997331858,1745774551.2206342,0.014501917176,1745774551.2206342,nan,nan
295486,1.3997315168,1745774551.8899083,0.014501834288,1745774551.8899083,nan,nan
295487,1.3997321129,1745774552.5591846,0.01450189203,1745774552.5591846,nan,nan
295488,1.3997280598,1745774553.2284606,0.014501861297,1745774553.2284606,nan,nan
295489,1.39973104,1745774553.8977323,0.014501829632,1745774553.8977323,nan,nan
295490,1.3997298479,1745774554.5670073,0.014501863159,1745774554.5670073,nan,nan
295491,1.3997226954,1745774555.2362869,0.014501812868,1745774555.2362869,nan,nan
295492,1.3997218609,1745774555.905547,0.014501760714,1745774555.905547,nan,nan
295493,1.399723053,1745774556.5748274,0.014501787722,1745774556.5748274,nan,nan
295494,1.3997204304,1745774557.2441134,0.014501780272,1745774557.2441134,nan,nan
295495,1.3997199535,1745774557.9133832,0.014501728117,1745774557.9133832,nan,nan
295496,1.3997291327,1745774558.5826654,0.014501799829,1745774558.5826654,nan,nan
295497,1.3997336626,1745774559.251926,0.01450189203,1745774559.251926,nan,nan
295498,1.3997358084,1745774559.9211848,0.014501904137,1745774559.9211848,nan,nan
295499,1.3997375965,1745774560.5904403,0.014501924627,1745774560.5904403,nan,nan
295500,1.3997410536,1745774561.2597115,0.014501970261,1745774561.2597115,nan,nan
