index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85318,0.19992718101,1745660096.0104077,0.0020688469522,1745660096.0104077,nan,nan
85319,0.19992598891,1745660096.6796753,0.00206887885,1745660096.6796753,nan,nan
85320,0.19992853701,1745660097.3489397,0.002068877453,1745660097.3489397,nan,nan
85321,0.19992698729,1745660098.0182247,0.0020689303055,1745660098.0182247,nan,nan
85322,0.19993139803,1745660098.6874886,0.0020689202938,1745660098.6874886,nan,nan
85323,0.1999296993,1745660099.3567579,0.0020689254161,1745660099.3567579,nan,nan
85324,0.19993035495,1745660100.026002,0.0020689046942,1745660100.026002,nan,nan
85325,0.19992496073,1745660100.6952705,0.0020688518416,1745660100.6952705,nan,nan
85326,0.19993561506,1745660101.364543,0.0020689605735,1745660101.364543,nan,nan
85327,0.19992659986,1745660102.0338173,0.0020688620862,1745660102.0338173,nan,nan
85328,0.19991979003,1745660102.703086,0.0020688332152,1745660102.703086,nan,nan
85329,0.19991841912,1745660103.3723621,0.002068834845,1745660103.3723621,nan,nan
85330,0.19991900027,1745660104.0416386,0.0020688259974,1745660104.0416386,nan,nan
85331,0.19992260635,1745660104.710924,0.0020688101649,1745660104.710924,nan,nan
85332,0.19991853833,1745660105.380204,0.002068848582,1745660105.380204,nan,nan
85333,0.19992181659,1745660106.049484,0.0020688285585,1745660106.049484,nan,nan
85334,0.19992001355,1745660106.7187648,0.0020688138902,1745660106.7187648,nan,nan
85335,0.19991914928,1745660107.388052,0.0020687864162,1745660107.388052,nan,nan
85336,0.19992035627,1745660108.0573294,0.0020688390359,1745660108.0573294,nan,nan
85337,0.19992423058,1745660108.7266011,0.0020688478835,1745660108.7266011,nan,nan
85338,0.19992624223,1745660109.3958678,0.0020688590594,1745660109.3958678,nan,nan
85339,0.19992938638,1745660110.0651362,0.002068907721,1745660110.0651362,nan,nan
85340,0.19992770255,1745660110.7343924,0.0020689032972,1745660110.7343924,nan,nan
85341,0.19993185997,1745660111.4036694,0.0020689270459,1745660111.4036694,nan,nan
85342,0.1999271214,1745660112.0729337,0.0020688646473,1745660112.0729337,nan,nan
85343,0.19993448257,1745660112.742198,0.0020689121448,1745660112.742198,nan,nan
85344,0.19993858039,1745660113.4114578,0.0020690308884,1745660113.4114578,nan,nan
85345,0.19993448257,1745660114.080727,0.0020689617377,1745660114.080727,nan,nan
85346,0.19993726909,1745660114.750008,0.002068922855,1745660114.750008,nan,nan
85347,0.19993431866,1745660115.419296,0.0020689230878,1745660115.419296,nan,nan
85348,0.19993063807,1745660116.0885556,0.0020689493977,1745660116.0885556,nan,nan
85349,0.19993621111,1745660116.7578335,0.0020689433441,1745660116.7578335,nan,nan
85350,0.19994004071,1745660117.4270997,0.00206900388,1745660117.4270997,nan,nan
85351,0.19993518293,1745660118.0963771,0.0020689438097,1745660118.0963771,nan,nan
85352,0.19993549585,1745660118.7656524,0.0020689459052,1745660118.7656524,nan,nan
85353,0.19993907213,1745660119.4349117,0.0020688844379,1745660119.4349117,nan,nan
85354,0.19993588328,1745660120.1041791,0.002069008071,1745660120.1041791,nan,nan
85355,0.19993261993,1745660120.7734663,0.0020689268131,1745660120.7734663,nan,nan
85356,0.19993583858,1745660121.4427404,0.0020689615048,1745660121.4427404,nan,nan
85357,0.19993540645,1745660122.112017,0.0020689808298,1745660122.112017,nan,nan
85358,0.19993312657,1745660122.7812812,0.0020688665099,1745660122.7812812,nan,nan
85359,0.19993492961,1745660123.450559,0.0020689531229,1745660123.450559,nan,nan
85360,0.19992591441,1745660124.1198304,0.0020689056255,1745660124.1198304,nan,nan
85361,0.19992768764,1745660124.7890995,0.0020688793156,1745660124.7890995,nan,nan
85362,0.19992598891,1745660125.4583738,0.0020688357763,1745660125.4583738,nan,nan
85363,0.19992467761,1745660126.1276426,0.0020688683726,1745660126.1276426,nan,nan
85364,0.19992865622,1745660126.7969089,0.0020688709337,1745660126.7969089,nan,nan
85365,0.19993214309,1745660127.4661748,0.0020688648801,1745660127.4661748,nan,nan
85366,0.19993080199,1745660128.1354597,0.0020689135417,1745660128.1354597,nan,nan
85367,0.19992947578,1745660128.8047318,0.002068849979,1745660128.8047318,nan,nan
85368,0.19992758334,1745660129.4740195,0.0020687882788,1745660129.4740195,nan,nan
85369,0.19993515313,1745660130.1432974,0.002068947535,1745660130.1432974,nan,nan
85370,0.19992522895,1745660130.81257,0.002068819711,1745660130.81257,nan,nan
85371,0.19992758334,1745660131.4818456,0.0020687924698,1745660131.4818456,nan,nan
85372,0.1999322921,1745660132.1511123,0.0020688900258,1745660132.1511123,nan,nan
85373,0.19993317127,1745660132.8203697,0.0020688676741,1745660132.8203697,nan,nan
85374,0.19993135333,1745660133.4896295,0.0020688769873,1745660133.4896295,nan,nan
85375,0.19992525876,1745660134.158897,0.0020688604563,1745660134.158897,nan,nan
85376,0.19992595911,1745660134.8281863,0.0020687787328,1745660134.8281863,nan,nan
85377,0.19992409647,1745660135.4974651,0.0020688080695,1745660135.4974651,nan,nan
85378,0.19992224872,1745660136.1667416,0.0020688252989,1745660136.1667416,nan,nan
85379,0.19992356002,1745660136.8360157,0.0020688232034,1745660136.8360157,nan,nan
85380,0.19992336631,1745660137.5052974,0.0020688413642,1745660137.5052974,nan,nan
85381,0.19991898537,1745660138.1745827,0.002068788046,1745660138.1745827,nan,nan
85382,0.19992354512,1745660138.8438573,0.0020688215736,1745660138.8438573,nan,nan
85383,0.19992004335,1745660139.513135,0.0020688176155,1745660139.513135,nan,nan
85384,0.19991950691,1745660140.182426,0.0020687913056,1745660140.182426,nan,nan
85385,0.19992075861,1745660140.8517077,0.0020688150544,1745660140.8517077,nan,nan
85386,0.1999142915,1745660141.5209956,0.0020687833894,1745660141.5209956,nan,nan
85387,0.19991910458,1745660142.190269,0.0020687007345,1745660142.190269,nan,nan
85388,0.19991619885,1745660142.859569,0.0020687517244,1745660142.859569,nan,nan
85389,0.19991739094,1745660143.528856,0.0020687973592,1745660143.528856,nan,nan
85390,0.19991789758,1745660144.1981401,0.0020687940996,1745660144.1981401,nan,nan
85391,0.19991742074,1745660144.8674164,0.0020686928183,1745660144.8674164,nan,nan
85392,0.19991517067,1745660145.5367153,0.002068748232,1745660145.5367153,nan,nan
85393,0.19991837442,1745660146.2060037,0.0020687505603,1745660146.2060037,nan,nan
85394,0.19991756976,1745660146.8752902,0.0020687787328,1745660146.8752902,nan,nan
85395,0.19991922379,1745660147.5445712,0.00206880318,1745660147.5445712,nan,nan
85396,0.19991579652,1745660148.2138634,0.0020687524229,1745660148.2138634,nan,nan
85397,0.19992171228,1745660148.883141,0.002068819711,1745660148.883141,nan,nan
85398,0.19992271066,1745660149.5524192,0.0020688604563,1745660149.5524192,nan,nan
85399,0.19992353022,1745660150.2216985,0.0020688360091,1745660150.2216985,nan,nan
85400,0.19992078841,1745660150.8909817,0.002068788046,1745660150.8909817,nan,nan
85401,0.19991992414,1745660151.5602646,0.0020688164514,1745660151.5602646,nan,nan
85402,0.1999193877,1745660152.2295501,0.0020687712822,1745660152.2295501,nan,nan
85403,0.1999219209,1745660152.8988292,0.002068805974,1745660152.8988292,nan,nan
85404,0.1999181658,1745660153.568109,0.0020688113291,1745660153.568109,nan,nan
85405,0.19992148876,1745660154.237387,0.0020688239019,1745660154.237387,nan,nan
85406,0.19992275536,1745660154.9066575,0.0020688779186,1745660154.9066575,nan,nan
85407,0.1999232769,1745660155.5759306,0.0020688907243,1745660155.5759306,nan,nan
85408,0.19992573559,1745660156.2452092,0.0020688318182,1745660156.2452092,nan,nan
85409,0.19992627203,1745660156.9144807,0.0020688686054,1745660156.9144807,nan,nan
85410,0.19992280006,1745660157.583757,0.0020688357763,1745660157.583757,nan,nan
85411,0.19992564619,1745660158.2530255,0.0020688483492,1745660158.2530255,nan,nan
85412,0.19992798567,1745660158.9222934,0.0020689019002,1745660158.9222934,nan,nan
85413,0.19992336631,1745660159.5915723,0.0020688287914,1745660159.5915723,nan,nan
85414,0.19992518425,1745660160.2608383,0.0020688988734,1745660160.2608383,nan,nan
85415,0.19993253052,1745660160.930102,0.0020689112134,1745660160.930102,nan,nan
85416,0.19992135465,1745660161.599388,0.0020688246004,1745660161.599388,nan,nan
85417,0.19992217422,1745660162.2686658,0.0020688131917,1745660162.2686658,nan,nan
85418,0.19992607832,1745660162.9379342,0.0020688779186,1745660162.9379342,nan,nan
85419,0.19992627203,1745660163.6072013,0.0020689000376,1745660163.6072013,nan,nan
85420,0.19992306828,1745660164.2764866,0.0020688124932,1745660164.2764866,nan,nan
85421,0.19992342591,1745660164.945759,0.0020688509103,1745660164.945759,nan,nan
85422,0.19992335141,1745660165.6150382,0.0020688299555,1745660165.6150382,nan,nan
85423,0.19992369413,1745660166.2843115,0.0020688425284,1745660166.2843115,nan,nan
85424,0.19992002845,1745660166.9535887,0.0020687170327,1745660166.9535887,nan,nan
85425,0.19992418587,1745660167.6228588,0.0020688537043,1745660167.6228588,nan,nan
85426,0.19992743433,1745660168.2921293,0.0020688285585,1745660168.2921293,nan,nan
85427,0.19992810488,1745660168.961389,0.0020688960794,1745660168.961389,nan,nan
85428,0.19992788136,1745660169.6306622,0.002068860922,1745660169.6306622,nan,nan
85429,0.19992531836,1745660170.299926,0.0020688709337,1745660170.299926,nan,nan
85430,0.1999232471,1745660170.9691932,0.0020688646473,1745660170.9691932,nan,nan
85431,0.19992637634,1745660171.638456,0.0020688890945,1745660171.638456,nan,nan
85432,0.19992464781,1745660172.3077283,0.0020688737277,1745660172.3077283,nan,nan
85433,0.19992864132,1745660172.9769948,0.002068902133,1745660172.9769948,nan,nan
85434,0.19992430508,1745660173.6462553,0.0020688967779,1745660173.6462553,nan,nan
85435,0.19992791116,1745660174.3155181,0.00206889119,1745660174.3155181,nan,nan
85436,0.19992385805,1745660174.984799,0.0020689202938,1745660174.984799,nan,nan
85437,0.19991633296,1745660175.6540775,0.0020688432269,1745660175.6540775,nan,nan
85438,0.1999207288,1745660176.3233569,0.0020688029472,1745660176.3233569,nan,nan
85439,0.1999232471,1745660176.992624,0.0020688953809,1745660176.992624,nan,nan
85440,0.19992993772,1745660177.6618829,0.0020689766388,1745660177.6618829,nan,nan
85441,0.19993110001,1745660178.3311613,0.0020689400844,1745660178.3311613,nan,nan
85442,0.19993536174,1745660179.000434,0.0020689202938,1745660179.000434,nan,nan
85443,0.19993139803,1745660179.6697059,0.002068946138,1745660179.6697059,nan,nan
85444,0.19993269444,1745660180.3389835,0.0020689263474,1745660180.3389835,nan,nan
85445,0.19993582368,1745660181.008252,0.0020689493977,1745660181.008252,nan,nan
85446,0.199932307,1745660181.6775255,0.0020689286757,1745660181.6775255,nan,nan
85447,0.19993120432,1745660182.3467996,0.0020689135417,1745660182.3467996,nan,nan
85448,0.19993124902,1745660183.0160768,0.002068961272,1745660183.0160768,nan,nan
85449,0.19993337989,1745660183.685345,0.0020689822268,1745660183.685345,nan,nan
85450,0.19993408024,1745660184.3546202,0.0020689493977,1745660184.3546202,nan,nan
85451,0.1999309212,1745660185.0238812,0.0020689174999,1745660185.0238812,nan,nan
85452,0.199932307,1745660185.6931403,0.0020688881632,1745660185.6931403,nan,nan
85453,0.19992975891,1745660186.3624113,0.0020689084195,1745660186.3624113,nan,nan
85454,0.19992898405,1745660187.031691,0.00206891587,1745660187.031691,nan,nan
85455,0.19993571937,1745660187.7009645,0.0020689587109,1745660187.7009645,nan,nan
85456,0.19993253052,1745660188.3702412,0.0020689603407,1745660188.3702412,nan,nan
85457,0.19992914796,1745660189.0395322,0.0020689212251,1745660189.0395322,nan,nan
85458,0.19993440807,1745660189.7088027,0.0020689547528,1745660189.7088027,nan,nan
85459,0.1999360919,1745660190.37808,0.0020689249504,1745660190.37808,nan,nan
85460,0.19993588328,1745660191.0473526,0.00206896686,1745660191.0473526,nan,nan
85461,0.19992625713,1745660191.7166228,0.0020688967779,1745660191.7166228,nan,nan
85462,0.19993121922,1745660192.385884,0.0020688534714,1745660192.385884,nan,nan
85463,0.19993300736,1745660193.0551639,0.0020689254161,1745660193.0551639,nan,nan
85464,0.19993446767,1745660193.7244418,0.0020689377561,1745660193.7244418,nan,nan
85465,0.19992759824,1745660194.393733,0.0020689140074,1745660194.393733,nan,nan
85466,0.19993081689,1745660195.0630114,0.0020689165685,1745660195.0630114,nan,nan
85467,0.19993078709,1745660195.732275,0.0020688534714,1745660195.732275,nan,nan
85468,0.19992756844,1745660196.4015388,0.0020688914228,1745660196.4015388,nan,nan
85469,0.19992886484,1745660197.0708072,0.0020689016674,1745660197.0708072,nan,nan
85470,0.19993110001,1745660197.7400715,0.0020688537043,1745660197.7400715,nan,nan
85471,0.19993080199,1745660198.4093344,0.0020688974764,1745660198.4093344,nan,nan
85472,0.19993276894,1745660199.078591,0.002068917267,1745660199.078591,nan,nan
85473,0.19993023574,1745660199.7478554,0.002068906324,1745660199.7478554,nan,nan
85474,0.19992867112,1745660200.4171183,0.0020688977093,1745660200.4171183,nan,nan
85475,0.19992470741,1745660201.0863903,0.0020688660443,1745660201.0863903,nan,nan
85476,0.19992911816,1745660201.7556567,0.0020688399673,1745660201.7556567,nan,nan
85477,0.19993177056,1745660202.4249165,0.0020689086523,1745660202.4249165,nan,nan
85478,0.19993314147,1745660203.0941925,0.0020689163357,1745660203.0941925,nan,nan
85479,0.19992052019,1745660203.7634723,0.0020687778015,1745660203.7634723,nan,nan
85480,0.19991718233,1745660204.432757,0.0020687617362,1745660204.432757,nan,nan
85481,0.1999219954,1745660205.1020322,0.0020688213408,1745660205.1020322,nan,nan
85482,0.19992077351,1745660205.7713046,0.0020688241348,1745660205.7713046,nan,nan
85483,0.19992223382,1745660206.4405756,0.0020688537043,1745660206.4405756,nan,nan
85484,0.19992139935,1745660207.1098545,0.0020687838551,1745660207.1098545,nan,nan
85485,0.19992342591,1745660207.7791328,0.0020688455552,1745660207.7791328,nan,nan
85486,0.19992354512,1745660208.448407,0.0020688243676,1745660208.448407,nan,nan
85487,0.19992038608,1745660209.1176817,0.0020688252989,1745660209.1176817,nan,nan
85488,0.19992120564,1745660209.7869647,0.0020687561482,1745660209.7869647,nan,nan
85489,0.19992467761,1745660210.4562356,0.0020688371733,1745660210.4562356,nan,nan
85490,0.19992223382,1745660211.125513,0.002068888396,1745660211.125513,nan,nan
85491,0.19992761314,1745660211.7947726,0.00206889119,1745660211.7947726,nan,nan
85492,0.19992575049,1745660212.4640367,0.0020688744262,1745660212.4640367,nan,nan
85493,0.19992296398,1745660213.1333103,0.0020688506775,1745660213.1333103,nan,nan
85494,0.19992497563,1745660213.8025901,0.0020688297227,1745660213.8025901,nan,nan
85495,0.19992686808,1745660214.4718623,0.0020688117947,1745660214.4718623,nan,nan
85496,0.19993062317,1745660215.1411407,0.0020689403173,1745660215.1411407,nan,nan
85497,0.19992874563,1745660215.8104012,0.0020688881632,1745660215.8104012,nan,nan
85498,0.19992677867,1745660216.4796658,0.0020688932855,1745660216.4796658,nan,nan
85499,0.19992892444,1745660217.148926,0.0020689009689,1745660217.148926,nan,nan
85500,0.19992955029,1745660217.8181894,0.0020688707009,1745660217.8181894,nan,nan
85501,0.19992922246,1745660218.4874651,0.0020689386874,1745660218.4874651,nan,nan
85502,0.1999219954,1745660219.15674,0.0020688688383,1745660219.15674,nan,nan
85503,0.19993017614,1745660219.8259985,0.002068893984,1745660219.8259985,nan,nan
85504,0.19993001223,1745660220.4952679,0.0020689656958,1745660220.4952679,nan,nan
85505,0.19993063807,1745660221.1645448,0.0020689135417,1745660221.1645448,nan,nan
85506,0.19992542267,1745660221.8338063,0.0020689030644,1745660221.8338063,nan,nan
85507,0.19992814958,1745660222.5030837,0.002068906324,1745660222.5030837,nan,nan
85508,0.19993120432,1745660223.1723416,0.0020689028315,1745660223.1723416,nan,nan
85509,0.19993165135,1745660223.8416147,0.0020689221565,1745660223.8416147,nan,nan
85510,0.19991704822,1745660224.5108824,0.0020688679069,1745660224.5108824,nan,nan
85511,0.1999245584,1745660225.1801546,0.0020689300727,1745660225.1801546,nan,nan
85512,0.19993017614,1745660225.8494325,0.0020689072553,1745660225.8494325,nan,nan
85513,0.19992062449,1745660226.518705,0.0020688285585,1745660226.518705,nan,nan
85514,0.19992558658,1745660227.1879685,0.002068865113,1745660227.1879685,nan,nan
85515,0.19992673397,1745660227.8572319,0.0020688809454,1745660227.8572319,nan,nan
85516,0.19992233813,1745660228.5265007,0.0020688287914,1745660228.5265007,nan,nan
85517,0.19992536306,1745660229.1957703,0.0020688322838,1745660229.1957703,nan,nan
85518,0.19992665946,1745660229.865036,0.0020688578952,1745660229.865036,nan,nan
85519,0.19992129505,1745660230.5343149,0.0020688367076,1745660230.5343149,nan,nan
85520,0.19992677867,1745660231.2035744,0.0020688786171,1745660231.2035744,nan,nan
85521,0.19992685318,1745660231.872844,0.0020688674413,1745660231.872844,nan,nan
85522,0.19992522895,1745660232.542104,0.0020688825753,1745660232.542104,nan,nan
85523,0.19993261993,1745660233.2113833,0.0020689493977,1745660233.2113833,nan,nan
85524,0.19993311167,1745660233.8806577,0.0020689703524,1745660233.8806577,nan,nan
85525,0.19993413985,1745660234.5499287,0.0020689361263,1745660234.5499287,nan,nan
85526,0.19992941618,1745660235.219205,0.0020689561497,1745660235.219205,nan,nan
85527,0.19992524385,1745660235.8884833,0.0020688332152,1745660235.8884833,nan,nan
85528,0.199932307,1745660236.557753,0.0020689649973,1745660236.557753,nan,nan
85529,0.19992567599,1745660237.2270143,0.0020688709337,1745660237.2270143,nan,nan
85530,0.19992491603,1745660237.896281,0.0020688953809,1745660237.896281,nan,nan
85531,0.19992163777,1745660238.5655353,0.0020688327495,1745660238.5655353,nan,nan
85532,0.19991968572,1745660239.2348123,0.0020688294899,1745660239.2348123,nan,nan
85533,0.19991701841,1745660239.9040968,0.0020687961951,1745660239.9040968,nan,nan
85534,0.19992078841,1745660240.57337,0.0020688648801,1745660240.57337,nan,nan
85535,0.19992183149,1745660241.2426322,0.0020688187797,1745660241.2426322,nan,nan
85536,0.19992379844,1745660241.9119055,0.0020688751247,1745660241.9119055,nan,nan
