index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375221,-0.00011218764848,1745818091.6040068,-1.8487307898e-06,1745818091.6040068,nan,nan
375222,-0.00010332089005,1745818092.2732801,-1.7607633254e-06,1745818092.2732801,nan,nan
375223,-0.00010401352483,1745818092.9425373,-1.7565760118e-06,1745818092.9425373,nan,nan
375224,-0.00010733859381,1745818093.6117952,-1.8180128336e-06,1745818093.6117952,nan,nan
375225,-0.00010650732293,1745818094.2810545,-1.8005591755e-06,1745818094.2810545,nan,nan
375226,-0.00010955536709,1745818094.950317,-1.7851982648e-06,1745818094.950317,nan,nan
375227,-0.00010913969163,1745818095.6195793,-1.8180123789e-06,1745818095.6195793,nan,nan
375228,-0.00011246474605,1745818096.2888274,-1.8536177322e-06,1745818096.2888274,nan,nan
375229,-0.00011121783609,1745818096.9580715,-1.8508253561e-06,1745818096.9580715,nan,nan
375230,-0.00011218764121,1745818097.6273158,-1.8319756236e-06,1745818097.6273158,nan,nan
375231,-0.00011052508489,1745818098.2965763,-1.8124280814e-06,1745818098.2965763,nan,nan
375232,-0.00011066363368,1745818098.9658248,-1.8480336621e-06,1745818098.9658248,nan,nan
375233,-0.00010872404528,1745818099.635087,-1.8089367586e-06,1745818099.635087,nan,nan
375234,-0.00010692296928,1745818100.304345,-1.7984643819e-06,1745818100.304345,nan,nan
375235,-0.00010747714259,1745818100.9736066,-1.7698405372e-06,1745818100.9736066,nan,nan
375236,-0.00010415209545,1745818101.642861,-1.7782181203e-06,1745818101.642861,nan,nan
375237,-0.00010595318599,1745818102.3121173,-1.7761233266e-06,1745818102.3121173,nan,nan
375238,-0.00010151978495,1745818102.9813879,-1.7474992546e-06,1745818102.9813879,nan,nan
375239,-0.00010484483937,1745818103.6506443,-1.7712361569e-06,1745818103.6506443,nan,nan
375240,-0.0001074771717,1745818104.3199015,-1.7998602289e-06,1745818104.3199015,nan,nan
375241,-0.0001015197995,1745818104.989185,-1.8075397747e-06,1745818104.989185,nan,nan
375242,-0.00010359792213,1745818105.6584353,-1.7412162379e-06,1745818105.6584353,nan,nan
375243,-0.00010221249249,1745818106.3277016,-1.722366278e-06,1745818106.3277016,nan,nan
375244,-0.00010221247794,1745818106.9969695,-1.7440090687e-06,1745818106.9969695,nan,nan
375245,-0.00010262813885,1745818107.6662521,-1.752386197e-06,1745818107.6662521,nan,nan
375246,-9.7779149655e-05,1745818108.3355207,-1.7258557818e-06,1745818108.3355207,nan,nan
375247,-9.5423849416e-05,1745818109.004781,-1.7028178263e-06,1745818109.004781,nan,nan
375248,-9.7224961792e-05,1745818109.6740499,-1.7321392534e-06,1745818109.6740499,nan,nan
375249,-9.9164506537e-05,1745818110.3433363,-1.6979313386e-06,1745818110.3433363,nan,nan
375250,-0.00010138120706,1745818111.012622,-1.7468018996e-06,1745818111.012622,nan,nan
375251,-0.00010124266555,1745818111.681888,-1.7398201635e-06,1745818111.681888,nan,nan
375252,-0.00010068851407,1745818112.3511553,-1.7635568383e-06,1745818112.3511553,nan,nan
375253,-0.00010332083912,1745818113.020456,-1.7970678527e-06,1745818113.020456,nan,nan
375254,-0.00010013434803,1745818113.689752,-1.7998604562e-06,1745818113.689752,nan,nan
375255,-0.00010567611753,1745818114.358991,-1.8326729787e-06,1745818114.358991,nan,nan
375256,-0.00010803133773,1745818115.0282502,-1.8180123789e-06,1745818115.0282502,nan,nan
375257,-0.00011024806008,1745818115.6975274,-1.8738637664e-06,1745818115.6975274,nan,nan
375258,-0.0001072000814,1745818116.3667862,-1.8277862637e-06,1745818116.3667862,nan,nan
375259,-0.0001074771717,1745818117.0360682,-1.8222010567e-06,1745818117.0360682,nan,nan
375260,-0.00010235108493,1745818117.705351,-1.7977652078e-06,1745818117.705351,nan,nan
375261,-9.9718723504e-05,1745818118.374635,-1.7803117771e-06,1745818118.374635,nan,nan
375262,-0.0001085855547,1745818119.043885,-1.8522207483e-06,1745818119.043885,nan,nan
375263,-0.0001038750197,1745818119.7131555,-1.7481975192e-06,1745818119.7131555,nan,nan
375264,-0.00010276669491,1745818120.3824332,-1.792180683e-06,1745818120.3824332,nan,nan
375265,-0.00010442922212,1745818121.0517228,-1.7454042336e-06,1745818121.0517228,nan,nan
375266,-0.00010415208817,1745818121.7209997,-1.7705388018e-06,1745818121.7209997,nan,nan
375267,-0.00010332083184,1745818122.3902907,-1.7628588012e-06,1745818122.3902907,nan,nan
375268,-0.00010304379248,1745818123.0595622,-1.7488951016e-06,1745818123.0595622,nan,nan
375269,-0.00010359792213,1745818123.7288265,-1.7097995624e-06,1745818123.7288265,nan,nan
375270,-9.9995821074e-05,1745818124.3980877,-1.7118932192e-06,1745818124.3980877,nan,nan
375271,-9.9718723504e-05,1745818125.067374,-1.7356305761e-06,1745818125.067374,nan,nan
375272,-9.930307715e-05,1745818125.7366421,-1.7160828065e-06,1745818125.7366421,nan,nan
375273,-9.9718723504e-05,1745818126.4059114,-1.7377249151e-06,1745818126.4059114,nan,nan
375274,-0.00010429073154,1745818127.0751865,-1.7600646061e-06,1745818127.0751865,nan,nan
375275,-0.00010927824042,1745818127.7444654,-1.8159178126e-06,1745818127.7444654,nan,nan
375276,-0.00011135636305,1745818128.413724,-1.8012572127e-06,1745818128.413724,nan,nan
375277,-0.00011260327301,1745818129.0829732,-1.9003941816e-06,1745818129.0829732,nan,nan
375278,-0.00011038655794,1745818129.752218,-1.8599016585e-06,1745818129.752218,nan,nan
375279,-0.00011010950402,1745818130.4214842,-1.8710713903e-06,1745818130.4214842,nan,nan
375280,-0.00010858551832,1745818131.0907464,-1.8277862637e-06,1745818131.0907464,nan,nan
375281,-0.00011038657976,1745818131.7600095,-1.8222012841e-06,1745818131.7600095,nan,nan
375282,-0.00010733863746,1745818132.4292793,-1.8201064904e-06,1745818132.4292793,nan,nan
375283,-0.00010526045662,1745818133.0985358,-1.7838033273e-06,1745818133.0985358,nan,nan
375284,-0.00011204916518,1745818133.7678096,-1.8033497327e-06,1745818133.7678096,nan,nan
375285,-0.00011010948947,1745818134.4370708,-1.8194084532e-06,1745818134.4370708,nan,nan
375286,-0.00010997099162,1745818135.1063426,-1.80753932e-06,1745818135.1063426,nan,nan
375287,-0.00011149497004,1745818135.7755928,-1.8284833914e-06,1745818135.7755928,nan,nan
375288,-0.00010955535981,1745818136.444877,-1.7970669433e-06,1745818136.444877,nan,nan
375289,-0.00010567613936,1745818137.1141336,-1.7851984921e-06,1745818137.1141336,nan,nan
375290,-0.00011080220429,1745818137.7833896,-1.7956717784e-06,1745818137.7833896,nan,nan
375291,-0.00012063882605,1745818138.4526708,-1.8738639938e-06,1745818138.4526708,nan,nan
375292,-0.00011731377163,1745818139.121921,-1.87595856e-06,1745818139.121921,nan,nan
375293,-0.00011620540317,1745818139.7911975,-1.942981271e-06,1745818139.7911975,nan,nan
375294,-0.00011398873175,1745818140.4604537,-1.8996954623e-06,1745818140.4604537,nan,nan
375295,-0.00011274182907,1745818141.1297057,-1.890619842e-06,1745818141.1297057,nan,nan
375296,-0.00011440433445,1745818141.7989542,-1.8836385607e-06,1745818141.7989542,nan,nan
375297,-0.000111633497,1745818142.4682028,-1.8592027118e-06,1745818142.4682028,nan,nan
375298,-0.000118006501,1745818143.1374552,-1.8759583327e-06,1745818143.1374552,nan,nan
375299,-0.00011274179997,1745818143.806708,-1.8668833945e-06,1745818143.806708,nan,nan
375300,-0.00011426579294,1745818144.4759784,-1.8703735805e-06,1745818144.4759784,nan,nan
375301,-0.0001072000523,1745818145.1452346,-1.808936986e-06,1745818145.1452346,nan,nan
375302,-0.00010900115012,1745818145.814496,-1.8166158497e-06,1745818145.814496,nan,nan
375303,-0.00011398868082,1745818146.4837608,-1.8710725271e-06,1745818146.4837608,nan,nan
375304,-0.00011094075307,1745818147.153025,-1.86199577e-06,1745818147.153025,nan,nan
375305,-0.00011204909242,1745818147.8222873,-1.8487310172e-06,1745818147.8222873,nan,nan
375306,-0.0001102479946,1745818148.49156,-1.8242967599e-06,1745818148.49156,nan,nan
375307,-0.00010955530161,1745818149.1608381,-1.8068424197e-06,1745818149.1608381,nan,nan
375308,-0.00010678444232,1745818149.8301127,-1.7851991743e-06,1745818149.8301127,nan,nan
375309,-0.0001095552725,1745818150.4993904,-1.8256930616e-06,1745818150.4993904,nan,nan
375310,-0.00011121785792,1745818151.1686678,-1.7963693608e-06,1745818151.1686678,nan,nan
375311,-0.00010609171295,1745818151.837942,-1.7921811377e-06,1745818151.837942,nan,nan
375312,-0.00010623027629,1745818152.5072148,-1.786595476e-06,1745818152.5072148,nan,nan
375313,-0.00010484483937,1745818153.176503,-1.752386197e-06,1745818153.176503,nan,nan
375314,-0.00010830842075,1745818153.8457778,-1.7977658899e-06,1745818153.8457778,nan,nan
375315,-0.00011080221157,1745818154.5150588,-1.8194084532e-06,1745818154.5150588,nan,nan
375316,-0.00010706152534,1745818155.1843338,-1.8340697352e-06,1745818155.1843338,nan,nan
375317,-0.00010526045662,1745818155.8536062,-1.7803124592e-06,1745818155.8536062,nan,nan
375318,-0.00011149493366,1745818156.5228693,-1.8501270915e-06,1745818156.5228693,nan,nan
375319,-0.00011191053636,1745818157.1921277,-1.8550149434e-06,1745818157.1921277,nan,nan
375320,-0.00011883771367,1745818157.8614073,-1.9178485218e-06,1745818157.8614073,nan,nan
375321,-0.00012618055916,1745818158.530687,-1.9709070784e-06,1745818158.530687,nan,nan
375322,-0.00011814500613,1745818159.1999595,-1.9883614186e-06,1745818159.1999595,nan,nan
375323,-0.00011343451479,1745818159.8692183,-1.8780538085e-06,1745818159.8692183,nan,nan
375324,-0.00011191052181,1745818160.5384843,-1.8354669464e-06,1745818160.5384843,nan,nan
375325,-0.00011232619727,1745818161.2077496,-1.867580977e-06,1745818161.2077496,nan,nan
375326,-0.00010858545284,1745818161.877009,-1.8724692836e-06,1745818161.877009,nan,nan
375327,-0.00011191052181,1745818162.5462873,-1.8571097371e-06,1745818162.5462873,nan,nan
375328,-0.00011315743177,1745818163.2155573,-1.8724683741e-06,1745818163.2155573,nan,nan
375329,-0.00011038655066,1745818163.8848197,-1.8675814317e-06,1745818163.8848197,nan,nan
375330,-0.00010816983558,1745818164.5540779,-1.8522225673e-06,1745818164.5540779,nan,nan
375331,-0.0001067844205,1745818165.2233522,-1.8131256638e-06,1745818165.2233522,nan,nan
375332,-0.00010442917846,1745818165.8926086,-1.8019554773e-06,1745818165.8926086,nan,nan
375333,-0.00011094072397,1745818166.561888,-1.8208056645e-06,1745818166.561888,nan,nan
375334,-0.00011107929458,1745818167.231129,-1.8368625661e-06,1745818167.231129,nan,nan
375335,-0.00011107929458,1745818167.9003782,-1.8731661839e-06,1745818167.9003782,nan,nan
375336,-0.00011135637033,1745818168.5696452,-1.8626940346e-06,1745818168.5696452,nan,nan
375337,-0.00010623022536,1745818169.2388809,-1.8459393232e-06,1745818169.2388809,nan,nan
375338,-0.00010539900541,1745818169.90814,-1.8138234736e-06,1745818169.90814,nan,nan
375339,-0.00010345940973,1745818170.5774145,-1.7663489871e-06,1745818170.5774145,nan,nan
375340,-9.8610333225e-05,1745818171.246703,-1.7810109512e-06,1745818171.246703,nan,nan
375341,-9.9441618659e-05,1745818171.915997,-1.7286495222e-06,1745818171.915997,nan,nan
375342,-0.00010415211,1745818172.585254,-1.7872937406e-06,1745818172.585254,nan,nan
375343,-0.00010678450053,1745818173.2544978,-1.8256905605e-06,1745818173.2544978,nan,nan
375344,-0.00010304374882,1745818173.9237711,-1.7970678527e-06,1745818173.9237711,nan,nan
375345,-0.00010332081729,1745818174.5930696,-1.7831055175e-06,1745818174.5930696,nan,nan
375346,-0.00010110409494,1745818175.2623591,-1.7907855181e-06,1745818175.2623591,nan,nan
375347,-0.00010678444232,1745818175.9316194,-1.8270882265e-06,1745818175.9316194,nan,nan
375348,-0.00010276664398,1745818176.60089,-1.7684444629e-06,1745818176.60089,nan,nan
375349,-0.00011010948947,1745818177.2701392,-1.8333714706e-06,1745818177.2701392,nan,nan
375350,-0.00010789277439,1745818177.9393978,-1.8263904167e-06,1745818177.9393978,nan,nan
375351,-0.00010650735931,1745818178.6086524,-1.7942754766e-06,1745818178.6086524,nan,nan
375352,-0.00010138125799,1745818179.2779493,-1.8005580387e-06,1745818179.2779493,nan,nan
375353,-0.00010844694043,1745818179.9472234,-1.8054461179e-06,1745818179.9472234,nan,nan
375354,-0.00010733860836,1745818180.6165085,-1.8298810573e-06,1745818180.6165085,nan,nan
375355,-0.00010345937335,1745818181.2857947,-1.760066425e-06,1745818181.2857947,nan,nan
375356,-0.00010054999439,1745818181.955079,-1.736328386e-06,1745818181.955079,nan,nan
375357,-9.611662972e-05,1745818182.6243675,-1.6958351807e-06,1745818182.6243675,nan,nan
375358,-9.8056181741e-05,1745818183.2936409,-1.6874585071e-06,1745818183.2936409,nan,nan
375359,-0.00010110416042,1745818183.9629216,-1.7000247681e-06,1745818183.9629216,nan,nan
375360,-9.8333264759e-05,1745818184.6322055,-1.7488955564e-06,1745818184.6322055,nan,nan
375361,-0.00010138122889,1745818185.3015058,-1.7865957034e-06,1745818185.3015058,nan,nan
375362,-0.00010373648547,1745818185.9707956,-1.7565751023e-06,1745818185.9707956,nan,nan
375363,-0.00010415210272,1745818186.6400895,-1.8026532871e-06,1745818186.6400895,nan,nan
375364,-0.00010415210272,1745818187.3093848,-1.7998606836e-06,1745818187.3093848,nan,nan
375365,-0.00010401357576,1745818187.9786844,-1.7558770651e-06,1745818187.9786844,nan,nan
375366,-0.00010221251432,1745818188.647969,-1.7272525383e-06,1745818188.647969,nan,nan
375367,-0.00010096561164,1745818189.3172538,-1.7251584268e-06,1745818189.3172538,nan,nan
375368,-9.9580174719e-05,1745818189.9865155,-1.6783822048e-06,1745818189.9865155,nan,nan
375369,-0.00010318233399,1745818190.6557903,-1.7097984255e-06,1745818190.6557903,nan,nan
375370,-0.00010429068789,1745818191.325042,-1.7495931388e-06,1745818191.325042,nan,nan
375371,-0.00010415210272,1745818191.9943173,-1.7810107238e-06,1745818191.9943173,nan,nan
375372,-0.00010387502698,1745818192.6635666,-1.7433103494e-06,1745818192.6635666,nan,nan
375373,-9.9580145616e-05,1745818193.3328454,-1.7754257442e-06,1745818193.3328454,nan,nan
375374,-0.00010013431165,1745818194.0021102,-1.7335369193e-06,1745818194.0021102,nan,nan
375375,-0.00010706153262,1745818194.6713595,-1.729347332e-06,1745818194.6713595,nan,nan
375376,-0.00010872404528,1745818195.3406107,-1.7649531401e-06,1745818195.3406107,nan,nan
375377,-0.00011301889754,1745818196.0098693,-1.7956717784e-06,1745818196.0098693,nan,nan
375378,-0.00010789276712,1745818196.6791072,-1.8229000034e-06,1745818196.6791072,nan,nan
375379,-0.00010816993017,1745818197.348386,-1.7900852072e-06,1745818197.348386,nan,nan
375380,-0.00010498342454,1745818198.0176866,-1.8138223368e-06,1745818198.0176866,nan,nan
375381,-0.00010595314234,1745818198.6869712,-1.75517971e-06,1745818198.6869712,nan,nan
375382,-0.00010733859381,1745818199.3562465,-1.8047478534e-06,1745818199.3562465,nan,nan
375383,-0.00010678446415,1745818200.0255222,-1.8019545678e-06,1745818200.0255222,nan,nan
375384,-0.00010747714259,1745818200.6947944,-1.7824072529e-06,1745818200.6947944,nan,nan
375385,-0.00010498332995,1745818201.3640628,-1.7740298972e-06,1745818201.3640628,nan,nan
375386,-0.00010318231216,1745818202.0333545,-1.7621603092e-06,1745818202.0333545,nan,nan
375387,-0.0001034593588,1745818202.7026498,-1.8089372134e-06,1745818202.7026498,nan,nan
375388,-0.00010027287499,1745818203.3719382,-1.7691420453e-06,1745818203.3719382,nan,nan
375389,-0.00010248962644,1745818204.0412297,-1.7572726847e-06,1745818204.0412297,nan,nan
375390,-0.00010816990107,1745818204.7105064,-1.7768211364e-06,1745818204.7105064,nan,nan
375391,-0.0001102479946,1745818205.379757,-1.7740298972e-06,1745818205.379757,nan,nan
375392,-0.00010803135956,1745818206.049034,-1.8061432456e-06,1745818206.049034,nan,nan
375393,-0.00010733860836,1745818206.7182717,-1.8277867184e-06,1745818206.7182717,nan,nan
375394,-0.00010332084639,1745818207.387559,-1.7565753296e-06,1745818207.387559,nan,nan
375395,-9.9580131064e-05,1745818208.0568404,-1.7139889223e-06,1745818208.0568404,nan,nan
375396,-9.8610405985e-05,1745818208.726119,-1.6630224309e-06,1745818208.726119,nan,nan
375397,-0.00010124271648,1745818209.3954086,-1.7502916307e-06,1745818209.3954086,nan,nan
375398,-0.00010221247794,1745818210.0646937,-1.762160764e-06,1745818210.0646937,nan,nan
375399,-0.00010442920757,1745818210.7339854,-1.806143473e-06,1745818210.7339854,nan,nan
375400,-0.000107061569,1745818211.403278,-1.7831039258e-06,1745818211.403278,nan,nan
375401,-0.0001056761248,1745818212.0725696,-1.7684428713e-06,1745818212.0725696,nan,nan
375402,-0.00010359798034,1745818212.7418647,-1.7851984921e-06,1745818212.7418647,nan,nan
375403,-0.00010290525097,1745818213.4111505,-1.7251577447e-06,1745818213.4111505,nan,nan
375404,-0.0001095552725,1745818214.0804226,-1.8026539692e-06,1745818214.0804226,nan,nan
375405,-0.0001078928035,1745818214.7496974,-1.7886898149e-06,1745818214.7496974,nan,nan
375406,-0.00010789278167,1745818215.418974,-1.7977661173e-06,1745818215.418974,nan,nan
375407,-0.00010706152534,1745818216.0882556,-1.8019550225e-06,1745818216.0882556,nan,nan
375408,-0.00010664587171,1745818216.7575297,-1.8082389488e-06,1745818216.7575297,nan,nan
375409,-0.00010595317144,1745818217.4267888,-1.8291830202e-06,1745818217.4267888,nan,nan
375410,-0.00010470626148,1745818218.0960639,-1.8005591755e-06,1745818218.0960639,nan,nan
375411,-0.00010706151807,1745818218.7653377,-1.8249941149e-06,1745818218.7653377,nan,nan
375412,-0.00010761572776,1745818219.4346013,-1.8410505618e-06,1745818219.4346013,nan,nan
375413,-0.00011121783609,1745818220.1038818,-1.8012569853e-06,1745818220.1038818,nan,nan
375414,-0.0001060916984,1745818220.7731571,-1.8005591755e-06,1745818220.7731571,nan,nan
375415,-0.00010235099035,1745818221.4424443,-1.7719355583e-06,1745818221.4424443,nan,nan
375416,-0.00010179688252,1745818222.1117132,-1.7377249151e-06,1745818222.1117132,nan,nan
375417,-0.00010110414587,1745818222.7809808,-1.744008614e-06,1745818222.7809808,nan,nan
375418,-0.00010248956096,1745818223.4502509,-1.771236839e-06,1745818223.4502509,nan,nan
375419,-9.7640528111e-05,1745818224.1195097,-1.7139884676e-06,1745818224.1195097,nan,nan
375420,-0.00010221249249,1745818224.78879,-1.71887541e-06,1745818224.78879,nan,nan
375421,-0.0001027666658,1745818225.4580722,-1.7600659703e-06,1745818225.4580722,nan,nan
375422,-9.8748896562e-05,1745818226.127354,-1.7377253698e-06,1745818226.127354,nan,nan
375423,-0.0001012426801,1745818226.7966409,-1.7391216716e-06,1745818226.7966409,nan,nan
375424,-0.00010027291864,1745818227.4659376,-1.7481968371e-06,1745818227.4659376,nan,nan
375425,-0.00010193538037,1745818228.135205,-1.7642553303e-06,1745818228.135205,nan,nan
375426,-0.00010553758329,1745818228.8044596,-1.7663485323e-06,1745818228.8044596,nan,nan
375427,-0.0001027666658,1745818229.4737532,-1.7607640075e-06,1745818229.4737532,nan,nan
375428,-9.8056167189e-05,1745818230.1430163,-1.733536692e-06,1745818230.1430163,nan,nan
375429,-0.00010124268738,1745818230.8123057,-1.7621605366e-06,1745818230.8123057,nan,nan
375430,-0.00010027283861,1745818231.4815962,-1.7914835553e-06,1745818231.4815962,nan,nan
375431,-0.00010456771997,1745818232.1508822,-1.7398199361e-06,1745818232.1508822,nan,nan
375432,-0.00010207392188,1745818232.82017,-1.7565757844e-06,1745818232.82017,nan,nan
375433,-0.00010387502698,1745818233.489457,-1.7810100417e-06,1745818233.489457,nan,nan
375434,-0.00010082707013,1745818234.158749,-1.7468007627e-06,1745818234.158749,nan,nan
