index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160325,0.5999622941,1745700471.9308121,0.0062107206322,1745700471.9308121,nan,nan
160326,0.59996390343,1745700472.6000984,0.006210744381,1745700472.6000984,nan,nan
160327,0.5999596715,1745700473.26939,0.0062107392587,1745700473.26939,nan,nan
160328,0.59996187687,1745700473.9386764,0.0062107713893,1745700473.9386764,nan,nan
160329,0.59996467829,1745700474.6079695,0.006210714113,1745700474.6079695,nan,nan
160330,0.59996604919,1745700475.2772567,0.006210735999,1745700475.2772567,nan,nan
160331,0.59995466471,1745700475.9465246,0.0062106968835,1745700475.9465246,nan,nan
160332,0.59995412827,1745700476.6158059,0.0062106424011,1745700476.6158059,nan,nan
160333,0.59995621443,1745700477.2850773,0.0062107034028,1745700477.2850773,nan,nan
160334,0.59995508194,1745700477.9543574,0.0062106717378,1745700477.9543574,nan,nan
160335,0.59995853901,1745700478.623635,0.0062106372789,1745700478.623635,nan,nan
160336,0.59996032715,1745700479.2929158,0.0062106619589,1745700479.2929158,nan,nan
160337,0.59995853901,1745700479.962191,0.006210714113,1745700479.962191,nan,nan
160338,0.59996587038,1745700480.6314833,0.0062107061967,1745700480.6314833,nan,nan
160339,0.59996503592,1745700481.300767,0.0062107504345,1745700481.300767,nan,nan
160340,0.59996455908,1745700481.9700503,0.0062107509002,1745700481.9700503,nan,nan
160341,0.59997344017,1745700482.6393433,0.0062108100392,1745700482.6393433,nan,nan
160342,0.59996807575,1745700483.308637,0.0062108384445,1745700483.308637,nan,nan
160343,0.59996420145,1745700483.977937,0.0062107904814,1745700483.977937,nan,nan
160344,0.59996724129,1745700484.647221,0.0062107448466,1745700484.647221,nan,nan
160345,0.5999635458,1745700485.3165164,0.0062107471749,1745700485.3165164,nan,nan
160346,0.59996128082,1745700485.985812,0.006210711319,1745700485.985812,nan,nan
160347,0.59995985031,1745700486.6551087,0.0062106787227,1745700486.6551087,nan,nan
160348,0.59996294975,1745700487.3243942,0.0062107075937,1745700487.3243942,nan,nan
160349,0.59996646643,1745700487.9936855,0.0062107578851,1745700487.9936855,nan,nan
160350,0.59996908903,1745700488.662985,0.0062107793055,1745700488.662985,nan,nan
160351,0.59996509552,1745700489.332271,0.006210737396,1745700489.332271,nan,nan
160352,0.59996771812,1745700490.0015683,0.0062108170241,1745700490.0015683,nan,nan
160353,0.59996652603,1745700490.670877,0.0062108305283,1745700490.670877,nan,nan
160354,0.59996151924,1745700491.3401644,0.006210741587,1745700491.3401644,nan,nan
160355,0.59996604919,1745700492.0094452,0.0062107741833,1745700492.0094452,nan,nan
160356,0.59996646643,1745700492.6787305,0.0062107499689,1745700492.6787305,nan,nan
160357,0.59996366501,1745700493.3480358,0.0062107872218,1745700493.3480358,nan,nan
160358,0.59996545315,1745700494.0173194,0.0062107522972,1745700494.0173194,nan,nan
160359,0.59996122122,1745700494.6866105,0.0062107057311,1745700494.6866105,nan,nan
160360,0.59996086359,1745700495.3558912,0.006210678257,1745700495.3558912,nan,nan
160361,0.59996384382,1745700496.0251863,0.0062107122503,1745700496.0251863,nan,nan
160362,0.5999687314,1745700496.6944797,0.0062107499689,1745700496.6944797,nan,nan
160363,0.59997391701,1745700497.3637607,0.0062107448466,1745700497.3637607,nan,nan
160364,0.59997004271,1745700498.0330603,0.0062107886188,1745700498.0330603,nan,nan
160365,0.59997540712,1745700498.7023563,0.0062108035199,1745700498.7023563,nan,nan
160366,0.59996664524,1745700499.3716412,0.0062107634731,1745700499.3716412,nan,nan
160367,0.59996038675,1745700500.040935,0.0062107183039,1745700500.040935,nan,nan
160368,0.59996581078,1745700500.7102256,0.0062107509002,1745700500.7102256,nan,nan
160369,0.59996885061,1745700501.3795116,0.0062107522972,1745700501.3795116,nan,nan
160370,0.59995895624,1745700502.0487897,0.0062107010745,1745700502.0487897,nan,nan
160371,0.59995931387,1745700502.7180657,0.0062107020058,1745700502.7180657,nan,nan
160372,0.59996038675,1745700503.387348,0.0062106829137,1745700503.387348,nan,nan
160373,0.59995824099,1745700504.056623,0.0062107131816,1745700504.056623,nan,nan
160374,0.59995931387,1745700504.7258973,0.0062107024714,1745700504.7258973,nan,nan
160375,0.59996408224,1745700505.3951814,0.0062107513659,1745700505.3951814,nan,nan
160376,0.59996056557,1745700506.0644836,0.0062107043341,1745700506.0644836,nan,nan
160377,0.59996157885,1745700506.7337742,0.006210708525,1745700506.7337742,nan,nan
160378,0.59996217489,1745700507.4030664,0.0062107159756,1745700507.4030664,nan,nan
160379,0.59995859861,1745700508.0723448,0.0062106847763,1745700508.0723448,nan,nan
160380,0.59996461868,1745700508.7416441,0.0062107210979,1745700508.7416441,nan,nan
160381,0.59996199608,1745700509.4109368,0.0062107122503,1745700509.4109368,nan,nan
160382,0.59996473789,1745700510.0802255,0.0062107238919,1745700510.0802255,nan,nan
160383,0.59995722771,1745700510.7495003,0.0062107080594,1745700510.7495003,nan,nan
160384,0.59995508194,1745700511.4187782,0.0062106680125,1745700511.4187782,nan,nan
160385,0.59995853901,1745700512.088057,0.0062106661499,1745700512.088057,nan,nan
160386,0.59995913506,1745700512.7573314,0.0062106680125,1745700512.7573314,nan,nan
160387,0.59995752573,1745700513.4266167,0.006210683845,1745700513.4266167,nan,nan
160388,0.59995776415,1745700514.095895,0.0062106885016,1745700514.095895,nan,nan
160389,0.59995979071,1745700514.7651725,0.0062106717378,1745700514.7651725,nan,nan
160390,0.59995895624,1745700515.4344501,0.0062106829137,1745700515.4344501,nan,nan
160391,0.59995698929,1745700516.1037352,0.0062106633559,1745700516.1037352,nan,nan
160392,0.59995818138,1745700516.7729993,0.0062106670812,1745700516.7729993,nan,nan
160393,0.59995752573,1745700517.4422815,0.0062106670812,1745700517.4422815,nan,nan
160394,0.59995615482,1745700518.1115658,0.0062106889673,1745700518.1115658,nan,nan
160395,0.59995925426,1745700518.7808523,0.006210681051,1745700518.7808523,nan,nan
160396,0.59996730089,1745700519.4501429,0.0062107779086,1745700519.4501429,nan,nan
160397,0.59997361898,1745700520.11944,0.0062108347192,1745700520.11944,nan,nan
160398,0.59997308254,1745700520.7887316,0.0062108710408,1745700520.7887316,nan,nan
160399,0.59997445345,1745700521.458023,0.0062108635902,1745700521.458023,nan,nan
160400,0.59997403622,1745700522.127315,0.0062108449638,1745700522.127315,nan,nan
160401,0.59997314215,1745700522.7966094,0.0062108356506,1745700522.7966094,nan,nan
160402,0.5999597311,1745700523.4658957,0.0062107909471,1745700523.4658957,nan,nan
160403,0.59996694326,1745700524.1351967,0.006210793741,1745700524.1351967,nan,nan
160404,0.59996461868,1745700524.8044953,0.0062108072452,1745700524.8044953,nan,nan
160405,0.5999661684,1745700525.4737937,0.006210795138,1745700525.4737937,nan,nan
160406,0.59996336699,1745700526.143078,0.0062107667327,1745700526.143078,nan,nan
160407,0.59996020794,1745700526.812358,0.0062107192352,1745700526.812358,nan,nan
160408,0.59996044636,1745700527.4816506,0.006210707128,1745700527.4816506,nan,nan
160409,0.59995985031,1745700528.1509435,0.0062106726691,1745700528.1509435,nan,nan
160410,0.59996539354,1745700528.8202338,0.0062107248232,1745700528.8202338,nan,nan
160411,0.59995889664,1745700529.4895146,0.0062107047997,1745700529.4895146,nan,nan
160412,0.59996002913,1745700530.1587932,0.0062106843106,1745700530.1587932,nan,nan
160413,0.59995931387,1745700530.82807,0.0062106703408,1745700530.82807,nan,nan
160414,0.59996235371,1745700531.497348,0.0062106847763,1745700531.497348,nan,nan
160415,0.59996062517,1745700532.166628,0.0062107318081,1745700532.166628,nan,nan
160416,0.59996050596,1745700532.8358974,0.0062107327394,1745700532.8358974,nan,nan
160417,0.59996038675,1745700533.5051682,0.0062107238919,1745700533.5051682,nan,nan
160418,0.59996056557,1745700534.1744661,0.0062106931582,1745700534.1744661,nan,nan
160419,0.5999635458,1745700534.8437643,0.0062107066624,1745700534.8437643,nan,nan
160420,0.59996122122,1745700535.5130553,0.0062107504345,1745700535.5130553,nan,nan
160421,0.59995853901,1745700536.1823285,0.0062107229605,1745700536.1823285,nan,nan
160422,0.59995603561,1745700536.851616,0.0062106573023,1745700536.851616,nan,nan
160423,0.59994983673,1745700537.520898,0.0062105925754,1745700537.520898,nan,nan
160424,0.5999546051,1745700538.1901896,0.0062106163241,1745700538.1901896,nan,nan
160425,0.59996300936,1745700538.859471,0.006210711319,1745700538.859471,nan,nan
160426,0.59995788336,1745700539.5287461,0.006210744381,1745700539.5287461,nan,nan
160427,0.59996187687,1745700540.198031,0.0062107280828,1745700540.198031,nan,nan
160428,0.59996062517,1745700540.8673074,0.006210685242,1745700540.8673074,nan,nan
160429,0.59995794296,1745700541.536585,0.006210685242,1745700541.536585,nan,nan
160430,0.59996473789,1745700542.205882,0.0062106777914,1745700542.205882,nan,nan
160431,0.59996449947,1745700542.8751698,0.0062107364647,1745700542.8751698,nan,nan
160432,0.59996265173,1745700543.5444663,0.0062107439153,1745700543.5444663,nan,nan
160433,0.59996026754,1745700544.213737,0.0062107411213,1745700544.213737,nan,nan
160434,0.59996235371,1745700544.8830266,0.0062107695267,1745700544.8830266,nan,nan
160435,0.59996026754,1745700545.5523024,0.0062106982805,1745700545.5523024,nan,nan
160436,0.59996455908,1745700546.2215877,0.0062107485719,1745700546.2215877,nan,nan
160437,0.59996289015,1745700546.890874,0.0062107532285,1745700546.890874,nan,nan
160438,0.59995657206,1745700547.5601497,0.006210714113,1745700547.5601497,nan,nan
160439,0.59996151924,1745700548.2294462,0.0062106745318,1745700548.2294462,nan,nan
160440,0.59996348619,1745700548.8987346,0.0062107210979,1745700548.8987346,nan,nan
160441,0.59996253252,1745700549.5680225,0.0062107294798,1745700549.5680225,nan,nan
160442,0.59996056557,1745700550.237313,0.0062107150443,1745700550.237313,nan,nan
160443,0.59996294975,1745700550.9065967,0.0062107369304,1745700550.9065967,nan,nan
160444,0.59995901585,1745700551.575866,0.0062107159756,1745700551.575866,nan,nan
160445,0.59995776415,1745700552.2451613,0.0062106591649,1745700552.2451613,nan,nan
160446,0.59995472431,1745700552.9144344,0.0062106880359,1745700552.9144344,nan,nan
160447,0.59995400906,1745700553.5837247,0.0062106135301,1745700553.5837247,nan,nan
160448,0.59995782375,1745700554.252999,0.0062106703408,1745700554.252999,nan,nan
160449,0.59996116161,1745700554.9222884,0.0062107499689,1745700554.9222884,nan,nan
160450,0.59996628761,1745700555.5915833,0.006210707128,1745700555.5915833,nan,nan
160451,0.59995990992,1745700556.2608833,0.0062106987461,1745700556.2608833,nan,nan
160452,0.59995704889,1745700556.9301667,0.0062106242403,1745700556.9301667,nan,nan
160453,0.59996813536,1745700557.5994534,0.0062107397243,1745700557.5994534,nan,nan
160454,0.59997004271,1745700558.2687562,0.0062108109705,1745700558.2687562,nan,nan
160455,0.59996652603,1745700558.9380395,0.0062107765116,1745700558.9380395,nan,nan
160456,0.59996628761,1745700559.607343,0.0062107737176,1745700559.607343,nan,nan
160457,0.59996145964,1745700560.2766335,0.0062107779086,1745700560.2766335,nan,nan
160458,0.59995806217,1745700560.9459198,0.0062107047997,1745700560.9459198,nan,nan
160459,0.5999609828,1745700561.6152122,0.0062107252888,1745700561.6152122,nan,nan
160460,0.59995341301,1745700562.28449,0.0062106819823,1745700562.28449,nan,nan
160461,0.59995895624,1745700562.953768,0.0062106708065,1745700562.953768,nan,nan
160462,0.59995913506,1745700563.6230516,0.0062107499689,1745700563.6230516,nan,nan
160463,0.59995979071,1745700564.2923298,0.0062107066624,1745700564.2923298,nan,nan
160464,0.59995830059,1745700564.9616108,0.0062106754631,1745700564.9616108,nan,nan
160465,0.59996330738,1745700565.6309073,0.0062107220292,1745700565.6309073,nan,nan
160466,0.59996080399,1745700566.300183,0.0062107215635,1745700566.300183,nan,nan
160467,0.5999609828,1745700566.969479,0.0062107313424,1745700566.969479,nan,nan
160468,0.59996199608,1745700567.6387722,0.0062107108533,1745700567.6387722,nan,nan
160469,0.59996426105,1745700568.3080783,0.0062107807025,1745700568.3080783,nan,nan
160470,0.59996426105,1745700568.9773662,0.0062107597478,1745700568.9773662,nan,nan
160471,0.59995537996,1745700569.6466448,0.0062107034028,1745700569.6466448,nan,nan
160472,0.59995901585,1745700570.3159208,0.0062106936239,1745700570.3159208,nan,nan
160473,0.59995818138,1745700570.985193,0.0062106894329,1745700570.985193,nan,nan
160474,0.59995669127,1745700571.654471,0.0062106843106,1745700571.654471,nan,nan
160475,0.59995365143,1745700572.3237562,0.0062106847763,1745700572.3237562,nan,nan
160476,0.59995549917,1745700572.9930463,0.0062106573023,1745700572.9930463,nan,nan
160477,0.59995853901,1745700573.6623342,0.0062106875703,1745700573.6623342,nan,nan
160478,0.59996199608,1745700574.3316221,0.0062107481062,1745700574.3316221,nan,nan
160479,0.5999610424,1745700575.0009108,0.0062107522972,1745700575.0009108,nan,nan
160480,0.59996789694,1745700575.6702123,0.0062107760459,1745700575.6702123,nan,nan
160481,0.59996551275,1745700576.3395214,0.006210797932,1745700576.3395214,nan,nan
160482,0.59996145964,1745700577.0088053,0.0062107555568,1745700577.0088053,nan,nan
160483,0.59996658564,1745700577.6780903,0.0062107574195,1745700577.6780903,nan,nan
160484,0.59996730089,1745700578.347393,0.0062107983977,1745700578.347393,nan,nan
160485,0.59996366501,1745700579.0167027,0.0062107755803,1745700579.0167027,nan,nan
160486,0.59996503592,1745700579.6860058,0.0062107658014,1745700579.6860058,nan,nan
160487,0.59996181726,1745700580.3552914,0.0062107434496,1745700580.3552914,nan,nan
160488,0.59996551275,1745700581.0245948,0.0062107644044,1745700581.0245948,nan,nan
160489,0.5999699831,1745700581.6938975,0.0062107830308,1745700581.6938975,nan,nan
160490,0.59996557236,1745700582.363183,0.006210766267,1745700582.363183,nan,nan
160491,0.5999610424,1745700583.0324574,0.0062107299455,1745700583.0324574,nan,nan
160492,0.59996265173,1745700583.7017467,0.006210735999,1745700583.7017467,nan,nan
160493,0.59996217489,1745700584.3710406,0.0062107220292,1745700584.3710406,nan,nan
160494,0.59995722771,1745700585.0403163,0.0062107136473,1745700585.0403163,nan,nan
160495,0.59995818138,1745700585.709596,0.0062106996775,1745700585.709596,nan,nan
160496,0.59995990992,1745700586.3788688,0.0062107318081,1745700586.3788688,nan,nan
160497,0.59995251894,1745700587.048155,0.0062106959522,1745700587.048155,nan,nan
160498,0.5999558568,1745700587.7174401,0.0062106670812,1745700587.7174401,nan,nan
160499,0.59995746613,1745700588.3867164,0.0062107248232,1745700588.3867164,nan,nan
160500,0.59995430708,1745700589.0560017,0.0062106437981,1745700589.0560017,nan,nan
160501,0.59995597601,1745700589.725285,0.0062106591649,1745700589.725285,nan,nan
160502,0.59995514154,1745700590.3945658,0.0062106917612,1745700590.3945658,nan,nan
160503,0.59995353222,1745700591.063844,0.0062106982805,1745700591.063844,nan,nan
160504,0.5999546051,1745700591.7331362,0.0062106275,1745700591.7331362,nan,nan
160505,0.59995532036,1745700592.4024227,0.0062106656842,1745700592.4024227,nan,nan
160506,0.59995681047,1745700593.0717015,0.0062106926925,1745700593.0717015,nan,nan
160507,0.59995877743,1745700593.740981,0.0062106954865,1745700593.740981,nan,nan
160508,0.5999559164,1745700594.4102633,0.0062106964178,1745700594.4102633,nan,nan
160509,0.59995490313,1745700595.0795414,0.0062106992118,1745700595.0795414,nan,nan
160510,0.59995794296,1745700595.7488236,0.0062107280828,1745700595.7488236,nan,nan
160511,0.59995156527,1745700596.4181232,0.0062106344849,1745700596.4181232,nan,nan
160512,0.59995645285,1745700597.0874043,0.0062106964178,1745700597.0874043,nan,nan
160513,0.59996169806,1745700597.7566595,0.0062107634731,1745700597.7566595,nan,nan
160514,0.59995752573,1745700598.4259274,0.0062107481062,1745700598.4259274,nan,nan
160515,0.59995424747,1745700599.095202,0.0062107187696,1745700599.095202,nan,nan
160516,0.59995722771,1745700599.7644765,0.0062107001431,1745700599.7644765,nan,nan
160517,0.59995436668,1745700600.4337544,0.0062107047997,1745700600.4337544,nan,nan
160518,0.59995228052,1745700601.1030378,0.006210686639,1745700601.1030378,nan,nan
160519,0.59995168447,1745700601.7723143,0.0062106926925,1745700601.7723143,nan,nan
160520,0.59994840622,1745700602.4416103,0.006210654974,1745700602.4416103,nan,nan
160521,0.59995299578,1745700603.1108866,0.0062105827965,1745700603.1108866,nan,nan
160522,0.59994769096,1745700603.7801678,0.0062105860561,1745700603.7801678,nan,nan
160523,0.59995347261,1745700604.4494588,0.0062106694095,1745700604.4494588,nan,nan
160524,0.59995502234,1745700605.118749,0.0062106316909,1745700605.118749,nan,nan
160525,0.59995245934,1745700605.7880304,0.0062106885016,1745700605.7880304,nan,nan
160526,0.59996187687,1745700606.4573295,0.0062106642872,1745700606.4573295,nan,nan
160527,0.59996020794,1745700607.1266248,0.0062107224949,1745700607.1266248,nan,nan
160528,0.59995788336,1745700607.795902,0.0062107350677,1745700607.795902,nan,nan
160529,0.59995979071,1745700608.4651818,0.0062107201666,1745700608.4651818,nan,nan
160530,0.59996134043,1745700609.1344624,0.0062106903642,1745700609.1344624,nan,nan
160531,0.59995627403,1745700609.8037424,0.0062107010745,1745700609.8037424,nan,nan
160532,0.59995222092,1745700610.4730413,0.0062106382102,1745700610.4730413,nan,nan
160533,0.5999532938,1745700611.1423292,0.0062106754631,1745700611.1423292,nan,nan
160534,0.59994912148,1745700611.8116238,0.0062106326222,1745700611.8116238,nan,nan
160535,0.59995430708,1745700612.4809067,0.0062106912956,1745700612.4809067,nan,nan
160536,0.59995377064,1745700613.150202,0.0062106312253,1745700613.150202,nan,nan
160537,0.59995532036,1745700613.8194864,0.0062106531113,1745700613.8194864,nan,nan
160538,0.59995377064,1745700614.4887664,0.0062106517144,1745700614.4887664,nan,nan
160539,0.5999533534,1745700615.1580532,0.0062106368132,1745700615.1580532,nan,nan
160540,0.59995180368,1745700615.8273466,0.0062106163241,1745700615.8273466,nan,nan
160541,0.59994894266,1745700616.4966342,0.0062106442638,1745700616.4966342,nan,nan
160542,0.59995043278,1745700617.1659253,0.0062106004916,1745700617.1659253,nan,nan
160543,0.59995603561,1745700617.8352127,0.006210626103,1745700617.8352127,nan,nan
160544,0.59995609522,1745700618.5044954,0.0062106624246,1745700618.5044954,nan,nan
