index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380217,-0.00010415205907,1745820616.09335,-1.8075406842e-06,1745820616.762632,nan,nan
380218,-0.00010512189328,1745820616.762632,-1.7886907244e-06,1745820617.4319253,nan,nan
380219,-0.00010539896903,1745820617.4319253,-1.8047478534e-06,1745820618.1012015,nan,nan
380220,-0.00010304374155,1745820618.1012015,-1.8208061192e-06,1745820618.770457,nan,nan
380221,-0.00010401350301,1745820618.770457,-1.7900867988e-06,1745820619.4397182,nan,nan
380222,-0.00010553752509,1745820619.4397182,-1.7586708054e-06,1745820620.1089866,nan,nan
380223,-0.00010318225395,1745820620.1089866,-1.7733316326e-06,1745820620.7782607,nan,nan
380224,-0.0001034593588,1745820620.7782607,-1.8061443825e-06,1745820621.4475381,nan,nan
380225,-0.00010623023991,1745820621.4475381,-1.7705385744e-06,1745820622.1168294,nan,nan
380226,-0.00010068849951,1745820622.1168294,-1.7202714844e-06,1745820622.7860956,nan,nan
380227,-9.9718723504e-05,1745820622.7860956,-1.7077056782e-06,1745820623.4553742,nan,nan
380228,-9.7363423265e-05,1745820623.4553742,-1.746103635e-06,1745820624.124662,nan,nan
380229,-0.00010054994345,1745820624.124662,-1.6958369997e-06,1745820624.793947,nan,nan
380230,-9.6670701168e-05,1745820624.793947,-1.7118934466e-06,1745820625.4632134,nan,nan
380231,-9.9026008684e-05,1745820625.4632134,-1.7349332211e-06,1745820626.1324782,nan,nan
380232,-9.7779062344e-05,1745820626.1324782,-1.7621614461e-06,1745820626.801743,nan,nan
380233,-9.7501964774e-05,1745820626.801743,-1.7642544208e-06,1745820627.4710364,nan,nan
380234,-0.00010387504881,1745820627.4710364,-1.7684449176e-06,1745820628.1403441,nan,nan
380235,-0.00010304369789,1745820628.1403441,-1.7649535948e-06,1745820628.809633,nan,nan
380236,-0.00010207392188,1745820628.809633,-1.7942759314e-06,1745820629.4789264,nan,nan
380237,-0.00010304372699,1745820629.4789264,-1.7167810711e-06,1745820630.1482182,nan,nan
380238,-0.00010138120706,1745820630.1482182,-1.7565764665e-06,1745820630.8175063,nan,nan
380239,-0.00010387496877,1745820630.8175063,-1.7998613657e-06,1745820631.4867806,nan,nan
380240,-0.00010373643454,1745820631.4867806,-1.7782188024e-06,1745820632.1560514,nan,nan
380241,-0.00010512187146,1745820632.1560514,-1.8256930616e-06,1745820632.8253553,nan,nan
380242,-0.00010387498332,1745820632.8253553,nan,nan,nan,nan
380243,-0.00010290514911,1745820633.4946458,-1.7907859728e-06,1745820633.4946458,nan,nan
380244,-0.00010429063695,1745820634.163936,-1.7649533675e-06,1745820634.163936,nan,nan
380245,-0.00010041140195,1745820634.833215,-1.727951485e-06,1745820634.833215,nan,nan
380246,-0.0001065073302,1745820635.502496,-1.799860911e-06,1745820635.502496,nan,nan
380247,-0.00010844692588,1745820636.1717532,-1.8333726075e-06,1745820636.1717532,nan,nan
380248,-0.00010706150351,1745820636.8410425,-1.8012572127e-06,1745820636.8410425,nan,nan
380249,-0.00010553752509,1745820637.5103204,-1.803351779e-06,1745820637.5103204,nan,nan
380250,-0.00010623022536,1745820638.1796052,-1.827089136e-06,1745820638.1796052,nan,nan
380251,-0.00010581458628,1745820638.8488595,-1.8347691366e-06,1745820638.8488595,nan,nan
380252,-0.00010179688252,1745820639.5181532,-1.8040491341e-06,1745820639.5181532,nan,nan
380253,-0.00010179681703,1745820640.187437,-1.7461040898e-06,1745820640.187437,nan,nan
380254,-9.7224867204e-05,1745820640.8567271,-1.7349336758e-06,1745820640.8567271,nan,nan
380255,-9.9441575003e-05,1745820641.5260081,-1.7223667328e-06,1745820641.5260081,nan,nan
380256,-0.00010872402345,1745820642.195285,-1.8222019662e-06,1745820642.195285,nan,nan
380257,-0.00010581461538,1745820642.8645794,-1.8005591755e-06,1745820642.8645794,nan,nan
380258,-0.00010609167657,1745820643.5338624,-1.8522225673e-06,1745820643.5338624,nan,nan
380259,-9.9857243185e-05,1745820644.203155,-1.7893885342e-06,1745820644.203155,nan,nan
380260,-0.00011010946764,1745820644.872431,-1.8249943423e-06,1745820644.872431,nan,nan
380261,-0.00010470627603,1745820645.5417104,-1.8564107904e-06,1745820645.5417104,nan,nan
380262,-0.00010636876686,1745820646.2109754,-1.8438447569e-06,1745820646.2109754,nan,nan
380263,-0.00010595311323,1745820646.8802693,-1.8033526885e-06,1745820646.8802693,nan,nan
380264,-0.00010913961887,1745820647.5495443,-1.8536195512e-06,1745820647.5495443,nan,nan
380265,-0.0001065073011,1745820648.2188592,-1.8208061192e-06,1745820648.2188592,nan,nan
380266,-0.00010193535854,1745820648.8881738,-1.7852005385e-06,1745820648.8881738,nan,nan
380267,-0.00010165826097,1745820649.5574784,-1.7845025013e-06,1745820649.5574784,nan,nan
380268,-0.00010041139467,1745820650.2267644,-1.7907852907e-06,1745820650.2267644,nan,nan
380269,-0.00010290518549,1745820650.8960495,-1.7544814455e-06,1745820650.8960495,nan,nan
380270,-9.8194694147e-05,1745820651.5653467,-1.7328388822e-06,1745820651.5653467,nan,nan
380271,-0.00010110405856,1745820652.2346468,-1.7502936771e-06,1745820652.2346468,nan,nan
380272,-9.8194672319e-05,1745820652.903946,-1.7412171474e-06,1745820652.903946,nan,nan
380273,-9.6393625427e-05,1745820653.5732307,-1.7153849967e-06,1745820653.5732307,nan,nan
380274,-9.4869603345e-05,1745820654.2425234,-1.7091024347e-06,1745820654.2425234,nan,nan
380275,-9.2929993116e-05,1745820654.9118154,-1.7188763195e-06,1745820654.9118154,nan,nan
380276,-9.5008173957e-05,1745820655.581108,-1.7146874143e-06,1745820655.581108,nan,nan
380277,-9.4869632449e-05,1745820656.2503848,-1.6567407783e-06,1745820656.2503848,nan,nan
380278,-9.3345654022e-05,1745820656.9196534,-1.6783833416e-06,1745820656.9196534,nan,nan
380279,-9.0713328973e-05,1745820657.588923,-1.6804776806e-06,1745820657.588923,nan,nan
380280,-9.4869632449e-05,1745820658.2582116,-1.6916485492e-06,1745820658.2582116,nan,nan
380281,-9.2791473435e-05,1745820658.9274893,-1.6825722469e-06,1745820658.9274893,nan,nan
380282,-0.00010068851407,1745820659.596771,-1.7468009901e-06,1745820659.596771,nan,nan
380283,-0.00010290514911,1745820660.2660794,-1.8012583496e-06,1745820660.2660794,nan,nan
380284,-0.00010858548194,1745820660.9353373,-1.8682799237e-06,1745820660.9353373,nan,nan
380285,-0.0001067844205,1745820661.6046014,-1.8557129806e-06,1745820661.6046014,nan,nan
380286,-0.00011038655066,1745820662.2738564,-1.8522221126e-06,1745820662.2738564,nan,nan
380287,-0.00010650743206,1745820662.9431267,-1.8361624825e-06,1745820662.9431267,nan,nan
380288,-0.00010470623965,1745820663.6124232,-1.8312782686e-06,1745820663.6124232,nan,nan
380289,-0.00010969383584,1745820664.2816842,-1.8445425667e-06,1745820664.2816842,nan,nan
380290,-0.00010415203724,1745820664.9509904,-1.7984657461e-06,1745820664.9509904,nan,nan
380291,-0.00010886255041,1745820665.6202884,-1.8229004581e-06,1745820665.6202884,nan,nan
380292,-0.00011246466602,1745820666.289567,-1.8808473214e-06,1745820666.289567,nan,nan
380293,-0.00010720007413,1745820666.9588318,-1.8445418846e-06,1745820666.9588318,nan,nan
380294,-0.00010941674554,1745820667.6281435,-1.8242960778e-06,1745820667.6281435,nan,nan
380295,-0.00010816982831,1745820668.29744,-1.8557134354e-06,1745820668.29744,nan,nan
380296,-0.00010872399434,1745820668.9667313,-1.8417506453e-06,1745820668.9667313,nan,nan
380297,-0.00010429058602,1745820669.6360445,-1.8138250653e-06,1745820669.6360445,nan,nan
380298,-0.0001058146081,1745820670.3053505,-1.7852000838e-06,1745820670.3053505,nan,nan
380299,-9.8610318673e-05,1745820670.9746552,-1.7991633285e-06,1745820670.9746552,nan,nan
380300,-0.0001035978712,1745820671.6439617,-1.8089378955e-06,1745820671.6439617,nan,nan
380301,-0.0001038749906,1745820672.3132648,-1.7928796296e-06,1745820672.3132648,nan,nan
380302,-0.00010733863746,1745820672.98256,-1.9450751552e-06,1745820672.98256,nan,nan
380303,-9.6670759376e-05,1745820673.6518443,-1.7838028725e-06,1745820673.6518443,nan,nan
380304,-9.1960188001e-05,1745820674.3211353,-1.7195745841e-06,1745820674.3211353,nan,nan
380305,-9.8056138086e-05,1745820674.9904282,-1.6993278678e-06,1745820674.9904282,nan,nan
380306,-0.00010082700464,1745820675.659734,-1.7719357857e-06,1745820675.659734,nan,nan
380307,-0.00010415205907,1745820676.3290422,-1.7810114059e-06,1745820676.3290422,nan,nan
380308,-0.00010096555343,1745820676.9983368,-1.7949744233e-06,1745820676.9983368,nan,nan
380309,-0.00010789273801,1745820677.6676157,-1.8745638499e-06,1745820677.6676157,nan,nan
380310,-9.9995741039e-05,1745820678.336927,-1.7956726879e-06,1745820678.336927,nan,nan
380311,-9.9580094684e-05,1745820679.00623,-1.7649545043e-06,1745820679.00623,nan,nan
380312,-9.6255083918e-05,1745820679.6755233,-1.7879929146e-06,1745820679.6755233,nan,nan
380313,-0.00010082707013,1745820680.344812,-1.767047479e-06,1745820680.344812,nan,nan
380314,-0.00010456776363,1745820681.0141115,-1.8110304154e-06,1745820681.0141115,nan,nan
380315,-0.00010678437684,1745820681.6834042,-1.8068433292e-06,1745820681.6834042,nan,nan
380316,-0.00010345931514,1745820682.3527007,-1.8368639303e-06,1745820682.3527007,nan,nan
380317,-0.00010706148169,1745820683.021958,-1.8515247575e-06,1745820683.021958,nan,nan
380318,-0.00010803130863,1745820683.6912143,-1.8501277737e-06,1745820683.6912143,nan,nan
380319,-0.00010816985741,1745820684.3604774,-1.8389573597e-06,1745820684.3604774,nan,nan
380320,-0.00010733859381,1745820685.0297372,-1.8571092824e-06,1745820685.0297372,nan,nan
380321,-0.0001074771717,1745820685.698997,-1.8403529793e-06,1745820685.698997,nan,nan
380322,-0.00010803130863,1745820686.3682745,-1.8208056645e-06,1745820686.3682745,nan,nan
380323,-0.00010387496877,1745820687.0375464,-1.7907855181e-06,1745820687.0375464,nan,nan
380324,-0.00010401356121,1745820687.7068279,-1.7754252895e-06,1745820687.7068279,nan,nan
380325,-0.000107615655,1745820688.3761032,-1.8466375877e-06,1745820688.3761032,nan,nan
380326,-0.00010415205179,1745820689.0454185,-1.8131265733e-06,1745820689.0454185,nan,nan
380327,-0.00010830838437,1745820689.714657,-1.8410521534e-06,1745820689.714657,nan,nan
380328,-0.00010858554742,1745820690.3839304,-1.864787464e-06,1745820690.3839304,nan,nan
380329,-0.00010553749598,1745820691.0532258,-1.8291837023e-06,1745820691.0532258,nan,nan
380330,-0.00010304368334,1745820691.7225192,-1.8361661205e-06,1745820691.7225192,nan,nan
380331,-0.00010415205907,1745820692.3918333,-1.8047485355e-06,1745820692.3918333,nan,nan
380332,-0.00010609168385,1745820693.0611267,-1.8089374407e-06,1745820693.0611267,nan,nan
380333,-0.00010235098307,1745820693.7304208,-1.8291839297e-06,1745820693.7304208,nan,nan
380334,-0.00010664587899,1745820694.3996813,-1.8354662643e-06,1745820694.3996813,nan,nan
380335,-0.00010720001592,1745820695.0689604,-1.882941433e-06,1745820695.0689604,nan,nan
380336,-0.00010955526523,1745820695.7382264,-1.9094711661e-06,1745820695.7382264,nan,nan
380337,-0.00010844694043,1745820696.4075067,-1.8235982679e-06,1745820696.4075067,nan,nan
380338,-0.00011107928003,1745820697.0767703,-1.8689777335e-06,1745820697.0767703,nan,nan
380339,-0.00010733855743,1745820697.7460303,-1.8445432488e-06,1745820697.7460303,nan,nan
380340,-0.00010733859381,1745820698.4153163,-1.8829409782e-06,1745820698.4153163,nan,nan
380341,-0.00010650726472,1745820699.0846078,-1.808240313e-06,1745820699.0846078,nan,nan
380342,-0.00010775423289,1745820699.7538693,-1.8612979602e-06,1745820699.7538693,nan,nan
380343,-0.00010830838437,1745820700.4231296,-1.8389575871e-06,1745820700.4231296,nan,nan
380344,-0.00011426579294,1745820701.0924044,-1.8654866381e-06,1745820701.0924044,nan,nan
380345,-0.00010830836254,1745820701.7616987,-1.8033526885e-06,1745820701.7616987,nan,nan
380346,-0.000111633497,1745820702.430962,-1.8417488263e-06,1745820702.430962,nan,nan
380347,-0.00010720002319,1745820703.1002376,-1.8319763058e-06,1745820703.1002376,nan,nan
380348,-0.00010789273801,1745820703.7695365,-1.7928800844e-06,1745820703.7695365,nan,nan
380349,-0.00011301889754,1745820704.4388,-1.8626940346e-06,1745820704.4388,nan,nan
380350,-0.00011565123714,1745820705.1080725,-1.9115643681e-06,1745820705.1080725,nan,nan
380351,-0.00011135631212,1745820705.777336,-1.8850362267e-06,1745820705.777336,nan,nan
380352,-0.00011218763393,1745820706.4465892,-1.8459388684e-06,1745820706.4465892,nan,nan
380353,-0.00010706148896,1745820707.1158261,-1.8340706447e-06,1745820707.1158261,nan,nan
380354,-0.00010567604477,1745820707.7850797,-1.7900872535e-06,1745820707.7850797,nan,nan
380355,-0.00010595309141,1745820708.4543722,-1.8110326891e-06,1745820708.4543722,nan,nan
380356,-0.00010179681703,1745820709.1236598,-1.7726338228e-06,1745820709.1236598,nan,nan
380357,-9.9164506537e-05,1745820709.792925,-1.742612767e-06,1745820709.792925,nan,nan
380358,-0.00010775420378,1745820710.4621985,-1.7893894437e-06,1745820710.4621985,nan,nan
380359,-0.0001062301817,1745820711.1314943,-1.8256937437e-06,1745820711.1314943,nan,nan
380360,-0.00010235099035,1745820711.8008072,-1.8138246105e-06,1745820711.8008072,nan,nan
380361,-9.8194708698e-05,1745820712.4700913,-1.7600666524e-06,1745820712.4700913,nan,nan
380362,-0.0001001342971,1745820713.139379,-1.75517971e-06,1745820713.139379,nan,nan
380363,-0.0001042905933,1745820713.8086267,-1.7747283891e-06,1745820713.8086267,nan,nan
380364,-0.00010290518549,1745820714.4779143,-1.7642555576e-06,1745820714.4779143,nan,nan
380365,-9.9164499261e-05,1745820715.1471827,-1.7195741293e-06,1745820715.1471827,nan,nan
380366,-9.7224845376e-05,1745820715.816476,-1.7070083231e-06,1745820715.816476,nan,nan
380367,-9.9025957752e-05,1745820716.4857602,-1.7300462787e-06,1745820716.4857602,nan,nan
380368,-0.00010484482482,1745820717.15506,-1.7782181203e-06,1745820717.15506,nan,nan
380369,-0.00010262807336,1745820717.8243334,-1.8326745703e-06,1745820717.8243334,nan,nan
380370,-0.0001042906224,1745820718.4936209,-1.7893887616e-06,1745820718.4936209,nan,nan
380371,-0.00010595312051,1745820719.162927,-1.7565764665e-06,1745820719.162927,nan,nan
380372,-0.00010623018898,1745820719.8322222,-1.7768231828e-06,1745820719.8322222,nan,nan
380373,-0.00010221244156,1745820720.5015316,-1.7705394839e-06,1745820720.5015316,nan,nan
380374,-0.00010221247794,1745820721.1708117,-1.7502923129e-06,1745820721.1708117,nan,nan
380375,-0.0001027666658,1745820721.8400996,-1.7824070255e-06,1745820721.8400996,nan,nan
380376,-0.00010539899085,1745820722.5093925,-1.7356312583e-06,1745820722.5093925,nan,nan
380377,-0.00010429058602,1745820723.1787052,-1.7977674815e-06,1745820723.1787052,nan,nan
380378,-0.00010816981376,1745820723.848004,-1.8277880827e-06,1745820723.848004,nan,nan
380379,-0.00011398868082,1745820724.5172715,-1.8962059585e-06,1745820724.5172715,nan,nan
380380,-0.00011232616089,1745820725.1865146,-1.8564112452e-06,1745820725.1865146,nan,nan
380381,-0.00010761563317,1745820725.8557932,-1.8536197786e-06,1745820725.8557932,nan,nan
380382,-0.00011024798732,1745820726.525057,-1.8780542632e-06,1745820726.525057,nan,nan
380383,-0.00011163345334,1745820727.1943295,-1.929018481e-06,1745820727.1943295,nan,nan
380384,-0.00011232616816,1745820727.8635883,-1.9241315385e-06,1745820727.8635883,nan,nan
380385,-0.00011204905604,1745820728.5328772,-1.9094711661e-06,1745820728.5328772,nan,nan
380386,-0.00011232613906,1745820729.2021656,-1.911565505e-06,1745820729.2021656,nan,nan
380387,-0.00010830836982,1745820729.871444,-1.830580004e-06,1745820729.871444,nan,nan
380388,-0.00011024800915,1745820730.5407102,-1.837561058e-06,1745820730.5407102,nan,nan
380389,-0.00011329592962,1745820731.209994,-1.8976029423e-06,1745820731.209994,nan,nan
380390,-0.00011246468785,1745820731.8792577,-1.8899227143e-06,1745820731.8792577,nan,nan
380391,-0.00010955525795,1745820732.548537,-1.8599027953e-06,1745820732.548537,nan,nan
380392,-0.00010429060058,1745820733.2178392,-1.8396558517e-06,1745820733.2178392,nan,nan
380393,-0.00010706151807,1745820733.8871334,-1.8110308702e-06,1745820733.8871334,nan,nan
380394,-0.00010539896175,1745820734.5564203,-1.7523871065e-06,1745820734.5564203,nan,nan
380395,-0.00010539896903,1745820735.2257223,-1.7956722331e-06,1745820735.2257223,nan,nan
380396,-0.00010429058602,1745820735.8950243,-1.7488969206e-06,1745820735.8950243,nan,nan
380397,-0.00010373642726,1745820736.5643353,-1.7754264263e-06,1745820736.5643353,nan,nan
380398,-0.00010415211727,1745820737.2335951,-1.8368621113e-06,1745820737.2335951,nan,nan
380399,-0.00010345934425,1745820737.9028847,-1.764954277e-06,1745820737.9028847,nan,nan
380400,-0.00010387496877,1745820738.5722005,-1.8194098175e-06,1745820738.5722005,nan,nan
380401,-0.00010401352483,1745820739.2414708,-1.7789168396e-06,1745820739.2414708,nan,nan
380402,-0.00010913965525,1745820739.910726,-1.7949739686e-06,1745820739.910726,nan,nan
380403,-0.00010969380673,1745820740.5799632,-1.8284856651e-06,1745820740.5799632,nan,nan
380404,-0.00011371161963,1745820741.2492115,-1.8843365979e-06,1745820741.2492115,nan,nan
380405,-0.00011301885388,1745820741.9184623,-1.8969044504e-06,1745820741.9184623,nan,nan
380406,-0.0001087240089,1745820742.5877087,-1.8927153178e-06,1745820742.5877087,nan,nan
380407,-0.00011163342424,1745820743.25695,-1.8564116999e-06,1745820743.25695,nan,nan
380408,-0.00010803130135,1745820743.9262304,-1.7810111785e-06,1745820743.9262304,nan,nan
380409,-0.00010456769087,1745820744.595479,-1.7726338228e-06,1745820744.595479,nan,nan
380410,-0.00010442916391,1745820745.264752,-1.7817092157e-06,1745820745.264752,nan,nan
380411,-0.00010318227578,1745820745.9340472,-1.8089372134e-06,1745820745.9340472,nan,nan
380412,-0.00010941671644,1745820746.603304,-1.8075413664e-06,1745820746.603304,nan,nan
380413,-0.00010623023991,1745820747.2725596,-1.8166165319e-06,1745820747.2725596,nan,nan
380414,-0.00010470623965,1745820747.9418335,-1.8005598577e-06,1745820747.9418335,nan,nan
380415,-0.00010733854288,1745820748.6111274,-1.8047492176e-06,1745820748.6111274,nan,nan
380416,-0.00010775420378,1745820749.2804036,-1.7886911792e-06,1745820749.2804036,nan,nan
380417,-0.00010983233369,1745820749.9496884,-1.8843381895e-06,1745820749.9496884,nan,nan
380418,-0.00011163338786,1745820750.61897,-1.8857347186e-06,1745820750.61897,nan,nan
380419,-0.00011177198758,1745820751.2882326,-1.8850355445e-06,1745820751.2882326,nan,nan
380420,-0.00010872398707,1745820751.9575114,-1.8564119273e-06,1745820751.9575114,nan,nan
380421,-0.00010941670917,1745820752.6267903,-1.8501286831e-06,1745820752.6267903,nan,nan
380422,-0.00010678440594,1745820753.2960472,-1.8619966795e-06,1745820753.2960472,nan,nan
380423,-0.00010706148896,1745820753.9653397,-1.8054465727e-06,1745820753.9653397,nan,nan
380424,-0.00010193535854,1745820754.6346178,-1.8124285361e-06,1745820754.6346178,nan,nan
380425,-0.00010886256496,1745820755.3038943,-1.8152204575e-06,1745820755.3038943,nan,nan
380426,-0.00010733860836,1745820755.9731724,-1.8180126062e-06,1745820755.9731724,nan,nan
380427,-0.00010636876686,1745820756.642426,-1.8033520064e-06,1745820756.642426,nan,nan
380428,-0.00010526048573,1745820757.311727,-1.7998600015e-06,1745820757.311727,nan,nan
380429,-0.0001078928035,1745820757.9809873,-1.8403529793e-06,1745820757.9809873,nan,nan
380430,-0.00011010946764,1745820758.650229,-1.8445425667e-06,1745820758.650229,nan,nan
380431,-0.00011010943126,1745820759.3194668,-1.8417506453e-06,1745820759.3194668,nan,nan
380432,-0.00010623018898,1745820759.9887447,-1.8606010599e-06,1745820759.9887447,nan,nan
