index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275287,0.99964386225,1745763489.1945484,0.010351867415,1745763489.8638074,nan,nan
275288,0.99964034557,1745763489.8638074,0.010351865552,1745763490.5330706,nan,nan
275289,0.9996483326,1745763490.5330706,0.010351878591,1745763491.2023587,nan,nan
275290,0.99964684248,1745763491.2023587,0.010351905599,1745763491.8716295,nan,nan
275291,0.99964916706,1745763491.8716295,0.010351883247,1745763492.5408812,nan,nan
275292,0.99965208769,1745763492.5408812,0.010351943783,1745763493.21015,nan,nan
275293,0.99965012074,1745763493.21015,0.010351957753,1745763493.8794167,nan,nan
275294,0.99964606762,1745763493.8794167,0.010351921432,1745763494.5486891,nan,nan
275295,0.99965119362,1745763494.5486891,0.010351906531,1745763495.2179587,nan,nan
275296,0.99965053797,1745763495.2179587,0.01035196241,1745763495.8872209,nan,nan
275297,0.99965447187,1745763495.8872209,0.010351909325,1745763496.5564888,nan,nan
275298,0.99965530634,1745763496.5564888,0.010351931676,1745763497.2257528,nan,nan
275299,0.99965202808,1745763497.2257528,0.010351932608,1745763497.8950176,nan,nan
275300,0.99965012074,1745763497.8950176,0.010351944715,1745763498.5642972,nan,nan
275301,0.99965584278,1745763498.5642972,0.010351944715,1745763499.2335567,nan,nan
275302,0.99965542555,1745763499.2335567,0.010351936333,1745763499.9028306,nan,nan
275303,0.99965083599,1745763499.9028306,0.010351856239,1745763500.5720882,nan,nan
275304,0.99964416027,1745763500.5720882,0.010351905599,1745763501.2413614,nan,nan
275305,0.99965071678,1745763501.2413614,0.010351850651,1745763501.9106205,nan,nan
275306,0.99964290857,1745763501.9106205,0.010351958685,1745763502.5798926,nan,nan
275307,0.99964684248,1745763502.5798926,0.010351959616,1745763503.2491555,nan,nan
275308,0.9996535182,1745763503.2491555,0.010351926088,1745763503.918424,nan,nan
275309,0.99964821339,1745763503.918424,0.010351924226,1745763504.5876946,nan,nan
275310,0.99965518713,1745763504.5876946,0.01035186369,1745763505.2569602,nan,nan
275311,0.99964618683,1745763505.2569602,0.010351848789,1745763505.9262164,nan,nan
275312,0.99964344501,1745763505.9262164,0.010351822712,1745763506.5954742,nan,nan
275313,0.99964207411,1745763506.5954742,0.010351888835,1745763507.264749,nan,nan
275314,0.99964398146,1745763507.264749,0.010351872072,1745763507.9340053,nan,nan
275315,0.99964725971,1745763507.9340053,0.010351870209,1745763508.6032846,nan,nan
275316,0.9996445775,1745763508.6032846,0.010351874866,1745763509.2725382,nan,nan
275317,0.99964672327,1745763509.2725382,0.010351861827,1745763509.941788,nan,nan
275318,0.99964809418,1745763509.941788,0.010351911187,1745763510.6110554,nan,nan
275319,0.99965286255,1745763510.6110554,0.010351845063,1745763511.2803204,nan,nan
275320,0.99964588881,1745763511.2803204,0.010351924226,1745763511.949585,nan,nan
275321,0.99965137243,1745763511.949585,0.010351921432,1745763512.6188478,nan,nan
275322,0.99965244532,1745763512.6188478,0.010351929814,1745763513.2881148,nan,nan
275323,0.99965125322,1745763513.2881148,0.010351949371,1745763513.957387,nan,nan
275324,0.99964863062,1745763513.957387,0.010351959616,1745763514.6266456,nan,nan
275325,0.99965494871,1745763514.6266456,0.010351906531,1745763515.2959154,nan,nan
275326,0.99965274334,1745763515.2959154,0.010351923294,1745763515.9651806,nan,nan
275327,0.9996547699,1745763515.9651806,0.010351987556,1745763516.6344407,nan,nan
275328,0.99965643883,1745763516.6344407,0.010351927951,1745763517.3037112,nan,nan
275329,0.99965161085,1745763517.3037112,0.010351909325,1745763517.9729812,nan,nan
275330,0.99964988232,1745763517.9729812,0.010351966135,1745763518.6422563,nan,nan
275331,0.99966067076,1745763518.6422563,0.010352069512,1745763519.311557,nan,nan
275332,0.99966025352,1745763519.311557,0.010352021083,1745763519.9808297,nan,nan
275333,0.99966061115,1745763519.9808297,0.010352013633,1745763520.6501024,nan,nan
275334,0.99966037273,1745763520.6501024,0.010352086276,1745763521.319387,nan,nan
275335,0.99966204166,1745763521.319387,0.010352018289,1745763521.988638,nan,nan
275336,0.99965679646,1745763521.988638,0.010352017358,1745763522.6579132,nan,nan
275337,0.99966156483,1745763522.6579132,0.010352023877,1745763523.3271897,nan,nan
275338,0.99966102839,1745763523.3271897,0.010351956822,1745763523.9964561,nan,nan
275339,0.9996535778,1745763523.9964561,0.010351957753,1745763524.6657271,nan,nan
275340,0.99965244532,1745763524.6657271,0.010351974517,1745763525.3349822,nan,nan
275341,0.99965548515,1745763525.3349822,0.010351942852,1745763526.0042446,nan,nan
275342,0.99965125322,1745763526.0042446,0.010351950303,1745763526.6735115,nan,nan
275343,0.99965506792,1745763526.6735115,0.010351916775,1745763527.3427796,nan,nan
275344,0.99965626001,1745763527.3427796,0.010351968929,1745763528.012049,nan,nan
275345,0.9996535182,1745763528.012049,0.010351954959,1745763528.68131,nan,nan
275346,0.99965327978,1745763528.68131,0.010351945646,1745763529.3505754,nan,nan
275347,0.99964892864,1745763529.3505754,0.010351956822,1745763530.0198402,nan,nan
275348,0.99965304136,1745763530.0198402,0.010351909325,1745763530.689117,nan,nan
275349,0.9996535182,1745763530.689117,0.010352006182,1745763531.3583739,nan,nan
275350,0.99965763092,1745763531.3583739,0.01035193447,1745763532.0276349,nan,nan
275351,0.99965411425,1745763532.0276349,0.010351946577,1745763532.6968987,nan,nan
275352,0.99965494871,1745763532.6968987,0.010351946577,1745763533.3661706,nan,nan
275353,0.99965369701,1745763533.3661706,0.010351954959,1745763534.0354335,nan,nan
275354,0.99965667725,1745763534.0354335,0.010351944715,1745763534.7046964,nan,nan
275355,0.99965298176,1745763534.7046964,0.010351938196,1745763535.3739681,nan,nan
275356,0.99965053797,1745763535.3739681,0.010351846926,1745763536.043227,nan,nan
275357,0.99964404106,1745763536.043227,0.010351846926,1745763536.7124834,nan,nan
275358,0.99964565039,1745763536.7124834,0.01035184972,1745763537.3817394,nan,nan
275359,0.99964362383,1745763537.3817394,0.010351900011,1745763538.05101,nan,nan
275360,0.99965023994,1745763538.05101,0.010351859033,1745763538.7202601,nan,nan
275361,0.99964427948,1745763538.7202601,0.010351837613,1745763539.3895245,nan,nan
275362,0.99964267015,1745763539.3895245,0.01035182178,1745763540.058781,nan,nan
275363,0.9996445179,1745763540.058781,0.010351828299,1745763540.7280412,nan,nan
275364,0.99964225292,1745763540.7280412,0.010351842269,1745763541.3973055,nan,nan
275365,0.99964207411,1745763541.3973055,0.010351790115,1745763542.066572,nan,nan
275366,0.99964261055,1745763542.066572,0.010351842269,1745763542.7358289,nan,nan
275367,0.99964493513,1745763542.7358289,0.010351855308,1745763543.4050822,nan,nan
275368,0.99964737892,1745763543.4050822,0.010351910256,1745763544.074348,nan,nan
275369,0.99965393543,1745763544.074348,0.010351925157,1745763544.7436137,nan,nan
275370,0.99965339899,1745763544.7436137,0.01035189908,1745763545.41289,nan,nan
275371,0.99965029955,1745763545.41289,0.010351888835,1745763546.082159,nan,nan
275372,0.99965423346,1745763546.082159,0.010351957753,1745763546.75142,nan,nan
275373,0.99965447187,1745763546.75142,0.010351891629,1745763547.4206886,nan,nan
275374,0.9996509552,1745763547.4206886,0.010351902805,1745763548.089962,nan,nan
275375,0.99965626001,1745763548.089962,0.010351964273,1745763548.7592201,nan,nan
275376,0.99965775013,1745763548.7592201,0.010351956822,1745763549.428481,nan,nan
275377,0.99965167046,1745763549.428481,0.010351936333,1745763550.097745,nan,nan
275378,0.99965679646,1745763550.097745,nan,nan,nan,nan
275379,0.99965590239,1745763550.7670197,0.01035193447,1745763550.7670197,nan,nan
275380,0.99965041876,1745763551.4362853,0.010351951234,1745763551.4362853,nan,nan
275381,0.99965381622,1745763552.1055398,0.010352005251,1745763552.1055398,nan,nan
275382,0.99965423346,1745763552.7748017,0.010351967998,1745763552.7748017,nan,nan
275383,0.99965137243,1745763553.444063,0.010351973586,1745763553.444063,nan,nan
275384,0.99965244532,1745763554.1133223,0.01035196986,1745763554.1133223,nan,nan
275385,0.99965816736,1745763554.7825797,0.010351968929,1745763554.7825797,nan,nan
275386,0.99965679646,1745763555.4518576,0.010351982899,1745763555.4518576,nan,nan
275387,0.99965107441,1745763556.1211226,0.010351979174,1745763556.1211226,nan,nan
275388,0.99964874983,1745763556.790393,0.010351887904,1745763556.790393,nan,nan
275389,0.99964237213,1745763557.4596505,0.010351850651,1745763557.4596505,nan,nan
275390,0.99964779615,1745763558.1289184,0.010351903737,1745763558.1289184,nan,nan
275391,0.99964851141,1745763558.798186,0.010351932608,1745763558.798186,nan,nan
275392,0.99964535236,1745763559.4674635,0.010351915844,1745763559.4674635,nan,nan
275393,0.99964171648,1745763560.1367292,0.010351842269,1745763560.1367292,nan,nan
275394,0.99964499474,1745763560.806003,0.010351879522,1745763560.806003,nan,nan
275395,0.99964112043,1745763561.475276,0.010351910256,1745763561.475276,nan,nan
275396,0.99964386225,1745763562.1445463,0.010351836681,1745763562.1445463,nan,nan
275397,0.9996432066,1745763562.8138218,0.010351905599,1745763562.8138218,nan,nan
275398,0.99964088202,1745763563.4830863,0.010351851583,1745763563.4830863,nan,nan
275399,0.99964362383,1745763564.1523592,0.010351911187,1745763564.1523592,nan,nan
275400,0.99964374304,1745763564.8216455,0.010351892561,1745763564.8216455,nan,nan
275401,0.99964356422,1745763565.490906,0.010351854376,1745763565.490906,nan,nan
275402,0.99965298176,1745763566.160169,0.010351967998,1745763566.160169,nan,nan
275403,0.99964779615,1745763566.8294327,0.010351961479,1745763566.8294327,nan,nan
275404,0.9996483326,1745763567.4986994,0.010351935402,1745763567.4986994,nan,nan
275405,0.9996497035,1745763568.16797,0.010351884179,1745763568.16797,nan,nan
275406,0.9996483922,1745763568.8372338,0.010351944715,1745763568.8372338,nan,nan
275407,0.9996432066,1745763569.5064898,0.010351855308,1745763569.5064898,nan,nan
275408,0.99964618683,1745763570.1757638,0.010351891629,1745763570.1757638,nan,nan
275409,0.99964690208,1745763570.8450382,0.010351892561,1745763570.8450382,nan,nan
275410,0.99964648485,1745763571.5143085,0.010351898149,1745763571.5143085,nan,nan
275411,0.99965298176,1745763572.1835718,0.010351900011,1745763572.1835718,nan,nan
275412,0.99965107441,1745763572.8528397,0.010351923294,1745763572.8528397,nan,nan
275413,0.99964904785,1745763573.522117,0.010351930745,1745763573.522117,nan,nan
275414,0.99964690208,1745763574.1913896,0.010351874866,1745763574.1913896,nan,nan
275415,0.99963963032,1745763574.8606627,0.010351888835,1745763574.8606627,nan,nan
275416,0.99964511395,1745763575.529935,0.010351888835,1745763575.529935,nan,nan
275417,0.9996419549,1745763576.1992025,0.01035182178,1745763576.1992025,nan,nan
275418,0.99964076281,1745763576.8684626,0.010351815261,1745763576.8684626,nan,nan
275419,0.99964618683,1745763577.5377192,0.010351865552,1745763577.5377192,nan,nan
275420,0.99965065718,1745763578.20699,0.010351914912,1745763578.20699,nan,nan
275421,0.99964493513,1745763578.876274,0.010351883247,1745763578.876274,nan,nan
275422,0.99964851141,1745763579.5455437,0.010351927951,1745763579.5455437,nan,nan
275423,0.9996497035,1745763580.2148113,0.010351917706,1745763580.2148113,nan,nan
275424,0.99965506792,1745763580.8840733,0.010351978242,1745763580.8840733,nan,nan
275425,0.99965411425,1745763581.553336,0.010351994075,1745763581.553336,nan,nan
275426,0.99965697527,1745763582.2225993,0.010351965204,1745763582.2225993,nan,nan
275427,0.99965709448,1745763582.8918564,0.0103519978,1745763582.8918564,nan,nan
275428,0.99966102839,1745763583.5611303,0.010352027602,1745763583.5611303,nan,nan
275429,0.99966704845,1745763584.2304134,0.010352074169,1745763584.2304134,nan,nan
275430,0.99966555834,1745763584.8996968,0.01035209652,1745763584.8996968,nan,nan
275431,0.99966216087,1745763585.568968,0.0103519978,1745763585.568968,nan,nan
275432,0.99966198206,1745763586.238241,0.01035202574,1745763586.238241,nan,nan
275433,0.99965572357,1745763586.9074922,0.010352021083,1745763586.9074922,nan,nan
275434,0.9996573925,1745763587.5767484,0.010351966135,1745763587.5767484,nan,nan
275435,0.99965572357,1745763588.2460043,0.010351981036,1745763588.2460043,nan,nan
275436,0.99964594841,1745763588.9152746,0.010351947509,1745763588.9152746,nan,nan
275437,0.99964904785,1745763589.584546,0.010351909325,1745763589.584546,nan,nan
275438,0.99965256453,1745763590.2538257,0.010351900943,1745763590.2538257,nan,nan
275439,0.99964797497,1745763590.9230824,0.010351874866,1745763590.9230824,nan,nan
275440,0.99964863062,1745763591.5923374,0.010351842269,1745763591.5923374,nan,nan
275441,0.99965083599,1745763592.2615995,0.01035188511,1745763592.2615995,nan,nan
275442,0.99965053797,1745763592.93088,0.010351917706,1745763592.93088,nan,nan
275443,0.99964874983,1745763593.6001544,0.010351925157,1745763593.6001544,nan,nan
275444,0.99965262413,1745763594.2694187,0.010351954028,1745763594.2694187,nan,nan
275445,0.99964439869,1745763594.9386744,0.010351879522,1745763594.9386744,nan,nan
275446,0.99964755774,1745763595.6079438,0.010351837613,1745763595.6079438,nan,nan
275447,0.99964880943,1745763596.2772214,0.010351895355,1745763596.2772214,nan,nan
275448,0.99964374304,1745763596.9464989,0.010351898149,1745763596.9464989,nan,nan
275449,0.99964737892,1745763597.615779,0.010351881385,1745763597.615779,nan,nan
275450,0.99964642525,1745763598.2850401,0.010351867415,1745763598.2850401,nan,nan
275451,0.9996445179,1745763598.9543042,0.010351851583,1745763598.9543042,nan,nan
275452,0.99965023994,1745763599.6235795,0.010351890698,1745763599.6235795,nan,nan
275453,0.99964916706,1745763600.2928507,0.01035191305,1745763600.2928507,nan,nan
275454,0.99964702129,1745763600.9621222,0.010351913981,1745763600.9621222,nan,nan
275455,0.99964916706,1745763601.631399,0.01035188511,1745763601.631399,nan,nan
275456,0.99964809418,1745763602.3006709,0.010351884179,1745763602.3006709,nan,nan
275457,0.99964880943,1745763602.969942,0.010351895355,1745763602.969942,nan,nan
275458,0.99965167046,1745763603.6392071,0.010351937264,1745763603.6392071,nan,nan
275459,0.99965107441,1745763604.3084795,0.010351922363,1745763604.3084795,nan,nan
275460,0.99965202808,1745763604.9777489,0.010351927951,1745763604.9777489,nan,nan
275461,0.99965298176,1745763605.647019,0.010351908393,1745763605.647019,nan,nan
275462,0.99965411425,1745763606.3162844,0.010351981968,1745763606.3162844,nan,nan
275463,0.99965149164,1745763606.9855633,0.010351950303,1745763606.9855633,nan,nan
275464,0.99964672327,1745763607.6548219,0.01035187114,1745763607.6548219,nan,nan
275465,0.99964880943,1745763608.324081,0.010351888835,1745763608.324081,nan,nan
275466,0.99964332581,1745763608.9933414,0.010351891629,1745763608.9933414,nan,nan
275467,0.99964129925,1745763609.6626139,0.010351839475,1745763609.6626139,nan,nan
275468,0.99964278936,1745763610.3318775,0.010351859964,1745763610.3318775,nan,nan
275469,0.99964028597,1745763611.0011468,0.01035183575,1745763611.0011468,nan,nan
275470,0.99964547157,1745763611.6704164,0.010351812467,1745763611.6704164,nan,nan
275471,0.99965000153,1745763612.3396726,0.010351855308,1745763612.3396726,nan,nan
275472,0.99965137243,1745763613.0089226,0.010351886973,1745763613.0089226,nan,nan
275473,0.99964874983,1745763613.6781719,0.010351873934,1745763613.6781719,nan,nan
275474,0.9996497035,1745763614.3474383,0.010351927951,1745763614.3474383,nan,nan
275475,0.99964553118,1745763615.0167038,0.010351859964,1745763615.0167038,nan,nan
275476,0.99964618683,1745763615.685968,0.010351876728,1745763615.685968,nan,nan
275477,0.9996483326,1745763616.355228,0.010351869278,1745763616.355228,nan,nan
275478,0.99964648485,1745763617.0244823,0.01035187114,1745763617.0244823,nan,nan
275479,0.9996483326,1745763617.6937535,0.010351910256,1745763617.6937535,nan,nan
275480,0.99964737892,1745763618.3630157,0.010351866484,1745763618.3630157,nan,nan
275481,0.99964988232,1745763619.0322757,0.010351866484,1745763619.0322757,nan,nan
275482,0.99964630604,1745763619.7015445,0.010351930745,1745763619.7015445,nan,nan
275483,0.99964904785,1745763620.3707995,0.010351818986,1745763620.3707995,nan,nan
275484,0.99964928627,1745763621.0400798,0.010351895355,1745763621.0400798,nan,nan
275485,0.99964618683,1745763621.7093487,0.010351914912,1745763621.7093487,nan,nan
275486,0.99964785576,1745763622.3786054,0.010351852514,1745763622.3786054,nan,nan
275487,0.99965208769,1745763623.047868,0.010351938196,1745763623.047868,nan,nan
275488,0.99965065718,1745763623.7171397,0.010351878591,1745763623.7171397,nan,nan
275489,0.99965232611,1745763624.3864007,0.010351961479,1745763624.3864007,nan,nan
275490,0.99965327978,1745763625.0556622,0.010351930745,1745763625.0556622,nan,nan
275491,0.99965506792,1745763625.7249188,0.010351960547,1745763625.7249188,nan,nan
275492,0.99965453148,1745763626.3941739,0.010351972654,1745763626.3941739,nan,nan
275493,0.99965202808,1745763627.0634382,0.010351945646,1745763627.0634382,nan,nan
275494,0.99964821339,1745763627.7327046,0.010351902805,1745763627.7327046,nan,nan
275495,0.99964427948,1745763628.4019563,0.01035186369,1745763628.4019563,nan,nan
275496,0.99964743853,1745763629.0712142,0.010351844132,1745763629.0712142,nan,nan
275497,0.9996483922,1745763629.7404842,0.010351891629,1745763629.7404842,nan,nan
275498,0.99964481592,1745763630.4097407,0.010351854376,1745763630.4097407,nan,nan
