index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195296,0.59996140003,1745719781.6895266,0.0062106749974,1745719781.6895266,nan,nan
195297,0.5999571681,1745719782.3588035,0.0062106819823,1745719782.3588035,nan,nan
195298,0.59995275736,1745719783.0280776,0.0062106917612,1745719783.0280776,nan,nan
195299,0.59995692968,1745719783.697359,0.0062106582336,1745719783.697359,nan,nan
195300,0.59995746613,1745719784.3666308,0.006210682448,1745719784.3666308,nan,nan
195301,0.59995317459,1745719785.0359063,0.0062106694095,1745719785.0359063,nan,nan
195302,0.5999532342,1745719785.7051837,0.0062106689438,1745719785.7051837,nan,nan
195303,0.59995764494,1745719786.3744543,0.0062107108533,1745719786.3744543,nan,nan
195304,0.59995597601,1745719787.043732,0.0062106763944,1745719787.043732,nan,nan
195305,0.59995961189,1745719787.7130015,0.0062107024714,1745719787.7130015,nan,nan
195306,0.59995692968,1745719788.3822825,0.0062106805854,1745719788.3822825,nan,nan
195307,0.59995269775,1745719789.051563,0.0062106512487,1745719789.051563,nan,nan
195308,0.59995549917,1745719789.720842,0.0062106763944,1745719789.720842,nan,nan
195309,0.5999520421,1745719790.390129,0.0062106801197,1745719790.390129,nan,nan
195310,0.59995609522,1745719791.0594077,0.0062106885016,1745719791.0594077,nan,nan
195311,0.59995979071,1745719791.7286747,0.006210737396,1745719791.7286747,nan,nan
195312,0.59995675087,1745719792.3979461,0.0062107001431,1745719792.3979461,nan,nan
195313,0.59995359182,1745719793.0672255,0.0062106624246,1745719793.0672255,nan,nan
195314,0.5999596715,1745719793.736506,0.0062106298283,1745719793.736506,nan,nan
195315,0.59996300936,1745719794.4057925,0.0062107322738,1745719794.4057925,nan,nan
195316,0.59996372461,1745719795.0750782,0.0062107406557,1745719795.0750782,nan,nan
195317,0.59996181726,1745719795.744362,0.0062107215635,1745719795.744362,nan,nan
195318,0.59996294975,1745719796.4136631,0.0062107713893,1745719796.4136631,nan,nan
195319,0.5999622941,1745719797.0829513,0.006210737396,1745719797.0829513,nan,nan
195320,0.59995895624,1745719797.7522206,0.0062107485719,1745719797.7522206,nan,nan
195321,0.59995561838,1745719798.421485,0.006210742984,1745719798.421485,nan,nan
195322,0.5999571681,1745719799.0907521,0.006210709922,1745719799.0907521,nan,nan
195323,0.59995311499,1745719799.7600322,0.006210654974,1745719799.7600322,nan,nan
195324,0.59995257854,1745719800.4293158,0.0062106600963,1745719800.4293158,nan,nan
195325,0.59995281696,1745719801.0985985,0.0062106689438,1745719801.0985985,nan,nan
195326,0.59995752573,1745719801.7678716,0.006210711319,1745719801.7678716,nan,nan
195327,0.59996008873,1745719802.4371455,0.0062107122503,1745719802.4371455,nan,nan
195328,0.59995722771,1745719803.1064272,0.0062106740661,1745719803.1064272,nan,nan
195329,0.5999557972,1745719803.7757065,0.0062106829137,1745719803.7757065,nan,nan
195330,0.59995734692,1745719804.4449737,0.0062107201666,1745719804.4449737,nan,nan
195331,0.59996265173,1745719805.114252,0.0062107625417,1745719805.114252,nan,nan
195332,0.59995985031,1745719805.7835405,0.0062107355334,1745719805.7835405,nan,nan
195333,0.59995865822,1745719806.4528065,0.006210744381,1745719806.4528065,nan,nan
195334,0.59995812178,1745719807.1220784,0.0062106754631,1745719807.1220784,nan,nan
195335,0.59995567799,1745719807.7913525,0.006210682448,1745719807.7913525,nan,nan
195336,0.5999583602,1745719808.46062,0.0062107038684,1745719808.46062,nan,nan
195337,0.5999532938,1745719809.1298904,0.0062107229605,1745719809.1298904,nan,nan
195338,0.59995168447,1745719809.7991712,0.0062106377445,1745719809.7991712,nan,nan
195339,0.59995508194,1745719810.468457,0.0062106829137,1745719810.468457,nan,nan
195340,0.59995216131,1745719811.137728,0.0062105907127,1745719811.137728,nan,nan
195341,0.59995144606,1745719811.8070173,0.0062106391415,1745719811.8070173,nan,nan
195342,0.59994703531,1745719812.476307,0.0062106056139,1745719812.476307,nan,nan
195343,0.59994649887,1745719813.1455834,0.0062105869874,1745719813.1455834,nan,nan
195344,0.59994751215,1745719813.8148663,0.0062105301768,1745719813.8148663,nan,nan
195345,0.59994077682,1745719814.4841475,0.0062105250545,1745719814.4841475,nan,nan
195346,0.5999494791,1745719815.1534197,0.0062105660327,1745719815.1534197,nan,nan
195347,0.59994852543,1745719815.8227081,0.0062106084079,1745719815.8227081,nan,nan
195348,0.59995222092,1745719816.491986,0.0062106526457,1745719816.491986,nan,nan
195349,0.59995353222,1745719817.1612666,0.006210649386,1745719817.1612666,nan,nan
195350,0.59995138645,1745719817.8305547,0.0062106014229,1745719817.8305547,nan,nan
195351,0.59994995594,1745719818.4998372,0.0062106451951,1745719818.4998372,nan,nan
195352,0.59995287657,1745719819.1691184,0.0062106414698,1745719819.1691184,nan,nan
195353,0.5999597311,1745719819.8383934,0.0062106777914,1745719819.8383934,nan,nan
195354,0.59996193647,1745719820.507686,0.0062106885016,1745719820.507686,nan,nan
195355,0.59995830059,1745719821.1769588,0.0062106973492,1745719821.1769588,nan,nan
195356,0.59996122122,1745719821.846246,0.0062107150443,1745719821.846246,nan,nan
195357,0.5999583602,1745719822.5155203,0.0062107206322,1745719822.5155203,nan,nan
195358,0.59996318817,1745719823.1848059,0.006210709922,1745719823.1848059,nan,nan
195359,0.59995740652,1745719823.8540761,0.0062106787227,1745719823.8540761,nan,nan
195360,0.5999520421,1745719824.5233586,0.0062106382102,1745719824.5233586,nan,nan
195361,0.59995573759,1745719825.1926374,0.0062106638215,1745719825.1926374,nan,nan
195362,0.59995603561,1745719825.8619127,0.0062106517144,1745719825.8619127,nan,nan
195363,0.59994894266,1745719826.5311975,0.0062106749974,1745719826.5311975,nan,nan
195364,0.59995877743,1745719827.200474,0.0062106703408,1745719827.200474,nan,nan
195365,0.59995859861,1745719827.869746,0.0062107117847,1745719827.869746,nan,nan
195366,0.59996134043,1745719828.539028,0.0062107569538,1745719828.539028,nan,nan
195367,0.59996032715,1745719829.2082968,0.0062106861733,1745719829.2082968,nan,nan
195368,0.59995645285,1745719829.8775656,0.006210708525,1745719829.8775656,nan,nan
195369,0.59995609522,1745719830.5468397,0.0062107108533,1745719830.5468397,nan,nan
195370,0.59995639324,1745719831.2161236,0.0062106647529,1745719831.2161236,nan,nan
195371,0.59995412827,1745719831.8854074,0.006210650783,1745719831.8854074,nan,nan
195372,0.59995794296,1745719832.5546749,0.0062107327394,1745719832.5546749,nan,nan
195373,0.59996348619,1745719833.223958,0.0062107578851,1745719833.223958,nan,nan
195374,0.5999674201,1745719833.8932385,0.0062107765116,1745719833.8932385,nan,nan
195375,0.59996342659,1745719834.5625215,0.0062107262202,1745719834.5625215,nan,nan
195376,0.59996473789,1745719835.231809,0.0062107536942,1745719835.231809,nan,nan
195377,0.59995698929,1745719835.9010794,0.0062107173726,1745719835.9010794,nan,nan
195378,0.59996688366,1745719836.5703568,0.0062107723206,1745719836.5703568,nan,nan
195379,0.59996187687,1745719837.239641,0.0062107504345,1745719837.239641,nan,nan
195380,0.59996622801,1745719837.9089375,0.0062107923441,1745719837.9089375,nan,nan
195381,0.59996622801,1745719838.578214,0.00621076487,1745719838.578214,nan,nan
195382,0.59996461868,1745719839.2475164,0.0062107834965,1745719839.2475164,nan,nan
195383,0.59996473789,1745719839.9168031,0.0062107588165,1745719839.9168031,nan,nan
195384,0.59996157885,1745719840.5860903,0.0062107136473,1745719840.5860903,nan,nan
195385,0.59996712208,1745719841.255388,0.0062107862905,1745719841.255388,nan,nan
195386,0.59996265173,1745719841.9246693,0.006210766267,1745719841.9246693,nan,nan
195387,0.59996140003,1745719842.5939536,0.0062107318081,1745719842.5939536,nan,nan
195388,0.59996300936,1745719843.263244,0.0062107047997,1745719843.263244,nan,nan
195389,0.59996247292,1745719843.9325235,0.0062107620761,1745719843.9325235,nan,nan
195390,0.59995931387,1745719844.6017926,0.0062107224949,1745719844.6017926,nan,nan
195391,0.59994900227,1745719845.2710693,0.0062106926925,1745719845.2710693,nan,nan
195392,0.59994840622,1745719845.9403563,0.0062106447294,1745719845.9403563,nan,nan
195393,0.59995353222,1745719846.6096196,0.0062105823308,1745719846.6096196,nan,nan
195394,0.59995394945,1745719847.2788932,0.0062106656842,1745719847.2788932,nan,nan
195395,0.59995377064,1745719847.948172,0.0062106680125,1745719847.948172,nan,nan
195396,0.59995448589,1745719848.617452,0.0062106424011,1745719848.617452,nan,nan
195397,0.59995436668,1745719849.2867296,0.0062106777914,1745719849.2867296,nan,nan
195398,0.59995555878,1745719849.956001,0.0062106861733,1745719849.956001,nan,nan
195399,0.59995287657,1745719850.6252728,0.0062106763944,1745719850.6252728,nan,nan
195400,0.59994995594,1745719851.2945504,0.0062106717378,1745719851.2945504,nan,nan
195401,0.59995281696,1745719851.963834,0.0062106270343,1745719851.963834,nan,nan
195402,0.59994608164,1745719852.6331065,0.0062105813995,1745719852.6331065,nan,nan
195403,0.59995150566,1745719853.3023908,0.0062106447294,1745719853.3023908,nan,nan
195404,0.59995025396,1745719853.9716756,0.0062106326222,1745719853.9716756,nan,nan
195405,0.59994375706,1745719854.6409543,0.0062105851248,1745719854.6409543,nan,nan
195406,0.59994381666,1745719855.3102229,0.0062105837278,1745719855.3102229,nan,nan
195407,0.59994274378,1745719855.9795082,0.0062106228434,1745719855.9795082,nan,nan
195408,0.59995341301,1745719856.6487927,0.0062106275,1745719856.6487927,nan,nan
195409,0.59995573759,1745719857.3180666,0.006210654974,1745719857.3180666,nan,nan
195410,0.59995228052,1745719857.9873438,0.0062106787227,1745719857.9873438,nan,nan
195411,0.59995722771,1745719858.6566286,0.006210650783,1745719858.6566286,nan,nan
195412,0.59996056557,1745719859.3259094,0.00621076487,1745719859.3259094,nan,nan
195413,0.59996050596,1745719859.9951706,0.0062107550912,1745719859.9951706,nan,nan
195414,0.59995853901,1745719860.664449,0.0062107588165,1745719860.664449,nan,nan
195415,0.59995979071,1745719861.3337286,0.0062107499689,1745719861.3337286,nan,nan
195416,0.59996014833,1745719862.0029945,0.0062107131816,1745719862.0029945,nan,nan
195417,0.59995996952,1745719862.6722643,0.0062107001431,1745719862.6722643,nan,nan
195418,0.59996640682,1745719863.3415675,0.0062107881531,1745719863.3415675,nan,nan
195419,0.59996372461,1745719864.0108676,0.0062107872218,1745719864.0108676,nan,nan
195420,0.59996509552,1745719864.6801536,0.0062107192352,1745719864.6801536,nan,nan
195421,0.59996426105,1745719865.349448,0.0062108049169,1745719865.349448,nan,nan
195422,0.59996432066,1745719866.0187452,0.0062107904814,1745719866.0187452,nan,nan
195423,0.59996342659,1745719866.688026,0.0062107555568,1745719866.688026,nan,nan
195424,0.59996366501,1745719867.3573067,0.006210771855,1745719867.3573067,nan,nan
195425,0.59996336699,1745719868.026589,0.0062107169069,1745719868.026589,nan,nan
195426,0.5999622941,1745719868.6958668,0.0062107332051,1745719868.6958668,nan,nan
195427,0.59996169806,1745719869.365165,0.0062107699923,1745719869.365165,nan,nan
195428,0.59995907545,1745719870.034427,0.0062107169069,1745719870.034427,nan,nan
195429,0.5999622941,1745719870.7037106,0.0062107252888,1745719870.7037106,nan,nan
195430,0.59995865822,1745719871.372974,0.0062107290141,1745719871.372974,nan,nan
195431,0.59995895624,1745719872.0422382,0.0062107322738,1745719872.0422382,nan,nan
195432,0.59994971752,1745719872.711521,0.0062106121331,1745719872.711521,nan,nan
195433,0.59994858503,1745719873.380803,0.0062106032856,1745719873.380803,nan,nan
195434,0.59995424747,1745719874.0500813,0.0062106456608,1745719874.0500813,nan,nan
195435,0.59995788336,1745719874.7193582,0.0062106074765,1745719874.7193582,nan,nan
195436,0.59996134043,1745719875.3886409,0.0062107061967,1745719875.3886409,nan,nan
195437,0.59995794296,1745719876.0579102,0.0062107024714,1745719876.0579102,nan,nan
195438,0.59996080399,1745719876.7272017,0.0062107327394,1745719876.7272017,nan,nan
195439,0.59995979071,1745719877.396493,0.0062106717378,1745719877.396493,nan,nan
195440,0.59995466471,1745719878.0657701,0.0062106391415,1745719878.0657701,nan,nan
195441,0.59995424747,1745719878.7350485,0.0062106475234,1745719878.7350485,nan,nan
195442,0.59995996952,1745719879.4043307,0.0062107150443,1745719879.4043307,nan,nan
195443,0.59996086359,1745719880.0736284,0.0062106386758,1745719880.0736284,nan,nan
195444,0.59996837378,1745719880.742908,0.0062107220292,1745719880.742908,nan,nan
195445,0.59996432066,1745719881.412189,0.0062107485719,1745719881.412189,nan,nan
195446,0.59996110201,1745719882.0814774,0.0062107169069,1745719882.0814774,nan,nan
195447,0.59996372461,1745719882.7507665,0.0062107136473,1745719882.7507665,nan,nan
195448,0.59996205568,1745719883.4200509,0.0062107103877,1745719883.4200509,nan,nan
195449,0.59996205568,1745719884.089334,0.0062107238919,1745719884.089334,nan,nan
195450,0.59996747971,1745719884.758618,0.0062107536942,1745719884.758618,nan,nan
195451,0.5999596715,1745719885.4279032,0.0062107341364,1745719885.4279032,nan,nan
195452,0.59995687008,1745719886.097177,0.0062106330879,1745719886.097177,nan,nan
195453,0.59996026754,1745719886.7664604,0.006210709922,1745719886.7664604,nan,nan
195454,0.59995216131,1745719887.4357429,0.0062106382102,1745719887.4357429,nan,nan
195455,0.59996312857,1745719888.105027,0.0062107224949,1745719888.105027,nan,nan
195456,0.59996074438,1745719888.7743168,0.0062107332051,1745719888.7743168,nan,nan
195457,0.59995895624,1745719889.4435825,0.0062107644044,1745719889.4435825,nan,nan
195458,0.59996503592,1745719890.112872,0.0062107299455,1745719890.112872,nan,nan
195459,0.59996747971,1745719890.782163,0.0062107760459,1745719890.782163,nan,nan
195460,0.5999647975,1745719891.4514377,0.0062107574195,1745719891.4514377,nan,nan
195461,0.59996497631,1745719892.1207128,0.0062107597478,1745719892.1207128,nan,nan
195462,0.59996587038,1745719892.790017,0.0062107848935,1745719892.790017,nan,nan
195463,0.59996175766,1745719893.4593148,0.0062107760459,1745719893.4593148,nan,nan
195464,0.59996211529,1745719894.1286008,0.00621071551,1745719894.1286008,nan,nan
195465,0.59996145964,1745719894.79789,0.0062106987461,1745719894.79789,nan,nan
195466,0.59995990992,1745719895.4671824,0.0062106931582,1745719895.4671824,nan,nan
195467,0.59995603561,1745719896.1364434,0.0062106554396,1745719896.1364434,nan,nan
195468,0.59995979071,1745719896.8057148,0.006210711319,1745719896.8057148,nan,nan
195469,0.59996122122,1745719897.4749937,0.0062107606791,1745719897.4749937,nan,nan
195470,0.59996545315,1745719898.1442902,0.0062107513659,1745719898.1442902,nan,nan
195471,0.59996074438,1745719898.8135734,0.0062107332051,1745719898.8135734,nan,nan
195472,0.59996426105,1745719899.482857,0.0062107509002,1745719899.482857,nan,nan
195473,0.59996140003,1745719900.1521208,0.0062107224949,1745719900.1521208,nan,nan
195474,0.59995156527,1745719900.8214085,0.006210649386,1745719900.8214085,nan,nan
195475,0.59995055199,1745719901.4906871,0.0062106628902,1745719901.4906871,nan,nan
195476,0.59995800257,1745719902.1599631,0.0062106391415,1745719902.1599631,nan,nan
195477,0.59995770454,1745719902.8292332,0.0062106815167,1745719902.8292332,nan,nan
195478,0.59995305538,1745719903.4985142,0.0062106740661,1745719903.4985142,nan,nan
195479,0.5999584794,1745719904.1677904,0.0062106628902,1745719904.1677904,nan,nan
195480,0.59995472431,1745719904.8370697,0.0062106242403,1745719904.8370697,nan,nan
195481,0.59995651245,1745719905.5063446,0.006210650783,1745719905.5063446,nan,nan
195482,0.59995698929,1745719906.1756246,0.0062106982805,1745719906.1756246,nan,nan
195483,0.59995794296,1745719906.8448954,0.006210650783,1745719906.8448954,nan,nan
195484,0.59995359182,1745719907.514175,0.0062106377445,1745719907.514175,nan,nan
195485,0.59994751215,1745719908.1834416,0.0062105818652,1745719908.1834416,nan,nan
195486,0.59994792938,1745719908.852728,0.0062105390243,1745719908.852728,nan,nan
195487,0.59995347261,1745719909.5220017,0.0062105921097,1745719909.5220017,nan,nan
195488,0.59995687008,1745719910.1912665,0.0062106042169,1745719910.1912665,nan,nan
195489,0.59995752573,1745719910.860543,0.006210683845,1745719910.860543,nan,nan
195490,0.59995859861,1745719911.5298283,0.0062106703408,1745719911.5298283,nan,nan
195491,0.59995764494,1745719912.1991062,0.0062106386758,1745719912.1991062,nan,nan
195492,0.59996730089,1745719912.8683903,0.0062107248232,1745719912.8683903,nan,nan
195493,0.5999687314,1745719913.537687,0.0062107970007,1745719913.537687,nan,nan
195494,0.59996712208,1745719914.2069774,0.0062107681297,1745719914.2069774,nan,nan
195495,0.59996676445,1745719914.876268,0.006210708525,1745719914.876268,nan,nan
195496,0.59996414185,1745719915.5455518,0.00621076487,1745719915.5455518,nan,nan
195497,0.59997010231,1745719916.2148345,0.0062107825652,1745719916.2148345,nan,nan
195498,0.59996718168,1745719916.8841267,0.0062107364647,1745719916.8841267,nan,nan
195499,0.59996134043,1745719917.5534012,0.0062107057311,1745719917.5534012,nan,nan
195500,0.59996044636,1745719918.2226915,0.0062107136473,1745719918.2226915,nan,nan
195501,0.5999596715,1745719918.8919618,0.00621071551,1745719918.8919618,nan,nan
195502,0.59996038675,1745719919.5612633,0.0062107094564,1745719919.5612633,nan,nan
195503,0.59996050596,1745719920.2305388,0.0062106973492,1745719920.2305388,nan,nan
195504,0.59996283054,1745719920.8998344,0.0062107304111,1745719920.8998344,nan,nan
195505,0.59996533394,1745719921.5691206,0.0062107550912,1745719921.5691206,nan,nan
195506,0.59996497631,1745719922.2384212,0.0062107942067,1745719922.2384212,nan,nan
195507,0.59995943308,1745719922.9076881,0.006210735999,1745719922.9076881,nan,nan
