index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395219,-0.00012133148994,1745829019.6086457,-1.9939470803e-06,1745829019.6086457,nan,nan
395220,-0.00011994606029,1745829020.2779298,-1.9667190827e-06,1745829020.2779298,nan,nan
395221,-0.00011662104225,1745829020.947215,-1.9967387743e-06,1745829020.947215,nan,nan
395222,-0.00012327112199,1745829021.6165016,-2.0114002837e-06,1745829021.6165016,nan,nan
395223,-0.00012160862389,1745829022.2857916,-2.0100032998e-06,1745829022.2857916,nan,nan
395224,-0.00012382533168,1745829022.9550734,-2.0421180125e-06,1745829022.9550734,nan,nan
395225,-0.00012812015484,1745829023.624345,-2.0323445824e-06,1745829023.624345,nan,nan
395226,-0.00012424093438,1745829024.293621,-2.0854040486e-06,1745829024.293621,nan,nan
395227,-0.00011786791583,1745829024.962898,-1.9764927401e-06,1745829024.962898,nan,nan
395228,-0.00011800647189,1745829025.6321838,-1.9688131943e-06,1745829025.6321838,nan,nan
395229,-0.00011814502795,1745829026.3014553,-1.9227347821e-06,1745829026.3014553,nan,nan
395230,-0.00011717521556,1745829026.9707134,-1.9492645151e-06,1745829026.9707134,nan,nan
395231,-0.00011925334547,1745829027.639993,-1.9785875338e-06,1745829027.639993,nan,nan
395232,-0.00012243987294,1745829028.3092818,-1.9541516849e-06,1745829028.3092818,nan,nan
395233,-0.0001271503279,1745829028.9785478,-2.0148916064e-06,1745829028.9785478,nan,nan
395234,-0.00012410240015,1745829029.6478195,-2.0065124318e-06,1745829029.6478195,nan,nan
395235,-0.00012133148994,1745829030.317102,-1.9862675344e-06,1745829030.317102,nan,nan
395236,-0.00012105442147,1745829030.9863899,-1.9737001367e-06,1745829030.9863899,nan,nan
395237,-0.00012687328854,1745829031.6556816,-1.992549187e-06,1745829031.6556816,nan,nan
395238,-0.00012728889124,1745829032.3249688,-2.0058155314e-06,1745829032.3249688,nan,nan
395239,-0.00012936702115,1745829032.9942613,-2.033742021e-06,1745829032.9942613,nan,nan
395240,-0.00012437946862,1745829033.6635377,-2.0232687348e-06,1745829033.6635377,nan,nan
395241,-0.00012188569963,1745829034.3328042,-2.0218722057e-06,1745829034.3328042,nan,nan
395242,-0.00011745229131,1745829035.0020823,-1.966718628e-06,1745829035.0020823,nan,nan
395243,-0.00011759081826,1745829035.671359,-1.9597378014e-06,1745829035.671359,nan,nan
395244,-0.00011772937432,1745829036.3406434,-1.9737001367e-06,1745829036.3406434,nan,nan
395245,-0.00011856062338,1745829037.0099137,-1.9171504846e-06,1745829037.0099137,nan,nan
395246,-0.00012160859478,1745829037.6791894,-1.9422834612e-06,1745829037.6791894,nan,nan
395247,-0.00012618055916,1745829038.3484738,-1.9974368115e-06,1745829038.3484738,nan,nan
395248,-0.00011897626246,1745829039.0177245,-2.0211746232e-06,1745829039.0177245,nan,nan
395249,-0.00012299402442,1745829039.6869874,-1.9806821001e-06,1745829039.6869874,nan,nan
395250,-0.00012091587269,1745829040.356252,-1.9890596832e-06,1745829040.356252,nan,nan
395251,-0.00012050024816,1745829041.025512,-1.9443780275e-06,1745829041.025512,nan,nan
395252,-0.00012188569235,1745829041.694774,-1.9604351564e-06,1745829041.694774,nan,nan
395253,-0.00012077733845,1745829042.3640296,-1.9318113118e-06,1745829042.3640296,nan,nan
395254,-0.00011385017569,1745829043.0333006,-1.8822420316e-06,1745829043.0333006,nan,nan
395255,-0.00011121778516,1745829043.702564,-1.8857342639e-06,1745829043.702564,nan,nan
395256,-0.00011371161236,1745829044.3718293,-1.8654868654e-06,1745829044.3718293,nan,nan
395257,-0.00011523559078,1745829045.0411022,-1.9031870124e-06,1745829045.0411022,nan,nan
395258,-0.00010733857926,1745829045.7103407,-1.8375615127e-06,1745829045.7103407,nan,nan
395259,-0.00011149496277,1745829046.3796043,-1.8354653548e-06,1745829046.3796043,nan,nan
395260,-0.00010761566955,1745829047.048883,-1.8270889086e-06,1745829047.048883,nan,nan
395261,-0.00011094070942,1745829047.718149,-1.8201076273e-06,1745829047.718149,nan,nan
395262,-0.00010636880324,1745829048.3874233,-1.7900865714e-06,1745829048.3874233,nan,nan
395263,-0.00010636878142,1745829049.056696,-1.8005591755e-06,1745829049.056696,nan,nan
395264,-0.00010803130863,1745829049.725971,-1.808936986e-06,1745829049.725971,nan,nan
395265,-0.00010498339543,1745829050.3952703,-1.762858119e-06,1745829050.3952703,nan,nan
395266,-0.00010609168385,1745829051.0645554,-1.7363297502e-06,1745829051.0645554,nan,nan
395267,-0.00010623030539,1745829051.733811,-1.7621596271e-06,1745829051.733811,nan,nan
395268,-0.00010678442777,1745829052.40307,-1.8277867184e-06,1745829052.40307,nan,nan
395269,-0.00010401358304,1745829053.0723555,-1.7991619643e-06,1745829053.0723555,nan,nan
395270,-0.00010553757602,1745829053.7416327,-1.7921802282e-06,1745829053.7416327,nan,nan
395271,-0.00010969379946,1745829054.4109046,-1.7907859728e-06,1745829054.4109046,nan,nan
395272,-0.00010512187146,1745829055.0801802,-1.8103337425e-06,1745829055.0801802,nan,nan
395273,-0.00011385013931,1745829055.749433,-1.8647890556e-06,1745829055.749433,nan,nan
395274,-0.00010623026174,1745829056.4187012,-1.7621605366e-06,1745829056.4187012,nan,nan
395275,-0.00011052512127,1745829057.0879445,-1.8529199224e-06,1745829057.0879445,nan,nan
395276,-0.00011163344607,1745829057.7572067,-1.8508260382e-06,1745829057.7572067,nan,nan
395277,-0.00010761567682,1745829058.426486,-1.8194091354e-06,1745829058.426486,nan,nan
395278,-0.00010650730837,1745829059.095737,-1.7705390292e-06,1745829059.095737,nan,nan
395279,-0.00010858548922,1745829059.764997,-1.8431462649e-06,1745829059.764997,nan,nan
395280,-0.00010969385767,1745829060.4342558,-1.8522216578e-06,1745829060.4342558,nan,nan
395281,-0.00011274180724,1745829061.103516,-1.8382588678e-06,1745829061.103516,nan,nan
395282,-0.00010872402345,1745829061.7727861,-1.8738649032e-06,1745829061.7727861,nan,nan
395283,-0.00010913965525,1745829062.4420428,-1.8445425667e-06,1745829062.4420428,nan,nan
395284,-0.00011066364095,1745829063.1113026,-1.8710722998e-06,1745829063.1113026,nan,nan
395285,-0.00012368673924,1745829063.7805812,-1.9443784822e-06,1745829063.7805812,nan,nan
395286,-0.00012243987294,1745829064.4498734,-1.9883611913e-06,1745829064.4498734,nan,nan
395287,-0.00012548782979,1745829065.1191595,-1.9939461708e-06,1745829065.1191595,nan,nan
395288,-0.00012354823411,1745829065.7884262,-2.0148904696e-06,1745829065.7884262,nan,nan
395289,-0.00012313263142,1745829066.4576998,-2.0365321234e-06,1745829066.4576998,nan,nan
395290,-0.00012216274627,1745829067.1269727,-2.0253637558e-06,1745829067.1269727,nan,nan
395291,-0.00011966895545,1745829067.7962706,-1.9862677618e-06,1745829067.7962706,nan,nan
395292,-0.00011786789401,1745829068.4655488,-1.9646247438e-06,1745829068.4655488,nan,nan
395293,-0.00011288031965,1745829069.1348143,-1.9136600713e-06,1745829069.1348143,nan,nan
395294,-0.00011191052181,1745829069.8041086,-1.9143578811e-06,1745829069.8041086,nan,nan
395295,-0.00010886254313,1745829070.473394,-1.9073768271e-06,1745829070.473394,nan,nan
395296,-0.00010858544556,1745829071.142655,-1.8654880023e-06,1745829071.142655,nan,nan
395297,-0.00010595317144,1745829071.8119345,-1.8445423393e-06,1745829071.8119345,nan,nan
395298,-0.00010345940973,1745829072.4812372,-1.7942747945e-06,1745829072.4812372,nan,nan
395299,-0.00010318224668,1745829073.15053,-1.8152211396e-06,1745829073.15053,nan,nan
395300,-0.00010664584261,1745829073.819787,-1.8536190964e-06,1745829073.819787,nan,nan
395301,-0.00010526045662,1745829074.4890819,-1.8201071725e-06,1745829074.4890819,nan,nan
395302,-0.0001065073302,1745829075.158384,-1.8208056645e-06,1745829075.158384,nan,nan
395303,-0.0001019353731,1745829075.8276699,-1.7405188828e-06,1745829075.8276699,nan,nan
395304,-0.00010553756147,1745829076.4969487,-1.8124267172e-06,1745829076.4969487,nan,nan
395305,-0.00010456770542,1745829077.1662416,-1.7998613657e-06,1745829077.1662416,nan,nan
395306,-0.00010512190784,1745829077.8355203,-1.808238494e-06,1745829077.8355203,nan,nan
395307,-0.00010650734475,1745829078.5047948,-1.7963700429e-06,1745829078.5047948,nan,nan
395308,-0.00010761567682,1745829079.1740513,-1.8103332877e-06,1745829079.1740513,nan,nan
395309,-0.00011301889754,1745829079.8433013,-1.8927146357e-06,1745829079.8433013,nan,nan
395310,-0.000115097042,1745829080.5125794,-1.907376145e-06,1745829080.5125794,nan,nan
395311,-0.00010733862291,1745829081.1818204,-1.82988083e-06,1745829081.1818204,nan,nan
395312,-0.0001095552725,1745829081.8510826,-1.855713208e-06,1745829081.8510826,nan,nan
395313,-0.00010512186418,1745829082.5203347,-1.793578349e-06,1745829082.5203347,nan,nan
395314,-0.00010512192239,1745829083.189603,-1.8319751689e-06,1745829083.189603,nan,nan
395315,-0.00010623023991,1745829083.8588743,-1.7831055175e-06,1745829083.8588743,nan,nan
395316,-0.00010526043479,1745829084.528148,-1.799860911e-06,1745829084.528148,nan,nan
395317,-0.00010913963342,1745829085.1974206,-1.7949746507e-06,1745829085.1974206,nan,nan
395318,-0.00011274182907,1745829085.8666854,-1.8619955426e-06,1745829085.8666854,nan,nan
395319,-0.00011218768486,1745829086.5359526,-1.8459375042e-06,1745829086.5359526,nan,nan
395320,-0.00011759082554,1745829087.205224,-1.9045835415e-06,1745829087.205224,nan,nan
395321,-0.00011537413957,1745829087.8744717,-1.8605996956e-06,1745829087.8744717,nan,nan
395322,-0.00011565122259,1745829088.543733,-1.9262258775e-06,1745829088.543733,nan,nan
395323,-0.00011606683984,1745829089.213007,-1.9346041427e-06,1745829089.213007,nan,nan
395324,-0.00011856064521,1745829089.8822818,-1.9122626327e-06,1745829089.8822818,nan,nan
395325,-0.00011578980047,1745829090.5515327,-1.8843361431e-06,1745829090.5515327,nan,nan
395326,-0.00011191058002,1745829091.2208045,-1.9003937268e-06,1745829091.2208045,nan,nan
395327,-0.00010609166929,1745829091.8900886,-1.8508267203e-06,1745829091.8900886,nan,nan
395328,-0.00010913964798,1745829092.559348,-1.8515240754e-06,1745829092.559348,nan,nan
395329,-0.00010664586443,1745829093.2286024,-1.8019554773e-06,1745829093.2286024,nan,nan
395330,-0.00010747712076,1745829093.89784,-1.8229004581e-06,1745829093.89784,nan,nan
395331,-0.00010816987924,1745829094.5670927,-1.8431458102e-06,1745829094.5670927,nan,nan
395332,-0.00011066368461,1745829095.2363372,-1.848730335e-06,1745829095.2363372,nan,nan
395333,-0.00010803130863,1745829095.9056115,-1.8103332877e-06,1745829095.9056115,nan,nan
395334,-0.00010830839165,1745829096.5748506,-1.8256926069e-06,1745829096.5748506,nan,nan
395335,-0.00011024803098,1745829097.244091,-1.8298810573e-06,1745829097.244091,nan,nan
395336,-0.00010830842803,1745829097.913376,-1.7872935132e-06,1745829097.913376,nan,nan
395337,-0.00010803132318,1745829098.582636,-1.8263904167e-06,1745829098.582636,nan,nan
395338,-0.00011288035603,1745829099.2518969,-1.8249938876e-06,1745829099.2518969,nan,nan
395339,-0.0001109407749,1745829099.921181,-1.8305784124e-06,1745829099.921181,nan,nan
395340,-0.000110525114,1745829100.590452,-1.8689775061e-06,1745829100.590452,nan,nan
395341,-0.0001091396698,1745829101.2596948,-1.8564110178e-06,1745829101.2596948,nan,nan
395342,-0.00011329600238,1745829101.9289434,-1.8585046746e-06,1745829101.9289434,nan,nan
395343,-0.00011343452934,1745829102.5981972,-1.8619959974e-06,1745829102.5981972,nan,nan
395344,-0.00011537415412,1745829103.2674518,-1.8766568246e-06,1745829103.2674518,nan,nan
395345,-0.00011398868082,1745829103.9367025,-1.893413355e-06,1745829103.9367025,nan,nan
395346,-0.00011426580022,1745829104.6059556,-1.8913181066e-06,1745829104.6059556,nan,nan
395347,-0.00011232616816,1745829105.2752004,-1.8633925265e-06,1745829105.2752004,nan,nan
395348,-0.0001159282765,1745829105.9444497,-1.8808470941e-06,1745829105.9444497,nan,nan
395349,-0.00011218761938,1745829106.6137109,-1.9262261048e-06,1745829106.6137109,nan,nan
395350,-0.00011578975682,1745829107.2829587,-1.861298415e-06,1745829107.2829587,nan,nan
395351,-0.00011509705655,1745829107.9522173,-1.9073754629e-06,1745829107.9522173,nan,nan
395352,-0.00011052510672,1745829108.6214592,-1.8201071725e-06,1745829108.6214592,nan,nan
395353,-0.00010803130135,1745829109.2907164,-1.8187113255e-06,1745829109.2907164,nan,nan
395354,-0.000111633497,1745829109.9599624,-1.8382581857e-06,1745829109.9599624,nan,nan
395355,-0.00010761569865,1745829110.6292012,-1.8180126062e-06,1745829110.6292012,nan,nan
395356,-0.00010720005957,1745829111.2984443,-1.8403534341e-06,1745829111.2984443,nan,nan
395357,-0.00011288034148,1745829111.9676852,-1.8389573597e-06,1745829111.9676852,nan,nan
395358,-0.00010373644182,1745829112.6369615,-1.7621612187e-06,1745829112.6369615,nan,nan
395359,-0.00010858554742,1745829113.3062236,-1.7991617369e-06,1745829113.3062236,nan,nan
395360,-0.00010927821859,1745829113.9754677,-1.8228995486e-06,1745829113.9754677,nan,nan
395361,-0.00010747715714,1745829114.6447115,-1.8284847556e-06,1745829114.6447115,nan,nan
395362,-0.00010733858653,1745829115.3139684,-1.803351779e-06,1745829115.3139684,nan,nan
395363,-0.00010747712804,1745829115.9832284,-1.8459390958e-06,1745829115.9832284,nan,nan
395364,-0.00011024800915,1745829116.652474,-1.8899222596e-06,1745829116.652474,nan,nan
395365,-0.00011371161236,1745829117.3217428,-1.9052813514e-06,1745829117.3217428,nan,nan
395366,-0.00011052508489,1745829117.9909863,-1.8717705643e-06,1745829117.9909863,nan,nan
395367,-0.00011121782154,1745829118.6602414,-1.8592038487e-06,1745829118.6602414,nan,nan
395368,-0.00011149489728,1745829119.3294857,-1.8745633952e-06,1745829119.3294857,nan,nan
395369,-0.00010844695498,1745829119.9987237,-1.8368627934e-06,1745829119.9987237,nan,nan
395370,-0.00010997089703,1745829120.6679811,-1.8180132884e-06,1745829120.6679811,nan,nan
395371,-0.00010775421833,1745829121.3372374,-1.7886904971e-06,1745829121.3372374,nan,nan
395372,-0.00010941678192,1745829122.0065196,-1.8291825654e-06,1745829122.0065196,nan,nan
395373,-0.00010886258679,1745829122.6757786,-1.8375606032e-06,1745829122.6757786,nan,nan
395374,-0.0001045677127,1745829123.3450341,-1.8131258912e-06,1745829123.3450341,nan,nan
395375,-0.0001052604639,1745829124.0142763,-1.8368623387e-06,1745829124.0142763,nan,nan
395376,-0.00010900111374,1745829124.6835513,-1.8187110982e-06,1745829124.6835513,nan,nan
395377,-0.00010913964798,1745829125.352812,-1.8487316993e-06,1745829125.352812,nan,nan
395378,-0.0001072000523,1745829126.0220842,-1.8096352505e-06,1745829126.0220842,nan,nan
395379,-0.00010733864474,1745829126.6913435,-1.8592027118e-06,1745829126.6913435,nan,nan
395380,-0.00010415206634,1745829127.3606424,-1.8124280814e-06,1745829127.3606424,nan,nan
395381,-0.00010803133046,1745829128.0299032,-1.8508255835e-06,1745829128.0299032,nan,nan
395382,-0.00011232618999,1745829128.6991673,-1.890619842e-06,1745829128.6991673,nan,nan
395383,-0.00011315742449,1745829129.3684306,-1.8801481474e-06,1745829129.3684306,nan,nan
395384,-0.00011301891936,1745829130.0377007,-1.8619955426e-06,1745829130.0377007,nan,nan
395385,-0.00011412725871,1745829130.7069702,-1.9143569716e-06,1745829130.7069702,nan,nan
395386,-0.00011066368461,1745829131.376222,-1.9059787064e-06,1745829131.376222,nan,nan
395387,-0.00011301891936,1745829132.0455008,-1.8948085199e-06,1745829132.0455008,nan,nan
395388,-0.00010886257223,1745829132.7147741,-1.8962057311e-06,1745829132.7147741,nan,nan
395389,-0.00011398867355,1745829133.3840418,-1.8927153178e-06,1745829133.3840418,nan,nan
395390,-0.00011509706383,1745829134.0533009,-1.9527551558e-06,1745829134.0533009,nan,nan
395391,-0.00011966898455,1745829134.7225785,-1.945076292e-06,1745829134.7225785,nan,nan
395392,-0.00011412724416,1745829135.391855,-1.9548501768e-06,1745829135.391855,nan,nan
395393,-0.00011385018297,1745829136.0611298,-1.9457731923e-06,1745829136.0611298,nan,nan
395394,-0.00010886257951,1745829136.730391,-1.8466366782e-06,1745829136.730391,nan,nan
395395,-0.0001049833445,1745829137.3996701,-1.8382590952e-06,1745829137.3996701,nan,nan
395396,-0.000106922962,1745829138.0689259,-1.8012572127e-06,1745829138.0689259,nan,nan
395397,-0.00011066365551,1745829138.7381685,-1.8410514713e-06,1745829138.7381685,nan,nan
395398,-0.00011454286869,1745829139.407423,-1.9366980268e-06,1745829139.407423,nan,nan
395399,-0.00011163344607,1745829140.0766683,-1.8815446765e-06,1745829140.0766683,nan,nan
395400,-0.00011038654338,1745829140.7459106,-1.8529206045e-06,1745829140.7459106,nan,nan
395401,-0.00010941674554,1745829141.4151578,-1.8270886812e-06,1745829141.4151578,nan,nan
395402,-0.00010664587171,1745829142.084412,-1.8152202301e-06,1745829142.084412,nan,nan
395403,-0.00010803130135,1745829142.753683,-1.8675816591e-06,1745829142.753683,nan,nan
395404,-0.00010609171295,1745829143.4229424,-1.8235975858e-06,1745829143.4229424,nan,nan
395405,-0.00010401354666,1745829144.0921805,-1.8263906441e-06,1745829144.0921805,nan,nan
395406,-0.00011274180724,1745829144.7614295,-1.8787516183e-06,1745829144.7614295,nan,nan
395407,-0.00011080216063,1745829145.43069,-1.8494301912e-06,1745829145.43069,nan,nan
395408,-0.00011620543228,1745829146.0999625,-1.9031863303e-06,1745829146.0999625,nan,nan
395409,-0.00011288032692,1745829146.7692115,-1.9150559183e-06,1745829146.7692115,nan,nan
395410,-0.00011315744632,1745829147.4384618,-1.8438440748e-06,1745829147.4384618,nan,nan
395411,-0.0001181450134,1745829148.1077325,-1.8941111648e-06,1745829148.1077325,nan,nan
395412,-0.00011080220429,1745829148.777006,-1.9115645955e-06,1745829148.777006,nan,nan
395413,-0.0001106636264,1745829149.4462724,-1.9003948637e-06,1745829149.4462724,nan,nan
395414,-0.00012230133871,1745829150.1155605,-1.9667184006e-06,1745829150.1155605,nan,nan
395415,-0.00012160860933,1745829150.7848442,-2.0190793748e-06,1745829150.7848442,nan,nan
395416,-0.00012299403897,1745829151.4541352,-2.0190802843e-06,1745829151.4541352,nan,nan
395417,-0.00011856064521,1745829152.1234152,-1.9904555302e-06,1745829152.1234152,nan,nan
395418,-0.00011343450751,1745829152.7926917,-1.9290189357e-06,1745829152.7926917,nan,nan
395419,-0.00011454285413,1745829153.4619584,-1.91645222e-06,1745829153.4619584,nan,nan
395420,-0.00011274179997,1745829154.1312318,-1.8745629404e-06,1745829154.1312318,nan,nan
395421,-0.00011883772095,1745829154.8005118,-1.9869651169e-06,1745829154.8005118,nan,nan
395422,-0.00011606688349,1745829155.4698007,-1.9611327389e-06,1745829155.4698007,nan,nan
395423,-0.00011814499885,1745829156.1390774,-1.9534541025e-06,1745829156.1390774,nan,nan
395424,-0.00011149493366,1745829156.8083644,-1.9841716039e-06,1745829156.8083644,nan,nan
395425,-0.00011246471695,1745829157.477635,-1.9429814984e-06,1745829157.477635,nan,nan
395426,-0.00011329598055,1745829158.1469135,-1.9227350094e-06,1745829158.1469135,nan,nan
395427,-0.00011398870993,1745829158.8161829,-1.8913183339e-06,1745829158.8161829,nan,nan
395428,-0.00011191055819,1745829159.485451,-1.9087717646e-06,1745829159.485451,nan,nan
395429,-0.00011856063793,1745829160.1547313,-1.9688131943e-06,1745829160.1547313,nan,nan
395430,-0.000121470046,1745829160.8240206,-1.9820781745e-06,1745829160.8240206,nan,nan
