index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405217,-0.00010082709196,1745834074.1642282,-1.7782174382e-06,1745834074.1642282,nan,nan
405218,-9.9857250461e-05,1745834074.833512,-1.772632686e-06,1745834074.833512,nan,nan
405219,-0.00010595322965,1745834075.5028045,-1.7865945665e-06,1745834075.5028045,nan,nan
405220,-9.8887438071e-05,1745834076.1720917,-1.7593681605e-06,1745834076.1720917,nan,nan
405221,-0.00010068855045,1745834076.8413715,-1.7398190266e-06,1745834076.8413715,nan,nan
405222,-0.00010650739569,1745834077.510658,-1.7831039258e-06,1745834077.510658,nan,nan
405223,-0.00011010948219,1745834078.179931,-1.8585051293e-06,1745834078.179931,nan,nan
405224,-0.00010803134501,1745834078.8492367,-1.8424470909e-06,1745834078.8492367,nan,nan
405225,-0.00010955535981,1745834079.518496,-1.8843356884e-06,1745834079.518496,nan,nan
405226,-0.00011343456572,1745834080.1877608,-1.908072818e-06,1745834080.1877608,nan,nan
405227,-0.00011329598055,1745834080.8570237,-1.9024887479e-06,1745834080.8570237,nan,nan
405228,-0.00011204908515,1745834081.5263064,-1.8131256638e-06,1745834081.5263064,nan,nan
405229,-0.00011717525194,1745834082.195575,-1.9087710825e-06,1745834082.195575,nan,nan
405230,-0.00011980754061,1745834082.8648462,-1.9017907107e-06,1745834082.8648462,nan,nan
405231,-0.00011177201668,1745834083.5341167,-1.9450753825e-06,1745834083.5341167,nan,nan
405232,-0.00011149489728,1745834084.2033927,-1.927622634e-06,1745834084.2033927,nan,nan
405233,-0.00011274182179,1745834084.8726614,-1.890619842e-06,1745834084.8726614,nan,nan
405234,-0.00011094073125,1745834085.5419211,-1.8759592422e-06,1745834085.5419211,nan,nan
405235,-0.00010761569865,1745834086.211198,-1.8375606032e-06,1745834086.211198,nan,nan
405236,-0.00010816989379,1745834086.8804607,-1.8675805222e-06,1745834086.8804607,nan,nan
405237,-0.00011107929458,1745834087.5497227,-1.8808459572e-06,1745834087.5497227,nan,nan
405238,-0.000106922962,1745834088.2189965,-1.8522221126e-06,1745834088.2189965,nan,nan
405239,-0.00010816988652,1745834088.8882704,-1.8089360765e-06,1745834088.8882704,nan,nan
405240,-0.00010138127254,1745834089.5575643,-1.8068412828e-06,1745834089.5575643,nan,nan
405241,-0.00010193548951,1745834090.2268593,-1.7879901861e-06,1745834090.2268593,nan,nan
405242,-0.00010013442807,1745834090.8961434,-1.7251568352e-06,1745834090.8961434,nan,nan
405243,-9.8056167189e-05,1745834091.5654263,-1.7649533675e-06,1745834091.5654263,nan,nan
405244,-9.9857243185e-05,1745834092.2347085,-1.7698405372e-06,1745834092.2347085,nan,nan
405245,-9.7779098724e-05,1745834092.9039967,-1.7391214442e-06,1745834092.9039967,nan,nan
405246,-0.00010623030539,1745834093.5732925,-1.7865947939e-06,1745834093.5732925,nan,nan
405247,-0.00010636878142,1745834094.242581,-1.7879924599e-06,1745834094.242581,nan,nan
405248,-0.00010484483209,1745834094.9118814,-1.8089363039e-06,1745834094.9118814,nan,nan
405249,-0.00010609173478,1745834095.5811703,-1.7838028725e-06,1745834095.5811703,nan,nan
405250,-0.00010623026174,1745834096.2504592,-1.7872939679e-06,1745834096.2504592,nan,nan
405251,-0.00010151978495,1745834096.9197428,-1.7593677057e-06,1745834096.9197428,nan,nan
405252,-0.00010470627603,1745834097.589039,-1.7879920051e-06,1745834097.589039,nan,nan
405253,-0.00010470628331,1745834098.258324,-1.7872937406e-06,1745834098.258324,nan,nan
405254,-0.00010456771997,1745834098.9276168,-1.8124273993e-06,1745834098.9276168,nan,nan
405255,-0.00010720014689,1745834099.5968802,-1.8598996121e-06,1745834099.5968802,nan,nan
405256,-0.00011163345334,1745834100.2661502,-1.9192443688e-06,1745834100.2661502,nan,nan
405257,-0.00011080220429,1745834100.935415,-1.9115645955e-06,1745834100.935415,nan,nan
405258,-0.00010733860836,1745834101.6046736,-1.8822424863e-06,1745834101.6046736,nan,nan
405259,-0.00010983240645,1745834102.2739353,-1.849428827e-06,1745834102.2739353,nan,nan
405260,-0.00010872405255,1745834102.9432056,-1.867580977e-06,1745834102.9432056,nan,nan
405261,-0.0001087240671,1745834103.612503,-1.8459379589e-06,1745834103.612503,nan,nan
405262,-0.00011080219701,1745834104.2817576,-1.8612979602e-06,1745834104.2817576,nan,nan
405263,-0.00010969385767,1745834104.951022,-1.8431460376e-06,1745834104.951022,nan,nan
405264,-0.00010581467359,1745834105.6203272,-1.8319744868e-06,1745834105.6203272,nan,nan
405265,-0.00010803138139,1745834106.2896013,-1.8054445263e-06,1745834106.2896013,nan,nan
405266,-0.00011024803098,1745834106.9588747,-1.8201067178e-06,1745834106.9588747,nan,nan
405267,-0.00010830839165,1745834107.628135,-1.8571095097e-06,1745834107.628135,nan,nan
405268,-0.00011288037058,1745834108.2974043,-1.849428827e-06,1745834108.2974043,nan,nan
405269,-0.00010761570593,1745834108.9666798,-1.8256919248e-06,1745834108.9666798,nan,nan
405270,-0.00011121787247,1745834109.6359434,-1.8592024844e-06,1745834109.6359434,nan,nan
405271,-0.00010054999439,1745834110.3052204,-1.8333710159e-06,1745834110.3052204,nan,nan
405272,-0.00010581461538,1745834110.9745054,-1.7733314053e-06,1745834110.9745054,nan,nan
405273,-0.00010110418953,1745834111.643802,-1.8194079985e-06,1745834111.643802,nan,nan
405274,-0.00010221249249,1745834112.313089,-1.7956717784e-06,1745834112.313089,nan,nan
405275,-0.00010027294047,1745834112.9823866,-1.8228984118e-06,1745834112.9823866,nan,nan
405276,-0.00010581464448,1745834113.6516874,-1.8047473986e-06,1745834113.6516874,nan,nan
405277,-0.00010221255798,1745834114.3209836,-1.814520374e-06,1745834114.3209836,nan,nan
405278,-0.00010138122889,1745834114.9902785,-1.8054458906e-06,1745834114.9902785,nan,nan
405279,-0.00010165831191,1745834115.659575,-1.8277867184e-06,1745834115.659575,nan,nan
405280,-0.00010373646364,1745834116.3288765,-1.8040498162e-06,1745834116.3288765,nan,nan
405281,-0.00010595317872,1745834116.9981732,-1.8396549422e-06,1745834116.9981732,nan,nan
405282,-9.9580174719e-05,1745834117.6674566,-1.7495935936e-06,1745834117.6674566,nan,nan
405283,-0.00010096561891,1745834118.3367434,-1.7831043806e-06,1745834118.3367434,nan,nan
405284,-0.00010290523642,1745834119.006019,-1.8550138066e-06,1745834119.006019,nan,nan
405285,-0.00010151976312,1745834119.6753001,-1.7663498966e-06,1745834119.6753001,nan,nan
405286,-9.9718752608e-05,1745834120.3445919,-1.769839173e-06,1745834120.3445919,nan,nan
405287,-9.6670781204e-05,1745834121.013871,-1.727252311e-06,1745834121.013871,nan,nan
405288,-0.00010179690435,1745834121.6831584,-1.7565744201e-06,1745834121.6831584,nan,nan
405289,-0.00010526048573,1745834122.3524415,-1.7656507225e-06,1745834122.3524415,nan,nan
405290,-0.00010027286044,1745834123.0217216,-1.7412162379e-06,1745834123.0217216,nan,nan
405291,-0.00010401361214,1745834123.6910086,-1.7803113224e-06,1745834123.6910086,nan,nan
405292,-0.0001047063779,1745834124.3603065,-1.7942732029e-06,1745834124.3603065,nan,nan
405293,-0.0001074771717,1745834125.029605,-1.8375603759e-06,1745834125.029605,nan,nan
405294,-0.00010803132318,1745834125.6988819,-1.8605996956e-06,1745834125.6988819,nan,nan
405295,-0.00011121787975,1745834126.368143,-1.8675800675e-06,1745834126.368143,nan,nan
405296,-0.0001083084062,1745834127.0374184,-1.8445425667e-06,1745834127.0374184,nan,nan
405297,-0.00010844696953,1745834127.7066793,-1.8668827124e-06,1745834127.7066793,nan,nan
405298,-0.00010872405255,1745834128.3759344,-1.8564107904e-06,1745834128.3759344,nan,nan
405299,-0.00011537414684,1745834129.0452063,-1.8857328996e-06,1745834129.0452063,nan,nan
405300,-0.00011745233496,1745834129.714478,-1.9325082121e-06,1745834129.714478,nan,nan
405301,-0.00011204915791,1745834130.3837607,-1.8354646727e-06,1745834130.3837607,nan,nan
405302,-0.00011495853687,1745834131.0530217,-1.8661839931e-06,1745834131.0530217,nan,nan
405303,-0.00010595318599,1745834131.7223108,-1.7768213638e-06,1745834131.7223108,nan,nan
405304,-0.00010886260861,1745834132.3915792,-1.8668827124e-06,1745834132.3915792,nan,nan
405305,-0.00010803135956,1745834133.0608397,-1.8605990135e-06,1745834133.0608397,nan,nan
405306,-0.00010636879597,1745834133.7301352,-1.8145219656e-06,1745834133.7301352,nan,nan
405307,-0.00010526047845,1745834134.3994317,-1.7872935132e-06,1745834134.3994317,nan,nan
405308,-0.00010595318599,1745834135.0687354,-1.7872935132e-06,1745834135.0687354,nan,nan
405309,-0.0001076156841,1745834135.7380128,-1.8445425667e-06,1745834135.7380128,nan,nan
405310,-0.00010706154717,1745834136.4072928,-1.81172868e-06,1745834136.4072928,nan,nan
405311,-0.0001067844205,1745834137.076551,-1.846637133e-06,1745834137.076551,nan,nan
405312,-0.00010678444232,1745834137.7458205,-1.8633920718e-06,1745834137.7458205,nan,nan
405313,-0.00010636882507,1745834138.4150808,-1.8417492811e-06,1745834138.4150808,nan,nan
405314,-0.00010747713532,1745834139.0843577,-1.8124276266e-06,1745834139.0843577,nan,nan
405315,-0.00010761573503,1745834139.753622,-1.8571079181e-06,1745834139.753622,nan,nan
405316,-0.0001102479946,1745834140.4229095,-1.8494301912e-06,1745834140.4229095,nan,nan
405317,-0.00011232620454,1745834141.0921943,-1.8249934328e-06,1745834141.0921943,nan,nan
405318,-0.00010969385767,1745834141.7614706,-1.8208049823e-06,1745834141.7614706,nan,nan
405319,-0.00010650734475,1745834142.4307635,-1.799162419e-06,1745834142.4307635,nan,nan
405320,-0.00010775425471,1745834143.100047,-1.8159178126e-06,1745834143.100047,nan,nan
405321,-0.00010636879597,1745834143.7693045,-1.8326738882e-06,1745834143.7693045,nan,nan
405322,-0.00010359790031,1745834144.4385917,-1.7649535948e-06,1745834144.4385917,nan,nan
405323,-0.00011080219701,1745834145.1078684,-1.8047478534e-06,1745834145.1078684,nan,nan
405324,-0.00010761566955,1745834145.7771463,-1.7886907244e-06,1745834145.7771463,nan,nan
405325,-0.00010803133046,1745834146.4464214,-1.8096345684e-06,1745834146.4464214,nan,nan
405326,-0.00011551268835,1745834147.115684,-1.8731661839e-06,1745834147.115684,nan,nan
405327,-0.00011343452206,1745834147.7849524,-1.9024887479e-06,1745834147.7849524,nan,nan
405328,-0.00011828357674,1745834148.4542296,-1.9108661036e-06,1745834148.4542296,nan,nan
405329,-0.00011468146113,1745834149.1234972,-1.8941100279e-06,1745834149.1234972,nan,nan
405330,-0.00011662104953,1745834149.7927716,-1.9227345547e-06,1745834149.7927716,nan,nan
405331,-0.00011786795221,1745834150.4620476,-1.9443768906e-06,1745834150.4620476,nan,nan
405332,-0.00011537414684,1745834151.131325,-1.9401886675e-06,1745834151.131325,nan,nan
405333,-0.00011800645734,1745834151.8006074,-1.8927148631e-06,1745834151.8006074,nan,nan
405334,-0.00011412727326,1745834152.469869,-1.892015689e-06,1745834152.469869,nan,nan
405335,-0.00011121784337,1745834153.139125,-1.8654864107e-06,1745834153.139125,nan,nan
405336,-0.00011218763393,1745834153.8084,-1.8208054371e-06,1745834153.8084,nan,nan
405337,-0.00010830845713,1745834154.4776604,-1.8801467832e-06,1745834154.4776604,nan,nan
405338,-0.00011094076763,1745834155.1469207,-1.8668822577e-06,1745834155.1469207,nan,nan
405339,-0.00011371163419,1745834155.8161786,-1.8417492811e-06,1745834155.8161786,nan,nan
405340,-0.0001139887172,1745834156.485444,-1.910167839e-06,1745834156.485444,nan,nan
405341,-0.00011094081128,1745834157.1547093,-1.8459370494e-06,1745834157.1547093,nan,nan
405342,-0.00011080225522,1745834157.8239725,-1.8487296529e-06,1745834157.8239725,nan,nan
405343,-0.00010997094796,1745834158.4932501,-1.8333714706e-06,1745834158.4932501,nan,nan
405344,-0.00011398869538,1745834159.162527,-1.8480334347e-06,1745834159.162527,nan,nan
405345,-0.0001184221328,1745834159.8318043,-1.8871287466e-06,1745834159.8318043,nan,nan
405346,-0.00012063880422,1745834160.501078,-1.9248293484e-06,1745834160.501078,nan,nan
405347,-0.00011495850777,1745834161.170341,-1.8927148631e-06,1745834161.170341,nan,nan
405348,-0.00012063880422,1745834161.8396149,-1.9667184006e-06,1745834161.8396149,nan,nan
405349,-0.00011412726599,1745834162.508891,-1.9311123651e-06,1745834162.508891,nan,nan
405350,-0.00010803134501,1745834163.1781557,-1.8647881461e-06,1745834163.1781557,nan,nan
405351,-0.00011288039241,1745834163.8474166,-1.8564098809e-06,1745834163.8474166,nan,nan
405352,-0.00010997096979,1745834164.516679,-1.8605990135e-06,1745834164.516679,nan,nan
405353,-0.00010886260861,1745834165.1859605,-1.8319751689e-06,1745834165.1859605,nan,nan
405354,-0.00010761567682,1745834165.8552144,-1.8368627934e-06,1745834165.8552144,nan,nan
405355,-0.00010733864474,1745834166.5244744,-1.854315542e-06,1745834166.5244744,nan,nan
405356,-0.00011191054364,1745834167.1937332,-1.8543164515e-06,1745834167.1937332,nan,nan
405357,-0.00011121783609,1745834167.863009,-1.8340699626e-06,1745834167.863009,nan,nan
405358,-0.00011246478971,1745834168.5322745,-1.8557111616e-06,1745834168.5322745,nan,nan
405359,-0.0001153741905,1745834169.2015429,-1.8787504814e-06,1745834169.2015429,nan,nan
405360,-0.00011481998081,1745834169.8708093,-1.905281124e-06,1745834169.8708093,nan,nan
405361,-0.00011565125169,1745834170.540074,-1.8934119907e-06,1745834170.540074,nan,nan
405362,-0.00011288037058,1745834171.2093415,-1.8766568246e-06,1745834171.2093415,nan,nan
405363,-0.00011648250802,1745834171.8786044,-1.8927139536e-06,1745834171.8786044,nan,nan
405364,-0.00011925338913,1745834172.5478673,-1.881543767e-06,1745834172.5478673,nan,nan
405365,-0.00011953046487,1745834173.2171419,-1.924829121e-06,1745834173.2171419,nan,nan
405366,-0.0001206388406,1745834173.886431,-1.9757933387e-06,1745834173.886431,nan,nan
405367,-0.00011883775733,1745834174.5556998,-1.9346030058e-06,1745834174.5556998,nan,nan
405368,-0.0001135730563,1745834175.2249591,-1.8815444491e-06,1745834175.2249591,nan,nan
405369,-0.00011523559078,1745834175.8942223,-1.9052813514e-06,1745834175.8942223,nan,nan
405370,-0.00011662106408,1745834176.5634992,-1.8871287466e-06,1745834176.5634992,nan,nan
405371,-0.00011620540317,1745834177.2327657,-1.9241313112e-06,1745834177.2327657,nan,nan
405372,-0.00011828358402,1745834177.9020376,-1.9290175715e-06,1745834177.9020376,nan,nan
405373,-0.00011385011749,1745834178.5713162,-1.9038859591e-06,1745834178.5713162,nan,nan
405374,-0.00010886260861,1745834179.2405968,-1.8466362235e-06,1745834179.2405968,nan,nan
405375,-0.00011010946764,1745834179.9098527,-1.8759592422e-06,1745834179.9098527,nan,nan
405376,-0.00010623027629,1745834180.5791547,-1.8166158497e-06,1745834180.5791547,nan,nan
405377,-0.00010706151807,1745834181.2484572,-1.7649533675e-06,1745834181.2484572,nan,nan
405378,-0.00010609174933,1745834181.9177532,-1.7963691334e-06,1745834181.9177532,nan,nan
405379,-9.4454022474e-05,1745834182.5870266,-1.7216682409e-06,1745834182.5870266,nan,nan
405380,-0.0001001342971,1745834183.2563276,-1.7481984287e-06,1745834183.2563276,nan,nan
405381,-0.00010512192239,1745834183.9256184,-1.8187106434e-06,1745834183.9256184,nan,nan
405382,-9.8333264759e-05,1745834184.594909,-1.7544812181e-06,1745834184.594909,nan,nan
405383,-9.7779120551e-05,1745834185.2641857,-1.7097988803e-06,1745834185.2641857,nan,nan
405384,-0.00010082707013,1745834185.9334722,-1.7775196284e-06,1745834185.9334722,nan,nan
405385,-0.00010221247794,1745834186.6027708,-1.765651632e-06,1745834186.6027708,nan,nan
405386,-9.9857228633e-05,1745834187.2720673,-1.7454055978e-06,1745834187.2720673,nan,nan
405387,-0.00010027291864,1745834187.941347,-1.7419135929e-06,1745834187.941347,nan,nan
405388,-9.7502015706e-05,1745834188.6106195,-1.7202714844e-06,1745834188.6106195,nan,nan
405389,-9.9164521089e-05,1745834189.2799137,-1.733536692e-06,1745834189.2799137,nan,nan
405390,-0.00010470626876,1745834189.9491973,-1.7614624994e-06,1745834189.9491973,nan,nan
405391,-9.8471791716e-05,1745834190.6184876,-1.7091015252e-06,1745834190.6184876,nan,nan
405392,-0.00010900111374,1745834191.2877603,-1.8235982679e-06,1745834191.2877603,nan,nan
405393,-0.00010332086094,1745834191.95705,-1.8382586404e-06,1745834191.95705,nan,nan
405394,-0.00010664587899,1745834192.6263418,-1.8354662643e-06,1745834192.6263418,nan,nan
405395,-0.00010886262316,1745834193.2956328,-1.7928782654e-06,1745834193.2956328,nan,nan
405396,-0.00010816989379,1745834193.964913,-1.868976824e-06,1745834193.964913,nan,nan
405397,-0.00010733861563,1745834194.6342032,-1.8326734335e-06,1745834194.6342032,nan,nan
405398,-0.00010442920029,1745834195.3034978,-1.804747626e-06,1745834195.3034978,nan,nan
405399,-0.00010539898358,1745834195.9727833,-1.8005591755e-06,1745834195.9727833,nan,nan
405400,-0.00010692295473,1745834196.64208,-1.7921815925e-06,1745834196.64208,nan,nan
405401,-0.00010844696226,1745834197.3113656,-1.8920163711e-06,1745834197.3113656,nan,nan
405402,-0.00010567611025,1745834197.9806602,-1.8424470909e-06,1745834197.9806602,nan,nan
405403,-0.00010650734475,1745834198.649954,-1.8159180399e-06,1745834198.649954,nan,nan
405404,-0.00010927821131,1745834199.3192096,-1.8668831672e-06,1745834199.3192096,nan,nan
405405,-0.00010609171295,1745834199.9884932,-1.8529199224e-06,1745834199.9884932,nan,nan
405406,-0.00010803132318,1745834200.6577914,-1.8396553969e-06,1745834200.6577914,nan,nan
405407,-0.00011010952585,1745834201.3270566,-1.8850339529e-06,1745834201.3270566,nan,nan
405408,-0.00011897625518,1745834201.9963303,-1.9764929675e-06,1745834201.9963303,nan,nan
405409,-0.00011495850049,1745834202.6656013,-1.9136593892e-06,1745834202.6656013,nan,nan
405410,-0.00010969394498,1745834203.3348708,-1.8801454189e-06,1745834203.3348708,nan,nan
405411,-0.00011080224067,1745834204.0041325,-1.868278332e-06,1745834204.0041325,nan,nan
405412,-0.00011163348245,1745834204.6733959,-1.8794494281e-06,1745834204.6733959,nan,nan
405413,-0.00011121782154,1745834205.342655,-1.8913185613e-06,1745834205.342655,nan,nan
405414,-0.00010872408893,1745834206.0119524,-1.8473340333e-06,1745834206.0119524,nan,nan
405415,-0.00010872403072,1745834206.681225,-1.860599923e-06,1745834206.681225,nan,nan
405416,-0.0001085855547,1745834207.3505194,-1.832672524e-06,1745834207.3505194,nan,nan
405417,-0.00010789278167,1745834208.019785,-1.8675812044e-06,1745834208.019785,nan,nan
405418,-0.00010858551104,1745834208.6890457,-1.9045828594e-06,1745834208.6890457,nan,nan
405419,-0.00011121782154,1745834209.3583071,-1.9115648229e-06,1745834209.3583071,nan,nan
405420,-0.00011578977865,1745834210.0275738,-1.9387921384e-06,1745834210.0275738,nan,nan
405421,-0.00011565122259,1745834210.696856,-1.9569447431e-06,1745834210.696856,nan,nan
405422,-0.00011121782882,1745834211.3661242,-1.9192443688e-06,1745834211.3661242,nan,nan
405423,-0.00011204907787,1745834212.0353837,-1.9017907107e-06,1745834212.0353837,nan,nan
405424,-0.00011121783609,1745834212.7046492,-1.9199421786e-06,1745834212.7046492,nan,nan
405425,-0.00011606686166,1745834213.3739247,-1.9646238343e-06,1745834213.3739247,nan,nan
405426,-0.00011606685439,1745834214.0431979,-1.9646240617e-06,1745834214.0431979,nan,nan
405427,-0.00011897629156,1745834214.7124696,-1.9716051156e-06,1745834214.7124696,nan,nan
405428,-0.00011523561989,1745834215.3817406,-1.9736992272e-06,1745834215.3817406,nan,nan
