index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205293,0.59996795654,1745725567.439678,0.0062106996775,1745725567.439678,nan,nan
205294,0.59996795654,1745725567.473893,0.0062106996775,1745725567.473893,nan,nan
205295,0.59996414185,1745725567.5081155,0.0062107592821,1745725567.5081155,nan,nan
205296,0.59996414185,1745725567.5423312,0.0062106847763,1745725567.5423312,nan,nan
205297,0.59996795654,1745725567.5765483,0.0062106847763,1745725567.5765483,nan,nan
205298,0.59996795654,1745725567.6107628,0.0062106847763,1745725567.6107628,nan,nan
205299,0.59996795654,1745725567.6449773,0.006210744381,1745725567.6449773,nan,nan
205300,0.59995651245,1745725567.6792004,0.0062107294798,1745725567.6792004,nan,nan
205301,0.59996414185,1745725567.7134154,0.0062106996775,1745725567.7134154,nan,nan
205302,0.59996795654,1745725567.747631,0.0062107145786,1745725567.747631,nan,nan
205303,0.59996795654,1745725567.7818453,0.0062108039856,1745725567.7818453,nan,nan
205304,0.59996414185,1745725567.816061,0.0062107294798,1745725567.816061,nan,nan
205305,0.59996414185,1745725567.8502758,0.0062107294798,1745725567.8502758,nan,nan
205306,0.59996795654,1745725567.884491,0.0062106996775,1745725567.884491,nan,nan
205307,0.59996795654,1745725567.918706,0.0062107145786,1745725567.918706,nan,nan
205308,0.59996795654,1745725567.952921,0.0062106996775,1745725567.952921,nan,nan
205309,0.59996795654,1745725567.9871442,0.0062107294798,1745725567.9871442,nan,nan
205310,0.59996414185,1745725568.0213594,0.0062107592821,1745725568.0213594,nan,nan
205311,0.59996414185,1745725568.0555747,0.0062107294798,1745725568.0555747,nan,nan
205312,0.59996795654,1745725568.0897894,0.0062107592821,1745725568.0897894,nan,nan
205313,0.59996414185,1745725568.1240115,0.006210744381,1745725568.1240115,nan,nan
205314,0.59995269775,1745725568.158228,0.0062106996775,1745725568.158228,nan,nan
205315,0.59996414185,1745725568.192445,0.0062106102705,1745725568.192445,nan,nan
205316,0.59996795654,1745725568.2266598,0.0062106996775,1745725568.2266598,nan,nan
205317,0.59996795654,1745725568.2608738,0.0062108188868,1745725568.2608738,nan,nan
205318,0.59996414185,1745725568.2950888,0.0062107890844,1745725568.2950888,nan,nan
205319,0.59996795654,1745725568.3293033,0.0062107890844,1745725568.3293033,nan,nan
205320,0.59996795654,1745725568.363519,0.0062107592821,1745725568.363519,nan,nan
205321,0.59996414185,1745725568.3977325,0.0062108188868,1745725568.3977325,nan,nan
205322,0.59996414185,1745725568.431946,0.0062107890844,1745725568.431946,nan,nan
205323,0.59996414185,1745725568.4661684,0.0062107592821,1745725568.4661684,nan,nan
205324,0.59996414185,1745725568.5003817,0.0062108635902,1745725568.5003817,nan,nan
205325,0.59996795654,1745725568.5345972,0.0062107592821,1745725568.5345972,nan,nan
205326,0.59996795654,1745725568.568813,0.0062107145786,1745725568.568813,nan,nan
205327,0.59996795654,1745725568.603032,0.0062107592821,1745725568.603032,-0.000182803,1745725569.1088896
205328,nan,nan,nan,nan,-0.0001827997,1745725572.498037
205329,nan,nan,nan,nan,-0.0001828035,1745725575.8872697
205330,nan,nan,nan,nan,-0.0001827981,1745725579.2786477
205331,nan,nan,nan,nan,-0.0001827925,1745725582.668576
205332,nan,nan,nan,nan,-0.0001828067,1745725586.0568454
205333,nan,nan,nan,nan,-0.0001827945,1745725589.4497461
205334,nan,nan,nan,nan,-0.0001827985,1745725592.8399603
205335,nan,nan,nan,nan,-0.0001827973,1745725596.231148
205336,nan,nan,nan,nan,-0.0001827971,1745725599.6208537
205337,nan,nan,nan,nan,-0.000182801,1745725603.0103822
205338,nan,nan,nan,nan,-0.0001827969,1745725606.4023073
205339,nan,nan,nan,nan,-0.0001827973,1745725609.7924113
205340,nan,nan,nan,nan,-0.0001827932,1745725613.183484
205341,nan,nan,nan,nan,-0.0001827889,1745725616.5738232
205342,nan,nan,nan,nan,-0.0001827963,1745725619.9634202
205343,nan,nan,nan,nan,-0.0001827979,1745725623.3542538
205344,nan,nan,nan,nan,-0.0001827887,1745725626.744874
205345,nan,nan,nan,nan,-0.0001827977,1745725630.1353629
205346,nan,nan,nan,nan,-0.0001827944,1745725633.5249176
205347,nan,nan,nan,nan,-0.0001827974,1745725636.9153533
205348,nan,nan,nan,nan,-0.0001827962,1745725640.3055716
205349,nan,nan,nan,nan,-0.0001827935,1745725643.6964421
205350,nan,nan,nan,nan,-0.0001827906,1745725647.0854154
205351,nan,nan,nan,nan,-0.0001827893,1745725650.475125
205352,nan,nan,nan,nan,-0.0001827962,1745725653.865787
205353,nan,nan,nan,nan,-0.0001827938,1745725657.2574692
205354,nan,nan,nan,nan,-0.0001827967,1745725660.6473675
205355,nan,nan,nan,nan,-0.000182794,1745725664.037433
205356,nan,nan,nan,nan,-0.0001827972,1745725667.4273949
205357,nan,nan,nan,nan,-0.000182799,1745725670.818326
205358,nan,nan,nan,nan,-0.000182795,1745725674.2088034
205359,nan,nan,nan,nan,-0.0001827951,1745725677.599591
205360,nan,nan,nan,nan,-0.0001827953,1745725680.9898446
205361,nan,nan,nan,nan,-0.0001827969,1745725684.3795083
205362,nan,nan,nan,nan,-0.0001827945,1745725687.7701018
205363,nan,nan,nan,nan,-0.0001827931,1745725691.1609094
205364,nan,nan,nan,nan,-0.0001827935,1745725694.55038
205365,nan,nan,nan,nan,-0.000182793,1745725697.9404798
205366,nan,nan,nan,nan,-0.0001827915,1745725701.3295896
205367,nan,nan,nan,nan,-0.0001827973,1745725704.7192717
205368,nan,nan,nan,nan,-0.0001827901,1745725708.1091213
205369,nan,nan,nan,nan,-0.0001827987,1745725711.5007284
205370,nan,nan,nan,nan,-0.000182795,1745725714.8911035
205371,nan,nan,nan,nan,-0.0001827945,1745725718.2798162
205372,nan,nan,nan,nan,-0.0001827889,1745725721.6704743
205373,nan,nan,nan,nan,-0.0001827913,1745725725.0623214
205374,nan,nan,nan,nan,-0.0001827925,1745725728.4521716
205375,nan,nan,nan,nan,-0.000182794,1745725731.84333
205376,nan,nan,nan,nan,-0.0001827932,1745725735.2325675
205377,nan,nan,nan,nan,-0.0001827974,1745725738.6232617
205378,nan,nan,nan,nan,-0.0001827922,1745725742.0145044
205379,nan,nan,nan,nan,-0.0001827932,1745725745.4042065
205380,nan,nan,nan,nan,-0.000182787,1745725748.7949271
205381,nan,nan,nan,nan,-0.0001827976,1745725752.184138
205382,nan,nan,nan,nan,-0.0001827992,1745725755.5754693
205383,nan,nan,nan,nan,-0.0001827991,1745725758.9657614
205384,nan,nan,nan,nan,-0.0001827988,1745725762.3566983
205385,nan,nan,nan,nan,-0.0001827925,1745725765.7456663
205386,nan,nan,nan,nan,-0.0001827971,1745725769.1358955
205387,nan,nan,nan,nan,-0.0001827918,1745725772.5278301
205388,nan,nan,nan,nan,-0.0001827925,1745725775.9163804
205389,nan,nan,nan,nan,-0.0001827967,1745725779.3072526
205390,nan,nan,nan,nan,-0.0001827977,1745725782.6977975
205391,nan,nan,nan,nan,-0.0001827935,1745725786.088288
205392,nan,nan,nan,nan,-0.0001827929,1745725789.4794405
205393,nan,nan,nan,nan,-0.0001827986,1745725792.8693912
205394,nan,nan,nan,nan,-0.0001827938,1745725796.260301
205395,nan,nan,nan,nan,-0.0001827893,1745725799.6512067
205396,nan,nan,nan,nan,-0.0001827906,1745725803.0403442
205397,nan,nan,nan,nan,-0.000182794,1745725806.4305847
205398,nan,nan,nan,nan,-0.0001827903,1745725809.821087
205399,nan,nan,nan,nan,-0.000182795,1745725813.2100677
205400,nan,nan,nan,nan,-0.0001828005,1745725816.601724
205401,nan,nan,nan,nan,-0.0001828006,1745725819.9910254
205402,nan,nan,nan,nan,-0.0001827897,1745725823.3809583
205403,nan,nan,nan,nan,-0.0001827906,1745725826.7704084
205404,nan,nan,nan,nan,-0.0001827879,1745725830.1613336
205405,nan,nan,nan,nan,-0.0001827965,1745725833.5528793
205406,nan,nan,nan,nan,-0.0001827971,1745725836.9424016
205407,nan,nan,nan,nan,-0.0001827924,1745725840.3332715
205408,nan,nan,nan,nan,-0.0001828016,1745725843.724435
205409,nan,nan,nan,nan,-0.0001827993,1745725847.114963
205410,nan,nan,nan,nan,-0.0001827969,1745725850.5061376
205411,nan,nan,nan,nan,-0.000182793,1745725853.895103
205412,nan,nan,nan,nan,-0.0001827904,1745725857.2851791
205413,nan,nan,nan,nan,-0.0001827906,1745725860.675621
205414,nan,nan,nan,nan,-0.0001827992,1745725864.0650532
205415,nan,nan,nan,nan,-0.0001827978,1745725867.4558754
205416,nan,nan,nan,nan,-0.000182799,1745725870.8441474
205417,nan,nan,nan,nan,-0.0001827946,1745725874.234349
205418,nan,nan,nan,nan,-0.0001827965,1745725877.6238887
205419,nan,nan,nan,nan,-0.0001827918,1745725881.0133114
205420,nan,nan,nan,nan,-0.0001827949,1745725884.4013407
205421,nan,nan,nan,nan,-0.0001827972,1745725887.7890122
205422,nan,nan,nan,nan,-0.0001827993,1745725891.1793869
205423,nan,nan,nan,nan,-0.0001827957,1745725894.5680866
205424,nan,nan,nan,nan,-0.0001827943,1745725897.9573097
205425,nan,nan,nan,nan,-0.0001827948,1745725901.3455296
205426,nan,nan,nan,nan,-0.0001827934,1745725904.734592
205427,nan,nan,nan,nan,-0.0001827946,1745725908.1231544
205428,nan,nan,nan,nan,-0.0001828006,1745725911.5123274
205429,nan,nan,nan,nan,-0.0001827997,1745725914.9029667
205430,nan,nan,nan,nan,-0.0001827908,1745725918.2914426
205431,nan,nan,nan,nan,-0.000182792,1745725921.6815143
205432,nan,nan,nan,nan,-0.0001827893,1745725925.0697594
205433,nan,nan,nan,nan,-0.0001827976,1745725928.4583137
205434,nan,nan,nan,nan,-0.000182799,1745725931.8476546
205435,nan,nan,nan,nan,-0.0001827997,1745725935.2359009
205436,nan,nan,nan,nan,-0.0001828029,1745725938.6266015
205437,nan,nan,nan,nan,-0.0001827954,1745725942.015841
205438,nan,nan,nan,nan,-0.0001827969,1745725945.4036064
205439,nan,nan,nan,nan,-0.0001827915,1745725948.7931094
205440,nan,nan,nan,nan,-0.000182807,1745725952.1825562
205441,nan,nan,nan,nan,-0.0001827927,1745725955.5731142
205442,nan,nan,nan,nan,-0.0001828015,1745725958.9618828
205443,nan,nan,nan,nan,-0.0001827985,1745725962.3513753
205444,nan,nan,nan,nan,-0.0001827899,1745725965.7400978
205445,nan,nan,nan,nan,-0.0001827964,1745725969.129277
205446,nan,nan,nan,nan,-0.0001828039,1745725972.5182872
205447,nan,nan,nan,nan,-0.000182795,1745725975.9077559
205448,nan,nan,nan,nan,-0.0001827884,1745725979.2964575
205449,nan,nan,nan,nan,-0.0001827948,1745725982.685675
205450,nan,nan,nan,nan,-0.0001827916,1745725986.0742714
205451,nan,nan,nan,nan,-0.0001827888,1745725989.4631343
205452,nan,nan,nan,nan,-0.0001827971,1745725992.8530266
205453,nan,nan,nan,nan,-0.0001827882,1745725996.2409346
205454,nan,nan,nan,nan,-0.0001827925,1745725999.6304786
205455,nan,nan,nan,nan,-0.0001828018,1745726003.0211716
205456,nan,nan,nan,nan,-0.0001827874,1745726006.4084005
205457,nan,nan,nan,nan,-0.0001827999,1745726009.798817
205458,nan,nan,nan,nan,-0.0001827873,1745726013.1867266
205459,nan,nan,nan,nan,-0.0001827813,1745726016.57699
205460,nan,nan,nan,nan,-0.0001827948,1745726019.9653275
205461,nan,nan,nan,nan,-0.000182792,1745726023.3544042
205462,nan,nan,nan,nan,-0.0001827967,1745726026.7453418
205463,nan,nan,nan,nan,-0.0001828004,1745726030.1336014
205464,nan,nan,nan,nan,-0.0001827932,1745726033.522551
205465,nan,nan,nan,nan,-0.0001827953,1745726036.9113257
205466,nan,nan,nan,nan,-0.000182804,1745726040.3015525
205467,nan,nan,nan,nan,-0.0001828027,1745726043.689557
205468,nan,nan,nan,nan,-0.0001827943,1745726047.079319
205469,nan,nan,nan,nan,-0.000182792,1745726050.470293
205470,nan,nan,nan,nan,-0.0001827988,1745726053.8591459
205471,nan,nan,nan,nan,-0.0001827962,1745726057.2482827
205472,nan,nan,nan,nan,-0.0001827995,1745726060.636612
205473,nan,nan,nan,nan,-0.0001827916,1745726064.0242121
205474,nan,nan,nan,nan,-0.0001827896,1745726067.413109
205475,nan,nan,nan,nan,-0.0001827936,1745726070.8019433
205476,nan,nan,nan,nan,-0.000182794,1745726074.191176
205477,nan,nan,nan,nan,-0.0001827874,1745726077.5797203
205478,nan,nan,nan,nan,-0.0001827985,1745726080.969324
205479,nan,nan,nan,nan,-0.000182791,1745726084.3588364
205480,nan,nan,nan,nan,-0.0001827915,1745726087.7482388
205481,nan,nan,nan,nan,-0.0001827903,1745726091.136421
205482,nan,nan,nan,nan,-0.0001827878,1745726094.5258152
205483,nan,nan,nan,nan,-0.0001827921,1745726097.9156082
205484,nan,nan,nan,nan,-0.0001827911,1745726101.303649
205485,nan,nan,nan,nan,-0.0001827911,1745726104.6935186
205486,nan,nan,nan,nan,-0.0001827889,1745726108.0823078
205487,nan,nan,nan,nan,-0.0001827944,1745726111.4720376
205488,nan,nan,nan,nan,-0.0001827893,1745726114.8597066
205489,nan,nan,nan,nan,-0.0001827893,1745726118.2490168
205490,nan,nan,nan,nan,-0.0001827817,1745726121.6369176
205491,nan,nan,nan,nan,-0.0001827852,1745726125.0247447
205492,nan,nan,nan,nan,-0.0001827949,1745726128.4131885
205493,nan,nan,nan,nan,-0.000182785,1745726131.803274
205494,nan,nan,nan,nan,-0.0001827899,1745726135.193308
205495,nan,nan,nan,nan,-0.000182796,1745726138.5806937
205496,nan,nan,nan,nan,-0.0001827922,1745726141.9707487
205497,nan,nan,nan,nan,-0.0001827913,1745726145.3607552
205498,nan,nan,nan,nan,-0.0001827945,1745726148.7493842
205499,nan,nan,nan,nan,-0.0001827882,1745726152.1389608
205500,nan,nan,nan,nan,-0.0001827941,1745726155.527284
205501,nan,nan,nan,nan,-0.0001827904,1745726158.9179444
205502,nan,nan,nan,nan,-0.0001827843,1745726162.3070884
205503,nan,nan,nan,nan,-0.0001827911,1745726165.6969595
205504,nan,nan,nan,nan,-0.0001827951,1745726169.0847332
205505,nan,nan,nan,nan,-0.0001827894,1745726172.4743547
205506,nan,nan,nan,nan,-0.0001827929,1745726175.8646262
205507,nan,nan,nan,nan,-0.0001827936,1745726179.2528226
205508,nan,nan,nan,nan,-0.0001827826,1745726182.6430542
205509,nan,nan,nan,nan,-0.0001827904,1745726186.0295115
205510,nan,nan,nan,nan,-0.0001827902,1745726189.4204197
205511,nan,nan,nan,nan,-0.000182789,1745726192.810847
205512,nan,nan,nan,nan,-0.0001827939,1745726196.1997254
205513,nan,nan,nan,nan,-0.0001827885,1745726199.5895007
205514,nan,nan,nan,nan,-0.0001827924,1745726202.9776466
205515,nan,nan,nan,nan,-0.0001827925,1745726206.3678508
205516,nan,nan,nan,nan,-0.0001827968,1745726209.7582078
205517,nan,nan,nan,nan,-0.0001827889,1745726213.1466212
205518,nan,nan,nan,nan,-0.0001827831,1745726216.5356789
205519,nan,nan,nan,nan,-0.0001827958,1745726219.9251144
205520,nan,nan,nan,nan,-0.0001827896,1745726223.3153634
205521,nan,nan,nan,nan,-0.0001827866,1745726226.7049546
205522,nan,nan,nan,nan,-0.000182791,1745726230.0946927
205523,nan,nan,nan,nan,-0.0001827817,1745726233.4839854
205524,nan,nan,nan,nan,-0.0001827931,1745726236.8750162
205525,nan,nan,nan,nan,-0.0001827977,1745726240.2662108
205526,nan,nan,nan,nan,-0.0001827873,1745726243.6560168
205527,nan,nan,nan,nan,-0.0001827855,1745726247.0449839
205528,nan,nan,nan,nan,-0.0001827935,1745726250.4359238
205529,nan,nan,nan,nan,-0.0001827922,1745726253.826523
205530,nan,nan,nan,nan,-0.0001827972,1745726257.216696
205531,nan,nan,nan,nan,-0.0001827836,1745726260.6079972
205532,nan,nan,nan,nan,-0.0001828029,1745726263.997966
205533,nan,nan,nan,nan,-0.0001827857,1745726267.388604
205534,nan,nan,nan,nan,-0.0001827847,1745726270.778597
205535,nan,nan,nan,nan,-0.0001827911,1745726274.1698499
205536,nan,nan,nan,nan,-0.0001827927,1745726277.5606372
205537,nan,nan,nan,nan,-0.0001827899,1745726280.9509811
205538,nan,nan,nan,nan,-0.0001827883,1745726284.341018
205539,nan,nan,nan,nan,-0.0001827823,1745726287.731312
205540,nan,nan,nan,nan,-0.0001827836,1745726291.1226106
205541,nan,nan,nan,nan,-0.000182792,1745726294.5135896
205542,nan,nan,nan,nan,-0.0001827921,1745726297.9043345
205543,nan,nan,nan,nan,-0.0001827854,1745726301.2924733
205544,nan,nan,nan,nan,-0.0001827912,1745726304.68296
205545,nan,nan,nan,nan,-0.0001827885,1745726308.0745983
205546,nan,nan,nan,nan,-0.0001827892,1745726311.4640112
205547,nan,nan,nan,nan,-0.0001827899,1745726314.8553197
205548,nan,nan,nan,nan,-0.0001827896,1745726318.2448728
205549,nan,nan,nan,nan,-0.0001827847,1745726321.6364565
205550,nan,nan,nan,nan,-0.000182796,1745726325.0271273
205551,nan,nan,nan,nan,-0.0001827875,1745726328.4178357
205552,nan,nan,nan,nan,-0.0001827817,1745726331.8079479
205553,nan,nan,nan,nan,-0.000182786,1745726335.1983476
205554,nan,nan,nan,nan,-0.0001827869,1745726338.5885434
205555,nan,nan,nan,nan,-0.0001827873,1745726341.9788594
205556,nan,nan,nan,nan,-0.0001827832,1745726345.369867
205557,nan,nan,nan,nan,-0.0001827852,1745726348.7600756
205558,nan,nan,nan,nan,-0.0001827846,1745726352.149656
205559,nan,nan,nan,nan,-0.0001827866,1745726355.538954
205560,nan,nan,nan,nan,-0.0001827862,1745726358.9295795
205561,nan,nan,nan,nan,-0.0001827794,1745726362.320152
205562,nan,nan,nan,nan,-0.000182784,1745726365.7082913
205563,nan,nan,nan,nan,-0.0001827798,1745726369.0979154
205564,nan,nan,nan,nan,-0.0001827885,1745726372.4874878
205565,nan,nan,nan,nan,-0.0001827934,1745726375.8787782
205566,nan,nan,nan,nan,-0.0001827876,1745726379.2671616
205567,nan,nan,nan,nan,-0.0001827832,1745726382.6559558
205568,nan,nan,nan,nan,-0.0001827843,1745726386.044932
205569,nan,nan,nan,nan,-0.0001827973,1745726389.4344287
205570,nan,nan,nan,nan,-0.0001827874,1745726392.8243592
205571,nan,nan,nan,nan,-0.0001827885,1745726396.212946
205572,nan,nan,nan,nan,-0.0001827869,1745726399.6027381
205573,nan,nan,nan,nan,-0.000182792,1745726402.990203
205574,nan,nan,nan,nan,-0.0001827898,1745726406.380685
205575,nan,nan,nan,nan,-0.000182794,1745726409.7696006
205576,nan,nan,nan,nan,-0.0001827871,1745726413.1581655
205577,nan,nan,nan,nan,-0.0001827949,1745726416.5465436
205578,nan,nan,nan,nan,-0.0001827875,1745726419.934897
205579,nan,nan,nan,nan,-0.000182784,1745726423.3237386
205580,nan,nan,nan,nan,-0.0001827897,1745726426.7115407
205581,nan,nan,nan,nan,-0.0001827888,1745726430.1022027
205582,nan,nan,nan,nan,-0.0001827864,1745726433.489966
205583,nan,nan,nan,nan,-0.0001827954,1745726436.879326
205584,nan,nan,nan,nan,-0.0001827899,1745726440.267928
205585,nan,nan,nan,nan,-0.0001827835,1745726443.6573224
205586,nan,nan,nan,nan,-0.0001827862,1745726447.0459604
205587,nan,nan,nan,nan,-0.0001827868,1745726450.435952
205588,nan,nan,nan,nan,-0.0001827836,1745726453.8249285
