index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345367,1.3997341394,1745801386.168646,0.014501918107,1745801386.168646,nan,nan
345368,1.3997284174,1745801386.8379154,0.014501991682,1745801386.8379154,nan,nan
345369,1.399725914,1745801387.5071704,0.014501938596,1745801387.5071704,nan,nan
345370,1.3997374773,1745801388.17645,0.014501973055,1745801388.17645,nan,nan
345371,1.3997348547,1745801388.8457105,0.014502028003,1745801388.8457105,nan,nan
345372,1.3997343779,1745801389.5149744,0.014501989819,1745801389.5149744,nan,nan
345373,1.39973557,1745801390.1842391,0.014501981437,1745801390.1842391,nan,nan
345374,1.3997364044,1745801390.8535125,0.014501950704,1745801390.8535125,nan,nan
345375,1.3997349739,1745801391.522779,0.014501977712,1745801391.522779,nan,nan
345376,1.3997371197,1745801392.1920412,0.014502028003,1745801392.1920412,nan,nan
345377,1.3997346163,1745801392.8613012,0.01450199727,1745801392.8613012,nan,nan
345378,1.3997416496,1745801393.5305612,0.014502043836,1745801393.5305612,nan,nan
345379,1.3997455835,1745801394.199812,0.014502042904,1745801394.199812,nan,nan
345380,1.3997426033,1745801394.8690608,0.014502057806,1745801394.8690608,nan,nan
345381,1.399741292,1745801395.5383134,0.014502077363,1745801395.5383134,nan,nan
345382,1.3997409344,1745801396.2075555,0.014502115548,1745801396.2075555,nan,nan
345383,1.3997380733,1745801396.8768094,0.014502081089,1745801396.8768094,nan,nan
345384,1.3997397423,1745801397.5460622,0.014502029866,1745801397.5460622,nan,nan
345385,1.3997365236,1745801398.2153187,0.014502051286,1745801398.2153187,nan,nan
345386,1.3997305632,1745801398.884579,0.014502010308,1745801398.884579,nan,nan
345387,1.3997344971,1745801399.553851,0.014501961879,1745801399.553851,nan,nan
345388,1.3997344971,1745801400.2231119,0.014501962811,1745801400.2231119,nan,nan
345389,1.3997349739,1745801400.8923745,0.014501981437,1745801400.8923745,nan,nan
345390,1.3997300863,1745801401.5616398,0.014501973987,1745801401.5616398,nan,nan
345391,1.3997354507,1745801402.2308986,0.014502005652,1745801402.2308986,nan,nan
345392,1.3997277021,1745801402.900155,0.01450192742,1745801402.900155,nan,nan
345393,1.3997291327,1745801403.5694258,0.014501925558,1745801403.5694258,nan,nan
345394,1.3997344971,1745801404.2386937,0.014501939528,1745801404.2386937,nan,nan
345395,1.3997318745,1745801404.9079392,0.014501934871,1745801404.9079392,nan,nan
345396,1.3997300863,1745801405.5771983,0.014501932077,1745801405.5771983,nan,nan
345397,1.3997280598,1745801406.246453,0.014501923695,1745801406.246453,nan,nan
345398,1.3997261524,1745801406.9157286,0.014501939528,1745801406.9157286,nan,nan
345399,1.399723053,1745801407.5849922,0.014501876198,1745801407.5849922,nan,nan
345400,1.3997238874,1745801408.2542596,0.014501886442,1745801408.2542596,nan,nan
345401,1.3997254372,1745801408.923517,0.014501876198,1745801408.923517,nan,nan
345402,1.3997296095,1745801409.5927718,0.014501914382,1745801409.5927718,nan,nan
345403,1.3997254372,1745801410.2620287,0.014501892962,1745801410.2620287,nan,nan
345404,1.3997288942,1745801410.9312956,0.014501967467,1745801410.9312956,nan,nan
345405,1.3997299671,1745801411.6005654,0.014501945116,1745801411.6005654,nan,nan
345406,1.3997257948,1745801412.2698183,0.014501899481,1745801412.2698183,nan,nan
345407,1.3997296095,1745801412.9390743,0.01450189203,1745801412.9390743,nan,nan
345408,1.3997400999,1745801413.6083298,0.014502012171,1745801413.6083298,nan,nan
345409,1.3997411728,1745801414.2775872,0.014502041973,1745801414.2775872,nan,nan
345410,1.3997379541,1745801414.9468405,0.01450204663,1745801414.9468405,nan,nan
345411,1.3997476101,1745801415.6160822,0.014502071775,1745801415.6160822,nan,nan
345412,1.3997433186,1745801416.285334,0.014502055943,1745801416.285334,nan,nan
345413,1.3997317553,1745801416.9546072,0.014501971193,1745801416.9546072,nan,nan
345414,1.399738431,1745801417.6238606,0.014502040111,1745801417.6238606,nan,nan
345415,1.3997402191,1745801418.2931166,0.014502009377,1745801418.2931166,nan,nan
345416,1.3997409344,1745801418.9623682,0.01450203266,1745801418.9623682,nan,nan
345417,1.3997373581,1745801419.6316319,0.014502006583,1745801419.6316319,nan,nan
345418,1.3997391462,1745801420.3008876,0.014501999132,1745801420.3008876,nan,nan
345419,1.3997403383,1745801420.9701486,0.014501998201,1745801420.9701486,nan,nan
345420,1.3997354507,1745801421.639415,0.014501984231,1745801421.639415,nan,nan
345421,1.3997370005,1745801422.3086693,0.01450203266,1745801422.3086693,nan,nan
345422,1.3997358084,1745801422.9779384,0.014501994476,1745801422.9779384,nan,nan
345423,1.3997353315,1745801423.6471982,0.014502002858,1745801423.6471982,nan,nan
345424,1.3997354507,1745801424.316463,0.014501989819,1745801424.316463,nan,nan
345425,1.3997286558,1745801424.9857285,0.014501982369,1745801424.9857285,nan,nan
345426,1.3997271061,1745801425.655006,0.014501932077,1745801425.655006,nan,nan
345427,1.3997312784,1745801426.3242567,0.014501923695,1745801426.3242567,nan,nan
345428,1.399728179,1745801426.9935117,0.014501899481,1745801426.9935117,nan,nan
345429,1.3997319937,1745801427.6627789,0.014501962811,1745801427.6627789,nan,nan
345430,1.3997292519,1745801428.3320503,0.01450195536,1745801428.3320503,nan,nan
345431,1.3997305632,1745801429.0013225,0.014501946047,1745801429.0013225,nan,nan
345432,1.3997342587,1745801429.6705902,0.014501980506,1745801429.6705902,nan,nan
345433,1.3997362852,1745801430.3398538,0.014502012171,1745801430.3398538,nan,nan
345434,1.3997327089,1745801431.0091279,0.014501975849,1745801431.0091279,nan,nan
345435,1.3997277021,1745801431.6783895,0.014501907863,1745801431.6783895,nan,nan
345436,1.3997349739,1745801432.3476603,0.01450196933,1745801432.3476603,nan,nan
345437,1.3997368813,1745801433.0169277,0.0145019833,1745801433.0169277,nan,nan
345438,1.39973557,1745801433.6861937,0.014502012171,1745801433.6861937,nan,nan
345439,1.3997377157,1745801434.3554554,0.01450206805,1745801434.3554554,nan,nan
345440,1.3997434378,1745801435.0247123,0.014502031729,1745801435.0247123,nan,nan
345441,1.3997426033,1745801435.6939692,0.01450204663,1745801435.6939692,nan,nan
345442,1.3997349739,1745801436.3632383,0.014501963742,1745801436.3632383,nan,nan
345443,1.3997398615,1745801437.032509,0.014502016827,1745801437.032509,nan,nan
345444,1.3997381926,1745801437.7017703,0.014502042904,1745801437.7017703,nan,nan
345445,1.3997392654,1745801438.3710246,0.014502050355,1745801438.3710246,nan,nan
345446,1.3997347355,1745801439.0402799,0.014502050355,1745801439.0402799,nan,nan
345447,1.3997387886,1745801439.7095304,0.014502102509,1745801439.7095304,nan,nan
345448,1.3997344971,1745801440.3788042,0.014501982369,1745801440.3788042,nan,nan
345449,1.3997284174,1745801441.048084,0.014501956291,1745801441.048084,nan,nan
345450,1.3997308016,1745801441.717356,0.014501974918,1745801441.717356,nan,nan
345451,1.3997353315,1745801442.3866239,0.014501974918,1745801442.3866239,nan,nan
345452,1.3997370005,1745801443.0558856,0.014502003789,1745801443.0558856,nan,nan
345453,1.399736762,1745801443.7251453,0.01450201869,1745801443.7251453,nan,nan
345454,1.3997377157,1745801444.3944013,0.014502055943,1745801444.3944013,nan,nan
345455,1.399741292,1745801445.0636551,0.014502056874,1745801445.0636551,nan,nan
345456,1.3997349739,1745801445.7329164,0.014502078295,1745801445.7329164,nan,nan
345457,1.3997327089,1745801446.402178,0.014502024278,1745801446.402178,nan,nan
345458,1.3997402191,1745801447.0714383,0.014502040111,1745801447.0714383,nan,nan
345459,1.3997373581,1745801447.7406962,0.014502064325,1745801447.7406962,nan,nan
345460,1.3997385502,1745801448.409954,0.014502096921,1745801448.409954,nan,nan
345461,1.3997354507,1745801449.0792167,0.014502026141,1745801449.0792167,nan,nan
345462,1.3997393847,1745801449.7484715,0.014502072707,1745801449.7484715,nan,nan
345463,1.3997341394,1745801450.4177325,0.014502022415,1745801450.4177325,nan,nan
345464,1.3997373581,1745801451.086992,0.014502016827,1745801451.086992,nan,nan
345465,1.3997354507,1745801451.7562532,0.01450201124,1745801451.7562532,nan,nan
345466,1.3997321129,1745801452.4255192,0.014502005652,1745801452.4255192,nan,nan
345467,1.399740696,1745801453.0947757,0.014502017759,1745801453.0947757,nan,nan
345468,1.3997399807,1745801453.764028,0.014502087608,1745801453.764028,nan,nan
345469,1.3997405767,1745801454.4332888,0.014502082951,1745801454.4332888,nan,nan
345470,1.3997372389,1745801455.1025484,0.0145020606,1745801455.1025484,nan,nan
345471,1.3997317553,1745801455.7718098,0.014502012171,1745801455.7718098,nan,nan
345472,1.3997292519,1745801456.4410837,0.014501963742,1745801456.4410837,nan,nan
345473,1.3997348547,1745801457.1103544,0.014502005652,1745801457.1103544,nan,nan
345474,1.399733901,1745801457.7796216,0.014501989819,1745801457.7796216,nan,nan
345475,1.3997321129,1745801458.4488788,0.014501910657,1745801458.4488788,nan,nan
345476,1.3997324705,1745801459.1181536,0.014501962811,1745801459.1181536,nan,nan
345477,1.3997318745,1745801459.7874122,0.014501937665,1745801459.7874122,nan,nan
345478,1.3997392654,1745801460.4566724,0.014502043836,1745801460.4566724,nan,nan
345479,1.3997359276,1745801461.1259327,0.014502056874,1745801461.1259327,nan,nan
345480,1.39973557,1745801461.7951934,0.014502014033,1745801461.7951934,nan,nan
345481,1.3997365236,1745801462.4644568,0.014501989819,1745801462.4644568,nan,nan
345482,1.3997387886,1745801463.1337192,0.014502040111,1745801463.1337192,nan,nan
345483,1.3997334242,1745801463.8029823,0.014502010308,1745801463.8029823,nan,nan
345484,1.3997336626,1745801464.4722497,0.014501960948,1745801464.4722497,nan,nan
345485,1.3997403383,1745801465.1415014,0.014502061531,1745801465.1415014,nan,nan
345486,1.3997360468,1745801465.8107753,0.014502017759,1745801465.8107753,nan,nan
345487,1.3997397423,1745801466.4800375,0.014502050355,1745801466.4800375,nan,nan
345488,1.3997358084,1745801467.1493013,0.014502026141,1745801467.1493013,nan,nan
345489,1.3997374773,1745801467.8185644,0.014502022415,1745801467.8185644,nan,nan
345490,1.3997409344,1745801468.4878342,0.014502050355,1745801468.4878342,nan,nan
345491,1.3997411728,1745801469.1571047,0.014502026141,1745801469.1571047,nan,nan
345492,1.3997396231,1745801469.826371,0.014502043836,1745801469.826371,nan,nan
345493,1.3997380733,1745801470.4956412,0.014501982369,1745801470.4956412,nan,nan
345494,1.3997347355,1745801471.1649122,0.014501999132,1745801471.1649122,nan,nan
345495,1.3997352123,1745801471.8341928,0.014501973055,1745801471.8341928,nan,nan
345496,1.3997349739,1745801472.5034716,0.014501970261,1745801472.5034716,nan,nan
345497,1.3997266293,1745801473.172747,0.01450196933,1745801473.172747,nan,nan
345498,1.3997328281,1745801473.8420057,0.014501923695,1745801473.8420057,nan,nan
345499,1.3997290134,1745801474.5112634,0.014501924627,1745801474.5112634,nan,nan
345500,1.3997354507,1745801475.1805391,0.014501960948,1745801475.1805391,nan,nan
345501,1.3997374773,1745801475.8498158,0.014501975849,1745801475.8498158,nan,nan
345502,1.3997308016,1745801476.5190778,0.014501934871,1745801476.5190778,nan,nan
345503,1.3997282982,1745801477.1883385,0.014501906931,1745801477.1883385,nan,nan
345504,1.3997297287,1745801477.8575995,0.014501912519,1745801477.8575995,nan,nan
345505,1.3997293711,1745801478.5268652,0.01450192742,1745801478.5268652,nan,nan
345506,1.3997318745,1745801479.196119,0.014501952566,1745801479.196119,nan,nan
345507,1.3997368813,1745801479.865394,0.014501982369,1745801479.865394,nan,nan
345508,1.3997365236,1745801480.534658,0.014502016827,1745801480.534658,nan,nan
345509,1.3997430801,1745801481.2039177,0.014502047561,1745801481.2039177,nan,nan
345510,1.3997404575,1745801481.8731754,0.014502086677,1745801481.8731754,nan,nan
345511,1.3997393847,1745801482.5424411,0.014502058737,1745801482.5424411,nan,nan
345512,1.3997426033,1745801483.2117069,0.014502045698,1745801483.2117069,nan,nan
345513,1.3997403383,1745801483.880972,0.014502050355,1745801483.880972,nan,nan
345514,1.3997389078,1745801484.5502384,0.014502014965,1745801484.5502384,nan,nan
345515,1.3997342587,1745801485.21951,0.014501999132,1745801485.21951,nan,nan
345516,1.3997366428,1745801485.8887694,0.014502058737,1745801485.8887694,nan,nan
345517,1.399738431,1745801486.5580292,0.014502049424,1745801486.5580292,nan,nan
345518,1.39973557,1745801487.2273052,0.014502007514,1745801487.2273052,nan,nan
345519,1.3997335434,1745801487.8965666,0.014501953498,1745801487.8965666,nan,nan
345520,1.3997344971,1745801488.565836,0.014501968399,1745801488.565836,nan,nan
345521,1.3997358084,1745801489.2351038,0.014501987956,1745801489.2351038,nan,nan
345522,1.399739027,1745801489.9043636,0.014502036385,1745801489.9043636,nan,nan
345523,1.3997393847,1745801490.5736287,0.014502014965,1745801490.5736287,nan,nan
345524,1.3997427225,1745801491.2428944,0.014502102509,1745801491.2428944,nan,nan
345525,1.3997325897,1745801491.9121675,0.014502014033,1745801491.9121675,nan,nan
345526,1.3997375965,1745801492.581437,0.01450203266,1745801492.581437,nan,nan
345527,1.3997409344,1745801493.2506955,0.014502077363,1745801493.2506955,nan,nan
345528,1.3997337818,1745801493.919968,0.014502065256,1745801493.919968,nan,nan
345529,1.3997391462,1745801494.5892353,0.014502016827,1745801494.5892353,nan,nan
345530,1.3997331858,1745801495.2585096,0.01450199075,1745801495.2585096,nan,nan
345531,1.3997298479,1745801495.9277847,0.014502001926,1745801495.9277847,nan,nan
345532,1.3997282982,1745801496.5970545,0.014501926489,1745801496.5970545,nan,nan
345533,1.3997275829,1745801497.266321,0.01450194139,1745801497.266321,nan,nan
345534,1.3997296095,1745801497.9355755,0.014501961879,1745801497.9355755,nan,nan
345535,1.3997327089,1745801498.6048472,0.014501989819,1745801498.6048472,nan,nan
345536,1.3997322321,1745801499.2741163,0.014502005652,1745801499.2741163,nan,nan
345537,1.3997354507,1745801499.9433799,0.01450201869,1745801499.9433799,nan,nan
345538,1.3997340202,1745801500.612642,0.014502038248,1745801500.612642,nan,nan
345539,1.3997318745,1745801501.2819166,0.014502007514,1745801501.2819166,nan,nan
345540,1.3997329473,1745801501.9511914,0.014501973987,1745801501.9511914,nan,nan
345541,1.3997352123,1745801502.6204634,0.014502001926,1745801502.6204634,nan,nan
345542,1.3997346163,1745801503.2897384,0.014501971193,1745801503.2897384,nan,nan
345543,1.3997325897,1745801503.9590085,0.01450203266,1745801503.9590085,nan,nan
345544,1.3997360468,1745801504.6282687,0.014502047561,1745801504.6282687,nan,nan
345545,1.3997323513,1745801505.2975488,0.014502014033,1745801505.2975488,nan,nan
345546,1.3997322321,1745801505.9668233,0.014501967467,1745801505.9668233,nan,nan
345547,1.3997403383,1745801506.6360872,0.014502034523,1745801506.6360872,nan,nan
345548,1.3997374773,1745801507.305346,0.014502073638,1745801507.305346,nan,nan
345549,1.3997377157,1745801507.974618,0.014502031729,1745801507.974618,nan,nan
345550,1.3997365236,1745801508.6438835,0.014502036385,1745801508.6438835,nan,nan
345551,1.399736166,1745801509.3131578,0.014501973055,1745801509.3131578,nan,nan
345552,1.3997379541,1745801509.9824178,0.014502028003,1745801509.9824178,nan,nan
345553,1.3997305632,1745801510.6516898,0.014501938596,1745801510.6516898,nan,nan
345554,1.3997337818,1745801511.3209658,0.01450199075,1745801511.3209658,nan,nan
345555,1.3997293711,1745801511.990226,0.014501907863,1745801511.990226,nan,nan
345556,1.3997313976,1745801512.6594825,0.014501943253,1745801512.6594825,nan,nan
345557,1.3997321129,1745801513.3287349,0.014501953498,1745801513.3287349,nan,nan
345558,1.3997336626,1745801513.9979842,0.014501954429,1745801513.9979842,nan,nan
345559,1.3997305632,1745801514.6672418,0.014501934871,1745801514.6672418,nan,nan
345560,1.3997336626,1745801515.336496,0.014501950704,1745801515.336496,nan,nan
345561,1.3997353315,1745801516.0057588,0.014502021484,1745801516.0057588,nan,nan
345562,1.3997315168,1745801516.6750383,0.014501963742,1745801516.6750383,nan,nan
345563,1.3997308016,1745801517.344291,0.01450191997,1745801517.344291,nan,nan
345564,1.3997344971,1745801518.0135574,0.014501998201,1745801518.0135574,nan,nan
345565,1.3997377157,1745801518.6828237,0.014501991682,1745801518.6828237,nan,nan
345566,1.3997354507,1745801519.3520954,0.014501994476,1745801519.3520954,nan,nan
345567,1.3997356892,1745801520.021358,0.014502016827,1745801520.021358,nan,nan
345568,1.3997327089,1745801520.6906264,0.014501966536,1745801520.6906264,nan,nan
345569,1.3997365236,1745801521.3598886,0.01450199075,1745801521.3598886,nan,nan
345570,1.399741888,1745801522.029151,0.014502041042,1745801522.029151,nan,nan
345571,1.3997427225,1745801522.6984076,0.014502028935,1745801522.6984076,nan,nan
345572,1.3997415304,1745801523.3676655,0.014502047561,1745801523.3676655,nan,nan
345573,1.3997422457,1745801524.0369143,0.014502076432,1745801524.0369143,nan,nan
345574,1.3997431993,1745801524.7061594,0.014502083883,1745801524.7061594,nan,nan
345575,1.3997422457,1745801525.3754065,0.014502078295,1745801525.3754065,nan,nan
345576,1.3997436762,1745801526.0446596,0.014502057806,1745801526.0446596,nan,nan
345577,1.3997399807,1745801526.713914,0.014502073638,1745801526.713914,nan,nan
345578,1.3997404575,1745801527.3831713,0.014502064325,1745801527.3831713,nan,nan
345579,1.3997383118,1745801528.052434,0.014502041973,1745801528.052434,nan,nan
345580,1.3997389078,1745801528.7216918,0.01450204663,1745801528.7216918,nan,nan
345581,1.3997380733,1745801529.3909488,0.014502024278,1745801529.3909488,nan,nan
345582,1.3997422457,1745801530.0602071,0.014502010308,1745801530.0602071,nan,nan
345583,1.3997424841,1745801530.7294598,0.014502097853,1745801530.7294598,nan,nan
345584,1.3997427225,1745801531.3987038,0.014502114616,1745801531.3987038,nan,nan
345585,1.3997416496,1745801532.0679564,0.014502036385,1745801532.0679564,nan,nan
345586,1.3997360468,1745801532.7372112,0.014502049424,1745801532.7372112,nan,nan
345587,1.3997402191,1745801533.4064617,0.014502069913,1745801533.4064617,nan,nan
345588,1.3997408152,1745801534.0757217,0.014502055943,1745801534.0757217,nan,nan
345589,1.3997429609,1745801534.7449672,0.014502086677,1745801534.7449672,nan,nan
345590,1.3997398615,1745801535.4142125,0.014502055943,1745801535.4142125,nan,nan
345591,1.3997366428,1745801536.0834663,0.014502043836,1745801536.0834663,nan,nan
345592,1.3997391462,1745801536.7527182,0.014502063394,1745801536.7527182,nan,nan
345593,1.3997380733,1745801537.4219828,0.014502038248,1745801537.4219828,nan,nan
345594,1.3997386694,1745801538.091247,0.014501994476,1745801538.091247,nan,nan
345595,1.3997377157,1745801538.7605035,0.014502062462,1745801538.7605035,nan,nan
345596,1.3997325897,1745801539.4297671,0.014502028935,1745801539.4297671,nan,nan
345597,1.3997354507,1745801540.099036,0.014502010308,1745801540.099036,nan,nan
345598,1.3997343779,1745801540.7682981,0.014501987956,1745801540.7682981,nan,nan
345599,1.3997365236,1745801541.43756,0.014501995407,1745801541.43756,nan,nan
345600,1.3997284174,1745801542.106832,0.014501954429,1745801542.106832,nan,nan
345601,1.3997299671,1745801542.7760937,0.01450193394,1745801542.7760937,nan,nan
345602,1.3997246027,1745801543.4453619,0.014501875266,1745801543.4453619,nan,nan
345603,1.3997248411,1745801544.1146264,0.014501871541,1745801544.1146264,nan,nan
345604,1.3997212648,1745801544.7838974,0.014501827769,1745801544.7838974,nan,nan
345605,1.3997215033,1745801545.4531739,0.014501858503,1745801545.4531739,nan,nan
345606,1.3997284174,1745801546.1224482,0.014501946978,1745801546.1224482,nan,nan
345607,1.3997278214,1745801546.791721,0.014501945116,1745801546.791721,nan,nan
345608,1.3997340202,1745801547.460995,0.014501965605,1745801547.460995,nan,nan
345609,1.3997344971,1745801548.1302524,0.01450192742,1745801548.1302524,nan,nan
345610,1.3997298479,1745801548.799502,0.014501930214,1745801548.799502,nan,nan
345611,1.3997302055,1745801549.4687557,0.014501921833,1745801549.4687557,nan,nan
345612,1.3997286558,1745801550.1380167,0.014501907863,1745801550.1380167,nan,nan
345613,1.3997288942,1745801550.807284,0.014501968399,1745801550.807284,nan,nan
345614,1.3997370005,1745801551.4765534,0.014501962811,1745801551.4765534,nan,nan
345615,1.3997348547,1745801552.1458185,0.014501986094,1745801552.1458185,nan,nan
345616,1.3997317553,1745801552.815092,0.014501960948,1745801552.815092,nan,nan
345617,1.3997321129,1745801553.484358,0.014501988888,1745801553.484358,nan,nan
345618,1.3997354507,1745801554.1536264,0.014502017759,1745801554.1536264,nan,nan
345619,1.3997324705,1745801554.822897,0.014501959085,1745801554.822897,nan,nan
345620,1.3997327089,1745801555.4921637,0.014501971193,1745801555.4921637,nan,nan
345621,1.3997312784,1745801556.1614308,0.014501959085,1745801556.1614308,nan,nan
345622,1.3997305632,1745801556.8306909,0.014501924627,1745801556.8306909,nan,nan
