index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10296,-0.00014072738122,1745618892.0283968,-2.1726812065e-06,1745618892.697655,nan,nan
10297,-0.00014432956232,1745618892.697655,-2.1587195533e-06,1745618893.3669107,nan,nan
10298,-0.00014571496285,1745618893.3669107,-2.1810601538e-06,1745618894.0361688,nan,nan
10299,-0.00014765460219,1745618894.0361688,-2.1321886834e-06,1745618894.7054179,nan,nan
10300,-0.00014377538173,1745618894.7054179,-2.0742409106e-06,1745618895.3746858,nan,nan
10301,-0.0001369867532,1745618895.3746858,-2.1203211418e-06,1745618896.0439405,nan,nan
10302,-0.00013906485401,1745618896.0439405,-2.1112443847e-06,1745618896.7131946,nan,nan
10303,-0.00014169720816,1745618896.7131946,-2.2027024897e-06,1745618897.3824587,nan,nan
10304,-0.00014432953321,1745618897.3824587,-2.2061919935e-06,1745618898.0517323,nan,nan
10305,-0.00014266703511,1745618898.0517323,-2.1545292839e-06,1745618898.7209961,nan,nan
10306,-0.00014211285452,1745618898.7209961,-2.1922305677e-06,1745618899.3902545,nan,nan
10307,-0.00014280554024,1745618899.3902545,-2.1824557734e-06,1745618900.0595174,nan,nan
10308,-0.00014793168521,1745618900.0595174,-2.2222502594e-06,1745618900.728781,nan,nan
10309,-0.00014793169976,1745618900.728781,-2.225041726e-06,1745618901.3980517,nan,nan
10310,-0.00014613065287,1745618901.3980517,-2.2075889774e-06,1745618902.0673184,nan,nan
10311,-0.00014848588035,1745618902.0673184,-2.2243448257e-06,1745618902.736586,nan,nan
10312,-0.00014640772133,1745618902.736586,-2.1482460397e-06,1745618903.4058392,nan,nan
10313,-0.00014142012515,1745618903.4058392,-2.1810592443e-06,1745618904.075098,nan,nan
10314,-0.00014599208953,1745618904.075098,-2.199211167e-06,1745618904.744368,nan,nan
10315,-0.00014488372835,1745618904.744368,-2.2117787921e-06,1745618905.4136279,nan,nan
10316,-0.00014460661623,1745618905.4136279,-2.1454536636e-06,1745618906.082879,nan,nan
10317,-0.00014363683295,1745618906.082879,-2.1384719275e-06,1745618906.7521336,nan,nan
10318,-0.00013823361951,1745618906.7521336,-2.1070559342e-06,1745618907.4214113,nan,nan
10319,-0.00013837213919,1745618907.4214113,-2.2040990189e-06,1745618908.0906754,nan,nan
10320,-0.0001422513742,1745618908.0906754,-2.1608134375e-06,1745618908.7599347,nan,nan
10321,-0.00014294410357,1745618908.7599347,-2.1510393253e-06,1745618909.4291935,nan,nan
10322,-0.00014613062376,1745618909.4291935,-2.1405674033e-06,1745618910.0984473,nan,nan
10323,-0.00014114301302,1745618910.0984473,-2.1503399239e-06,1745618910.7677116,nan,nan
10324,-0.00014280558389,1745618910.7677116,-2.06865775e-06,1745618911.4369733,nan,nan
10325,-0.00013961902005,1745618911.4369733,-2.0700533696e-06,1745618912.106233,nan,nan
10326,-0.00013490853598,1745618912.106233,-2.1175264919e-06,1745618912.77551,nan,nan
10327,-0.00014058889064,1745618912.77551,-2.1803616619e-06,1745618913.444766,nan,nan
10328,-0.00014529936016,1745618913.444766,-2.0784316348e-06,1745618914.1140273,nan,nan
10329,-0.00013587833382,1745618914.1140273,-2.1328862658e-06,1745618914.7832832,nan,nan
10330,-0.00014322121569,1745618914.7832832,-2.1328869479e-06,1745618915.4525378,nan,nan
10331,-0.00014432954777,1745618915.4525378,-2.1363782707e-06,1745618916.121795,nan,nan
10332,-0.00014155864483,1745618916.121795,-2.1740781904e-06,1745618916.7910542,nan,nan
10333,-0.0001422513742,1745618916.7910542,-2.1719818051e-06,1745618917.4603167,nan,nan
10334,-0.00014335977903,1745618917.4603167,-2.1405674033e-06,1745618918.1295655,nan,nan
10335,-0.0001374023268,1745618918.1295655,-2.1838529847e-06,1745618918.7988293,nan,nan
10336,-0.00014904004638,1745618918.7988293,-2.1831535832e-06,1745618919.4680982,nan,nan
10337,-0.00014502227714,1745618919.4680982,-2.2376098059e-06,1745618920.1373644,nan,nan
10338,-0.00014973277575,1745618920.1373644,-2.1705882318e-06,1745618920.8066366,nan,nan
10339,-0.00014211281086,1745618920.8066366,-2.1615123842e-06,1745618921.4759083,nan,nan
10340,-0.00014419096988,1745618921.4759083,-2.2034009817e-06,1745618922.145163,nan,nan
10341,-0.00014238990843,1745618922.145163,-2.1259061214e-06,1745618922.8144124,nan,nan
10342,-0.00014086591545,1745618922.8144124,-2.1245093649e-06,1745618923.4836853,nan,nan
10343,-0.00014128157636,1745618923.4836853,-2.1245091375e-06,1745618924.1529346,nan,nan
10344,-0.00013740234135,1745618924.1529346,-2.1426617423e-06,1745618924.8221893,nan,nan
10345,-0.00014058884699,1745618924.8221893,-2.0861116354e-06,1745618925.4914503,nan,nan
10346,-0.00013643249986,1745618925.4914503,-2.1063553959e-06,1745618926.1607215,nan,nan
10347,-0.00013961909281,1745618926.1607215,-2.1168302737e-06,1745618926.8299947,nan,nan
10348,-0.00013767940982,1745618926.8299947,-2.0965833301e-06,1745618927.499272,nan,nan
10349,-0.00013767942437,1745618927.499272,-2.1000737433e-06,1745618928.168539,nan,nan
10350,-0.00013587836293,1745618928.168539,-2.1328878574e-06,1745618928.8377943,nan,nan
10351,-0.000142667006,1745618928.8377943,-2.1656996978e-06,1745618929.5070581,nan,nan
10352,-0.00014557645773,1745618929.5070581,-2.2285337309e-06,1745618930.176336,nan,nan
10353,-0.00015541308676,1745618930.176336,-2.2159679247e-06,1745618930.8456037,nan,nan
10354,-0.00014765458764,1745618930.8456037,-2.2110809823e-06,1745618931.5148695,nan,nan
10355,-0.00014696187282,1745618931.5148695,-2.1503417429e-06,1745618932.1841238,nan,nan
10356,-0.00014197427663,1745618932.1841238,-2.1210187242e-06,1745618932.853376,nan,nan
10357,-0.0001374023268,1745618932.853376,-2.1356802336e-06,1745618933.522635,nan,nan
10358,-0.00014114301302,1745618933.522635,-2.1252080842e-06,1745618934.1918848,nan,nan
10359,-0.00014100447879,1745618934.1918848,-2.130792609e-06,1745618934.8611393,nan,nan
10360,-0.00014516082592,1745618934.8611393,-2.1363784981e-06,1745618935.530393,nan,nan
10361,-0.00014446806745,1745618935.530393,-2.2075892048e-06,1745618936.199665,nan,nan
10362,-0.00014474519412,1745618936.199665,-2.1684934381e-06,1745618936.8689237,nan,nan
10363,-0.00014793168521,1745618936.8689237,-2.1538317014e-06,1745618937.5381808,nan,nan
10364,-0.00014474517957,1745618937.5381808,-2.1712849048e-06,1745618938.2074354,nan,nan
10365,-0.00014308266691,1745618938.2074354,-2.178267323e-06,1745618938.8766954,nan,nan
10366,-0.00014585352619,1745618938.8766954,-2.172682116e-06,1745618939.5459538,nan,nan
10367,-0.00014640769223,1745618939.5459538,-2.1726818886e-06,1745618940.2152152,nan,nan
10368,-0.00015555162099,1745618940.2152152,-2.1943249067e-06,1745618940.884477,nan,nan
10369,-0.00014834731701,1745618940.884477,-2.2515730507e-06,1745618941.5537503,nan,nan
10370,-0.00015305783018,1745618941.5537503,-2.2390056529e-06,1745618942.2230303,nan,nan
10371,-0.00014779316552,1745618942.2230303,-2.1866446787e-06,1745618942.892293,nan,nan
10372,-0.00014446809655,1745618942.892293,-2.1398691388e-06,1745618943.5615494,nan,nan
10373,-0.00014114301302,1745618943.5615494,-2.1468499654e-06,1745618944.2308056,nan,nan
10374,-0.00014363683295,1745618944.2308056,-2.1510386432e-06,1745618944.9000733,nan,nan
10375,-0.00014197430573,1745618944.9000733,-2.1168293642e-06,1745618945.5693445,nan,nan
10376,-0.00014086594456,1745618945.5693445,-2.115433972e-06,1745618946.2386312,nan,nan
10377,-0.00014003465185,1745618946.2386312,-2.0979805413e-06,1745618946.907918,nan,nan
10378,-0.00013754086103,1745618946.907918,-2.156624987e-06,1745618947.577194,nan,nan
10379,-0.00014322117204,1745618947.577194,-2.0379386569e-06,1745618948.2464433,nan,nan
10380,-0.00013449290418,1745618948.2464433,-2.0463164674e-06,1745618948.9156985,nan,nan
10381,-0.00013477000175,1745618948.9156985,-2.0944892185e-06,1745618949.5849595,nan,nan
10382,-0.00013352309179,1745618949.5849595,-2.0770348783e-06,1745618950.2542229,nan,nan
10383,-0.00013504709932,1745618950.2542229,-2.0672605388e-06,1745618950.923488,nan,nan
10384,-0.00013864923676,1745618950.923488,-2.0749409941e-06,1745618951.5927465,nan,nan
10385,-0.00014017321519,1745618951.5927465,-2.1650027975e-06,1745618952.2620153,nan,nan
10386,-0.00014377535263,1745618952.2620153,-2.167793582e-06,1745618952.9312732,nan,nan
10387,-0.00014266703511,1745618952.9312732,-2.1342832497e-06,1745618953.6005309,nan,nan
10388,-0.00014335973538,1745618953.6005309,-2.1349806048e-06,1745618954.2697833,nan,nan
10389,-0.00014169723727,1745618954.2697833,-2.1789644506e-06,1745618954.939039,nan,nan
10390,-0.00014599208953,1745618954.939039,-2.1657006073e-06,1745618955.6082926,nan,nan
10391,-0.00014197427663,1745618955.6082926,-2.1482469492e-06,1745618956.2775705,nan,nan
10392,-0.00014322117204,1745618956.2775705,-2.141264531e-06,1745618956.946828,nan,nan
10393,-0.00013823361951,1745618956.946828,-2.141264531e-06,1745618957.6160836,nan,nan
10394,-0.00014086594456,1745618957.6160836,-2.1670971364e-06,1745618958.2853389,nan,nan
10395,-0.00014696187282,1745618958.2853389,-2.1307932911e-06,1745618958.9545887,nan,nan
10396,-0.00014045028365,1745618958.9545887,-2.1461519282e-06,1745618959.623844,nan,nan
10397,-0.00014238993754,1745618959.623844,-2.1433597794e-06,1745618960.2930963,nan,nan
10398,-0.00013975758338,1745618960.2930963,-2.1433593247e-06,1745618960.9623508,nan,nan
10399,-0.00013989613217,1745618960.9623508,-2.0840168418e-06,1745618961.6316164,nan,nan
10400,-0.00013754087558,1745618961.6316164,-2.0637698981e-06,1745618962.3008878,nan,nan
10401,-0.00013754089014,1745618962.3008878,-2.1273026505e-06,1745618962.9701378,nan,nan
10402,-0.00014613059466,1745618962.9701378,-2.1140378976e-06,1745618963.6394324,nan,nan
10403,-0.00014058883244,1745618963.6394324,-2.0903000859e-06,1745618964.308698,nan,nan
10404,-0.00013546270202,1745618964.308698,-2.1356800062e-06,1745618964.9779565,nan,nan
10405,-0.00014058884699,1745618964.9779565,-2.0930926894e-06,1745618965.647223,nan,nan
10406,-0.00014017321519,1745618965.647223,-2.1105463475e-06,1745618966.316494,nan,nan
10407,-0.00014142011059,1745618966.316494,-2.1370744889e-06,1745618966.9857528,nan,nan
10408,-0.00014225141786,1745618966.9857528,-2.0868092179e-06,1745618967.655022,nan,nan
10409,-0.00014155864483,1745618967.655022,-2.1615123842e-06,1745618968.3242729,nan,nan
10410,-0.00013961902005,1745618968.3242729,-2.121716534e-06,1745618968.9935427,nan,nan
10411,-0.00013726379257,1745618968.9935427,-2.134981969e-06,1745618969.6627884,nan,nan
10412,-0.00013989611762,1745618969.6627884,-2.130792609e-06,1745618970.3320582,nan,nan
10413,-0.0001418357424,1745618970.3320582,-2.1252076294e-06,1745618971.0013173,nan,nan
10414,-0.00013795650739,1745618971.0013173,-2.1140369881e-06,1745618971.6705787,nan,nan
10415,-0.00013532416779,1745618971.6705787,-2.0833183498e-06,1745618972.3398373,nan,nan
10416,-0.00013518563355,1745618972.3398373,-2.0707523163e-06,1745618973.0091138,nan,nan
10417,-0.00013629396562,1745618973.0091138,-2.0986774416e-06,1745618973.6783876,nan,nan
10418,-0.00013975759794,1745618973.6783876,-2.136377816e-06,1745618974.3476324,nan,nan
10419,-0.00014114304213,1745618974.3476324,-2.1482462671e-06,1745618975.0168803,nan,nan
10420,-0.00013864923676,1745618975.0168803,-2.146849738e-06,1745618975.6861327,nan,nan
10421,-0.00013961904915,1745618975.6861327,-2.0798277092e-06,1745618976.355391,nan,nan
10422,-0.00013657106319,1745618976.355391,-2.0686568405e-06,1745618977.024653,nan,nan
10423,-0.00013601689716,1745618977.024653,-2.0847141968e-06,1745618977.6939204,nan,nan
10424,-0.00014737753372,1745618977.6939204,-2.1908335839e-06,1745618978.3631768,nan,nan
10425,-0.00014696188737,1745618978.3631768,-2.1747762275e-06,1745618979.0324328,nan,nan
10426,-0.00014516082592,1745618979.0324328,-2.2054953206e-06,1745618979.701703,nan,nan
10427,-0.00014696188737,1745618979.701703,-2.177568831e-06,1745618980.3709629,nan,nan
10428,-0.00014516082592,1745618980.3709629,-2.1510393253e-06,1745618981.0402162,nan,nan
10429,-0.00014419099898,1745618981.0402162,-2.1824560008e-06,1745618981.7094753,nan,nan
10430,-0.00014585352619,1745618981.7094753,-2.1503403786e-06,1745618982.3787422,nan,nan
10431,-0.00014460665989,1745618982.3787422,-2.1014702725e-06,1745618983.0480087,nan,nan
10432,-0.00013809505617,1745618983.0480087,-2.0965835574e-06,1745618983.7172768,nan,nan
10433,-0.00013823359041,1745618983.7172768,-2.1280002329e-06,1745618984.3865514,nan,nan
10434,-0.00013851068798,1745618984.3865514,-2.070750952e-06,1745618985.0558226,nan,nan
10435,-0.0001361554605,1745618985.0558226,-2.0672612209e-06,1745618985.7250926,nan,nan
10436,-0.00013643252896,1745618985.7250926,-2.0930933715e-06,1745618986.3943722,nan,nan
10437,-0.00013657104864,1745618986.3943722,-2.0484110337e-06,1745618987.063629,nan,nan
10438,-0.00013407727238,1745618987.063629,-2.0700531422e-06,1745618987.7328966,nan,nan
10439,-0.00014017321519,1745618987.7328966,-2.1293956252e-06,1745618988.4021583,nan,nan
10440,-0.00014335976448,1745618988.4021583,-2.1161320092e-06,1745618989.0714238,nan,nan
10441,-0.00014017321519,1745618989.0714238,-2.1293965347e-06,1745618989.7406967,nan,nan
10442,-0.00014391390141,1745618989.7406967,-2.141262712e-06,1745618990.4099584,nan,nan
10443,-0.00014155871759,1745618990.4099584,-2.1335847578e-06,1745618991.0792084,nan,nan
10444,-0.00014072741033,1745618991.0792084,-2.0658631001e-06,1745618991.748476,nan,nan
10445,-0.00013587839203,1745618991.748476,-2.1175264919e-06,1745618992.4177508,nan,nan
10446,-0.00013781801681,1745618992.4177508,-2.1112443847e-06,1745618993.087002,nan,nan
10447,-0.00013740234135,1745618993.087002,-2.1280006877e-06,1745618993.7562623,nan,nan
10448,-0.00014391390141,1745618993.7562623,-2.1782675503e-06,1745618994.425522,nan,nan
10449,-0.00014862440003,1745618994.425522,-2.1566243049e-06,1745618995.0947826,nan,nan
10450,-0.00014613062376,1745618995.0947826,-2.2334206733e-06,1745618995.7640524,nan,nan
10451,-0.00015000987332,1745618995.7640524,-2.1405667212e-06,1745618996.4333067,nan,nan
10452,-0.00013781797315,1745618996.4333067,-2.1684934381e-06,1745618997.1025665,nan,nan
10453,-0.00014543789439,1745618997.1025665,-2.2159679247e-06,1745618997.7718306,nan,nan
10454,-0.00014696187282,1745618997.7718306,-2.237608669e-06,1745618998.4411037,nan,nan
10455,-0.00015624436492,1745618998.4411037,-2.2529695798e-06,1745618999.1103694,nan,nan
10456,-0.00014945567818,1745618999.1103694,-2.1782657313e-06,1745618999.7796292,nan,nan
10457,-0.00014446812565,1745618999.7796292,-2.2208535029e-06,1745619000.4488962,nan,nan
10458,-0.00014793171431,1745619000.4488962,-2.2704227831e-06,1745619001.118167,nan,nan
10459,-0.00015070258814,1745619001.118167,-2.2061926757e-06,1745619001.7874334,nan,nan
10460,-0.00014640772133,1745619001.7874334,-2.2075894321e-06,1745619002.4567032,nan,nan
10461,-0.00014820878278,1745619002.4567032,-2.2369124508e-06,1745619003.1259708,nan,nan
10462,-0.00014820876822,1745619003.1259708,-2.1999094315e-06,1745619003.795235,nan,nan
10463,-0.00014516082592,1745619003.795235,-2.1761720745e-06,1745619004.464492,nan,nan
10464,-0.0001444681111,1745619004.464492,-2.1852486043e-06,1745619005.1337576,nan,nan
10465,-0.00014363681839,1745619005.1337576,-2.2229480692e-06,1745619005.8030205,nan,nan
10466,-0.00014529936016,1745619005.8030205,-2.251573278e-06,1745619006.4722896,nan,nan
10467,-0.00014723895583,1745619006.4722896,-2.2138722215e-06,1745619007.1415539,nan,nan
10468,-0.00014557645773,1745619007.1415539,-2.1950227165e-06,1745619007.8108172,nan,nan
10469,-0.0001471004216,1745619007.8108172,-2.2411004466e-06,1745619008.480089,nan,nan
10470,-0.00015014840756,1745619008.480089,-2.2068904855e-06,1745619009.1493573,nan,nan
10471,-0.00014779318008,1745619009.1493573,-2.1754744921e-06,1745619009.8186178,nan,nan
10472,-0.00014723897038,1745619009.8186178,-2.1496412046e-06,1745619010.4878795,nan,nan
10473,-0.00014377541083,1745619010.4878795,-2.1356800062e-06,1745619011.157133,nan,nan
10474,-0.00014308263781,1745619011.157133,-2.1629077764e-06,1745619011.8263896,nan,nan
10475,-0.00014529936016,1745619011.8263896,-2.1140378976e-06,1745619012.495676,nan,nan
10476,-0.00014155864483,1745619012.495676,-2.1363773612e-06,1745619013.164926,nan,nan
10477,-0.0001414201397,1745619013.164926,-2.1321893655e-06,1745619013.8341804,nan,nan
10478,-0.00014086594456,1745619013.8341804,-2.1314899641e-06,1745619014.5034528,nan,nan
10479,-0.00014266703511,1745619014.5034528,-2.1733799258e-06,1745619015.1727054,nan,nan
10480,-0.00014363683295,1745619015.1727054,-2.1342837044e-06,1745619015.8419573,nan,nan
10481,-0.00013490853598,1745619015.8419573,-2.1042631033e-06,1745619016.5112193,nan,nan
10482,-0.0001392034028,1745619016.5112193,-2.0847137421e-06,1745619017.1804864,nan,nan
10483,-0.00013449293328,1745619017.1804864,-2.0951868009e-06,1745619017.8497534,nan,nan
10484,-0.00013892631978,1745619017.8497534,-2.1182258934e-06,1745619018.5190234,nan,nan
10485,-0.000142667006,1745619018.5190234,-2.1210182695e-06,1745619019.1882772,nan,nan
10486,-0.00014391391596,1745619019.1882772,-2.1273012862e-06,1745619019.8575284,nan,nan
10487,-0.00013934196613,1745619019.8575284,-2.1314904188e-06,1745619020.526781,nan,nan
10488,-0.00014114304213,1745619020.526781,-2.0735440103e-06,1745619021.196041,nan,nan
10489,-0.00013712525833,1745619021.196041,-2.0686568405e-06,1745619021.8653023,nan,nan
10490,-0.00013573981414,1745619021.8653023,-2.0735437829e-06,1745619022.5345743,nan,nan
10491,-0.0001365710923,1745619022.5345743,-2.1063565327e-06,1745619023.2038453,nan,nan
10492,-0.00013767945347,1745619023.2038453,-2.1175276288e-06,1745619023.8731117,nan,nan
10493,-0.00013795652194,1745619023.8731117,-2.1175274014e-06,1745619024.542382,nan,nan
10494,-0.00013740234135,1745619024.542382,-2.1070552521e-06,1745619025.2116604,nan,nan
10495,-0.00013975759794,1745619025.2116604,-2.0889026473e-06,1745619025.8809302,nan,nan
10496,-0.00014045034186,1745619025.8809302,-2.0693546503e-06,1745619026.5501993,nan,nan
10497,-0.00014197430573,1745619026.5501993,-2.1328862658e-06,1745619027.219455,nan,nan
10498,-0.00013837216829,1745619027.219455,-2.0665620468e-06,1745619027.8887224,nan,nan
10499,-0.00014003468095,1745619027.8887224,-2.0246727672e-06,1745619028.5579755,nan,nan
10500,-0.00012950535165,1745619028.5579755,-1.9164592686e-06,1745619029.227257,nan,nan
10501,-0.00012618028268,1745619029.227257,-2.0393338218e-06,1745619029.8965151,nan,nan
10502,-0.00012811990746,1745619029.8965151,-1.9771987354e-06,1745619030.56578,nan,nan
10503,-0.00012521047029,1745619030.56578,-2.0337497517e-06,1745619031.2350335,nan,nan
10504,-0.00013033658615,1745619031.2350335,-2.0833167582e-06,1745619031.9042997,nan,nan
10505,-0.0001295053662,1745619031.9042997,-2.025370577e-06,1745619032.5735605,nan,nan
10506,-0.00013546276023,1745619032.5735605,-2.0909981231e-06,1745619033.2428222,nan,nan
10507,-0.00013629398018,1745619033.2428222,-2.0574861992e-06,1745619033.912092,nan,nan
10508,-0.0001339387527,1745619033.912092,-2.0637689886e-06,1745619034.5813558,nan,nan
10509,-0.00013601692626,1745619034.5813558,-2.1461505639e-06,1745619035.2506123,nan,nan
10510,-0.00014613065287,1745619035.2506123,-2.1182252112e-06,1745619035.919884,nan,nan
10511,-0.00014211286907,1745619035.919884,-2.035145144e-06,1745619036.5891445,nan,nan
10512,-0.00013227622549,1745619036.5891445,-2.0365403088e-06,1745619037.258405,nan,nan
