index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30292,-0.00015527468349,1745629818.2147198,-2.2459798856e-06,1745629818.8839943,nan,nan
30293,-0.00015014858218,1745629818.8839943,-2.2215444915e-06,1745629819.5532656,nan,nan
30294,-0.000152642373,1745629819.5532656,-2.1112368813e-06,1745629820.222567,nan,nan
30295,-0.00014155886311,1745629820.222567,-2.1587111405e-06,1745629820.8918676,nan,nan
30296,-0.00014058905072,1745629820.8918676,-2.1000666948e-06,1745629821.561161,nan,nan
30297,-0.00013948068954,1745629821.561161,-2.1258981633e-06,1745629822.23046,nan,nan
30298,-0.0001425286755,1745629822.23046,-2.1021605789e-06,1745629822.8997598,nan,nan
30299,-0.00014128178009,1745629822.8997598,-2.155918537e-06,1745629823.5690663,nan,nan
30300,-0.00014266720973,1745629823.5690663,-2.1419550649e-06,1745629824.2383528,nan,nan
30301,-0.00014391411969,1745629824.2383528,-2.1175203528e-06,1745629824.9076447,nan,nan
30302,-0.00014045051648,1745629824.9076447,-2.1154255592e-06,1745629825.5769267,nan,nan
30303,-0.00014737770834,1745629825.5769267,-2.234809017e-06,1745629826.2462027,nan,nan
30304,-0.00014640789595,1745629826.2462027,-2.2201481897e-06,1745629826.915482,nan,nan
30305,-0.00015735285706,1745629826.915482,-2.3088118724e-06,1745629827.5847545,nan,nan
30306,-0.0001534736657,1745629827.5847545,-2.2753013127e-06,1745629828.2540426,nan,nan
30307,-0.00015264238755,1745629828.2540426,-2.2362046366e-06,1745629828.9233224,nan,nan
30308,-0.0001522267703,1745629828.9233224,-2.2641311261e-06,1745629829.5926073,nan,nan
30309,-0.00015762995463,1745629829.5926073,-2.3241727831e-06,1745629830.2619007,nan,nan
30310,-0.00015624451044,1745629830.2619007,-2.2948493097e-06,1745629830.9311922,nan,nan
30311,-0.00015984666243,1745629830.9311922,-2.3255665837e-06,1745629831.600471,nan,nan
30312,-0.00015652163711,1745629831.600471,-2.239695732e-06,1745629832.2697506,nan,nan
30313,-0.00015181112394,1745629832.2697506,-2.2327151328e-06,1745629832.9390357,nan,nan
30314,-0.00014987148461,1745629832.9390357,-2.2173555863e-06,1745629833.6083202,nan,nan
30315,-0.00015236527543,1745629833.6083202,-2.1971095521e-06,1745629834.2775953,nan,nan
30316,-0.00014723915956,1745629834.2775953,-2.2145620733e-06,1745629834.9468527,nan,nan
30317,-0.00015167258971,1745629834.9468527,-2.2508666007e-06,1745629835.6161354,nan,nan
30318,-0.00015278092178,1745629835.6161354,-2.2704152798e-06,1745629836.2854207,nan,nan
30319,-0.00015236527543,1745629836.2854207,-2.2522622203e-06,1745629836.9546864,nan,nan
30320,-0.00015402781719,1745629836.9546864,-2.2711121801e-06,1745629837.6239731,nan,nan
30321,-0.00015582889318,1745629837.6239731,-2.2969450129e-06,1745629838.293261,nan,nan
30322,-0.00015652159345,1745629838.293261,-2.3004345167e-06,1745629838.9625535,nan,nan
30323,-0.00015721432283,1745629838.9625535,-2.3067170787e-06,1745629839.6318235,nan,nan
30324,-0.0001522267703,1745629839.6318235,-2.2718111268e-06,1745629840.3011131,nan,nan
30325,-0.00015361217083,1745629840.3011131,-2.2753015401e-06,1745629840.9704068,nan,nan
30326,-0.00015222674119,1745629840.9704068,-2.300434744e-06,1745629841.639698,nan,nan
30327,-0.00015319655358,1745629841.639698,-2.2857743716e-06,1745629842.308986,nan,nan
30328,-0.00015555179561,1745629842.308986,-2.2718097625e-06,1745629842.9782538,nan,nan
30329,-0.00015485909535,1745629842.9782538,-2.2627336875e-06,1745629843.647532,nan,nan
30330,-0.0001544434781,1745629843.647532,-2.2857739168e-06,1745629844.316816,nan,nan
30331,-0.00015222674119,1745629844.316816,-2.2815847842e-06,1745629844.986108,nan,nan
30332,-0.00015679869102,1745629844.986108,-2.2473745958e-06,1745629845.655371,nan,nan
30333,-0.00015361219994,1745629845.655371,-2.2773954242e-06,1745629846.324646,nan,nan
30334,-0.00015361219994,1745629846.324646,-2.2815856937e-06,1745629846.9939332,nan,nan
30335,-0.00015582886408,1745629846.9939332,-2.2515646378e-06,1745629847.6632228,nan,nan
30336,-0.00015402781719,1745629847.6632228,-2.2773965611e-06,1745629848.3325124,nan,nan
30337,-0.00015859975247,1745629848.3325124,-2.2683202587e-06,1745629849.0018027,nan,nan
30338,-0.00015250383876,1745629849.0018027,-2.2676222216e-06,1745629849.6710873,nan,nan
30339,-0.00015250383876,1745629849.6710873,-2.1915234356e-06,1745629850.3403833,nan,nan
30340,-0.00014945588191,1745629850.3403833,-2.1866362658e-06,1745629851.0096788,nan,nan
30341,-0.00014765480591,1745629851.0096788,-2.2166570943e-06,1745629851.6789608,nan,nan
30342,-0.00014613081294,1745629851.6789608,-2.2145623007e-06,1745629852.3482354,nan,nan
30343,-0.00015084131155,1745629852.3482354,-2.1950143037e-06,1745629853.01753,nan,nan
30344,-0.00014405266847,1745629853.01753,-2.2103724859e-06,1745629853.6868033,nan,nan
30345,-0.00014765483502,1745629853.6868033,-2.183843435e-06,1745629854.356101,nan,nan
30346,-0.00014654645929,1745629854.356101,-2.1796552119e-06,1745629855.0254076,nan,nan
30347,-0.00014405266847,1745629855.0254076,-2.2222423013e-06,1745629855.694682,nan,nan
30348,-0.00014682354231,1745629855.694682,-2.1782584554e-06,1745629856.36399,nan,nan
30349,-0.00014432976604,1745629856.36399,-2.1985053991e-06,1745629857.0332816,nan,nan
30350,-0.00014640789595,1745629857.0332816,-2.173371513e-06,1745629857.7025719,nan,nan
30351,-0.00014488393208,1745629857.7025719,-2.1622006443e-06,1745629858.3718615,nan,nan
30352,-0.00014377560001,1745629858.3718615,-2.1901269065e-06,1745629859.0411692,nan,nan
30353,-0.000138095289,1745629859.0411692,-2.2089780032e-06,1745629859.710479,nan,nan
30354,-0.0001411432313,1745629859.710479,-2.152427669e-06,1745629860.3797836,nan,nan
30355,-0.0001398963359,1745629860.3797836,-2.1580124212e-06,1745629861.0490897,nan,nan
30356,-0.00014239014126,1745629861.0490897,-2.1775604182e-06,1745629861.718406,nan,nan
30357,-0.00014335995365,1745629861.718406,-2.2131659989e-06,1745629862.3877137,nan,nan
30358,-0.00014543809812,1745629862.3877137,-2.1894275051e-06,1745629863.056987,nan,nan
30359,-0.00014613085659,1745629863.056987,-2.1887308321e-06,1745629863.726277,nan,nan
30360,-0.00014502246631,1745629863.726277,-2.1901273612e-06,1745629864.3955677,nan,nan
30361,-0.00014682354231,1745629864.3955677,-2.2075814741e-06,1745629865.0648565,nan,nan
30362,-0.0001425286755,1745629865.0648565,-2.171973847e-06,1745629865.7341504,nan,nan
30363,-0.00014335999731,1745629865.7341504,-2.2215442641e-06,1745629866.4034312,nan,nan
30364,-0.00015250383876,1745629866.4034312,-2.262037242e-06,1745629867.072723,nan,nan
30365,-0.00014723915956,1745629867.072723,-2.231317012e-06,1745629867.7419844,nan,nan
30366,-0.000147377752,1745629867.7419844,-2.2201468255e-06,1745629868.4112453,nan,nan
30367,-0.00015070279187,1745629868.4112453,-2.2019958124e-06,1745629869.080517,nan,nan
30368,-0.00014571519569,1745629869.080517,-2.2208453174e-06,1745629869.749797,nan,nan
30369,-0.00014848608407,1745629869.749797,-2.2110723421e-06,1745629870.41907,nan,nan
30370,-0.0001477933256,1745629870.41907,-2.2362044092e-06,1745629871.0883284,nan,nan
30371,-0.00014820900105,1745629871.0883284,-2.2808872018e-06,1745629871.7576118,nan,nan
30372,-0.00014959441614,1745629871.7576118,-2.2641320356e-06,1745629872.4269,nan,nan
30373,-0.00014959440159,1745629872.4269,-2.2459789761e-06,1745629873.0961618,nan,nan
30374,-0.00014710062533,1745629873.0961618,-2.2585461465e-06,1745629873.7654452,nan,nan
30375,-0.00014626936172,1745629873.7654452,-2.2836795779e-06,1745629874.434742,nan,nan
30376,-0.00015375073417,1745629874.434742,-2.2969436486e-06,1745629875.1040142,nan,nan
30377,-0.00015167258971,1745629875.1040142,-2.2815831926e-06,1745629875.7732854,nan,nan
30378,-0.00015375076327,1745629875.7732854,-2.2662268293e-06,1745629876.4425685,nan,nan
30379,-0.00015569032985,1745629876.4425685,-2.2990382149e-06,1745629877.111859,nan,nan
30380,-0.00015485909535,1745629877.111859,-2.290661314e-06,1745629877.781143,nan,nan
30381,-0.00015361217083,1745629877.781143,-2.3150964807e-06,1745629878.450437,nan,nan
30382,-0.00015485906624,1745629878.450437,-2.3053216864e-06,1745629879.1197126,nan,nan
30383,-0.00015666015679,1745629879.1197126,-2.3360407795e-06,1745629879.789006,nan,nan
30384,-0.0001530580048,1745629879.789006,-2.3346451599e-06,1745629880.4583073,nan,nan
30385,-0.00015901538427,1745629880.4583073,-2.3744380542e-06,1745629881.1275926,nan,nan
30386,-0.00016372589744,1745629881.1275926,-2.361872248e-06,1745629881.7968915,nan,nan
30387,-0.00015790703765,1745629881.7968915,-2.3395311928e-06,1745629882.4661922,nan,nan
30388,-0.00015762995463,1745629882.4661922,-2.3276606953e-06,1745629883.1354785,nan,nan
30389,-0.00015416639508,1745629883.1354785,-2.3541924747e-06,1745629883.8047752,nan,nan
30390,-0.00015846121823,1745629883.8047752,-2.2662263746e-06,1745629884.474054,nan,nan
30391,-0.00014959440159,1745629884.474054,-2.2131664537e-06,1745629885.1433413,nan,nan
30392,-0.00014876315254,1745629885.1433413,-2.2389979222e-06,1745629885.8126235,nan,nan
30393,-0.00014904023556,1745629885.8126235,-2.3164914182e-06,1745629886.4819012,nan,nan
30394,-0.00015666015679,1745629886.4819012,-2.3213788154e-06,1745629887.1511762,nan,nan
30395,-0.00015804560098,1745629887.1511762,-2.2815850116e-06,1745629887.8204713,nan,nan
30396,-0.00015541326138,1745629887.8204713,-2.2348101538e-06,1745629888.4897447,nan,nan
30397,-0.00015056418488,1745629888.4897447,-2.1789567199e-06,1745629889.1590376,nan,nan
30398,-0.00014710062533,1745629889.1590376,-2.1740702323e-06,1745629889.8283243,nan,nan
30399,-0.00014516100055,1745629889.8283243,-2.1803532491e-06,1745629890.497617,nan,nan
30400,-0.00014571519569,1745629890.497617,-2.1531250241e-06,1745629891.1669009,nan,nan
30401,-0.00014585372992,1745629891.1669009,-2.144048949e-06,1745629891.8362002,nan,nan
30402,-0.0001394807332,1745629891.8362002,-2.119614237e-06,1745629892.5054986,nan,nan
30403,-0.00013975781621,1745629892.5054986,-2.143351594e-06,1745629893.1748118,nan,nan
30404,-0.00014017343346,1745629893.1748118,-2.1761636617e-06,1745629893.844101,nan,nan
30405,-0.00014599229326,1745629893.844101,-2.1845423817e-06,1745629894.5133893,nan,nan
30406,-0.00014419120271,1745629894.5133893,-2.1761636617e-06,1745629895.182655,nan,nan
30407,-0.00014502249542,1745629895.182655,-2.2138638087e-06,1745629895.8519487,nan,nan
30408,-0.00014890171587,1745629895.8519487,-2.1712776288e-06,1745629896.5212345,nan,nan
30409,-0.00014654644474,1745629896.5212345,-2.1754658519e-06,1745629897.1905234,nan,nan
30410,-0.00014529956388,1745629897.1905234,-2.2362048639e-06,1745629897.859801,nan,nan
30411,-0.00014987151371,1745629897.859801,-2.239695732e-06,1745629898.5290785,nan,nan
30412,-0.00014765482047,1745629898.5290785,-2.2208446353e-06,1745629899.1983356,nan,nan
30413,-0.00014571522479,1745629899.1983356,-2.19710887e-06,1745629899.867634,nan,nan
30414,-0.00014682354231,1745629899.867634,-2.1768632905e-06,1745629900.5369198,nan,nan
30415,-0.00014571516658,1745629900.5369198,-2.152427669e-06,1745629901.2062244,nan,nan
30416,-0.00014405265392,1745629901.2062244,-2.1370676677e-06,1745629901.8755233,nan,nan
30417,-0.00014239014126,1745629901.8755233,-2.1175201255e-06,1745629902.5448213,nan,nan
30418,-0.00014529953478,1745629902.5448213,-2.1342757464e-06,1745629903.2141194,nan,nan
30419,-0.00014155886311,1745629903.2141194,-2.1168214062e-06,1745629903.8834205,nan,nan
30420,-0.00014169742644,1745629903.8834205,-2.1426535568e-06,1745629904.5527227,nan,nan
30421,-0.00014155886311,1745629904.5527227,-2.1915241177e-06,1745629905.222035,nan,nan
30422,-0.0001429443073,1745629905.222035,-2.1978075893e-06,1745629905.8913321,nan,nan
30423,-0.00014613081294,1745629905.8913321,-2.1824478154e-06,1745629906.5606225,nan,nan
30424,-0.00014765479136,1745629906.5606225,-2.2089777758e-06,1745629907.2298925,nan,nan
30425,-0.00014710062533,1745629907.2298925,-2.2131659989e-06,1745629907.8991635,nan,nan
30426,-0.00014654645929,1745629907.8991635,-2.205486453e-06,1745629908.5684655,nan,nan
30427,-0.00015028714552,1745629908.5684655,-2.1817495508e-06,1745629909.2377753,nan,nan
30428,-0.0001437755709,1745629909.2377753,-2.1426524199e-06,1745629909.9070592,nan,nan
30429,-0.00014322143397,1745629909.9070592,-2.1231055598e-06,1745629910.5763571,nan,nan
30430,-0.00013684836449,1745629910.5763571,-2.1203122742e-06,1745629911.245657,nan,nan
30431,-0.00014128179464,1745629911.245657,-2.1161217774e-06,1745629911.914939,nan,nan
30432,-0.00014252871915,1745629911.914939,-2.2019944481e-06,1745629912.5842364,nan,nan
30433,-0.00014432979515,1745629912.5842364,-2.1670887236e-06,1745629913.2535427,nan,nan
30434,-0.00014225157793,1745629913.2535427,-2.2264314339e-06,1745629913.9228165,nan,nan
30435,-0.00014474536874,1745629913.9228165,-2.2201486445e-06,1745629914.5920968,nan,nan
30436,-0.00014959438704,1745629914.5920968,-2.1712778562e-06,1745629915.2613869,nan,nan
30437,-0.00014543809812,1745629915.2613869,-2.2327151328e-06,1745629915.9306695,nan,nan
30438,-0.0001477933256,1745629915.9306695,-2.2403939965e-06,1745629916.599951,nan,nan
30439,-0.00014626936172,1745629916.599951,-2.2306189749e-06,1745629917.269212,nan,nan
30440,-0.00015097987489,1745629917.269212,-2.2766978418e-06,1745629917.9384923,nan,nan
30441,-0.00015001004795,1745629917.9384923,-2.2292240374e-06,1745629918.6077657,nan,nan
30442,-0.00014682352776,1745629918.6077657,-2.1999005639e-06,1745629919.277077,nan,nan
30443,-0.00014419123181,1745629919.277077,-2.1663902317e-06,1745629919.946365,nan,nan
30444,-0.00014626936172,1745629919.946365,-2.1831447157e-06,1745629920.6156402,nan,nan
30445,-0.00014751628623,1745629920.6156402,-2.2089775484e-06,1745629921.2849228,nan,nan
30446,-0.00015028713096,1745629921.2849228,-2.2662268293e-06,1745629921.9542007,nan,nan
30447,-0.00015264234389,1745629921.9542007,-2.2278268261e-06,1745629922.6234596,nan,nan
30448,-0.00015028714552,1745629922.6234596,-2.2334122605e-06,1745629923.2927358,nan,nan
30449,-0.00014876315254,1745629923.2927358,-2.153823516e-06,1745629923.9620242,nan,nan
30450,-0.00015167257516,1745629923.9620242,-2.2159590571e-06,1745629924.631305,nan,nan
30451,-0.00015028713096,1745629924.631305,-2.2005983737e-06,1745629925.3005784,nan,nan
30452,-0.00014820901561,1745629925.3005784,-2.2124672796e-06,1745629925.969835,nan,nan
30453,-0.00014959444525,1745629925.969835,-2.2208455448e-06,1745629926.639111,nan,nan
30454,-0.00015056422853,1745629926.639111,-2.241093398e-06,1745629927.3083897,nan,nan
30455,-0.00015444343444,1745629927.3083897,-2.2843762508e-06,1745629927.9776568,nan,nan
30456,-0.00015541329049,1745629927.9776568,-2.2389970127e-06,1745629928.646918,nan,nan
30457,-0.00015139550669,1745629928.646918,-2.2089768663e-06,1745629929.316214,nan,nan
30458,-0.00015236530453,1745629929.316214,-2.2431872821e-06,1745629929.9854903,nan,nan
30459,-0.0001504256652,1745629929.9854903,-2.1831463073e-06,1745629930.6547825,nan,nan
30460,-0.00015333508782,1745629930.6547825,-2.2501681087e-06,1745629931.3240638,nan,nan
30461,-0.00015319655358,1745629931.3240638,-2.2850765617e-06,1745629931.9933465,nan,nan
30462,-0.00015804557188,1745629931.9933465,-2.2794906727e-06,1745629932.6626291,nan,nan
30463,-0.00015499761503,1745629932.6626291,-2.2564513529e-06,1745629933.3319192,nan,nan
30464,-0.00015278093633,1745629933.3319192,-2.2313174668e-06,1745629934.001196,nan,nan
30465,-0.0001482089865,1745629934.001196,-2.2103743049e-06,1745629934.670486,nan,nan
30466,-0.00014848605497,1745629934.670486,-2.2285260002e-06,1745629935.3397646,nan,nan
30467,-0.00015014858218,1745629935.3397646,-2.217354222e-06,1745629936.0090394,nan,nan
30468,-0.00015056424309,1745629936.0090394,-2.273206519e-06,1745629936.6783237,nan,nan
30469,-0.00015610599075,1745629936.6783237,-2.222242756e-06,1745629937.3476086,nan,nan
30470,-0.00015153401182,1745629937.3476086,-2.2299218472e-06,1745629938.0168855,nan,nan
30471,-0.00015070276277,1745629938.0168855,-2.2320168682e-06,1745629938.6861637,nan,nan
30472,-0.00015167256061,1745629938.6861637,-2.2159586024e-06,1745629939.355442,nan,nan
30473,-0.00015291947057,1745629939.355442,-2.2452813937e-06,1745629940.0247295,nan,nan
30474,-0.000152642373,1745629940.0247295,-2.1971084152e-06,1745629940.6940207,nan,nan
30475,-0.00014723918866,1745629940.6940207,-2.144747441e-06,1745629941.3633096,nan,nan
30476,-0.00014502246631,1745629941.3633096,-2.174068868e-06,1745629942.032584,nan,nan
30477,-0.00014696210565,1745629942.032584,-2.1559176275e-06,1745629942.7018638,nan,nan
30478,-0.00014557666145,1745629942.7018638,-2.176165026e-06,1745629943.371152,nan,nan
30479,-0.00014529953478,1745629943.371152,-2.2075821562e-06,1745629944.0404322,nan,nan
30480,-0.00014723914501,1745629944.0404322,-2.1712771741e-06,1745629944.7097247,nan,nan
30481,-0.0001473777229,1745629944.7097247,-2.1985053991e-06,1745629945.379005,nan,nan
30482,-0.00014543809812,1745629945.379005,-2.1831458525e-06,1745629946.0483,nan,nan
30483,-0.00014266723883,1745629946.0483,-2.1440496312e-06,1745629946.7175877,nan,nan
30484,-0.00014529956388,1745629946.7175877,-2.1782586828e-06,1745629947.3868785,nan,nan
30485,-0.00014405266847,1745629947.3868785,-2.1754660793e-06,1745629948.0561755,nan,nan
30486,-0.0001451610151,1745629948.0561755,-2.1363700853e-06,1745629948.7254558,nan,nan
30487,-0.00014446830028,1745629948.7254558,-2.1845412448e-06,1745629949.3947465,nan,nan
30488,-0.00014654647384,1745629949.3947465,-2.1789571747e-06,1745629950.0640318,nan,nan
30489,-0.00014529954933,1745629950.0640318,-2.1691823804e-06,1745629950.7333496,nan,nan
30490,-0.00014432976604,1745629950.7333496,-2.1824482701e-06,1745629951.4026365,nan,nan
30491,-0.00014474536874,1745629951.4026365,-2.1531250241e-06,1745629952.0719466,nan,nan
30492,-0.00014391413424,1745629952.0719466,-2.1014618596e-06,1745629952.741245,nan,nan
30493,-0.00014003491378,1745629952.741245,-2.0735367343e-06,1745629953.4105387,nan,nan
30494,-0.00013601711544,1745629953.4105387,-2.0840093384e-06,1745629954.0798318,nan,nan
30495,-0.00013657128147,1745629954.0798318,-2.0777249574e-06,1745629954.7491279,nan,nan
30496,-0.00013712549116,1745629954.7491279,-2.0127968128e-06,1745629955.4184253,nan,nan
30497,-0.00013629422756,1745629955.4184253,-2.1705782274e-06,1745629956.0876975,nan,nan
30498,-0.00014765482047,1745629956.0876975,-2.1307841962e-06,1745629956.7569668,nan,nan
30499,-0.00014280578762,1745629956.7569668,-2.1719758934e-06,1745629957.4262574,nan,nan
30500,-0.0001437755709,1745629957.4262574,-2.1768628358e-06,1745629958.0955553,nan,nan
30501,-0.00014682352776,1745629958.0955553,-2.1594089503e-06,1745629958.7648451,nan,nan
30502,-0.00014405266847,1745629958.7648451,-2.1035568807e-06,1745629959.4341297,nan,nan
30503,-0.00014363703667,1745629959.4341297,-2.1175203528e-06,1745629960.1034315,nan,nan
30504,-0.00013934215531,1745629960.1034315,-2.1028583888e-06,1745629960.7727392,nan,nan
30505,-0.00013698692783,1745629960.7727392,-2.1601058506e-06,1745629961.4420273,nan,nan
30506,-0.00013754112297,1745629961.4420273,-2.1510306851e-06,1745629962.1112974,nan,nan
30507,-0.00014266723883,1745629962.1112974,-2.2194501526e-06,1745629962.7805765,nan,nan
30508,-0.00014654643019,1745629962.7805765,-2.1245018615e-06,1745629963.4498885,nan,nan
