index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255290,0.99964302778,1745752563.2370465,0.01035187114,1745752563.9063118,nan,nan
255291,0.99964779615,1745752563.9063118,0.010351842269,1745752564.575586,nan,nan
255292,0.99964684248,1745752564.575586,0.010351834819,1745752565.2448533,nan,nan
255293,0.99964606762,1745752565.2448533,0.010351828299,1745752565.9141207,nan,nan
255294,0.99964648485,1745752565.9141207,0.01035185717,1745752566.5833824,nan,nan
255295,0.99964892864,1745752566.5833824,0.010351856239,1745752567.2526536,nan,nan
255296,0.9996497035,1745752567.2526536,0.010351891629,1745752567.9219325,nan,nan
255297,0.99965149164,1745752567.9219325,0.010351859033,1745752568.591196,nan,nan
255298,0.99964606762,1745752568.591196,0.010351870209,1745752569.2604551,nan,nan
255299,0.99964606762,1745752569.2604551,0.010351818055,1745752569.929707,nan,nan
255300,0.99964404106,1745752569.929707,0.010351753794,1745752570.5989642,nan,nan
255301,0.99964308739,1745752570.5989642,0.010351734236,1745752571.268222,nan,nan
255302,0.9996432066,1745752571.268222,0.010351803154,1745752571.9374764,nan,nan
255303,0.9996419549,1745752571.9374764,0.010351789184,1745752572.606737,nan,nan
255304,0.99964290857,1745752572.606737,0.01035183575,1745752573.2759929,nan,nan
255305,0.99964332581,1745752573.2759929,0.010351746343,1745752573.9452603,nan,nan
255306,0.99964237213,1745752573.9452603,0.010351770557,1745752574.614516,nan,nan
255307,0.99964278936,1745752574.614516,0.010351796634,1745752575.2837703,nan,nan
255308,0.99964427948,1745752575.2837703,0.010351811536,1745752575.9530325,nan,nan
255309,0.99964302778,1745752575.9530325,0.010351828299,1745752576.622303,nan,nan
255310,0.99964499474,1745752576.622303,0.010351771489,1745752577.2915583,nan,nan
255311,0.99964302778,1745752577.2915583,0.010351806879,1745752577.9608083,nan,nan
255312,0.99964016676,1745752577.9608083,0.01035180036,1745752578.630061,nan,nan
255313,0.99964207411,1745752578.630061,0.010351721197,1745752579.2993286,nan,nan
255314,0.99963992834,1745752579.2993286,0.010351792909,1745752579.9685807,nan,nan
255315,0.99963623285,1745752579.9685807,0.010351879522,1745752580.6378412,nan,nan
255316,0.99965029955,1745752580.6378412,0.010351843201,1745752581.3071046,nan,nan
255317,0.99964684248,1745752581.3071046,0.010351879522,1745752581.9763706,nan,nan
255318,0.99964863062,1745752581.9763706,0.010351901874,1745752582.6456442,nan,nan
255319,0.9996509552,1745752582.6456442,0.010351946577,1745752583.3149114,nan,nan
255320,0.99965447187,1745752583.3149114,0.010351957753,1745752583.9841769,nan,nan
255321,0.9996535182,1745752583.9841769,0.01035189908,1745752584.6534588,nan,nan
255322,0.99965339899,1745752584.6534588,0.010351909325,1745752585.3227296,nan,nan
255323,0.99965327978,1745752585.3227296,0.010351931676,1745752585.9920034,nan,nan
255324,0.99965149164,1745752585.9920034,0.010351930745,1745752586.6612792,nan,nan
255325,0.99965000153,1745752586.6612792,0.010351965204,1745752587.3305552,nan,nan
255326,0.99965506792,1745752587.3305552,0.010351956822,1745752587.9998217,nan,nan
255327,0.99965697527,1745752587.9998217,0.010351887904,1745752588.6690834,nan,nan
255328,0.99964916706,1745752588.6690834,0.010351846926,1745752589.338344,nan,nan
255329,0.99964672327,1745752589.338344,0.010351956822,1745752590.007621,nan,nan
255330,0.99965399504,1745752590.007621,0.010351939127,1745752590.6768951,nan,nan
255331,0.99965071678,1745752590.6768951,0.010351939127,1745752591.346163,nan,nan
255332,0.99965423346,1745752591.346163,0.010351924226,1745752592.0154362,nan,nan
255333,0.99965643883,1745752592.0154362,0.010351891629,1745752592.6846972,nan,nan
255334,0.99964946508,1745752592.6846972,0.010351880454,1745752593.353979,nan,nan
255335,0.99965119362,1745752593.353979,0.010351894423,1745752594.0232391,nan,nan
255336,0.99965125322,1745752594.0232391,0.010351832956,1745752594.6925106,nan,nan
255337,0.99964278936,1745752594.6925106,0.010351844132,1745752595.3617835,nan,nan
255338,0.99964672327,1745752595.3617835,0.010351845063,1745752596.0310578,nan,nan
255339,0.99964171648,1745752596.0310578,0.010351879522,1745752596.7003202,nan,nan
255340,0.99964904785,1745752596.7003202,0.010351846926,1745752597.3695877,nan,nan
255341,0.99965012074,1745752597.3695877,0.010351822712,1745752598.038837,nan,nan
255342,0.99964547157,1745752598.038837,0.010351808742,1745752598.7081008,nan,nan
255343,0.99964332581,1745752598.7081008,0.010351826437,1745752599.377346,nan,nan
255344,0.99964892864,1745752599.377346,0.010351879522,1745752600.046612,nan,nan
255345,0.99964958429,1745752600.046612,0.010351837613,1745752600.7158825,nan,nan
255346,0.99964237213,1745752600.7158825,0.010351757519,1745752601.3851497,nan,nan
255347,0.99963974953,1745752601.3851497,0.010351801291,1745752602.0544026,nan,nan
255348,0.9996432066,1745752602.0544026,0.010351850651,1745752602.7236753,nan,nan
255349,0.99964129925,1745752602.7236753,0.010351741686,1745752603.3929405,nan,nan
255350,0.99963611364,1745752603.3929405,0.010351767763,1745752604.0622003,nan,nan
255351,0.99963974953,1745752604.0622003,0.010351785459,1745752604.7314565,nan,nan
255352,0.99964058399,1745752604.7314565,0.010351776145,1745752605.4007108,nan,nan
255353,0.99964523315,1745752605.4007108,0.010351837613,1745752606.0699756,nan,nan
255354,0.99964523315,1745752606.0699756,0.010351823643,1745752606.739224,nan,nan
255355,0.99964511395,1745752606.739224,0.010351848789,1745752607.4084985,nan,nan
255356,0.99964547157,1745752607.4084985,0.010351769626,1745752608.077758,nan,nan
255357,0.99964016676,1745752608.077758,0.010351791047,1745752608.747015,nan,nan
255358,0.99963706732,1745752608.747015,0.010351755656,1745752609.4162772,nan,nan
255359,0.99963980913,1745752609.4162772,0.010351749137,1745752610.085544,nan,nan
255360,0.99964249134,1745752610.085544,0.010351900011,1745752610.754805,nan,nan
255361,0.99964076281,1745752610.754805,0.01035182178,1745752611.4240537,nan,nan
255362,0.99964386225,1745752611.4240537,0.010351873003,1745752612.0933168,nan,nan
255363,0.99964588881,1745752612.0933168,0.010351869278,1745752612.762582,nan,nan
255364,0.99964588881,1745752612.762582,0.01035188511,1745752613.43184,nan,nan
255365,0.99965023994,1745752613.43184,0.010351902805,1745752614.1011205,nan,nan
255366,0.9996535778,1745752614.1011205,0.010351946577,1745752614.7703724,nan,nan
255367,0.99965053797,1745752614.7703724,0.010351980105,1745752615.439642,nan,nan
255368,0.99965119362,1745752615.439642,0.010351944715,1745752616.108911,nan,nan
255369,0.9996522069,1745752616.108911,0.010351908393,1745752616.778186,nan,nan
255370,0.99964934587,1745752616.778186,0.010351878591,1745752617.4474466,nan,nan
255371,0.99964851141,1745752617.4474466,0.010351896286,1745752618.116725,nan,nan
255372,0.9996522069,1745752618.116725,0.010351945646,1745752618.7860048,nan,nan
255373,0.99965029955,1745752618.7860048,0.01035193447,1745752619.4552567,nan,nan
255374,0.9996483922,1745752619.4552567,0.010351974517,1745752620.1245244,nan,nan
255375,0.99965339899,1745752620.1245244,0.010351898149,1745752620.793784,nan,nan
255376,0.99964588881,1745752620.793784,0.010351848789,1745752621.4630554,nan,nan
255377,0.99964690208,1745752621.4630554,0.01035187766,1745752622.132321,nan,nan
255378,0.99963909388,1745752622.132321,0.010351783596,1745752622.8015826,nan,nan
255379,0.99963676929,1745752622.8015826,0.010351752862,1745752623.4708476,nan,nan
255380,0.99963635206,1745752623.4708476,0.010351762176,1745752624.1401155,nan,nan
255381,0.99963366985,1745752624.1401155,0.010351759382,1745752624.8093772,nan,nan
255382,0.9996393919,1745752624.8093772,0.010351766832,1745752625.4786336,nan,nan
255383,0.99964004755,1745752625.4786336,0.010351778939,1745752626.1478894,nan,nan
255384,0.99964141846,1745752626.1478894,0.010351741686,1745752626.8171525,nan,nan
255385,0.99964034557,1745752626.8171525,0.010351770557,1745752627.4864092,nan,nan
255386,0.99963790178,1745752627.4864092,0.010351740755,1745752628.1556723,nan,nan
255387,0.9996381402,1745752628.1556723,0.010351731442,1745752628.8249292,nan,nan
255388,0.99963909388,1745752628.8249292,0.010351793841,1745752629.4941788,nan,nan
255389,0.9996407032,1745752629.4941788,0.010351776145,1745752630.1634493,nan,nan
255390,0.99963653088,1745752630.1634493,0.010351724923,1745752630.832716,nan,nan
255391,0.99963706732,1745752630.832716,0.010351767763,1745752631.5019739,nan,nan
255392,0.99963867664,1745752631.5019739,0.010351747274,1745752632.1712365,nan,nan
255393,0.99963504076,1745752632.1712365,0.010351755656,1745752632.840506,nan,nan
255394,0.99963611364,1745752632.840506,0.010351767763,1745752633.509766,nan,nan
255395,0.99963909388,1745752633.509766,0.010351791978,1745752634.179024,nan,nan
255396,0.99964028597,1745752634.179024,0.010351781733,1745752634.8482807,nan,nan
255397,0.99964076281,1745752634.8482807,0.010351790115,1745752635.5175319,nan,nan
255398,0.9996471405,1745752635.5175319,0.010351788253,1745752636.1867876,nan,nan
255399,0.99964100122,1745752636.1867876,0.010351792909,1745752636.856042,nan,nan
255400,0.9996432066,1745752636.856042,0.010351859033,1745752637.5253053,nan,nan
255401,0.99964642525,1745752637.5253053,0.010351822712,1745752638.194579,nan,nan
255402,0.99964183569,1745752638.194579,0.010351826437,1745752638.8638558,nan,nan
255403,0.99964725971,1745752638.8638558,0.010351845063,1745752639.5331197,nan,nan
255404,0.99964702129,1745752639.5331197,0.010351909325,1745752640.2023785,nan,nan
255405,0.99964737892,1745752640.2023785,0.010351878591,1745752640.8716557,nan,nan
255406,0.99965053797,1745752640.8716557,0.010351943783,1745752641.5409346,nan,nan
255407,0.99965012074,1745752641.5409346,0.010351872072,1745752642.2102132,nan,nan
255408,0.99965125322,1745752642.2102132,0.010351884179,1745752642.879498,nan,nan
255409,0.99965029955,1745752642.879498,0.010351833887,1745752643.5487695,nan,nan
255410,0.99964344501,1745752643.5487695,0.010351829231,1745752644.2180421,nan,nan
255411,0.99964481592,1745752644.2180421,0.010351902805,1745752644.887316,nan,nan
255412,0.99965327978,1745752644.887316,0.010351956822,1745752645.556583,nan,nan
255413,0.99964874983,1745752645.556583,0.010351921432,1745752646.2258334,nan,nan
255414,0.99964904785,1745752646.2258334,0.010351931676,1745752646.8951032,nan,nan
255415,0.99965679646,1745752646.8951032,0.010352004319,1745752647.5643845,nan,nan
255416,0.99965590239,1745752647.5643845,0.010351968929,1745752648.2336519,nan,nan
255417,0.99965655804,1745752648.2336519,0.010351937264,1745752648.9029267,nan,nan
255418,0.99965393543,1745752648.9029267,0.010352008976,1745752649.5722108,nan,nan
255419,0.99965775013,1745752649.5722108,0.010351965204,1745752650.2414804,nan,nan
255420,0.99965453148,1745752650.2414804,0.010351964273,1745752650.9107482,nan,nan
255421,0.99965780973,1745752650.9107482,0.010351986624,1745752651.5800083,nan,nan
255422,0.99966388941,1745752651.5800083,0.01035199035,1745752652.2492704,nan,nan
255423,0.9996599555,1745752652.2492704,0.010352008976,1745752652.9185522,nan,nan
255424,0.99965775013,1745752652.9185522,0.010351939127,1745752653.5878258,nan,nan
255425,0.99964976311,1745752653.5878258,0.010351964273,1745752654.2571056,nan,nan
255426,0.99964988232,1745752654.2571056,0.010351905599,1745752654.9263654,nan,nan
255427,0.99964469671,1745752654.9263654,0.010351855308,1745752655.5956278,nan,nan
255428,0.99964630604,1745752655.5956278,0.010351818055,1745752656.2648785,nan,nan
255429,0.9996407032,1745752656.2648785,0.010351841338,1745752656.934147,nan,nan
255430,0.99964588881,1745752656.934147,0.010351801291,1745752657.6034029,nan,nan
255431,0.99964153767,1745752657.6034029,0.010351784527,1745752658.272665,nan,nan
255432,0.99963581562,1745752658.272665,0.01035180781,1745752658.9419155,nan,nan
255433,0.99964088202,1745752658.9419155,0.010351827368,1745752659.611184,nan,nan
255434,0.99964278936,1745752659.611184,0.010351850651,1745752660.2804608,nan,nan
255435,0.99964225292,1745752660.2804608,0.01035180036,1745752660.9497252,nan,nan
255436,0.99964308739,1745752660.9497252,0.01035183575,1745752661.6190028,nan,nan
255437,0.99964398146,1745752661.6190028,0.01035186369,1745752662.2882712,nan,nan
255438,0.99964112043,1745752662.2882712,0.010351843201,1745752662.9575362,nan,nan
255439,0.99964618683,1745752662.9575362,0.010351873934,1745752663.6268055,nan,nan
255440,0.99964690208,1745752663.6268055,0.010351820849,1745752664.2960732,nan,nan
255441,0.99964344501,1745752664.2960732,0.010351829231,1745752664.9653192,nan,nan
255442,0.99964493513,1745752664.9653192,0.010351770557,1745752665.63457,nan,nan
255443,0.99964332581,1745752665.63457,0.010351842269,1745752666.3038342,nan,nan
255444,0.99964267015,1745752666.3038342,0.010351799428,1745752666.973096,nan,nan
255445,0.99963718653,1745752666.973096,0.010351798497,1745752667.642352,nan,nan
255446,0.99964004755,1745752667.642352,0.010351775214,1745752668.3116038,nan,nan
255447,0.99964267015,1745752668.3116038,0.01035183575,1745752668.9808717,nan,nan
255448,0.99964594841,1745752668.9808717,0.010351823643,1745752669.6501303,nan,nan
255449,0.99964439869,1745752669.6501303,0.010351840407,1745752670.3193986,nan,nan
255450,0.99964267015,1745752670.3193986,0.010351808742,1745752670.9886537,nan,nan
255451,0.9996445775,1745752670.9886537,0.010351830162,1745752671.6579068,nan,nan
255452,0.99963569641,1745752671.6579068,0.010351858102,1745752672.3271732,nan,nan
255453,0.99964690208,1745752672.3271732,0.010351874866,1745752672.9964383,nan,nan
255454,0.99964481592,1745752672.9964383,0.010351756588,1745752673.665697,nan,nan
255455,0.99963611364,1745752673.665697,0.010351776145,1745752674.334955,nan,nan
255456,0.9996368885,1745752674.334955,0.01035181433,1745752675.0042005,nan,nan
255457,0.99964356422,1745752675.0042005,0.010351745412,1745752675.6734776,nan,nan
255458,0.9996278882,1745752675.6734776,0.010351703502,1745752676.342747,nan,nan
255459,0.99963569641,1745752676.342747,0.010351811536,1745752677.0119967,nan,nan
255460,0.99964493513,1745752677.0119967,0.010351872072,1745752677.6812556,nan,nan
255461,0.99964594841,1745752677.6812556,0.010351823643,1745752678.350531,nan,nan
255462,0.9996497035,1745752678.350531,0.010351905599,1745752679.0198119,nan,nan
255463,0.99965023994,1745752679.0198119,0.010351921432,1745752679.6890683,nan,nan
255464,0.99964988232,1745752679.6890683,0.010351881385,1745752680.3583357,nan,nan
255465,0.99964702129,1745752680.3583357,0.010351880454,1745752681.0276053,nan,nan
255466,0.99964565039,1745752681.0276053,0.010351846926,1745752681.6968765,nan,nan
255467,0.99964511395,1745752681.6968765,0.010351906531,1745752682.3661447,nan,nan
255468,0.9996497035,1745752682.3661447,0.010351848789,1745752683.0354102,nan,nan
255469,0.99964737892,1745752683.0354102,0.010351865552,1745752683.7046783,nan,nan
255470,0.99964588881,1745752683.7046783,0.010351878591,1745752684.3739424,nan,nan
255471,0.99964684248,1745752684.3739424,0.010351884179,1745752685.0432186,nan,nan
255472,0.99965071678,1745752685.0432186,0.010351884179,1745752685.7124925,nan,nan
255473,0.99965041876,1745752685.7124925,0.010351925157,1745752686.381764,nan,nan
255474,0.99965423346,1745752686.381764,0.01035191305,1745752687.0510373,nan,nan
255475,0.99965208769,1745752687.0510373,0.010352013633,1745752687.7203138,nan,nan
255476,0.99966156483,1745752687.7203138,0.010351943783,1745752688.3895814,nan,nan
255477,0.9996573925,1745752688.3895814,0.010352006182,1745752689.058862,nan,nan
255478,0.99965834618,1745752689.058862,0.010351936333,1745752689.728127,nan,nan
255479,0.99965149164,1745752689.728127,0.010351880454,1745752690.3974009,nan,nan
255480,0.99965518713,1745752690.3974009,0.010351880454,1745752691.0666788,nan,nan
255481,0.99965012074,1745752691.0666788,0.010351822712,1745752691.7359476,nan,nan
255482,0.99964171648,1745752691.7359476,0.010351825505,1745752692.4052236,nan,nan
255483,0.99964648485,1745752692.4052236,0.010351881385,1745752693.0745025,nan,nan
255484,0.99965107441,1745752693.0745025,0.0103519205,1745752693.743777,nan,nan
255485,0.99964809418,1745752693.743777,0.010351903737,1745752694.4130476,nan,nan
255486,0.99965423346,1745752694.4130476,0.010351926088,1745752695.0823307,nan,nan
255487,0.99965041876,1745752695.0823307,0.010351884179,1745752695.7515922,nan,nan
255488,0.99964565039,1745752695.7515922,0.01035182178,1745752696.4208448,nan,nan
255489,0.99964261055,1745752696.4208448,0.010351941921,1745752697.0901155,nan,nan
255490,0.99965137243,1745752697.0901155,0.010351917706,1745752697.7594004,nan,nan
255491,0.99965178967,1745752697.7594004,0.010351791978,1745752698.4286563,nan,nan
255492,0.9996445775,1745752698.4286563,0.010351805016,1745752699.097906,nan,nan
255493,0.99964356422,1745752699.097906,0.010351967998,1745752699.7671726,nan,nan
255494,0.99965202808,1745752699.7671726,0.010351894423,1745752700.4364464,nan,nan
255495,0.99965178967,1745752700.4364464,0.010351927951,1745752701.1057177,nan,nan
255496,0.99965393543,1745752701.1057177,0.010351918638,1745752701.7749937,nan,nan
255497,0.99965435266,1745752701.7749937,0.010351916775,1745752702.4442673,nan,nan
255498,0.99965423346,1745752702.4442673,0.010351929814,1745752703.113535,nan,nan
255499,0.99965327978,1745752703.113535,0.010351902805,1745752703.7828076,nan,nan
255500,0.99965161085,1745752703.7828076,0.010351895355,1745752704.4520836,nan,nan
255501,0.9996509552,1745752704.4520836,0.010351947509,1745752705.12135,nan,nan
