index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215299,0.99963718653,1745730713.3186064,0.010351628065,1745730713.3186064,nan,nan
215300,0.99964153767,1745730713.9878771,0.010351623408,1745730713.9878771,nan,nan
215301,0.99964129925,1745730714.657144,0.010351667181,1745730714.657144,nan,nan
215302,0.99963611364,1745730715.3264263,0.010351563804,1745730715.3264263,nan,nan
215303,0.99963504076,1745730715.9957087,0.010351572186,1745730715.9957087,nan,nan
215304,0.99963527918,1745730716.664988,0.010351559147,1745730716.664988,nan,nan
215305,0.99963581562,1745730717.3342655,0.010351580568,1745730717.3342655,nan,nan
215306,0.99964141846,1745730718.0035405,0.010351605713,1745730718.0035405,nan,nan
215307,0.99963593483,1745730718.6728246,0.010351577774,1745730718.6728246,nan,nan
215308,0.99963498116,1745730719.3421135,0.010351561941,1745730719.3421135,nan,nan
215309,0.99963241816,1745730720.0114036,0.010351569392,1745730720.0114036,nan,nan
215310,0.99963271618,1745730720.6806798,0.010351609439,1745730720.6806798,nan,nan
215311,0.99963718653,1745730721.349949,0.010351608507,1745730721.349949,nan,nan
215312,0.99964237213,1745730722.019209,0.010351703502,1745730722.019209,nan,nan
215313,0.99963283539,1745730722.6884837,0.010351621546,1745730722.6884837,nan,nan
215314,0.99963951111,1745730723.3577535,0.010351647623,1745730723.3577535,nan,nan
215315,0.99963611364,1745730724.0270305,0.010351606645,1745730724.0270305,nan,nan
215316,0.99964302778,1745730724.6963031,0.010351623408,1745730724.6963031,nan,nan
215317,0.99964767694,1745730725.3655622,0.010351686738,1745730725.3655622,nan,nan
215318,0.99964535236,1745730726.0348372,0.010351710021,1745730726.0348372,nan,nan
215319,0.9996407032,1745730726.7041023,0.010351661593,1745730726.7041023,nan,nan
215320,0.99964237213,1745730727.3733718,0.010351655073,1745730727.3733718,nan,nan
215321,0.99964767694,1745730728.04263,0.010351704434,1745730728.04263,nan,nan
215322,0.99964767694,1745730728.7119074,0.010351717472,1745730728.7119074,nan,nan
215323,0.99964892864,1745730729.3811789,0.010351730511,1745730729.3811789,nan,nan
215324,0.99964481592,1745730730.050437,0.010351672769,1745730730.050437,nan,nan
215325,0.99964427948,1745730730.7197046,0.010351678357,1745730730.7197046,nan,nan
215326,0.99965167046,1745730731.3889813,0.010351721197,1745730731.3889813,nan,nan
215327,0.99964797497,1745730732.0582607,0.010351749137,1745730732.0582607,nan,nan
215328,0.99964648485,1745730732.7275245,0.010351690464,1745730732.7275245,nan,nan
215329,0.9996509552,1745730733.3968036,0.010351739824,1745730733.3968036,nan,nan
215330,0.99965244532,1745730734.066073,0.010351775214,1745730734.066073,nan,nan
215331,0.99965453148,1745730734.7353363,0.010351797566,1745730734.7353363,nan,nan
215332,0.99965655804,1745730735.4045992,0.010351769626,1745730735.4045992,nan,nan
215333,0.9996587038,1745730736.0738664,0.010351812467,1745730736.0738664,nan,nan
215334,0.9996509552,1745730736.74314,0.01035177242,1745730736.74314,nan,nan
215335,0.99964779615,1745730737.4124122,0.010351798497,1745730737.4124122,nan,nan
215336,0.99964934587,1745730738.081677,0.010351801291,1745730738.081677,nan,nan
215337,0.99965286255,1745730738.7509403,0.01035180781,1745730738.7509403,nan,nan
215338,0.99965542555,1745730739.4202013,0.010351832025,1745730739.4202013,nan,nan
215339,0.99965339899,1745730740.0894756,0.010351778939,1745730740.0894756,nan,nan
215340,0.99964958429,1745730740.7587426,0.010351795703,1745730740.7587426,nan,nan
215341,0.99965190887,1745730741.4280062,0.010351797566,1745730741.4280062,nan,nan
215342,0.99964672327,1745730742.0972614,0.010351710021,1745730742.0972614,nan,nan
215343,0.99965012074,1745730742.7665362,0.010351730511,1745730742.7665362,nan,nan
215344,0.99964779615,1745730743.4358146,0.010351720266,1745730743.4358146,nan,nan
215345,0.99964809418,1745730744.1050866,0.010351764038,1745730744.1050866,nan,nan
215346,0.99964588881,1745730744.7743545,0.010351712815,1745730744.7743545,nan,nan
215347,0.99964946508,1745730745.4436114,0.01035169512,1745730745.4436114,nan,nan
215348,0.99965012074,1745730746.1128864,0.010351734236,1745730746.1128864,nan,nan
215349,0.99964863062,1745730746.7821636,0.010351724923,1745730746.7821636,nan,nan
215350,0.99964374304,1745730747.4514368,0.01035165973,1745730747.4514368,nan,nan
215351,0.99964606762,1745730748.1206968,0.01035169512,1745730748.1206968,nan,nan
215352,0.99964165688,1745730748.7899594,0.010351664387,1745730748.7899594,nan,nan
215353,0.99964112043,1745730749.4592304,0.010351615958,1745730749.4592304,nan,nan
215354,0.99964606762,1745730750.1285,0.01035165973,1745730750.1285,nan,nan
215355,0.99964404106,1745730750.797764,0.010351669043,1745730750.797764,nan,nan
215356,0.99964946508,1745730751.4670224,0.010351698846,1745730751.4670224,nan,nan
215357,0.99965107441,1745730752.1363037,0.010351716541,1745730752.1363037,nan,nan
215358,0.99965012074,1745730752.8055744,0.010351790115,1745730752.8055744,nan,nan
215359,0.9996483922,1745730753.4748445,0.010351778939,1745730753.4748445,nan,nan
215360,0.99965304136,1745730754.1441102,0.010351818986,1745730754.1441102,nan,nan
215361,0.99964851141,1745730754.813377,0.010351795703,1745730754.813377,nan,nan
215362,0.99964767694,1745730755.4826353,0.010351710021,1745730755.4826353,nan,nan
215363,0.99965435266,1745730756.1519015,0.01035178639,1745730756.1519015,nan,nan
215364,0.99965167046,1745730756.821164,0.010351816192,1745730756.821164,nan,nan
215365,0.99965137243,1745730757.490433,0.010351768695,1745730757.490433,nan,nan
215366,0.99965453148,1745730758.159699,0.01035180036,1745730758.159699,nan,nan
215367,0.99965828657,1745730758.8289657,0.010351858102,1745730758.8289657,nan,nan
215368,0.99965846539,1745730759.4982228,0.010351837613,1745730759.4982228,nan,nan
215369,0.99965929985,1745730760.1674855,0.010351842269,1745730760.1674855,nan,nan
215370,0.99965912104,1745730760.8367429,0.010351842269,1745730760.8367429,nan,nan
215371,0.99965411425,1745730761.5060205,0.010351776145,1745730761.5060205,nan,nan
215372,0.99965053797,1745730762.17529,0.010351766832,1745730762.17529,nan,nan
215373,0.99965065718,1745730762.8445704,0.010351720266,1745730762.8445704,nan,nan
215374,0.99965202808,1745730763.5138457,0.010351737961,1745730763.5138457,nan,nan
215375,0.99964725971,1745730764.1831138,0.01035170164,1745730764.1831138,nan,nan
215376,0.99965041876,1745730764.8523726,0.01035168767,1745730764.8523726,nan,nan
215377,0.99965256453,1745730765.5216436,0.010351737961,1745730765.5216436,nan,nan
215378,0.99964606762,1745730766.1909025,0.010351703502,1745730766.1909025,nan,nan
215379,0.99964743853,1745730766.8601625,0.010351683013,1745730766.8601625,nan,nan
215380,0.99964863062,1745730767.5294378,0.010351754725,1745730767.5294378,nan,nan
215381,0.99964511395,1745730768.1986969,0.010351708159,1745730768.1986969,nan,nan
215382,0.99964165688,1745730768.8679764,0.010351614095,1745730768.8679764,nan,nan
215383,0.99964153767,1745730769.5372488,0.010351608507,1745730769.5372488,nan,nan
215384,0.99964332581,1745730770.2065136,0.010351657867,1745730770.2065136,nan,nan
215385,0.9996355176,1745730770.8757896,0.010351579636,1745730770.8757896,nan,nan
215386,0.99963706732,1745730771.545061,0.01035165973,1745730771.545061,nan,nan
215387,0.99963271618,1745730772.21435,0.010351572186,1745730772.21435,nan,nan
215388,0.99964302778,1745730772.883619,0.010351678357,1745730772.883619,nan,nan
215389,0.99963992834,1745730773.5528886,0.010351674631,1745730773.5528886,nan,nan
215390,0.99964290857,1745730774.222156,0.010351682082,1745730774.222156,nan,nan
215391,0.99964165688,1745730774.891426,0.010351662524,1745730774.891426,nan,nan
215392,0.9996419549,1745730775.5607042,0.010351642966,1745730775.5607042,nan,nan
215393,0.99963337183,1745730776.2299902,0.010351579636,1745730776.2299902,nan,nan
215394,0.9996393919,1745730776.899266,0.010351602919,1745730776.899266,nan,nan
215395,0.99963921309,1745730777.5685403,0.010351588018,1745730777.5685403,nan,nan
215396,0.99964129925,1745730778.237817,0.010351646692,1745730778.237817,nan,nan
215397,0.99965000153,1745730778.9070737,0.010351724923,1745730778.9070737,nan,nan
215398,0.99964493513,1745730779.5763426,0.010351647623,1745730779.5763426,nan,nan
215399,0.99964874983,1745730780.2455986,0.010351698846,1745730780.2455986,nan,nan
215400,0.99965262413,1745730780.9148781,0.010351778008,1745730780.9148781,nan,nan
215401,0.99965679646,1745730781.5841453,0.010351788253,1745730781.5841453,nan,nan
215402,0.99964988232,1745730782.253404,0.010351721197,1745730782.253404,nan,nan
215403,0.99965000153,1745730782.922675,0.010351742618,1745730782.922675,nan,nan
215404,0.99965316057,1745730783.5919476,0.01035174448,1745730783.5919476,nan,nan
215405,0.99965232611,1745730784.2612336,0.010351757519,1745730784.2612336,nan,nan
215406,0.99965316057,1745730784.9305089,0.010351746343,1745730784.9305089,nan,nan
215407,0.99964934587,1745730785.5997682,0.010351720266,1745730785.5997682,nan,nan
215408,0.99964427948,1745730786.2690341,0.010351656936,1745730786.2690341,nan,nan
215409,0.99964565039,1745730786.938298,0.010351682082,1745730786.938298,nan,nan
215410,0.99964499474,1745730787.6075668,0.010351653211,1745730787.6075668,nan,nan
215411,0.99964755774,1745730788.276835,0.010351660661,1745730788.276835,nan,nan
215412,0.99964904785,1745730788.9460974,0.01035170909,1745730788.9460974,nan,nan
215413,0.99964946508,1745730789.6153753,0.010351734236,1745730789.6153753,nan,nan
215414,0.99964588881,1745730790.2846372,0.010351685807,1745730790.2846372,nan,nan
215415,0.99964493513,1745730790.9539015,0.010351683013,1745730790.9539015,nan,nan
215416,0.99964362383,1745730791.6231842,0.010351731442,1745730791.6231842,nan,nan
215417,0.99964290857,1745730792.2924533,0.010351713747,1745730792.2924533,nan,nan
215418,0.99964141846,1745730792.9617143,0.010351679288,1745730792.9617143,nan,nan
215419,0.99964183569,1745730793.6309817,0.010351656936,1745730793.6309817,nan,nan
215420,0.99963784218,1745730794.3002625,0.010351721197,1745730794.3002625,nan,nan
215421,0.99964207411,1745730794.9695368,0.010351634584,1745730794.9695368,nan,nan
215422,0.99963790178,1745730795.6387978,0.010351690464,1745730795.6387978,nan,nan
215423,0.99964129925,1745730796.3080618,0.010351664387,1745730796.3080618,nan,nan
215424,0.99963867664,1745730796.9773302,0.010351675563,1745730796.9773302,nan,nan
215425,0.99964183569,1745730797.6465988,0.0103516737,1745730797.6465988,nan,nan
215426,0.99964427948,1745730798.3158565,0.010351698846,1745730798.3158565,nan,nan
215427,0.99964374304,1745730798.9851346,0.010351698846,1745730798.9851346,nan,nan
215428,0.99964809418,1745730799.6544025,0.010351763107,1745730799.6544025,nan,nan
215429,0.99964386225,1745730800.3236802,0.01035173703,1745730800.3236802,nan,nan
215430,0.99964618683,1745730800.9929533,0.010351759382,1745730800.9929533,nan,nan
215431,0.99964553118,1745730801.6622365,0.010351735167,1745730801.6622365,nan,nan
215432,0.99964874983,1745730802.331515,0.010351745412,1745730802.331515,nan,nan
215433,0.99964779615,1745730803.0007854,0.010351776145,1745730803.0007854,nan,nan
215434,0.99965262413,1745730803.670052,0.010351789184,1745730803.670052,nan,nan
215435,0.99965399504,1745730804.3393188,0.010351769626,1745730804.3393188,nan,nan
215436,0.99964702129,1745730805.008591,0.010351777077,1745730805.008591,nan,nan
215437,0.99964594841,1745730805.67787,0.010351727717,1745730805.67787,nan,nan
215438,0.99965125322,1745730806.3471427,0.010351785459,1745730806.3471427,nan,nan
215439,0.99965071678,1745730807.016416,0.010351727717,1745730807.016416,nan,nan
215440,0.99965286255,1745730807.6856763,0.010351815261,1745730807.6856763,nan,nan
215441,0.99965399504,1745730808.3549378,0.010351827368,1745730808.3549378,nan,nan
215442,0.99965286255,1745730809.0242114,0.01035176497,1745730809.0242114,nan,nan
215443,0.99965149164,1745730809.6934762,0.010351811536,1745730809.6934762,nan,nan
215444,0.99965053797,1745730810.362744,0.010351770557,1745730810.362744,nan,nan
215445,0.9996483922,1745730811.0320168,0.010351712815,1745730811.0320168,nan,nan
215446,0.99964928627,1745730811.7012806,0.01035170164,1745730811.7012806,nan,nan
215447,0.99965023994,1745730812.3705387,0.01035170909,1745730812.3705387,nan,nan
215448,0.9996497035,1745730813.039813,0.010351741686,1745730813.039813,nan,nan
215449,0.99964594841,1745730813.70907,0.010351711884,1745730813.70907,nan,nan
215450,0.9996445179,1745730814.3783386,0.010351679288,1745730814.3783386,nan,nan
215451,0.99964779615,1745730815.0476034,0.010351661593,1745730815.0476034,nan,nan
215452,0.99964374304,1745730815.7168686,0.010351683944,1745730815.7168686,nan,nan
215453,0.99963825941,1745730816.3861377,0.010351693258,1745730816.3861377,nan,nan
215454,0.99964356422,1745730817.0554097,0.010351650417,1745730817.0554097,nan,nan
215455,0.99964213371,1745730817.7246761,0.010351644829,1745730817.7246761,nan,nan
215456,0.99964225292,1745730818.3939445,0.010351635516,1745730818.3939445,nan,nan
215457,0.99964356422,1745730819.0632157,0.010351649486,1745730819.0632157,nan,nan
215458,0.99964344501,1745730819.7324827,0.010351683013,1745730819.7324827,nan,nan
215459,0.99965125322,1745730820.4017541,0.01035173703,1745730820.4017541,nan,nan
215460,0.99964648485,1745730821.0710142,0.010351721197,1745730821.0710142,nan,nan
215461,0.99964821339,1745730821.7402759,0.010351682082,1745730821.7402759,nan,nan
215462,0.99964660406,1745730822.4095314,0.010351683944,1745730822.4095314,nan,nan
215463,0.99965262413,1745730823.0788167,0.010351712815,1745730823.0788167,nan,nan
215464,0.99964058399,1745730823.748089,0.010351654142,1745730823.748089,nan,nan
215465,0.99964606762,1745730824.417355,0.010351640172,1745730824.417355,nan,nan
215466,0.99964344501,1745730825.0866315,0.010351601057,1745730825.0866315,nan,nan
215467,0.99964702129,1745730825.7559168,0.010351669043,1745730825.7559168,nan,nan
215468,0.99964362383,1745730826.4251776,0.010351671837,1745730826.4251776,nan,nan
215469,0.99964356422,1745730827.0944417,0.01035164576,1745730827.0944417,nan,nan
215470,0.99964088202,1745730827.7637131,0.010351647623,1745730827.7637131,nan,nan
215471,0.99964547157,1745730828.4329832,0.010351662524,1745730828.4329832,nan,nan
215472,0.99964892864,1745730829.1022468,0.010351640172,1745730829.1022468,nan,nan
215473,0.99965167046,1745730829.7715027,0.010351710953,1745730829.7715027,nan,nan
215474,0.99965828657,1745730830.4407632,0.010351778008,1745730830.4407632,nan,nan
215475,0.99965029955,1745730831.1100314,0.010351780802,1745730831.1100314,nan,nan
215476,0.9996483922,1745730831.779314,0.01035170909,1745730831.779314,nan,nan
215477,0.99965244532,1745730832.4485834,0.010351735167,1745730832.4485834,nan,nan
215478,0.99965679646,1745730833.1178446,0.010351801291,1745730833.1178446,nan,nan
215479,0.99965590239,1745730833.787114,0.010351775214,1745730833.787114,nan,nan
215480,0.9996573329,1745730834.4563668,0.01035170164,1745730834.4563668,nan,nan
215481,0.99965572357,1745730835.125637,0.010351756588,1745730835.125637,nan,nan
215482,0.99965643883,1745730835.7949023,0.010351755656,1745730835.7949023,nan,nan
215483,0.99965071678,1745730836.4641745,0.010351726785,1745730836.4641745,nan,nan
215484,0.99965167046,1745730837.1334498,0.010351780802,1745730837.1334498,nan,nan
215485,0.99964511395,1745730837.8027117,0.010351700708,1745730837.8027117,nan,nan
215486,0.99964511395,1745730838.4719675,0.01035170164,1745730838.4719675,nan,nan
215487,0.99964481592,1745730839.1412342,0.010351646692,1745730839.1412342,nan,nan
215488,0.9996522069,1745730839.8105087,0.010351762176,1745730839.8105087,nan,nan
215489,0.99965262413,1745730840.479781,0.010351725854,1745730840.479781,nan,nan
215490,0.99964630604,1745730841.1490586,0.010351762176,1745730841.1490586,nan,nan
215491,0.99964356422,1745730841.818324,0.010351646692,1745730841.818324,nan,nan
215492,0.99964302778,1745730842.4876018,0.010351653211,1745730842.4876018,nan,nan
215493,0.9996535778,1745730843.156857,0.010351704434,1745730843.156857,nan,nan
215494,0.99965256453,1745730843.826124,0.010351782665,1745730843.826124,nan,nan
215495,0.99965107441,1745730844.495401,0.010351720266,1745730844.495401,nan,nan
215496,0.99965626001,1745730845.164667,0.010351776145,1745730845.164667,nan,nan
215497,0.99964404106,1745730845.8339314,0.010351640172,1745730845.8339314,nan,nan
215498,0.99964439869,1745730846.503199,0.010351666249,1745730846.503199,nan,nan
215499,0.99964427948,1745730847.1724637,0.010351713747,1745730847.1724637,nan,nan
215500,0.99963974953,1745730847.841741,0.010351630859,1745730847.841741,nan,nan
215501,0.99964344501,1745730848.5110083,0.0103516737,1745730848.5110083,nan,nan
215502,0.99964916706,1745730849.1802666,0.01035170164,1745730849.1802666,nan,nan
215503,0.9996522069,1745730849.849525,0.010351712815,1745730849.849525,nan,nan
215504,0.99965316057,1745730850.5187972,0.010351729579,1745730850.5187972,nan,nan
215505,0.99964153767,1745730851.1880713,0.010351693258,1745730851.1880713,nan,nan
215506,0.99965149164,1745730851.8573332,0.010351694189,1745730851.8573332,nan,nan
215507,0.99964755774,1745730852.5265892,0.010351711884,1745730852.5265892,nan,nan
215508,0.99964880943,1745730853.1958618,0.010351747274,1745730853.1958618,nan,nan
215509,0.99964916706,1745730853.8651283,0.010351712815,1745730853.8651283,nan,nan
