index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14095,0.0006161732,47704.97543540001,nan,nan,14084,47705.275871515274,nan,nan,-2.51123e-05,47705.228944540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47708.659817934036,47708.659817934036,nan,nan
14096,0.0006161942,47708.35938181877,nan,nan,14085,47708.659817934036,nan,nan,-2.51083e-05,47708.61286330223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47712.043833732605,47712.043833732605,nan,nan
14097,0.0006161428,47711.74339761734,nan,nan,14086,47712.043833732605,nan,nan,-2.51088e-05,47711.996683597565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47715.42888903618,47715.42888903618,nan,nan
14098,0.000616082,47715.128452920915,nan,nan,14087,47715.42888903618,nan,nan,-2.5121e-05,47715.38195633888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47718.81186532974,47718.81186532974,nan,nan
14099,0.0006161124,47718.51142921448,nan,nan,14088,47718.81186532974,nan,nan,-2.5115e-05,47718.76518154144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47722.197291851044,47722.197291851044,nan,nan
14100,0.000616275,47721.89685573578,nan,nan,14089,47722.197291851044,nan,nan,-2.5101e-05,47722.15027475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47725.579641103745,47725.579641103745,nan,nan
14101,0.000615915,47725.27920498848,nan,nan,14090,47725.579641103745,nan,nan,-2.51236e-05,47725.532012701035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47728.96174240112,47728.96174240112,nan,nan
14102,0.0006160889,47728.66130628586,nan,nan,14091,47728.96174240112,nan,nan,-2.51155e-05,47728.91556072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47732.34342575073,47732.34342575073,nan,nan
14103,0.00061613,47732.04198088646,nan,nan,14092,47732.342417001724,nan,nan,-2.51146e-05,47732.296372413635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47735.730346918106,47735.730346918106,nan,nan
14104,0.0006160575,47735.42991080284,nan,nan,14093,47735.730346918106,nan,nan,-2.51154e-05,47735.68350458145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47739.113908052444,47739.113908052444,nan,nan
14105,0.0006162549,47738.812464380266,nan,nan,14094,47739.11290049553,nan,nan,-2.51043e-05,47739.06685709953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47742.4975233078,47742.4975233078,nan,nan
14106,0.0006160694,47742.19608535767,nan,nan,14095,47742.49652147293,nan,nan,-2.5117e-05,47742.449669122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47745.88013958931,47745.88013958931,nan,nan
14107,0.0006160975,47745.579703474046,nan,nan,14096,47745.88013958931,nan,nan,-2.51088e-05,47745.83317446709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47749.2651386261,47749.2651386261,nan,nan
14108,0.0006162541,47748.964702510835,nan,nan,14097,47749.2651386261,nan,nan,-2.5114e-05,47749.21833777428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47752.64959359169,47752.64959359169,nan,nan
14109,0.000616107,47752.34915747643,nan,nan,14098,47752.64959359169,nan,nan,-2.51062e-05,47752.60254049301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47756.03246259689,47756.03246259689,nan,nan
14110,0.0006162483,47755.731048965456,nan,nan,14099,47756.03148508072,nan,nan,-2.51106e-05,47755.985417842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47759.41729545593,47759.41729545593,nan,nan
14111,0.000616163,47759.11685934067,nan,nan,14100,47759.41729545593,nan,nan,-2.51047e-05,47759.3706407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47762.80085015297,47762.80085015297,nan,nan
14112,0.0006162493,47762.49941482544,nan,nan,14101,47762.799850940704,nan,nan,-2.51153e-05,47762.75279998779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47766.184619665146,47766.184619665146,nan,nan
14113,0.0006162989,47765.88418354988,nan,nan,14102,47766.184619665146,nan,nan,-2.5114e-05,47766.13792729378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47769.56846618652,47769.56846618652,nan,nan
14114,0.0006161822,47769.267028951646,nan,nan,14103,47769.56746506691,nan,nan,-2.51161e-05,47769.52110815048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47772.95078134537,47772.95078134537,nan,nan
14115,0.0006161375,47772.650345230104,nan,nan,14104,47772.95078134537,nan,nan,-2.51e-05,47772.90395665169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47776.333656549454,47776.333656549454,nan,nan
14116,0.0006160885,47776.03322043419,nan,nan,14105,47776.333656549454,nan,nan,-2.51037e-05,47776.287249326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47779.716497421265,47779.716497421265,nan,nan
14117,0.0006163335,47779.415062332155,nan,nan,14106,47779.71549844742,nan,nan,-2.51053e-05,47779.66944742203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47783.102576732635,47783.102576732635,nan,nan
14118,0.0006160942,47782.80214061737,nan,nan,14107,47783.102576732635,nan,nan,-2.51131e-05,47783.055562734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47786.48569583893,47786.48569583893,nan,nan
14119,0.000616074,47786.185259723665,nan,nan,14108,47786.48569583893,nan,nan,-2.51056e-05,47786.438641786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47789.86927318573,47789.86927318573,nan,nan
14120,0.0006161327,47789.56785860062,nan,nan,14109,47789.86829471588,nan,nan,-2.51104e-05,47789.82187581062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47793.24859929085,47793.24859929085,nan,nan
14121,0.0006160625,47792.948163175584,nan,nan,14110,47793.24859929085,nan,nan,-2.51072e-05,47793.20256495476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47796.63249588013,47796.63249588013,nan,nan
14122,0.0006160683,47796.33205976486,nan,nan,14111,47796.63249588013,nan,nan,-2.51089e-05,47796.58610415459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47800.01710176468,47800.01710176468,nan,nan
14123,0.0006160723,47799.716665649416,nan,nan,14112,47800.01710176468,nan,nan,-2.50976e-05,47799.970148563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47803.39947772026,47803.39947772026,nan,nan
14124,0.0006162141,47803.099041605,nan,nan,14113,47803.39947772026,nan,nan,-2.51085e-05,47803.353303432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47806.78444814682,47806.78444814682,nan,nan
14125,0.0006161754,47806.48401203156,nan,nan,14114,47806.78444814682,nan,nan,-2.51056e-05,47806.73739504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47810.1684525013,47810.1684525013,nan,nan
14126,0.0006161662,47809.86801638603,nan,nan,14115,47810.1684525013,nan,nan,-2.51089e-05,47810.12156844139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47813.552696704865,47813.552696704865,nan,nan
14127,0.0006162552,47813.2522605896,nan,nan,14116,47813.552696704865,nan,nan,-2.51117e-05,47813.50563573837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47816.93363857269,47816.93363857269,nan,nan
14128,0.0006162055,47816.63320245743,nan,nan,14117,47816.93363857269,nan,nan,-2.5109e-05,47816.886724472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47820.316924095154,47820.316924095154,nan,nan
14129,0.0006161079,47820.01648797989,nan,nan,14118,47820.316924095154,nan,nan,-2.51036e-05,47820.26975655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47823.70058989525,47823.70058989525,nan,nan
14130,0.000615989,47823.400153779985,nan,nan,14119,47823.70058989525,nan,nan,-2.5106e-05,47823.65368390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47827.08291888237,47827.08291888237,nan,nan
14131,0.0006161891,47826.78146877289,nan,nan,14120,47827.08190488815,nan,nan,-2.51041e-05,47827.03598356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47830.46698498726,47830.46698498726,nan,nan
14132,0.0006161689,47830.166548871995,nan,nan,14121,47830.46698498726,nan,nan,-2.51155e-05,47830.42097759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47833.84956693649,47833.84956693649,nan,nan
14133,0.0006162119,47833.54913082123,nan,nan,14122,47833.84956693649,nan,nan,-2.51079e-05,47833.80251097679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47837.23277044296,47837.23277044296,nan,nan
14134,0.0006161124,47836.93133535385,nan,nan,14123,47837.231771469116,nan,nan,-2.51027e-05,47837.18538928032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47840.61708498001,47840.61708498001,nan,nan
14135,0.0006161459,47840.31566300392,nan,nan,14124,47840.61609911919,nan,nan,-2.51032e-05,47840.569029808044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47844.00043940544,47844.00043940544,nan,nan
14136,0.0006162795,47843.70000329018,nan,nan,14125,47844.00043940544,nan,nan,-2.51048e-05,47843.95342731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47847.38425183296,47847.38425183296,nan,nan
14137,0.0006161843,47847.0838157177,nan,nan,14126,47847.38425183296,nan,nan,-2.51e-05,47847.33739423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47850.764887332916,47850.764887332916,nan,nan
14138,0.0006161925,47850.46445121765,nan,nan,14127,47850.764887332916,nan,nan,-2.51047e-05,47850.71885251999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47854.14759397507,47854.14759397507,nan,nan
14139,0.0006161807,47853.84615364075,nan,nan,14128,47854.14658975601,nan,nan,-2.50962e-05,47854.10057926178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47857.53344964981,47857.53344964981,nan,nan
14140,0.0006161759,47857.232014083864,nan,nan,14129,47857.53245019913,nan,nan,-2.51116e-05,47857.48609519005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47860.91672515869,47860.91672515869,nan,nan
14141,0.0006162401,47860.61526575089,nan,nan,14130,47860.91570186615,nan,nan,-2.51123e-05,47860.86884641647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47864.29897737503,47864.29897737503,nan,nan
14142,0.0006162113,47863.99854125977,nan,nan,14131,47864.29897737503,nan,nan,-2.51067e-05,47864.25213551521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47867.68506741524,47867.68506741524,nan,nan
14143,0.0006162714,47867.384631299974,nan,nan,14132,47867.68506741524,nan,nan,-2.51029e-05,47867.63770985603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47871.068359375,47871.068359375,nan,nan
14144,0.0006162185,47870.76792325974,nan,nan,14133,47871.068359375,nan,nan,-2.51028e-05,47871.02157330513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47874.45128417015,47874.45128417015,nan,nan
14145,0.0006161945,47874.15084805489,nan,nan,14134,47874.45128417015,nan,nan,-2.51051e-05,47874.40325164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47877.83641409874,47877.83641409874,nan,nan
14146,0.0006161431,47877.535977983476,nan,nan,14135,47877.83641409874,nan,nan,-2.50971e-05,47877.789724349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47881.220586299896,47881.220586299896,nan,nan
14147,0.0006162386,47880.92015018463,nan,nan,14136,47881.220586299896,nan,nan,-2.51144e-05,47881.17374038696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47884.603684186935,47884.603684186935,nan,nan
14148,0.0006162216,47884.30324807167,nan,nan,14137,47884.603684186935,nan,nan,-2.51041e-05,47884.55773139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47887.98853826523,47887.98853826523,nan,nan
14149,0.0006162541,47887.68706240654,nan,nan,14138,47887.987498521805,nan,nan,-2.51015e-05,47887.941165685654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47891.37326645851,47891.37326645851,nan,nan
14150,0.0006161156,47891.07283034325,nan,nan,14139,47891.37326645851,nan,nan,-2.51055e-05,47891.325854063034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47894.75639462471,47894.75639462471,nan,nan
14151,0.0006162662,47894.45595850945,nan,nan,14140,47894.75639462471,nan,nan,-2.50999e-05,47894.70950627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47898.13925623894,47898.13925623894,nan,nan
14152,0.0006160847,47897.838820123674,nan,nan,14141,47898.13925623894,nan,nan,-2.51076e-05,47898.092557907104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47901.52190899849,47901.52190899849,nan,nan
14153,0.0006161347,47901.221472883226,nan,nan,14142,47901.52190899849,nan,nan,-2.51144e-05,47901.47520685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47904.907012462616,47904.907012462616,nan,nan
14154,0.0006161212,47904.60657634735,nan,nan,14143,47904.907012462616,nan,nan,-2.51112e-05,47904.86015987396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47908.29087519646,47908.29087519646,nan,nan
14155,0.0006162771,47907.99043908119,nan,nan,14144,47908.29087519646,nan,nan,-2.51098e-05,47908.24385714531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47911.67119240761,47911.67119240761,nan,nan
14156,0.0006162939,47911.369756364824,nan,nan,14145,47911.67019248009,nan,nan,-2.51097e-05,47911.62415242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47915.058262348175,47915.058262348175,nan,nan
14157,0.0006162438,47914.75681176186,nan,nan,14146,47915.058262348175,nan,nan,-2.5108e-05,47915.01105594635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47918.441318035126,47918.441318035126,nan,nan
14158,0.0006161635,47918.13984909058,nan,nan,14147,47918.44028520584,nan,nan,-2.51008e-05,47918.39406824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47921.824721097946,47921.824721097946,nan,nan
14159,0.0006162573,47921.52328720093,nan,nan,14148,47921.82372331619,nan,nan,-2.51099e-05,47921.7769343853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47925.20742940903,47925.20742940903,nan,nan
14160,0.0006162695,47924.9059902668,nan,nan,14149,47925.206426382065,nan,nan,-2.51094e-05,47925.15937638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47928.593269348145,47928.593269348145,nan,nan
14161,0.0006162066,47928.29182949066,nan,nan,14150,47928.59226560593,nan,nan,-2.51066e-05,47928.5453979969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47931.9760620594,47931.9760620594,nan,nan
14162,0.0006163039,47931.67462697029,nan,nan,14151,47931.9760620594,nan,nan,-2.5098e-05,47931.928983688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47935.360093832016,47935.360093832016,nan,nan
14163,0.0006162301,47935.05965771675,nan,nan,14152,47935.360093832016,nan,nan,-2.51095e-05,47935.312238931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47938.74367618561,47938.74367618561,nan,nan
14164,0.0006160821,47938.443240070344,nan,nan,14153,47938.74367618561,nan,nan,-2.51043e-05,47938.69666790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47942.12801527977,47942.12801527977,nan,nan
14165,0.0006162302,47941.82757916451,nan,nan,14154,47942.12801527977,nan,nan,-2.51128e-05,47942.08114218712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47945.51035785675,47945.51035785675,nan,nan
14166,0.0006162816,47945.20992174149,nan,nan,14155,47945.51035785675,nan,nan,-2.51006e-05,47945.46386909485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47948.8911781311,47948.8911781311,nan,nan
14167,0.0006161801,47948.59074201584,nan,nan,14156,47948.8911781311,nan,nan,-2.50977e-05,47948.84419488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47952.27753853798,47952.27753853798,nan,nan
14168,0.0006161424,47951.97608699799,nan,nan,14157,47952.27652311325,nan,nan,-2.51163e-05,47952.23020911217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47955.65952038765,47955.65952038765,nan,nan
14169,0.0006163246,47955.359084272386,nan,nan,14158,47955.65952038765,nan,nan,-2.51084e-05,47955.612479925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47959.04162311554,47959.04162311554,nan,nan
14170,0.0006161367,47958.740324878694,nan,nan,14159,47959.04162311554,nan,nan,-2.51121e-05,47958.994572639465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47962.42547249794,47962.42547249794,nan,nan
14171,0.0006162014,47962.12503638268,nan,nan,14160,47962.42547249794,nan,nan,-2.51099e-05,47962.37859463692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47965.810015916824,47965.810015916824,nan,nan
14172,0.0006161298,47965.50957980156,nan,nan,14161,47965.810015916824,nan,nan,-2.51113e-05,47965.76250267029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47969.19062972069,47969.19062972069,nan,nan
14173,0.0006163302,47968.890193605424,nan,nan,14162,47969.19062972069,nan,nan,-2.51137e-05,47969.144584178925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47972.572202682495,47972.572202682495,nan,nan
14174,0.0006163053,47972.27176656723,nan,nan,14163,47972.572202682495,nan,nan,-2.51141e-05,47972.526163101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47975.959458351135,47975.959458351135,nan,nan
14175,0.0006160944,47975.65902223587,nan,nan,14164,47975.959458351135,nan,nan,-2.51009e-05,47975.9118270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47979.34344673157,47979.34344673157,nan,nan
14176,0.0006161528,47979.04200806618,nan,nan,14165,47979.34244418144,nan,nan,-2.51256e-05,47979.29591321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47982.72577023506,47982.72577023506,nan,nan
14177,0.00061625,47982.4253341198,nan,nan,14166,47982.72577023506,nan,nan,-2.51168e-05,47982.67839169502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47986.115763902664,47986.115763902664,nan,nan
14178,0.0006162472,47985.81437649727,nan,nan,14167,47986.11481261253,nan,nan,-2.51158e-05,47986.06772303581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47989.50099182129,47989.50099182129,nan,nan
14179,0.000616092,47989.19955506325,nan,nan,14168,47989.49999117851,nan,nan,-2.51179e-05,47989.45356440544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47992.88485121727,47992.88485121727,nan,nan
14180,0.0006161401,47992.58337368965,nan,nan,14169,47992.88380980492,nan,nan,-2.51181e-05,47992.83774805069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47996.26769900322,47996.26769900322,nan,nan
14181,0.0006162297,47995.967262887956,nan,nan,14170,47996.26769900322,nan,nan,-2.51256e-05,47996.220704078674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47999.65267395973,47999.65267395973,nan,nan
14182,0.0006161734,47999.35123767853,nan,nan,14171,47999.65167379379,nan,nan,-2.51112e-05,47999.60478639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48003.035432338715,48003.035432338715,nan,nan
14183,0.0006162325,48002.73399510384,nan,nan,14172,48003.0344312191,nan,nan,-2.51065e-05,48002.98797559738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48006.42004060745,48006.42004060745,nan,nan
14184,0.0006161163,48006.11960449219,nan,nan,14173,48006.42004060745,nan,nan,-2.51123e-05,48006.372977256775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48009.80233454704,48009.80233454704,nan,nan
14185,0.0006160119,48009.500930929185,nan,nan,14174,48009.80233454704,nan,nan,-2.51103e-05,48009.75525188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48013.18560576439,48013.18560576439,nan,nan
14186,0.0006162724,48012.885169649126,nan,nan,14175,48013.18560576439,nan,nan,-2.51139e-05,48013.13914823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48016.56882596016,48016.56982064247,nan,nan
14187,0.0006160589,48016.268389844896,nan,nan,14176,48016.56882596016,nan,nan,-2.51191e-05,48016.52261352539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48019.9523665905,48019.9523665905,nan,nan
14188,0.0006162171,48019.65193047524,nan,nan,14177,48019.9523665905,nan,nan,-2.51153e-05,48019.904970407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48023.3353099823,48023.3353099823,nan,nan
14189,0.0006160705,48023.03487386704,nan,nan,14178,48023.3353099823,nan,nan,-2.51212e-05,48023.28845787048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48026.71845126152,48026.71845126152,nan,nan
14190,0.0006163227,48026.41801514626,nan,nan,14179,48026.71845126152,nan,nan,-2.51319e-05,48026.67107129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48030.10404443741,48030.10404443741,nan,nan
