index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41080,0.0001480309,138971.08462085723,nan,nan,41043,138971.48909521103,nan,nan,-5.02359e-05,138971.3379523754,1.0,138974.871104002,nan,nan,nan,nan,2.243320741227007,138974.87210440636,nan,nan,nan,nan,138971.48909521103,138974.87210440636,nan,nan,nan,nan,nan,nan,138974.87210440636,138974.87210440636,nan,nan
41081,0.0001479467,138974.46763720512,nan,nan,41044,138974.87210440636,nan,nan,-5.02417e-05,138974.72136449814,1.0,138978.25675082207,nan,nan,nan,nan,2.243320741227007,138978.25675082207,nan,nan,nan,nan,138974.87210440636,138978.25675082207,nan,nan,nan,nan,nan,nan,138978.25675082207,138978.25675082207,nan,nan
41082,0.0001479168,138977.85135498046,nan,nan,41045,138978.25675082207,nan,nan,-5.02451e-05,138978.10570192337,1.0,138981.64052510262,nan,nan,nan,nan,2.655359244717682,138981.641528368,nan,nan,nan,nan,138978.25675082207,138981.641528368,nan,nan,nan,nan,nan,nan,138981.641528368,138981.641528368,nan,nan
41083,0.000147913,138981.2370335102,nan,nan,41046,138981.641528368,nan,nan,-5.02407e-05,138981.48906826973,1.0,138985.02562975883,nan,nan,nan,nan,2.1059745733967823,138985.0266315937,nan,nan,nan,nan,138981.641528368,138985.0266315937,nan,nan,nan,nan,nan,nan,138985.0266315937,138985.0266315937,nan,nan
41084,0.0001479451,138984.62016096115,nan,nan,41047,138985.0266315937,nan,nan,-5.02459e-05,138984.8747575283,1.0,138988.40951490402,nan,nan,nan,nan,2.243320741227007,138988.4105155468,nan,nan,nan,nan,138985.0266315937,138988.4105155468,nan,nan,nan,nan,nan,nan,138988.4105155468,138988.4105155468,nan,nan
41085,0.0001479842,138988.00603833198,nan,nan,41048,138988.4105155468,nan,nan,-5.02417e-05,138988.25959277153,1.0,138991.7934627533,nan,nan,nan,nan,3.3420900838688063,138991.79442977905,nan,nan,nan,nan,138988.4105155468,138991.79442977905,nan,nan,nan,nan,nan,nan,138991.79442977905,138991.79442977905,nan,nan
41086,0.0001481675,138991.38915815353,nan,nan,41049,138991.79442977905,nan,nan,-5.0238e-05,138991.64257764816,1.0,138995.1762096882,nan,nan,nan,nan,2.518013076887457,138995.1771788597,nan,nan,nan,nan,138991.79442977905,138995.1771788597,nan,nan,nan,nan,nan,nan,138995.1771788597,138995.1771788597,nan,nan
41087,0.0001480403,138994.77077140808,nan,nan,41050,138995.1771788597,nan,nan,-5.02348e-05,138995.02516770363,1.0,138998.56308937073,nan,nan,nan,nan,2.3806669090572323,138998.56409311295,nan,nan,nan,nan,138995.1771788597,138998.56409311295,nan,nan,nan,nan,nan,nan,138998.56409311295,138998.56409311295,nan,nan
41088,0.0001479971,138998.15862407684,nan,nan,41051,138998.56409311295,nan,nan,-5.02309e-05,138998.41175413132,1.0,139001.94699549675,nan,nan,nan,nan,2.7927054125479067,139001.94699549675,nan,nan,nan,nan,138998.56409311295,139001.94699549675,nan,nan,nan,nan,nan,nan,139001.94799494743,139001.94799494743,nan,nan
41089,0.000147939,139001.5435611248,nan,nan,41052,139001.94699549675,nan,nan,-5.02384e-05,139001.79695773125,1.0,139005.33909606934,nan,nan,nan,nan,1.8312822377363327,139005.33909606934,nan,nan,nan,nan,139001.94799494743,139005.33909606934,nan,nan,nan,nan,nan,nan,139005.34012651443,139005.34012651443,nan,nan
41090,0.0001479894,139004.92465772628,nan,nan,41053,139005.33909606934,nan,nan,-5.02339e-05,139005.178078413,1.0,139008.7147643566,nan,nan,nan,nan,3.204743916038581,139008.7147643566,nan,nan,nan,nan,139005.34012651443,139008.7147643566,nan,nan,nan,nan,nan,nan,139008.71573472023,139008.71573472023,nan,nan
41091,0.0001480271,139008.31038036346,nan,nan,41054,139008.7147643566,nan,nan,-5.02318e-05,139008.56368112564,1.0,139012.1013121605,nan,nan,nan,nan,2.1059745733967823,139012.10231232643,nan,nan,nan,nan,139008.71573472023,139012.10231232643,nan,nan,nan,nan,nan,nan,139012.10231232643,139012.10231232643,nan,nan
41092,0.0001479614,139011.6938528061,nan,nan,41055,139012.10231232643,nan,nan,-5.02323e-05,139011.94743180275,1.0,139015.482224226,nan,nan,nan,nan,2.3806669090572323,139015.482224226,nan,nan,nan,nan,139012.10231232643,139015.482224226,nan,nan,nan,nan,nan,nan,139015.4832251072,139015.4832251072,nan,nan
41093,0.0001480679,139015.0777882576,nan,nan,41056,139015.482224226,nan,nan,-5.02417e-05,139015.33176660538,1.0,139018.86441016197,nan,nan,nan,nan,3.479436251699031,139018.8654100895,nan,nan,nan,nan,139015.4832251072,139018.8654100895,nan,nan,nan,nan,nan,nan,139018.8654100895,139018.8654100895,nan,nan
41094,0.0001479513,139018.45900382995,nan,nan,41057,139018.8654100895,nan,nan,-5.02351e-05,139018.71340084076,1.0,139022.25144267082,nan,nan,nan,nan,2.518013076887457,139022.25144267082,nan,nan,nan,nan,139018.8654100895,139022.25144267082,nan,nan,nan,nan,nan,nan,139022.25243496895,139022.25243496895,nan,nan
41095,0.0001479093,139021.84597673416,nan,nan,41058,139022.25144267082,nan,nan,-5.02409e-05,139022.0995721817,1.0,139025.6343562603,nan,nan,nan,nan,2.655359244717682,139025.63535881042,nan,nan,nan,nan,139022.25243496895,139025.63535881042,nan,nan,nan,nan,nan,nan,139025.63535881042,139025.63535881042,nan,nan
41096,0.0001480739,139025.23092284202,nan,nan,41059,139025.63535881042,nan,nan,-5.02352e-05,139025.48498558998,1.0,139029.0201537609,nan,nan,nan,nan,2.7927054125479067,139029.0201537609,nan,nan,nan,nan,139025.63535881042,139029.0201537609,nan,nan,nan,nan,nan,nan,139029.0201537609,139029.0201537609,nan,nan
41097,0.0001478809,139028.61675229072,nan,nan,41060,139029.0201537609,nan,nan,-5.02346e-05,139028.87006998062,1.0,139032.4031496048,nan,nan,nan,nan,2.1059745733967823,139032.4031496048,nan,nan,nan,nan,139029.0201537609,139032.4031496048,nan,nan,nan,nan,nan,nan,139032.4031496048,139032.4031496048,nan,nan
41098,0.000148066,139031.99870648384,nan,nan,41061,139032.4031496048,nan,nan,-5.02319e-05,139032.2522997856,1.0,139035.78843402863,nan,nan,nan,nan,2.7927054125479067,139035.78943300247,nan,nan,nan,nan,139032.4031496048,139035.78943300247,nan,nan,nan,nan,nan,nan,139035.78943300247,139035.78943300247,nan,nan
41099,0.0001479736,139035.38403334617,nan,nan,41062,139035.78943300247,nan,nan,-5.02289e-05,139035.63741254807,1.0,139039.17359304428,nan,nan,nan,nan,2.243320741227007,139039.17456364632,nan,nan,nan,nan,139035.78943300247,139039.17456364632,nan,nan,nan,nan,nan,nan,139039.17456364632,139039.17456364632,nan,nan
41100,0.0001478937,139038.76914348602,nan,nan,41063,139039.17456364632,nan,nan,-5.02217e-05,139039.02315282822,1.0,139042.55555820465,nan,nan,nan,nan,2.3806669090572323,139042.55555820465,nan,nan,nan,nan,139039.17456364632,139042.55555820465,nan,nan,nan,nan,nan,nan,139042.55555820465,139042.55555820465,nan,nan
41101,0.0001478506,139042.1520763874,nan,nan,41064,139042.55555820465,nan,nan,-5.02304e-05,139042.4047307968,1.0,139045.9421195984,nan,nan,nan,nan,3.204743916038581,139045.9421195984,nan,nan,nan,nan,139042.55555820465,139045.9421195984,nan,nan,nan,nan,nan,nan,139045.94312000275,139045.94312000275,nan,nan
41102,0.000147947,139045.5376388073,nan,nan,41065,139045.9421195984,nan,nan,-5.0228e-05,139045.79095768929,1.0,139049.32769417763,nan,nan,nan,nan,2.3806669090572323,139049.328694582,nan,nan,nan,nan,139045.94312000275,139049.328694582,nan,nan,nan,nan,nan,nan,139049.328694582,139049.328694582,nan,nan
41103,0.0001479632,139048.92223873138,nan,nan,41066,139049.328694582,nan,nan,-5.02268e-05,139049.17578530312,1.0,139052.70729994774,nan,nan,nan,nan,2.518013076887457,139052.70830202103,nan,nan,nan,nan,139049.328694582,139052.70830202103,nan,nan,nan,nan,nan,nan,139052.70830202103,139052.70830202103,nan,nan
41104,0.0001480187,139052.3028635025,nan,nan,41067,139052.70830202103,nan,nan,-5.02219e-05,139052.55726075172,1.0,139056.09256577492,nan,nan,nan,nan,2.243320741227007,139056.09356832504,nan,nan,nan,nan,139052.70830202103,139056.09356832504,nan,nan,nan,nan,nan,nan,139056.09356832504,139056.09356832504,nan,nan
41105,0.0001479259,139055.6851266861,nan,nan,41068,139056.09356832504,nan,nan,-5.02282e-05,139055.93952393532,1.0,139059.475386858,nan,nan,nan,nan,2.1059745733967823,139059.475386858,nan,nan,nan,nan,139056.09356832504,139059.475386858,nan,nan,nan,nan,nan,nan,139059.47638750076,139059.47638750076,nan,nan
41106,0.0001480012,139059.07095184326,nan,nan,41069,139059.475386858,nan,nan,-5.0239e-05,139059.3251104355,1.0,139062.85888051987,nan,nan,nan,nan,2.3806669090572323,139062.85988354683,nan,nan,nan,nan,139059.47638750076,139062.85988354683,nan,nan,nan,nan,nan,nan,139062.85988354683,139062.85988354683,nan,nan
41107,0.0001479236,139062.45452370643,nan,nan,41070,139062.85988354683,nan,nan,-5.02228e-05,139062.70799469948,1.0,139066.24488425255,nan,nan,nan,nan,2.3806669090572323,139066.24588179588,nan,nan,nan,nan,139062.85988354683,139066.24588179588,nan,nan,nan,nan,nan,nan,139066.24588179588,139066.24588179588,nan,nan
41108,0.0001478808,139065.83941903114,nan,nan,41071,139066.24588179588,nan,nan,-5.02331e-05,139066.09315776825,1.0,139069.629134655,nan,nan,nan,nan,2.243320741227007,139069.63013410568,nan,nan,nan,nan,139066.24588179588,139069.63013410568,nan,nan,nan,nan,nan,nan,139069.63013410568,139069.63013410568,nan,nan
41109,0.0001479248,139069.2247332573,nan,nan,41072,139069.63013410568,nan,nan,-5.02284e-05,139069.47807073593,1.0,139073.01414203644,nan,nan,nan,nan,3.0673977482083563,139073.01414203644,nan,nan,nan,nan,139069.63013410568,139073.01414203644,nan,nan,nan,nan,nan,nan,139073.01414203644,139073.01414203644,nan,nan
41110,0.0001479894,139072.60970606803,nan,nan,41073,139073.01414203644,nan,nan,-5.0227e-05,139072.8630926609,1.0,139076.39860248566,nan,nan,nan,nan,2.243320741227007,139076.39964032173,nan,nan,nan,nan,139073.01414203644,139076.39964032173,nan,nan,nan,nan,nan,nan,139076.39964032173,139076.39964032173,nan,nan
41111,0.0001479548,139075.99416651725,nan,nan,41074,139076.39964032173,nan,nan,-5.02212e-05,139076.24775218964,1.0,139079.78130340576,nan,nan,nan,nan,2.243320741227007,139079.78130340576,nan,nan,nan,nan,139076.39964032173,139079.78130340576,nan,nan,nan,nan,nan,nan,139079.78227233887,139079.78227233887,nan,nan
41112,0.0001479603,139079.37583603858,nan,nan,41075,139079.78130340576,nan,nan,-5.02262e-05,139079.63023161888,1.0,139083.17339754105,nan,nan,nan,nan,2.1059745733967823,139083.17339754105,nan,nan,nan,nan,139079.78227233887,139083.17339754105,nan,nan,nan,nan,nan,nan,139083.17339754105,139083.17339754105,nan,nan
41113,0.000148024,139082.762950325,nan,nan,41076,139083.17339754105,nan,nan,-5.02306e-05,139083.01563835144,1.0,139086.54958295822,nan,nan,nan,nan,2.3806669090572323,139086.54958295822,nan,nan,nan,nan,139083.17339754105,139086.54958295822,nan,nan,nan,nan,nan,nan,139086.54958295822,139086.54958295822,nan,nan
41114,0.0001480158,139086.14510622024,nan,nan,41077,139086.54958295822,nan,nan,-5.02133e-05,139086.39889407158,1.0,139089.93390083313,nan,nan,nan,nan,1.9686284055665575,139089.93490076065,nan,nan,nan,nan,139086.54958295822,139089.93490076065,nan,nan,nan,nan,nan,nan,139089.93490076065,139089.93490076065,nan,nan
41115,0.0001480168,139089.52944340705,nan,nan,41078,139089.93490076065,nan,nan,-5.02208e-05,139089.78369355202,1.0,139093.3154964447,nan,nan,nan,nan,2.518013076887457,139093.31649899483,nan,nan,nan,nan,139089.93490076065,139093.31649899483,nan,nan,nan,nan,nan,nan,139093.31649899483,139093.31649899483,nan,nan
41116,0.0001480768,139092.91202630996,nan,nan,41079,139093.31649899483,nan,nan,-5.02154e-05,139093.16641163826,1.0,139096.7020096779,nan,nan,nan,nan,2.3806669090572323,139096.7020096779,nan,nan,nan,nan,139093.31649899483,139096.7020096779,nan,nan,nan,nan,nan,nan,139096.70300984383,139096.70300984383,nan,nan
41117,0.0001479479,139096.29654254913,nan,nan,41080,139096.7020096779,nan,nan,-5.02178e-05,139096.55038166046,1.0,139100.0857102871,nan,nan,nan,nan,2.9300515803781315,139100.0857102871,nan,nan,nan,nan,139096.70300984383,139100.0857102871,nan,nan,nan,nan,nan,nan,139100.08671712875,139100.08671712875,nan,nan
41118,0.000147782,139099.68222823142,nan,nan,41081,139100.0857102871,nan,nan,-5.02121e-05,139099.93490481377,1.0,139103.47684264183,nan,nan,nan,nan,2.518013076887457,139103.47684264183,nan,nan,nan,nan,139100.08671712875,139103.47684264183,nan,nan,nan,nan,nan,nan,139103.47784233093,139103.47784233093,nan,nan
41119,0.0001480211,139103.06240501403,nan,nan,41082,139103.47684264183,nan,nan,-5.02179e-05,139103.31683254242,1.0,139106.8527891636,nan,nan,nan,nan,2.655359244717682,139106.85378980637,139103.47784233093,139107.1547613144,nan,nan,139103.47784233093,139106.85378980637,nan,nan,nan,nan,nan,nan,139107.1558086872,139107.1558086872,nan,nan
41120,0.0001479973,139106.44830765724,nan,nan,41083,139106.85378980637,nan,nan,-5.02229e-05,139106.70175004005,1.0,139110.24273109436,nan,nan,nan,nan,2.3806669090572323,139110.24273109436,nan,nan,nan,nan,139107.1558086872,139110.24273109436,nan,nan,nan,nan,nan,nan,139110.2437646389,139110.2437646389,nan,nan
41121,0.0001480029,139109.83432879447,nan,nan,41084,139110.24273109436,nan,nan,-5.02181e-05,139110.08786654472,1.0,139113.6212208271,nan,nan,nan,nan,2.655359244717682,139113.6212208271,nan,nan,nan,nan,139110.2437646389,139113.6212208271,nan,nan,nan,nan,nan,nan,139113.6212208271,139113.6212208271,nan,nan
41122,0.000147928,139113.21478357314,nan,nan,41085,139113.6212208271,nan,nan,-5.02145e-05,139113.46918654442,1.0,139117.00487327576,nan,nan,nan,nan,2.3806669090572323,139117.00487327576,nan,nan,nan,nan,139113.6212208271,139117.00487327576,nan,nan,nan,nan,nan,nan,139117.00487327576,139117.00487327576,nan,nan
41123,0.0001480535,139116.60040607452,nan,nan,41086,139117.00487327576,nan,nan,-5.02147e-05,139116.8545408249,1.0,139120.38984632492,nan,nan,nan,nan,2.1059745733967823,139120.3908457756,nan,nan,nan,nan,139117.00487327576,139120.3908457756,nan,nan,nan,nan,nan,nan,139120.3908457756,139120.3908457756,nan,nan
41124,0.0001479908,139119.98538293838,nan,nan,41087,139120.3908457756,nan,nan,-5.02196e-05,139120.2395787239,1.0,139123.77395629883,nan,nan,nan,nan,2.655359244717682,139123.77395629883,nan,nan,nan,nan,139120.3908457756,139123.77395629883,nan,nan,nan,nan,nan,nan,139123.77495503426,139123.77495503426,nan,nan
41125,0.0001479522,139123.36848726272,nan,nan,41088,139123.77395629883,nan,nan,-5.02186e-05,139123.62262153625,1.0,139127.1583325863,nan,nan,nan,nan,2.655359244717682,139127.15934324265,nan,nan,nan,nan,139123.77495503426,139127.15934324265,nan,nan,nan,nan,nan,nan,139127.15934324265,139127.15934324265,nan,nan
41126,0.0001479231,139126.75386443138,nan,nan,41089,139127.15934324265,nan,nan,-5.02211e-05,139127.00766324997,1.0,139130.54205226898,nan,nan,nan,nan,2.655359244717682,139130.54301142693,nan,nan,nan,nan,139127.15934324265,139130.54301142693,nan,nan,nan,nan,nan,nan,139130.54301142693,139130.54301142693,nan,nan
41127,0.0001481404,139130.1375640869,nan,nan,41090,139130.54301142693,nan,nan,-5.02268e-05,139130.3909752369,1.0,139133.92732334137,nan,nan,nan,nan,2.518013076887457,139133.92832398415,nan,nan,nan,nan,139130.54301142693,139133.92832398415,nan,nan,nan,nan,nan,nan,139133.92832398415,139133.92832398415,nan,nan
41128,0.000147916,139133.5238527298,nan,nan,41091,139133.92832398415,nan,nan,-5.0213e-05,139133.77762508392,1.0,139137.31278538704,nan,nan,nan,nan,2.243320741227007,139137.31378507614,nan,nan,nan,nan,139133.92832398415,139137.31378507614,nan,nan,nan,nan,nan,nan,139137.31378507614,139137.31378507614,nan,nan
41129,0.0001480273,139136.9073070526,nan,nan,41092,139137.31378507614,nan,nan,-5.0213e-05,139137.16152095795,1.0,139140.6967344284,nan,nan,nan,nan,2.518013076887457,139140.6967344284,nan,nan,nan,nan,139137.31378507614,139140.6967344284,nan,nan,nan,nan,nan,nan,139140.6967344284,139140.6967344284,nan,nan
41130,0.0001479254,139140.29328837394,nan,nan,41093,139140.6967344284,nan,nan,-5.02167e-05,139140.54672646523,1.0,139144.07993507385,nan,nan,nan,nan,2.518013076887457,139144.08093571663,nan,nan,nan,nan,139140.6967344284,139144.08093571663,nan,nan,nan,nan,nan,nan,139144.08093571663,139144.08093571663,nan,nan
41131,0.0001479816,139143.67547192573,nan,nan,41094,139144.08093571663,nan,nan,-5.0215e-05,139143.92955327034,1.0,139147.46508574486,nan,nan,nan,nan,2.243320741227007,139147.46508574486,nan,nan,nan,nan,139144.08093571663,139147.46508574486,nan,nan,nan,nan,nan,nan,139147.46508574486,139147.46508574486,nan,nan
41132,0.0001481198,139147.06064929962,nan,nan,41095,139147.46508574486,nan,nan,-5.02161e-05,139147.31413269043,1.0,139150.84945702553,nan,nan,nan,nan,3.0673977482083563,139150.84945702553,nan,nan,nan,nan,139147.46508574486,139150.84945702553,nan,nan,nan,nan,nan,nan,139150.8504576683,139150.8504576683,nan,nan
41133,0.0001479588,139150.44598903655,nan,nan,41096,139150.84945702553,nan,nan,-5.02147e-05,139150.69978952408,1.0,139154.23445153236,nan,nan,nan,nan,3.204743916038581,139154.23544883728,nan,nan,nan,nan,139150.8504576683,139154.23544883728,nan,nan,nan,nan,nan,nan,139154.23544883728,139154.23544883728,nan,nan
41134,0.0001479318,139153.82998337745,nan,nan,41097,139154.23544883728,nan,nan,-5.02179e-05,139154.08357191086,1.0,139157.61813020706,nan,nan,nan,nan,2.655359244717682,139157.61813020706,nan,nan,nan,nan,139154.23544883728,139157.61813020706,nan,nan,nan,nan,nan,nan,139157.61813020706,139157.61813020706,nan,nan
41135,0.0001479965,139157.21266665458,nan,nan,41098,139157.61813020706,nan,nan,-5.02159e-05,139157.46674776077,1.0,139161.00325012207,nan,nan,nan,nan,3.204743916038581,139161.00325012207,nan,nan,nan,nan,139157.61813020706,139161.00325012207,nan,nan,nan,nan,nan,nan,139161.00423145294,139161.00423145294,nan,nan
41136,0.0001480111,139160.5977891922,nan,nan,41099,139161.00325012207,nan,nan,-5.02051e-05,139160.85187768936,1.0,139164.3850388527,nan,nan,nan,nan,2.1059745733967823,139164.38603949547,nan,nan,nan,nan,139161.00423145294,139164.38603949547,nan,nan,nan,nan,nan,nan,139164.38603949547,139164.38603949547,nan,nan
41137,0.0001479164,139163.98160376548,nan,nan,41100,139164.38603949547,nan,nan,-5.02238e-05,139164.2347919941,1.0,139167.76874232292,nan,nan,nan,nan,2.9300515803781315,139167.76874232292,nan,nan,nan,nan,139164.38603949547,139167.76874232292,nan,nan,nan,nan,nan,nan,139167.76874232292,139167.76874232292,nan,nan
41138,0.0001479343,139167.3652571678,nan,nan,41101,139167.76874232292,nan,nan,-5.02058e-05,139167.61841249466,1.0,139171.15321660042,nan,nan,nan,nan,2.7927054125479067,139171.1542186737,nan,nan,nan,nan,139167.76874232292,139171.1542186737,nan,nan,nan,nan,nan,nan,139171.1542186737,139171.1542186737,nan,nan
41139,0.0001480221,139170.74974002838,nan,nan,41102,139171.1542186737,nan,nan,-5.02066e-05,139171.00321793556,1.0,139174.53703784943,nan,nan,nan,nan,2.7927054125479067,139174.53703784943,nan,nan,nan,nan,139171.1542186737,139174.53703784943,nan,nan,nan,nan,nan,nan,139174.53703784943,139174.53703784943,nan,nan
41140,0.0001479583,139174.13057198524,nan,nan,41103,139174.53703784943,nan,nan,-5.02196e-05,139174.38399648666,1.0,139177.9194831848,nan,nan,nan,nan,3.3420900838688063,139177.92048597336,nan,nan,nan,nan,139174.53703784943,139177.92048597336,nan,nan,nan,nan,nan,nan,139177.92048597336,139177.92048597336,nan,nan
41141,0.0001479323,139177.51502075195,nan,nan,41104,139177.92048597336,nan,nan,-5.02146e-05,139177.7685959339,1.0,139181.3046720028,nan,nan,nan,nan,2.9300515803781315,139181.30565428734,nan,nan,nan,nan,139177.92048597336,139181.30565428734,nan,nan,nan,nan,nan,nan,139181.30565428734,139181.30565428734,nan,nan
41142,0.0001480112,139180.90022101402,nan,nan,41105,139181.30565428734,nan,nan,-5.02181e-05,139181.15373420715,1.0,139184.68813705444,nan,nan,nan,nan,3.3420900838688063,139184.6891658306,nan,nan,nan,nan,139181.30565428734,139184.6891658306,nan,nan,nan,nan,nan,nan,139184.6891658306,139184.6891658306,nan,nan
41143,0.0001479629,139184.2827264309,nan,nan,41106,139184.6891658306,nan,nan,-5.0216e-05,139184.53617095947,1.0,139188.07518291473,nan,nan,nan,nan,2.9300515803781315,139188.07518291473,nan,nan,nan,nan,139184.6891658306,139188.07518291473,nan,nan,nan,nan,nan,nan,139188.07518291473,139188.07518291473,nan,nan
