index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
97,7.430805e-08,343.6506594657898,nan,nan,96,343.9510955810547,nan,nan,2.77e-08,343.9049758911133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343.9510955810547,343.9510955810547,nan,nan
98,4.060131e-08,347.03503837585447,nan,nan,97,347.3354744911194,nan,nan,2.58e-08,347.2886018753052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347.33648443222046,347.33648443222046,nan,nan
99,2.528006e-08,350.4162212848663,nan,nan,98,350.7166574001312,nan,nan,2.28e-08,350.66973185539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.7166574001312,350.7166574001312,nan,nan
100,1.256342e-08,353.79991164207456,nan,nan,99,354.1003477573395,nan,nan,2.67e-08,354.0537328720093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354.1003477573395,354.1003477573395,nan,nan
101,1.179736e-08,357.18291153907774,nan,nan,100,357.48334765434265,nan,nan,1.13e-08,357.4363088607788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357.4843807220459,357.4843807220459,nan,nan
102,3.937562e-08,360.56643595695493,nan,nan,101,360.86687207221985,nan,nan,2.07e-08,360.8208327293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360.86687207221985,360.86687207221985,nan,nan
103,5.025368e-08,363.95232977867124,nan,nan,102,364.25276589393616,nan,nan,1.75e-08,364.2057321071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364.25377130508423,364.25377130508423,nan,nan
104,7.231631e-08,367.33354630470274,nan,nan,103,367.63398241996765,nan,nan,1.69e-08,367.58693408966064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367.63398241996765,367.63398241996765,nan,nan
105,2.037726e-08,370.7156416416168,nan,nan,104,371.0160777568817,nan,nan,2.44e-08,370.97000002861023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371.0170395374298,371.0170395374298,nan,nan
106,2.650576e-08,374.0997082233429,nan,nan,105,374.4001443386078,nan,nan,3.22e-08,374.35393500328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374.4001443386078,374.4001443386078,nan,nan
107,1.547446e-08,377.4825111865997,nan,nan,106,377.7829473018646,nan,nan,1.45e-08,377.7350392341614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377.7829473018646,377.7829473018646,nan,nan
108,7.093736e-08,380.8651546478271,nan,nan,107,381.16559076309204,nan,nan,1.65e-08,381.11919951438904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381.16559076309204,381.16559076309204,nan,nan
109,1.639373e-08,384.2489327430725,nan,nan,108,384.5493688583374,nan,nan,1.73e-08,384.5027642250061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384.5493688583374,384.5493688583374,nan,nan
110,2.497364e-08,387.63302340507505,nan,nan,109,387.93345952033997,nan,nan,1.92e-08,387.8866009712219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387.93345952033997,387.93345952033997,nan,nan
111,1.409555e-08,391.01226511001585,nan,nan,110,391.31270122528076,nan,nan,1.67e-08,391.2666594982147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391.31270122528076,391.31270122528076,nan,nan
112,3.340032e-08,394.3953699111938,nan,nan,111,394.69580602645874,nan,nan,1.2e-08,394.6488060951233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394.69580602645874,394.69580602645874,nan,nan
113,1.532125e-08,397.77915420532224,nan,nan,112,398.07959032058716,nan,nan,1.36e-08,398.0332074165344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398.0805914402008,398.0805914402008,nan,nan
114,4.688302e-08,401.16285552978513,nan,nan,113,401.46329164505005,nan,nan,1.08e-08,401.4152431488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,401.46329164505005,401.46329164505005,nan,nan
115,1.378912e-08,404.54460110664365,nan,nan,114,404.8460295200348,nan,nan,2.26e-08,404.79898595809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,404.8460295200348,404.8460295200348,nan,nan
116,1.777264e-08,407.9282342433929,nan,nan,115,408.22867035865784,nan,nan,1.78e-08,408.1818199157715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408.22867035865784,408.22867035865784,nan,nan
117,3.140856e-08,411.31006994247434,nan,nan,116,411.61050605773926,nan,nan,1.98e-08,411.56342101097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411.61050605773926,411.61050605773926,nan,nan
118,5.515649e-09,414.6925922870636,nan,nan,117,414.9930284023285,nan,nan,8e-09,414.9469864368439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414.9930284023285,414.9930284023285,nan,nan
119,2.711861e-08,418.07771315574644,nan,nan,118,418.37814927101135,nan,nan,4.5e-09,418.33008193969727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418.3791344165802,418.3791344165802,nan,nan
120,3.094891e-08,421.45906271934507,nan,nan,119,421.75949883461,nan,nan,1.44e-08,421.7126741409302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421.75949883461,421.75949883461,nan,nan
121,3.830312e-09,424.8419856071472,nan,nan,120,425.1424217224121,nan,nan,-4.5e-09,425.0953965187073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.1424217224121,425.1424217224121,nan,nan
122,2.282866e-08,428.2250441551208,nan,nan,121,428.52548027038574,nan,nan,1.9e-09,428.4789402484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428.52548027038574,428.52548027038574,nan,nan
123,2.007084e-08,431.6083818912506,nan,nan,122,431.9088180065155,nan,nan,4.3e-09,431.8619682788849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431.9088180065155,431.9088180065155,nan,nan
124,7.461448e-08,434.9927934646606,nan,nan,123,435.29322957992554,nan,nan,1.21e-08,435.2463676929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435.29322957992554,435.29322957992554,nan,nan
125,2.604613e-09,438.37684025764463,nan,nan,124,438.67727637290955,nan,nan,0.0,438.6299843788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438.67727637290955,438.67727637290955,nan,nan
126,1.363591e-08,441.7595130443573,nan,nan,125,442.0599491596222,nan,nan,-8e-10,442.0138897895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442.06091928482056,442.06091928482056,nan,nan
127,3.431959e-08,445.1429344654083,nan,nan,126,445.4433705806732,nan,nan,8.3e-09,445.3960382938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445.4433705806732,445.4433705806732,nan,nan
128,1.807907e-08,448.526674413681,nan,nan,127,448.8271105289459,nan,nan,1e-08,448.7799959182739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448.8271105289459,448.8271105289459,nan,nan
129,6.404282e-08,451.9081987380981,nan,nan,128,452.20863485336304,nan,nan,1.42e-08,452.1605920791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452.20863485336304,452.20863485336304,nan,nan
130,2.57397e-08,455.291188621521,nan,nan,129,455.5916247367859,nan,nan,1.5e-08,455.54510021209717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455.59263348579407,455.59263348579407,nan,nan
131,2.313508e-08,458.6749879360199,nan,nan,130,458.9754240512848,nan,nan,1.17e-08,458.92906951904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458.97642493247986,458.97642493247986,nan,nan
132,2.543327e-08,462.0568574905395,nan,nan,131,462.35729360580444,nan,nan,2.09e-08,462.31096625328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462.3583245277405,462.3583245277405,nan,nan
133,1.394234e-08,465.43963780403135,nan,nan,132,465.74007391929626,nan,nan,1.83e-08,465.69298791885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465.74007391929626,465.74007391929626,nan,nan
134,4.458483e-08,468.8238083362579,nan,nan,133,469.1242444515228,nan,nan,2.28e-08,469.07699251174927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469.1242444515228,469.1242444515228,nan,nan
135,4.090773e-08,472.2053352832794,nan,nan,134,472.5057713985443,nan,nan,7.9e-09,472.4586992263794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472.5067801475525,472.5067801475525,nan,nan
136,4.627017e-08,475.5871254444122,nan,nan,135,475.8875615596771,nan,nan,4.7e-09,475.84068632125854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.8875615596771,475.8875615596771,nan,nan
137,6.067214e-08,478.9736927986145,nan,nan,136,479.2741289138794,nan,nan,1.82e-08,479.22707748413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479.2741289138794,479.2741289138794,nan,nan
138,1.991763e-09,482.35729494094846,nan,nan,137,482.6577310562134,nan,nan,2e-08,482.6109902858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482.6577310562134,482.6577310562134,nan,nan
139,1.409555e-08,485.7404757976532,nan,nan,138,486.0409119129181,nan,nan,5.3e-09,485.9938077926636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486.0409119129181,486.0409119129181,nan,nan
140,1.96112e-08,489.12353625297544,nan,nan,139,489.42397236824036,nan,nan,5.6e-09,489.3770091533661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489.42397236824036,489.42397236824036,nan,nan
141,2.757825e-08,492.50550093650816,nan,nan,140,492.80593705177307,nan,nan,1.06e-08,492.75889778137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492.80593705177307,492.80593705177307,nan,nan
142,2.007083e-08,495.8888718128204,nan,nan,141,496.1893079280853,nan,nan,4.1e-09,496.1429536342621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496.1903076171875,496.1903076171875,nan,nan
143,1.532125e-09,499.270445728302,nan,nan,142,499.5708818435669,nan,nan,1.14e-08,499.523987531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499.5708818435669,499.5708818435669,nan,nan
144,6.036573e-08,502.6542695999145,nan,nan,143,502.95470571517944,nan,nan,1.45e-08,502.90765476226807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502.95470571517944,502.95470571517944,nan,nan
145,3.370674e-08,506.0348004341125,nan,nan,144,506.33523654937744,nan,nan,-1e-10,506.2883801460266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506.33627581596375,506.33627581596375,nan,nan
146,1.271664e-08,509.4155029296875,nan,nan,145,509.7159390449524,nan,nan,-3e-10,509.6698987483978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509.7159390449524,509.7159390449524,nan,nan
147,2.803788e-08,512.7985044956207,nan,nan,146,513.0989406108856,nan,nan,1.16e-08,513.0529010295868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513.0989406108856,513.0989406108856,nan,nan
148,7.645301e-08,516.1829599380493,nan,nan,147,516.4833960533142,nan,nan,1.02e-08,516.4363458156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516.4844286441803,516.4844286441803,nan,nan
149,5.975286e-09,519.5638424396515,nan,nan,148,519.8642785549164,nan,nan,1.3e-09,519.8182299137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519.8642785549164,519.8642785549164,nan,nan
150,3.370675e-08,522.9455622673034,nan,nan,149,523.2459983825684,nan,nan,6.5e-09,523.1999478340149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523.2459983825684,523.2459983825684,nan,nan
151,6.572815e-08,526.3279193878174,nan,nan,150,526.6283555030823,nan,nan,7.1e-09,526.5813593864441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526.6283555030823,526.6283555030823,nan,nan
152,5.439043e-08,529.7108501434326,nan,nan,151,530.0112862586975,nan,nan,3.8e-09,529.9642446041107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530.0112862586975,530.0112862586975,nan,nan
153,8.273474e-08,533.0910192966461,nan,nan,152,533.391455411911,nan,nan,4.5e-09,533.3444998264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533.391455411911,533.391455411911,nan,nan
154,6.787315e-08,536.4735385417938,nan,nan,153,536.7739746570587,nan,nan,6e-10,536.7279191017151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536.7739746570587,536.7739746570587,nan,nan
155,8.579897e-09,539.8559285640716,nan,nan,154,540.1563646793365,nan,nan,-6e-10,540.1093285083771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540.1563646793365,540.1563646793365,nan,nan
156,1.118451e-08,543.2357403278351,nan,nan,155,543.5361764431,nan,nan,-3.2e-09,543.4901278018951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543.5361764431,543.5361764431,nan,nan
157,5.883358e-08,546.6184016704559,nan,nan,156,546.9188377857208,nan,nan,-2.4e-09,546.8728866577148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546.9188377857208,546.9188377857208,nan,nan
158,3.171498e-08,550.0033685207367,nan,nan,157,550.3038046360016,nan,nan,5e-09,550.2577726840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.3047268390656,550.3047268390656,nan,nan
159,6.741349e-09,553.3848258495331,nan,nan,158,553.685261964798,nan,nan,-7e-09,553.6389198303223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553.685261964798,553.685261964798,nan,nan
160,2.175617e-08,556.7635172843933,nan,nan,159,557.0639533996582,nan,nan,-6.2e-09,557.0189137458801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557.0649530887604,557.0649530887604,nan,nan
161,8.809718e-08,560.1465572357178,nan,nan,160,560.4469933509827,nan,nan,-7.9e-09,560.4009573459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560.4469933509827,560.4469933509827,nan,nan
162,7.200985e-09,563.5285903453827,nan,nan,161,563.8290264606476,nan,nan,-1.04e-08,563.7829864025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563.8290264606476,563.8290264606476,nan,nan
163,4.703622e-08,566.9125799179077,nan,nan,162,567.2130160331726,nan,nan,-1.47e-08,567.1660807132721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567.2130160331726,567.2130160331726,nan,nan
164,3.677099e-08,570.294106388092,nan,nan,163,570.5945425033569,nan,nan,-8e-09,570.5485060214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570.595513343811,570.595513343811,nan,nan
165,3.968202e-08,573.6759580612182,nan,nan,164,573.9763941764832,nan,nan,-1e-09,573.9299468994141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573.9763941764832,573.9763941764832,nan,nan
166,1.71598e-08,577.0592035293579,nan,nan,165,577.3596396446228,nan,nan,-2.5e-09,577.3117828369141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577.3596396446228,577.3596396446228,nan,nan
167,3.447281e-08,580.4424745082855,nan,nan,166,580.7429106235504,nan,nan,-2.5e-09,580.6961843967438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580.7438836097717,580.7438836097717,nan,nan
168,6.128498e-09,583.8254806041717,nan,nan,167,584.1259167194366,nan,nan,-1.7e-09,584.0785717964172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584.1259167194366,584.1259167194366,nan,nan
169,9.652384e-09,587.2098394870758,nan,nan,168,587.5102756023407,nan,nan,-7.1e-09,587.4632258415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,587.5102756023407,587.5102756023407,nan,nan
170,6.89456e-09,590.5904871463775,nan,nan,169,590.8909232616425,nan,nan,-1e-08,590.8436555862427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590.8909232616425,590.8909232616425,nan,nan
171,4.596375e-09,593.9749697685241,nan,nan,170,594.2754058837891,nan,nan,7e-09,594.2289795875549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594.2754058837891,594.2754058837891,nan,nan
172,1.424876e-08,597.3579031467438,nan,nan,171,597.6583392620087,nan,nan,1.03e-08,597.6122999191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597.6593387126923,597.6593387126923,nan,nan
173,3.462602e-08,600.7407354354858,nan,nan,172,601.0411715507507,nan,nan,-5.3e-09,600.9951598644257,nan,nan,nan,nan,nan,nan,nan,nan,601.0421833992004,605.0335085391998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601.0421833992004,601.0421833992004,nan,nan
174,6.235748e-08,604.1246778011322,nan,nan,173,604.4251139163971,nan,nan,1.04e-08,604.3780612945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605.0335085391998,605.0335085391998,nan,nan
175,2.604612e-08,607.5052181720733,nan,nan,174,607.8056542873383,nan,nan,1.09e-08,607.7595789432526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607.8056542873383,607.8056542873383,nan,nan
176,3.110214e-08,610.8904174804687,nan,nan,175,611.1908535957336,nan,nan,-1.9e-09,611.1437168121338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611.1908535957336,611.1908535957336,nan,nan
177,3.048929e-08,614.272273683548,nan,nan,176,614.5727097988129,nan,nan,2.7e-09,614.5262389183044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614.5727097988129,614.5737252235413,nan,nan
178,6.281712e-08,617.6577302455902,nan,nan,177,617.9591326713562,nan,nan,8e-09,617.9121067523956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617.9591326713562,617.9591326713562,nan,nan
179,4.289948e-08,621.0422626972198,nan,nan,178,621.3426988124847,nan,nan,1.7e-09,621.2963619232178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621.3436987400055,621.3436987400055,nan,nan
180,1.608731e-08,624.4238275527954,nan,nan,179,624.7242636680603,nan,nan,-1.3e-09,624.6763398647308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624.7242636680603,624.7242636680603,nan,nan
181,1.532125e-10,627.8050707817077,nan,nan,180,628.1055068969727,nan,nan,-5.6e-09,628.0586152076721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628.1064989566803,628.1064989566803,nan,nan
182,1.210379e-08,631.1849445343017,nan,nan,181,631.4853806495667,nan,nan,-2.5e-09,631.4393095970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631.4853806495667,631.4853806495667,nan,nan
183,3.477923e-08,634.5712846755981,nan,nan,182,634.871720790863,nan,nan,3.2e-09,634.8248255252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634.871720790863,634.871720790863,nan,nan
184,4.535089e-08,637.9532767772674,nan,nan,183,638.2537128925323,nan,nan,-8e-09,638.2064685821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638.2547130584717,638.2547130584717,nan,nan
185,4.243986e-08,641.3370584487915,nan,nan,184,641.6374945640564,nan,nan,-9.5e-09,641.5913324356079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641.6385183334351,641.6385183334351,nan,nan
186,6.863921e-08,644.7202230930328,nan,nan,185,645.0206592082977,nan,nan,-1.58e-08,644.9738864898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645.0206592082977,645.0206592082977,nan,nan
187,1.394234e-08,648.1034134864807,nan,nan,186,648.4038496017456,nan,nan,-8.3e-09,648.356951713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648.4038496017456,648.4038496017456,nan,nan
188,2.834431e-08,651.4847606658935,nan,nan,187,651.7851967811584,nan,nan,-1.39e-08,651.7381086349487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651.7851967811584,651.7851967811584,nan,nan
189,2.20626e-08,654.8690389633178,nan,nan,188,655.1694750785828,nan,nan,-2.39e-08,655.12242603302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655.1694750785828,655.1694750785828,nan,nan
190,4.289949e-08,658.2532562255859,nan,nan,189,658.5536923408508,nan,nan,-6.5e-09,658.5065426826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658.5546934604645,658.5546934604645,nan,nan
191,4.106094e-08,661.6352364063263,nan,nan,190,661.9356725215912,nan,nan,-1.79e-08,661.888997554779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661.936683177948,661.936683177948,nan,nan
192,1.210379e-08,665.0205320358276,nan,nan,191,665.3209681510925,nan,nan,-2.11e-08,665.2734224796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665.3209681510925,665.3209681510925,nan,nan
193,3.539209e-08,668.402925157547,nan,nan,192,668.7033612728119,nan,nan,-1.7e-08,668.6557545661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,668.7033612728119,668.7033612728119,nan,nan
194,7.200987e-08,671.7853130340576,nan,nan,193,672.0857491493225,nan,nan,-2.02e-08,672.0388867855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672.0867836475372,672.0867836475372,nan,nan
195,3.309389e-08,675.1689609527588,nan,nan,194,675.4693970680237,nan,nan,-8.8e-09,675.4230625629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675.4704377651215,675.4704377651215,nan,nan
196,4.397198e-08,678.5507749557495,nan,nan,195,678.8512110710144,nan,nan,-2.38e-08,678.8051581382751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678.8522474765778,678.8522474765778,nan,nan
