index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30096,0.0006941871,101828.66626467704,nan,nan,30070,101828.96670079231,nan,nan,-0.0001025565,101828.92053103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101828.96772837639,101828.96772837639,nan,nan
30097,0.000694262,101832.05147137641,nan,nan,30071,101832.35190749168,nan,nan,-0.0001025604,101832.30549907684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101832.35289382935,101832.35289382935,nan,nan
30098,0.0006942513,101835.43421425819,nan,nan,30072,101835.73465037346,nan,nan,-0.0001025521,101835.68861031532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101835.73568177223,101835.73568177223,nan,nan
30099,0.0006942299,101838.81753292083,nan,nan,30073,101839.1179690361,nan,nan,-0.0001025563,101839.07172608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101839.1179690361,101839.1179690361,nan,nan
30100,0.0006941691,101842.20191779136,nan,nan,30074,101842.50235390663,nan,nan,-0.0001025526,101842.45534706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101842.50235390663,101842.50235390663,nan,nan
30101,0.0006942299,101845.5863117218,nan,nan,30075,101845.88674783707,nan,nan,-0.0001025436,101845.83889746666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101845.88674783707,101845.88674783707,nan,nan
30102,0.0006942963,101848.9672340393,nan,nan,30076,101849.26767015457,nan,nan,-0.0001025431,101849.22127890587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101849.26767015457,101849.26767015457,nan,nan
30103,0.0006943217,101852.34755601882,nan,nan,30077,101852.6479921341,nan,nan,-0.00010254,101852.601947546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101852.6479921341,101852.6479921341,nan,nan
30104,0.0006942889,101855.73271813392,nan,nan,30078,101856.03315424919,nan,nan,-0.0001025462,101855.98636031151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101856.03315424919,101856.03315424919,nan,nan
30105,0.000694309,101859.11465063095,nan,nan,30079,101859.41508674622,nan,nan,-0.0001025603,101859.3690495491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101859.41608715057,101859.41608715057,nan,nan
30106,0.0006941096,101862.49808540344,nan,nan,30080,101862.7985215187,nan,nan,-0.0001025503,101862.75246572495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101862.79954886436,101862.79954886436,nan,nan
30107,0.0006941319,101865.88420643806,nan,nan,30081,101866.18464255333,nan,nan,-0.0001025498,101866.13758039474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101866.18464255333,101866.18464255333,nan,nan
30108,0.0006942452,101869.26691927909,nan,nan,30082,101869.56735539436,nan,nan,-0.0001025645,101869.52031373978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101869.56735539436,101869.56735539436,nan,nan
30109,0.0006942942,101872.65236916541,nan,nan,30083,101872.95280528069,nan,nan,-0.0001025403,101872.90562391281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101872.95280528069,101872.95280528069,nan,nan
30110,0.0006942056,101876.03335752487,nan,nan,30084,101876.33379364014,nan,nan,-0.0001025434,101876.28743696213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101876.33479356766,101876.33479356766,nan,nan
30111,0.000694339,101879.41816797256,nan,nan,30085,101879.71955108643,nan,nan,-0.000102553,101879.67248797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101879.71955108643,101879.71955108643,nan,nan
30112,0.0006942233,101882.80161657333,nan,nan,30086,101883.1020526886,nan,nan,-0.0001025591,101883.05543708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101883.10305333138,101883.10305333138,nan,nan
30113,0.0006941918,101886.1870323658,nan,nan,30087,101886.48746848106,nan,nan,-0.0001025517,101886.4404695034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101886.48746848106,101886.48746848106,nan,nan
30114,0.0006942446,101889.57201471328,nan,nan,30088,101889.87245082855,nan,nan,-0.0001025638,101889.8254005909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101889.87245082855,101889.87245082855,nan,nan
30115,0.0006942754,101892.95493545532,nan,nan,30089,101893.25537157059,nan,nan,-0.0001025598,101893.20934534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101893.25537157059,101893.25537157059,nan,nan
30116,0.0006942959,101896.33823361396,nan,nan,30090,101896.63866972923,nan,nan,-0.0001025544,101896.5923461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101896.63963961601,101896.63963961601,nan,nan
30117,0.0006942807,101899.72023596763,nan,nan,30091,101900.0206720829,nan,nan,-0.0001025539,101899.97397351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101900.02168607712,101900.02168607712,nan,nan
30118,0.0006941511,101903.10606613159,nan,nan,30092,101903.40650224686,nan,nan,-0.0001025648,101903.35907363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101903.40650224686,101903.40650224686,nan,nan
30119,0.0006943591,101906.48842277526,nan,nan,30093,101906.78885889053,nan,nan,-0.0001025533,101906.74245715141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101906.7898581028,101906.7898581028,nan,nan
30120,0.0006943641,101909.8705941677,nan,nan,30094,101910.17103028297,nan,nan,-0.0001025553,101910.12377429008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101910.17103028297,101910.17103028297,nan,nan
30121,0.0006944538,101913.25263204574,nan,nan,30095,101913.55306816101,nan,nan,-0.0001025533,101913.50603318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101913.55306816101,101913.55306816101,nan,nan
30122,0.0006942454,101916.63733758926,nan,nan,30096,101916.93777370453,nan,nan,-0.0001025528,101916.89131045341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101916.93877482414,101916.93877482414,nan,nan
30123,0.0006943159,101920.02034416198,nan,nan,30097,101920.32078027725,nan,nan,-0.0001025496,101920.27445936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101920.32181692123,101920.32181692123,nan,nan
30124,0.0006943186,101923.40289845466,nan,nan,30098,101923.70333456993,nan,nan,-0.0001025612,101923.65691423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101923.70333456993,101923.70333456993,nan,nan
30125,0.0006941311,101926.79013648033,nan,nan,30099,101927.0905725956,nan,nan,-0.0001025547,101927.04291391373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101927.0905725956,101927.0905725956,nan,nan
30126,0.000694258,101930.17245426177,nan,nan,30100,101930.47289037704,nan,nan,-0.0001025592,101930.42606067657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101930.47289037704,101930.47289037704,nan,nan
30127,0.00069432,101933.5560101509,nan,nan,30101,101933.85644626617,nan,nan,-0.0001025566,101933.80963397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101933.85644626617,101933.85644626617,nan,nan
30128,0.0006942199,101936.93857731819,nan,nan,30102,101937.23901343346,nan,nan,-0.0001025567,101937.19273519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101937.24001336098,101937.24001336098,nan,nan
30129,0.0006942155,101940.32428421974,nan,nan,30103,101940.624720335,nan,nan,-0.0001025556,101940.57786798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101940.6257224083,101940.6257224083,nan,nan
30130,0.00069443,101943.70936908721,nan,nan,30104,101944.00980520248,nan,nan,-0.0001025643,101943.96249270439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101944.00980520248,101944.00980520248,nan,nan
30131,0.0006942596,101947.09009375572,nan,nan,30105,101947.39052987099,nan,nan,-0.0001025521,101947.34442019463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101947.3914847374,101947.3914847374,nan,nan
30132,0.0006943506,101950.47535266876,nan,nan,30106,101950.77678966522,nan,nan,-0.0001025601,101950.72945332527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101950.77678966522,101950.77678966522,nan,nan
30133,0.0006942035,101953.8583351612,nan,nan,30107,101954.15877127647,nan,nan,-0.0001025667,101954.11226177216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101954.15978527069,101954.15978527069,nan,nan
30134,0.0006943316,101957.24448337554,nan,nan,30108,101957.54491949081,nan,nan,-0.0001025617,101957.49773359299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101957.54591989517,101957.54591989517,nan,nan
30135,0.0006942927,101960.62539114952,nan,nan,30109,101960.92582726479,nan,nan,-0.0001025556,101960.87952065468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101960.92683029175,101960.92683029175,nan,nan
30136,0.0006944512,101964.01039113998,nan,nan,30110,101964.31082725525,nan,nan,-0.0001025627,101964.26440763474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101964.31179308891,101964.31179308891,nan,nan
30137,0.0006941449,101967.39431633949,nan,nan,30111,101967.69475245476,nan,nan,-0.0001025587,101967.64825844765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101967.69576334953,101967.69576334953,nan,nan
30138,0.0006941473,101970.77627911567,nan,nan,30112,101971.07671523094,nan,nan,-0.000102567,101971.0304043293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101971.07772874832,101971.07772874832,nan,nan
30139,0.0006944346,101974.15609540939,nan,nan,30113,101974.45653152466,nan,nan,-0.0001025646,101974.41046476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101974.45653152466,101974.45653152466,nan,nan
30140,0.0006941815,101977.54234948158,nan,nan,30114,101977.84278559685,nan,nan,-0.0001025745,101977.79503846169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101977.84278559685,101977.84278559685,nan,nan
30141,0.0006942199,101980.92509665489,nan,nan,30115,101981.22553277016,nan,nan,-0.0001025781,101981.17845964432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101981.22553277016,101981.22553277016,nan,nan
30142,0.0006941372,101984.30731430053,nan,nan,30116,101984.6077504158,nan,nan,-0.0001025693,101984.56155252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101984.60877466202,101984.60877466202,nan,nan
30143,0.0006943516,101987.69388356208,nan,nan,30117,101987.99431967735,nan,nan,-0.0001025685,101987.94742393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101987.99431967735,101987.99431967735,nan,nan
30144,0.000694221,101991.07719078063,nan,nan,30118,101991.3776268959,nan,nan,-0.0001025683,101991.3314716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101991.3786380291,101991.3786380291,nan,nan
30145,0.0006940915,101994.46042933463,nan,nan,30119,101994.7608654499,nan,nan,-0.0001025735,101994.71474790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101994.76187610626,101994.76187610626,nan,nan
30146,0.0006941971,101997.84335651397,nan,nan,30120,101998.14379262924,nan,nan,-0.0001025628,101998.09653806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101998.14379262924,101998.14379262924,nan,nan
30147,0.0006941074,102001.22739067077,nan,nan,30121,102001.52782678604,nan,nan,-0.0001025709,102001.48097801208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102001.52782678604,102001.52782678604,nan,nan
30148,0.0006943082,102004.61087265014,nan,nan,30122,102004.91130876541,nan,nan,-0.0001025814,102004.86446881294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102004.91130876541,102004.91130876541,nan,nan
30149,0.0006942337,102007.99341239929,nan,nan,30123,102008.29384851456,nan,nan,-0.0001025854,102008.24752116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102008.29384851456,102008.29384851456,nan,nan
30150,0.0006942897,102011.3796347618,nan,nan,30124,102011.68007087708,nan,nan,-0.0001025921,102011.63367271423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102011.68108415604,102011.68108415604,nan,nan
30151,0.0006944343,102014.76204242706,nan,nan,30125,102015.06247854233,nan,nan,-0.0001025759,102015.01545643806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102015.06247854233,102015.06247854233,nan,nan
30152,0.0006942624,102018.14651932716,nan,nan,30126,102018.44695544243,nan,nan,-0.000102584,102018.40018224716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102018.44695544243,102018.44695544243,nan,nan
30153,0.0006942917,102021.52922739982,nan,nan,30127,102021.82966351509,nan,nan,-0.0001025824,102021.78273034096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102021.83064341545,102021.83064341545,nan,nan
30154,0.0006941761,102024.91345229148,nan,nan,30128,102025.21388840675,nan,nan,-0.0001025907,102025.16742944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102025.21388840675,102025.21388840675,nan,nan
30155,0.000694214,102028.29785671234,nan,nan,30129,102028.5982928276,nan,nan,-0.0001025764,102028.5512804985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102028.59929704666,102028.59929704666,nan,nan
30156,0.0006942567,102031.67818727493,nan,nan,30130,102031.9786233902,nan,nan,-0.0001025875,102031.93158388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102031.9786233902,102031.9786233902,nan,nan
30157,0.0006942943,102035.05948700904,nan,nan,30131,102035.35992312431,nan,nan,-0.0001025877,102035.3138833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102035.35992312431,102035.35992312431,nan,nan
30158,0.0006943058,102038.44557585716,nan,nan,30132,102038.74601197243,nan,nan,-0.0001025812,102038.69961643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102038.7470138073,102038.7470138073,nan,nan
30159,0.0006941724,102041.8286828041,nan,nan,30133,102042.12911891937,nan,nan,-0.0001025862,102042.081823349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102042.12911891937,102042.12911891937,nan,nan
30160,0.0006942809,102045.21240940093,nan,nan,30134,102045.5128455162,nan,nan,-0.0001025893,102045.46647143364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102045.5138092041,102045.5138092041,nan,nan
30161,0.0006943624,102048.59573235511,nan,nan,30135,102048.89616847038,nan,nan,-0.000102579,102048.8489291668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102048.89718675613,102048.89718675613,nan,nan
30162,0.0006942007,102051.97856345176,nan,nan,30136,102052.27899956703,nan,nan,-0.0001025848,102052.23240995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102052.2799577713,102052.2799577713,nan,nan
30163,0.0006942898,102055.36134543418,nan,nan,30137,102055.66178154945,nan,nan,-0.0001025899,102055.61475086212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102055.6627817154,102055.6627817154,nan,nan
30164,0.0006943661,102058.74544730186,nan,nan,30138,102059.04588341713,nan,nan,-0.0001025894,102058.99932694435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102059.0469186306,102059.0469186306,nan,nan
30165,0.0006943629,102062.12918438911,nan,nan,30139,102062.42962050438,nan,nan,-0.0001025865,102062.38279080391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102062.43063116074,102062.43063116074,nan,nan
30166,0.0006942765,102065.51399555206,nan,nan,30140,102065.81443166733,nan,nan,-0.0001025877,102065.76752614975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102065.81443166733,102065.81443166733,nan,nan
30167,0.0006942567,102068.89731898307,nan,nan,30141,102069.19775509834,nan,nan,-0.0001025865,102069.14990091324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102069.19775509834,102069.19775509834,nan,nan
30168,0.000694242,102072.28059687614,nan,nan,30142,102072.58103299141,nan,nan,-0.000102601,102072.53418207169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102072.58103299141,102072.58103299141,nan,nan
30169,0.0006941839,102075.66432943344,nan,nan,30143,102075.9647655487,nan,nan,-0.0001025971,102075.91790962219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102075.9647655487,102075.9647655487,nan,nan
30170,0.0006943594,102079.0482887268,nan,nan,30144,102079.34872484207,nan,nan,-0.0001025898,102079.30225777626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102079.34973526001,102079.34973526001,nan,nan
30171,0.0006941457,102082.42920651435,nan,nan,30145,102082.72964262962,nan,nan,-0.0001025895,102082.68315529823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102082.73064398766,102082.73064398766,nan,nan
30172,0.0006940686,102085.8129781723,nan,nan,30146,102086.11341428757,nan,nan,-0.0001025928,102086.06738066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102086.11437940598,102086.11437940598,nan,nan
30173,0.0006943168,102089.19831123351,nan,nan,30147,102089.49874734879,nan,nan,-0.0001025898,102089.45143985748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102089.49874734879,102089.49874734879,nan,nan
30174,0.0006942903,102092.57705774307,nan,nan,30148,102092.87749385834,nan,nan,-0.0001026006,102092.83145475388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102092.87749385834,102092.87749385834,nan,nan
30175,0.0006943207,102095.96087946891,nan,nan,30149,102096.26131558418,nan,nan,-0.0001026003,102096.21466302872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102096.26131558418,102096.26131558418,nan,nan
30176,0.0006943387,102099.34825482368,nan,nan,30150,102099.64869093895,nan,nan,-0.0001025955,102099.6014187336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102099.64869093895,102099.64869093895,nan,nan
30177,0.0006942625,102102.72904148101,nan,nan,30151,102103.02947759628,nan,nan,-0.0001025955,102102.98348212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102103.0304915905,102103.0304915905,nan,nan
30178,0.0006942647,102106.11413707733,nan,nan,30152,102106.4145731926,nan,nan,-0.0001025931,102106.36753082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102106.4145731926,102106.4145731926,nan,nan
30179,0.0006943318,102109.49884524345,nan,nan,30153,102109.79928135872,nan,nan,-0.0001025862,102109.75239443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102109.79928135872,102109.79928135872,nan,nan
30180,0.0006941329,102112.8828493595,nan,nan,30154,102113.18328547478,nan,nan,-0.0001025852,102113.136449337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102113.18328547478,102113.18328547478,nan,nan
30181,0.0006942254,102116.26179518699,nan,nan,30155,102116.56223130226,nan,nan,-0.0001025901,102116.51617050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102116.56324243546,102116.56324243546,nan,nan
30182,0.0006943353,102119.64835062026,nan,nan,30156,102119.94878673553,nan,nan,-0.0001025908,102119.90178108215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102119.94878673553,102119.94878673553,nan,nan
30183,0.0006943031,102123.03186383247,nan,nan,30157,102123.33229994774,nan,nan,-0.0001025975,102123.28625226021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102123.33229994774,102123.33229994774,nan,nan
30184,0.0006941076,102126.41803612708,nan,nan,30158,102126.71847224236,nan,nan,-0.0001025927,102126.6708021164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102126.71847224236,102126.71847224236,nan,nan
30185,0.0006942472,102129.79853525161,nan,nan,30159,102130.09897136688,nan,nan,-0.0001025938,102130.05247688293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102130.09897136688,102130.09897136688,nan,nan
30186,0.0006942415,102133.1854950428,nan,nan,30160,102133.48593115807,nan,nan,-0.0001026077,102133.43813967705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102133.48593115807,102133.48593115807,nan,nan
30187,0.0006942475,102136.56992664337,nan,nan,30161,102136.87036275864,nan,nan,-0.0001026063,102136.82344579697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102136.87036275864,102136.87036275864,nan,nan
