index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26095,6.434915e-08,88274.21894516944,nan,nan,26070,88274.51938128471,nan,nan,-2.835e-07,88274.47257900238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88277.90227222443,88277.90227222443,nan,nan
26096,3.554524e-08,88277.60183610916,nan,nan,26071,88277.90227222443,nan,nan,-2.965e-07,88277.85532546043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88281.28678560257,88281.28678560257,nan,nan
26097,6.74134e-08,88280.9863494873,nan,nan,26072,88281.28678560257,nan,nan,-2.923e-07,88281.23984408379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88284.67011499405,88284.67011499405,nan,nan
26098,5.209216e-08,88284.3686820507,nan,nan,26073,88284.66911816597,nan,nan,-3.038e-07,88284.62248444557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88288.05213403702,88288.05213403702,nan,nan
26099,2.528003e-08,88287.75169792175,nan,nan,26074,88288.05213403702,nan,nan,-2.98e-07,88288.00482273102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88291.43184185028,88291.43184185028,nan,nan
26100,4.397191e-08,88291.13140573501,nan,nan,26075,88291.43184185028,nan,nan,-2.904e-07,88291.38580751419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88294.81237912178,88294.81237912178,nan,nan
26101,7.415473e-08,88294.51194300651,nan,nan,26076,88294.81237912178,nan,nan,-3.003e-07,88294.76634192467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88298.19754886627,88298.19754886627,nan,nan
26102,2.711857e-08,88297.897112751,nan,nan,26077,88298.19754886627,nan,nan,-2.951e-07,88298.15051102638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88301.58104395866,88301.58104395866,nan,nan
26103,4.550402e-08,88301.2806078434,nan,nan,26078,88301.58104395866,nan,nan,-3.073e-07,88301.53416633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88304.96438980103,88304.96438980103,nan,nan
26104,2.436075e-08,88304.6629520893,nan,nan,26079,88304.96338820457,nan,nan,-2.951e-07,88304.91699194908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88308.34456324577,88308.34456324577,nan,nan
26105,3.232779e-08,88308.0441271305,nan,nan,26080,88308.34456324577,nan,nan,-2.837e-07,88308.2980427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88311.72987556458,88311.72987556458,nan,nan
26106,4.918113e-08,88311.42844142913,nan,nan,26081,88311.7288775444,nan,nan,-3.049e-07,88311.68258953094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88315.11277294159,88315.11277294159,nan,nan
26107,8.579885e-09,88314.81233682632,nan,nan,26082,88315.11277294159,nan,nan,-2.948e-07,88315.06600761414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88318.49427223206,88318.49427223206,nan,nan
26108,3.539202e-08,88318.19383611678,nan,nan,26083,88318.49427223206,nan,nan,-2.973e-07,88318.44721126556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88321.87819123268,88321.87819123268,nan,nan
26109,3.661772e-08,88321.57775511741,nan,nan,26084,88321.87819123268,nan,nan,-2.932e-07,88321.83111143112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88325.2604675293,88325.2604675293,nan,nan
26110,6.12849e-10,88324.95899858474,nan,nan,26085,88325.25943470001,nan,nan,-2.962e-07,88325.21308279037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88328.64367079735,88328.64367079735,nan,nan
26111,6.89455e-09,88328.34323468208,nan,nan,26086,88328.64367079735,nan,nan,-2.837e-07,88328.59618878365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88332.02628588676,88332.02628588676,nan,nan
26112,5.362427e-09,88331.7258497715,nan,nan,26087,88332.02628588676,nan,nan,-2.932e-07,88331.97937774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88335.41114830971,88335.41114830971,nan,nan
26113,4.933434e-08,88335.11071219444,nan,nan,26088,88335.41114830971,nan,nan,-3.004e-07,88335.36427974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88338.79380297661,88338.79380297661,nan,nan
26114,6.787302e-08,88338.49236574172,nan,nan,26089,88338.792801857,nan,nan,-2.927e-07,88338.7464492321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88342.17480397224,88342.17480397224,nan,nan
26115,2.466717e-08,88341.87436785697,nan,nan,26090,88342.17480397224,nan,nan,-2.87e-07,88342.1284956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88345.55907225609,88345.55907225609,nan,nan
26116,2.834427e-08,88345.25863614082,nan,nan,26091,88345.55907225609,nan,nan,-2.876e-07,88345.51198744774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88348.94320368767,88348.94320368767,nan,nan
26117,1.133771e-08,88348.6427675724,nan,nan,26092,88348.94320368767,nan,nan,-2.851e-07,88348.89662837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88352.32336235046,88352.32336235046,nan,nan
26118,1.761941e-08,88352.0229262352,nan,nan,26093,88352.32336235046,nan,nan,-2.931e-07,88352.27732276917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88355.70561218262,88355.70561218262,nan,nan
26119,3.983518e-08,88355.40517606735,nan,nan,26094,88355.70561218262,nan,nan,-2.899e-07,88355.65856838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88359.08983945847,88359.08983945847,nan,nan
26120,9.039521e-09,88358.78839197158,nan,nan,26095,88359.08882808685,nan,nan,-2.806e-07,88359.04183602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88362.47161650658,88362.47161650658,nan,nan
26121,1.072486e-08,88362.1711803913,nan,nan,26096,88362.47161650658,nan,nan,-2.94e-07,88362.4245762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88365.85381007195,88365.85381007195,nan,nan
26122,4.642332e-08,88365.55337395667,nan,nan,26097,88365.85381007195,nan,nan,-2.898e-07,88365.8067240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88369.23632073402,88369.23632073402,nan,nan
26123,4.136731e-09,88368.93588461875,nan,nan,26098,88369.23632073402,nan,nan,-2.866e-07,88369.18928432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88372.62017774582,88372.62017774582,nan,nan
26124,8.916952e-08,88372.31974163055,nan,nan,26099,88372.62017774582,nan,nan,-2.886e-07,88372.57376813889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88376.00445842743,88376.00445842743,nan,nan
26125,3.217458e-09,88375.7030219078,nan,nan,26100,88376.00345802307,nan,nan,-2.842e-07,88375.95728683472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88379.38640999794,88379.38640999794,nan,nan
26126,1.746619e-08,88379.08498826026,nan,nan,26101,88379.38542437553,nan,nan,-2.838e-07,88379.33905863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88382.76859307289,88382.76859307289,nan,nan
26127,7.032441e-08,88382.46815695762,nan,nan,26102,88382.76859307289,nan,nan,-2.765e-07,88382.72163558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88386.1522295475,88386.1522295475,nan,nan
26128,4.458477e-08,88385.85076346397,nan,nan,26103,88386.15119957924,nan,nan,-2.777e-07,88386.10405158997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88389.53492856026,88389.53492856026,nan,nan
26129,3.355348e-08,88389.23449244499,nan,nan,26104,88389.53492856026,nan,nan,-2.857e-07,88389.48784565926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88392.9193444252,88392.9193444252,nan,nan
26130,1.807905e-08,88392.61790528297,nan,nan,26105,88392.91834139824,nan,nan,-2.993e-07,88392.87195968628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88396.30115485191,88396.30115485191,nan,nan
26131,1.363589e-08,88396.00071873664,nan,nan,26106,88396.30115485191,nan,nan,-3.14e-07,88396.25485658646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88399.68673801422,88399.68673801422,nan,nan
26132,4.182694e-08,88399.38530125617,nan,nan,26107,88399.68573737144,nan,nan,-2.697e-07,88399.63911175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88403.06861114502,88403.06861114502,nan,nan
26133,5.117288e-08,88402.76817502975,nan,nan,26108,88403.06861114502,nan,nan,-2.758e-07,88403.02121543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88406.45339870453,88406.45339870453,nan,nan
26134,5.929315e-08,88406.15296258926,nan,nan,26109,88406.45339870453,nan,nan,-2.942e-07,88406.40577626228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88409.83525562286,88409.83525562286,nan,nan
26135,3.048923e-08,88409.5348195076,nan,nan,26110,88409.83525562286,nan,nan,-2.912e-07,88409.78821516037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88413.21678805351,88413.21678805351,nan,nan
26136,3.830306e-08,88412.91635193824,nan,nan,26111,88413.21678805351,nan,nan,-2.776e-07,88413.16977334023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88416.60129499435,88416.60129499435,nan,nan
26137,6.434913e-09,88416.29983081817,nan,nan,26112,88416.60026693344,nan,nan,-2.737e-07,88416.55429792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88419.98535895348,88419.98535895348,nan,nan
26138,3.309384e-08,88419.6849228382,nan,nan,26113,88419.98535895348,nan,nan,-2.893e-07,88419.93830657005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88423.36950945854,88423.36950945854,nan,nan
26139,4.979398e-08,88423.06907334327,nan,nan,26114,88423.36950945854,nan,nan,-2.762e-07,88423.32250642776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88426.75392270088,88426.75392270088,nan,nan
26140,2.849748e-08,88426.45348658561,nan,nan,26115,88426.75392270088,nan,nan,-2.964e-07,88426.70738506317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88430.13990664482,88430.13990664482,nan,nan
26141,2.895712e-08,88429.83847084045,nan,nan,26116,88430.13890695572,nan,nan,-2.909e-07,88430.0925104618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88433.52386260033,88433.52386260033,nan,nan
26142,3.385991e-08,88433.22242584228,nan,nan,26117,88433.52286195755,nan,nan,-2.97e-07,88433.47645378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88436.90658259392,88436.90658259392,nan,nan
26143,1.838547e-09,88436.60513319969,nan,nan,26118,88436.90658259392,nan,nan,-2.913e-07,88436.85900616646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88440.28801870346,88440.28801870346,nan,nan
26144,2.25222e-08,88439.98758258819,nan,nan,26119,88440.28801870346,nan,nan,-2.846e-07,88440.24169182777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88443.67358613014,88443.67358613014,nan,nan
26145,1.532123e-10,88443.37315001487,nan,nan,26120,88443.67358613014,nan,nan,-2.896e-07,88443.6265335083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88447.05774855614,88447.05774855614,nan,nan
26146,4.136731e-09,88446.75631752014,nan,nan,26121,88447.05774855614,nan,nan,-2.821e-07,88447.01070857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88450.44018292427,88450.44018292427,nan,nan
26147,5.209216e-08,88450.139746809,nan,nan,26122,88450.44018292427,nan,nan,-2.887e-07,88450.39343547821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88453.8240969181,88453.8240969181,nan,nan
26148,8.120248e-09,88453.52366080284,nan,nan,26123,88453.8240969181,nan,nan,-2.95e-07,88453.77724790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88457.20907592773,88457.20907592773,nan,nan
26149,1.578086e-08,88456.90764560699,nan,nan,26124,88457.20808172226,nan,nan,-2.9e-07,88457.16145825386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88460.59309387207,88460.59309387207,nan,nan
26150,5.929315e-08,88460.29171099662,nan,nan,26125,88460.59309387207,nan,nan,-2.858e-07,88460.54573321342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88463.97417497635,88463.97417497635,nan,nan
26151,3.646451e-08,88463.67373886108,nan,nan,26126,88463.97417497635,nan,nan,-2.837e-07,88463.9273159504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88467.35925507545,88467.35925507545,nan,nan
26152,4.136729e-08,88467.05781784057,nan,nan,26127,88467.35825395584,nan,nan,-2.82e-07,88467.31161046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88470.74026274681,88470.74026274681,nan,nan
26153,7.660613e-10,88470.43982663154,nan,nan,26128,88470.74026274681,nan,nan,-2.832e-07,88470.69422197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88474.12162518501,88474.12162518501,nan,nan
26154,4.581046e-08,88473.82118906974,nan,nan,26129,88474.12162518501,nan,nan,-2.675e-07,88474.07558655739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88477.5061635971,88477.5061635971,nan,nan
26155,7.047763e-09,88477.20471658706,nan,nan,26130,88477.50515270233,nan,nan,-2.75e-07,88477.4584081173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88480.88934445381,88480.88934445381,nan,nan
26156,1.991759e-09,88480.58787312507,nan,nan,26131,88480.88830924034,nan,nan,-2.781e-07,88480.84199976921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88484.27446603775,88484.27446603775,nan,nan
26157,5.469678e-08,88483.97302999496,nan,nan,26132,88484.27346611023,nan,nan,-2.727e-07,88484.22611808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88487.65619492531,88487.65619492531,nan,nan
26158,4.458476e-08,88487.35575881004,nan,nan,26133,88487.65619492531,nan,nan,-2.82e-07,88487.60914421082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88491.04138016701,88491.04138016701,nan,nan
26159,8.503281e-08,88490.74094405174,nan,nan,26134,88491.04138016701,nan,nan,-2.798e-07,88490.99378991127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88494.42489147186,88494.42489147186,nan,nan
26160,1.424874e-08,88494.12445535659,nan,nan,26135,88494.42489147186,nan,nan,-2.671e-07,88494.37804150581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88497.80816531181,88497.80816531181,nan,nan
26161,4.12141e-08,88497.50772919654,nan,nan,26136,88497.80816531181,nan,nan,-2.707e-07,88497.76107907295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88501.19093608856,88501.19093608856,nan,nan
26162,3.523881e-08,88500.89049997329,nan,nan,26137,88501.19093608856,nan,nan,-2.737e-07,88501.14389920235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88504.57600212097,88504.57600212097,nan,nan
26163,1.532122e-08,88504.2755660057,nan,nan,26138,88504.57600212097,nan,nan,-2.792e-07,88504.52924251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88507.96095514297,88507.96095514297,nan,nan
26164,4.62701e-08,88507.6605190277,nan,nan,26139,88507.96095514297,nan,nan,-2.814e-07,88507.91394782066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88511.34487771988,88511.34487771988,nan,nan
26165,3.769021e-08,88511.04341187477,nan,nan,26140,88511.34384799004,nan,nan,-2.795e-07,88511.29699611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88514.72869682312,88514.72869682312,nan,nan
26166,4.856828e-08,88514.42826070785,nan,nan,26141,88514.72869682312,nan,nan,-2.798e-07,88514.68165779114,nan,nan,nan,nan,nan,nan,nan,nan,88514.72869682312,88518.4122800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88518.4122800827,88518.4122800827,nan,nan
26167,7.967036e-09,88517.8141087532,nan,nan,26142,88518.11454486847,nan,nan,-2.84e-07,88518.06745934486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88521.49746632576,88521.49746632576,nan,nan
26168,7.66061e-10,88521.19606890678,nan,nan,26143,88521.49650502205,nan,nan,-2.804e-07,88521.45041513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88524.8786187172,88524.8786187172,nan,nan
26169,6.373629e-08,88524.57818260192,nan,nan,26144,88524.8786187172,nan,nan,-2.945e-07,88524.83157920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88528.26294493675,88528.26294493675,nan,nan
26170,2.420754e-08,88527.96152033805,nan,nan,26145,88528.26195645332,nan,nan,-2.886e-07,88528.21558880806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88531.64331483841,88531.64331483841,nan,nan
26171,4.672972e-08,88531.34287872314,nan,nan,26146,88531.64331483841,nan,nan,-2.866e-07,88531.59730768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88535.02465462685,88535.02465462685,nan,nan
26172,5.117288e-08,88534.72421851158,nan,nan,26147,88535.02465462685,nan,nan,-2.746e-07,88534.97858524323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88538.40878105164,88538.40878105164,nan,nan
26173,5.515641e-09,88538.10834493637,nan,nan,26148,88538.40878105164,nan,nan,-2.859e-07,88538.36162734032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88541.79275012016,88541.79275012016,nan,nan
26174,1.777262e-08,88541.49130048751,nan,nan,26149,88541.79275012016,nan,nan,-2.75e-07,88541.74555516243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88545.17606329918,88545.17606329918,nan,nan
26175,7.12437e-08,88544.87562718391,nan,nan,26150,88545.17606329918,nan,nan,-2.825e-07,88545.12921977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88548.56015944481,88548.56015944481,nan,nan
26176,6.588124e-09,88548.25873532295,nan,nan,26151,88548.55917143822,nan,nan,-2.804e-07,88548.51211643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88551.94529747963,88551.94529747963,nan,nan
26177,4.01416e-08,88551.64486136436,nan,nan,26152,88551.94529747963,nan,nan,-2.759e-07,88551.8978881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88555.3272151947,88555.3272151947,nan,nan
26178,4.7649e-08,88555.02578105926,nan,nan,26153,88555.32621717453,nan,nan,-2.712e-07,88555.27936887741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88558.70946574211,88558.70946574211,nan,nan
26179,4.443156e-09,88558.40902962684,nan,nan,26154,88558.70946574211,nan,nan,-2.84e-07,88558.66242456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88562.09403347969,88562.09403347969,nan,nan
26180,2.022401e-08,88561.79359736442,nan,nan,26155,88562.09403347969,nan,nan,-2.693e-07,88562.04691243172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88565.47823619843,88565.47823619843,nan,nan
26181,6.358307e-08,88565.1767996788,nan,nan,26156,88565.47723579407,nan,nan,-2.699e-07,88565.43017244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88568.86170935631,88568.86170935631,nan,nan
26182,8.426673e-09,88568.56127324104,nan,nan,26157,88568.86170935631,nan,nan,-2.723e-07,88568.81471323967,1.0,88572.35033011436,nan,nan,nan,nan,3.7541285873594807,88572.35132956505,nan,nan,nan,nan,88568.86170935631,88572.35132956505,nan,nan,nan,nan,nan,nan,88572.35132956505,88572.35132956505,nan,nan
26183,8.733097e-09,88571.94590129852,nan,nan,26158,88572.35132956505,nan,nan,-2.676e-07,88572.19839048386,1.0,88575.73201608658,nan,nan,nan,nan,3.204743916038581,88575.7330186367,nan,nan,nan,nan,88572.35132956505,88575.7330186367,nan,nan,nan,nan,nan,nan,88575.7330186367,88575.7330186367,nan,nan
26184,3.922233e-08,88575.32858099937,nan,nan,26159,88575.7330186367,nan,nan,-2.698e-07,88575.58196234703,1.0,88579.1163880825,nan,nan,nan,nan,3.8914747551897055,88579.11738538742,nan,nan,nan,nan,88575.7330186367,88579.11738538742,nan,nan,nan,nan,nan,nan,88579.11738538742,88579.11738538742,nan,nan
26185,6.588126e-09,88578.71191468238,nan,nan,26160,88579.11738538742,nan,nan,-2.708e-07,88578.96603679657,1.0,88582.50083780289,nan,nan,nan,nan,3.8914747551897055,88582.50184202194,nan,nan,nan,nan,88579.11738538742,88582.50184202194,nan,nan,nan,nan,nan,nan,88582.50184202194,88582.50184202194,nan,nan
26186,1.50148e-08,88582.09637179374,nan,nan,26161,88582.50184202194,nan,nan,-2.751e-07,88582.34996247292,1.0,88585.88419508934,nan,nan,nan,nan,3.204743916038581,88585.88519501686,nan,nan,nan,nan,88582.50184202194,88585.88519501686,nan,nan,nan,nan,nan,nan,88585.88519501686,88585.88519501686,nan,nan
26187,7.507397e-09,88585.47871317863,nan,nan,26162,88585.88519501686,nan,nan,-2.767e-07,88585.73227286339,1.0,88589.26743483543,nan,nan,nan,nan,3.479436251699031,88589.26743483543,nan,nan,nan,nan,88585.88519501686,88589.26743483543,nan,nan,nan,nan,nan,nan,88589.26743483543,88589.26743483543,nan,nan
26188,6.281701e-09,88588.86096730232,nan,nan,26163,88589.26743483543,nan,nan,-2.783e-07,88589.11518335342,1.0,88592.65124034882,nan,nan,nan,nan,3.0673977482083563,88592.65224146843,nan,nan,nan,nan,88589.26743483543,88592.65224146843,nan,nan,nan,nan,nan,nan,88592.65224146843,88592.65224146843,nan,nan
26189,3.12553e-08,88592.24377145767,nan,nan,26164,88592.65224146843,nan,nan,-2.661e-07,88592.49816775322,1.0,88596.03309035301,nan,nan,nan,nan,4.5782055943408295,88596.03309035301,nan,nan,nan,nan,88592.65224146843,88596.03309035301,nan,nan,nan,nan,nan,nan,88596.03412151337,88596.03412151337,nan,nan
26190,5.806744e-08,88595.627643013,nan,nan,26165,88596.03309035301,nan,nan,-2.727e-07,88595.88123631477,1.0,88599.41557621956,nan,nan,nan,nan,2.7927054125479067,88599.4165763855,nan,nan,nan,nan,88596.03412151337,88599.4165763855,nan,nan,nan,nan,nan,nan,88599.4165763855,88599.4165763855,nan,nan
