index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32095,0.0005561205,108585.36666145324,nan,nan,32066,108585.66709756851,nan,nan,-7.54451e-05,108585.62022352219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108589.05196928978,108589.05196928978,nan,nan
32096,0.0005559404,108588.75153317451,nan,nan,32067,108589.05196928978,nan,nan,-7.54439e-05,108589.0051176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108592.43660211563,108592.43660211563,nan,nan
32097,0.0005560788,108592.1352092266,nan,nan,32068,108592.43564534187,nan,nan,-7.54467e-05,108592.38956212997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108595.82181334496,108595.82181334496,nan,nan
32098,0.0005561011,108595.52041425704,nan,nan,32069,108595.82181334496,nan,nan,-7.54401e-05,108595.7739648819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108599.20605611801,108599.20605611801,nan,nan
32099,0.0005559585,108598.90562000274,nan,nan,32070,108599.20605611801,nan,nan,-7.54419e-05,108599.1588921547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108602.59095072746,108602.59095072746,nan,nan
32100,0.000556079,108602.28951349258,nan,nan,32071,108602.58994960785,nan,nan,-7.54477e-05,108602.54363584518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108605.97441267967,108605.97441267967,nan,nan
32101,0.00055585,108605.6739765644,nan,nan,32072,108605.97441267967,nan,nan,-7.54435e-05,108605.9276394844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108609.35751891136,108609.35751891136,nan,nan
32102,0.0005561361,108609.05621685981,nan,nan,32073,108609.35751891136,nan,nan,-7.54345e-05,108609.3104686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108612.74263978004,108612.74263978004,nan,nan
32103,0.0005559401,108612.44220366477,nan,nan,32074,108612.74263978004,nan,nan,-7.54453e-05,108612.69558882713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108616.12472701073,108616.12472701073,nan,nan
32104,0.000555989,108615.823289299,nan,nan,32075,108616.12372541428,nan,nan,-7.54446e-05,108616.07767629623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108619.50943303108,108619.50943303108,nan,nan
32105,0.0005558708,108619.20899691581,nan,nan,32076,108619.50943303108,nan,nan,-7.54424e-05,108619.46197676659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108622.89462780952,108622.89462780952,nan,nan
32106,0.0005559257,108622.59419169425,nan,nan,32077,108622.89462780952,nan,nan,-7.54345e-05,108622.84754681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108626.27958917618,108626.27958917618,nan,nan
32107,0.0005559404,108625.9791530609,nan,nan,32078,108626.27958917618,nan,nan,-7.54387e-05,108626.2325387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108629.6626522541,108629.6626522541,nan,nan
32108,0.0005559743,108629.36221613883,nan,nan,32079,108629.6626522541,nan,nan,-7.54311e-05,108629.61553764343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108633.04243397713,108633.04243397713,nan,nan
32109,0.0005559099,108632.74199786186,nan,nan,32080,108633.04243397713,nan,nan,-7.54369e-05,108632.99637293816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108636.42798805237,108636.42798805237,nan,nan
32110,0.0005559076,108636.1275519371,nan,nan,32081,108636.42798805237,nan,nan,-7.54392e-05,108636.38117742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108639.81220436096,108639.81220436096,nan,nan
32111,0.0005558454,108639.51176824569,nan,nan,32082,108639.81220436096,nan,nan,-7.54241e-05,108639.76554656029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108643.19604754448,108643.19604754448,nan,nan
32112,0.0005560386,108642.89561142921,nan,nan,32083,108643.19604754448,nan,nan,-7.54345e-05,108643.1491458416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108646.57977128029,108646.57977128029,nan,nan
32113,0.0005559516,108646.27933516502,nan,nan,32084,108646.57977128029,nan,nan,-7.54363e-05,108646.53251576424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108649.96417713165,108649.96417713165,nan,nan
32114,0.0005559455,108649.66374101638,nan,nan,32085,108649.96417713165,nan,nan,-7.54352e-05,108649.91813731194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108653.35020780563,108653.35020780563,nan,nan
32115,0.0005559994,108653.04977169036,nan,nan,32086,108653.35020780563,nan,nan,-7.54326e-05,108653.30335474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108656.7339618206,108656.7339618206,nan,nan
32116,0.000555942,108656.43252458572,nan,nan,32087,108656.73296070099,nan,nan,-7.54338e-05,108656.68635368347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108660.1189301014,108660.1189301014,nan,nan
32117,0.0005559531,108659.81849398612,nan,nan,32088,108660.1189301014,nan,nan,-7.54336e-05,108660.07229995728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108663.50595021248,108663.50595021248,nan,nan
32118,0.0005559277,108663.20450844764,nan,nan,32089,108663.50494456291,nan,nan,-7.54297e-05,108663.45856308937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108666.88814234734,108666.88814234734,nan,nan
32119,0.0005559738,108666.58770623207,nan,nan,32090,108666.88814234734,nan,nan,-7.54241e-05,108666.8412759304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108670.2727098465,108670.2727098465,nan,nan
32120,0.000555999,108669.97130861282,nan,nan,32091,108670.27174472809,nan,nan,-7.54273e-05,108670.22530841827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108673.6562473774,108673.6562473774,nan,nan
32121,0.0005559459,108673.35581126212,nan,nan,32092,108673.6562473774,nan,nan,-7.5433e-05,108673.60949707031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108677.04089093208,108677.04089093208,nan,nan
32122,0.0005558554,108676.74045481681,nan,nan,32093,108677.04089093208,nan,nan,-7.5424e-05,108676.9946835041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108680.4262521267,108680.4262521267,nan,nan
32123,0.0005559021,108680.12480750083,nan,nan,32094,108680.4252436161,nan,nan,-7.54297e-05,108680.37831401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108683.8089568615,108683.8089568615,nan,nan
32124,0.0005559641,108683.50852074623,nan,nan,32095,108683.8089568615,nan,nan,-7.5424e-05,108683.76198291779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108687.19387817383,108687.19387817383,nan,nan
32125,0.0005559495,108686.89240756034,nan,nan,32096,108687.19284367561,nan,nan,-7.54208e-05,108687.1465382576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108690.57977461815,108690.57977461815,nan,nan
32126,0.0005559864,108690.27831163406,nan,nan,32097,108690.57874774933,nan,nan,-7.5416e-05,108690.53189516068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108693.9582183361,108693.9582183361,nan,nan
32127,0.0005558661,108693.65778222083,nan,nan,32098,108693.9582183361,nan,nan,-7.54109e-05,108693.91217923164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108697.3429453373,108697.3429453373,nan,nan
32128,0.0005558424,108697.04250922202,nan,nan,32099,108697.3429453373,nan,nan,-7.54228e-05,108697.29689025879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108700.73078608513,108700.73078608513,nan,nan
32129,0.0005559886,108700.43034996986,nan,nan,32100,108700.73078608513,nan,nan,-7.54279e-05,108700.68365049362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108704.11384034157,108704.11384034157,nan,nan
32130,0.0005559887,108703.8134042263,nan,nan,32101,108704.11384034157,nan,nan,-7.54118e-05,108704.06739592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108707.49806547165,108707.49806547165,nan,nan
32131,0.0005558606,108707.19663205146,nan,nan,32102,108707.49706816673,nan,nan,-7.54147e-05,108707.45007896423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108710.88388156891,108710.88388156891,nan,nan
32132,0.0005560505,108710.58344545364,nan,nan,32103,108710.88388156891,nan,nan,-7.54236e-05,108710.83653950691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108714.267629385,108714.267629385,nan,nan
32133,0.0005559601,108713.96622695922,nan,nan,32104,108714.2666630745,nan,nan,-7.54215e-05,108714.22057843208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108717.65191888809,108717.65191888809,nan,nan
32134,0.0005560267,108717.35048260688,nan,nan,32105,108717.65091872215,nan,nan,-7.54154e-05,108717.6043958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108721.03460788727,108721.03460788727,nan,nan
32135,0.0005559046,108720.734171772,nan,nan,32106,108721.03460788727,nan,nan,-7.54261e-05,108720.98700976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108724.41772890091,108724.41772890091,nan,nan
32136,0.0005558718,108724.11729278564,nan,nan,32107,108724.41772890091,nan,nan,-7.54219e-05,108724.37143087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108727.8026046753,108727.8026046753,nan,nan
32137,0.0005560229,108727.50116624832,nan,nan,32108,108727.80160236359,nan,nan,-7.54172e-05,108727.75507688522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108731.18473362923,108731.18473362923,nan,nan
32138,0.0005558216,108730.88329639434,nan,nan,32109,108731.18373250961,nan,nan,-7.54074e-05,108731.1374077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108734.57089066505,108734.57089066505,nan,nan
32139,0.0005560152,108734.26945223808,nan,nan,32110,108734.56988835335,nan,nan,-7.54269e-05,108734.52283978462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108737.95584177971,108737.95584177971,nan,nan
32140,0.0005559396,108737.6544054985,nan,nan,32111,108737.95584177971,nan,nan,-7.54181e-05,108737.90841436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108741.33813881874,108741.33813881874,nan,nan
32141,0.0005559556,108741.03770270347,nan,nan,32112,108741.33813881874,nan,nan,-7.54139e-05,108741.29098939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108744.72231054306,108744.72231054306,nan,nan
32142,0.0005560066,108744.42091526985,nan,nan,32113,108744.72135138512,nan,nan,-7.54254e-05,108744.675314188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108748.10772752762,108748.10772752762,nan,nan
32143,0.0005559341,108747.80625977516,nan,nan,32114,108748.10669589043,nan,nan,-7.54184e-05,108748.06038093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108751.48833274841,108751.48833274841,nan,nan
32144,0.0005560523,108751.18686261176,nan,nan,32115,108751.48729872704,nan,nan,-7.54158e-05,108751.44126200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108754.86883115768,108754.86883115768,nan,nan
32145,0.0005559227,108754.56839504241,nan,nan,32116,108754.86883115768,nan,nan,-7.54181e-05,108754.82274246216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108758.25460672379,108758.25460672379,nan,nan
32146,0.0005559903,108757.95417060851,nan,nan,32117,108758.25460672379,nan,nan,-7.54158e-05,108758.20729589462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108761.64056372643,108761.64056372643,nan,nan
32147,0.0005559372,108761.3391169548,nan,nan,32118,108761.63955307007,nan,nan,-7.54078e-05,108761.59348273277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108765.02471518517,108765.02471518517,nan,nan
32148,0.0005560146,108764.7242790699,nan,nan,32119,108765.02471518517,nan,nan,-7.54132e-05,108764.97824716568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108768.40675592422,108768.40675592422,nan,nan
32149,0.0005559974,108768.10631980895,nan,nan,32120,108768.40675592422,nan,nan,-7.54194e-05,108768.3604118824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108771.79333400726,108771.79333400726,nan,nan
32150,0.0005559879,108771.49289789199,nan,nan,32121,108771.79333400726,nan,nan,-7.54083e-05,108771.74624872208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108775.17959165573,108775.17959165573,nan,nan
32151,0.0005558733,108774.87915554046,nan,nan,32122,108775.17959165573,nan,nan,-7.5412e-05,108775.13233733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108778.5629594326,108778.5629594326,nan,nan
32152,0.000555956,108778.26252331733,nan,nan,32123,108778.5629594326,nan,nan,-7.54182e-05,108778.51605081558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108781.94792747498,108781.94792747498,nan,nan
32153,0.0005559367,108781.6474913597,nan,nan,32124,108781.94792747498,nan,nan,-7.54129e-05,108781.90088772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108785.33379745483,108785.33379745483,nan,nan
32154,0.0005559263,108785.03236045837,nan,nan,32125,108785.33279657364,nan,nan,-7.54129e-05,108785.28586745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108788.7173230648,108788.7173230648,nan,nan
32155,0.0005561067,108788.41688694953,nan,nan,32126,108788.7173230648,nan,nan,-7.54077e-05,108788.67031168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108792.1014893055,108792.1014893055,nan,nan
32156,0.000555826,108791.80010976791,nan,nan,32127,108792.1014893055,nan,nan,-7.54082e-05,108792.05442094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108795.48530554771,108795.48530554771,nan,nan
32157,0.0005558905,108795.18486943244,nan,nan,32128,108795.48530554771,nan,nan,-7.54026e-05,108795.43828010559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108798.87104701996,108798.87104701996,nan,nan
32158,0.0005559438,108798.57061090469,nan,nan,32129,108798.87104701996,nan,nan,-7.54015e-05,108798.82421660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108802.25558972359,108802.25558972359,nan,nan
32159,0.0005558804,108801.95414175987,nan,nan,32130,108802.25558972359,nan,nan,-7.54088e-05,108802.20853066444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108805.63944363594,108805.63944363594,nan,nan
32160,0.0005559368,108805.3379966259,nan,nan,32131,108805.63843274117,nan,nan,-7.54068e-05,108805.59226799011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108809.02057170868,108809.02057170868,nan,nan
32161,0.0005558399,108808.72013559341,nan,nan,32132,108809.02057170868,nan,nan,-7.54091e-05,108808.97419047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108812.4033305645,108812.4033305645,nan,nan
32162,0.0005557305,108812.1018957138,nan,nan,32133,108812.40233182907,nan,nan,-7.54134e-05,108812.35628986359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108815.7854859829,108815.7854859829,nan,nan
32163,0.000555922,108815.48406567573,nan,nan,32134,108815.784501791,nan,nan,-7.53931e-05,108815.73846888542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108819.17003703117,108819.17003703117,nan,nan
32164,0.0005556846,108818.8696009159,nan,nan,32135,108819.17003703117,nan,nan,-7.54045e-05,108819.12285971642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108822.55683922768,108822.55683922768,nan,nan
32165,0.0005558863,108822.25540223121,nan,nan,32136,108822.55583834648,nan,nan,-7.53896e-05,108822.50895619392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108825.93962287903,108825.93962287903,nan,nan
32166,0.0005559173,108825.63918676376,nan,nan,32137,108825.93962287903,nan,nan,-7.54017e-05,108825.89275789261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108829.3225800991,108829.3225800991,nan,nan
32167,0.0005558291,108829.02114334106,nan,nan,32138,108829.32157945633,nan,nan,-7.54031e-05,108829.27486348152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108832.70261645317,108832.70261645317,nan,nan
32168,0.0005559009,108832.4021803379,nan,nan,32139,108832.70261645317,nan,nan,-7.53947e-05,108832.65568232536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108836.08852052689,108836.08852052689,nan,nan
32169,0.0005560825,108835.78808441162,nan,nan,32140,108836.08852052689,nan,nan,-7.53996e-05,108836.04127192497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108839.47289323807,108839.47289323807,nan,nan
32170,0.0005558368,108839.17145957946,nan,nan,32141,108839.47189569473,nan,nan,-7.54046e-05,108839.42501235008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108842.85460615158,108842.85460615158,nan,nan
32171,0.0005560322,108842.55417003631,nan,nan,32142,108842.85460615158,nan,nan,-7.54037e-05,108842.80770850182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108846.24043750763,108846.24043750763,nan,nan
32172,0.0005557843,108845.94000139236,nan,nan,32143,108846.24043750763,nan,nan,-7.54106e-05,108846.19317293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108849.62424135208,108849.62424135208,nan,nan
32173,0.0005558681,108849.32380523681,nan,nan,32144,108849.62424135208,nan,nan,-7.54092e-05,108849.5772972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108853.00876021385,108853.00876021385,nan,nan
32174,0.0005559468,108852.70832409858,nan,nan,32145,108853.00876021385,nan,nan,-7.53941e-05,108852.96188259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108856.39202189445,108856.39202189445,nan,nan
32175,0.000556011,108856.09158577918,nan,nan,32146,108856.39202189445,nan,nan,-7.5399e-05,108856.34498596191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108859.77379322052,108859.77379322052,nan,nan
32176,0.0005559266,108859.47241702079,nan,nan,32147,108859.77285313606,nan,nan,-7.54048e-05,108859.72704100609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108863.16045212746,108863.16045212746,nan,nan
32177,0.0005558589,108862.86001601219,nan,nan,32148,108863.16045212746,nan,nan,-7.53988e-05,108863.11315965652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108866.5404355526,108866.5404355526,nan,nan
32178,0.0005559142,108866.23999943733,nan,nan,32149,108866.5404355526,nan,nan,-7.53922e-05,108866.4936864376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108869.92628479004,108869.92628479004,nan,nan
32179,0.0005558875,108869.62483778,nan,nan,32150,108869.92527389526,nan,nan,-7.54043e-05,108869.87838196754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108873.30914831161,108873.30914831161,nan,nan
32180,0.0005558506,108873.00871219634,nan,nan,32151,108873.30914831161,nan,nan,-7.53901e-05,108873.26310873032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108876.69448447227,108876.69448447227,nan,nan
32181,0.0005558069,108876.39304842948,nan,nan,32152,108876.69348454475,nan,nan,-7.54013e-05,108876.64709210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108880.07540249825,108880.07540249825,nan,nan
32182,0.0005559075,108879.77496638297,nan,nan,32153,108880.07540249825,nan,nan,-7.54034e-05,108880.0290210247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108883.4614379406,108883.4614379406,nan,nan
32183,0.0005560303,108883.16100182533,nan,nan,32154,108883.4614379406,nan,nan,-7.54021e-05,108883.4143371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108886.84555578232,108886.84555578232,nan,nan
32184,0.0005558407,108886.54411854743,nan,nan,32155,108886.84555578232,nan,nan,-7.53951e-05,108886.79820537567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108890.22989439964,108890.22989439964,nan,nan
32185,0.0005559196,108889.92945828437,nan,nan,32156,108890.22989439964,nan,nan,-7.53926e-05,108890.1831009388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108893.61305236816,108893.61305236816,nan,nan
32186,0.0005559658,108893.3126162529,nan,nan,32157,108893.61305236816,nan,nan,-7.54031e-05,108893.56593990326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108896.99822998047,108896.99822998047,nan,nan
32187,0.0005557908,108896.6977938652,nan,nan,32158,108896.99822998047,nan,nan,-7.53904e-05,108896.95061349869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108900.38435721397,108900.38435721397,nan,nan
32188,0.0005560359,108900.0839210987,nan,nan,32159,108900.38435721397,nan,nan,-7.53933e-05,108900.33730721474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108903.76720952988,108903.76720952988,nan,nan
