index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49095,3.753703e-08,166073.11836590766,nan,nan,49050,166073.41880202293,nan,nan,-1.074e-06,166073.37195158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166076.8024842739,166076.8024842739,nan,nan
49096,3.064248e-09,166076.50100269317,nan,nan,49051,166076.80143880844,nan,nan,-1.0726e-06,166076.7549109459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166080.18386983871,166080.18386983871,nan,nan
49097,2.007082e-08,166079.88343372344,nan,nan,49052,166080.18386983871,nan,nan,-1.0688e-06,166080.13595056534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166083.5682206154,166083.5682206154,nan,nan
49098,1.317626e-08,166083.26778450012,nan,nan,49053,166083.5682206154,nan,nan,-1.0704e-06,166083.52150130272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166086.95191192627,166086.95191192627,nan,nan
49099,3.58517e-08,166086.6504377365,nan,nan,49054,166086.95087385178,nan,nan,-1.0592e-06,166086.90454435349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166090.3347249031,166090.3347249031,nan,nan
49100,2.374791e-08,166090.03332390785,nan,nan,49055,166090.33376002312,nan,nan,-1.0526e-06,166090.28765940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166093.717792511,166093.717792511,nan,nan
49101,1.057165e-08,166093.41735639572,nan,nan,49056,166093.717792511,nan,nan,-1.0548e-06,166093.67067432404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166097.1020450592,166097.1020450592,nan,nan
49102,2.359471e-08,166096.80059900283,nan,nan,49057,166097.1010351181,nan,nan,-1.0608e-06,166097.05452227592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166100.48557972908,166100.48557972908,nan,nan
49103,5.469682e-08,166100.1851436138,nan,nan,49058,166100.48557972908,nan,nan,-1.0538e-06,166100.43922805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166103.8703172207,166103.8703172207,nan,nan
49104,8.733107e-09,166103.56988110542,nan,nan,49059,166103.8703172207,nan,nan,-1.0383e-06,166103.82326722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166107.25584077835,166107.25584077835,nan,nan
49105,1.470839e-08,166106.95438065528,nan,nan,49060,166107.25481677055,nan,nan,-1.0453e-06,166107.2080602646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166110.63911366463,166110.63911366463,nan,nan
49106,6.894557e-09,166110.33867754936,nan,nan,49061,166110.63911366463,nan,nan,-1.0397e-06,166110.59183430672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166114.0193297863,166114.0193297863,nan,nan
49107,2.144974e-09,166113.71889367103,nan,nan,49062,166114.0193297863,nan,nan,-1.0222e-06,166113.97329449654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166117.40294075012,166117.40294075012,nan,nan
49108,4.090771e-08,166117.10250463485,nan,nan,49063,166117.40294075012,nan,nan,-1.035e-06,166117.35596966743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166120.78896427155,166120.78896427155,nan,nan
49109,1.317626e-08,166120.4875647068,nan,nan,49064,166120.78800082207,nan,nan,-1.0286e-06,166120.74163484573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166124.17304325104,166124.17304325104,nan,nan
49110,3.002963e-08,166123.87260713577,nan,nan,49065,166124.17304325104,nan,nan,-1.032e-06,166124.1258149147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166127.55712008476,166127.55712008476,nan,nan
49111,4.749583e-08,166127.2556842804,nan,nan,49066,166127.55612039566,nan,nan,-1.0247e-06,166127.5091061592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166130.9413073063,166130.9413073063,nan,nan
49112,4.243982e-08,166130.63985767364,nan,nan,49067,166130.9402937889,nan,nan,-1.0225e-06,166130.8938140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166134.32692098618,166134.32692098618,nan,nan
49113,5.086651e-08,166134.0264848709,nan,nan,49068,166134.32692098618,nan,nan,-1.0135e-06,166134.27999806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166137.70940589905,166137.70940589905,nan,nan
49114,1.210378e-08,166137.40896978378,nan,nan,49069,166137.70940589905,nan,nan,-1.0078e-06,166137.66294026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166141.09380197525,166141.09380197525,nan,nan
49115,2.405434e-08,166140.79336585998,nan,nan,49070,166141.09380197525,nan,nan,-9.977e-07,166141.04694604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166144.47811985016,166144.47811985016,nan,nan
49116,5.1939e-08,166144.1766828537,nan,nan,49071,166144.47711896896,nan,nan,-9.999e-07,166144.4310376644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166147.86198806763,166147.86198806763,nan,nan
49117,3.064248e-09,166147.56155195236,nan,nan,49072,166147.86198806763,nan,nan,-9.856e-07,166147.81544852257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166151.2463040352,166151.2463040352,nan,nan
49118,7.047769e-09,166150.94586791992,nan,nan,49073,166151.2463040352,nan,nan,-9.914e-07,166151.19933080673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166154.62916135788,166154.62916135788,nan,nan
49119,2.22158e-08,166154.3287252426,nan,nan,49074,166154.62916135788,nan,nan,-9.819e-07,166154.58236980438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166158.0141837597,166158.0141837597,nan,nan
49120,4.121413e-08,166157.71374764442,nan,nan,49075,166158.0141837597,nan,nan,-9.88e-07,166157.96680998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166161.39888834953,166161.39888834953,nan,nan
49121,8.120256e-09,166161.09845223426,nan,nan,49076,166161.39888834953,nan,nan,-9.889e-07,166161.35160160065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166164.78011322021,166164.78011322021,nan,nan
49122,4.535086e-08,166164.4786678791,nan,nan,49077,166164.77910399437,nan,nan,-9.9e-07,166164.73260331154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166168.16345596313,166168.16345596313,nan,nan
49123,4.902796e-09,166167.86301984786,nan,nan,49078,166168.16345596313,nan,nan,-9.755e-07,166168.1162610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166171.54608225822,166171.54608225822,nan,nan
49124,6.879236e-08,166171.24564614295,nan,nan,49079,166171.54608225822,nan,nan,-9.785e-07,166171.49921751022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166174.93185472488,166174.93185472488,nan,nan
49125,4.090771e-08,166174.63041725158,nan,nan,49080,166174.93085336685,nan,nan,-9.676e-07,166174.88481354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166178.3146829605,166178.3146829605,nan,nan
49126,4.70362e-08,166178.01424684524,nan,nan,49081,166178.3146829605,nan,nan,-9.55e-07,166178.2678422928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166181.70010256767,166181.70010256767,nan,nan
49127,5.975282e-09,166181.39866247177,nan,nan,49082,166181.69909858704,nan,nan,-9.658e-07,166181.6530547142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166185.0836274624,166185.0836274624,nan,nan
49128,9.958805e-09,166184.78319134712,nan,nan,49083,166185.0836274624,nan,nan,-9.659e-07,166185.03594732285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166188.4676706791,166188.4676706791,nan,nan
49129,5.362433e-09,166188.16623415946,nan,nan,49084,166188.46667027473,nan,nan,-9.574e-07,166188.42027664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166191.85031104088,166191.85031104088,nan,nan
49130,7.813831e-09,166191.5498749256,nan,nan,49085,166191.85031104088,nan,nan,-9.519e-07,166191.8031270504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166195.23529362679,166195.23529362679,nan,nan
49131,1.378912e-09,166194.93485751151,nan,nan,49086,166195.23529362679,nan,nan,-9.498e-07,166195.18834996223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166198.61910748482,166198.61910748482,nan,nan
49132,1.149093e-08,166198.31769862174,nan,nan,49087,166198.61910748482,nan,nan,-9.505e-07,166198.57170796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166202.00102472305,166202.00102472305,nan,nan
49133,3.370672e-08,166201.6995891571,nan,nan,49088,166202.00002527237,nan,nan,-9.369e-07,166201.95370697975,nan,nan,nan,nan,nan,nan,nan,nan,166202.00102472305,166205.68160271645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166205.68160271645,166205.68160271645,nan,nan
49134,4.259305e-08,166205.08376731872,nan,nan,49089,166205.384203434,nan,nan,-9.466e-07,166205.33774757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166208.7668888569,166208.7668888569,nan,nan
49135,1.853869e-08,166208.46645274162,nan,nan,49090,166208.7668888569,nan,nan,-9.416e-07,166208.71980071068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166212.15159606934,166212.15159606934,nan,nan
49136,5.730143e-08,166211.8501595497,nan,nan,49091,166212.15059566498,nan,nan,-9.346e-07,166212.1038672924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166215.53379106522,166215.53379106522,nan,nan
49137,8.273469e-09,166215.2323559761,nan,nan,49092,166215.53279209137,nan,nan,-9.293e-07,166215.48592829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166218.91446185112,166218.91446185112,nan,nan
49138,2.635253e-08,166218.61402573585,nan,nan,49093,166218.91446185112,nan,nan,-9.238e-07,166218.86753368378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166222.2994067669,166222.2994067669,nan,nan
49139,2.696538e-08,166221.99897065162,nan,nan,49094,166222.2994067669,nan,nan,-9.194e-07,166222.25156235695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166225.68084859848,166225.68084859848,nan,nan
49140,7.660619e-10,166225.3804124832,nan,nan,49095,166225.68084859848,nan,nan,-9.255e-07,166225.633913517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166229.06563735008,166229.06563735008,nan,nan
49141,3.661776e-08,166228.7652012348,nan,nan,49096,166229.06563735008,nan,nan,-9.137e-07,166229.0180671215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166232.4457309246,166232.4457309246,nan,nan
49142,4.841511e-08,166232.14529480934,nan,nan,49097,166232.4457309246,nan,nan,-9.18e-07,166232.39872193336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166235.8254301548,166235.8254301548,nan,nan
49143,3.569848e-08,166235.52499403953,nan,nan,49098,166235.8254301548,nan,nan,-9.111e-07,166235.77940440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166239.2081401348,166239.2081401348,nan,nan
49144,1.11845e-08,166238.90770401954,nan,nan,49099,166239.2081401348,nan,nan,-9.021e-07,166239.16210985184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166242.5960664749,166242.5960664749,nan,nan
49145,1.991761e-08,166242.294667387,nan,nan,49100,166242.59510350227,nan,nan,-9.086e-07,166242.5486536026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166245.97929692268,166245.97929692268,nan,nan
49146,6.542167e-08,166245.6788608074,nan,nan,49101,166245.97929692268,nan,nan,-9.068e-07,166245.93223643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166249.3631234169,166249.3631234169,nan,nan
49147,3.523885e-09,166249.06167736053,nan,nan,49102,166249.3621134758,nan,nan,-9.006e-07,166249.31525588036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166252.74637675285,166252.74637675285,nan,nan
49148,6.68006e-08,166252.44493832588,nan,nan,49103,166252.74537444115,nan,nan,-9.018e-07,166252.69832491875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166256.1304986477,166256.1304986477,nan,nan
49149,3.294066e-08,166255.82906212806,nan,nan,49104,166256.12949824333,nan,nan,-9.022e-07,166256.08249235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166259.5123655796,166259.5123655796,nan,nan
49150,4.550408e-08,166259.21192946433,nan,nan,49105,166259.5123655796,nan,nan,-9.004e-07,166259.46497178078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166262.8949151039,166262.8949151039,nan,nan
49151,1.424875e-08,166262.59447898864,nan,nan,49106,166262.8949151039,nan,nan,-8.893e-07,166262.84845018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166266.27761268616,166266.27761268616,nan,nan
49152,3.21746e-09,166265.9771765709,nan,nan,49107,166266.27761268616,nan,nan,-8.877e-07,166266.23130226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166269.6615331173,166269.6615331173,nan,nan
49153,3.983521e-09,166269.36010637283,nan,nan,49108,166269.6605424881,nan,nan,-8.837e-07,166269.61430454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166273.04407525063,166273.04407525063,nan,nan
49154,4.596371e-09,166272.74363913535,nan,nan,49109,166273.04407525063,nan,nan,-9.004e-07,166272.99752140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166276.42794513702,166276.42794513702,nan,nan
49155,1.945797e-08,166276.12750902175,nan,nan,49110,166276.42794513702,nan,nan,-8.917e-07,166276.38143587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166279.81192207336,166279.81192207336,nan,nan
49156,8.886317e-09,166279.5114859581,nan,nan,49111,166279.81192207336,nan,nan,-8.82e-07,166279.76544761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166283.19637560844,166283.19637560844,nan,nan
49157,3.431956e-08,166282.89593949317,nan,nan,49112,166283.19637560844,nan,nan,-8.866e-07,166283.149310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166286.57841467857,166286.57841467857,nan,nan
49158,1.547445e-08,166286.2779785633,nan,nan,49113,166286.57841467857,nan,nan,-8.777e-07,166286.53199076653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166289.9642381668,166289.9642381668,nan,nan
49159,7.967044e-09,166289.66380205154,nan,nan,49114,166289.9642381668,nan,nan,-8.788e-07,166289.91705846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166293.34326314926,166293.34326314926,nan,nan
49160,2.497362e-08,166293.04182901382,nan,nan,49115,166293.3422651291,nan,nan,-8.669e-07,166293.29622340202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166296.72374129295,166296.72374129295,nan,nan
49161,1.317626e-08,166296.42330517768,nan,nan,49116,166296.72374129295,nan,nan,-8.674e-07,166296.67773509026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166300.10899853706,166300.10899853706,nan,nan
49162,1.378911e-09,166299.8085624218,nan,nan,49117,166300.10899853706,nan,nan,-8.798e-07,166300.0618264675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166303.49232578278,166303.49232578278,nan,nan
49163,1.991761e-08,166303.19088926315,nan,nan,49118,166303.49132537842,nan,nan,-8.695e-07,166303.44527578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166306.87657904625,166306.87657904625,nan,nan
49164,1.685336e-09,166306.57513155937,nan,nan,49119,166306.87556767464,nan,nan,-8.582e-07,166306.82866311073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166310.2577674389,166310.2577674389,nan,nan
49165,1.670015e-08,166309.9563006401,nan,nan,49120,166310.25673675537,nan,nan,-8.526e-07,166310.21030330658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166313.64054226875,166313.64054226875,nan,nan
49166,8.319431e-08,166313.33911623954,nan,nan,49121,166313.64054226875,nan,nan,-8.561e-07,166313.5935034752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166317.0226290226,166317.0226290226,nan,nan
49167,1.026523e-08,166316.72119226455,nan,nan,49122,166317.0226290226,nan,nan,-8.554e-07,166316.97558903694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166320.4042994976,166320.4042994976,nan,nan
49168,4.764903e-08,166320.10386338233,nan,nan,49123,166320.4042994976,nan,nan,-8.516e-07,166320.35824894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166323.7910068035,166323.7910068035,nan,nan
49169,1.440196e-08,166323.49057068824,nan,nan,49124,166323.7910068035,nan,nan,-8.57e-07,166323.74307608604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166327.1742310524,166327.1742310524,nan,nan
49170,7.81383e-09,166326.87279429435,nan,nan,49125,166327.17323040962,nan,nan,-8.479e-07,166327.12692022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166330.55598402023,166330.55598402023,nan,nan
49171,7.354193e-09,166330.25554790496,nan,nan,49126,166330.55598402023,nan,nan,-8.489e-07,166330.50987172127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166333.9403450489,166333.9403450489,nan,nan
49172,2.60461e-08,166333.63889756202,nan,nan,49127,166333.9393336773,nan,nan,-8.474e-07,166333.89267206192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166337.32140517235,166337.32140517235,nan,nan
49173,6.45024e-08,166337.02096905708,nan,nan,49128,166337.32140517235,nan,nan,-8.435e-07,166337.27508807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166340.70614218712,166340.70614218712,nan,nan
49174,5.515646e-09,166340.40570607185,nan,nan,49129,166340.70614218712,nan,nan,-8.43e-07,166340.65913414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166344.08838295937,166344.08838295937,nan,nan
49175,1.394232e-08,166343.7869445324,nan,nan,49130,166344.08738064766,nan,nan,-8.371e-07,166344.04136681557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166347.4725780487,166347.4725780487,nan,nan
49176,6.082531e-08,166347.17214193344,nan,nan,49131,166347.4725780487,nan,nan,-8.308e-07,166347.42484855652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166350.85661268234,166350.85661268234,nan,nan
49177,1.256341e-08,166350.55514469146,nan,nan,49132,166350.85558080673,nan,nan,-8.31e-07,166350.80938768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166354.23660111427,166354.23660111427,nan,nan
49178,2.834428e-08,166353.936164999,nan,nan,49133,166354.23660111427,nan,nan,-8.215e-07,166354.18958950043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166357.61943030357,166357.61943030357,nan,nan
49179,6.46556e-08,166357.3189941883,nan,nan,49134,166357.61943030357,nan,nan,-8.214e-07,166357.57246637344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166361.0034210682,166361.0034210682,nan,nan
49180,2.390113e-08,166360.70298495292,nan,nan,49135,166361.0034210682,nan,nan,-8.164e-07,166360.95673441887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166364.38780927658,166364.38780927658,nan,nan
49181,1.99176e-08,166364.08635964393,nan,nan,49136,166364.3867957592,nan,nan,-8.154e-07,166364.34013032913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166367.76984977722,166367.76984977722,nan,nan
49182,1.164414e-08,166367.46941366195,nan,nan,49137,166367.76984977722,nan,nan,-8.16e-07,166367.7227847576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166371.15474581718,166371.15474581718,nan,nan
49183,3.876273e-08,166370.8543097019,nan,nan,49138,166371.15474581718,nan,nan,-8.266e-07,166371.10781764984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166374.5380177498,166374.5380177498,nan,nan
49184,1.103129e-08,166374.23655405044,nan,nan,49139,166374.5369901657,nan,nan,-8.215e-07,166374.49102783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166377.92061519623,166377.92061519623,nan,nan
49185,1.86919e-08,166377.6191441059,nan,nan,49140,166377.91958022118,nan,nan,-8.132e-07,166377.87259078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166381.30406355858,166381.30406355858,nan,nan
49186,4.596371e-10,166381.0036274433,nan,nan,49141,166381.30406355858,nan,nan,-7.915e-07,166381.25717115402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166384.68805718422,166384.68805718422,nan,nan
49187,2.558646e-08,166384.38762106895,nan,nan,49142,166384.68805718422,nan,nan,-8.03e-07,166384.64102435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166388.07260870934,166388.07260870934,nan,nan
49188,4.060127e-08,166387.77217259406,nan,nan,49143,166388.07260870934,nan,nan,-8.03e-07,166388.02491283417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166391.45426678658,166391.45426678658,nan,nan
49189,2.007082e-08,166391.1538306713,nan,nan,49144,166391.45426678658,nan,nan,-7.957e-07,166391.4071598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166394.83717751503,166394.83717751503,nan,nan
