index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24095,0.0006053619,81511.53916754722,nan,nan,24072,81511.83960366249,nan,nan,-7.24915e-05,81511.7915623188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81515.22316503525,81515.22316503525,nan,nan
24096,0.0006051066,81514.92272891998,nan,nan,24073,81515.22316503525,nan,nan,-7.2485e-05,81515.17715597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81518.60758757591,81518.60758757591,nan,nan
24097,0.00060522,81518.30715146064,nan,nan,24074,81518.60758757591,nan,nan,-7.25011e-05,81518.5606970787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81521.99019598961,81521.99019598961,nan,nan
24098,0.0006053216,81521.688762331,nan,nan,24075,81521.98919844627,nan,nan,-7.24891e-05,81521.94286108017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81525.37338042259,81525.37338042259,nan,nan
24099,0.0006050944,81525.07191195487,nan,nan,24076,81525.37234807014,nan,nan,-7.24851e-05,81525.32534956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81528.75785899162,81528.75785899162,nan,nan
24100,0.0006052231,81528.45645775794,nan,nan,24077,81528.75785899162,nan,nan,-7.24912e-05,81528.71080851555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81532.14090299606,81532.14090299606,nan,nan
24101,0.0006053458,81531.83949699401,nan,nan,24078,81532.13993310928,nan,nan,-7.24795e-05,81532.09386181831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81535.5243742466,81535.5243742466,nan,nan
24102,0.0006051628,81535.22393813133,nan,nan,24079,81535.5243742466,nan,nan,-7.24917e-05,81535.47643995285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81538.9082942009,81538.9082942009,nan,nan
24103,0.0006052422,81538.60785808563,nan,nan,24080,81538.9082942009,nan,nan,-7.24967e-05,81538.86225581169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81542.29279780388,81542.29279780388,nan,nan
24104,0.0006053594,81541.99136152267,nan,nan,24081,81542.29179763794,nan,nan,-7.24967e-05,81542.2447271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81545.67666721344,81545.67666721344,nan,nan
24105,0.0006051618,81545.3752383232,nan,nan,24082,81545.67567443848,nan,nan,-7.24874e-05,81545.6293566227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81549.05872511864,81549.05872511864,nan,nan
24106,0.0006052228,81548.75725522041,nan,nan,24083,81549.05769133568,nan,nan,-7.24867e-05,81549.01138138771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81552.44177007675,81552.44177007675,nan,nan
24107,0.0006051763,81552.14030661582,nan,nan,24084,81552.4407427311,nan,nan,-7.24869e-05,81552.39453363419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81555.82474446297,81555.82474446297,nan,nan
24108,0.0006051578,81555.5243083477,nan,nan,24085,81555.82474446297,nan,nan,-7.24728e-05,81555.77769470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81559.20716738701,81559.20716738701,nan,nan
24109,0.0006052134,81558.90673127174,nan,nan,24086,81559.20716738701,nan,nan,-7.2502e-05,81559.15982675552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81562.59034323692,81562.59034323692,nan,nan
24110,0.0006053101,81562.28890504836,nan,nan,24087,81562.58934116364,nan,nan,-7.24748e-05,81562.54249596596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81565.97557473183,81565.97557473183,nan,nan
24111,0.0006050755,81565.67513861656,nan,nan,24088,81565.97557473183,nan,nan,-7.24845e-05,81565.92848682404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81569.36045742035,81569.36045742035,nan,nan
24112,0.0006052242,81569.06002130508,nan,nan,24089,81569.36045742035,nan,nan,-7.24947e-05,81569.31314301491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81572.74102759361,81572.74102759361,nan,nan
24113,0.0006051804,81572.43958773612,nan,nan,24090,81572.7400238514,nan,nan,-7.24821e-05,81572.6940112114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81576.12651729584,81576.12651729584,nan,nan
24114,0.0006051551,81575.82608118057,nan,nan,24091,81576.12651729584,nan,nan,-7.2486e-05,81576.07866072655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81579.50901174545,81579.50901174545,nan,nan
24115,0.0006052047,81579.20857563018,nan,nan,24092,81579.50901174545,nan,nan,-7.24907e-05,81579.46241736412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81582.89252924919,81582.89252924919,nan,nan
24116,0.0006051355,81582.59209313392,nan,nan,24093,81582.89252924919,nan,nan,-7.24892e-05,81582.8454940319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81586.27702260017,81586.27702260017,nan,nan
24117,0.0006051904,81585.9765864849,nan,nan,24094,81586.27702260017,nan,nan,-7.24851e-05,81586.22972941399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81589.65929722786,81589.65929722786,nan,nan
24118,0.0006052651,81589.35886111259,nan,nan,24095,81589.65929722786,nan,nan,-7.24664e-05,81589.61228442192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81593.04352879524,81593.04352879524,nan,nan
24119,0.0006053089,81592.74309267997,nan,nan,24096,81593.04352879524,nan,nan,-7.2477e-05,81592.99669861794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81596.42713069916,81596.42713069916,nan,nan
24120,0.0006052181,81596.1256834507,nan,nan,24097,81596.42611956596,nan,nan,-7.24864e-05,81596.38005542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81599.81269979477,81599.81269979477,nan,nan
24121,0.0006052036,81599.51129403114,nan,nan,24098,81599.81173014641,nan,nan,-7.24827e-05,81599.7648217678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81603.19727158546,81603.19727158546,nan,nan
24122,0.0006053362,81602.89583506584,nan,nan,24099,81603.1962711811,nan,nan,-7.24817e-05,81603.14998722076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81606.5815782547,81606.5815782547,nan,nan
24123,0.0006052447,81606.28017773628,nan,nan,24100,81606.58061385155,nan,nan,-7.24897e-05,81606.5337293148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81609.96516156197,81609.96516156197,nan,nan
24124,0.0006052266,81609.6647254467,nan,nan,24101,81609.96516156197,nan,nan,-7.24788e-05,81609.9181087017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81613.34658050537,81613.34658050537,nan,nan
24125,0.0006052597,81613.0461443901,nan,nan,24102,81613.34658050537,nan,nan,-7.24833e-05,81613.2995455265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81616.73874497414,81616.73874497414,nan,nan
24126,0.0006054325,81616.43731060027,nan,nan,24103,81616.73774671555,nan,nan,-7.2476e-05,81616.68970632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81620.12055873871,81620.12055873871,nan,nan
24127,0.0006053376,81619.82012262344,nan,nan,24104,81620.12055873871,nan,nan,-7.24764e-05,81620.07356834412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81623.50393033028,81623.50393033028,nan,nan
24128,0.0006052205,81623.2024585247,nan,nan,24105,81623.50289463997,nan,nan,-7.24844e-05,81623.45621109009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81626.88913273811,81626.88913273811,nan,nan
24129,0.0006050855,81626.58773341178,nan,nan,24106,81626.88816952705,nan,nan,-7.24906e-05,81626.84182357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81630.273458004,81630.273458004,nan,nan
24130,0.0006054548,81629.97302188873,nan,nan,24107,81630.273458004,nan,nan,-7.24805e-05,81630.22612452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81633.6514801979,81633.6514801979,nan,nan
24131,0.0006051797,81633.35104408264,nan,nan,24108,81633.6514801979,nan,nan,-7.24893e-05,81633.60544228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81637.03868961334,81637.03868961334,nan,nan
24132,0.0006052589,81636.73727025985,nan,nan,24109,81637.03770637512,nan,nan,-7.24826e-05,81636.9908850193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81640.42176938057,81640.42176938057,nan,nan
24133,0.0006052214,81640.1213332653,nan,nan,24110,81640.42176938057,nan,nan,-7.24939e-05,81640.37575936317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81643.80766010284,81643.80766010284,nan,nan
24134,0.0006053386,81643.50622453689,nan,nan,24111,81643.80666065216,nan,nan,-7.24884e-05,81643.76017999649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81647.19112181664,81647.19112181664,nan,nan
24135,0.0006052165,81646.88968815803,nan,nan,24112,81647.1901242733,nan,nan,-7.24793e-05,81647.14342331886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81650.57418203354,81650.57418203354,nan,nan
24136,0.0006051566,81650.27374591827,nan,nan,24113,81650.57418203354,nan,nan,-7.24944e-05,81650.52749323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81653.95624637604,81653.95624637604,nan,nan
24137,0.0006052717,81653.65581026077,nan,nan,24114,81653.95624637604,nan,nan,-7.24804e-05,81653.91040349007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81657.33928322792,81657.33928322792,nan,nan
24138,0.0006052651,81657.03784718513,nan,nan,24115,81657.3382833004,nan,nan,-7.24911e-05,81657.29142475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81660.72307443619,81660.72307443619,nan,nan
24139,0.0006051732,81660.42263832092,nan,nan,24116,81660.72307443619,nan,nan,-7.24911e-05,81660.67574381828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81664.10792136192,81664.10792136192,nan,nan
24140,0.0006054526,81663.80748524665,nan,nan,24117,81664.10792136192,nan,nan,-7.24874e-05,81664.0608022213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81667.49035692215,81667.49035692215,nan,nan
24141,0.0006051235,81667.18992080688,nan,nan,24118,81667.49035692215,nan,nan,-7.24831e-05,81667.44353032112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81670.8736102581,81670.8736102581,nan,nan
24142,0.0006050426,81670.5721727848,nan,nan,24119,81670.87260890007,nan,nan,-7.24826e-05,81670.82562708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81674.25858688354,81674.25858688354,nan,nan
24143,0.0006051848,81673.95712676048,nan,nan,24120,81674.25756287575,nan,nan,-7.24854e-05,81674.21098089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81677.63749814034,81677.63749814034,nan,nan
24144,0.0006052572,81677.33606305122,nan,nan,24121,81677.63649916649,nan,nan,-7.24872e-05,81677.59049463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81681.0186355114,81681.0186355114,nan,nan
24145,0.0006051874,81680.71819939613,nan,nan,24122,81681.0186355114,nan,nan,-7.24874e-05,81680.9715936184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81684.40076422691,81684.40076422691,nan,nan
24146,0.0006052542,81684.10032811164,nan,nan,24123,81684.40076422691,nan,nan,-7.24902e-05,81684.35472369194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81687.78389930725,81687.78389930725,nan,nan
24147,0.0006051785,81687.48249497413,nan,nan,24124,81687.7829310894,nan,nan,-7.24915e-05,81687.73688912392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81691.17269301414,81691.17269301414,nan,nan
24148,0.0006052586,81690.87225689887,nan,nan,24125,81691.17269301414,nan,nan,-7.24865e-05,81691.12668561935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81694.5523121357,81694.5523121357,nan,nan
24149,0.0006052436,81694.25187602043,nan,nan,24126,81694.5523121357,nan,nan,-7.24906e-05,81694.50627183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81697.9375090599,81697.9375090599,nan,nan
24150,0.0006052851,81697.63707294464,nan,nan,24127,81697.9375090599,nan,nan,-7.24949e-05,81697.89047312737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81701.3209271431,81701.3209271431,nan,nan
24151,0.000605132,81701.02049102783,nan,nan,24128,81701.3209271431,nan,nan,-7.24835e-05,81701.27381753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81704.70465278625,81704.70465278625,nan,nan
24152,0.0006052767,81704.40421667098,nan,nan,24129,81704.70465278625,nan,nan,-7.24964e-05,81704.65729928017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81708.08678388596,81708.08678388596,nan,nan
24153,0.0006053257,81707.78634777069,nan,nan,24130,81708.08678388596,nan,nan,-7.2487e-05,81708.03985786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81711.47299742699,81711.47299742699,nan,nan
24154,0.0006052281,81711.17256131172,nan,nan,24131,81711.47299742699,nan,nan,-7.24907e-05,81711.42575311661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81714.85673213005,81714.85673213005,nan,nan
24155,0.0006053032,81714.55629601478,nan,nan,24132,81714.85673213005,nan,nan,-7.24868e-05,81714.8102080822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81718.23948669434,81718.23948669434,nan,nan
24156,0.0006051587,81717.93905057907,nan,nan,24133,81718.23948669434,nan,nan,-7.2493e-05,81718.19243383408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81721.62198257446,81721.62198257446,nan,nan
24157,0.0006051674,81721.32154645919,nan,nan,24134,81721.62198257446,nan,nan,-7.24915e-05,81721.57551836967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81725.0074288845,81725.0074288845,nan,nan
24158,0.0006050643,81724.70596637725,nan,nan,24135,81725.00640249252,nan,nan,-7.25014e-05,81724.95969176292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81728.39094305038,81728.39094305038,nan,nan
24159,0.0006052477,81728.09050693511,nan,nan,24136,81728.39094305038,nan,nan,-7.24929e-05,81728.34361433983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81731.77287530899,81731.77287530899,nan,nan
24160,0.0006053015,81731.47243919372,nan,nan,24137,81731.77287530899,nan,nan,-7.24886e-05,81731.72683477402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81735.15810275078,81735.15810275078,nan,nan
24161,0.0006051849,81734.85766663551,nan,nan,24138,81735.15810275078,nan,nan,-7.24812e-05,81735.1110405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81738.54306459427,81738.54306459427,nan,nan
24162,0.0006052044,81738.242628479,nan,nan,24139,81738.54306459427,nan,nan,-7.2492e-05,81738.496155262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81741.92614626884,81741.92614626884,nan,nan
24163,0.0006051582,81741.62571015357,nan,nan,24140,81741.92614626884,nan,nan,-7.24883e-05,81741.8790383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81745.30936789513,81745.30936789513,nan,nan
24164,0.0006051809,81745.00789442062,nan,nan,24141,81745.30833053589,nan,nan,-7.24992e-05,81745.26216626167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81748.6916372776,81748.6916372776,nan,nan
24165,0.0006049834,81748.39120116233,nan,nan,24142,81748.6916372776,nan,nan,-7.24989e-05,81748.64482474327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81752.07360720634,81752.07360720634,nan,nan
24166,0.0006053001,81751.77317109107,nan,nan,24143,81752.07360720634,nan,nan,-7.24997e-05,81752.0275259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81755.45753002167,81755.45753002167,nan,nan
24167,0.0006053807,81755.1570939064,nan,nan,24144,81755.45753002167,nan,nan,-7.25001e-05,81755.410572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81758.842263937,81758.842263937,nan,nan
24168,0.0006051017,81758.54182782173,nan,nan,24145,81758.842263937,nan,nan,-7.24952e-05,81758.79531049728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81762.22808647156,81762.22808647156,nan,nan
24169,0.0006051345,81761.92664756774,nan,nan,24146,81762.22708368301,nan,nan,-7.25005e-05,81762.18085622787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81765.6092376709,81765.6092376709,nan,nan
24170,0.0006051436,81765.30880155563,nan,nan,24147,81765.6092376709,nan,nan,-7.24896e-05,81765.56220078468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81768.99243783951,81768.99243783951,nan,nan
24171,0.0006051387,81768.69200172424,nan,nan,24148,81768.99243783951,nan,nan,-7.2505e-05,81768.94611859322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81772.37941551208,81772.37941551208,nan,nan
24172,0.0006050756,81772.07897939681,nan,nan,24149,81772.37941551208,nan,nan,-7.24967e-05,81772.33266043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81775.76391124725,81775.76391124725,nan,nan
24173,0.0006052919,81775.46347513198,nan,nan,24150,81775.76391124725,nan,nan,-7.2502e-05,81775.71682882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81779.14638209343,81779.14638209343,nan,nan
24174,0.0006051551,81778.84594597816,nan,nan,24151,81779.14638209343,nan,nan,-7.24897e-05,81779.09933209419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81782.53160452843,81782.53160452843,nan,nan
24175,0.0006051002,81782.23116841316,nan,nan,24152,81782.53160452843,nan,nan,-7.24949e-05,81782.48471236229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81785.91763281822,81785.91763281822,nan,nan
24176,0.0006052588,81785.61719670295,nan,nan,24153,81785.91763281822,nan,nan,-7.24982e-05,81785.87057161331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81789.30196070671,81789.30196070671,nan,nan
24177,0.0006052648,81789.00052132606,nan,nan,24154,81789.30095744133,nan,nan,-7.25023e-05,81789.25390076637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81792.68468213081,81792.68468213081,nan,nan
24178,0.0006051934,81792.38328351974,nan,nan,24155,81792.68371963501,nan,nan,-7.24978e-05,81792.63761544228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81796.06857657433,81796.06857657433,nan,nan
24179,0.0006052093,81795.76814045905,nan,nan,24156,81796.06857657433,nan,nan,-7.24873e-05,81796.02180171013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81799.45118832588,81799.45118832588,nan,nan
24180,0.0006049725,81799.14974632263,nan,nan,24157,81799.4501824379,nan,nan,-7.25e-05,81799.40388154984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81802.8351547718,81802.8351547718,nan,nan
24181,0.0006051543,81802.53471865653,nan,nan,24158,81802.8351547718,nan,nan,-7.24996e-05,81802.7882514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81806.3319246769,81806.3319246769,nan,nan
24182,0.0006050513,81806.03148856162,nan,nan,24159,81806.3319246769,nan,nan,-7.24942e-05,81806.25288367271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81809.67908453941,81809.67908453941,nan,nan
24183,0.0006052914,81809.3776494503,nan,nan,24160,81809.67808556557,nan,nan,-7.24926e-05,81809.63204240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81813.05921602249,81813.05921602249,nan,nan
24184,0.0006051824,81812.75777902603,nan,nan,24161,81813.0582151413,nan,nan,-7.24935e-05,81813.0131752491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81816.52235341072,81816.52235341072,nan,nan
24185,0.0006052161,81816.22091546058,nan,nan,24162,81816.52135157585,nan,nan,-7.24945e-05,81816.4693133831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81819.89448451996,81819.89448451996,nan,nan
24186,0.0006052041,81819.59304776191,nan,nan,24163,81819.89348387718,nan,nan,-7.24893e-05,81819.8484442234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81823.27534151077,81823.27534151077,nan,nan
24187,0.0006052901,81822.9749053955,nan,nan,24164,81823.27534151077,nan,nan,-7.24907e-05,81823.22931241989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81826.66190218925,81826.66190218925,nan,nan
24188,0.0006052317,81826.36146607398,nan,nan,24165,81826.66190218925,nan,nan,-7.24908e-05,81826.61437273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81830.04787182808,81830.04787182808,nan,nan
24189,0.0006051257,81829.74643626212,nan,nan,24166,81830.0468723774,nan,nan,-7.24934e-05,81830.0008225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81833.42864179611,81833.42864179611,nan,nan
24190,0.0006052082,81833.12820568084,nan,nan,24167,81833.42864179611,nan,nan,-7.2494e-05,81833.38262820244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81836.80966615677,81836.80966615677,nan,nan
24191,0.0006052159,81836.5092300415,nan,nan,24168,81836.80966615677,nan,nan,-7.25057e-05,81836.76362586021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81840.19164919853,81840.19164919853,nan,nan
