index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20095,0.0005604211,67986.80758395194,nan,nan,20076,67987.10802006721,nan,nan,-4.11153e-05,67987.06162047386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67990.48808479309,67990.48808479309,nan,nan
20096,0.0005603546,67990.18764867782,nan,nan,20077,67990.48808479309,nan,nan,-4.11251e-05,67990.44107198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67993.8681461811,67993.8681461811,nan,nan
20097,0.0005603784,67993.56771006584,nan,nan,20078,67993.8681461811,nan,nan,-4.11017e-05,67993.82210540771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67997.25146985054,67997.25146985054,nan,nan
20098,0.0005602404,67996.95103373527,nan,nan,20079,67997.25146985054,nan,nan,-4.10907e-05,67997.20542240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68000.63246631622,68000.63246631622,nan,nan
20099,0.000560502,68000.33203020095,nan,nan,20080,68000.63246631622,nan,nan,-4.10895e-05,68000.58623886108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68004.01247692108,68004.01247692108,nan,nan
20100,0.0005604928,68003.71204080581,nan,nan,20081,68004.01247692108,nan,nan,-4.10885e-05,68003.9664375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68007.3938229084,68007.3938229084,nan,nan
20101,0.0005603154,68007.09338679313,nan,nan,20082,68007.3938229084,nan,nan,-4.10781e-05,68007.3477845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68010.77732539177,68010.77732539177,nan,nan
20102,0.0005603242,68010.4768892765,nan,nan,20083,68010.77732539177,nan,nan,-4.10758e-05,68010.7312848568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68014.15935873985,68014.15935873985,nan,nan
20103,0.0005602405,68013.85892262458,nan,nan,20084,68014.15935873985,nan,nan,-4.10621e-05,68014.11332058907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68017.5398516655,68017.5398516655,nan,nan
20104,0.0005605181,68017.23844208717,nan,nan,20085,68017.53887820244,nan,nan,-4.10549e-05,68017.49283695221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68020.9271466732,68020.9271466732,nan,nan
20105,0.0005604124,68020.62571372985,nan,nan,20086,68020.92614984512,nan,nan,-4.10499e-05,68020.87908005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68024.3104171753,68024.3104171753,nan,nan
20106,0.0005605213,68024.00998106002,nan,nan,20087,68024.3104171753,nan,nan,-4.10494e-05,68024.26343750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68027.69151353836,68027.69151353836,nan,nan
20107,0.0005604636,68027.39107742309,nan,nan,20088,68027.69151353836,nan,nan,-4.10326e-05,68027.64462304115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68031.07378602028,68031.07378602028,nan,nan
20108,0.0005604632,68030.77334990501,nan,nan,20089,68031.07378602028,nan,nan,-4.10406e-05,68031.02765965462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68034.45607161522,68034.45607161522,nan,nan
20109,0.0005604263,68034.15563549995,nan,nan,20090,68034.45607161522,nan,nan,-4.10366e-05,68034.40905427933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68037.83881115913,68037.83881115913,nan,nan
20110,0.0005605323,68037.53734197616,nan,nan,20091,68037.83777809143,nan,nan,-4.10333e-05,68037.79149389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68041.22222852707,68041.22222852707,nan,nan
20111,0.0005605305,68040.9217924118,nan,nan,20092,68041.22222852707,nan,nan,-4.10234e-05,68041.1752808094,nan,nan,nan,nan,nan,nan,nan,nan,68041.22222852707,68044.91537714005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68044.91537714005,68044.91537714005,nan,nan
20112,0.0005603167,68044.30483498573,nan,nan,20093,68044.605271101,nan,nan,-4.10169e-05,68044.55894827843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68047.98964595795,68047.98964595795,nan,nan
20113,0.0005605178,68047.68824353217,nan,nan,20094,68047.98867964745,nan,nan,-4.10177e-05,68047.94259500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68051.37250804901,68051.37250804901,nan,nan
20114,0.0005604209,68051.07104840278,nan,nan,20095,68051.37148451805,nan,nan,-4.10054e-05,68051.32485222816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68054.75576090813,68054.75576090813,nan,nan
20115,0.0005605889,68054.45532479286,nan,nan,20096,68054.75576090813,nan,nan,-4.10167e-05,68054.70944857597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68058.1388015747,68058.1388015747,nan,nan
20116,0.0005602523,68057.83836545944,nan,nan,20097,68058.1388015747,nan,nan,-4.09893e-05,68058.09150624275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68061.51954174042,68061.51954174042,nan,nan
20117,0.0005603249,68061.21806612014,nan,nan,20098,68061.51850223541,nan,nan,-4.09876e-05,68061.47322154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68064.90112757683,68064.90112757683,nan,nan
20118,0.0005603838,68064.60069146156,nan,nan,20099,68064.90112757683,nan,nan,-4.09843e-05,68064.85512256622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68068.28527450562,68068.28527450562,nan,nan
20119,0.0005604984,68067.98483839034,nan,nan,20100,68068.28527450562,nan,nan,-4.09712e-05,68068.23823332787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68071.66783165932,68071.66783165932,nan,nan
20120,0.0005604111,68071.36639347076,nan,nan,20101,68071.66682958603,nan,nan,-4.09811e-05,68071.62079000473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68075.04941129684,68075.04941129684,nan,nan
20121,0.0005605146,68074.74897518157,nan,nan,20102,68075.04941129684,nan,nan,-4.09537e-05,68075.00337266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68078.43582177162,68078.43582177162,nan,nan
20122,0.0005602914,68078.13538565635,nan,nan,20103,68078.43582177162,nan,nan,-4.09733e-05,68078.38789582253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68081.81906557083,68081.81906557083,nan,nan
20123,0.0005602918,68081.51862945556,nan,nan,20104,68081.81906557083,nan,nan,-4.09621e-05,68081.77262663841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68085.20246362686,68085.20246362686,nan,nan
20124,0.0005603258,68084.90202751159,nan,nan,20105,68085.20246362686,nan,nan,-4.09564e-05,68085.15535593033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68088.58859539032,68088.58859539032,nan,nan
20125,0.0005604498,68088.28716077804,nan,nan,20106,68088.58759689331,nan,nan,-4.09465e-05,68088.541472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68091.97193336487,68091.97193336487,nan,nan
20126,0.0005604303,68091.6714972496,nan,nan,20107,68091.97193336487,nan,nan,-4.09317e-05,68091.92543196678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68095.35663533211,68095.35663533211,nan,nan
20127,0.0005603771,68095.05619921684,nan,nan,20108,68095.35663533211,nan,nan,-4.09376e-05,68095.309653759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68098.73695349693,68098.73695349693,nan,nan
20128,0.0005603542,68098.43651738166,nan,nan,20109,68098.73695349693,nan,nan,-4.09325e-05,68098.69027495384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68102.12169933319,68102.12169933319,nan,nan
20129,0.0005604056,68101.82126321792,nan,nan,20110,68102.12169933319,nan,nan,-4.09363e-05,68102.07425189018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68105.50550460815,68105.50550460815,nan,nan
20130,0.0005603686,68105.20506849288,nan,nan,20111,68105.50550460815,nan,nan,-4.09273e-05,68105.4584517479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68108.88729691505,68108.88729691505,nan,nan
20131,0.0005604264,68108.58686079978,nan,nan,20112,68108.88729691505,nan,nan,-4.09174e-05,68108.8402543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68112.27155613899,68112.27155613899,nan,nan
20132,0.0005604308,68111.97008314132,nan,nan,20113,68112.27051925659,nan,nan,-4.09141e-05,68112.22453808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68115.65484809875,68115.65484809875,nan,nan
20133,0.0005603803,68115.35441198348,nan,nan,20114,68115.65484809875,nan,nan,-4.09086e-05,68115.60750722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68119.03663992882,68119.03663992882,nan,nan
20134,0.0005604778,68118.73523893356,nan,nan,20115,68119.03663992882,nan,nan,-4.09094e-05,68118.98879408836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68122.41935133934,68122.41935133934,nan,nan
20135,0.0005602824,68122.11891522407,nan,nan,20116,68122.41935133934,nan,nan,-4.0896e-05,68122.37229728699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68125.80487775803,68125.80487775803,nan,nan
20136,0.0005603842,68125.50444164276,nan,nan,20117,68125.80487775803,nan,nan,-4.08955e-05,68125.75751066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68129.1853659153,68129.1853659153,nan,nan
20137,0.0005604909,68128.88492980003,nan,nan,20118,68129.1853659153,nan,nan,-4.0886e-05,68129.13829398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68132.56454825401,68132.56454825401,nan,nan
20138,0.0005603993,68132.26411213874,nan,nan,20119,68132.56454825401,nan,nan,-4.08823e-05,68132.51850914955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68135.94926428795,68135.94926428795,nan,nan
20139,0.0005604338,68135.64882817268,nan,nan,20120,68135.94926428795,nan,nan,-4.08791e-05,68135.90249300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68139.33501005173,68139.33501005173,nan,nan
20140,0.0005603671,68139.03354349136,nan,nan,20121,68139.33397960663,nan,nan,-4.08814e-05,68139.2871363163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68142.71608948708,68142.71608948708,nan,nan
20141,0.0005603048,68142.4156533718,nan,nan,20122,68142.71608948708,nan,nan,-4.08591e-05,68142.67022418976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68146.09905457497,68146.09905457497,nan,nan
20142,0.000560532,68145.7986184597,nan,nan,20123,68146.09905457497,nan,nan,-4.08628e-05,68146.05254554749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68149.48489761353,68149.48489761353,nan,nan
20143,0.0005604117,68149.18446149825,nan,nan,20124,68149.48489761353,nan,nan,-4.0853e-05,68149.43760943413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68152.86702609062,68152.86702609062,nan,nan
20144,0.0005605195,68152.56658997535,nan,nan,20125,68152.86702609062,nan,nan,-4.08543e-05,68152.82050824165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68156.2527976036,68156.2527976036,nan,nan
20145,0.0005603083,68155.9513613224,nan,nan,20126,68156.25179743767,nan,nan,-4.08553e-05,68156.20544791222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68159.63288402557,68159.63288402557,nan,nan
20146,0.0005603134,68159.3324479103,nan,nan,20127,68159.63288402557,nan,nan,-4.08388e-05,68159.58577013016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68163.01807570457,68163.01807570457,nan,nan
20147,0.0005602536,68162.7176395893,nan,nan,20128,68163.01807570457,nan,nan,-4.0836e-05,68162.97123456001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68166.40369105339,68166.40369105339,nan,nan
20148,0.0005603503,68166.10325493812,nan,nan,20129,68166.40369105339,nan,nan,-4.08416e-05,68166.35572481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68169.78575563431,68169.78575563431,nan,nan
20149,0.0005603947,68169.48531951904,nan,nan,20130,68169.78575563431,nan,nan,-4.08319e-05,68169.73944664001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68173.17043471336,68173.17043471336,nan,nan
20150,0.000560388,68172.8699985981,nan,nan,20131,68173.17043471336,nan,nan,-4.08291e-05,68173.12331962585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68176.55624389648,68176.55624389648,nan,nan
20151,0.0005604039,68176.25480833053,nan,nan,20132,68176.5552444458,nan,nan,-4.08097e-05,68176.5083425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68179.93984532356,68179.93984532356,nan,nan
20152,0.0005604908,68179.63841309547,nan,nan,20133,68179.93884921074,nan,nan,-4.08135e-05,68179.8925254345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68183.32291221619,68183.32291221619,nan,nan
20153,0.0005603858,68183.02247610092,nan,nan,20134,68183.32291221619,nan,nan,-4.08152e-05,68183.27557182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68186.70678567886,68186.70678567886,nan,nan
20154,0.000560439,68186.4063495636,nan,nan,20135,68186.70678567886,nan,nan,-4.0812e-05,68186.65968227386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68190.09036159515,68190.09036159515,nan,nan
20155,0.0005602838,68189.78892960548,nan,nan,20136,68190.08936572075,nan,nan,-4.08023e-05,68190.0433139801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68193.47009825706,68193.47009825706,nan,nan
20156,0.0005604917,68193.16869177818,nan,nan,20137,68193.46912789345,nan,nan,-4.07935e-05,68193.42309165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68196.85281014442,68196.85281014442,nan,nan
20157,0.0005602434,68196.55237402915,nan,nan,20138,68196.85281014442,nan,nan,-4.07914e-05,68196.80648589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68200.2365014553,68200.2365014553,nan,nan
20158,0.0005603668,68199.93506588935,nan,nan,20139,68200.23550200462,nan,nan,-4.07867e-05,68200.18905448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68203.620377779,68203.620377779,nan,nan
20159,0.000560383,68203.31994166374,nan,nan,20140,68203.620377779,nan,nan,-4.07841e-05,68203.57357025146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68207.00298118591,68207.00298118591,nan,nan
20160,0.0005603863,68206.70254507064,nan,nan,20141,68207.00298118591,nan,nan,-4.07783e-05,68206.95640206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68210.38475990295,68210.38475990295,nan,nan
20161,0.0005604767,68210.08332576751,nan,nan,20142,68210.38475990295,nan,nan,-4.07804e-05,68210.33774375916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68213.76503443718,68213.76503443718,nan,nan
20162,0.000560267,68213.46459832191,nan,nan,20143,68213.76503443718,nan,nan,-4.07666e-05,68213.71899437904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68217.1498324871,68217.1498324871,nan,nan
20163,0.0005603782,68216.84939637184,nan,nan,20144,68217.1498324871,nan,nan,-4.07572e-05,68217.1027932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68220.5338499546,68220.5338499546,nan,nan
20164,0.0005603103,68220.23241295814,nan,nan,20145,68220.53284907341,nan,nan,-4.07584e-05,68220.48579907417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68223.91898608208,68223.91898608208,nan,nan
20165,0.000560393,68223.61754932403,nan,nan,20146,68223.9179854393,nan,nan,-4.07653e-05,68223.87151932716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68227.300812006,68227.300812006,nan,nan
20166,0.000560437,68226.99937620162,nan,nan,20147,68227.2998123169,nan,nan,-4.07545e-05,68227.25295710564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68230.68160533905,68230.68160533905,nan,nan
20167,0.0005602731,68230.38116922378,nan,nan,20148,68230.68160533905,nan,nan,-4.07531e-05,68230.63556194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68234.06751966476,68234.06751966476,nan,nan
20168,0.0005604133,68233.7670835495,nan,nan,20149,68234.06751966476,nan,nan,-4.07473e-05,68234.02047944069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68237.44804477692,68237.44804477692,nan,nan
20169,0.0005604766,68237.14760866165,nan,nan,20150,68237.44804477692,nan,nan,-4.07347e-05,68237.40196609497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68240.83148956299,68240.83148956299,nan,nan
20170,0.0005603872,68240.53013768196,nan,nan,20151,68240.83148956299,nan,nan,-4.07361e-05,68240.78426027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68244.21400380135,68244.21400380135,nan,nan
20171,0.0005604076,68243.91356768608,nan,nan,20152,68244.21400380135,nan,nan,-4.07364e-05,68244.16756296158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68247.59767198563,68247.59767198563,nan,nan
20172,0.0005603708,68247.29619517326,nan,nan,20153,68247.59663128853,nan,nan,-4.07249e-05,68247.55050587654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68250.97961521149,68250.97961521149,nan,nan
20173,0.0005603668,68250.67917909622,nan,nan,20154,68250.97961521149,nan,nan,-4.07343e-05,68250.93257713318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68254.36030864716,68254.36030864716,nan,nan
20174,0.000560305,68254.05987253189,nan,nan,20155,68254.36030864716,nan,nan,-4.07289e-05,68254.31426811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68257.74491977692,68257.74491977692,nan,nan
20175,0.0005605443,68257.44448366165,nan,nan,20156,68257.74491977692,nan,nan,-4.07237e-05,68257.69852089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68261.13080644608,68261.13080644608,nan,nan
20176,0.0005603865,68260.82936015129,nan,nan,20157,68261.12979626656,nan,nan,-4.07143e-05,68261.0830886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68264.51290678978,68264.51290678978,nan,nan
20177,0.0005604536,68264.21247067451,nan,nan,20158,68264.51290678978,nan,nan,-4.07186e-05,68264.46583199501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68267.8967101574,68267.8967101574,nan,nan
20178,0.0005602855,68267.59627404212,nan,nan,20159,68267.8967101574,nan,nan,-4.07057e-05,68267.84945845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68271.28041028976,68271.28041028976,nan,nan
20179,0.0005604266,68270.9799741745,nan,nan,20160,68271.28041028976,nan,nan,-4.06977e-05,68271.23455023766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68274.66458058357,68274.66458058357,nan,nan
20180,0.0005603062,68274.3641444683,nan,nan,20161,68274.66458058357,nan,nan,-4.07043e-05,68274.61753082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68278.04766488075,68278.04766488075,nan,nan
20181,0.0005603321,68277.74621477126,nan,nan,20162,68278.04766488075,nan,nan,-4.06936e-05,68277.99985671043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68281.43091630936,68281.43091630936,nan,nan
20182,0.0005603086,68281.13048019409,nan,nan,20163,68281.43091630936,nan,nan,-4.06905e-05,68281.38383507729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68284.81410431862,68284.81410431862,nan,nan
20183,0.0005603959,68284.51366820335,nan,nan,20164,68284.81410431862,nan,nan,-4.06811e-05,68284.76735258102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68288.19879889488,68288.19879889488,nan,nan
20184,0.0005604559,68287.89734997749,nan,nan,20165,68288.19778609276,nan,nan,-4.06764e-05,68288.15140891075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68291.5822045803,68291.5822045803,nan,nan
20185,0.0005604116,68291.28176846504,nan,nan,20166,68291.5822045803,nan,nan,-4.06872e-05,68291.53488111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68294.96748518944,68294.96748518944,nan,nan
20186,0.0005603356,68294.66704907417,nan,nan,20167,68294.96748518944,nan,nan,-4.06744e-05,68294.9204442501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68298.34576511383,68298.34576511383,nan,nan
20187,0.0005602404,68298.04532899856,nan,nan,20168,68298.34576511383,nan,nan,-4.06764e-05,68298.29972600937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68301.72951674461,68301.72951674461,nan,nan
20188,0.000560335,68301.42812194824,nan,nan,20169,68301.7285580635,nan,nan,-4.06663e-05,68301.68246650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68305.11272644997,68305.11272644997,nan,nan
20189,0.000560542,68304.81133165359,nan,nan,20170,68305.11176776886,nan,nan,-4.06665e-05,68305.06539154053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68308.49478840828,68308.49478840828,nan,nan
20190,0.0005604766,68308.19338145255,nan,nan,20171,68308.49381756783,nan,nan,-4.06673e-05,68308.4477801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68311.8761343956,68311.8761343956,nan,nan
20191,0.0005603719,68311.57569828033,nan,nan,20172,68311.8761343956,nan,nan,-4.06518e-05,68311.8300948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68315.25746440887,68315.25746440887,nan,nan
