index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39077,0.0008339598,132197.94603242874,nan,nan,39042,132198.35050082207,nan,nan,-0.0001783157,132198.1994254589,1.622454647769444e-45,132201.73447060585,nan,nan,nan,nan,4.5782055943408295,132201.73447060585,nan,nan,nan,nan,132198.35050082207,132201.73447060585,nan,nan,nan,nan,nan,nan,132201.73546671867,132201.73546671867,nan,nan
39078,0.0008340412,132201.32999744415,nan,nan,39043,132201.73447060585,nan,nan,-0.0001783193,132201.58438515663,6.5386175360414224e-46,132205.12074136734,nan,nan,nan,nan,3.7541285873594807,132205.12074136734,nan,nan,nan,nan,132201.73546671867,132205.12074136734,nan,nan,nan,nan,nan,nan,132205.12176966667,132205.12176966667,nan,nan
39079,0.0008337908,132204.71530570983,nan,nan,39044,132205.12074136734,nan,nan,-0.0001783308,132204.96970009804,1.911372801817662e-45,132208.50584077835,nan,nan,nan,nan,4.30351325868038,132208.50584077835,nan,nan,nan,nan,132205.12176966667,132208.50584077835,nan,nan,nan,nan,nan,nan,132208.50584077835,132208.50584077835,nan,nan
39080,0.0008341576,132208.10034503936,nan,nan,39045,132208.50584077835,nan,nan,-0.0001783246,132208.35451841354,2.021598674589672e-43,132211.88720226288,nan,nan,nan,nan,3.479436251699031,132211.88820266724,nan,nan,nan,nan,132208.50584077835,132211.88820266724,nan,nan,nan,nan,nan,nan,132211.88820266724,132211.88820266724,nan,nan
39081,0.0008339671,132211.48273291587,nan,nan,39046,132211.88820266724,nan,nan,-0.000178314,132211.7371313572,2.8621678243960564e-44,132215.2720530033,nan,nan,nan,nan,3.616782419529256,132215.2720530033,nan,nan,nan,nan,132211.88820266724,132215.2720530033,nan,nan,nan,nan,nan,nan,132215.2730536461,132215.2730536461,nan,nan
39082,0.0008338562,132214.86561336517,nan,nan,39047,132215.2720530033,nan,nan,-0.0001783207,132215.1200094223,1.1049995571598362e-45,132218.65640187263,nan,nan,nan,nan,3.3420900838688063,132218.65740036964,nan,nan,nan,nan,132215.2730536461,132218.65740036964,nan,nan,nan,nan,nan,nan,132218.65740036964,132218.65740036964,nan,nan
39083,0.0008339584,132218.25090494155,nan,nan,39048,132218.65740036964,nan,nan,-0.0001783134,132218.5040678978,2.3982588822974505e-45,132222.04229831696,nan,nan,nan,nan,2.9300515803781315,132222.04229831696,nan,nan,nan,nan,132218.65740036964,132222.04229831696,nan,nan,nan,nan,nan,nan,132222.04229831696,132222.04229831696,nan,nan
39084,0.0008338895,132221.63686552047,nan,nan,39049,132222.04229831696,nan,nan,-0.0001783259,132221.89081335068,4.416856314058634e-45,132225.427059412,nan,nan,nan,nan,3.616782419529256,132225.427059412,nan,nan,nan,nan,132222.04229831696,132225.427059412,nan,nan,nan,nan,nan,nan,132225.427059412,132225.427059412,nan,nan
39085,0.0008338329,132225.0206474304,nan,nan,39050,132225.427059412,nan,nan,-0.0001783316,132225.27500462532,1.9410660300933524e-45,132228.80993771553,nan,nan,nan,nan,4.30351325868038,132228.8109381199,nan,nan,nan,nan,132225.427059412,132228.8109381199,nan,nan,nan,nan,nan,nan,132228.8109381199,132228.8109381199,nan,nan
39086,0.000834139,132228.40446557998,nan,nan,39051,132228.8109381199,nan,nan,-0.0001783233,132228.6588923931,4.009424944459613e-45,132232.19543027878,nan,nan,nan,nan,3.616782419529256,132232.19642996788,nan,nan,nan,nan,132228.8109381199,132232.19642996788,nan,nan,nan,nan,nan,nan,132232.19642996788,132232.19642996788,nan,nan
39087,0.0008338973,132231.79096689224,nan,nan,39052,132232.19642996788,nan,nan,-0.0001783285,132232.04386091232,1.8190600956647222e-45,132235.58257699013,nan,nan,nan,nan,4.166167090850156,132235.58357787132,nan,nan,nan,nan,132232.19642996788,132235.58357787132,nan,nan,nan,nan,nan,nan,132235.58357787132,132235.58357787132,nan,nan
39088,0.0008339474,132235.17614760398,nan,nan,39053,132235.58357787132,nan,nan,-0.0001783205,132235.4295551777,6.195815769532077e-43,132238.96515488625,nan,nan,nan,nan,3.479436251699031,132238.9661552906,nan,nan,nan,nan,132235.58357787132,132238.9661552906,nan,nan,nan,nan,nan,nan,132238.9661552906,132238.9661552906,nan,nan
39089,0.0008338564,132238.56071772575,nan,nan,39054,132238.9661552906,nan,nan,-0.0001783287,132238.81405115128,5.637616265530301e-45,132242.35716176033,nan,nan,nan,nan,3.7541285873594807,132242.35716176033,nan,nan,nan,nan,132238.9661552906,132242.35716176033,nan,nan,nan,nan,nan,nan,132242.35812830925,132242.35812830925,nan,nan
39090,0.000834034,132241.94567956924,nan,nan,39055,132242.35716176033,nan,nan,-0.0001783205,132242.1991994381,8.860282294740259e-46,132245.73571634293,nan,nan,nan,nan,2.9300515803781315,132245.73571634293,nan,nan,nan,nan,132242.35812830925,132245.73571634293,nan,nan,nan,nan,nan,nan,132245.73675513268,132245.73675513268,nan,nan
39091,0.0008338458,132245.33027949333,nan,nan,39056,132245.73571634293,nan,nan,-0.0001783203,132245.5833992958,6.160723739635925e-45,132249.11938595772,nan,nan,nan,nan,2.9300515803781315,132249.12038636208,nan,nan,nan,nan,132245.73675513268,132249.12038636208,nan,nan,nan,nan,nan,nan,132249.12038636208,132249.12038636208,nan,nan
39092,0.0008338877,132248.71591701507,nan,nan,39057,132249.12038636208,nan,nan,-0.0001783252,132248.96929860115,1.2163676814914192e-44,132252.50574946404,nan,nan,nan,nan,3.3420900838688063,132252.5067474842,nan,nan,nan,nan,132249.12038636208,132252.5067474842,nan,nan,nan,nan,nan,nan,132252.5067474842,132252.5067474842,nan,nan
39093,0.0008338421,132252.10028066635,nan,nan,39058,132252.5067474842,nan,nan,-0.0001783186,132252.3542137146,1.917611978431978e-46,132255.88805532455,nan,nan,nan,nan,4.166167090850156,132255.88905596733,nan,nan,nan,nan,132252.5067474842,132255.88905596733,nan,nan,nan,nan,nan,nan,132255.88905596733,132255.88905596733,nan,nan
39094,0.000833925,132255.483622694,nan,nan,39059,132255.88905596733,nan,nan,-0.0001783296,132255.7373998165,5.875401007371299e-45,132259.27226638794,nan,nan,nan,nan,3.8914747551897055,132259.27226638794,nan,nan,nan,nan,132255.88905596733,132259.27226638794,nan,nan,nan,nan,nan,nan,132259.27226638794,132259.27226638794,nan,nan
39095,0.0008336612,132258.86688222885,nan,nan,39060,132259.27226638794,nan,nan,-0.0001783307,132259.1212234497,7.490614831561029e-45,132262.65590190887,nan,nan,nan,nan,3.3420900838688063,132262.65590190887,nan,nan,nan,nan,132259.27226638794,132262.65590190887,nan,nan,nan,nan,nan,nan,132262.65686798096,132262.65686798096,nan,nan
39096,0.0008339662,132262.2504292965,nan,nan,39061,132262.65590190887,nan,nan,-0.0001783268,132262.50455522537,3.757539330667681e-43,132266.04092383385,nan,nan,nan,nan,3.204743916038581,132266.04092383385,nan,nan,nan,nan,132262.65686798096,132266.04092383385,nan,nan,nan,nan,nan,nan,132266.04192519188,132266.04192519188,nan,nan
39097,0.0008339648,132265.6354633808,nan,nan,39062,132266.04092383385,nan,nan,-0.0001783339,132265.88904047012,2.7351945240679286e-46,132269.4258801937,nan,nan,nan,nan,3.3420900838688063,132269.4258801937,nan,nan,nan,nan,132266.04192519188,132269.4258801937,nan,nan,nan,nan,nan,nan,132269.42687940598,132269.42687940598,nan,nan
39098,0.0008339813,132269.0204433441,nan,nan,39063,132269.4258801937,nan,nan,-0.0001783294,132269.2735929489,3.245698304136831e-45,132272.81269741058,nan,nan,nan,nan,3.204743916038581,132272.81369686127,nan,nan,nan,nan,132269.42687940598,132272.81369686127,nan,nan,nan,nan,nan,nan,132272.81369686127,132272.81369686127,nan,nan
39099,0.0008338481,132272.40225758552,nan,nan,39064,132272.81369686127,nan,nan,-0.0001783228,132272.65665340424,2.6658504725916033e-45,132276.19541192055,nan,nan,nan,nan,2.655359244717682,132276.1964108944,nan,nan,nan,nan,132272.81369686127,132276.1964108944,nan,nan,nan,nan,nan,nan,132276.1964108944,132276.1964108944,nan,nan
39100,0.0008339477,132275.7839714527,nan,nan,39065,132276.1964108944,nan,nan,-0.0001783221,132276.03836894035,1.2585157378201334e-45,132279.5731768608,nan,nan,nan,nan,3.0673977482083563,132279.5741765499,nan,nan,nan,nan,132276.1964108944,132279.5741765499,nan,nan,nan,nan,nan,nan,132279.5741765499,132279.5741765499,nan,nan
39101,0.0008338669,132279.16969456672,nan,nan,39066,132279.5741765499,nan,nan,-0.000178321,132279.42362451553,2.94525601837675e-46,132282.95655202866,nan,nan,nan,nan,4.02882092301993,132282.95755290985,nan,nan,nan,nan,132279.5741765499,132282.95755290985,nan,nan,nan,nan,nan,nan,132282.95755290985,132282.95755290985,nan,nan
39102,0.0008339191,132282.55311336517,nan,nan,39067,132282.95755290985,nan,nan,-0.0001783195,132282.80683922768,7.099620605976238e-46,132286.34339785576,nan,nan,nan,nan,3.0673977482083563,132286.34339785576,nan,nan,nan,nan,132282.95755290985,132286.34339785576,nan,nan,nan,nan,nan,nan,132286.34440231323,132286.34440231323,nan,nan
39103,0.0008338363,132285.93693127632,nan,nan,39068,132286.34339785576,nan,nan,-0.0001783129,132286.19095921516,1.3562640752552167e-43,132289.73629450798,nan,nan,nan,nan,2.7927054125479067,132289.73629450798,nan,nan,nan,nan,132286.34440231323,132289.73629450798,nan,nan,nan,nan,nan,nan,132289.73629450798,132289.73629450798,nan,nan
39104,0.0008340896,132289.32185735702,nan,nan,39069,132289.73629450798,nan,nan,-0.0001783189,132289.57523083687,4.2090125891809894e-44,132293.10902404785,nan,nan,nan,nan,2.9300515803781315,132293.11006975174,nan,nan,nan,nan,132289.73629450798,132293.11006975174,nan,nan,nan,nan,nan,nan,132293.11006975174,132293.11006975174,nan,nan
39105,0.000833963,132292.70458402633,nan,nan,39070,132293.11006975174,nan,nan,-0.000178313,132292.95878052711,2.2120386664012384e-45,132296.49506926537,nan,nan,nan,nan,3.204743916038581,132296.49506926537,nan,nan,nan,nan,132293.11006975174,132296.49506926537,nan,nan,nan,nan,nan,nan,132296.4961028099,132296.4961028099,nan,nan
39106,0.0008339105,132296.09161915779,nan,nan,39071,132296.4961028099,nan,nan,-0.0001783161,132296.34482336044,3.308173867090742e-44,132299.88085317612,nan,nan,nan,nan,2.518013076887457,132299.88185572624,nan,nan,nan,nan,132296.4961028099,132299.88185572624,nan,nan,nan,nan,nan,nan,132299.88185572624,132299.88185572624,nan,nan
39107,0.000833937,132299.47541441917,nan,nan,39072,132299.88185572624,nan,nan,-0.0001783231,132299.72906041145,3.756988893919913e-43,132303.2686855793,nan,nan,nan,nan,2.518013076887457,132303.26968479156,nan,nan,nan,nan,132299.88185572624,132303.26968479156,nan,nan,nan,nan,nan,nan,132303.26968479156,132303.26968479156,nan,nan
39108,0.0008338545,132302.85921325683,nan,nan,39073,132303.26968479156,nan,nan,-0.0001783162,132303.1133430004,8.194376945231298e-44,132306.64671945572,nan,nan,nan,nan,3.616782419529256,132306.64771842957,nan,nan,nan,nan,132303.26968479156,132306.64771842957,nan,nan,nan,nan,nan,nan,132306.64771842957,132306.64771842957,nan,nan
39109,0.0008339884,132306.24425210952,nan,nan,39074,132306.64771842957,nan,nan,-0.0001783191,132306.4973640442,7.564636569947796e-44,132310.03427910805,nan,nan,nan,nan,3.7541285873594807,132310.03427910805,nan,nan,nan,nan,132306.64771842957,132310.03427910805,nan,nan,nan,nan,nan,nan,132310.03427910805,132310.03427910805,nan,nan
39110,0.0008340052,132309.62785186767,nan,nan,39075,132310.03427910805,nan,nan,-0.0001783162,132309.88065218925,2.8209981366132273e-42,132313.41515946388,nan,nan,nan,nan,3.204743916038581,132313.41616034508,nan,nan,nan,nan,132310.03427910805,132313.41616034508,nan,nan,nan,nan,nan,nan,132313.41616034508,132313.41616034508,nan,nan
39111,0.0008340237,132313.0117210388,nan,nan,39076,132313.41616034508,nan,nan,-0.000178312,132313.2653105259,1.2192063390852891e-41,132316.80414152145,nan,nan,nan,nan,3.0673977482083563,132316.80414152145,nan,nan,nan,nan,132313.41616034508,132316.80414152145,nan,nan,nan,nan,nan,nan,132316.80414152145,132316.80414152145,nan,nan
39112,0.0008339422,132316.39570584297,nan,nan,39077,132316.80414152145,nan,nan,-0.0001783176,132316.6491498947,2.4176174854538495e-41,132320.18324041367,nan,nan,nan,nan,2.9300515803781315,132320.1842598915,nan,nan,nan,nan,132316.80414152145,132320.1842598915,nan,nan,nan,nan,nan,nan,132320.1842598915,132320.1842598915,nan,nan
39113,0.0008340217,132319.77482905387,nan,nan,39078,132320.1842598915,nan,nan,-0.0001783088,132320.0292263031,7.634351833196581e-42,132323.5669529438,nan,nan,nan,nan,3.616782419529256,132323.5679178238,nan,nan,nan,nan,132320.1842598915,132323.5679178238,nan,nan,nan,nan,nan,nan,132323.5679178238,132323.5679178238,nan,nan
39114,0.0008338573,132323.15947976112,nan,nan,39079,132323.5679178238,nan,nan,-0.0001783116,132323.41356611252,5.5367590629376125e-42,132326.94818353653,nan,nan,nan,nan,2.9300515803781315,132326.94818353653,nan,nan,nan,nan,132323.5679178238,132326.94818353653,nan,nan,nan,nan,nan,nan,132326.9491839409,132326.9491839409,nan,nan
39115,0.0008340125,132326.54370560645,nan,nan,39080,132326.94818353653,nan,nan,-0.0001783107,132326.79717874527,1.1271979993303583e-40,132330.33442497253,nan,nan,nan,nan,3.0673977482083563,132330.3354256153,nan,nan,nan,nan,132326.9491839409,132330.3354256153,nan,nan,nan,nan,nan,nan,132330.3354256153,132330.3354256153,nan,nan
39116,0.0008338752,132329.92694773673,nan,nan,39081,132330.3354256153,nan,nan,-0.0001783167,132330.18038725853,9.371785756424035e-41,132333.71831035614,nan,nan,nan,nan,4.30351325868038,132333.71831035614,nan,nan,nan,nan,132330.3354256153,132333.71831035614,nan,nan,nan,nan,nan,nan,132333.71831035614,132333.71831035614,nan,nan
39117,0.0008340389,132333.30891432762,nan,nan,39082,132333.71831035614,nan,nan,-0.0001783228,132333.56329846382,3.223032475351099e-41,132337.09932780266,nan,nan,nan,nan,3.7541285873594807,132337.09932780266,nan,nan,nan,nan,132333.71831035614,132337.09932780266,nan,nan,nan,nan,nan,nan,132337.1003279686,132337.1003279686,nan,nan
39118,0.0008339986,132336.69185390472,nan,nan,39083,132337.09932780266,nan,nan,-0.0001783102,132336.94682073593,1.3351583618927377e-39,132340.48289704323,nan,nan,nan,nan,3.7541285873594807,132340.48393321037,nan,nan,nan,nan,132337.1003279686,132340.48393321037,nan,nan,nan,nan,nan,nan,132340.48393321037,132340.48393321037,nan,nan
39119,0.0008337848,132340.0774585247,nan,nan,39084,132340.48393321037,nan,nan,-0.000178319,132340.33088707924,6.989797735246167e-39,132343.8661532402,nan,nan,nan,nan,3.204743916038581,132343.86715078354,nan,nan,nan,nan,132340.48393321037,132343.86715078354,nan,nan,nan,nan,nan,nan,132343.86715078354,132343.86715078354,nan,nan
39120,0.0008337768,132343.46067061424,nan,nan,39085,132343.86715078354,nan,nan,-0.000178319,132343.71505832672,1.5889940214479543e-39,132347.25059700012,nan,nan,nan,nan,3.3420900838688063,132347.25159716606,nan,nan,nan,nan,132343.86715078354,132347.25159716606,nan,nan,nan,nan,nan,nan,132347.25159716606,132347.25159716606,nan,nan
39121,0.0008338703,132346.8461390972,nan,nan,39086,132347.25159716606,nan,nan,-0.0001783161,132347.09961295128,9.81943016913557e-41,132350.63306879997,nan,nan,nan,nan,3.479436251699031,132350.6340675354,nan,nan,nan,nan,132347.25159716606,132350.6340675354,nan,nan,nan,nan,nan,nan,132350.6340675354,132350.6340675354,nan,nan
39122,0.0008338114,132350.22863402366,nan,nan,39087,132350.6340675354,nan,nan,-0.0001783235,132350.48298573494,6.670834145714384e-41,132354.01867127419,nan,nan,nan,nan,3.0673977482083563,132354.0196738243,nan,nan,nan,nan,132350.6340675354,132354.0196738243,nan,nan,nan,nan,nan,nan,132354.0196738243,132354.0196738243,nan,nan
39123,0.0008339112,132353.61421480178,nan,nan,39088,132354.0196738243,nan,nan,-0.0001783221,132353.8674144745,2.2185766984813548e-41,132357.40306925774,nan,nan,nan,nan,3.204743916038581,132357.40306925774,nan,nan,nan,nan,132354.0196738243,132357.40306925774,nan,nan,nan,nan,nan,nan,132357.40306925774,132357.40306925774,nan,nan
39124,0.0008338846,132356.99857463836,nan,nan,39089,132357.40306925774,nan,nan,-0.0001783193,132357.25223779678,3.981689946699645e-42,132360.78660035133,nan,nan,nan,nan,4.166167090850156,132360.78760290146,nan,nan,nan,nan,132357.40306925774,132360.78760290146,nan,nan,nan,nan,nan,nan,132360.78760290146,132360.78760290146,nan,nan
39125,0.0008338349,132360.38313093185,nan,nan,39090,132360.78760290146,nan,nan,-0.0001783149,132360.6375143528,2.6484439937450432e-42,132364.17115664482,nan,nan,nan,nan,3.479436251699031,132364.17212247849,nan,nan,nan,nan,132360.78760290146,132364.17212247849,nan,nan,nan,nan,nan,nan,132364.17212247849,132364.17212247849,nan,nan
39126,0.0008338566,132363.76785435676,nan,nan,39091,132364.17212247849,nan,nan,-0.0001783092,132364.02107071877,5.762028848478017e-41,132367.5548968315,nan,nan,nan,nan,3.479436251699031,132367.55589580536,nan,nan,nan,nan,132364.17212247849,132367.55589580536,nan,nan,nan,nan,nan,nan,132367.55589580536,132367.55589580536,nan,nan
39127,0.0008338972,132367.15045752525,nan,nan,39092,132367.55589580536,nan,nan,-0.0001783091,132367.40453076363,1.2647982216927707e-39,132370.94263744354,nan,nan,nan,nan,2.7927054125479067,132370.94263744354,nan,nan,nan,nan,132367.55589580536,132370.94263744354,nan,nan,nan,nan,nan,nan,132370.94263744354,132370.94263744354,nan,nan
39128,0.0008340093,132370.53818717002,nan,nan,39093,132370.94263744354,nan,nan,-0.000178313,132370.79157280922,6.880337812493509e-41,132374.3280081749,nan,nan,nan,nan,3.3420900838688063,132374.3280081749,nan,nan,nan,nan,132370.94263744354,132374.3280081749,nan,nan,nan,nan,nan,nan,132374.3280081749,132374.3280081749,nan,nan
39129,0.0008340536,132373.92356815338,nan,nan,39094,132374.3280081749,nan,nan,-0.0001783152,132374.17756962776,7.324095676967524e-41,132377.71187734604,nan,nan,nan,nan,2.7927054125479067,132377.71287703514,nan,nan,nan,nan,132374.3280081749,132377.71287703514,nan,nan,nan,nan,nan,nan,132377.71287703514,132377.71287703514,nan,nan
39130,0.0008337583,132377.30742444991,nan,nan,39095,132377.71287703514,nan,nan,-0.0001783196,132377.56092572212,1.944827745636124e-40,132381.09557437897,nan,nan,nan,nan,2.7927054125479067,132381.09557437897,nan,nan,nan,nan,132377.71287703514,132381.09557437897,nan,nan,nan,nan,nan,nan,132381.09557437897,132381.09557437897,nan,nan
39131,0.0008339218,132380.6921025753,nan,nan,39096,132381.09557437897,nan,nan,-0.0001783187,132380.94583201408,1.2361795605962572e-39,132384.4809193611,nan,nan,nan,nan,3.0673977482083563,132384.48194503784,nan,nan,nan,nan,132381.09557437897,132384.48194503784,nan,nan,nan,nan,nan,nan,132384.48194503784,132384.48194503784,nan,nan
39132,0.0008338942,132384.07645144462,nan,nan,39097,132384.48194503784,nan,nan,-0.0001783173,132384.33034157753,1.4240472977214893e-41,132387.86388373375,nan,nan,nan,nan,3.8914747551897055,132387.86388373375,nan,nan,nan,nan,132384.48194503784,132387.86388373375,nan,nan,nan,nan,nan,nan,132387.8648838997,132387.8648838997,nan,nan
39133,0.0008340085,132387.46144547462,nan,nan,39098,132387.86388373375,nan,nan,-0.0001783187,132387.71483278275,1.5469602528995871e-40,132391.24843645096,nan,nan,nan,nan,3.616782419529256,132391.2494339943,nan,nan,nan,nan,132387.8648838997,132391.2494339943,nan,nan,nan,nan,nan,nan,132391.2494339943,132391.2494339943,nan,nan
39134,0.0008340358,132390.84495630264,nan,nan,39099,132391.2494339943,nan,nan,-0.0001783186,132391.09807538986,1.0232339870138995e-39,132394.63363027573,nan,nan,nan,nan,2.7927054125479067,132394.63363027573,nan,nan,nan,nan,132391.2494339943,132394.63363027573,nan,nan,nan,nan,nan,nan,132394.63460755348,132394.63460755348,nan,nan
39135,0.0008340634,132394.22616090774,nan,nan,39100,132394.63363027573,nan,nan,-0.0001783157,132394.4805574417,2.0392018885105746e-39,132398.01813936234,nan,nan,nan,nan,2.9300515803781315,132398.01813936234,nan,nan,nan,nan,132394.63460755348,132398.01813936234,nan,nan,nan,nan,nan,nan,132398.01813936234,132398.01813936234,nan,nan
