index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17095,0.0006038052,57846.069540405275,nan,nan,17080,57846.36997652054,nan,nan,-4.05062e-05,57846.32310676575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57849.75356054306,57849.75356054306,nan,nan
17096,0.0006037272,57849.4531244278,nan,nan,17081,57849.75356054306,nan,nan,-4.05141e-05,57849.70650911331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57853.13564443588,57853.13564443588,nan,nan
17097,0.0006037818,57852.83520832062,nan,nan,17082,57853.13564443588,nan,nan,-4.05209e-05,57853.08853697777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57856.521132946014,57856.521132946014,nan,nan
17098,0.0006039272,57856.21969881058,nan,nan,17083,57856.52013492584,nan,nan,-4.05134e-05,57856.47373223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57859.9042737484,57859.9042737484,nan,nan
17099,0.0006038538,57859.60283317566,nan,nan,17084,57859.903269290924,nan,nan,-4.05181e-05,57859.85637831688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57863.28594446182,57863.28594446182,nan,nan
17100,0.0006037678,57862.98454370499,nan,nan,17085,57863.28594446182,nan,nan,-4.05268e-05,57863.23890566826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57866.67128276825,57866.67128276825,nan,nan
17101,0.0006036925,57866.370846652986,nan,nan,17086,57866.67128276825,nan,nan,-4.05298e-05,57866.62476992607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57870.053285598755,57870.053285598755,nan,nan
17102,0.0006038538,57869.75284948349,nan,nan,17087,57870.053285598755,nan,nan,-4.05275e-05,57870.00624704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57873.433621644974,57873.433621644974,nan,nan
17103,0.0006037676,57873.13318552971,nan,nan,17088,57873.433621644974,nan,nan,-4.0531e-05,57873.38758420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57876.81791949272,57876.81791949272,nan,nan
17104,0.0006038419,57876.51748337746,nan,nan,17089,57876.81791949272,nan,nan,-4.05115e-05,57876.77204322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57880.202088832855,57880.202088832855,nan,nan
17105,0.0006037572,57879.90067353249,nan,nan,17090,57880.202088832855,nan,nan,-4.05169e-05,57880.15505027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57883.58542776108,57883.58542776108,nan,nan
17106,0.0006038501,57883.28398432732,nan,nan,17091,57883.58442044258,nan,nan,-4.05315e-05,57883.538034677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57886.9673435688,57886.9673435688,nan,nan
17107,0.0006038459,57886.665906333925,nan,nan,17092,57886.96634244919,nan,nan,-4.05262e-05,57886.91998934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57890.35017538071,57890.35017538071,nan,nan
17108,0.0006038409,57890.04973926544,nan,nan,17093,57890.35017538071,nan,nan,-4.05301e-05,57890.30313372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57893.73471570015,57893.73471570015,nan,nan
17109,0.0006039806,57893.43327703476,nan,nan,17094,57893.733713150024,nan,nan,-4.05284e-05,57893.686675071716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57897.11853599548,57897.11853599548,nan,nan
17110,0.0006037925,57896.817100667955,nan,nan,17095,57897.11753678322,nan,nan,-4.05302e-05,57897.07118797302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57900.500322818756,57900.500322818756,nan,nan
17111,0.0006039341,57900.19988670349,nan,nan,17096,57900.500322818756,nan,nan,-4.053e-05,57900.45235157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57903.88348674774,57903.88348674774,nan,nan
17112,0.0006038025,57903.58305063248,nan,nan,17097,57903.88348674774,nan,nan,-4.05415e-05,57903.836639881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57907.267172813416,57907.267172813416,nan,nan
17113,0.0006039303,57906.96673669815,nan,nan,17098,57907.267172813416,nan,nan,-4.05338e-05,57907.220239162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57910.649980306625,57910.649980306625,nan,nan
17114,0.0006037722,57910.34954419136,nan,nan,17099,57910.649980306625,nan,nan,-4.0539e-05,57910.60292959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57914.034244060516,57914.034244060516,nan,nan
17115,0.0006038392,57913.73380794525,nan,nan,17100,57914.034244060516,nan,nan,-4.05353e-05,57913.98718190193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57917.41751408577,57917.41751408577,nan,nan
17116,0.0006040251,57917.11607756615,nan,nan,17101,57917.41651368141,nan,nan,-4.05303e-05,57917.37020134926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57920.800174474716,57920.800174474716,nan,nan
17117,0.0006037862,57920.4987739563,nan,nan,17102,57920.800174474716,nan,nan,-4.05356e-05,57920.75313448906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57924.18345737457,57924.18345737457,nan,nan
17118,0.000604004,57923.88302125931,nan,nan,17103,57924.18345737457,nan,nan,-4.05376e-05,57924.13558888435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57927.56472682953,57927.56472682953,nan,nan
17119,0.0006038026,57927.264290714265,nan,nan,17104,57927.56472682953,nan,nan,-4.05256e-05,57927.51796793938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57930.94500017166,57930.94500017166,nan,nan
17120,0.0006039508,57930.6445640564,nan,nan,17105,57930.94500017166,nan,nan,-4.05371e-05,57930.8989944458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57934.32614445686,57934.32614445686,nan,nan
17121,0.0006039224,57934.0257083416,nan,nan,17106,57934.32614445686,nan,nan,-4.05382e-05,57934.280108213425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57937.71380066872,57937.71380066872,nan,nan
17122,0.0006036583,57937.41236391068,nan,nan,17107,57937.71280002594,nan,nan,-4.053e-05,57937.66591691971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57941.09360599518,57941.09360599518,nan,nan
17123,0.0006036895,57940.793169879915,nan,nan,17108,57941.09360599518,nan,nan,-4.05427e-05,57941.04728388786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57944.47876930237,57944.47876930237,nan,nan
17124,0.0006038132,57944.178333187105,nan,nan,17109,57944.47876930237,nan,nan,-4.0546e-05,57944.43143248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57947.86167764664,57947.86167764664,nan,nan
17125,0.0006039829,57947.56022706032,nan,nan,17110,57947.86066317558,nan,nan,-4.05377e-05,57947.813828229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57951.24241733551,57951.24241733551,nan,nan
17126,0.0006038485,57950.94198122025,nan,nan,17111,57951.24241733551,nan,nan,-4.05384e-05,57951.19636774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57954.62744140625,57954.62744140625,nan,nan
17127,0.0006039534,57954.32700529099,nan,nan,17112,57954.62744140625,nan,nan,-4.0538e-05,57954.58044052124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57958.007944345474,57958.007944345474,nan,nan
17128,0.0006039293,57957.70654406548,nan,nan,17113,57958.00698018074,nan,nan,-4.05451e-05,57957.9606089592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57961.392211675644,57961.392211675644,nan,nan
17129,0.0006038569,57961.09077444077,nan,nan,17114,57961.39121055603,nan,nan,-4.05415e-05,57961.3445482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57964.77410149574,57964.77410149574,nan,nan
17130,0.0006039784,57964.47366538048,nan,nan,17115,57964.77410149574,nan,nan,-4.05409e-05,57964.727249622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57968.15635871887,57968.15635871887,nan,nan
17131,0.0006039016,57967.85592260361,nan,nan,17116,57968.15635871887,nan,nan,-4.05464e-05,57968.10952544212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57971.5360352993,57971.5360352993,nan,nan
17132,0.0006039467,57971.23559918404,nan,nan,17117,57971.5360352993,nan,nan,-4.05382e-05,57971.48998141289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57974.922397851944,57974.922397851944,nan,nan
17133,0.0006040179,57974.62196173668,nan,nan,17118,57974.922397851944,nan,nan,-4.05391e-05,57974.87575793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57978.30697655678,57978.30697655678,nan,nan
17134,0.0006039377,57978.0055560112,nan,nan,17119,57978.305992126465,nan,nan,-4.05356e-05,57978.259726047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57981.68981909752,57981.68981909752,nan,nan
17135,0.0006039996,57981.38841619492,nan,nan,17120,57981.68981909752,nan,nan,-4.05434e-05,57981.64196753502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57985.07135844231,57985.07135844231,nan,nan
17136,0.0006038948,57984.77092232704,nan,nan,17121,57985.07135844231,nan,nan,-4.05466e-05,57985.02451109886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57988.45171546936,57988.45171546936,nan,nan
17137,0.0006039384,57988.1512793541,nan,nan,17122,57988.45171546936,nan,nan,-4.05465e-05,57988.40570759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57991.83100557327,57991.83200645447,nan,nan
17138,0.0006038943,57991.53056945801,nan,nan,17123,57991.83100557327,nan,nan,-4.05493e-05,57991.78496527672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57995.21615886688,57995.21615886688,nan,nan
17139,0.0006038545,57994.91469063759,nan,nan,17124,57995.21512675285,nan,nan,-4.05378e-05,57995.16881394386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57998.60042643547,57998.60042643547,nan,nan
17140,0.0006038221,57998.29999032021,nan,nan,17125,57998.60042643547,nan,nan,-4.05529e-05,57998.55386686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58001.9850730896,58001.9850730896,nan,nan
17141,0.0006037544,58001.68363442421,nan,nan,17126,58001.984070539474,nan,nan,-4.05479e-05,58001.9378015995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58005.36679315567,58005.36679315567,nan,nan
17142,0.0006040366,58005.06635704041,nan,nan,17127,58005.36679315567,nan,nan,-4.05568e-05,58005.31970787048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58008.75216269493,58008.75216269493,nan,nan
17143,0.000604006,58008.45172657967,nan,nan,17128,58008.75216269493,nan,nan,-4.05516e-05,58008.70415878296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58012.136487960815,58012.136487960815,nan,nan
17144,0.0006038187,58011.83510127068,nan,nan,17129,58012.13553738594,nan,nan,-4.05494e-05,58012.08863592148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58015.516392469406,58015.516392469406,nan,nan
17145,0.0006038101,58015.21595635414,nan,nan,17130,58015.516392469406,nan,nan,-4.05591e-05,58015.46952819824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58018.90056228638,58018.90056228638,nan,nan
17146,0.0006039168,58018.5991250515,nan,nan,17131,58018.89956116676,nan,nan,-4.0557e-05,58018.85254240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58022.28437066078,58022.28437066078,nan,nan
17147,0.0006039718,58021.98292388916,nan,nan,17132,58022.283360004425,nan,nan,-4.05535e-05,58022.23648262024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58025.667919397354,58025.667919397354,nan,nan
17148,0.0006038881,58025.36748328209,nan,nan,17133,58025.667919397354,nan,nan,-4.05569e-05,58025.62083029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58029.05008673668,58029.05008673668,nan,nan
17149,0.0006038386,58028.749650621416,nan,nan,17134,58029.05008673668,nan,nan,-4.05555e-05,58029.003007650375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58032.434621572495,58032.434621572495,nan,nan
17150,0.000603893,58032.133186483385,nan,nan,17135,58032.43362259865,nan,nan,-4.05539e-05,58032.386984586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58035.81774306297,58035.81774306297,nan,nan
17151,0.0006038413,58035.51730694771,nan,nan,17136,58035.81774306297,nan,nan,-4.05556e-05,58035.77115702629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58039.19981455803,58039.19981455803,nan,nan
17152,0.000603986,58038.899378442766,nan,nan,17137,58039.19981455803,nan,nan,-4.05609e-05,58039.1528134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58042.58403158188,58042.58403158188,nan,nan
17153,0.0006038236,58042.282628917696,nan,nan,17138,58042.58306503296,nan,nan,-4.05588e-05,58042.536452531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58045.96713590622,58045.96713590622,nan,nan
17154,0.000603949,58045.666699790956,nan,nan,17139,58045.96713590622,nan,nan,-4.05677e-05,58045.92011928558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58049.34883904457,58049.34883904457,nan,nan
17155,0.0006039105,58049.04840292931,nan,nan,17140,58049.34883904457,nan,nan,-4.05618e-05,58049.30185222626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58052.72898507118,58052.72898507118,nan,nan
17156,0.000603797,58052.42854895592,nan,nan,17141,58052.72898507118,nan,nan,-4.05633e-05,58052.682977199554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58056.11468076706,58056.11468076706,nan,nan
17157,0.0006039033,58055.814244651796,nan,nan,17142,58056.11468076706,nan,nan,-4.05565e-05,58056.067621707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58059.498319387436,58059.498319387436,nan,nan
17158,0.0006038443,58059.19691720009,nan,nan,17143,58059.49735331535,nan,nan,-4.05681e-05,58059.45128083229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58062.88179373741,58062.88179373741,nan,nan
17159,0.0006038929,58062.58032479286,nan,nan,17144,58062.88076090813,nan,nan,-4.05616e-05,58062.83371925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58066.264900922775,58066.264900922775,nan,nan
17160,0.0006038657,58065.963462495805,nan,nan,17145,58066.26389861107,nan,nan,-4.05715e-05,58066.21754026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58069.648614406586,58069.648614406586,nan,nan
17161,0.000603932,58069.347177648546,nan,nan,17146,58069.64761376381,nan,nan,-4.05647e-05,58069.6011838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58073.029279470444,58073.029279470444,nan,nan
17162,0.0006038583,58072.72884335518,nan,nan,17147,58073.029279470444,nan,nan,-4.05684e-05,58072.982224702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58076.413419008255,58076.413419008255,nan,nan
17163,0.0006039126,58076.11298289299,nan,nan,17148,58076.413419008255,nan,nan,-4.05609e-05,58076.366330862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58079.796656847,58079.796656847,nan,nan
17164,0.0006040338,58079.49523463249,nan,nan,17149,58079.79567074776,nan,nan,-4.05665e-05,58079.7496175766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58083.18081021309,58083.18081021309,nan,nan
17165,0.0006038069,58082.87936320305,nan,nan,17150,58083.17979931831,nan,nan,-4.05653e-05,58083.13286662102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58086.56340146065,58086.56340146065,nan,nan
17166,0.0006038357,58086.26196613312,nan,nan,17151,58086.56240224838,nan,nan,-4.05667e-05,58086.51634860039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58089.94546294212,58089.94546294212,nan,nan
17167,0.0006037826,58089.64502682686,nan,nan,17152,58089.94546294212,nan,nan,-4.05798e-05,58089.8984746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58093.33147716522,58093.33147716522,nan,nan
17168,0.0006038646,58093.03104104996,nan,nan,17153,58093.33147716522,nan,nan,-4.05663e-05,58093.28453183174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58096.7140288353,58096.7140288353,nan,nan
17169,0.000603985,58096.412550354005,nan,nan,17154,58096.71298646927,nan,nan,-4.05807e-05,58096.66614460945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58100.09569120407,58100.09569120407,nan,nan
17170,0.0006038068,58099.79425492287,nan,nan,17155,58100.09469103813,nan,nan,-4.05717e-05,58100.048010349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58103.47976732254,58103.47976732254,nan,nan
17171,0.0006039581,58103.17933120728,nan,nan,17156,58103.47976732254,nan,nan,-4.05774e-05,58103.4325902462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58106.863953113556,58106.863953113556,nan,nan
17172,0.0006040292,58106.56351699829,nan,nan,17157,58106.863953113556,nan,nan,-4.05707e-05,58106.81664228439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58110.24582862854,58110.24582862854,nan,nan
17173,0.0006040771,58109.94539251328,nan,nan,17158,58110.24582862854,nan,nan,-4.05703e-05,58110.19850087166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58113.62528347969,58113.62528347969,nan,nan
17174,0.000603775,58113.32484736443,nan,nan,17159,58113.62528347969,nan,nan,-4.05722e-05,58113.579275131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58117.00758433342,58117.00758433342,nan,nan
17175,0.0006038708,58116.70714821816,nan,nan,17160,58117.00758433342,nan,nan,-4.05695e-05,58116.96154713631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58120.39338684082,58120.39338684082,nan,nan
17176,0.0006038783,58120.09295072556,nan,nan,17161,58120.39338684082,nan,nan,-4.05665e-05,58120.34631037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58123.776096343994,58123.776096343994,nan,nan
17177,0.0006038195,58123.47469844818,nan,nan,17162,58123.775134563446,nan,nan,-4.05705e-05,58123.728575229645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58127.15924501419,58127.15924501419,nan,nan
17178,0.0006038406,58126.85880889893,nan,nan,17163,58127.15924501419,nan,nan,-4.05712e-05,58127.111909389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58130.54135084152,58130.54135084152,nan,nan
17179,0.0006038168,58130.24091472626,nan,nan,17164,58130.54135084152,nan,nan,-4.05628e-05,58130.49482297897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58133.925235033035,58133.925235033035,nan,nan
17180,0.0006038678,58133.62479891777,nan,nan,17165,58133.925235033035,nan,nan,-4.05788e-05,58133.878543138504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58137.30904722214,58137.30904722214,nan,nan
17181,0.0006037636,58137.00761165619,nan,nan,17166,58137.308047771454,nan,nan,-4.05811e-05,58137.26199412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58140.69270277023,58140.69270277023,nan,nan
17182,0.0006039119,58140.39226665497,nan,nan,17167,58140.69270277023,nan,nan,-4.05742e-05,58140.645750284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58144.07472324371,58144.07472324371,nan,nan
17183,0.0006038111,58143.77428712845,nan,nan,17168,58144.07472324371,nan,nan,-4.05731e-05,58144.02869439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58147.45916342735,58147.45916342735,nan,nan
17184,0.000603848,58147.15872731209,nan,nan,17169,58147.45916342735,nan,nan,-4.0578e-05,58147.41131186485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58150.84117603302,58150.84117603302,nan,nan
17185,0.0006037029,58150.54073991776,nan,nan,17170,58150.84117603302,nan,nan,-4.05694e-05,58150.793947935104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58154.225041627884,58154.225041627884,nan,nan
17186,0.0006039701,58153.92460551262,nan,nan,17171,58154.225041627884,nan,nan,-4.05659e-05,58154.1779923439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58157.60755753517,58157.60755753517,nan,nan
17187,0.0006038826,58157.30712141991,nan,nan,17172,58157.60755753517,nan,nan,-4.05718e-05,58157.56088471413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58160.991679906845,58160.991679906845,nan,nan
17188,0.000603917,58160.69024553299,nan,nan,17173,58160.990681648254,nan,nan,-4.05821e-05,58160.943816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58164.37603974342,58164.37603974342,nan,nan
17189,0.0006039153,58164.07560362816,nan,nan,17174,58164.37603974342,nan,nan,-4.05837e-05,58164.3290514946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58167.759217977524,58167.759217977524,nan,nan
17190,0.0006038155,58167.45878186226,nan,nan,17175,58167.759217977524,nan,nan,-4.05729e-05,58167.71317529678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58171.13924622536,58171.13924622536,nan,nan
