index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45095,0.0001560232,152547.8996585846,nan,nan,45054,152548.20009469986,nan,nan,-5.13463e-05,152548.1537861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152551.58522868156,152551.58522868156,nan,nan
45096,0.0001560271,152551.2838238716,nan,nan,45055,152551.58425998688,nan,nan,-5.13181e-05,152551.5373954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152554.96470475197,152554.96470475197,nan,nan
45097,0.0001560383,152554.6642686367,nan,nan,45056,152554.96470475197,nan,nan,-5.13058e-05,152554.91867733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152558.34965610504,152558.34965610504,nan,nan
45098,0.0001559225,152558.04921998977,nan,nan,45057,152558.34965610504,nan,nan,-5.12768e-05,152558.30279231071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152561.7329480648,152561.7329480648,nan,nan
45099,0.000155979,152561.43148078918,nan,nan,45058,152561.73191690445,nan,nan,-5.12653e-05,152561.68586683273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152565.1173260212,152565.1173260212,nan,nan
45100,0.0001559746,152564.81688990592,nan,nan,45059,152565.1173260212,nan,nan,-5.12371e-05,152565.070581913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152568.50138616562,152568.50138616562,nan,nan
45101,0.0001559573,152568.20095005035,nan,nan,45060,152568.50138616562,nan,nan,-5.12262e-05,152568.4543619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152571.8850080967,152571.8850080967,nan,nan
45102,0.0001560041,152571.58353962898,nan,nan,45061,152571.88397574425,nan,nan,-5.11985e-05,152571.83767032623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152575.27109909058,152575.27109909058,nan,nan
45103,0.0001561402,152574.96966280937,nan,nan,45062,152575.27009892464,nan,nan,-5.11856e-05,152575.22315597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152578.65622234344,152578.65622234344,nan,nan
45104,0.0001559802,152578.35475459098,nan,nan,45063,152578.65519070625,nan,nan,-5.11594e-05,152578.60888314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152582.0373017788,152582.0373017788,nan,nan
45105,0.0001558169,152581.73686566352,nan,nan,45064,152582.0373017788,nan,nan,-5.11393e-05,152581.99076914787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152585.4225652218,152585.4225652218,nan,nan
45106,0.0001561823,152585.12212910652,nan,nan,45065,152585.4225652218,nan,nan,-5.11212e-05,152585.37587475777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152588.80922484398,152588.80922484398,nan,nan
45107,0.0001560576,152588.50778832435,nan,nan,45066,152588.80822443962,nan,nan,-5.10791e-05,152588.76171803474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152592.19582390785,152592.19582390785,nan,nan
45108,0.0001560236,152591.89441885948,nan,nan,45067,152592.19582390785,nan,nan,-5.10755e-05,152592.14878201485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152595.5792505741,152595.5792505741,nan,nan
45109,0.0001561396,152595.27881445884,nan,nan,45068,152595.5792505741,nan,nan,-5.10556e-05,152595.53215122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152598.96478056908,152598.96478056908,nan,nan
45110,0.0001559688,152598.66338005065,nan,nan,45069,152598.96381616592,nan,nan,-5.10339e-05,152598.91773962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152602.34764194489,152602.34764194489,nan,nan
45111,0.0001560664,152602.0472058296,nan,nan,45070,152602.34764194489,nan,nan,-5.10122e-05,152602.30055952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152605.73132896423,152605.73132896423,nan,nan
45112,0.0001559519,152605.43089284896,nan,nan,45071,152605.73132896423,nan,nan,-5.09938e-05,152605.68447303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152609.11592125893,152609.11592125893,nan,nan
45113,0.0001560734,152608.81447043418,nan,nan,45072,152609.11592125893,nan,nan,-5.09824e-05,152609.0679488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152612.49751019478,152612.49751019478,nan,nan
45114,0.0001560397,152612.1970740795,nan,nan,45073,152612.49751019478,nan,nan,-5.09442e-05,152612.45147180557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152615.8792567253,152615.8792567253,nan,nan
45115,0.0001560043,152615.57882061004,nan,nan,45074,152615.8792567253,nan,nan,-5.09316e-05,152615.83321666718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152619.26495313644,152619.26495313644,nan,nan
45116,0.0001559217,152618.96351685523,nan,nan,45075,152619.2639529705,nan,nan,-5.09058e-05,152619.21755743027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152622.64675092697,152622.64675092697,nan,nan
45117,0.0001560147,152622.3463148117,nan,nan,45076,152622.64675092697,nan,nan,-5.08923e-05,152622.59970140457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152626.0326001644,152626.0326001644,nan,nan
45118,0.0001559409,152625.73216404914,nan,nan,45077,152626.0326001644,nan,nan,-5.08804e-05,152625.98574876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152629.4179675579,152629.4179675579,nan,nan
45119,0.0001560503,152629.11652173995,nan,nan,45078,152629.41695785522,nan,nan,-5.08637e-05,152629.37066698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152632.80030679703,152632.80030679703,nan,nan
45120,0.000155958,152632.49987068176,nan,nan,45079,152632.80030679703,nan,nan,-5.08348e-05,152632.7534558773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152636.18793725967,152636.18793725967,nan,nan
45121,0.0001560372,152635.8864873886,nan,nan,45080,152636.18692350388,nan,nan,-5.08116e-05,152636.14006185532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152639.57154774666,152639.57154774666,nan,nan
45122,0.000156033,152639.2711116314,nan,nan,45081,152639.57154774666,nan,nan,-5.07945e-05,152639.52442502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152642.9547674656,152642.9547674656,nan,nan
45123,0.0001560408,152642.65433135032,nan,nan,45082,152642.9547674656,nan,nan,-5.07761e-05,152642.9078359604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152646.3372335434,152646.3372335434,nan,nan
45124,0.0001560282,152646.03679742813,nan,nan,45083,152646.3372335434,nan,nan,-5.07646e-05,152646.29061937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152649.72313141823,152649.72313141823,nan,nan
45125,0.0001559877,152649.4216948986,nan,nan,45084,152649.72213101387,nan,nan,-5.07379e-05,152649.67551732063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152653.10508418083,152653.10508418083,nan,nan
45126,0.0001561108,152652.80464806556,nan,nan,45085,152653.10508418083,nan,nan,-5.07276e-05,152653.05802249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152656.49102711678,152656.49102711678,nan,nan
45127,0.0001560331,152656.18959155082,nan,nan,45086,152656.4900276661,nan,nan,-5.07111e-05,152656.44285297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152659.87024116516,152659.87024116516,nan,nan
45128,0.0001559562,152659.5698050499,nan,nan,45087,152659.87024116516,nan,nan,-5.06861e-05,152659.82339596748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152663.25610136986,152663.25610136986,nan,nan
45129,0.0001559884,152662.9556652546,nan,nan,45088,152663.25610136986,nan,nan,-5.06744e-05,152663.2089176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152666.641163826,152666.641163826,nan,nan
45130,0.0001559347,152666.33971586227,nan,nan,45089,152666.64015197754,nan,nan,-5.06505e-05,152666.59350180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152670.022660017,152670.022660017,nan,nan
45131,0.000155984,152669.72222390174,nan,nan,45090,152670.022660017,nan,nan,-5.06263e-05,152669.97560882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152673.40226602554,152673.40226602554,nan,nan
45132,0.0001560243,152673.10182991027,nan,nan,45091,152673.40226602554,nan,nan,-5.06215e-05,152673.35622668266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152676.78791046143,152676.78791046143,nan,nan
45133,0.0001559638,152676.48646178245,nan,nan,45092,152676.78689789772,nan,nan,-5.05943e-05,152676.74086093903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152680.17096352577,152680.17096352577,nan,nan
45134,0.0001559453,152679.8705274105,nan,nan,45093,152680.17096352577,nan,nan,-5.05874e-05,152680.123139143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152683.55493354797,152683.55493354797,nan,nan
45135,0.0001559249,152683.2534860611,nan,nan,45094,152683.55392217636,nan,nan,-5.05606e-05,152683.50694561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152686.9392797947,152686.9392797947,nan,nan
45136,0.0001559419,152686.6378630638,nan,nan,45095,152686.93829917908,nan,nan,-5.05481e-05,152686.8908469677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152690.32152056694,152690.32152056694,nan,nan
45137,0.0001560535,152690.02108445167,nan,nan,45096,152690.32152056694,nan,nan,-5.05287e-05,152690.27475595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152693.70456433296,152693.70456433296,nan,nan
45138,0.0001560165,152693.4031311512,nan,nan,45097,152693.70356726646,nan,nan,-5.05174e-05,152693.65750217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152697.08949685097,152697.08949685097,nan,nan
45139,0.0001560957,152696.78805890083,nan,nan,45098,152697.0884950161,nan,nan,-5.04954e-05,152697.04245567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152700.474091053,152700.474091053,nan,nan
45140,0.0001561379,152700.17365493774,nan,nan,45099,152700.474091053,nan,nan,-5.04872e-05,152700.42750358582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152703.85421013832,152703.85421013832,nan,nan
45141,0.0001559127,152703.55377402305,nan,nan,45100,152703.85421013832,nan,nan,-5.04646e-05,152703.80820178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152707.23673391342,152707.23673391342,nan,nan
45142,0.0001560775,152706.93629779815,nan,nan,45101,152707.23673391342,nan,nan,-5.04472e-05,152707.19065880775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152710.62117671967,152710.62117671967,nan,nan
45143,0.0001559928,152710.31971349716,nan,nan,45102,152710.62014961243,nan,nan,-5.04201e-05,152710.5741121769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152714.00265192986,152714.00265192986,nan,nan
45144,0.0001559769,152713.7012163639,nan,nan,45103,152714.00165247917,nan,nan,-5.04099e-05,152713.95661211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152717.3848335743,152717.3848335743,nan,nan
45145,0.0001560438,152717.08339800834,nan,nan,45104,152717.3838341236,nan,nan,-5.04053e-05,152717.33779287338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152720.76739001274,152720.76739001274,nan,nan
45146,0.0001558855,152720.46695389747,nan,nan,45105,152720.76739001274,nan,nan,-5.03769e-05,152720.7213177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152724.14906573296,152724.14906573296,nan,nan
45147,0.0001560921,152723.84862961769,nan,nan,45106,152724.14906573296,nan,nan,-5.03634e-05,152724.10302710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152727.5311715603,152727.5311715603,nan,nan
45148,0.0001559387,152727.22973146438,nan,nan,45107,152727.53016757965,nan,nan,-5.03441e-05,152727.48412823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152730.91314888,152730.91314888,nan,nan
45149,0.0001559946,152730.61271276473,nan,nan,45108,152730.91314888,nan,nan,-5.03463e-05,152730.86707496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152734.2951683998,152734.2951683998,nan,nan
45150,0.0001559997,152733.99473228454,nan,nan,45109,152734.2951683998,nan,nan,-5.03115e-05,152734.24912929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152737.67984223366,152737.67984223366,nan,nan
45151,0.0001560309,152737.37840642928,nan,nan,45110,152737.67884254456,nan,nan,-5.02968e-05,152737.63333439827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152741.05986714363,152741.05986714363,nan,nan
45152,0.0001560145,152740.75943102836,nan,nan,45111,152741.05986714363,nan,nan,-5.02887e-05,152741.01282596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152744.44395923615,152744.44395923615,nan,nan
45153,0.0001560603,152744.1425558567,nan,nan,45112,152744.44299197197,nan,nan,-5.0261e-05,152744.39691901207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152747.82676553726,152747.82676553726,nan,nan
45154,0.0001560558,152747.5253297329,nan,nan,45113,152747.82576584816,nan,nan,-5.02538e-05,152747.77972650528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152751.20895814896,152751.20895814896,nan,nan
45155,0.0001560881,152750.90752210616,nan,nan,45114,152751.20795822144,nan,nan,-5.02388e-05,152751.16194915771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152754.59110236168,152754.59110236168,nan,nan
45156,0.000155998,152754.28966727256,nan,nan,45115,152754.59010338783,nan,nan,-5.02245e-05,152754.54406380653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152757.97121620178,152757.97121620178,nan,nan
45157,0.0001560175,152757.6707800865,nan,nan,45116,152757.97121620178,nan,nan,-5.01968e-05,152757.92517495155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152761.354295969,152761.354295969,nan,nan
45158,0.0001559269,152761.05385985374,nan,nan,45117,152761.354295969,nan,nan,-5.01898e-05,152761.30825543404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152764.73601007462,152764.73601007462,nan,nan
45159,0.0001560212,152764.43557395934,nan,nan,45118,152764.73601007462,nan,nan,-5.01761e-05,152764.68999958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152768.12094306946,152768.12094306946,nan,nan
45160,0.0001559156,152767.81950726509,nan,nan,45119,152768.11994338036,nan,nan,-5.01631e-05,152768.07391357422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152771.5015385151,152771.5015385151,nan,nan
45161,0.0001559735,152771.20110239982,nan,nan,45120,152771.5015385151,nan,nan,-5.014e-05,152771.45549678802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152774.8835296631,152774.8835296631,nan,nan
45162,0.000155979,152774.58309354782,nan,nan,45121,152774.8835296631,nan,nan,-5.01235e-05,152774.83752036095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152778.26513552666,152778.26513552666,nan,nan
45163,0.0001561339,152777.9646994114,nan,nan,45122,152778.26513552666,nan,nan,-5.01165e-05,152778.2190966606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152781.64869213104,152781.64869213104,nan,nan
45164,0.0001560991,152781.34825601577,nan,nan,45123,152781.64869213104,nan,nan,-5.00983e-05,152781.60262227058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152785.0301129818,152785.0301129818,nan,nan
45165,0.0001560248,152784.7286497593,nan,nan,45124,152785.02908587456,nan,nan,-5.00818e-05,152784.98307657242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152788.4117951393,152788.4117951393,nan,nan
45166,0.0001560521,152788.11135902404,nan,nan,45125,152788.4117951393,nan,nan,-5.00645e-05,152788.3657541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152791.79559016228,152791.79559016228,nan,nan
45167,0.0001559658,152791.495154047,nan,nan,45126,152791.79559016228,nan,nan,-5.00526e-05,152791.7495496273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152795.17961907387,152795.17961907387,nan,nan
45168,0.0001559899,152794.8791829586,nan,nan,45127,152795.17961907387,nan,nan,-5.00488e-05,152795.13357925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152798.56125473976,152798.56125473976,nan,nan
45169,0.0001559174,152798.2608186245,nan,nan,45128,152798.56125473976,nan,nan,-5.00287e-05,152798.51525831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152801.9437942505,152801.9437942505,nan,nan
45170,0.0001560605,152801.6423608303,nan,nan,45129,152801.94279694557,nan,nan,-5.00128e-05,152801.89675569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152805.32632493973,152805.32632493973,nan,nan
45171,0.0001559615,152805.02588882446,nan,nan,45130,152805.32632493973,nan,nan,-4.99952e-05,152805.28028082848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152808.70754361153,152808.70754361153,nan,nan
45172,0.0001560048,152808.40710749626,nan,nan,45131,152808.70754361153,nan,nan,-4.99771e-05,152808.6615035534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152812.0898962021,152812.0898962021,nan,nan
45173,0.0001560374,152811.78845944404,nan,nan,45132,152812.0888955593,nan,nan,-4.99694e-05,152812.04285812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152815.4724841118,152815.4724841118,nan,nan
45174,0.0001560644,152815.17204799652,nan,nan,45133,152815.4724841118,nan,nan,-4.99578e-05,152815.42644548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152818.85567593575,152818.85567593575,nan,nan
45175,0.0001559977,152818.55422201156,nan,nan,45134,152818.85465812683,nan,nan,-4.99336e-05,152818.80861973763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152822.23616170883,152822.23616170883,nan,nan
45176,0.0001559677,152821.93572559356,nan,nan,45135,152822.23616170883,nan,nan,-4.99291e-05,152822.19012522697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152825.6196451187,152825.6196451187,nan,nan
45177,0.0001559732,152825.31920900344,nan,nan,45136,152825.6196451187,nan,nan,-4.99087e-05,152825.57360124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152829.00214838982,152829.00214838982,nan,nan
45178,0.0001561463,152828.70071496963,nan,nan,45137,152829.0011510849,nan,nan,-4.98994e-05,152828.95510911942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152832.38337492943,152832.38337492943,nan,nan
45179,0.0001559386,152832.08293881416,nan,nan,45138,152832.38337492943,nan,nan,-4.98862e-05,152832.3373351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152835.76447796822,152835.76447796822,nan,nan
45180,0.0001559462,152835.46404185295,nan,nan,45139,152835.76447796822,nan,nan,-4.98707e-05,152835.71843791008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152839.1470413208,152839.1470413208,nan,nan
45181,0.0001559936,152838.84660520553,nan,nan,45140,152839.1470413208,nan,nan,-4.98592e-05,152839.10103201866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152842.52964520454,152842.52964520454,nan,nan
45182,0.0001560619,152842.22920908927,nan,nan,45141,152842.52964520454,nan,nan,-4.98453e-05,152842.483607769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152845.91029024124,152845.91029024124,nan,nan
45183,0.0001558514,152845.60985412597,nan,nan,45142,152845.91029024124,nan,nan,-4.98271e-05,152845.8642513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152849.29364013672,152849.29364013672,nan,nan
45184,0.0001560075,152848.99220218658,nan,nan,45143,152849.29263830185,nan,nan,-4.98278e-05,152849.2465982437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152852.67567896843,152852.67567896843,nan,nan
45185,0.0001559739,152852.37424197196,nan,nan,45144,152852.67467808723,nan,nan,-4.9794e-05,152852.62863898277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152856.05770874023,152856.05770874023,nan,nan
45186,0.0001560486,152855.75627269744,nan,nan,45145,152856.05770874023,nan,nan,-4.9784e-05,152856.0106704235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152859.44015336037,152859.44015336037,nan,nan
45187,0.0001559177,152859.1397172451,nan,nan,45146,152859.44015336037,nan,nan,-4.97725e-05,152859.3926911354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152862.82282042503,152862.82282042503,nan,nan
45188,0.0001559852,152862.52138414382,nan,nan,45147,152862.8218202591,nan,nan,-4.97613e-05,152862.77577996254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152866.20433068275,152866.20433068275,nan,nan
