index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19095,0.000735866,64608.49071850777,nan,nan,19078,64608.79115462303,nan,nan,-5.12957e-05,64608.744327545166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64612.17187643051,64612.17187643051,nan,nan
19096,0.0007358224,64611.87144031525,nan,nan,19079,64612.17187643051,nan,nan,-5.13053e-05,64612.124826192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64615.556780576706,64615.556780576706,nan,nan
19097,0.0007359183,64615.25534334183,nan,nan,19080,64615.55577945709,nan,nan,-5.13029e-05,64615.5092728138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64618.93708705902,64618.93708705902,nan,nan
19098,0.0007359888,64618.63665094376,nan,nan,19081,64618.93708705902,nan,nan,-5.13017e-05,64618.89134788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64622.32264995575,64622.32264995575,nan,nan
19099,0.0007359167,64622.021202230455,nan,nan,19082,64622.32163834572,nan,nan,-5.13043e-05,64622.27482509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64625.70454120636,64625.70454120636,nan,nan
19100,0.000736088,64625.4041050911,nan,nan,19083,64625.70454120636,nan,nan,-5.13074e-05,64625.6574883461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64629.08926868439,64629.08926868439,nan,nan
19101,0.0007357807,64628.788832569124,nan,nan,19084,64629.08926868439,nan,nan,-5.13004e-05,64629.04230451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64632.46791148186,64632.46791148186,nan,nan
19102,0.0007359241,64632.167475366594,nan,nan,19085,64632.46791148186,nan,nan,-5.13077e-05,64632.42187285423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64635.85230278969,64635.85230278969,nan,nan
19103,0.0007359313,64635.551866674425,nan,nan,19086,64635.85230278969,nan,nan,-5.13002e-05,64635.8052842617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64639.235411167145,64639.235411167145,nan,nan
19104,0.000735936,64638.93497505188,nan,nan,19087,64639.235411167145,nan,nan,-5.13048e-05,64639.18836116791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64642.61863684654,64642.61863684654,nan,nan
19105,0.0007359776,64642.31723775864,nan,nan,19088,64642.6176738739,nan,nan,-5.13057e-05,64642.5712184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64646.00188708305,64646.00188708305,nan,nan
19106,0.0007358699,64645.70145096779,nan,nan,19089,64646.00188708305,nan,nan,-5.13132e-05,64645.9551486969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64649.38556957245,64649.38556957245,nan,nan
19107,0.0007358921,64649.084225797655,nan,nan,19090,64649.38466191292,nan,nan,-5.13076e-05,64649.33854818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64652.76497769356,64652.76497769356,nan,nan
19108,0.0007359831,64652.464541578294,nan,nan,19091,64652.76497769356,nan,nan,-5.13006e-05,64652.71893787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64656.14999508858,64656.14999508858,nan,nan
19109,0.0007358219,64655.849558973314,nan,nan,19092,64656.14999508858,nan,nan,-5.13146e-05,64656.103313446045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64659.53378868103,64659.53378868103,nan,nan
19110,0.0007360718,64659.232349538805,nan,nan,19093,64659.53378868103,nan,nan,-5.1312e-05,64659.486454963684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64662.91416358948,64662.91416358948,nan,nan
19111,0.0007360794,64662.612728977205,nan,nan,19094,64662.91316509247,nan,nan,-5.13071e-05,64662.865951776505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64666.29681491852,64666.29681491852,nan,nan
19112,0.0007360586,64665.995368623735,nan,nan,19095,64666.295804739,nan,nan,-5.13191e-05,64666.24918437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64669.678735494614,64669.678735494614,nan,nan
19113,0.0007358979,64669.37829937935,nan,nan,19096,64669.678735494614,nan,nan,-5.13165e-05,64669.63197827339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64673.06373476982,64673.06373476982,nan,nan
19114,0.0007358651,64672.76233687401,nan,nan,19097,64673.06277298927,nan,nan,-5.13231e-05,64673.015729904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64676.44764995575,64676.44764995575,nan,nan
19115,0.0007360111,64676.147213840486,nan,nan,19098,64676.44764995575,nan,nan,-5.13137e-05,64676.40037584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64679.8306787014,64679.8306787014,nan,nan
19116,0.0007359469,64679.53024258614,nan,nan,19099,64679.8306787014,nan,nan,-5.13143e-05,64679.783576250076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64683.21375012398,64683.21375012398,nan,nan
19117,0.0007360328,64682.913314008714,nan,nan,19100,64683.21375012398,nan,nan,-5.13182e-05,64683.16586232185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64686.59557437897,64686.59557437897,nan,nan
19118,0.0007360895,64686.295138263704,nan,nan,19101,64686.59557437897,nan,nan,-5.13123e-05,64686.54806518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64689.97953128815,64689.97953128815,nan,nan
19119,0.0007361219,64689.6781291008,nan,nan,19102,64689.978565216064,nan,nan,-5.13207e-05,64689.932480573654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64693.363587617874,64693.363587617874,nan,nan
19120,0.000735889,64693.06315150261,nan,nan,19103,64693.363587617874,nan,nan,-5.13121e-05,64693.31653499603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64696.744557380676,64696.744557380676,nan,nan
19121,0.0007360702,64696.44412126541,nan,nan,19104,64696.744557380676,nan,nan,-5.1318e-05,64696.697748184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64700.12992787361,64700.12992787361,nan,nan
19122,0.0007359585,64699.82949175835,nan,nan,19105,64700.12992787361,nan,nan,-5.13247e-05,64700.083609580994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64703.51573014259,64703.51573014259,nan,nan
19123,0.0007361433,64703.21429386139,nan,nan,19106,64703.514729976654,nan,nan,-5.13179e-05,64703.467856884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64706.89706540108,64706.89706540108,nan,nan
19124,0.0007360415,64706.596629285814,nan,nan,19107,64706.89706540108,nan,nan,-5.13166e-05,64706.8501970768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64710.27782893181,64710.27782893181,nan,nan
19125,0.0007360458,64709.97639193535,nan,nan,19108,64710.27682805061,nan,nan,-5.13203e-05,64710.230818510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64713.65999341011,64713.65999341011,nan,nan
19126,0.000735911,64713.35955729485,nan,nan,19109,64713.65999341011,nan,nan,-5.13229e-05,64713.61295461655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64717.0430059433,64717.0430059433,nan,nan
19127,0.000736176,64716.74157776833,nan,nan,19110,64717.04201388359,nan,nan,-5.13179e-05,64716.99569892883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64720.42695212364,64720.42695212364,nan,nan
19128,0.0007358611,64720.12651600838,nan,nan,19111,64720.42695212364,nan,nan,-5.13222e-05,64720.37922525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64723.81092333794,64723.81092333794,nan,nan
19129,0.0007360387,64723.51048722267,nan,nan,19112,64723.81092333794,nan,nan,-5.13205e-05,64723.763667821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64727.19345355034,64727.19345355034,nan,nan
19130,0.0007360796,64726.893017435075,nan,nan,19113,64727.19345355034,nan,nan,-5.13207e-05,64727.14623975754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64730.5756046772,64730.5756046772,nan,nan
19131,0.0007361732,64730.27516856194,nan,nan,19114,64730.5756046772,nan,nan,-5.1311e-05,64730.52824354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64733.959057569504,64733.959057569504,nan,nan
19132,0.0007359993,64733.65762009621,nan,nan,19115,64733.95805621147,nan,nan,-5.13182e-05,64733.91153049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64737.34356498718,64737.34356498718,nan,nan
19133,0.0007359691,64737.04214015007,nan,nan,19116,64737.342576265335,nan,nan,-5.13151e-05,64737.29659676552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64740.72597718239,64740.72597718239,nan,nan
19134,0.0007361734,64740.42454018593,nan,nan,19117,64740.72497630119,nan,nan,-5.13172e-05,64740.6786236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64744.107625722885,64744.107625722885,nan,nan
19135,0.0007359192,64743.80718960762,nan,nan,19118,64744.107625722885,nan,nan,-5.12985e-05,64744.06055545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64747.49278497696,64747.49278497696,nan,nan
19136,0.0007360398,64747.192348861696,nan,nan,19119,64747.49278497696,nan,nan,-5.13098e-05,64747.4450571537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64750.87587547302,64750.87587547302,nan,nan
19137,0.0007360622,64750.57543935776,nan,nan,19120,64750.87587547302,nan,nan,-5.13045e-05,64750.82813858986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64754.2589635849,64754.2589635849,nan,nan
19138,0.0007359729,64753.95852746964,nan,nan,19121,64754.2589635849,nan,nan,-5.13037e-05,64754.21242237091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64757.6423728466,64757.6423728466,nan,nan
19139,0.0007359903,64757.34093489647,nan,nan,19122,64757.641371011734,nan,nan,-5.12918e-05,64757.594519138336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64761.02629494667,64761.02629494667,nan,nan
19140,0.0007361572,64760.72585883141,nan,nan,19123,64761.02629494667,nan,nan,-5.13086e-05,64760.97954916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64764.407009363174,64764.407009363174,nan,nan
19141,0.0007360939,64764.105572366716,nan,nan,19124,64764.40600848198,nan,nan,-5.13034e-05,64764.35995912552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64767.79086351395,64767.79086351395,nan,nan
19142,0.0007360483,64767.49042739868,nan,nan,19125,64767.79086351395,nan,nan,-5.13004e-05,64767.744324445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64771.169739723206,64771.169739723206,nan,nan
19143,0.000736005,64770.86930360794,nan,nan,19126,64771.169739723206,nan,nan,-5.13048e-05,64771.1226978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64774.552231788635,64774.552231788635,nan,nan
19144,0.0007360011,64774.25179567337,nan,nan,19127,64774.552231788635,nan,nan,-5.12872e-05,64774.506222486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64777.938106775284,64777.938106775284,nan,nan
19145,0.0007361188,64777.636670017244,nan,nan,19128,64777.93710613251,nan,nan,-5.13012e-05,64777.890661001205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64781.31817626953,64781.31817626953,nan,nan
19146,0.0007359359,64781.01774015427,nan,nan,19129,64781.31817626953,nan,nan,-5.1305e-05,64781.27138185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64784.70195555687,64784.70195555687,nan,nan
19147,0.0007361296,64784.400516176225,nan,nan,19130,64784.70095229149,nan,nan,-5.12985e-05,64784.65435504913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64788.08376765251,64788.08376765251,nan,nan
19148,0.0007360277,64787.78333153725,nan,nan,19131,64788.08376765251,nan,nan,-5.12922e-05,64788.03670191765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64791.464874982834,64791.464874982834,nan,nan
19149,0.0007360968,64791.163437986375,nan,nan,19132,64791.464874982834,nan,nan,-5.13076e-05,64791.417864084244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64794.851299762726,64794.851299762726,nan,nan
19150,0.0007360533,64794.54986252785,nan,nan,19133,64794.85029864311,nan,nan,-5.13065e-05,64794.80390381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64798.23397421837,64798.23397421837,nan,nan
19151,0.0007360504,64797.933538103105,nan,nan,19134,64798.23397421837,nan,nan,-5.12908e-05,64798.18692469597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64801.615063905716,64801.615063905716,nan,nan
19152,0.0007360026,64801.31462779045,nan,nan,19135,64801.615063905716,nan,nan,-5.12884e-05,64801.56841516495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64804.9998588562,64804.9998588562,nan,nan
19153,0.0007360151,64804.69842066765,nan,nan,19136,64804.99885678291,nan,nan,-5.12943e-05,64804.95280575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64808.38125729561,64808.38125729561,nan,nan
19154,0.0007358746,64808.07992115021,nan,nan,19137,64808.38035726547,nan,nan,-5.12965e-05,64808.33424663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64811.76576089859,64811.76576089859,nan,nan
19155,0.0007359591,64811.46532478333,nan,nan,19138,64811.76576089859,nan,nan,-5.1296e-05,64811.71971035004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64815.14926075935,64815.14926075935,nan,nan
19156,0.0007360242,64814.847844028474,nan,nan,19139,64815.14828014374,nan,nan,-5.1287e-05,64815.10192537308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64818.53348612785,64818.53348612785,nan,nan
19157,0.0007361196,64818.23305001259,nan,nan,19140,64818.53348612785,nan,nan,-5.13142e-05,64818.486206531525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64821.919239759445,64821.919239759445,nan,nan
19158,0.0007359267,64821.617801332475,nan,nan,19141,64821.91823744774,nan,nan,-5.12998e-05,64821.871082782745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64825.30152630806,64825.30152630806,nan,nan
19159,0.0007361325,64825.001090192796,nan,nan,19142,64825.30152630806,nan,nan,-5.12965e-05,64825.25437426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64828.685292482376,64828.685292482376,nan,nan
19160,0.0007358371,64828.38485636711,nan,nan,19143,64828.685292482376,nan,nan,-5.12915e-05,64828.63796019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64832.065695524216,64832.065695524216,nan,nan
19161,0.0007361153,64831.76525940895,nan,nan,19144,64832.065695524216,nan,nan,-5.13112e-05,64832.01962685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64835.447531700134,64835.447531700134,nan,nan
19162,0.0007361193,64835.14709558487,nan,nan,19145,64835.447531700134,nan,nan,-5.1302e-05,64835.40152454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64838.83170747757,64838.83170747757,nan,nan
19163,0.0007360048,64838.531271362306,nan,nan,19146,64838.83170747757,nan,nan,-5.12999e-05,64838.78487277031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64842.21525859833,64842.21525859833,nan,nan
19164,0.000736132,64841.914822483064,nan,nan,19147,64842.21525859833,nan,nan,-5.1304e-05,64842.168713092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64845.598175764084,64845.598175764084,nan,nan
19165,0.0007359664,64845.29773964882,nan,nan,19148,64845.598175764084,nan,nan,-5.13133e-05,64845.55184793472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64848.98346090317,64848.98346090317,nan,nan
19166,0.0007360996,64848.68202414513,nan,nan,19149,64848.98246026039,nan,nan,-5.12983e-05,64848.93586087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64852.365532398224,64852.365532398224,nan,nan
19167,0.0007361195,64852.06509628296,nan,nan,19150,64852.365532398224,nan,nan,-5.1296e-05,64852.3186211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64855.75109291077,64855.75109291077,nan,nan
19168,0.0007359667,64855.44965281487,nan,nan,19151,64855.75008893013,nan,nan,-5.12908e-05,64855.70389723778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64859.13212609291,64859.13212609291,nan,nan
19169,0.0007360133,64858.83168997765,nan,nan,19152,64859.13212609291,nan,nan,-5.12994e-05,64859.08548617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64862.51409935951,64862.51409935951,nan,nan
19170,0.0007360378,64862.21366324425,nan,nan,19153,64862.51409935951,nan,nan,-5.13091e-05,64862.467740535736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64865.89845609665,64865.89845609665,nan,nan
19171,0.0007359675,64865.59699549675,nan,nan,19154,64865.897431612015,nan,nan,-5.12997e-05,64865.85007762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64869.28478264809,64869.28478264809,nan,nan
19172,0.0007359543,64868.98333301544,nan,nan,19155,64869.28376913071,nan,nan,-5.12998e-05,64869.236886024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64872.66737437248,64872.66737437248,nan,nan
19173,0.0007361106,64872.36693825722,nan,nan,19156,64872.66737437248,nan,nan,-5.12933e-05,64872.6205227375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64876.05038309097,64876.05038309097,nan,nan
19174,0.0007359451,64875.74894680977,nan,nan,19157,64876.04938292503,nan,nan,-5.13053e-05,64876.00301194191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64879.433784246445,64879.433784246445,nan,nan
19175,0.0007359984,64879.13334813118,nan,nan,19158,64879.433784246445,nan,nan,-5.12998e-05,64879.38666629791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64882.81755065918,64882.81755065918,nan,nan
19176,0.0007357917,64882.51611008644,nan,nan,19159,64882.816546201706,nan,nan,-5.1313e-05,64882.76982808113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64886.19918131828,64886.19918131828,nan,nan
19177,0.0007359514,64885.89776530266,nan,nan,19160,64886.19820141792,nan,nan,-5.13021e-05,64886.151325941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64889.58184790611,64889.58184790611,nan,nan
19178,0.0007360508,64889.28141179085,nan,nan,19161,64889.58184790611,nan,nan,-5.13054e-05,64889.53479766846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64892.9638364315,64892.9638364315,nan,nan
19179,0.0007360501,64892.66340031624,nan,nan,19162,64892.9638364315,nan,nan,-5.13025e-05,64892.917796611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64896.35045528412,64896.35045528412,nan,nan
19180,0.0007359796,64896.0490187645,nan,nan,19163,64896.34945487976,nan,nan,-5.12959e-05,64896.30300974846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64899.73219156265,64899.73219156265,nan,nan
19181,0.0007359745,64899.43079724312,nan,nan,19164,64899.73219156265,nan,nan,-5.13054e-05,64899.68512535095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64903.114228248596,64903.114228248596,nan,nan
19182,0.000736055,64902.81379213333,nan,nan,19165,64903.114228248596,nan,nan,-5.12959e-05,64903.06737947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64906.49957585335,64906.49957585335,nan,nan
19183,0.0007357882,64906.19814004898,nan,nan,19166,64906.498576164246,nan,nan,-5.13018e-05,64906.45215129852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64909.8811442852,64909.8811442852,nan,nan
19184,0.00073595,64909.579697752,nan,nan,19167,64909.880133867264,nan,nan,-5.13039e-05,64909.83364844322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64913.26519227028,64913.26519227028,nan,nan
19185,0.000736178,64912.964756155015,nan,nan,19168,64913.26519227028,nan,nan,-5.12966e-05,64913.21756148338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64916.64975976944,64916.64975976944,nan,nan
19186,0.0007360535,64916.349323654176,nan,nan,19169,64916.64975976944,nan,nan,-5.13007e-05,64916.602815151215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64920.034304618835,64920.034304618835,nan,nan
19187,0.0007361699,64919.73386850357,nan,nan,19170,64920.034304618835,nan,nan,-5.13006e-05,64919.98627328873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64923.41752243042,64923.41752243042,nan,nan
19188,0.0007360252,64923.11603918076,nan,nan,19171,64923.41647529602,nan,nan,-5.12922e-05,64923.36954712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64926.8006029129,64926.8006029129,nan,nan
19189,0.0007359287,64926.50016679764,nan,nan,19172,64926.8006029129,nan,nan,-5.13015e-05,64926.75391101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64930.18647146225,64930.18647146225,nan,nan
19190,0.0007360582,64929.886035346986,nan,nan,19173,64930.18647146225,nan,nan,-5.13017e-05,64930.13892507553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64933.568689107895,64933.568689107895,nan,nan
