index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2095,3.477917e-08,7102.77305688858,nan,nan,2094,7103.073493003845,nan,nan,-1.4e-08,7103.026045084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7103.073493003845,7103.073493003845,nan,nan
2096,3.814984e-08,7106.157163763046,nan,nan,2095,7106.457599878311,nan,nan,-1.93e-08,7106.410750865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7106.457599878311,7106.457599878311,nan,nan
2097,3.600487e-08,7109.5365058422085,nan,nan,2096,7109.836941957474,nan,nan,-1.7e-08,7109.790874958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7109.836941957474,7109.836941957474,nan,nan
2098,6.434911e-09,7112.918536567688,nan,nan,2097,7113.218972682953,nan,nan,-1.55e-08,7113.172903060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7113.218972682953,7113.218972682953,nan,nan
2099,2.298183e-09,7116.299995088577,nan,nan,2098,7116.600431203842,nan,nan,-1.64e-08,7116.553498268127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7116.600431203842,7116.600431203842,nan,nan
2100,3.585165e-08,7119.683252954483,nan,nan,2099,7119.983689069748,nan,nan,-1.88e-08,7119.936416387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7119.983689069748,7119.983689069748,nan,nan
2101,5.02536e-08,7123.0673836708065,nan,nan,2100,7123.367819786072,nan,nan,-1.25e-08,7123.320818662643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7123.367819786072,7123.367819786072,nan,nan
2102,6.128487e-10,7126.448783302307,nan,nan,2101,7126.749219417572,nan,nan,-4.8e-09,7126.7023549079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7126.750230312347,7126.750230312347,nan,nan
2103,4.749578e-09,7129.833981895446,nan,nan,2102,7130.134418010712,nan,nan,-5.8e-09,7130.087727546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7130.135418176651,7130.135418176651,nan,nan
2104,1.777262e-08,7133.214242124557,nan,nan,2103,7133.514678239822,nan,nan,-1.23e-08,7133.4674479961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7133.514678239822,7133.514678239822,nan,nan
2105,2.972316e-08,7136.598908090591,nan,nan,2104,7136.899344205856,nan,nan,5.6e-09,7136.852493524551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7136.900341510773,7136.900341510773,nan,nan
2106,1.225697e-09,7139.981805467605,nan,nan,2105,7140.2822415828705,nan,nan,-7.9e-09,7140.2353274822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7140.2822415828705,7140.2822415828705,nan,nan
2107,2.037722e-08,7143.364700937271,nan,nan,2106,7143.665137052536,nan,nan,-6.5e-09,7143.618763208389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7143.66613817215,7143.66613817215,nan,nan
2108,7.507398e-08,7146.745427036285,nan,nan,2107,7147.04586315155,nan,nan,-2.9e-09,7146.998514890671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7147.04586315155,7147.04586315155,nan,nan
2109,2.77314e-08,7150.128657960891,nan,nan,2108,7150.429094076157,nan,nan,-2e-09,7150.3820168972015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7150.429094076157,7150.429094076157,nan,nan
2110,9.652367e-09,7153.51165356636,nan,nan,2109,7153.812089681625,nan,nan,-1.84e-08,7153.76455450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7153.812089681625,7153.812089681625,nan,nan
2111,4.749576e-09,7156.893898630142,nan,nan,2110,7157.194334745407,nan,nan,-1.69e-08,7157.147472858429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7157.194334745407,7157.194334745407,nan,nan
2112,9.958791e-09,7160.276846075058,nan,nan,2111,7160.577282190323,nan,nan,-1.36e-08,7160.530923366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7160.578272104263,7160.578272104263,nan,nan
2113,2.849746e-08,7163.660399341583,nan,nan,2112,7163.960835456848,nan,nan,-1.4e-08,7163.914746284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7163.960835456848,7163.960835456848,nan,nan
2114,7.967032e-09,7167.042121553421,nan,nan,2113,7167.342557668686,nan,nan,-1.88e-08,7167.2952444553375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7167.342557668686,7167.342557668686,nan,nan
2115,7.093725e-08,7170.421390199661,nan,nan,2114,7170.721826314926,nan,nan,-6e-09,7170.675756692886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7170.721826314926,7170.721826314926,nan,nan
2116,9.499156e-09,7173.805102014541,nan,nan,2115,7174.1055381298065,nan,nan,-1.8e-09,7174.058680772781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7174.1055381298065,7174.1055381298065,nan,nan
2117,3.416631e-08,7177.18876042366,nan,nan,2116,7177.489196538925,nan,nan,-2.12e-08,7177.44234919548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7177.490198612213,7177.490198612213,nan,nan
2118,3.27874e-08,7180.570577526092,nan,nan,2117,7180.871013641357,nan,nan,-1.64e-08,7180.82473731041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7180.872030496597,7180.872030496597,nan,nan
2119,3.814983e-08,7183.9553367137905,nan,nan,2118,7184.255772829056,nan,nan,-1.06e-08,7184.208115577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7184.255772829056,7184.255772829056,nan,nan
2120,6.894549e-09,7187.336754465103,nan,nan,2119,7187.637190580368,nan,nan,-2.11e-08,7187.5908370018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7187.638192176819,7187.638192176819,nan,nan
2121,6.43491e-09,7190.72055902481,nan,nan,2120,7191.020995140076,nan,nan,-2.36e-08,7190.973921298981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7191.02198433876,7191.02198433876,nan,nan
2122,5.760777e-08,7194.103716516494,nan,nan,2121,7194.40415263176,nan,nan,-3.2e-08,7194.357340812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7194.40415263176,7194.40415263176,nan,nan
2123,3.125528e-08,7197.488080644607,nan,nan,2122,7197.788516759872,nan,nan,-2.44e-08,7197.741689920425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7197.788516759872,7197.788516759872,nan,nan
2124,1.991758e-08,7200.872791671753,nan,nan,2123,7201.173227787018,nan,nan,-2.39e-08,7201.12633895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7201.173227787018,7201.173227787018,nan,nan
2125,6.511519e-08,7204.254286909103,nan,nan,2124,7204.554723024368,nan,nan,-1.07e-08,7204.507576227188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7204.554723024368,7204.554723024368,nan,nan
2126,6.327662e-08,7207.637392187118,nan,nan,2125,7207.937828302383,nan,nan,-1.87e-08,7207.891516685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7207.938828468323,7207.938828468323,nan,nan
2127,2.987638e-08,7211.0214807033535,nan,nan,2126,7211.321916818619,nan,nan,-2.29e-08,7211.275062561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7211.321916818619,7211.321916818619,nan,nan
2128,1.578085e-08,7214.404665136337,nan,nan,2127,7214.705101251602,nan,nan,-2.35e-08,7214.658234834671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7214.706069946289,7214.706069946289,nan,nan
2129,3.845626e-08,7217.786718988418,nan,nan,2128,7218.0871551036835,nan,nan,-2.61e-08,7218.04011464119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7218.088157892227,7218.088157892227,nan,nan
2130,7.354186e-09,7221.16856303215,nan,nan,2129,7221.468999147415,nan,nan,-1.79e-08,7221.421994447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7221.468999147415,7221.468999147415,nan,nan
2131,1.286983e-08,7224.552622699737,nan,nan,2130,7224.853058815002,nan,nan,-3.14e-08,7224.806250810623,nan,nan,nan,nan,nan,nan,nan,nan,7224.8540828228,7228.5418837070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7224.8540828228,7224.8540828228,nan,nan
2132,5.822062e-08,7227.93449678421,nan,nan,2131,7228.234932899475,nan,nan,-3.1e-08,7228.188801288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7228.5418837070465,7228.5418837070465,nan,nan
2133,5.53096e-08,7231.315436506271,nan,nan,2132,7231.615872621536,nan,nan,-3.32e-08,7231.569879770279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7231.616871833801,7231.616871833801,nan,nan
2134,4.351226e-08,7234.7009932041165,nan,nan,2133,7235.001429319382,nan,nan,-2.71e-08,7234.9543669223785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7235.001429319382,7235.001429319382,nan,nan
2135,2.911031e-09,7238.083778762817,nan,nan,2134,7238.385174512863,nan,nan,-2.91e-08,7238.337331771851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7238.385174512863,7238.385174512863,nan,nan
2136,1.746619e-08,7241.464741373062,nan,nan,2135,7241.765177488327,nan,nan,-3.06e-08,7241.718331336975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7241.7661781311035,7241.7661781311035,nan,nan
2137,2.849746e-08,7244.847534799575,nan,nan,2136,7245.147970914841,nan,nan,-2.05e-08,7245.101451873779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7245.147970914841,7245.147970914841,nan,nan
2138,1.241019e-08,7248.230929040908,nan,nan,2137,7248.531365156174,nan,nan,-2.75e-08,7248.484532594681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7248.531365156174,7248.531365156174,nan,nan
2139,1.486158e-08,7251.612107896804,nan,nan,2138,7251.91254401207,nan,nan,-2.99e-08,7251.86660528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7251.913553476334,7251.913553476334,nan,nan
2140,4.213335e-08,7254.995643520355,nan,nan,2139,7255.29607963562,nan,nan,-3.13e-08,7255.249224424362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7255.297078371048,7255.297078371048,nan,nan
2141,3.064243e-08,7258.377694034576,nan,nan,2140,7258.678130149841,nan,nan,-3.23e-08,7258.631820440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7258.679127693176,7258.679127693176,nan,nan
2142,5.745455e-08,7261.7636772632595,nan,nan,2141,7262.064113378525,nan,nan,-2.28e-08,7262.01761007309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7262.065110206604,7262.065110206604,nan,nan
2143,4.381868e-08,7265.143670940399,nan,nan,2142,7265.444107055664,nan,nan,-2.12e-08,7265.397234916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7265.444107055664,7265.444107055664,nan,nan
2144,2.053043e-08,7268.528619432449,nan,nan,2143,7268.829055547714,nan,nan,-2.72e-08,7268.7810027599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7268.829055547714,7268.829055547714,nan,nan
2145,2.236898e-08,7271.912281417846,nan,nan,2144,7272.212717533112,nan,nan,-1.82e-08,7272.165715456009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7272.212717533112,7272.212717533112,nan,nan
2146,7.170328e-08,7275.29355301857,nan,nan,2145,7275.593989133835,nan,nan,-1.67e-08,7275.547139167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7275.595025539398,7275.595025539398,nan,nan
2147,5.224534e-08,7278.678695106506,nan,nan,2146,7278.979131221771,nan,nan,-2.87e-08,7278.932779788971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7278.980131626129,7278.980131626129,nan,nan
2148,1.853867e-08,7282.061944150924,nan,nan,2147,7282.36238026619,nan,nan,-2.45e-08,7282.315390348434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7282.363368034363,7282.363368034363,nan,nan
2149,7.829141e-08,7285.443944597244,nan,nan,2148,7285.744380712509,nan,nan,-1.7e-08,7285.697520494461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7285.744380712509,7285.744380712509,nan,nan
2150,3.064243e-09,7288.825543308258,nan,nan,2149,7289.126973390579,nan,nan,-1.5e-08,7289.079684257507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7289.126973390579,7289.126973390579,nan,nan
2151,3.784341e-08,7292.206625127792,nan,nan,2150,7292.507061243057,nan,nan,-2.05e-08,7292.461021900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7292.508031845093,7292.508031845093,nan,nan
2152,4.121408e-08,7295.591620349884,nan,nan,2151,7295.892056465149,nan,nan,-2.31e-08,7295.845019340515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7295.892056465149,7295.892056465149,nan,nan
2153,2.803783e-08,7298.973945999145,nan,nan,2152,7299.27438211441,nan,nan,-2.56e-08,7299.227246522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7299.27438211441,7299.27438211441,nan,nan
2154,2.819104e-08,7302.355411672592,nan,nan,2153,7302.655847787857,nan,nan,-3.19e-08,7302.608931541443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7302.6568484306335,7302.6568484306335,nan,nan
2155,2.206255e-08,7305.7385925292965,nan,nan,2154,7306.039028644562,nan,nan,-1.35e-08,7305.992717266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7306.040027618408,7306.040027618408,nan,nan
2156,5.239856e-08,7309.122776889801,nan,nan,2155,7309.423213005066,nan,nan,-2.01e-08,7309.375516414642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7309.423213005066,7309.423213005066,nan,nan
2157,1.976437e-08,7312.5036057472225,nan,nan,2156,7312.804041862488,nan,nan,-3.38e-08,7312.7575776577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7312.805042266846,7312.805042266846,nan,nan
2158,2.788461e-08,7315.888762140274,nan,nan,2157,7316.189198255539,nan,nan,-1.42e-08,7316.142138242722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7316.189198255539,7316.189198255539,nan,nan
2159,4.65765e-08,7319.272953176498,nan,nan,2158,7319.573389291763,nan,nan,-3.74e-08,7319.526623249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7319.573389291763,7319.573389291763,nan,nan
2160,1.072485e-09,7322.652378702163,nan,nan,2159,7322.952814817429,nan,nan,-1.53e-08,7322.905962944031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7322.9537789821625,7322.9537789821625,nan,nan
2161,1.317625e-08,7326.0352443695065,nan,nan,2160,7326.335680484772,nan,nan,-2.64e-08,7326.289596319199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7326.33664727211,7326.33664727211,nan,nan
2162,2.436073e-08,7329.419662857055,nan,nan,2161,7329.720098972321,nan,nan,-2.99e-08,7329.673252820969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7329.720098972321,7329.720098972321,nan,nan
2163,1.501479e-08,7332.803327703476,nan,nan,2162,7333.103763818741,nan,nan,-2.03e-08,7333.056725025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7333.103763818741,7333.103763818741,nan,nan
2164,1.991758e-08,7336.18428196907,nan,nan,2163,7336.484718084335,nan,nan,-2.07e-08,7336.437968254089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7336.485719442368,7336.485719442368,nan,nan
2165,1.210376e-08,7339.5667475700375,nan,nan,2164,7339.867183685303,nan,nan,-1.64e-08,7339.820320606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7339.867183685303,7339.867183685303,nan,nan
2166,3.263418e-08,7342.949193382263,nan,nan,2165,7343.249629497528,nan,nan,-1.21e-08,7343.203554391861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7343.250595092773,7343.250595092773,nan,nan
2167,2.466716e-08,7346.332469129562,nan,nan,2166,7346.632905244827,nan,nan,-2.47e-08,7346.58645939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7346.632905244827,7346.632905244827,nan,nan
2168,7.354186e-09,7349.712731027603,nan,nan,2167,7350.013167142868,nan,nan,-1.81e-08,7349.967139005661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7350.013167142868,7350.013167142868,nan,nan
2169,3.922231e-08,7353.093970680236,nan,nan,2168,7353.394406795502,nan,nan,-1.64e-08,7353.348368644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7353.394406795502,7353.394406795502,nan,nan
2170,1.271661e-08,7356.476405763626,nan,nan,2169,7356.776841878891,nan,nan,-1.45e-08,7356.729348421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7356.776841878891,7356.776841878891,nan,nan
2171,2.068364e-08,7359.859768772125,nan,nan,2170,7360.16020488739,nan,nan,-2.14e-08,7360.113162994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7360.16020488739,7360.16020488739,nan,nan
2172,8.181529e-08,7363.242266798019,nan,nan,2171,7363.542702913284,nan,nan,-7.5e-09,7363.4963665008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7363.543703794479,7363.543703794479,nan,nan
2173,4.688291e-08,7366.626321458816,nan,nan,2172,7366.926757574081,nan,nan,-2.14e-08,7366.879462003708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7366.926757574081,7366.926757574081,nan,nan
2174,3.523879e-08,7370.006895208358,nan,nan,2173,7370.307331323624,nan,nan,-1.14e-08,7370.261377096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7370.308274030685,7370.308274030685,nan,nan
2175,1.547443e-08,7373.389372491836,nan,nan,2174,7373.689808607101,nan,nan,-1.97e-08,7373.642960548401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7373.690837860107,7373.690837860107,nan,nan
2176,2.681213e-08,7376.773643875122,nan,nan,2175,7377.074079990387,nan,nan,-9e-09,7377.026983261108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7377.075111150742,7377.075111150742,nan,nan
2177,3.232777e-08,7380.1558679580685,nan,nan,2176,7380.456304073334,nan,nan,-1.59e-08,7380.409490823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7380.456304073334,7380.456304073334,nan,nan
2178,1.026522e-08,7383.538910531997,nan,nan,2177,7383.839346647263,nan,nan,-1.87e-08,7383.792398452759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7383.839346647263,7383.839346647263,nan,nan
2179,4.764899e-08,7386.92261686325,nan,nan,2178,7387.223052978516,nan,nan,-1.14e-08,7387.176184892654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7387.223052978516,7387.223052978516,nan,nan
2180,4.458473e-08,7390.303388500213,nan,nan,2179,7390.6038246154785,nan,nan,-1.47e-08,7390.55709862709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7390.604834318161,7390.604834318161,nan,nan
2181,2.420752e-08,7393.6849524021145,nan,nan,2180,7393.98538851738,nan,nan,-2.06e-08,7393.938347101212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7393.98538851738,7393.98538851738,nan,nan
2182,7.093723e-08,7397.0684746742245,nan,nan,2181,7397.36891078949,nan,nan,-1.64e-08,7397.321848869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7397.36891078949,7397.36891078949,nan,nan
2183,3.814983e-08,7400.451221609115,nan,nan,2182,7400.7516577243805,nan,nan,-1.47e-08,7400.705286741257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7400.752668380737,7400.752668380737,nan,nan
2184,8.733093e-09,7403.835149669647,nan,nan,2183,7404.135585784912,nan,nan,-2.17e-08,7404.088521242142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7404.136589050293,7404.136589050293,nan,nan
2185,1.915152e-08,7407.219147348404,nan,nan,2184,7407.519583463669,nan,nan,-1.4e-08,7407.472341537476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7407.519583463669,7407.519583463669,nan,nan
2186,1.807904e-08,7410.599254274368,nan,nan,2185,7410.899690389633,nan,nan,-1.96e-08,7410.853650569916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7410.900689840317,7410.900689840317,nan,nan
2187,1.670013e-08,7413.985180044174,nan,nan,2186,7414.285616159439,nan,nan,-2.39e-08,7414.238572359085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7414.285616159439,7414.285616159439,nan,nan
2188,2.89571e-08,7417.366158390045,nan,nan,2187,7417.66659450531,nan,nan,-2.02e-08,7417.619652748108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7417.66659450531,7417.66659450531,nan,nan
2189,3.294062e-08,7420.750798130035,nan,nan,2188,7421.0512342453,nan,nan,-2.91e-08,7421.004360675812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7421.0512342453,7421.0512342453,nan,nan
2190,1.455516e-08,7424.132305765152,nan,nan,2189,7424.432741880417,nan,nan,-2.8e-08,7424.386402130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7424.433741092682,7424.433741092682,nan,nan
2191,2.037722e-08,7427.515223169326,nan,nan,2190,7427.815659284592,nan,nan,-1.92e-08,7427.768740415573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7427.815659284592,7427.815659284592,nan,nan
