index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5095,9.958789e-09,17259.00844397545,nan,nan,5093,17259.308880090714,nan,nan,-5.87e-08,17259.262696027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17259.309880256653,17259.309880256653,nan,nan
5096,1.072485e-08,17262.39052143097,nan,nan,5094,17262.690957546234,nan,nan,-5.44e-08,17262.644599437714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17262.691959619522,17262.691959619522,nan,nan
5097,1.532121e-08,17265.77433719635,nan,nan,5095,17266.074773311615,nan,nan,-5.77e-08,17266.028497219086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17266.075773477554,17266.075773477554,nan,nan
5098,6.128484e-09,17269.156702661516,nan,nan,5096,17269.45713877678,nan,nan,-5.15e-08,17269.410835027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17269.45713877678,17269.45713877678,nan,nan
5099,3.968194e-08,17272.53919591904,nan,nan,5097,17272.8396320343,nan,nan,-4.91e-08,17272.792428970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17272.8396320343,17272.8396320343,nan,nan
5100,1.286982e-08,17275.923269414903,nan,nan,5098,17276.224669218063,nan,nan,-4.78e-08,17276.177734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17276.224669218063,17276.224669218063,nan,nan
5101,3.27874e-08,17279.30585923195,nan,nan,5099,17279.606295347214,nan,nan,-5.95e-08,17279.55920124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17279.606295347214,17279.606295347214,nan,nan
5102,1.486157e-08,17282.688815021516,nan,nan,5100,17282.98925113678,nan,nan,-4.46e-08,17282.94270849228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17282.990250825882,17282.990250825882,nan,nan
5103,2.91103e-09,17286.071206951143,nan,nan,5101,17286.371643066406,nan,nan,-5.15e-08,17286.324686288834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17286.371643066406,17286.371643066406,nan,nan
5104,2.91103e-08,17289.45508184433,nan,nan,5102,17289.755517959595,nan,nan,-4.51e-08,17289.70743203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17289.756515979767,17289.756515979767,nan,nan
5105,3.186811e-08,17292.83836426735,nan,nan,5103,17293.138800382614,nan,nan,-5.98e-08,17293.092394590378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17293.139803886414,17293.139803886414,nan,nan
5106,4.688291e-08,17296.22073402405,nan,nan,5104,17296.521170139313,nan,nan,-4.28e-08,17296.47472023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17296.522170066833,17296.522170066833,nan,nan
5107,2.466715e-08,17299.60355677605,nan,nan,5105,17299.90399289131,nan,nan,-5.03e-08,17299.85695385933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17299.90399289131,17299.90399289131,nan,nan
5108,2.941672e-08,17302.987461709978,nan,nan,5106,17303.28789782524,nan,nan,-5.7e-08,17303.24079322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17303.28789782524,17303.28789782524,nan,nan
5109,1.103127e-08,17306.36889615059,nan,nan,5107,17306.669332265854,nan,nan,-4.56e-08,17306.622727632523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17306.670320034027,17306.670320034027,nan,nan
5110,4.289939e-09,17309.75012149811,nan,nan,5108,17310.050557613373,nan,nan,-4.6e-08,17310.00448679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17310.050557613373,17310.050557613373,nan,nan
5111,2.374787e-08,17313.129760169984,nan,nan,5109,17313.430196285248,nan,nan,-4.96e-08,17313.384159326553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17313.431196451187,17313.431196451187,nan,nan
5112,7.522716e-08,17316.51536860466,nan,nan,5110,17316.815804719925,nan,nan,-5.33e-08,17316.76843380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17316.815804719925,17316.815804719925,nan,nan
5113,2.267539e-08,17319.897494697572,nan,nan,5111,17320.197930812836,nan,nan,-4.73e-08,17320.1504714489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17320.198879480362,17320.198879480362,nan,nan
5114,2.236897e-08,17323.28343524933,nan,nan,5112,17323.583871364594,nan,nan,-5.24e-08,17323.536908388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17323.584884643555,17323.584884643555,nan,nan
5115,9.192727e-09,17326.666664266588,nan,nan,5113,17326.96710038185,nan,nan,-5.58e-08,17326.92013645172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17326.96710038185,17326.96710038185,nan,nan
5116,1.225697e-09,17330.04994478226,nan,nan,5114,17330.350380897522,nan,nan,-5.05e-08,17330.30266213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17330.350380897522,17330.350380897522,nan,nan
5117,1.562764e-08,17333.43352546692,nan,nan,5115,17333.733961582184,nan,nan,-5.34e-08,17333.686959028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17333.734960079193,17333.734960079193,nan,nan
5118,6.741332e-09,17336.818506383897,nan,nan,5116,17337.11894249916,nan,nan,-5.05e-08,17337.072369337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17337.11894249916,17337.11894249916,nan,nan
5119,1.884509e-08,17340.199546003343,nan,nan,5117,17340.499982118607,nan,nan,-5.11e-08,17340.452970981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17340.499982118607,17340.499982118607,nan,nan
5120,3.217454e-08,17343.58212580681,nan,nan,5118,17343.882561922073,nan,nan,-5.91e-08,17343.835513830185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17343.882561922073,17343.882561922073,nan,nan
5121,1.179733e-08,17346.96541991234,nan,nan,5119,17347.265856027603,nan,nan,-4.93e-08,17347.21897315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17347.266825914383,17347.266825914383,nan,nan
5122,3.508557e-08,17350.348744535448,nan,nan,5120,17350.64918065071,nan,nan,-5.72e-08,17350.60275912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17350.65019750595,17350.65019750595,nan,nan
5123,5.82206e-09,17353.729916000368,nan,nan,5121,17354.03035211563,nan,nan,-4.58e-08,17353.98403120041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17354.03035211563,17354.03035211563,nan,nan
5124,3.677091e-08,17357.113822603227,nan,nan,5122,17357.41425871849,nan,nan,-6.19e-08,17357.36795067787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17357.41425871849,17357.41425871849,nan,nan
5125,5.055998e-09,17360.497355365755,nan,nan,5123,17360.797791481018,nan,nan,-4.91e-08,17360.751487255096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17360.79882335663,17360.79882335663,nan,nan
5126,1.332945e-08,17363.87786998749,nan,nan,5124,17364.178306102753,nan,nan,-5.17e-08,17364.13141989708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17364.179269313812,17364.179269313812,nan,nan
5127,1.792582e-08,17367.26182022095,nan,nan,5125,17367.562256336212,nan,nan,-5.76e-08,17367.515061855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17367.562256336212,17367.562256336212,nan,nan
5128,1.884509e-08,17370.641638422014,nan,nan,5126,17370.942074537277,nan,nan,-6.19e-08,17370.89603304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17370.942074537277,17370.942074537277,nan,nan
5129,4.535078e-08,17374.025772714616,nan,nan,5127,17374.32620882988,nan,nan,-5.4e-08,17374.28014612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17374.327199935913,17374.327199935913,nan,nan
5130,9.192725e-09,17377.409898900987,nan,nan,5128,17377.71033501625,nan,nan,-4.79e-08,17377.662710666656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17377.71033501625,17377.71033501625,nan,nan
5131,3.707733e-08,17380.794470214845,nan,nan,5129,17381.09490633011,nan,nan,-5.42e-08,17381.048058271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17381.09590935707,17381.09590935707,nan,nan
5132,4.504435e-08,17384.177071714403,nan,nan,5130,17384.477507829666,nan,nan,-5.01e-08,17384.430453538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17384.477507829666,17384.477507829666,nan,nan
5133,1.715976e-08,17387.55927743912,nan,nan,5131,17387.859713554382,nan,nan,-5.86e-08,17387.812686681747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17387.859713554382,17387.859713554382,nan,nan
5134,2.14497e-08,17390.941321992876,nan,nan,5132,17391.24175810814,nan,nan,-4.46e-08,17391.194702625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17391.24175810814,17391.24175810814,nan,nan
5135,5.270497e-08,17394.325653457643,nan,nan,5133,17394.627081394196,nan,nan,-4.49e-08,17394.57984852791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17394.627081394196,17394.627081394196,nan,nan
5136,4.274617e-08,17397.70932211876,nan,nan,5134,17398.009758234024,nan,nan,-4.64e-08,17397.963178157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17398.010743379593,17398.010743379593,nan,nan
5137,1.195054e-08,17401.093334817888,nan,nan,5135,17401.39377093315,nan,nan,-4.14e-08,17401.347154140472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17401.39377093315,17401.39377093315,nan,nan
5138,5.745455e-08,17404.47701086998,nan,nan,5136,17404.777446985245,nan,nan,-5.15e-08,17404.73050546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17404.778444767,17404.778444767,nan,nan
5139,1.731297e-08,17407.86034908295,nan,nan,5137,17408.16078519821,nan,nan,-6.59e-08,17408.113923072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17408.161747932434,17408.161747932434,nan,nan
5140,2.681211e-08,17411.243423604967,nan,nan,5138,17411.54385972023,nan,nan,-4.73e-08,17411.49702191353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17411.54385972023,17411.54385972023,nan,nan
5141,6.159124e-08,17414.626593494417,nan,nan,5139,17414.92702960968,nan,nan,-4.87e-08,17414.880497694016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17414.92702960968,17414.92702960968,nan,nan
5142,2.16029e-08,17418.011419439317,nan,nan,5140,17418.31185555458,nan,nan,-5.56e-08,17418.264539718628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17418.31185555458,17418.31185555458,nan,nan
5143,1.302303e-08,17421.393250608446,nan,nan,5141,17421.69368672371,nan,nan,-3.8e-08,17421.647624015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17421.69466161728,17421.69466161728,nan,nan
5144,9.652362e-09,17424.77531423569,nan,nan,5142,17425.075750350952,nan,nan,-4.12e-08,17425.028279066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17425.075750350952,17425.075750350952,nan,nan
5145,6.128483e-09,17428.15944209099,nan,nan,5143,17428.459878206253,nan,nan,-3.87e-08,17428.41282773018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17428.459878206253,17428.459878206253,nan,nan
5146,3.707733e-08,17431.539670133592,nan,nan,5144,17431.840106248856,nan,nan,-4.81e-08,17431.79406762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17431.841106653214,17431.841106653214,nan,nan
5147,2.190933e-08,17434.92236247063,nan,nan,5145,17435.22279858589,nan,nan,-4.84e-08,17435.176847696304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17435.22371315956,17435.22371315956,nan,nan
5148,1.179733e-08,17438.304564857484,nan,nan,5146,17438.605000972748,nan,nan,-5.21e-08,17438.557881593704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17438.605000972748,17438.605000972748,nan,nan
5149,9.192728e-09,17441.686112546922,nan,nan,5147,17441.986548662186,nan,nan,-4.78e-08,17441.939921617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17441.986548662186,17441.986548662186,nan,nan
5150,2.053042e-08,17445.06984653473,nan,nan,5148,17445.370282649994,nan,nan,-4.42e-08,17445.32271528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17445.370282649994,17445.370282649994,nan,nan
5151,7.047757e-09,17448.451002025606,nan,nan,5149,17448.75143814087,nan,nan,-4.68e-08,17448.704390764236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17448.75143814087,17448.75143814087,nan,nan
5152,1.057164e-08,17451.83542146683,nan,nan,5150,17452.135857582092,nan,nan,-4.6e-08,17452.089509010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17452.136842012405,17452.136842012405,nan,nan
5153,9.545113e-08,17455.218258285524,nan,nan,5151,17455.518694400787,nan,nan,-4.34e-08,17455.47066259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17455.518694400787,17455.518694400787,nan,nan
5154,3.585163e-08,17458.59839668274,nan,nan,5152,17458.899842977524,nan,nan,-5.61e-08,17458.85178875923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17458.899842977524,17458.899842977524,nan,nan
5155,1.39423e-08,17461.981307649614,nan,nan,5153,17462.281743764877,nan,nan,-4.04e-08,17462.235671520233,nan,nan,nan,nan,nan,nan,nan,nan,17462.28271126747,17466.080407857895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17462.28271126747,17462.28271126747,nan,nan
5156,2.757817e-09,17465.365748786928,nan,nan,5154,17465.66618490219,nan,nan,-4.69e-08,17465.61987876892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17466.080407857895,17466.080407857895,nan,nan
5157,2.681211e-08,17468.749009990694,nan,nan,5155,17469.049446105957,nan,nan,-5.26e-08,17469.002403497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17469.049446105957,17469.049446105957,nan,nan
5158,3.523878e-09,17472.130466604234,nan,nan,5156,17472.430902719498,nan,nan,-5.42e-08,17472.384862184525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17472.4319024086,17472.4319024086,nan,nan
5159,6.465551e-08,17475.514883422853,nan,nan,5157,17475.815319538116,nan,nan,-5.07e-08,17475.768848896027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17475.815319538116,17475.815319538116,nan,nan
5160,2.696533e-08,17478.89859404564,nan,nan,5158,17479.199030160904,nan,nan,-4.62e-08,17479.1530418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17479.200028181076,17479.200028181076,nan,nan
5161,4.596362e-10,17482.282031440736,nan,nan,5159,17482.582467556,nan,nan,-5.82e-08,17482.535419225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17482.582467556,17482.582467556,nan,nan
5162,1.792581e-08,17485.664517068864,nan,nan,5160,17485.964953184128,nan,nan,-4.53e-08,17485.918429851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17485.96595311165,17485.96595311165,nan,nan
5163,5.423709e-08,17489.046467208864,nan,nan,5161,17489.346903324127,nan,nan,-4.73e-08,17489.29972267151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17489.3479077816,17489.3479077816,nan,nan
5164,2.757818e-09,17492.42716779709,nan,nan,5162,17492.727603912354,nan,nan,-5.77e-08,17492.68152976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17492.727603912354,17492.727603912354,nan,nan
5165,5.668847e-09,17495.81116333008,nan,nan,5163,17496.111599445343,nan,nan,-6.32e-08,17496.064547538757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17496.111599445343,17496.111599445343,nan,nan
5166,2.834424e-08,17499.194974565507,nan,nan,5164,17499.49541068077,nan,nan,-3.9e-08,17499.44842815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17499.49541068077,17499.49541068077,nan,nan
5167,8.089599e-08,17502.57821121216,nan,nan,5165,17502.878647327423,nan,nan,-5.56e-08,17502.831453561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17502.878647327423,17502.878647327423,nan,nan
5168,4.596363e-09,17505.95930399895,nan,nan,5166,17506.259740114212,nan,nan,-5.09e-08,17506.21293616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17506.259740114212,17506.259740114212,nan,nan
5169,5.055998e-09,17509.34357776642,nan,nan,5167,17509.644013881683,nan,nan,-4.67e-08,17509.596972227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17509.644013881683,17509.644013881683,nan,nan
5170,4.136727e-09,17512.7264811039,nan,nan,5168,17513.026917219162,nan,nan,-5.14e-08,17512.97990846634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17513.026917219162,17513.026917219162,nan,nan
5171,1.0112e-08,17516.10995783806,nan,nan,5169,17516.410393953323,nan,nan,-5.49e-08,17516.363545179367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17516.411430358887,17516.411430358887,nan,nan
5172,1.13377e-08,17519.492459201814,nan,nan,5170,17519.792895317078,nan,nan,-5.03e-08,17519.746003627777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17519.792895317078,17519.792895317078,nan,nan
5173,1.348266e-08,17522.874868774416,nan,nan,5171,17523.17530488968,nan,nan,-5.29e-08,17523.129264593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17523.176299333572,17523.176299333572,nan,nan
5174,4.550399e-08,17526.25660505295,nan,nan,5172,17526.557041168213,nan,nan,-4.97e-08,17526.510177373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17526.557041168213,17526.557041168213,nan,nan
5175,7.96703e-09,17529.637592220308,nan,nan,5173,17529.93802833557,nan,nan,-5.67e-08,17529.89180278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17529.93802833557,17529.93802833557,nan,nan
5176,3.033599e-08,17533.022289657594,nan,nan,5174,17533.322725772858,nan,nan,-3.48e-08,17533.27521586418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17533.322725772858,17533.322725772858,nan,nan
5177,1.746618e-08,17536.403993034364,nan,nan,5175,17536.704429149628,nan,nan,-3.66e-08,17536.65839242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17536.704429149628,17536.704429149628,nan,nan
5178,1.241018e-08,17539.787659788133,nan,nan,5176,17540.088095903397,nan,nan,-5.26e-08,17540.04141831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17540.088095903397,17540.088095903397,nan,nan
5179,3.048921e-08,17543.171362543108,nan,nan,5177,17543.47179865837,nan,nan,-4.65e-08,17543.424760341644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17543.47280025482,17543.47280025482,nan,nan
5180,2.28286e-08,17546.554814481737,nan,nan,5178,17546.855250597,nan,nan,-5.76e-08,17546.80884051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17546.855250597,17546.855250597,nan,nan
5181,6.067198e-08,17549.933910512926,nan,nan,5179,17550.23434662819,nan,nan,-4.64e-08,17550.188326358795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17550.23434662819,17550.23434662819,nan,nan
5182,1.041842e-08,17553.314186239244,nan,nan,5180,17553.614622354507,nan,nan,-4.96e-08,17553.56857943535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17553.615623235703,17553.615623235703,nan,nan
5183,1.0112e-08,17556.69709982872,nan,nan,5181,17556.997535943985,nan,nan,-5.28e-08,17556.95094227791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17556.997535943985,17556.997535943985,nan,nan
5184,1.976436e-08,17560.078872585298,nan,nan,5182,17560.37930870056,nan,nan,-4.93e-08,17560.333000421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17560.38034582138,17560.38034582138,nan,nan
5185,3.064242e-09,17563.46221485138,nan,nan,5183,17563.762650966644,nan,nan,-5.65e-08,17563.71625328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17563.763652086258,17563.763652086258,nan,nan
5186,1.593406e-08,17566.84510126114,nan,nan,5184,17567.145537376404,nan,nan,-5.01e-08,17567.09901189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17567.145537376404,17567.145537376404,nan,nan
5187,2.589284e-08,17570.229382419588,nan,nan,5185,17570.52981853485,nan,nan,-5.76e-08,17570.48304271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17570.530833244324,17570.530833244324,nan,nan
5188,3.493235e-08,17573.612881326677,nan,nan,5186,17573.91331744194,nan,nan,-5.48e-08,17573.866470575333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17573.914321660995,17573.914321660995,nan,nan
5189,1.286982e-08,17576.996511602403,nan,nan,5187,17577.296947717667,nan,nan,-6.05e-08,17577.25055718422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17577.297919034958,17577.297919034958,nan,nan
5190,2.911029e-08,17580.38007440567,nan,nan,5188,17580.680510520935,nan,nan,-5.89e-08,17580.634483098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17580.680510520935,17580.680510520935,nan,nan
5191,6.756652e-08,17583.765624427797,nan,nan,5189,17584.06606054306,nan,nan,-5.06e-08,17584.020007371902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17584.06606054306,17584.06606054306,nan,nan
