index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47095,0.0001836209,159310.28087534904,nan,nan,47052,159310.5813114643,nan,nan,-6.28729e-05,159310.53433966637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159313.96633577347,159313.96633577347,nan,nan
47096,0.000183499,159313.6658996582,nan,nan,47053,159313.96633577347,nan,nan,-6.28893e-05,159313.91929078102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159317.34850811958,159317.34850811958,nan,nan
47097,0.0001835952,159317.0480720043,nan,nan,47054,159317.34850811958,nan,nan,-6.28939e-05,159317.30146932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159320.7338974476,159320.7338974476,nan,nan
47098,0.0001835462,159320.43245997428,nan,nan,47055,159320.73289608955,nan,nan,-6.29088e-05,159320.68649816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159324.11625409126,159324.11625409126,nan,nan
47099,0.0001836536,159323.815817976,nan,nan,47056,159324.11625409126,nan,nan,-6.29083e-05,159324.06932759285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159327.5009124279,159327.5009124279,nan,nan
47100,0.0001836151,159327.19949188232,nan,nan,47057,159327.4999279976,nan,nan,-6.29063e-05,159327.45353031158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159330.8831679821,159330.8831679821,nan,nan
47101,0.0001835599,159330.58273186683,nan,nan,47058,159330.8831679821,nan,nan,-6.29257e-05,159330.83628678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159334.26199388504,159334.26199388504,nan,nan
47102,0.0001835846,159333.96155776977,nan,nan,47059,159334.26199388504,nan,nan,-6.29331e-05,159334.21595525742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159337.64736533165,159337.64736533165,nan,nan
47103,0.0001834382,159337.34596624374,nan,nan,47060,159337.646402359,nan,nan,-6.29372e-05,159337.60031485558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159341.03033137321,159341.03033137321,nan,nan
47104,0.0001836838,159340.72989525794,nan,nan,47061,159341.03033137321,nan,nan,-6.29331e-05,159340.98315405846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159344.41290855408,159344.41290855408,nan,nan
47105,0.0001834903,159344.1124724388,nan,nan,47062,159344.41290855408,nan,nan,-6.29356e-05,159344.36659550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159347.79972410202,159347.79972410202,nan,nan
47106,0.0001835024,159347.49828925132,nan,nan,47063,159347.79972410202,nan,nan,-6.29529e-05,159347.7523276806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159351.1824696064,159351.1824696064,nan,nan
47107,0.0001836299,159350.88203349113,nan,nan,47064,159351.1824696064,nan,nan,-6.29551e-05,159351.13541460037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159354.56445097923,159354.56445097923,nan,nan
47108,0.0001837252,159354.26401486396,nan,nan,47065,159354.56445097923,nan,nan,-6.29622e-05,159354.5173637867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159357.94822192192,159357.94822192192,nan,nan
47109,0.0001835837,159357.64778580665,nan,nan,47066,159357.94822192192,nan,nan,-6.29647e-05,159357.90121388435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159361.33362317085,159361.33362317085,nan,nan
47110,0.00018353,159361.03217186927,nan,nan,47067,159361.33260798454,nan,nan,-6.29804e-05,159361.28585457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159364.71690058708,159364.71690058708,nan,nan
47111,0.0001835655,159364.4164644718,nan,nan,47068,159364.71690058708,nan,nan,-6.29958e-05,159364.67018198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159368.09915471077,159368.09915471077,nan,nan
47112,0.0001835742,159367.7987185955,nan,nan,47069,159368.09915471077,nan,nan,-6.29912e-05,159368.05231881142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159371.4844698906,159371.4844698906,nan,nan
47113,0.0001835797,159371.18403377532,nan,nan,47070,159371.4844698906,nan,nan,-6.29958e-05,159371.43740844727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159374.86944937706,159374.86944937706,nan,nan
47114,0.0001836537,159374.5690132618,nan,nan,47071,159374.86944937706,nan,nan,-6.30108e-05,159374.82175946236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159378.25357484818,159378.25357484818,nan,nan
47115,0.0001837032,159377.95213880538,nan,nan,47072,159378.25257492065,nan,nan,-6.30151e-05,159378.20652389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159381.63587784767,159381.63587784767,nan,nan
47116,0.0001834453,159381.3354417324,nan,nan,47073,159381.63587784767,nan,nan,-6.30142e-05,159381.588950634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159385.02027273178,159385.02027273178,nan,nan
47117,0.0001835235,159384.7198366165,nan,nan,47074,159385.02027273178,nan,nan,-6.30226e-05,159384.97316145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159388.4034628868,159388.4034628868,nan,nan
47118,0.0001835127,159388.10302677154,nan,nan,47075,159388.4034628868,nan,nan,-6.30193e-05,159388.35603809357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159391.7865600586,159391.7865600586,nan,nan
47119,0.0001836301,159391.48512496948,nan,nan,47076,159391.78556108475,nan,nan,-6.30274e-05,159391.7394979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159395.1657319069,159395.1657319069,nan,nan
47120,0.0001836286,159394.86529579162,nan,nan,47077,159395.1657319069,nan,nan,-6.30432e-05,159395.1197206974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159398.55176758766,159398.55176758766,nan,nan
47121,0.0001834924,159398.2513314724,nan,nan,47078,159398.55176758766,nan,nan,-6.30496e-05,159398.50469326973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159401.93441414833,159401.93441414833,nan,nan
47122,0.0001836504,159401.63297858238,nan,nan,47079,159401.93341469765,nan,nan,-6.30496e-05,159401.8872783184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159405.3164651394,159405.3164651394,nan,nan
47123,0.000183642,159405.01602902412,nan,nan,47080,159405.3164651394,nan,nan,-6.30639e-05,159405.26991128922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159408.70198893547,159408.70198893547,nan,nan
47124,0.0001835919,159408.4015528202,nan,nan,47081,159408.70198893547,nan,nan,-6.30567e-05,159408.65500211716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159412.08430099487,159412.08430099487,nan,nan
47125,0.0001836108,159411.7829152584,nan,nan,47082,159412.08335137367,nan,nan,-6.30646e-05,159412.03725075722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159415.46817278862,159415.46817278862,nan,nan
47126,0.0001836151,159415.16773667335,nan,nan,47083,159415.46817278862,nan,nan,-6.30764e-05,159415.4211473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159418.8515393734,159418.8515393734,nan,nan
47127,0.0001835557,159418.55009140968,nan,nan,47084,159418.85052752495,nan,nan,-6.30869e-05,159418.80371308327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159422.2360920906,159422.2360920906,nan,nan
47128,0.0001835517,159421.93565597534,nan,nan,47085,159422.2360920906,nan,nan,-6.30754e-05,159422.18902516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159425.62071037292,159425.62071037292,nan,nan
47129,0.0001834631,159425.31927576064,nan,nan,47086,159425.61971187592,nan,nan,-6.30783e-05,159425.57276773453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159429.00323557854,159429.00323557854,nan,nan
47130,0.0001835937,159428.70279946327,nan,nan,47087,159429.00323557854,nan,nan,-6.30865e-05,159428.95619606972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159432.38723230362,159432.38723230362,nan,nan
47131,0.0001835664,159432.0857459545,nan,nan,47088,159432.38618206978,nan,nan,-6.30885e-05,159432.34036397934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159435.77239632607,159435.77239632607,nan,nan
47132,0.0001835966,159435.47096362113,nan,nan,47089,159435.7713997364,nan,nan,-6.30981e-05,159435.7251648903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159439.15643167496,159439.15643167496,nan,nan
47133,0.0001835384,159438.85498418807,nan,nan,47090,159439.15542030334,nan,nan,-6.31088e-05,159439.10858154297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159442.53945732117,159442.53945732117,nan,nan
47134,0.0001835296,159442.2390212059,nan,nan,47091,159442.53945732117,nan,nan,-6.31107e-05,159442.49168896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159445.9234805107,159445.9234805107,nan,nan
47135,0.0001835419,159445.62200512885,nan,nan,47092,159445.92244124413,nan,nan,-6.31125e-05,159445.87607073784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159449.30658102036,159449.30658102036,nan,nan
47136,0.0001837158,159449.00514569282,nan,nan,47093,159449.3055818081,nan,nan,-6.31143e-05,159449.25847744942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159452.68693733215,159452.68693733215,nan,nan
47137,0.0001835575,159452.38553156852,nan,nan,47094,159452.6859676838,nan,nan,-6.31388e-05,159452.63992619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159456.0668694973,159456.0668694973,nan,nan
47138,0.0001835276,159455.76643338203,nan,nan,47095,159456.0668694973,nan,nan,-6.31294e-05,159456.02083086967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159459.45163202286,159459.45163202286,nan,nan
47139,0.0001835456,159459.15018548965,nan,nan,47096,159459.45062160492,nan,nan,-6.3142e-05,159459.40389060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159462.83690714836,159462.83690714836,nan,nan
47140,0.0001834141,159462.53550162315,nan,nan,47097,159462.83593773842,nan,nan,-6.31434e-05,159462.7890071869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159466.21946787834,159466.21946787834,nan,nan
47141,0.0001835546,159465.91903176307,nan,nan,47098,159466.21946787834,nan,nan,-6.31489e-05,159466.17171049118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159469.6026380062,159469.6026380062,nan,nan
47142,0.0001834365,159469.30220189094,nan,nan,47099,159469.6026380062,nan,nan,-6.315e-05,159469.5562312603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159472.9863767624,159472.9863767624,nan,nan
47143,0.0001835714,159472.68594064712,nan,nan,47100,159472.9863767624,nan,nan,-6.31544e-05,159472.94003605843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159476.36947727203,159476.36947727203,nan,nan
47144,0.0001836436,159476.068040514,nan,nan,47101,159476.36847662926,nan,nan,-6.31668e-05,159476.32212090492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159479.75274682045,159479.75274682045,nan,nan
47145,0.0001835093,159479.45231070518,nan,nan,47102,159479.75274682045,nan,nan,-6.31804e-05,159479.70628285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159483.13870167732,159483.13870167732,nan,nan
47146,0.000183567,159482.83826556205,nan,nan,47103,159483.13870167732,nan,nan,-6.31683e-05,159483.09186530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159486.5224506855,159486.5224506855,nan,nan
47147,0.0001834181,159486.2209786415,nan,nan,47104,159486.52141475677,nan,nan,-6.3175e-05,159486.4750802517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159489.90412926674,159489.90412926674,nan,nan
47148,0.0001835309,159489.60369315147,nan,nan,47105,159489.90412926674,nan,nan,-6.31789e-05,159489.85708928108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159493.28706622124,159493.28706622124,nan,nan
47149,0.0001836213,159492.98663010597,nan,nan,47106,159493.28706622124,nan,nan,-6.31861e-05,159493.24016594887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159496.6694996357,159496.6694996357,nan,nan
47150,0.0001835313,159496.36806144714,nan,nan,47107,159496.6684975624,nan,nan,-6.31978e-05,159496.62210440636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159500.05323076248,159500.05323076248,nan,nan
47151,0.0001835993,159499.7527946472,nan,nan,47108,159500.05323076248,nan,nan,-6.32081e-05,159500.00614523888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159503.4360575676,159503.4360575676,nan,nan
47152,0.0001835298,159503.13466444015,nan,nan,47109,159503.43510055542,nan,nan,-6.32023e-05,159503.38900208473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159506.82002997398,159506.82002997398,nan,nan
47153,0.0001836129,159506.51862516403,nan,nan,47110,159506.8190612793,nan,nan,-6.32048e-05,159506.77297735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159510.20462965965,159510.20462965965,nan,nan
47154,0.0001837104,159509.90319623947,nan,nan,47111,159510.20363235474,nan,nan,-6.32156e-05,159510.15673851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159513.58507204056,159513.58507204056,nan,nan
47155,0.0001835561,159513.2846359253,nan,nan,47112,159513.58507204056,nan,nan,-6.32025e-05,159513.539031744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159516.97147917747,159516.97147917747,nan,nan
47156,0.0001834798,159516.67007341384,nan,nan,47113,159516.9705095291,nan,nan,-6.32272e-05,159516.92446994781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159520.3569507599,159520.3569507599,nan,nan
47157,0.0001835465,159520.05651464462,nan,nan,47114,159520.3569507599,nan,nan,-6.32267e-05,159520.310069561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159523.74018502235,159523.74018502235,nan,nan
47158,0.0001835301,159523.43974890708,nan,nan,47115,159523.74018502235,nan,nan,-6.32213e-05,159523.69413280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159527.12241578102,159527.12241578102,nan,nan
47159,0.0001835871,159526.82197966575,nan,nan,47116,159527.12241578102,nan,nan,-6.32441e-05,159527.0755689144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159530.50825977325,159530.50825977325,nan,nan
47160,0.0001834767,159530.20686068534,nan,nan,47117,159530.5072968006,nan,nan,-6.32315e-05,159530.46122026443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159533.88892507553,159533.88892507553,nan,nan
47161,0.0001835224,159533.58848896026,nan,nan,47118,159533.88892507553,nan,nan,-6.32471e-05,159533.84288573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159537.2716524601,159537.2716524601,nan,nan
47162,0.0001836173,159536.97121634483,nan,nan,47119,159537.2716524601,nan,nan,-6.32466e-05,159537.2250201702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159540.65452241898,159540.65452241898,nan,nan
47163,0.0001835517,159540.3540863037,nan,nan,47120,159540.65452241898,nan,nan,-6.32595e-05,159540.6076438427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159544.04018354416,159544.04018354416,nan,nan
47164,0.0001835581,159543.7397474289,nan,nan,47121,159544.04018354416,nan,nan,-6.32549e-05,159543.99309754372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159547.42340564728,159547.42340564728,nan,nan
47165,0.0001836594,159547.12196745872,nan,nan,47122,159547.422403574,nan,nan,-6.32661e-05,159547.37606716156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159550.80651950836,159550.80651950836,nan,nan
47166,0.0001837369,159550.5050825119,nan,nan,47123,159550.80551862717,nan,nan,-6.32721e-05,159550.75916290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159554.19105052948,159554.19105052948,nan,nan
47167,0.0001835844,159553.8906144142,nan,nan,47124,159554.19105052948,nan,nan,-6.32789e-05,159554.1439833641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159557.57500886917,159557.57500886917,nan,nan
47168,0.0001836029,159557.2745727539,nan,nan,47125,159557.57500886917,nan,nan,-6.32807e-05,159557.52796840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159560.95825505257,159560.95825505257,nan,nan
47169,0.0001835604,159560.65680541992,nan,nan,47126,159560.9572415352,nan,nan,-6.32892e-05,159560.9111919403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159564.34066295624,159564.34066295624,nan,nan
47170,0.0001835214,159564.04022684097,nan,nan,47127,159564.34066295624,nan,nan,-6.3289e-05,159564.29402971268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159567.72580838203,159567.72580838203,nan,nan
47171,0.0001835174,159567.42537226676,nan,nan,47128,159567.72580838203,nan,nan,-6.32899e-05,159567.67889666557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159571.10941004753,159571.10941004753,nan,nan
47172,0.0001835903,159570.80795016288,nan,nan,47129,159571.10838627815,nan,nan,-6.3289e-05,159571.06152391434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159574.48924326897,159574.48924326897,nan,nan
47173,0.0001836237,159574.18780698776,nan,nan,47130,159574.48824310303,nan,nan,-6.3296e-05,159574.44217538834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159577.87251472473,159577.87251472473,nan,nan
47174,0.0001835555,159577.57207860946,nan,nan,47131,159577.87251472473,nan,nan,-6.33071e-05,159577.82566332817,nan,nan,nan,nan,nan,nan,nan,nan,159577.87251472473,159581.5595960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159581.5595960617,159581.5595960617,nan,nan
47175,0.000183593,159580.95716633796,nan,nan,47132,159581.25760245323,nan,nan,-6.33013e-05,159581.2108836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159584.64215445518,159584.64215445518,nan,nan
47176,0.0001835615,159584.34075274467,nan,nan,47133,159584.64118885994,nan,nan,-6.33061e-05,159584.5943005085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159588.02335190773,159588.02335190773,nan,nan
47177,0.0001836591,159587.72291579246,nan,nan,47134,159588.02335190773,nan,nan,-6.33185e-05,159587.97650122643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159591.4082429409,159591.4082429409,nan,nan
47178,0.0001835395,159591.1068068981,nan,nan,47135,159591.40724301338,nan,nan,-6.3328e-05,159591.36087703705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159594.7918112278,159594.7918112278,nan,nan
47179,0.0001834206,159594.49137511253,nan,nan,47136,159594.7918112278,nan,nan,-6.33269e-05,159594.7447564602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159598.1744954586,159598.1744954586,nan,nan
47180,0.0001835741,159597.87405934333,nan,nan,47137,159598.1744954586,nan,nan,-6.33387e-05,159598.1277692318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159601.55728840828,159601.55728840828,nan,nan
47181,0.0001836324,159601.256852293,nan,nan,47138,159601.55728840828,nan,nan,-6.33564e-05,159601.5099685192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159604.94071125984,159604.94071125984,nan,nan
47182,0.0001836091,159604.64027514457,nan,nan,47139,159604.94071125984,nan,nan,-6.33539e-05,159604.89376711845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159608.32435679436,159608.32435679436,nan,nan
47183,0.0001836531,159608.02291955947,nan,nan,47140,159608.32335567474,nan,nan,-6.33516e-05,159608.27695035934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159611.7080643177,159611.7080643177,nan,nan
47184,0.0001834883,159611.4066423416,nan,nan,47141,159611.70707845688,nan,nan,-6.33567e-05,159611.66075658798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159615.0918929577,159615.0918929577,nan,nan
47185,0.0001835261,159614.79145684242,nan,nan,47142,159615.0918929577,nan,nan,-6.33579e-05,159615.0449078083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159618.47628593445,159618.47628593445,nan,nan
47186,0.0001834516,159618.17483916282,nan,nan,47143,159618.4752752781,nan,nan,-6.33632e-05,159618.42827105522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159621.85752677917,159621.85752677917,nan,nan
47187,0.0001835545,159621.55612721443,nan,nan,47144,159621.8565633297,nan,nan,-6.33661e-05,159621.80992650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159625.23969078064,159625.23969078064,nan,nan
47188,0.000183619,159624.93925466537,nan,nan,47145,159625.23969078064,nan,nan,-6.33712e-05,159625.19277334213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159628.62209367752,159628.62209367752,nan,nan
