index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11076,9.687372e-05,37499.22339024544,nan,nan,11069,37499.63084149361,nan,nan,-5.4529e-06,37499.47779941559,5.23404647754181e-15,37503.01614665985,nan,nan,nan,nan,2.7927054125479067,37503.01614665985,nan,nan,nan,nan,37499.63084149361,37503.01614665985,nan,nan,nan,nan,nan,nan,37503.01614665985,37503.01614665985,nan,nan
11077,9.690333e-05,37502.60765900612,nan,nan,11070,37503.01614665985,nan,nan,-5.4589e-06,37502.86157774925,5.649070599019933e-14,37506.39830350876,nan,nan,nan,nan,2.518013076887457,37506.39830350876,nan,nan,nan,nan,37503.01614665985,37506.39830350876,nan,nan,nan,nan,nan,nan,37506.39830350876,37506.39830350876,nan,nan
11078,9.680755e-05,37505.98883547783,nan,nan,11071,37506.39830350876,nan,nan,-5.4596e-06,37506.24326777458,5.5004531789265124e-15,37509.772990942,nan,nan,nan,nan,2.7927054125479067,37509.772990942,nan,nan,nan,nan,37506.39830350876,37509.772990942,nan,nan,nan,nan,nan,nan,37509.773960113525,37509.773960113525,nan,nan
11079,9.695997e-05,37509.36852183342,nan,nan,11072,37509.772990942,nan,nan,-5.4596e-06,37509.622916936874,3.7978287502470945e-16,37513.16036248207,nan,nan,nan,nan,1.9686284055665575,37513.16136312485,nan,nan,nan,nan,37509.773960113525,37513.16136312485,nan,nan,nan,nan,nan,nan,37513.16136312485,37513.16136312485,nan,nan
11080,9.691079e-05,37512.75292744637,nan,nan,11073,37513.16136312485,nan,nan,-5.4575e-06,37513.007323265076,1.4355113911177264e-17,37516.54067850113,nan,nan,nan,nan,3.0673977482083563,37516.541679143906,nan,nan,nan,nan,37513.16136312485,37516.541679143906,nan,nan,nan,nan,nan,nan,37516.541679143906,37516.541679143906,nan,nan
11081,9.677093e-05,37516.13721218109,nan,nan,11074,37516.541679143906,nan,nan,-5.4594e-06,37516.39043259621,3.864964271381336e-14,37519.924082279205,nan,nan,nan,nan,2.7927054125479067,37519.924082279205,nan,nan,nan,nan,37516.541679143906,37519.924082279205,nan,nan,nan,nan,nan,nan,37519.9250535965,37519.9250535965,nan,nan
11082,9.678181e-05,37519.52061595917,nan,nan,11075,37519.924082279205,nan,nan,-5.4552e-06,37519.77395319939,1.4431852650895932e-14,37523.308649778366,nan,nan,nan,nan,2.655359244717682,37523.308649778366,nan,nan,nan,nan,37519.9250535965,37523.308649778366,nan,nan,nan,nan,nan,nan,37523.308649778366,37523.308649778366,nan,nan
11083,9.667593e-05,37522.905204439165,nan,nan,11076,37523.308649778366,nan,nan,-5.4436e-06,37523.15859770775,5.8815186700650846e-15,37526.692665338516,nan,nan,nan,nan,2.518013076887457,37526.693665742874,nan,nan,nan,nan,37523.308649778366,37526.693665742874,nan,nan,nan,nan,nan,nan,37526.693665742874,37526.693665742874,nan,nan
11084,9.666292e-05,37526.288265132906,nan,nan,11077,37526.693665742874,nan,nan,-5.4581e-06,37526.5426158905,1.9096044735231318e-15,37530.08175611496,nan,nan,nan,nan,3.0673977482083563,37530.08376073837,nan,nan,nan,nan,37526.693665742874,37530.08376073837,nan,nan,nan,nan,nan,nan,37530.08376073837,37530.08376073837,nan,nan
11085,9.671562e-05,37529.67531075478,nan,nan,11078,37530.08376073837,nan,nan,-5.4541e-06,37529.92850804329,1.1091769812477456e-14,37533.45897316933,nan,nan,nan,nan,2.1059745733967823,37533.45996975899,nan,nan,nan,nan,37530.08376073837,37533.45996975899,nan,nan,nan,nan,nan,nan,37533.45996975899,37533.45996975899,nan,nan
11086,9.678057e-05,37533.055534744264,nan,nan,11079,37533.45996975899,nan,nan,-5.4623e-06,37533.3089325428,2.389191693984146e-16,37536.84054017067,nan,nan,nan,nan,2.3806669090572323,37536.84054017067,nan,nan,nan,nan,37533.45996975899,37536.84054017067,nan,nan,nan,nan,nan,nan,37536.84054017067,37536.84054017067,nan,nan
11087,9.689641e-05,37536.43706812859,nan,nan,11080,37536.84054017067,nan,nan,-5.4549e-06,37536.69126033783,1.168760554550679e-16,37540.225615262985,nan,nan,nan,nan,2.518013076887457,37540.225615262985,nan,nan,nan,nan,37536.84054017067,37540.225615262985,nan,nan,nan,nan,nan,nan,37540.225615262985,37540.225615262985,nan,nan
11088,9.686912e-05,37539.82121577263,nan,nan,11081,37540.225615262985,nan,nan,-5.4494e-06,37540.07557487488,2.3828531638364137e-17,37543.61395597458,nan,nan,nan,nan,3.204743916038581,37543.61395597458,nan,nan,nan,nan,37540.225615262985,37543.61395597458,nan,nan,nan,nan,nan,nan,37543.61395597458,37543.61395597458,nan,nan
11089,9.661986e-05,37543.205460214616,nan,nan,11082,37543.61395597458,nan,nan,-5.4531e-06,37543.45953798294,8.346561713490068e-14,37546.991845846176,nan,nan,nan,nan,3.3420900838688063,37546.992846250534,nan,nan,nan,nan,37543.61395597458,37546.992846250534,nan,nan,nan,nan,nan,nan,37546.992846250534,37546.992846250534,nan,nan
11090,9.676128e-05,37546.58840074539,nan,nan,11083,37546.992846250534,nan,nan,-5.4522e-06,37546.84189939499,1.5170067612018565e-13,37550.37385368347,nan,nan,nan,nan,2.7927054125479067,37550.37484931946,nan,nan,nan,nan,37546.992846250534,37550.37484931946,nan,nan,nan,nan,nan,nan,37550.37484931946,37550.37484931946,nan,nan
11091,9.671516e-05,37549.971395874025,nan,nan,11084,37550.37484931946,nan,nan,-5.4497e-06,37550.223985672,1.998203408617871e-15,37553.7564561367,nan,nan,nan,nan,2.518013076887457,37553.757450819016,nan,nan,nan,nan,37550.37484931946,37553.757450819016,nan,nan,nan,nan,nan,nan,37553.757450819016,37553.757450819016,nan,nan
11092,9.675605e-05,37553.35298910141,nan,nan,11085,37553.757450819016,nan,nan,-5.4567e-06,37553.606573820114,5.403384454222643e-15,37557.140968084335,nan,nan,nan,nan,3.0673977482083563,37557.140968084335,nan,nan,nan,nan,37553.757450819016,37557.140968084335,nan,nan,nan,nan,nan,nan,37557.140968084335,37557.140968084335,nan,nan
11093,9.692736e-05,37556.736497306825,nan,nan,11086,37557.140968084335,nan,nan,-5.45e-06,37556.99043607712,9.85868147896046e-16,37560.52209639549,nan,nan,nan,nan,2.3806669090572323,37560.52309656143,nan,nan,nan,nan,37557.140968084335,37560.52309656143,nan,nan,nan,nan,nan,nan,37560.52309656143,37560.52309656143,nan,nan
11094,9.689163e-05,37560.11966123581,nan,nan,11087,37560.52309656143,nan,nan,-5.4651e-06,37560.37355351448,8.739888567913005e-16,37563.90563392639,nan,nan,nan,nan,2.243320741227007,37563.90663456917,nan,nan,nan,nan,37560.52309656143,37563.90663456917,nan,nan,nan,nan,nan,nan,37563.90663456917,37563.90663456917,nan,nan
11095,9.691294e-05,37563.50218882561,nan,nan,11088,37563.90663456917,nan,nan,-5.4534e-06,37563.75639820099,4.3937656736792267e-16,37567.28942036629,nan,nan,nan,nan,2.655359244717682,37567.29042053223,nan,nan,nan,nan,37563.90663456917,37567.29042053223,nan,nan,nan,nan,nan,nan,37567.29042053223,37567.29042053223,nan,nan
11096,9.673154e-05,37566.8859559536,nan,nan,11089,37567.29042053223,nan,nan,-5.4606e-06,37567.14033937454,1.9872841605685592e-17,37570.673043727875,nan,nan,nan,nan,3.3420900838688063,37570.673043727875,nan,nan,nan,nan,37567.29042053223,37570.673043727875,nan,nan,nan,nan,nan,nan,37570.67404603958,37570.67404603958,nan,nan
11097,9.681643e-05,37570.26960911751,nan,nan,11090,37570.673043727875,nan,nan,-5.4633e-06,37570.52343559265,8.13340021635338e-14,37574.0591173172,nan,nan,nan,nan,3.204743916038581,37574.0600874424,nan,nan,nan,nan,37570.67404603958,37574.0600874424,nan,nan,nan,nan,nan,nan,37574.0600874424,37574.0600874424,nan,nan
11098,9.680061e-05,37573.652653837205,nan,nan,11091,37574.0600874424,nan,nan,-5.4558e-06,37573.90662622452,3.4910694061399147e-14,37577.4392786026,nan,nan,nan,nan,2.9300515803781315,37577.4392786026,nan,nan,nan,nan,37574.0600874424,37577.4392786026,nan,nan,nan,nan,nan,nan,37577.4392786026,37577.4392786026,nan,nan
11099,9.680859e-05,37577.035895967485,nan,nan,11092,37577.4392786026,nan,nan,-5.4592e-06,37577.28947472572,5.130454720203148e-16,37580.82218503952,nan,nan,nan,nan,2.7927054125479067,37580.82218503952,nan,nan,nan,nan,37577.4392786026,37580.82218503952,nan,nan,nan,nan,nan,nan,37580.82218503952,37580.82218503952,nan,nan
11100,9.676421e-05,37580.418716812135,nan,nan,11093,37580.82218503952,nan,nan,-5.46e-06,37580.67232489586,2.9999878769997505e-17,37584.20195913315,nan,nan,nan,nan,2.9300515803781315,37584.20296096802,nan,nan,nan,nan,37580.82218503952,37584.20296096802,nan,nan,nan,nan,nan,nan,37584.20296096802,37584.20296096802,nan,nan
11101,9.686623e-05,37583.79852714539,nan,nan,11094,37584.20296096802,nan,nan,-5.4618e-06,37584.05289030075,2.6156015962662545e-17,37587.58785676956,nan,nan,nan,nan,2.655359244717682,37587.58785676956,nan,nan,nan,nan,37584.20296096802,37587.58785676956,nan,nan,nan,nan,nan,nan,37587.58785676956,37587.58785676956,nan,nan
11102,9.685766e-05,37587.18442835808,nan,nan,11095,37587.58785676956,nan,nan,-5.4559e-06,37587.43782019615,1.3474347603650651e-17,37590.98183989525,nan,nan,nan,nan,1.9686284055665575,37590.98183989525,nan,nan,nan,nan,37587.58785676956,37590.98183989525,nan,nan,nan,nan,nan,nan,37590.98183989525,37590.98183989525,nan,nan
11103,9.666734e-05,37590.5694085598,nan,nan,11096,37590.98183989525,nan,nan,-5.4633e-06,37590.8237695694,1.1519334325227285e-18,37594.35830783844,nan,nan,nan,nan,3.204743916038581,37594.35830783844,nan,nan,nan,nan,37590.98183989525,37594.35830783844,nan,nan,nan,nan,nan,nan,37594.35930848122,37594.35930848122,nan,nan
11104,9.686728e-05,37593.95088090897,nan,nan,11097,37594.35830783844,nan,nan,-5.4646e-06,37594.20526766777,1.3015210777026263e-17,37597.73938822746,nan,nan,nan,nan,2.655359244717682,37597.74042272568,nan,nan,nan,nan,37594.35930848122,37597.74042272568,nan,nan,nan,nan,nan,nan,37597.74042272568,37597.74042272568,nan,nan
11105,9.687297e-05,37597.33512630463,nan,nan,11098,37597.74042272568,nan,nan,-5.4576e-06,37597.58853816986,1.5717072871551129e-16,37601.123342990875,nan,nan,nan,nan,2.7927054125479067,37601.12434363365,nan,nan,nan,nan,37597.74042272568,37601.12434363365,nan,nan,nan,nan,nan,nan,37601.12434363365,37601.12434363365,nan,nan
11106,9.682793e-05,37600.71987762451,nan,nan,11099,37601.12434363365,nan,nan,-5.4697e-06,37600.973470687866,1.4417010242058997e-16,37604.51121687889,nan,nan,nan,nan,2.9300515803781315,37604.51222324371,nan,nan,nan,nan,37601.12434363365,37604.51222324371,nan,nan,nan,nan,nan,nan,37604.51222324371,37604.51222324371,nan,nan
11107,9.676205e-05,37604.103782320024,nan,nan,11100,37604.51222324371,nan,nan,-5.4642e-06,37604.35713267326,1.1118437952020393e-18,37607.88983750343,nan,nan,nan,nan,2.9300515803781315,37607.88983750343,nan,nan,nan,nan,37604.51222324371,37607.88983750343,nan,nan,nan,nan,nan,nan,37607.890801906586,37607.890801906586,nan,nan
11108,9.680157e-05,37607.48436560631,nan,nan,11101,37607.88983750343,nan,nan,-5.4549e-06,37607.738750457764,2.5169946730439217e-18,37611.27286839485,nan,nan,nan,nan,2.518013076887457,37611.273868083954,nan,nan,nan,nan,37607.890801906586,37611.273868083954,nan,nan,nan,nan,nan,nan,37611.273868083954,37611.273868083954,nan,nan
11109,9.677659e-05,37610.86640491486,nan,nan,11102,37611.273868083954,nan,nan,-5.4563e-06,37611.12047934532,1.2883439909919843e-19,37614.651489019394,nan,nan,nan,nan,2.518013076887457,37614.651489019394,nan,nan,nan,nan,37611.273868083954,37614.651489019394,nan,nan,nan,nan,nan,nan,37614.651489019394,37614.651489019394,nan,nan
11110,9.683068e-05,37614.248043441774,nan,nan,11103,37614.651489019394,nan,nan,-5.4554e-06,37614.50225377083,3.171900975318975e-19,37618.03607392311,nan,nan,nan,nan,1.9686284055665575,37618.03707551956,nan,nan,nan,nan,37614.651489019394,37618.03707551956,nan,nan,nan,nan,nan,nan,37618.03707551956,37618.03707551956,nan,nan
11111,9.674213e-05,37617.63260545731,nan,nan,11104,37618.03707551956,nan,nan,-5.4595e-06,37617.88617134094,2.8410976464142603e-20,37621.42250299454,nan,nan,nan,nan,3.204743916038581,37621.42250299454,nan,nan,nan,nan,37618.03707551956,37621.42250299454,nan,nan,nan,nan,nan,nan,37621.42250299454,37621.42250299454,nan,nan
11112,9.684431e-05,37621.01513757706,nan,nan,11105,37621.42250299454,nan,nan,-5.4529e-06,37621.26845383644,2.7013089419466547e-18,37624.80470561981,nan,nan,nan,nan,2.7927054125479067,37624.80570554733,nan,nan,nan,nan,37621.42250299454,37624.80570554733,nan,nan,nan,nan,nan,nan,37624.80570554733,37624.80570554733,nan,nan
11113,9.676511e-05,37624.399235868455,nan,nan,11106,37624.80570554733,nan,nan,-5.4583e-06,37624.65223264694,1.4425558244324447e-16,37628.18716454506,nan,nan,nan,nan,2.655359244717682,37628.18816423416,nan,nan,nan,nan,37624.80570554733,37628.18816423416,nan,nan,nan,nan,nan,nan,37628.18816423416,37628.18816423416,nan,nan
11114,9.673922e-05,37627.783790016176,nan,nan,11107,37628.18816423416,nan,nan,-5.4577e-06,37628.03725385666,2.4903544358873376e-17,37631.57080888748,nan,nan,nan,nan,3.3420900838688063,37631.57080888748,nan,nan,nan,nan,37628.18816423416,37631.57080888748,nan,nan,nan,nan,nan,nan,37631.57080888748,37631.57080888748,nan,nan
11115,9.679606e-05,37631.16534533501,nan,nan,11108,37631.57080888748,nan,nan,-5.4567e-06,37631.419444322586,2.0499723431066594e-19,37634.954875946045,nan,nan,nan,nan,2.9300515803781315,37634.954875946045,nan,nan,nan,nan,37631.57080888748,37634.954875946045,nan,nan,nan,nan,nan,nan,37634.955882549286,37634.955882549286,nan,nan
11116,9.680079e-05,37634.5494679451,nan,nan,11109,37634.955882549286,nan,nan,-5.4525e-06,37634.80302286148,3.1230998023759536e-19,37638.336755275726,nan,nan,nan,nan,2.518013076887457,37638.33775663376,nan,nan,nan,nan,37634.955882549286,37638.33775663376,nan,nan,nan,nan,nan,nan,37638.33775663376,37638.33775663376,nan,nan
11117,9.68149e-05,37637.932289743425,nan,nan,11110,37638.33775663376,nan,nan,-5.4592e-06,37638.18641328812,2.004033325432146e-21,37641.72191572189,nan,nan,nan,nan,2.7927054125479067,37641.72291469574,nan,nan,nan,nan,37638.33775663376,37641.72291469574,nan,nan,nan,nan,nan,nan,37641.72291469574,37641.72291469574,nan,nan
11118,9.683803e-05,37641.31745042801,nan,nan,11111,37641.72291469574,nan,nan,-5.4639e-06,37641.57146477699,1.1243863110345722e-20,37645.10385513306,nan,nan,nan,nan,1.693936069906108,37645.10385513306,nan,nan,nan,nan,37641.72291469574,37645.10385513306,nan,nan,nan,nan,nan,nan,37645.10385513306,37645.10385513306,nan,nan
11119,9.680002e-05,37644.69839730263,nan,nan,11112,37645.10385513306,nan,nan,-5.4689e-06,37644.95241713524,3.021243512474289e-23,37648.48832154274,nan,nan,nan,nan,3.3420900838688063,37648.48832154274,nan,nan,nan,nan,37645.10385513306,37648.48832154274,nan,nan,nan,nan,nan,nan,37648.48928928375,37648.48928928375,nan,nan
11120,9.683574e-05,37648.083860063554,nan,nan,11113,37648.48832154274,nan,nan,-5.4652e-06,37648.337594509125,3.948486984022263e-21,37651.87110686302,nan,nan,nan,nan,2.7927054125479067,37651.87110686302,nan,nan,nan,nan,37648.48928928375,37651.87110686302,nan,nan,nan,nan,nan,nan,37651.87210679054,37651.87210679054,nan,nan
11121,9.68302e-05,37651.46266951561,nan,nan,11114,37651.87110686302,nan,nan,-5.4685e-06,37651.717096328735,1.8048239123323656e-21,37655.256974220276,nan,nan,nan,nan,2.243320741227007,37655.25800514221,nan,nan,nan,nan,37651.87210679054,37655.25800514221,nan,nan,nan,nan,nan,nan,37655.25800514221,37655.25800514221,nan,nan
11122,9.666751e-05,37654.847540044786,nan,nan,11115,37655.25800514221,nan,nan,-5.4718e-06,37655.101469516754,1.9391073737430324e-23,37658.63469314575,nan,nan,nan,nan,2.9300515803781315,37658.63469314575,nan,nan,nan,nan,37655.25800514221,37658.63469314575,nan,nan,nan,nan,nan,nan,37658.63569355011,37658.63569355011,nan,nan
11123,9.678809e-05,37658.2293261528,nan,nan,11116,37658.63469314575,nan,nan,-5.4679e-06,37658.48365473747,2.3346755619632754e-25,37662.02050447464,nan,nan,nan,nan,2.7927054125479067,37662.021507024765,nan,nan,nan,nan,37658.63569355011,37662.021507024765,nan,nan,nan,nan,nan,nan,37662.021507024765,37662.021507024765,nan,nan
11124,9.676529e-05,37661.61508049965,nan,nan,11117,37662.021507024765,nan,nan,-5.4614e-06,37661.868418455124,1.0179649355983786e-26,37665.40290975571,nan,nan,nan,nan,1.9686284055665575,37665.40391206741,nan,nan,nan,nan,37662.021507024765,37665.40391206741,nan,nan,nan,nan,nan,nan,37665.40391206741,37665.40391206741,nan,nan
11125,9.685426e-05,37664.99847164154,nan,nan,11118,37665.40391206741,nan,nan,-5.4655e-06,37665.25185799599,2.6442220264162595e-29,37668.78845620155,nan,nan,nan,nan,2.518013076887457,37668.78945398331,nan,nan,nan,nan,37665.40391206741,37668.78945398331,nan,nan,nan,nan,nan,nan,37668.78945398331,37668.78945398331,nan,nan
11126,9.667702e-05,37668.38198413849,nan,nan,11119,37668.78945398331,nan,nan,-5.4664e-06,37668.63644361496,2.662934299962683e-29,37672.171956300735,nan,nan,nan,nan,1.8312822377363327,37672.171956300735,nan,nan,nan,nan,37668.78945398331,37672.171956300735,nan,nan,nan,nan,nan,nan,37672.1729221344,37672.1729221344,nan,nan
11127,9.691403e-05,37671.76748957634,nan,nan,11120,37672.171956300735,nan,nan,-5.4589e-06,37672.02119708061,6.16316276673297e-31,37675.554844379425,nan,nan,nan,nan,2.655359244717682,37675.55586671829,nan,nan,nan,nan,37672.1729221344,37675.55586671829,nan,nan,nan,nan,nan,nan,37675.55586671829,37675.55586671829,nan,nan
11128,9.684369e-05,37675.14936389923,nan,nan,11121,37675.55586671829,nan,nan,-5.462e-06,37675.402037382126,1.8619598230871295e-27,37678.9359395504,nan,nan,nan,nan,2.7927054125479067,37678.9359395504,nan,nan,nan,nan,37675.55586671829,37678.9359395504,nan,nan,nan,nan,nan,nan,37678.936940431595,37678.936940431595,nan,nan
11129,9.682471e-05,37678.53153767586,nan,nan,11122,37678.9359395504,nan,nan,-5.4605e-06,37678.7850894928,3.156693381085595e-28,37682.322206258774,nan,nan,nan,nan,2.655359244717682,37682.323209285736,nan,nan,nan,nan,37678.936940431595,37682.323209285736,nan,nan,nan,nan,nan,nan,37682.323209285736,37682.323209285736,nan,nan
11130,9.683694e-05,37681.91473784447,nan,nan,11123,37682.323209285736,nan,nan,-5.4591e-06,37682.16784930229,2.854400476951253e-29,37685.703855752945,nan,nan,nan,nan,2.9300515803781315,37685.703855752945,nan,nan,nan,nan,37682.323209285736,37685.703855752945,nan,nan,nan,nan,nan,nan,37685.704855680466,37685.704855680466,nan,nan
11131,9.672772e-05,37685.299384975435,nan,nan,11124,37685.703855752945,nan,nan,-5.4647e-06,37685.55186796188,5.543439951844687e-31,37689.09040427208,nan,nan,nan,nan,2.9300515803781315,37689.09040427208,nan,nan,nan,nan,37685.704855680466,37689.09040427208,nan,nan,nan,nan,nan,nan,37689.09040427208,37689.09040427208,nan,nan
11132,9.680554e-05,37688.68393983841,nan,nan,11125,37689.09040427208,nan,nan,-5.4636e-06,37688.93744301796,1.4122226731571683e-32,37692.471123456955,nan,nan,nan,nan,2.3806669090572323,37692.47212409973,nan,nan,nan,nan,37689.09040427208,37692.47212409973,nan,nan,nan,nan,nan,nan,37692.47212409973,37692.47212409973,nan,nan
11133,9.679777e-05,37692.066646003725,nan,nan,11126,37692.47212409973,nan,nan,-5.4605e-06,37692.3203766346,1.1108304525398737e-32,37695.85788536072,nan,nan,nan,nan,2.3806669090572323,37695.85888552666,nan,nan,nan,nan,37692.47212409973,37695.85888552666,nan,nan,nan,nan,nan,nan,37695.85888552666,37695.85888552666,nan,nan
11134,9.682009e-05,37695.45050325394,nan,nan,11127,37695.85888552666,nan,nan,-5.4639e-06,37695.70422458649,4.8299152678527435e-32,37699.23612976074,nan,nan,nan,nan,2.1059745733967823,37699.237127780914,nan,nan,nan,nan,37695.85888552666,37699.237127780914,nan,nan,nan,nan,nan,nan,37699.237127780914,37699.237127780914,nan,nan
11135,9.693397e-05,37698.83266105652,nan,nan,11128,37699.237127780914,nan,nan,-5.4524e-06,37699.08680486679,1.3926747862676852e-32,37702.62200951576,nan,nan,nan,nan,2.655359244717682,37702.6230070591,nan,nan,nan,nan,37699.237127780914,37702.6230070591,nan,nan,nan,nan,nan,nan,37702.6230070591,37702.6230070591,nan,nan
11136,9.690374e-05,37702.21555271149,nan,nan,11129,37702.6230070591,nan,nan,-5.4678e-06,37702.46943640709,1.8704577042826876e-30,37705.99994802475,nan,nan,nan,nan,3.0673977482083563,37706.00094771385,nan,nan,nan,nan,37702.6230070591,37706.00094771385,nan,nan,nan,nan,nan,nan,37706.00094771385,37706.00094771385,nan,nan
11137,9.676984e-05,37705.595511579515,nan,nan,11130,37706.00094771385,nan,nan,-5.459e-06,37705.84918689728,6.332660083498365e-30,37709.382866859436,nan,nan,nan,nan,2.518013076887457,37709.383878707886,nan,nan,nan,nan,37706.00094771385,37709.383878707886,nan,nan,nan,nan,nan,nan,37709.383878707886,37709.383878707886,nan,nan
