index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18095,0.0007356111,61225.02235379219,nan,nan,18078,61225.322789907455,nan,nan,-4.66895e-05,61225.27689743042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61228.7071826458,61228.7071826458,nan,nan
18096,0.0007356846,61228.406746530534,nan,nan,18079,61228.7071826458,nan,nan,-4.67247e-05,61228.66031074524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61232.08622407913,61232.08622407913,nan,nan
18097,0.0007356732,61231.78478755951,nan,nan,18080,61232.085223674774,nan,nan,-4.67366e-05,61232.03915452957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61235.47155880928,61235.47155880928,nan,nan
18098,0.0007356483,61235.17112269402,nan,nan,18081,61235.47155880928,nan,nan,-4.6769e-05,61235.424785614014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61238.85513854027,61238.85513854027,nan,nan
18099,0.000735721,61238.554702425005,nan,nan,18082,61238.85513854027,nan,nan,-4.67924e-05,61238.80805897713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61242.23891496658,61242.23891496658,nan,nan
18100,0.0007357326,61241.93847885132,nan,nan,18083,61242.23891496658,nan,nan,-4.68112e-05,61242.192029476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61245.62063384056,61245.62063384056,nan,nan
18101,0.0007357958,61245.3201977253,nan,nan,18084,61245.62063384056,nan,nan,-4.6843e-05,61245.574171066284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61249.0047750473,61249.0047750473,nan,nan
18102,0.0007355802,61248.70433893204,nan,nan,18085,61249.0047750473,nan,nan,-4.68661e-05,61248.95794558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61252.38904809952,61252.38904809952,nan,nan
18103,0.0007355709,61252.088611984254,nan,nan,18086,61252.38904809952,nan,nan,-4.68827e-05,61252.34209370613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61255.77158164978,61255.77158164978,nan,nan
18104,0.000735663,61255.47114553452,nan,nan,18087,61255.77158164978,nan,nan,-4.69196e-05,61255.72423028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61259.156531095505,61259.156531095505,nan,nan
18105,0.0007358061,61258.8550614357,nan,nan,18088,61259.155497550964,nan,nan,-4.69446e-05,61259.10862779617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61262.54064774513,61262.54064774513,nan,nan
18106,0.0007356967,61262.23921146393,nan,nan,18089,61262.53964757919,nan,nan,-4.69572e-05,61262.4933052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61265.922954559326,61265.922954559326,nan,nan
18107,0.0007356707,61265.62251844406,nan,nan,18090,61265.922954559326,nan,nan,-4.69854e-05,61265.87628674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61269.30553293228,61269.30553293228,nan,nan
18108,0.0007359034,61269.00409641266,nan,nan,18091,61269.30453252792,nan,nan,-4.7005e-05,61269.258153915405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61272.68933105469,61272.68933105469,nan,nan
18109,0.000735499,61272.388894939424,nan,nan,18092,61272.68933105469,nan,nan,-4.7037e-05,61272.642275333405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61276.07196736336,61276.07196736336,nan,nan
18110,0.0007356198,61275.771531248094,nan,nan,18093,61276.07196736336,nan,nan,-4.70567e-05,61276.02532529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61279.453615903854,61279.453615903854,nan,nan
18111,0.0007357469,61279.15218009949,nan,nan,18094,61279.45261621475,nan,nan,-4.70762e-05,61279.406274318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61282.83885216713,61282.83885216713,nan,nan
18112,0.0007357622,61282.537382745744,nan,nan,18095,61282.83781886101,nan,nan,-4.70989e-05,61282.79151248932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61286.22038149834,61286.22038149834,nan,nan
18113,0.0007357622,61285.918992185594,nan,nan,18096,61286.22038149834,nan,nan,-4.71269e-05,61286.17333006859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61289.60394024849,61289.60394024849,nan,nan
18114,0.0007356303,61289.303504133226,nan,nan,18097,61289.60394024849,nan,nan,-4.71536e-05,61289.55725121498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61292.98433637619,61292.98433637619,nan,nan
18115,0.0007356404,61292.68390026093,nan,nan,18098,61292.98433637619,nan,nan,-4.71755e-05,61292.9382648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61296.36969137192,61296.36969137192,nan,nan
18116,0.0007356383,61296.06825580597,nan,nan,18099,61296.368691921234,nan,nan,-4.72014e-05,61296.32219719887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61299.753762722015,61299.753762722015,nan,nan
18117,0.0007357263,61299.45232524872,nan,nan,18100,61299.75276136398,nan,nan,-4.72156e-05,61299.70604324341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61303.135774850845,61303.135774850845,nan,nan
18118,0.0007357513,61302.8343085289,nan,nan,18101,61303.134744644165,nan,nan,-4.72367e-05,61303.08764672279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61306.51933383942,61306.51933383942,nan,nan
18119,0.0007357657,61306.21793165207,nan,nan,18102,61306.51933383942,nan,nan,-4.72674e-05,61306.472283124924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61309.90371465683,61309.90371465683,nan,nan
18120,0.0007357036,61309.60327854157,nan,nan,18103,61309.90371465683,nan,nan,-4.72837e-05,61309.856954813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61313.28481864929,61313.28481864929,nan,nan
18121,0.0007358223,61312.98438253403,nan,nan,18104,61313.28481864929,nan,nan,-4.72999e-05,61313.238344192505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61316.66949367523,61316.66949367523,nan,nan
18122,0.0007358519,61316.36806287766,nan,nan,18105,61316.66849899292,nan,nan,-4.73277e-05,61316.622505903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61320.054267168045,61320.054267168045,nan,nan
18123,0.000735733,61319.75383105278,nan,nan,18106,61320.054267168045,nan,nan,-4.73477e-05,61320.007268190384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61323.43628168106,61323.43628168106,nan,nan
18124,0.0007357937,61323.13484492302,nan,nan,18107,61323.435281038284,nan,nan,-4.73658e-05,61323.3892428875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61326.81953763962,61326.81953763962,nan,nan
18125,0.0007357902,61326.519101524354,nan,nan,18108,61326.81953763962,nan,nan,-4.73942e-05,61326.77249741554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61330.20401883125,61330.20401883125,nan,nan
18126,0.0007358762,61329.90258231163,nan,nan,18109,61330.203018426895,nan,nan,-4.74254e-05,61330.15623617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61333.58651185036,61333.58651185036,nan,nan
18127,0.0007358323,61333.285035276414,nan,nan,18110,61333.58547139168,nan,nan,-4.74309e-05,61333.53935432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61336.9696161747,61336.9696161747,nan,nan
18128,0.0007356929,61336.668185138704,nan,nan,18111,61336.96862125397,nan,nan,-4.74643e-05,61336.92248725891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61340.35273718834,61340.35273718834,nan,nan
18129,0.0007358625,61340.05129995346,nan,nan,18112,61340.351736068726,nan,nan,-4.748e-05,61340.30568695068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61343.73671030998,61343.73671030998,nan,nan
18130,0.0007356647,61343.435293340684,nan,nan,18113,61343.73572945595,nan,nan,-4.74954e-05,61343.68873667717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61347.11992931366,61347.11992931366,nan,nan
18131,0.0007357242,61346.81848945618,nan,nan,18114,61347.11892557144,nan,nan,-4.75184e-05,61347.072415828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61350.503781318665,61350.503781318665,nan,nan
18132,0.0007357261,61350.20234360695,nan,nan,18115,61350.502779722214,nan,nan,-4.75396e-05,61350.45645904541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61353.884085178375,61353.884085178375,nan,nan
18133,0.0007357597,61353.58264627457,nan,nan,18116,61353.88308238983,nan,nan,-4.75655e-05,61353.83707332611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61357.2682287693,61357.2682287693,nan,nan
18134,0.0007357087,61356.96779265404,nan,nan,18117,61357.2682287693,nan,nan,-4.75819e-05,61357.22218871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61360.653908491135,61360.653908491135,nan,nan
18135,0.0007357182,61360.35244860649,nan,nan,18118,61360.652884721756,nan,nan,-4.76039e-05,61360.60609507561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61364.036877155304,61364.036877155304,nan,nan
18136,0.0007359852,61363.73542990685,nan,nan,18119,61364.03586602211,nan,nan,-4.76328e-05,61363.989381313324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61367.42171931267,61367.42171931267,nan,nan
18137,0.0007357291,61367.12028231621,nan,nan,18120,61367.42071843147,nan,nan,-4.76392e-05,61367.37386226654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61370.80666017532,61370.80666017532,nan,nan
18138,0.0007358449,61370.50523724556,nan,nan,18121,61370.805673360825,nan,nan,-4.76645e-05,61370.75912070274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61374.188250780106,61374.188250780106,nan,nan
18139,0.0007356689,61373.88781466484,nan,nan,18122,61374.188250780106,nan,nan,-4.76867e-05,61374.141505241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61377.57230472565,61377.57230472565,nan,nan
18140,0.0007355518,61377.27086749077,nan,nan,18123,61377.57130360603,nan,nan,-4.77041e-05,61377.524954319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61380.95647478104,61380.95647478104,nan,nan
18141,0.0007358601,61380.6550239563,nan,nan,18124,61380.955460071564,nan,nan,-4.77232e-05,61380.90794348717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61384.33906507492,61384.33906507492,nan,nan
18142,0.0007358576,61384.03862895966,nan,nan,18125,61384.33906507492,nan,nan,-4.77386e-05,61384.29262685776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61387.72185087204,61387.72185087204,nan,nan
18143,0.0007358184,61387.42041459084,nan,nan,18126,61387.7208507061,nan,nan,-4.77687e-05,61387.673824071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61391.10649037361,61391.10649037361,nan,nan
18144,0.0007356315,61390.80605425835,nan,nan,18127,61391.10649037361,nan,nan,-4.77851e-05,61391.06016588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61394.49007678032,61394.49007678032,nan,nan
18145,0.0007358777,61394.189640665056,nan,nan,18128,61394.49007678032,nan,nan,-4.78057e-05,61394.443252801895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61397.87330746651,61397.87330746651,nan,nan
18146,0.000735731,61397.57287135124,nan,nan,18129,61397.87330746651,nan,nan,-4.78242e-05,61397.826446056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61401.25783729553,61401.25783729553,nan,nan
18147,0.0007357105,61400.95640149117,nan,nan,18130,61401.25683760643,nan,nan,-4.78421e-05,61401.21077513695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61404.64325141907,61404.64325141907,nan,nan
18148,0.0007357931,61404.342815303804,nan,nan,18131,61404.64325141907,nan,nan,-4.78599e-05,61404.59585571289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61408.02613401413,61408.02613401413,nan,nan
18149,0.000735711,61407.725697898866,nan,nan,18132,61408.02613401413,nan,nan,-4.78802e-05,61407.97814488411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61411.40635585785,61411.40635585785,nan,nan
18150,0.0007356303,61411.105919742586,nan,nan,18133,61411.40635585785,nan,nan,-4.79041e-05,61411.36031651497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61414.788714408875,61414.788714408875,nan,nan
18151,0.0007358613,61414.48827829361,nan,nan,18134,61414.788714408875,nan,nan,-4.79209e-05,61414.742675065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61418.170805454254,61418.170805454254,nan,nan
18152,0.0007356986,61417.87036933899,nan,nan,18135,61418.170805454254,nan,nan,-4.79358e-05,61418.12479519844,nan,nan,nan,nan,nan,nan,nan,nan,61418.170805454254,61421.84737253189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61421.84737253189,61421.84737253189,nan,nan
18153,0.0007357816,61421.25093164444,nan,nan,18136,61421.551367759705,nan,nan,-4.79477e-05,61421.50535774231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61424.934416770935,61424.934416770935,nan,nan
18154,0.0007355562,61424.632980012895,nan,nan,18137,61424.93341612816,nan,nan,-4.79811e-05,61424.887377262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61428.31641316414,61428.31641316414,nan,nan
18155,0.00073575,61428.01497831345,nan,nan,18138,61428.31641316414,nan,nan,-4.79933e-05,61428.269377708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61431.70107579231,61431.70107579231,nan,nan
18156,0.0007356396,61431.40063967705,nan,nan,18139,61431.70107579231,nan,nan,-4.80089e-05,61431.65322470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61435.08412384987,61435.08412384987,nan,nan
18157,0.000735755,61434.78268733025,nan,nan,18140,61435.08312344551,nan,nan,-4.802e-05,61435.036813020706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61438.46814203262,61438.46814203262,nan,nan
18158,0.0007357071,61438.16671910286,nan,nan,18141,61438.467155218124,nan,nan,-4.80426e-05,61438.42080616951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61441.851016283035,61441.851016283035,nan,nan
18159,0.0007357523,61441.5496193409,nan,nan,18142,61441.85005545616,nan,nan,-4.80558e-05,61441.803965091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61445.236130476,61445.236130476,nan,nan
18160,0.0007356495,61444.935694360734,nan,nan,18143,61445.236130476,nan,nan,-4.8076e-05,61445.189004182816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61448.6181306839,61448.6181306839,nan,nan
18161,0.0007355047,61448.31666030884,nan,nan,18144,61448.6170964241,nan,nan,-4.8102e-05,61448.57105612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61452.002526044846,61452.002526044846,nan,nan
18162,0.0007355051,61451.70109000206,nan,nan,18145,61452.001526117325,nan,nan,-4.81066e-05,61451.95493745804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61455.38625407219,61455.38625407219,nan,nan
18163,0.000735825,61455.085817956926,nan,nan,18146,61455.38625407219,nan,nan,-4.81292e-05,61455.338569402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61458.76845288277,61458.76845288277,nan,nan
18164,0.000735684,61458.4680167675,nan,nan,18147,61458.76845288277,nan,nan,-4.81327e-05,61458.721571683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61462.15590238571,61462.15590238571,nan,nan
18165,0.0007358746,61461.85446538925,nan,nan,18148,61462.15490150452,nan,nan,-4.8158e-05,61462.10764193535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61465.537414073944,61465.537414073944,nan,nan
18166,0.0007355314,61465.23697795868,nan,nan,18149,61465.537414073944,nan,nan,-4.81833e-05,61465.4905602932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61468.92113137245,61468.92113137245,nan,nan
18167,0.0007355734,61468.62069525719,nan,nan,18150,61468.92113137245,nan,nan,-4.8193e-05,61468.87411618233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61472.300864219666,61472.300864219666,nan,nan
18168,0.0007355908,61472.0004281044,nan,nan,18151,61472.300864219666,nan,nan,-4.8216e-05,61472.25487279892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61475.687745809555,61475.687745809555,nan,nan
18169,0.000735713,61475.38730969429,nan,nan,18152,61475.687745809555,nan,nan,-4.822e-05,61475.64098596573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61479.07144117355,61479.07144117355,nan,nan
18170,0.0007356672,61478.770002985,nan,nan,18153,61479.070439100266,nan,nan,-4.82379e-05,61479.02408576012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61482.454152584076,61482.454152584076,nan,nan
18171,0.000735618,61482.15371646881,nan,nan,18154,61482.454152584076,nan,nan,-4.82579e-05,61482.40703320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61485.838398218155,61485.838398218155,nan,nan
18172,0.0007357186,61485.53796210289,nan,nan,18155,61485.838398218155,nan,nan,-4.82736e-05,61485.79065990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61489.22367501259,61489.22367501259,nan,nan
18173,0.0007356878,61488.922238969804,nan,nan,18156,61489.22267508507,nan,nan,-4.82931e-05,61489.1758210659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61492.60828542709,61492.60828542709,nan,nan
18174,0.0007357686,61492.30784931183,nan,nan,18157,61492.60828542709,nan,nan,-4.831e-05,61492.56048154831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61495.99007439613,61495.99007439613,nan,nan
18175,0.0007357753,61495.68963828087,nan,nan,18158,61495.99007439613,nan,nan,-4.8323e-05,61495.942991018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61499.37258672714,61499.37258672714,nan,nan
18176,0.0007356202,61499.07215061188,nan,nan,18159,61499.37258672714,nan,nan,-4.83481e-05,61499.32553577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61502.75986075401,61502.75986075401,nan,nan
18177,0.0007355757,61502.45842614174,nan,nan,18160,61502.758862257004,nan,nan,-4.83549e-05,61502.7125248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61506.14259171486,61506.14259171486,nan,nan
18178,0.0007358593,61505.841155433656,nan,nan,18161,61506.14159154892,nan,nan,-4.83724e-05,61506.095239400864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61509.52542924881,61509.52542924881,nan,nan
18179,0.0007356644,61509.224027061464,nan,nan,18162,61509.52542924881,nan,nan,-4.83961e-05,61509.478390693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61512.91035985947,61512.91035985947,nan,nan
18180,0.0007358559,61512.608958387376,nan,nan,18163,61512.90939450264,nan,nan,-4.84099e-05,61512.863354206085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61516.29377603531,61516.29377603531,nan,nan
18181,0.0007355807,61515.993339920045,nan,nan,18164,61516.29377603531,nan,nan,-4.8422e-05,61516.24725985527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61519.676600933075,61519.676600933075,nan,nan
18182,0.0007354462,61519.37616481781,nan,nan,18165,61519.676600933075,nan,nan,-4.84423e-05,61519.629524469376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61523.05970263481,61523.05970263481,nan,nan
18183,0.000735594,61522.75926651955,nan,nan,18166,61523.05970263481,nan,nan,-4.84511e-05,61523.013353824615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61526.4456846714,61526.4456846714,nan,nan
18184,0.0007356697,61526.14424886704,nan,nan,18167,61526.4446849823,nan,nan,-4.84606e-05,61526.398329496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61529.82768845558,61529.82768845558,nan,nan
18185,0.0007355695,61529.52625169754,nan,nan,18168,61529.826687812805,nan,nan,-4.84882e-05,61529.78026390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61533.207557439804,61533.207557439804,nan,nan
18186,0.0007356795,61532.906118774416,nan,nan,18169,61533.20655488968,nan,nan,-4.84999e-05,61533.160516262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61536.59216451645,61536.59216451645,nan,nan
18187,0.0007357387,61536.291728401186,nan,nan,18170,61536.59216451645,nan,nan,-4.85163e-05,61536.54511284828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61539.97555565834,61539.97555565834,nan,nan
18188,0.0007355518,61539.67511954308,nan,nan,18171,61539.97555565834,nan,nan,-4.85237e-05,61539.929084062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61543.359437704086,61543.359437704086,nan,nan
18189,0.0007357326,61543.0580016613,nan,nan,18172,61543.358437776566,nan,nan,-4.8549e-05,61543.31237411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61546.74045085907,61546.74045085907,nan,nan
18190,0.0007354868,61546.43904795647,nan,nan,18173,61546.73948407173,nan,nan,-4.85605e-05,61546.69339990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61550.12455749512,61550.12455749512,nan,nan
