index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23095,0.0006051661,78127.86641778945,nan,nan,23072,78128.16685390472,nan,nan,-7.75211e-05,78128.12052416801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78131.5518898964,78131.5518898964,nan,nan
23096,0.0006051018,78131.25145378112,nan,nan,23073,78131.5518898964,nan,nan,-7.74875e-05,78131.50458478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78134.9344651699,78134.9344651699,nan,nan
23097,0.0006050026,78134.63402905464,nan,nan,23074,78134.9344651699,nan,nan,-7.7464e-05,78134.88746452332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78138.31877565384,78138.31877565384,nan,nan
23098,0.0006051269,78138.0172966957,nan,nan,23075,78138.31773281097,nan,nan,-7.74266e-05,78138.27088236809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78141.70528483391,78141.70528483391,nan,nan
23099,0.0006052097,78141.40385141372,nan,nan,23076,78141.70428752899,nan,nan,-7.74054e-05,78141.65793061256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78145.08709645271,78145.08709645271,nan,nan
23100,0.0006051753,78144.78666033744,nan,nan,23077,78145.08709645271,nan,nan,-7.73831e-05,78145.03990364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78148.46943950653,78148.46943950653,nan,nan
23101,0.0006050533,78148.16900339126,nan,nan,23078,78148.46943950653,nan,nan,-7.7351e-05,78148.42339992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78151.850720644,78151.850720644,nan,nan
23102,0.0006050403,78151.55028452873,nan,nan,23079,78151.850720644,nan,nan,-7.73219e-05,78151.80368351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78155.23775529861,78155.23775529861,nan,nan
23103,0.0006050983,78154.93635597228,nan,nan,23080,78155.23679208755,nan,nan,-7.73046e-05,78155.18983221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78158.61903786659,78158.61903786659,nan,nan
23104,0.0006050888,78158.31860175132,nan,nan,23081,78158.61903786659,nan,nan,-7.72826e-05,78158.57253074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78162.00499272346,78162.00499272346,nan,nan
23105,0.0006050481,78161.70355668067,nan,nan,23082,78162.00399279594,nan,nan,-7.72484e-05,78161.95752692223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78165.38999772072,78165.38999772072,nan,nan
23106,0.0006052983,78165.08853664398,nan,nan,23083,78165.38897275925,nan,nan,-7.72307e-05,78165.34191060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78168.77479076385,78168.77479076385,nan,nan
23107,0.0006050837,78168.47335710525,nan,nan,23084,78168.77379322052,nan,nan,-7.71971e-05,78168.72694039345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78172.15834784508,78172.15834784508,nan,nan
23108,0.0006052851,78171.8579117298,nan,nan,23085,78172.15834784508,nan,nan,-7.71698e-05,78172.11134839058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78175.54118204117,78175.54118204117,nan,nan
23109,0.0006051549,78175.2407459259,nan,nan,23086,78175.54118204117,nan,nan,-7.71535e-05,78175.49413990974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78178.92604327202,78178.92604327202,nan,nan
23110,0.00060515,78178.62560715675,nan,nan,23087,78178.92604327202,nan,nan,-7.71193e-05,78178.87943220139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78182.31039738655,78182.31039738655,nan,nan
23111,0.0006051983,78182.00996127128,nan,nan,23088,78182.31039738655,nan,nan,-7.70832e-05,78182.26316690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78185.69347834587,78185.69347834587,nan,nan
23112,0.0006049701,78185.39208211898,nan,nan,23089,78185.69251823425,nan,nan,-7.70699e-05,78185.6464009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78189.07682704926,78189.07682704926,nan,nan
23113,0.0006049932,78188.77639093398,nan,nan,23090,78189.07682704926,nan,nan,-7.70386e-05,78189.02942681313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78192.4618294239,78192.4618294239,nan,nan
23114,0.0006051252,78192.16042628288,nan,nan,23091,78192.46086239815,nan,nan,-7.70067e-05,78192.41390252113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78195.84586167336,78195.84586167336,nan,nan
23115,0.00060503,78195.54542555808,nan,nan,23092,78195.84586167336,nan,nan,-7.69796e-05,78195.79935836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78199.2298321724,78199.2298321724,nan,nan
23116,0.0006051128,78198.92838563918,nan,nan,23093,78199.22882175446,nan,nan,-7.69651e-05,78199.18270039558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78202.6149983406,78202.6149983406,nan,nan
23117,0.0006050426,78202.31356110572,nan,nan,23094,78202.613997221,nan,nan,-7.69342e-05,78202.56696367264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78205.99753594398,78205.99753594398,nan,nan
23118,0.0006050703,78205.69613995551,nan,nan,23095,78205.99657607079,nan,nan,-7.69077e-05,78205.95032024384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78209.3792192936,78209.3792192936,nan,nan
23119,0.0006050651,78209.07878317832,nan,nan,23096,78209.3792192936,nan,nan,-7.688e-05,78209.33191299438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78212.75959038734,78212.75959038734,nan,nan
23120,0.0006050456,78212.45814528465,nan,nan,23097,78212.75858139992,nan,nan,-7.68607e-05,78212.71305942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78216.14606928825,78216.14606928825,nan,nan
23121,0.0006050417,78215.84563317298,nan,nan,23098,78216.14606928825,nan,nan,-7.68463e-05,78216.09902906418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78219.53043293953,78219.53043293953,nan,nan
23122,0.0006051397,78219.2289592266,nan,nan,23099,78219.52939534187,nan,nan,-7.68081e-05,78219.48276376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78222.91335630417,78222.91335630417,nan,nan
23123,0.0006051817,78222.61195101737,nan,nan,23100,78222.91238713264,nan,nan,-7.67783e-05,78222.86630249023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78226.29860973358,78226.29860973358,nan,nan
23124,0.0006052326,78225.99817361831,nan,nan,23101,78226.29860973358,nan,nan,-7.67666e-05,78226.25086569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78229.68054008484,78229.68054008484,nan,nan
23125,0.0006050238,78229.38010396957,nan,nan,23102,78229.68054008484,nan,nan,-7.67418e-05,78229.6339328289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78233.06636881828,78233.06636881828,nan,nan
23126,0.0006049924,78232.76593270301,nan,nan,23103,78233.06636881828,nan,nan,-7.67146e-05,78233.01871395111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78236.44996190071,78236.44996190071,nan,nan
23127,0.0006052693,78236.14952578544,nan,nan,23104,78236.44996190071,nan,nan,-7.66882e-05,78236.40341901779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78239.83372473717,78239.83372473717,nan,nan
23128,0.0006051393,78239.5332886219,nan,nan,23105,78239.83372473717,nan,nan,-7.66624e-05,78239.78717970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78243.21759557724,78243.21759557724,nan,nan
23129,0.0006051562,78242.91616001129,nan,nan,23106,78243.21659612656,nan,nan,-7.66413e-05,78243.17024064064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78246.60004281998,78246.60004281998,nan,nan
23130,0.0006050885,78246.2996067047,nan,nan,23107,78246.60004281998,nan,nan,-7.66162e-05,78246.55351805687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78249.98392486572,78249.98392486572,nan,nan
23131,0.0006053364,78249.68348875045,nan,nan,23108,78249.98392486572,nan,nan,-7.65962e-05,78249.93662428856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78253.36852741241,78253.36852741241,nan,nan
23132,0.0006052519,78253.06708064079,nan,nan,23109,78253.36751675606,nan,nan,-7.65707e-05,78253.32127714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78256.74971556664,78256.74971556664,nan,nan
23133,0.0006050787,78256.44927945136,nan,nan,23110,78256.74971556664,nan,nan,-7.65444e-05,78256.70331597328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78260.133436203,78260.133436203,nan,nan
23134,0.000605119,78259.83300008773,nan,nan,23111,78260.133436203,nan,nan,-7.65344e-05,78260.08567786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78263.5172688961,78263.5172688961,nan,nan
23135,0.0006050663,78263.21588053703,nan,nan,23112,78263.5172688961,nan,nan,-7.64966e-05,78263.47021818161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78266.9023911953,78266.9023911953,nan,nan
23136,0.0006050221,78266.60098829269,nan,nan,23113,78266.90142440796,nan,nan,-7.64729e-05,78266.85535168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78270.2868309021,78270.2868309021,nan,nan
23137,0.0006051851,78269.98539509773,nan,nan,23114,78270.285831213,nan,nan,-7.64527e-05,78270.23943161964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78273.66581201553,78273.66581201553,nan,nan
23138,0.0006051342,78273.36537590026,nan,nan,23115,78273.66581201553,nan,nan,-7.64318e-05,78273.61974024773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78277.0506131649,78277.0506131649,nan,nan
23139,0.000605089,78276.74917712211,nan,nan,23116,78277.04961323738,nan,nan,-7.64049e-05,78277.00328063965,nan,nan,nan,nan,nan,nan,nan,nan,78277.0506131649,78280.73202586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78280.73202586174,78280.73202586174,nan,nan
23140,0.0006050837,78280.13353385925,nan,nan,23117,78280.43396997452,nan,nan,-7.63932e-05,78280.38663744926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78283.81761479378,78283.81761479378,nan,nan
23141,0.0006051823,78283.5171786785,nan,nan,23118,78283.81761479378,nan,nan,-7.63629e-05,78283.77039337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78287.20153832436,78287.20153832436,nan,nan
23142,0.0006051215,78286.90009012222,nan,nan,23119,78287.20052623749,nan,nan,-7.63408e-05,78287.15373158455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78290.58527350426,78290.58527350426,nan,nan
23143,0.000605182,78290.28483738899,nan,nan,23120,78290.58527350426,nan,nan,-7.63234e-05,78290.53820157051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78293.97138237953,78293.97138237953,nan,nan
23144,0.0006051555,78293.66994681358,nan,nan,23121,78293.97038292885,nan,nan,-7.63e-05,78293.92334389687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78297.35136771202,78297.35136771202,nan,nan
23145,0.000605222,78297.0499209404,nan,nan,23122,78297.35035705566,nan,nan,-7.62758e-05,78297.30424165726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78300.73665094376,78300.73665094376,nan,nan
23146,0.0006052177,78300.43621482849,nan,nan,23123,78300.73665094376,nan,nan,-7.62631e-05,78300.6902294159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78304.12076234818,78304.12076234818,nan,nan
23147,0.0006051454,78303.8203262329,nan,nan,23124,78304.12076234818,nan,nan,-7.62386e-05,78304.07425713539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78307.50529408455,78307.50529408455,nan,nan
23148,0.0006051041,78307.20485796928,nan,nan,23125,78307.50529408455,nan,nan,-7.62189e-05,78307.4582118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78310.88607621193,78310.88607621193,nan,nan
23149,0.0006050737,78310.58467283248,nan,nan,23126,78310.88510894775,nan,nan,-7.62008e-05,78310.83902454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78314.2727921009,78314.2727921009,nan,nan
23150,0.0006049717,78313.97135534286,nan,nan,23127,78314.27179145813,nan,nan,-7.61749e-05,78314.22525811195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78317.65545463562,78317.65545463562,nan,nan
23151,0.0006051031,78317.35401763915,nan,nan,23128,78317.65445375443,nan,nan,-7.61695e-05,78317.60750031471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78321.03737735748,78321.03737735748,nan,nan
23152,0.0006049745,78320.73694124221,nan,nan,23129,78321.03737735748,nan,nan,-7.61348e-05,78320.99053192139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78324.42270255089,78324.42270255089,nan,nan
23153,0.0006049686,78324.12131466865,nan,nan,23130,78324.42175078392,nan,nan,-7.61211e-05,78324.37531971931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78327.81188941002,78327.81188941002,nan,nan
23154,0.0006049568,78327.51145329475,nan,nan,23131,78327.81188941002,nan,nan,-7.61038e-05,78327.76156687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78331.18457770348,78331.18457770348,nan,nan
23155,0.0006051195,78330.8841415882,nan,nan,23132,78331.18457770348,nan,nan,-7.60732e-05,78331.13854050636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78334.56692314148,78334.56692314148,nan,nan
23156,0.0006051037,78334.26648702621,nan,nan,23133,78334.56692314148,nan,nan,-7.60518e-05,78334.52088356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78337.9525847435,78337.9525847435,nan,nan
23157,0.0006051229,78337.65214862823,nan,nan,23134,78337.9525847435,nan,nan,-7.60324e-05,78337.90620326996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78341.33696818352,78341.33696818352,nan,nan
23158,0.0006051063,78341.03653206825,nan,nan,23135,78341.33696818352,nan,nan,-7.60162e-05,78341.29007649422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78344.71948575974,78344.71948575974,nan,nan
23159,0.0006051777,78344.41801180839,nan,nan,23136,78344.71844792366,nan,nan,-7.59971e-05,78344.6721394062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78348.10407710075,78348.10407710075,nan,nan
23160,0.0006050862,78347.80263962745,nan,nan,23137,78348.10307574272,nan,nan,-7.5969e-05,78348.05707001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78351.48779296875,78351.48779296875,nan,nan
23161,0.0006050683,78351.18735685348,nan,nan,23138,78351.48779296875,nan,nan,-7.59469e-05,78351.44076991081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78354.87151145935,78354.87151145935,nan,nan
23162,0.0006050796,78354.5700747013,nan,nan,23139,78354.87051081657,nan,nan,-7.59198e-05,78354.82406377792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78358.255048275,78358.255048275,nan,nan
23163,0.0006050548,78357.95461215972,nan,nan,23140,78358.255048275,nan,nan,-7.59214e-05,78358.20794916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78361.63924694061,78361.63924694061,nan,nan
23164,0.0006051504,78361.33780350685,nan,nan,23141,78361.63823962212,nan,nan,-7.59046e-05,78361.59193134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78365.02128648758,78365.02128648758,nan,nan
23165,0.0006051942,78364.71984901428,nan,nan,23142,78365.02028512955,nan,nan,-7.58685e-05,78364.97424530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78368.40504574776,78368.40504574776,nan,nan
23166,0.0006049036,78368.10460963249,nan,nan,23143,78368.40504574776,nan,nan,-7.58541e-05,78368.35808587074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78371.79010510445,78371.79010510445,nan,nan
23167,0.0006050501,78371.48966898918,nan,nan,23144,78371.79010510445,nan,nan,-7.58378e-05,78371.74317789078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78375.17414546013,78375.17414546013,nan,nan
23168,0.0006050764,78374.87370934486,nan,nan,23145,78375.17414546013,nan,nan,-7.58271e-05,78375.12697529793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78378.55857563019,78378.55857563019,nan,nan
23169,0.00060505,78378.25710906982,nan,nan,23146,78378.55754518509,nan,nan,-7.58154e-05,78378.51120758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78381.9421350956,78381.9421350956,nan,nan
23170,0.0006051034,78381.64169898033,nan,nan,23147,78381.9421350956,nan,nan,-7.57806e-05,78381.89449429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78385.32694578171,78385.32694578171,nan,nan
23171,0.0006051816,78385.02650966644,nan,nan,23148,78385.32694578171,nan,nan,-7.57613e-05,78385.27989268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78388.71125531197,78388.71125531197,nan,nan
23172,0.0006050052,78388.40979280471,nan,nan,23149,78388.71022891998,nan,nan,-7.57483e-05,78388.66356277466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78392.09045386314,78392.09045386314,nan,nan
23173,0.0006050169,78391.79001774787,nan,nan,23150,78392.09045386314,nan,nan,-7.57331e-05,78392.0444149971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78395.47652506828,78395.47652506828,nan,nan
23174,0.0006052347,78395.17508878707,nan,nan,23151,78395.47552490234,nan,nan,-7.57111e-05,78395.42835354805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78398.85714864731,78398.85714864731,nan,nan
23175,0.0006050782,78398.55671253204,nan,nan,23152,78398.85714864731,nan,nan,-7.56947e-05,78398.81107878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78402.24159479141,78402.24159479141,nan,nan
23176,0.0006051046,78401.94115867614,nan,nan,23153,78402.24159479141,nan,nan,-7.56765e-05,78402.19454407692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78405.62646460533,78405.62646460533,nan,nan
23177,0.0006051538,78405.32502737045,nan,nan,23154,78405.62546348572,nan,nan,-7.56552e-05,78405.57839345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78409.01050782204,78409.01050782204,nan,nan
23178,0.000605018,78408.71007170677,nan,nan,23155,78409.01050782204,nan,nan,-7.56432e-05,78408.96390247345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78412.39415240288,78412.39415240288,nan,nan
23179,0.0006050714,78412.09271802902,nan,nan,23156,78412.39315414429,nan,nan,-7.56279e-05,78412.34615111351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78415.78025865555,78415.78025865555,nan,nan
23180,0.0006052557,78415.47884287834,nan,nan,23157,78415.7792789936,nan,nan,-7.56129e-05,78415.73220419884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78419.16106390953,78419.16106390953,nan,nan
23181,0.0006052179,78418.86062779426,nan,nan,23158,78419.16106390953,nan,nan,-7.5575e-05,78419.11348319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78422.54537200928,78422.54537200928,nan,nan
23182,0.0006051502,78422.2439245224,nan,nan,23159,78422.54436063766,nan,nan,-7.55756e-05,78422.49765086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78425.92849349976,78425.92849349976,nan,nan
23183,0.0006051329,78425.62805738449,nan,nan,23160,78425.92849349976,nan,nan,-7.55427e-05,78425.88187074661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78429.31235265732,78429.31235265732,nan,nan
23184,0.0006051988,78429.01191654205,nan,nan,23161,78429.31235265732,nan,nan,-7.55327e-05,78429.2652900219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78432.69529485703,78432.69529485703,nan,nan
23185,0.0006051454,78432.39386072158,nan,nan,23162,78432.69429683685,nan,nan,-7.55127e-05,78432.64793562889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78436.08139896393,78436.08139896393,nan,nan
23186,0.0006052434,78435.77997817993,nan,nan,23163,78436.0804142952,nan,nan,-7.55095e-05,78436.03399562836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78439.46566843987,78439.46566843987,nan,nan
23187,0.0006050122,78439.16422047614,nan,nan,23164,78439.46465659142,nan,nan,-7.54739e-05,78439.41773414612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78442.84898352623,78442.84898352623,nan,nan
23188,0.0006051161,78442.54854741096,nan,nan,23165,78442.84898352623,nan,nan,-7.54644e-05,78442.80221676826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78446.23471331596,78446.23471331596,nan,nan
23189,0.0006052234,78445.9342772007,nan,nan,23166,78446.23471331596,nan,nan,-7.5457e-05,78446.18780374527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78449.62111020088,78449.62111020088,nan,nan
23190,0.0006052156,78449.32067408561,nan,nan,23167,78449.62111020088,nan,nan,-7.54374e-05,78449.57406020164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78453.00206708908,78453.00206708908,nan,nan
23191,0.0006051047,78452.70063033103,nan,nan,23168,78453.0010664463,nan,nan,-7.54223e-05,78452.95502758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78456.38712406158,78456.38712406158,nan,nan
