index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6095,1.86919e-08,20649.068867349626,nan,nan,6092,20649.36930346489,nan,nan,-5.17e-08,20649.322380781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20649.370327472687,20649.370327472687,nan,nan
6096,1.225699e-08,20652.45184197426,nan,nan,6093,20652.752278089523,nan,nan,-5.16e-08,20652.70542883873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20652.753308057785,20652.753308057785,nan,nan
6097,1.532123e-10,20655.833240413667,nan,nan,6094,20656.13367652893,nan,nan,-4.34e-08,20656.087662935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20656.13367652893,20656.13367652893,nan,nan
6098,1.685336e-08,20659.218514585496,nan,nan,6095,20659.51895070076,nan,nan,-3.9e-08,20659.471889019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20659.51895070076,20659.51895070076,nan,nan
6099,4.489121e-08,20662.602947854997,nan,nan,6096,20662.90338397026,nan,nan,-4.63e-08,20662.85631632805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20662.90338397026,20662.90338397026,nan,nan
6100,2.190936e-08,20665.987309360506,nan,nan,6097,20666.28774547577,nan,nan,-3.69e-08,20666.240888834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20666.28774547577,20666.28774547577,nan,nan
6101,2.849749e-08,20669.370172166826,nan,nan,6098,20669.67060828209,nan,nan,-4.4e-08,20669.623256206512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20669.671607494354,20669.671607494354,nan,nan
6102,1.838548e-08,20672.750445985796,nan,nan,6099,20673.05088210106,nan,nan,-4.21e-08,20673.004841804504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20673.05088210106,20673.05088210106,nan,nan
6103,3.094889e-08,20676.135259056093,nan,nan,6100,20676.435695171356,nan,nan,-5.07e-08,20676.388619184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20676.436660289764,20676.436660289764,nan,nan
6104,5.852712e-08,20679.5195499897,nan,nan,6101,20679.819986104965,nan,nan,-3.55e-08,20679.773325443268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20679.819986104965,20679.819986104965,nan,nan
6105,0.0,20682.901247406007,nan,nan,6102,20683.20168352127,nan,nan,-3.88e-08,20683.155026435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20683.20168352127,20683.20168352127,nan,nan
6106,9.958804e-09,20686.285283946992,nan,nan,6103,20686.585720062256,nan,nan,-4.67e-08,20686.539608478546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20686.58667063713,20686.58667063713,nan,nan
6107,1.072486e-08,20689.669792795183,nan,nan,6104,20689.970228910446,nan,nan,-4.22e-08,20689.923776865005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20689.971207618713,20689.971207618713,nan,nan
6108,2.144973e-09,20693.055660152437,nan,nan,6105,20693.3560962677,nan,nan,-4.93e-08,20693.30721783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20693.357072114944,20693.357072114944,nan,nan
6109,1.072486e-08,20696.43637981415,nan,nan,6106,20696.736815929413,nan,nan,-4.08e-08,20696.69073176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20696.737782239914,20696.737782239914,nan,nan
6110,4.22866e-08,20699.82165875435,nan,nan,6107,20700.122094869614,nan,nan,-4.4e-08,20700.076602697372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20700.123094558716,20700.123094558716,nan,nan
6111,3.125532e-08,20703.207992935182,nan,nan,6108,20703.508429050446,nan,nan,-4.42e-08,20703.461748838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20703.508429050446,20703.508429050446,nan,nan
6112,1.103129e-08,20706.59105911255,nan,nan,6109,20706.891495227814,nan,nan,-4.62e-08,20706.844457149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20706.891495227814,20706.891495227814,nan,nan
6113,1.654693e-08,20709.973611259462,nan,nan,6110,20710.274047374725,nan,nan,-4.69e-08,20710.22698545456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20710.274047374725,20710.274047374725,nan,nan
6114,4.749582e-09,20713.358765268327,nan,nan,6111,20713.65920138359,nan,nan,-5.62e-08,20713.613152742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20713.66020345688,20713.66020345688,nan,nan
6115,6.496202e-08,20716.741500520708,nan,nan,6112,20717.04193663597,nan,nan,-4.4e-08,20716.995897769928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20717.04193663597,20717.04193663597,nan,nan
6116,4.136734e-08,20720.12572231293,nan,nan,6113,20720.426158428192,nan,nan,-5.2e-08,20720.379104614258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20720.426158428192,20720.426158428192,nan,nan
6117,1.24102e-08,20723.50790205002,nan,nan,6114,20723.808338165283,nan,nan,-5.14e-08,20723.76229763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20723.809303045273,20723.809303045273,nan,nan
6118,1.36359e-08,20726.893137836458,nan,nan,6115,20727.19357395172,nan,nan,-5.29e-08,20727.14711046219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20727.19457411766,20727.19457411766,nan,nan
6119,8.104931e-08,20730.273748064043,nan,nan,6116,20730.574184179306,nan,nan,-5.26e-08,20730.528140306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20730.574184179306,20730.574184179306,nan,nan
6120,4.611691e-08,20733.656379127504,nan,nan,6117,20733.956815242767,nan,nan,-4.54e-08,20733.91080570221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20733.956815242767,20733.956815242767,nan,nan
6121,4.749583e-09,20737.04117383957,nan,nan,6118,20737.341609954834,nan,nan,-5.01e-08,20737.29522705078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20737.342610120773,20737.342610120773,nan,nan
6122,4.305267e-08,20740.425412082674,nan,nan,6119,20740.725848197937,nan,nan,-4.64e-08,20740.67898416519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20740.726846933365,20740.726846933365,nan,nan
6123,3.309386e-08,20743.80915799141,nan,nan,6120,20744.109594106674,nan,nan,-3.97e-08,20744.062025785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20744.109594106674,20744.109594106674,nan,nan
6124,2.35947e-08,20747.19372262955,nan,nan,6121,20747.494158744812,nan,nan,-4.42e-08,20747.44725751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20747.494158744812,20747.494158744812,nan,nan
6125,6.281707e-09,20750.579131507875,nan,nan,6122,20750.87956762314,nan,nan,-4.67e-08,20750.832582712173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20750.87956762314,20750.87956762314,nan,nan
6126,6.128494e-10,20753.96210446358,nan,nan,6123,20754.262540578842,nan,nan,-4.48e-08,20754.215528964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20754.262540578842,20754.262540578842,nan,nan
6127,7.308228e-08,20757.344039821626,nan,nan,6124,20757.64447593689,nan,nan,-4.96e-08,20757.598464488983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20757.645478487015,20757.645478487015,nan,nan
6128,1.057165e-08,20760.729312801363,nan,nan,6125,20761.029748916626,nan,nan,-4.91e-08,20760.9824757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20761.029748916626,20761.029748916626,nan,nan
6129,1.286983e-08,20764.1140789032,nan,nan,6126,20764.414515018463,nan,nan,-4.37e-08,20764.36771965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20764.414515018463,20764.414515018463,nan,nan
6130,3.431957e-08,20767.496929311754,nan,nan,6127,20767.797365427017,nan,nan,-5.01e-08,20767.75027322769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20767.797365427017,20767.797365427017,nan,nan
6131,3.523884e-09,20770.881797456743,nan,nan,6128,20771.182233572006,nan,nan,-5.31e-08,20771.13558626175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20771.182233572006,20771.182233572006,nan,nan
6132,3.646454e-08,20774.26788082123,nan,nan,6129,20774.568316936493,nan,nan,-4.79e-08,20774.521470069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20774.568316936493,20774.568316936493,nan,nan
6133,7.200981e-09,20777.6526986599,nan,nan,6130,20777.95313477516,nan,nan,-5.43e-08,20777.90525984764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20777.95313477516,20777.95313477516,nan,nan
6134,3.064247e-08,20781.035396242143,nan,nan,6131,20781.335832357407,nan,nan,-5.62e-08,20781.288957118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20781.335832357407,20781.335832357407,nan,nan
6135,2.803786e-08,20784.42012395859,nan,nan,6132,20784.720560073853,nan,nan,-5.37e-08,20784.67420053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20784.720560073853,20784.720560073853,nan,nan
6136,4.948758e-08,20787.805252456666,nan,nan,6133,20788.10568857193,nan,nan,-5.66e-08,20788.058950424194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20788.10568857193,20788.10568857193,nan,nan
6137,9.345952e-09,20791.18545188904,nan,nan,6134,20791.485888004303,nan,nan,-5.81e-08,20791.439877271652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20791.485888004303,20791.485888004303,nan,nan
6138,4.519764e-08,20794.570980215074,nan,nan,6135,20794.871416330338,nan,nan,-5.48e-08,20794.82536625862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20794.872416734695,20794.872416734695,nan,nan
6139,1.99176e-08,20797.955878162385,nan,nan,6136,20798.25631427765,nan,nan,-5.54e-08,20798.210292339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20798.25727558136,20798.25727558136,nan,nan
6140,3.416635e-08,20801.34155907631,nan,nan,6137,20801.641995191574,nan,nan,-5.58e-08,20801.59547495842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20801.641995191574,20801.641995191574,nan,nan
6141,3.217459e-09,20804.724878931047,nan,nan,6138,20805.02531504631,nan,nan,-5.16e-08,20804.97846889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20805.02531504631,20805.02531504631,nan,nan
6142,5.975282e-09,20808.1081758976,nan,nan,6139,20808.408612012863,nan,nan,-5.58e-08,20808.362572431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20808.408612012863,20808.408612012863,nan,nan
6143,2.144974e-09,20811.49262442589,nan,nan,6140,20811.793060541153,nan,nan,-6.2e-08,20811.746389389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20811.793060541153,20811.793060541153,nan,nan
6144,3.202138e-08,20814.877134227754,nan,nan,6141,20815.177570343018,nan,nan,-6.26e-08,20815.1305000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20815.177570343018,20815.177570343018,nan,nan
6145,2.267543e-08,20818.25740017891,nan,nan,6142,20818.557836294174,nan,nan,-4.42e-08,20818.51169681549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20818.55886888504,20818.55886888504,nan,nan
6146,5.056008e-09,20821.642779254915,nan,nan,6143,20821.94321537018,nan,nan,-5.95e-08,20821.89662218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20821.94321537018,20821.94321537018,nan,nan
6147,8.273467e-09,20825.02755918503,nan,nan,6144,20825.327995300293,nan,nan,-4.65e-08,20825.281905651093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20825.32895731926,20825.32895731926,nan,nan
6148,2.037724e-08,20828.41096582413,nan,nan,6145,20828.711401939392,nan,nan,-4.78e-08,20828.66459608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20828.711401939392,20828.711401939392,nan,nan
6149,3.35535e-08,20831.79436721802,nan,nan,6146,20832.094803333282,nan,nan,-5.31e-08,20832.04874920845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20832.094803333282,20832.094803333282,nan,nan
6150,5.975282e-08,20835.177536153795,nan,nan,6147,20835.47797226906,nan,nan,-5.4e-08,20835.43062400818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20835.47797226906,20835.47797226906,nan,nan
6151,1.501481e-08,20838.558073186876,nan,nan,6148,20838.85850930214,nan,nan,-5.67e-08,20838.812460184097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20838.85850930214,20838.85850930214,nan,nan
6152,1.11845e-08,20841.94105472565,nan,nan,6149,20842.241490840912,nan,nan,-5.67e-08,20842.19484424591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20842.241490840912,20842.241490840912,nan,nan
6153,2.987641e-08,20845.324566268922,nan,nan,6150,20845.625002384186,nan,nan,-6.26e-08,20845.578903198242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20845.625917196274,20845.625917196274,nan,nan
6154,3.539205e-08,20848.707159662248,nan,nan,6151,20849.00759577751,nan,nan,-4.74e-08,20848.96054649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20849.00759577751,20849.00759577751,nan,nan
6155,3.677096e-08,20852.086251163484,nan,nan,6152,20852.386687278748,nan,nan,-6.13e-08,20852.34064769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20852.386687278748,20852.386687278748,nan,nan
6156,2.206258e-08,20855.470499420167,nan,nan,6153,20855.77093553543,nan,nan,-4.73e-08,20855.724284648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20855.77093553543,20855.77093553543,nan,nan
6157,1.286984e-08,20858.853874588014,nan,nan,6154,20859.154310703278,nan,nan,-4.98e-08,20859.107266664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20859.154310703278,20859.154310703278,nan,nan
6158,2.589289e-08,20862.233982229234,nan,nan,6155,20862.534418344498,nan,nan,-4.65e-08,20862.48836827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20862.5354180336,20862.5354180336,nan,nan
6159,2.911035e-08,20865.619185590745,nan,nan,6156,20865.91962170601,nan,nan,-4.17e-08,20865.871579408646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20865.91962170601,20865.91962170601,nan,nan
6160,2.282864e-08,20869.00098075867,nan,nan,6157,20869.301416873932,nan,nan,-5.19e-08,20869.25537967682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20869.301416873932,20869.301416873932,nan,nan
6161,1.317626e-08,20872.384654903413,nan,nan,6158,20872.685091018677,nan,nan,-5.84e-08,20872.638667345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20872.68609070778,20872.68609070778,nan,nan
6162,2.35947e-08,20875.76765432358,nan,nan,6159,20876.068090438843,nan,nan,-4.92e-08,20876.021595478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20876.068090438843,20876.068090438843,nan,nan
6163,3.079569e-08,20879.151987457277,nan,nan,6160,20879.45242357254,nan,nan,-6.51e-08,20879.405382871628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20879.45242357254,20879.45242357254,nan,nan
6164,2.834429e-08,20882.534325504304,nan,nan,6161,20882.834761619568,nan,nan,-5.43e-08,20882.788494110107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20882.835801124573,20882.835801124573,nan,nan
6165,2.037724e-08,20885.91593589783,nan,nan,6162,20886.216372013092,nan,nan,-5.57e-08,20886.170649051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20886.217375040054,20886.217375040054,nan,nan
6166,1.761942e-08,20889.299898290636,nan,nan,6163,20889.6003344059,nan,nan,-5.19e-08,20889.553485393524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20889.6003344059,20889.6003344059,nan,nan
6167,3.079569e-08,20892.682351017,nan,nan,6164,20892.982787132263,nan,nan,-5.84e-08,20892.935581445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20892.982787132263,20892.982787132263,nan,nan
6168,5.423718e-08,20896.06489362717,nan,nan,6165,20896.36532974243,nan,nan,-5.25e-08,20896.319973230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20896.366365671158,20896.366365671158,nan,nan
6169,3.401314e-08,20899.445660734178,nan,nan,6166,20899.74609684944,nan,nan,-6.14e-08,20899.700057029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20899.747096776962,20899.747096776962,nan,nan
6170,5.913998e-08,20902.82984557152,nan,nan,6167,20903.130281686783,nan,nan,-5.57e-08,20903.08342719078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20903.130281686783,20903.130281686783,nan,nan
6171,4.381872e-08,20906.215009593965,nan,nan,6168,20906.51544570923,nan,nan,-6.04e-08,20906.468593120575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20906.51544570923,20906.51544570923,nan,nan
6172,2.681216e-08,20909.59485998154,nan,nan,6169,20909.8952960968,nan,nan,-5.24e-08,20909.849286556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20909.896295785904,20909.896295785904,nan,nan
6173,2.97232e-08,20912.976781988145,nan,nan,6170,20913.27721810341,nan,nan,-6.01e-08,20913.23017668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20913.27721810341,20913.27721810341,nan,nan
6174,4.611692e-08,20916.361963891984,nan,nan,6171,20916.662400007248,nan,nan,-5.84e-08,20916.616091251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20916.663398504257,20916.663398504257,nan,nan
6175,1.48616e-08,20919.746034288408,nan,nan,6172,20920.04647040367,nan,nan,-5.09e-08,20919.9991915226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20920.04647040367,20920.04647040367,nan,nan
6176,4.289945e-08,20923.127249860765,nan,nan,6173,20923.42768597603,nan,nan,-5.45e-08,20923.381095647812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20923.42865204811,20923.42865204811,nan,nan
6177,2.451398e-09,20926.510833883287,nan,nan,6174,20926.81126999855,nan,nan,-5.84e-08,20926.76421880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20926.81126999855,20926.81126999855,nan,nan
6178,3.922236e-08,20929.890876913072,nan,nan,6175,20930.191313028336,nan,nan,-4.64e-08,20930.14530992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20930.191313028336,20930.191313028336,nan,nan
6179,1.670015e-08,20933.273752355577,nan,nan,6176,20933.57418847084,nan,nan,-5.89e-08,20933.527301073074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20933.57418847084,20933.57418847084,nan,nan
6180,2.053046e-08,20936.655583286287,nan,nan,6177,20936.95601940155,nan,nan,-5.28e-08,20936.909118413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20936.95601940155,20936.95601940155,nan,nan
6181,6.557489e-08,20940.038300180437,nan,nan,6178,20940.3387362957,nan,nan,-5.09e-08,20940.29169154167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20940.339747428894,20940.339747428894,nan,nan
6182,4.688298e-08,20943.421152973177,nan,nan,6179,20943.72158908844,nan,nan,-4.92e-08,20943.674626111984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20943.72158908844,20943.72158908844,nan,nan
6183,9.80559e-09,20946.802561426164,nan,nan,6180,20947.102997541428,nan,nan,-6.42e-08,20947.05664753914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20947.10399889946,20947.10399889946,nan,nan
6184,6.771986e-08,20950.188067340852,nan,nan,6181,20950.488503456116,nan,nan,-4.65e-08,20950.441256523132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20950.488503456116,20950.488503456116,nan,nan
6185,2.880392e-08,20953.5705160141,nan,nan,6182,20953.870952129364,nan,nan,-4.79e-08,20953.82464313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20953.871950626373,20953.871950626373,nan,nan
6186,8.196861e-08,20956.954574012758,nan,nan,6183,20957.25501012802,nan,nan,-5.48e-08,20957.20729994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20957.25501012802,20957.25501012802,nan,nan
6187,5.178578e-08,20960.333713436128,nan,nan,6184,20960.63414955139,nan,nan,-5.24e-08,20960.587787389755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20960.63516187668,20960.63516187668,nan,nan
6188,4.749583e-08,20963.720358753206,nan,nan,6185,20964.02079486847,nan,nan,-5.16e-08,20963.973952531815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20964.02079486847,20964.02079486847,nan,nan
6189,4.841511e-08,20967.102943563463,nan,nan,6186,20967.403379678726,nan,nan,-6.08e-08,20967.356321811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20967.404380083084,20967.404380083084,nan,nan
6190,1.087808e-08,20970.480809593202,nan,nan,6187,20970.781245708466,nan,nan,-6.32e-08,20970.73520898819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20970.782245874405,20970.782245874405,nan,nan
6191,2.359471e-08,20973.864328050615,nan,nan,6188,20974.16476416588,nan,nan,-4.86e-08,20974.118730068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20974.16476416588,20974.16476416588,nan,nan
