index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8095,9.716731e-06,27421.591913843156,nan,nan,8091,27421.89234995842,nan,nan,-4.526e-07,27421.845298290253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27421.89234995842,27421.89234995842,nan,nan
8096,9.770203e-06,27424.97467222214,nan,nan,8092,27425.275108337402,nan,nan,-4.529e-07,27425.22921037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27425.27612066269,27425.27612066269,nan,nan
8097,9.798394e-06,27428.359108352663,nan,nan,8093,27428.659544467926,nan,nan,-4.545e-07,27428.613231420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27428.660575389862,27428.660575389862,nan,nan
8098,9.783686e-06,27431.742086553575,nan,nan,8094,27432.04252266884,nan,nan,-4.529e-07,27431.99645447731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27432.043524742126,27432.043524742126,nan,nan
8099,9.796247e-06,27435.124577426912,nan,nan,8095,27435.425013542175,nan,nan,-4.552e-07,27435.378054618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27435.425013542175,27435.425013542175,nan,nan
8100,9.779242e-06,27438.507271671297,nan,nan,8096,27438.80770778656,nan,nan,-4.531e-07,27438.761349916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27438.808708429337,27438.808708429337,nan,nan
8101,9.744463e-06,27441.888928318025,nan,nan,8097,27442.18936443329,nan,nan,-4.54e-07,27442.143338918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27442.190356969833,27442.190356969833,nan,nan
8102,9.768055e-06,27445.272692584993,nan,nan,8098,27445.573128700256,nan,nan,-4.551e-07,27445.52627825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27445.573128700256,27445.573128700256,nan,nan
8103,9.784144e-06,27448.65433754921,nan,nan,8099,27448.954773664474,nan,nan,-4.557e-07,27448.908366441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27448.95577430725,27448.95577430725,nan,nan
8104,9.761623e-06,27452.035016918184,nan,nan,8100,27452.335453033447,nan,nan,-4.525e-07,27452.289383649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27452.335453033447,27452.335453033447,nan,nan
8105,9.771429e-06,27455.417504930498,nan,nan,8101,27455.71794104576,nan,nan,-4.563e-07,27455.671095132828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27455.71794104576,27455.71794104576,nan,nan
8106,9.7391e-06,27458.799029254915,nan,nan,8102,27459.09946537018,nan,nan,-4.585e-07,27459.053404808044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27459.100467920303,27459.100467920303,nan,nan
8107,9.800231e-06,27462.184590005876,nan,nan,8103,27462.48502612114,nan,nan,-4.497e-07,27462.43847155571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27462.48502612114,27462.48502612114,nan,nan
8108,9.795174e-06,27465.566254520418,nan,nan,8104,27465.86669063568,nan,nan,-4.496e-07,27465.8204972744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27465.867702007294,27465.867702007294,nan,nan
8109,9.781694e-06,27468.949641370775,nan,nan,8105,27469.25007748604,nan,nan,-4.517e-07,27469.203587293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27469.25007748604,27469.25007748604,nan,nan
8110,9.754267e-06,27472.33438577652,nan,nan,8106,27472.634821891785,nan,nan,-4.572e-07,27472.588641166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27472.634821891785,27472.634821891785,nan,nan
8111,9.754881e-06,27475.71751537323,nan,nan,8107,27476.017951488495,nan,nan,-4.589e-07,27475.971098184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27476.017951488495,27476.017951488495,nan,nan
8112,9.778169e-06,27479.099297189714,nan,nan,8108,27479.399733304977,nan,nan,-4.57e-07,27479.352882385254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27479.40077495575,27479.40077495575,nan,nan
8113,9.752736e-06,27482.481726789476,nan,nan,8109,27482.78216290474,nan,nan,-4.552e-07,27482.735756397247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27482.78316283226,27482.78316283226,nan,nan
8114,9.730367e-06,27485.867382192613,nan,nan,8110,27486.167818307877,nan,nan,-4.581e-07,27486.11992955208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27486.167818307877,27486.167818307877,nan,nan
8115,9.770507e-06,27489.251286411287,nan,nan,8111,27489.55172252655,nan,nan,-4.538e-07,27489.50487422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27489.55172252655,27489.55172252655,nan,nan
8116,9.74293e-06,27492.634476327898,nan,nan,8112,27492.93491244316,nan,nan,-4.556e-07,27492.88862156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27492.93491244316,27492.93491244316,nan,nan
8117,9.79594e-06,27496.01919426918,nan,nan,8113,27496.32063150406,nan,nan,-4.624e-07,27496.273592233658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27496.32063150406,27496.32063150406,nan,nan
8118,9.777097e-06,27499.401735687257,nan,nan,8114,27499.70217180252,nan,nan,-4.585e-07,27499.6553440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27499.70217180252,27499.70217180252,nan,nan
8119,9.742316e-06,27502.782205009462,nan,nan,8115,27503.082641124725,nan,nan,-4.601e-07,27503.036573648453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27503.082641124725,27503.082641124725,nan,nan
8120,9.79257e-06,27506.16572442055,nan,nan,8116,27506.466160535812,nan,nan,-4.587e-07,27506.419627428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27506.467161655426,27506.467161655426,nan,nan
8121,9.756107e-06,27509.54956521988,nan,nan,8117,27509.850001335144,nan,nan,-4.557e-07,27509.80348443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27509.85100030899,27509.85100030899,nan,nan
8122,9.728376e-06,27512.92978372574,nan,nan,8118,27513.230219841003,nan,nan,-4.594e-07,27513.18419766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27513.230219841003,27513.230219841003,nan,nan
8123,9.782307e-06,27516.314305686952,nan,nan,8119,27516.614741802216,nan,nan,-4.687e-07,27516.567688941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27516.614741802216,27516.614741802216,nan,nan
8124,9.767598e-06,27519.69589390755,nan,nan,8120,27519.996330022812,nan,nan,-4.751e-07,27519.9497525692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27519.996330022812,27519.996330022812,nan,nan
8125,9.718111e-06,27523.077718400957,nan,nan,8121,27523.37815451622,nan,nan,-4.62e-07,27523.331595897675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27523.37815451622,27523.37815451622,nan,nan
8126,9.771582e-06,27526.45966758728,nan,nan,8122,27526.760103702545,nan,nan,-4.629e-07,27526.713253974915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27526.76109647751,27526.76109647751,nan,nan
8127,9.762236e-06,27529.84222545624,nan,nan,8123,27530.142661571503,nan,nan,-4.592e-07,27530.096815109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27530.14368724823,27530.14368724823,nan,nan
8128,9.772501e-06,27533.22870745659,nan,nan,8124,27533.529143571854,nan,nan,-4.638e-07,27533.4820830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27533.529143571854,27533.529143571854,nan,nan
8129,9.784145e-06,27536.611446523668,nan,nan,8125,27536.91188263893,nan,nan,-4.684e-07,27536.86413383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27536.91188263893,27536.91188263893,nan,nan
8130,9.834245e-06,27539.994118833543,nan,nan,8126,27540.294554948807,nan,nan,-4.604e-07,27540.247718811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27540.294554948807,27540.294554948807,nan,nan
8131,9.74155e-06,27543.376783514024,nan,nan,8127,27543.677219629288,nan,nan,-4.567e-07,27543.630326986313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27543.677219629288,27543.677219629288,nan,nan
8132,9.783837e-06,27546.76143231392,nan,nan,8128,27547.061868429184,nan,nan,-4.62e-07,27547.016030073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27547.062905311584,27547.062905311584,nan,nan
8133,9.745536e-06,27550.14278831482,nan,nan,8129,27550.443224430084,nan,nan,-4.496e-07,27550.396931648254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27550.444260120392,27550.444260120392,nan,nan
8134,9.84114e-06,27553.525824689867,nan,nan,8130,27553.82626080513,nan,nan,-4.558e-07,27553.77941608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27553.82626080513,27553.82626080513,nan,nan
8135,9.791959e-06,27556.909842634203,nan,nan,8131,27557.210278749466,nan,nan,-4.591e-07,27557.163940668106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27557.21129131317,27557.21129131317,nan,nan
8136,9.765299e-06,27560.295840883256,nan,nan,8132,27560.59627699852,nan,nan,-4.652e-07,27560.548427581787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27560.59627699852,27560.59627699852,nan,nan
8137,9.738333e-06,27563.675509357454,nan,nan,8133,27563.975945472717,nan,nan,-4.631e-07,27563.928968667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27563.975945472717,27563.975945472717,nan,nan
8138,9.722094e-06,27567.059316778184,nan,nan,8134,27567.359752893448,nan,nan,-4.694e-07,27567.312940359116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27567.36075735092,27567.36075735092,nan,nan
8139,9.771886e-06,27570.438593530656,nan,nan,8135,27570.73902964592,nan,nan,-4.58e-07,27570.690987586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27570.73902964592,27570.73902964592,nan,nan
8140,9.723013e-06,27573.818760061265,nan,nan,8136,27574.11919617653,nan,nan,-4.633e-07,27574.073157787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27574.11919617653,27574.11919617653,nan,nan
8141,9.778476e-06,27577.20306363106,nan,nan,8137,27577.503499746323,nan,nan,-4.512e-07,27577.456098794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27577.503499746323,27577.503499746323,nan,nan
8142,9.757946e-06,27580.5841711998,nan,nan,8138,27580.884607315063,nan,nan,-4.568e-07,27580.83854842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27580.884607315063,27580.884607315063,nan,nan
8143,9.731286e-06,27583.968682432176,nan,nan,8139,27584.26911854744,nan,nan,-4.451e-07,27584.222130298615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27584.26911854744,27584.26911854744,nan,nan
8144,9.785373e-06,27587.35105957985,nan,nan,8140,27587.651495695114,nan,nan,-4.568e-07,27587.60518860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27587.652529478073,27587.652529478073,nan,nan
8145,9.786137e-06,27590.735429668428,nan,nan,8141,27591.03586578369,nan,nan,-4.65e-07,27590.98937034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27591.036829471588,27591.036829471588,nan,nan
8146,9.747528e-06,27594.11622633934,nan,nan,8142,27594.416662454605,nan,nan,-4.652e-07,27594.369819164276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27594.416662454605,27594.416662454605,nan,nan
8147,9.722094e-06,27597.498931074144,nan,nan,8143,27597.799367189407,nan,nan,-4.566e-07,27597.75328731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27597.800381183624,27597.800381183624,nan,nan
8148,9.805899e-06,27600.882911109926,nan,nan,8144,27601.18334722519,nan,nan,-4.598e-07,27601.136296272278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27601.18334722519,27601.18334722519,nan,nan
8149,9.717802e-06,27604.26676311493,nan,nan,8145,27604.567199230194,nan,nan,-4.577e-07,27604.520154237747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27604.567199230194,27604.567199230194,nan,nan
8150,9.802837e-06,27607.6511613369,nan,nan,8146,27607.951597452164,nan,nan,-4.576e-07,27607.904262542725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27607.951597452164,27607.951597452164,nan,nan
8151,9.760091e-06,27611.03079738617,nan,nan,8147,27611.331233501434,nan,nan,-4.722e-07,27611.28516149521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27611.331233501434,27611.331233501434,nan,nan
8152,9.822907e-06,27614.476608896257,nan,nan,8148,27614.77704501152,nan,nan,-4.68e-07,27614.718004226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27614.779044151306,27614.779044151306,nan,nan
8153,9.757182e-06,27617.84510126114,nan,nan,8149,27618.145537376404,nan,nan,-4.627e-07,27618.09781217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27618.145537376404,27618.145537376404,nan,nan
8154,9.778169e-06,27621.228415155412,nan,nan,8150,27621.528851270676,nan,nan,-4.702e-07,27621.482095241547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27621.528851270676,27621.528851270676,nan,nan
8155,9.783686e-06,27624.610274219514,nan,nan,8151,27624.910710334778,nan,nan,-4.601e-07,27624.864290475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27624.910710334778,27624.910710334778,nan,nan
8156,9.768975e-06,27627.993106269838,nan,nan,8152,27628.2935423851,nan,nan,-4.699e-07,27628.246631383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27628.294508218765,27628.294508218765,nan,nan
8157,9.79487e-06,27631.37248864174,nan,nan,8153,27631.672924757004,nan,nan,-4.62e-07,27631.626883983612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27631.672924757004,27631.672924757004,nan,nan
8158,9.758714e-06,27634.754487895967,nan,nan,8154,27635.05492401123,nan,nan,-4.654e-07,27635.00769352913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27635.05492401123,27635.05492401123,nan,nan
8159,9.740173e-06,27638.138201379777,nan,nan,8155,27638.43863749504,nan,nan,-4.732e-07,27638.39158153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27638.43863749504,27638.43863749504,nan,nan
8160,9.788282e-06,27641.519404792787,nan,nan,8156,27641.81984090805,nan,nan,-4.605e-07,27641.773533821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27641.820843219757,27641.820843219757,nan,nan
8161,9.786598e-06,27644.905794763567,nan,nan,8157,27645.20623087883,nan,nan,-4.66e-07,27645.159387111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27645.20623087883,27645.20623087883,nan,nan
8162,9.767905e-06,27648.28838171959,nan,nan,8158,27648.588817834854,nan,nan,-4.676e-07,27648.54196691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27648.588817834854,27648.588817834854,nan,nan
8163,9.78093e-06,27651.67170753479,nan,nan,8159,27651.972143650055,nan,nan,-4.678e-07,27651.92599606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27651.973144054413,27651.973144054413,nan,nan
8164,9.711831e-06,27655.057041072847,nan,nan,8160,27655.35747718811,nan,nan,-4.617e-07,27655.310425519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27655.35747718811,27655.35747718811,nan,nan
8165,9.744769e-06,27658.4372440815,nan,nan,8161,27658.737680196762,nan,nan,-4.656e-07,27658.69084763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27658.737680196762,27658.737680196762,nan,nan
8166,9.715354e-06,27661.818269872667,nan,nan,8162,27662.11870598793,nan,nan,-4.61e-07,27662.07239174843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27662.11970925331,27662.11970925331,nan,nan
8167,9.751972e-06,27665.19988193512,nan,nan,8163,27665.500318050385,nan,nan,-4.581e-07,27665.453480005264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27665.50132417679,27665.50132417679,nan,nan
8168,9.761777e-06,27668.584195995332,nan,nan,8164,27668.884632110596,nan,nan,-4.628e-07,27668.838554143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27668.885593414307,27668.885593414307,nan,nan
8169,9.773116e-06,27671.965328121187,nan,nan,8165,27672.26576423645,nan,nan,-4.609e-07,27672.21972489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27672.266804933548,27672.266804933548,nan,nan
8170,9.771735e-06,27675.34883656502,nan,nan,8166,27675.649272680283,nan,nan,-4.678e-07,27675.602638959885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27675.6502699852,27675.6502699852,nan,nan
8171,9.812032e-06,27678.73002471924,nan,nan,8167,27679.030460834503,nan,nan,-4.712e-07,27678.984390974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27679.030460834503,27679.030460834503,nan,nan
8172,9.762848e-06,27682.111047172548,nan,nan,8168,27682.41148328781,nan,nan,-4.659e-07,27682.36544394493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27682.41148328781,27682.41148328781,nan,nan
8173,9.785217e-06,27685.492100381853,nan,nan,8169,27685.792536497116,nan,nan,-4.529e-07,27685.746491909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27685.792536497116,27685.792536497116,nan,nan
8174,9.791042e-06,27688.87585439682,nan,nan,8170,27689.176290512085,nan,nan,-4.657e-07,27689.129826545715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27689.17729115486,27689.17729115486,nan,nan
8175,9.746147e-06,27692.25693240166,nan,nan,8171,27692.557368516922,nan,nan,-4.687e-07,27692.511328220367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27692.557368516922,27692.557368516922,nan,nan
8176,9.750436e-06,27695.64241900444,nan,nan,8172,27695.942855119705,nan,nan,-4.661e-07,27695.895845413208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27695.942855119705,27695.942855119705,nan,nan
8177,9.733893e-06,27699.02661933899,nan,nan,8173,27699.327055454254,nan,nan,-4.687e-07,27699.279764652252,nan,nan,nan,nan,nan,nan,nan,nan,27699.327055454254,27703.014496564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27699.327055454254,27699.327055454254,nan,nan
8178,9.771429e-06,27702.408957624437,nan,nan,8174,27702.7093937397,nan,nan,-4.699e-07,27702.66263794899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27703.014496564865,27703.014496564865,nan,nan
8179,9.770968e-06,27705.79292383194,nan,nan,8175,27706.093359947205,nan,nan,-4.708e-07,27706.0455994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27706.093359947205,27706.093359947205,nan,nan
8180,9.778938e-06,27709.174680614473,nan,nan,8176,27709.475116729736,nan,nan,-4.636e-07,27709.428634405136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27709.475116729736,27709.475116729736,nan,nan
8181,9.750593e-06,27712.556397104265,nan,nan,8177,27712.85683321953,nan,nan,-4.666e-07,27712.81067919731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27712.857844352722,27712.857844352722,nan,nan
8182,9.746454e-06,27715.93976559639,nan,nan,8178,27716.240201711655,nan,nan,-4.664e-07,27716.193452358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27716.240201711655,27716.240201711655,nan,nan
8183,9.815554e-06,27719.323475503923,nan,nan,8179,27719.623911619186,nan,nan,-4.684e-07,27719.57687330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27719.623911619186,27719.623911619186,nan,nan
8184,9.715661e-06,27722.706146621706,nan,nan,8180,27723.00658273697,nan,nan,-4.656e-07,27722.95967912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27723.00758457184,27723.00758457184,nan,nan
8185,9.797475e-06,27726.08870306015,nan,nan,8181,27726.389139175415,nan,nan,-4.736e-07,27726.34228348732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27726.389139175415,27726.389139175415,nan,nan
8186,9.802377e-06,27729.47049584389,nan,nan,8182,27729.770931959152,nan,nan,-4.642e-07,27729.72487092018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27729.770931959152,27729.770931959152,nan,nan
8187,9.783378e-06,27732.852873945238,nan,nan,8183,27733.1533100605,nan,nan,-4.725e-07,27733.106266975403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27733.1533100605,27733.1533100605,nan,nan
8188,9.726231e-06,27736.235283994676,nan,nan,8184,27736.536721229553,nan,nan,-4.711e-07,27736.489768505096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27736.536721229553,27736.536721229553,nan,nan
8189,9.793031e-06,27739.620714330675,nan,nan,8185,27739.921150445938,nan,nan,-4.676e-07,27739.873789548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27739.921150445938,27739.921150445938,nan,nan
8190,9.804217e-06,27743.004392528535,nan,nan,8186,27743.3048286438,nan,nan,-4.683e-07,27743.257910251617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27743.3048286438,27743.3048286438,nan,nan
8191,9.766374e-06,27746.386989974977,nan,nan,8187,27746.68742609024,nan,nan,-4.608e-07,27746.64093852043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27746.68742609024,27746.68742609024,nan,nan
