index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50080,6.128507e-10,169405.72281446456,nan,nan,50035,169406.12711310387,nan,nan,-1.897e-07,169405.97623705864,1.0,169409.51069450378,nan,nan,nan,nan,2.3806669090572323,169409.51169276237,nan,nan,nan,nan,169406.12711310387,169409.51169276237,nan,nan,nan,nan,nan,nan,169409.51169276237,169409.51169276237,nan,nan
50081,8.426698e-09,169409.10622515678,nan,nan,50036,169409.51169276237,nan,nan,-1.92e-07,169409.3596944809,1.0,169412.89562129974,nan,nan,nan,nan,2.3806669090572323,169412.89562129974,nan,nan,nan,nan,169409.51169276237,169412.89562129974,nan,nan,nan,nan,nan,nan,169412.89562129974,169412.89562129974,nan,nan
50082,5.515656e-09,169412.48520126342,nan,nan,50037,169412.89562129974,nan,nan,-1.883e-07,169412.7395966053,1.0,169416.2711417675,nan,nan,nan,nan,2.9300515803781315,169416.2711417675,nan,nan,nan,nan,169412.89562129974,169416.2711417675,nan,nan,nan,nan,nan,nan,169416.2711417675,169416.2711417675,nan,nan
50083,4.581059e-08,169415.86670246124,nan,nan,50038,169416.2711417675,nan,nan,-1.861e-07,169416.1210680008,1.0,169419.6543457508,nan,nan,nan,nan,2.655359244717682,169419.6553182602,nan,nan,nan,nan,169416.2711417675,169419.6553182602,nan,nan,nan,nan,nan,nan,169419.6553182602,169419.6553182602,nan,nan
50084,8.579909e-09,169419.2518705368,nan,nan,50039,169419.6553182602,nan,nan,-1.926e-07,169419.50486135483,1.0,169423.040640831,nan,nan,nan,nan,1.556589902075883,169423.040640831,nan,nan,nan,nan,169419.6553182602,169423.040640831,nan,nan,nan,nan,nan,nan,169423.040640831,169423.040640831,nan,nan
50085,5.439049e-08,169422.63625802993,nan,nan,50040,169423.040640831,nan,nan,-1.894e-07,169422.88958644867,1.0,169426.42192673683,nan,nan,nan,nan,2.518013076887457,169426.42296028137,nan,nan,nan,nan,169423.040640831,169426.42296028137,nan,nan,nan,nan,nan,nan,169426.42296028137,169426.42296028137,nan,nan
50086,1.68534e-08,169426.01748623847,nan,nan,50041,169426.42296028137,nan,nan,-1.823e-07,169426.2716422081,1.0,169429.80562090874,nan,nan,nan,nan,2.3806669090572323,169429.80562090874,nan,nan,nan,nan,169426.42296028137,169429.80661654472,nan,nan,nan,nan,nan,nan,169429.80661654472,169429.80661654472,nan,nan
50087,1.164417e-08,169429.402150774,nan,nan,50042,169429.80661654472,nan,nan,-1.875e-07,169429.6555337906,1.0,169433.18690943718,nan,nan,nan,nan,1.9686284055665575,169433.18790984154,nan,nan,nan,nan,169429.80661654472,169433.18790984154,nan,nan,nan,nan,nan,nan,169433.18790984154,169433.18790984154,nan,nan
50088,4.948768e-08,169432.78350582122,nan,nan,50043,169433.18790984154,nan,nan,-1.799e-07,169433.037899971,1.0,169436.57203817368,nan,nan,nan,nan,2.518013076887457,169436.57203817368,nan,nan,nan,nan,169433.18790984154,169436.57303833961,nan,nan,nan,nan,nan,nan,169436.57303833961,169436.57303833961,nan,nan
50089,6.588145e-09,169436.16760172843,nan,nan,50044,169436.57303833961,nan,nan,-1.962e-07,169436.4210920334,1.0,169439.95597791672,nan,nan,nan,nan,2.9300515803781315,169439.95697832108,nan,nan,nan,nan,169436.57303833961,169439.95697832108,nan,nan,nan,nan,nan,nan,169439.95697832108,169439.95697832108,nan,nan
50090,1.516805e-08,169439.54954018592,nan,nan,50045,169439.95697832108,nan,nan,-1.92e-07,169439.80292749405,1.0,169443.3395755291,nan,nan,nan,nan,2.655359244717682,169443.3395755291,nan,nan,nan,nan,169439.95697832108,169443.3395755291,nan,nan,nan,nan,nan,nan,169443.3395755291,169443.3395755291,nan,nan
50091,3.094896e-08,169442.93410553932,nan,nan,50046,169443.3395755291,nan,nan,-1.855e-07,169443.18802571297,1.0,169446.72198057175,nan,nan,nan,nan,3.0673977482083563,169446.72198057175,nan,nan,nan,nan,169443.3395755291,169446.72198057175,nan,nan,nan,nan,nan,nan,169446.72198057175,169446.72198057175,nan,nan
50092,4.243991e-08,169446.31853141784,nan,nan,50047,169446.72198057175,nan,nan,-1.839e-07,169446.57154464722,1.0,169450.10377931595,nan,nan,nan,nan,1.8312822377363327,169450.10377931595,nan,nan,nan,nan,169446.72198057175,169450.10377931595,nan,nan,nan,nan,nan,nan,169450.10474658012,169450.10474658012,nan,nan
50093,8.411374e-08,169449.6993083,nan,nan,50048,169450.10377931595,nan,nan,-1.922e-07,169449.95269417763,1.0,169453.48740839958,nan,nan,nan,nan,2.518013076887457,169453.48840856552,nan,nan,nan,nan,169450.10474658012,169453.48840856552,nan,nan,nan,nan,nan,nan,169453.48840856552,169453.48840856552,nan,nan
50094,3.523891e-09,169453.0829738617,nan,nan,50049,169453.48840856552,nan,nan,-1.823e-07,169453.3370873928,1.0,169456.8694307804,nan,nan,nan,nan,1.8312822377363327,169456.87043118477,nan,nan,nan,nan,169453.48840856552,169456.87043118477,nan,nan,nan,nan,nan,nan,169456.87043118477,169456.87043118477,nan,nan
50095,3.370679e-08,169456.46494903564,nan,nan,50050,169456.87043118477,nan,nan,-1.783e-07,169456.71906113625,1.0,169460.2514679432,nan,nan,nan,nan,2.243320741227007,169460.25246858597,nan,nan,nan,nan,169456.87043118477,169460.25246858597,nan,nan,nan,nan,nan,nan,169460.25246858597,169460.25246858597,nan,nan
50096,3.585176e-08,169459.84900774955,nan,nan,50051,169460.25246858597,nan,nan,-1.774e-07,169460.1026878357,1.0,169463.639441967,nan,nan,nan,nan,1.8312822377363327,169463.64047145844,nan,nan,nan,nan,169460.25246858597,169463.64047145844,nan,nan,nan,nan,nan,nan,169463.64047145844,169463.64047145844,nan,nan
50097,2.895719e-08,169463.23300471305,nan,nan,50052,169463.64047145844,nan,nan,-1.709e-07,169463.48613357544,1.0,169467.01974105835,nan,nan,nan,nan,2.518013076887457,169467.02074170113,nan,nan,nan,nan,169463.64047145844,169467.02074170113,nan,nan,nan,nan,nan,nan,169467.02074170113,169467.02074170113,nan,nan
50098,4.320598e-08,169466.61430444717,nan,nan,50053,169467.02074170113,nan,nan,-1.854e-07,169466.8678200245,1.0,169470.40207099915,nan,nan,nan,nan,2.518013076887457,169470.4030675888,nan,nan,nan,nan,169467.02074170113,169470.4030675888,nan,nan,nan,nan,nan,nan,169470.4030675888,169470.4030675888,nan,nan
50099,2.313511e-08,169469.99775662422,nan,nan,50054,169470.4030675888,nan,nan,-1.837e-07,169470.250985384,1.0,169473.79459381104,nan,nan,nan,nan,2.3806669090572323,169473.7955994606,nan,nan,nan,nan,169470.4030675888,169473.7955994606,nan,nan,nan,nan,nan,nan,169473.7955994606,169473.7955994606,nan,nan
50100,1.823231e-08,169473.37615265846,nan,nan,50055,169473.7955994606,nan,nan,-1.901e-07,169473.63054847717,1.0,169477.16568803787,nan,nan,nan,nan,2.1059745733967823,169477.16665530205,nan,nan,nan,nan,169473.7955994606,169477.16665530205,nan,nan,nan,nan,nan,nan,169477.16665530205,169477.16665530205,nan,nan
50101,2.78847e-08,169476.76024403572,nan,nan,50056,169477.16665530205,nan,nan,-1.737e-07,169477.01461434364,1.0,169480.5480105877,nan,nan,nan,nan,2.518013076887457,169480.5480105877,nan,nan,nan,nan,169477.16665530205,169480.5480105877,nan,nan,nan,nan,nan,nan,169480.54901123047,169480.54901123047,nan,nan
50102,2.29819e-08,169480.14457335472,nan,nan,50057,169480.54901123047,nan,nan,-1.819e-07,169480.39784646034,1.0,169483.93076515198,nan,nan,nan,nan,2.1059745733967823,169483.93076515198,nan,nan,nan,nan,169480.54901123047,169483.93076515198,nan,nan,nan,nan,nan,nan,169483.93076515198,169483.93076515198,nan,nan
50103,5.224553e-08,169483.5262962818,nan,nan,50058,169483.93076515198,nan,nan,-1.686e-07,169483.78033328056,1.0,169487.31497621536,nan,nan,nan,nan,2.518013076887457,169487.31497621536,nan,nan,nan,nan,169483.93076515198,169487.31497621536,nan,nan,nan,nan,nan,nan,169487.3159787655,169487.3159787655,nan,nan
50104,1.08781e-08,169486.9105099678,nan,nan,50059,169487.31497621536,nan,nan,-1.856e-07,169487.16320323944,1.0,169490.70057439804,nan,nan,nan,nan,1.9686284055665575,169490.70057439804,nan,nan,nan,nan,169487.3159787655,169490.70057439804,nan,nan,nan,nan,nan,nan,169490.7015762329,169490.7015762329,nan,nan
50105,3.523891e-09,169490.29315247535,nan,nan,50060,169490.70057439804,nan,nan,-1.825e-07,169490.54752397537,1.0,169494.07866954803,nan,nan,nan,nan,2.7927054125479067,169494.07866954803,nan,nan,nan,nan,169490.7015762329,169494.07866954803,nan,nan,nan,nan,nan,nan,169494.07866954803,169494.07866954803,nan,nan
50106,2.17562e-08,169493.67531862258,nan,nan,50061,169494.07866954803,nan,nan,-1.839e-07,169493.92888450623,1.0,169497.4653186798,nan,nan,nan,nan,2.7927054125479067,169497.4663696289,nan,nan,nan,nan,169494.07866954803,169497.4663696289,nan,nan,nan,nan,nan,nan,169497.4663696289,169497.4663696289,nan,nan
50107,7.660633e-10,169497.05887880325,nan,nan,50062,169497.4663696289,nan,nan,-1.771e-07,169497.31235599518,1.0,169500.84687685966,nan,nan,nan,nan,2.243320741227007,169500.84687685966,nan,nan,nan,nan,169497.4663696289,169500.84687685966,nan,nan,nan,nan,nan,nan,169500.8478899002,169500.8478899002,nan,nan
50108,1.715982e-08,169500.44244089126,nan,nan,50063,169500.84687685966,nan,nan,-1.775e-07,169500.69666957855,1.0,169504.23206925392,nan,nan,nan,nan,2.655359244717682,169504.23206925392,nan,nan,nan,nan,169500.8478899002,169504.23206925392,nan,nan,nan,nan,nan,nan,169504.23307013512,169504.23307013512,nan,nan
50109,4.70363e-08,169503.82663288116,nan,nan,50064,169504.23206925392,nan,nan,-1.757e-07,169504.08021759987,1.0,169507.61237072945,nan,nan,nan,nan,2.518013076887457,169507.6133708954,nan,nan,nan,nan,169504.23307013512,169507.6133708954,nan,nan,nan,nan,nan,nan,169507.6133708954,169507.6133708954,nan,nan
50110,5.975294e-09,169507.20989837646,nan,nan,50065,169507.6133708954,nan,nan,-1.706e-07,169507.46334004402,1.0,169510.99655508995,nan,nan,nan,nan,2.655359244717682,169510.99655508995,nan,nan,nan,nan,169507.6133708954,169510.99655508995,nan,nan,nan,nan,nan,nan,169510.99655508995,169510.99655508995,nan,nan
50111,1.700661e-08,169510.59312119483,nan,nan,50066,169510.99655508995,nan,nan,-1.78e-07,169510.84667110443,1.0,169514.380818367,nan,nan,nan,nan,2.3806669090572323,169514.380818367,nan,nan,nan,nan,169510.99655508995,169514.380818367,nan,nan,nan,nan,nan,nan,169514.38178420067,169514.38178420067,nan,nan
50112,1.961122e-08,169513.97734775543,nan,nan,50067,169514.380818367,nan,nan,-1.861e-07,169514.23080086708,1.0,169517.76378512383,nan,nan,nan,nan,2.243320741227007,169517.76478290558,nan,nan,nan,nan,169514.38178420067,169517.76478290558,nan,nan,nan,nan,nan,nan,169517.76478290558,169517.76478290558,nan,nan
50113,1.899837e-08,169517.3603111744,nan,nan,50068,169517.76478290558,nan,nan,-1.799e-07,169517.61389493942,1.0,169521.14928388596,nan,nan,nan,nan,3.3420900838688063,169521.14928388596,nan,nan,nan,nan,169517.76478290558,169521.14928388596,nan,nan,nan,nan,nan,nan,169521.14928388596,169521.14928388596,nan,nan
50114,1.547448e-08,169520.7438477516,nan,nan,50069,169521.14928388596,nan,nan,-1.789e-07,169520.99632573128,1.0,169524.531560421,nan,nan,nan,nan,2.655359244717682,169524.53252577782,nan,nan,nan,nan,169521.14928388596,169524.53252577782,nan,nan,nan,nan,nan,nan,169524.53252577782,169524.53252577782,nan,nan
50115,8.886333e-09,169524.12808909416,nan,nan,50070,169524.53252577782,nan,nan,-1.85e-07,169524.38067483902,1.0,169527.91591262817,nan,nan,nan,nan,2.3806669090572323,169527.91691231728,nan,nan,nan,nan,169524.53252577782,169527.91691231728,nan,nan,nan,nan,nan,nan,169527.91691231728,169527.91691231728,nan,nan
50116,1.853874e-08,169527.51043691635,nan,nan,50071,169527.91691231728,nan,nan,-1.818e-07,169527.76360678673,1.0,169531.29784965515,nan,nan,nan,nan,2.7927054125479067,169531.29784965515,nan,nan,nan,nan,169527.91691231728,169531.29784965515,nan,nan,nan,nan,nan,nan,169531.29885101318,169531.29885101318,nan,nan
50117,2.89572e-08,169530.89242401122,nan,nan,50072,169531.29784965515,nan,nan,-1.882e-07,169531.14577627182,1.0,169534.68033647537,nan,nan,nan,nan,2.518013076887457,169534.68033647537,nan,nan,nan,nan,169531.29885101318,169534.68033647537,nan,nan,nan,nan,nan,nan,169534.68133473396,169534.68133473396,nan,nan
50118,1.225702e-09,169534.27293195724,nan,nan,50073,169534.68033647537,nan,nan,-1.685e-07,169534.52632379532,1.0,169538.06167650223,nan,nan,nan,nan,2.655359244717682,169538.06167650223,nan,nan,nan,nan,169534.68133473396,169538.06167650223,nan,nan,nan,nan,nan,nan,169538.0626847744,169538.0626847744,nan,nan
50119,2.650579e-08,169537.65720858573,nan,nan,50074,169538.06167650223,nan,nan,-1.742e-07,169537.91128873825,1.0,169541.44382929802,nan,nan,nan,nan,2.518013076887457,169541.44382929802,nan,nan,nan,nan,169538.0626847744,169541.44382929802,nan,nan,nan,nan,nan,nan,169541.44382929802,169541.44382929802,nan,nan
50120,5.469692e-08,169541.03936042785,nan,nan,50075,169541.44382929802,nan,nan,-1.827e-07,169541.2927582264,1.0,169544.82796549797,nan,nan,nan,nan,2.3806669090572323,169544.8289630413,nan,nan,nan,nan,169541.44382929802,169544.8289630413,nan,nan,nan,nan,nan,nan,169544.8289630413,169544.8289630413,nan,nan
50121,4.6117e-08,169544.4234954357,nan,nan,50076,169544.8289630413,nan,nan,-1.662e-07,169544.67707657814,1.0,169548.21250629425,nan,nan,nan,nan,3.0673977482083563,169548.21350169182,nan,nan,nan,nan,169544.8289630413,169548.21350169182,nan,nan,nan,nan,nan,nan,169548.21350169182,169548.21350169182,nan,nan
50122,4.289955e-08,169547.8080388546,nan,nan,50077,169548.21350169182,nan,nan,-1.739e-07,169548.06145691872,1.0,169551.5918469429,nan,nan,nan,nan,2.655359244717682,169551.5918469429,nan,nan,nan,nan,169548.21350169182,169551.5918469429,nan,nan,nan,nan,nan,nan,169551.5918469429,169551.5918469429,nan,nan
50123,2.849755e-08,169551.1874097824,nan,nan,50078,169551.5918469429,nan,nan,-1.818e-07,169551.44144940376,1.0,169554.9757654667,nan,nan,nan,nan,2.3806669090572323,169554.9757654667,nan,nan,nan,nan,169551.5918469429,169554.9757654667,nan,nan,nan,nan,nan,nan,169554.97673678398,169554.97673678398,nan,nan
50124,2.972326e-08,169554.57129921913,nan,nan,50079,169554.9757654667,nan,nan,-1.894e-07,169554.82468271255,1.0,169558.35890173912,nan,nan,nan,nan,2.7927054125479067,169558.35990428925,nan,nan,nan,nan,169554.97673678398,169558.35990428925,nan,nan,nan,nan,nan,nan,169558.35990428925,169558.35990428925,nan,nan
50125,3.14086e-08,169557.95446624755,nan,nan,50080,169558.35990428925,nan,nan,-1.803e-07,169558.2083966732,1.0,169561.74375772476,nan,nan,nan,nan,2.655359244717682,169561.74375772476,nan,nan,nan,nan,169558.35990428925,169561.74375772476,nan,nan,nan,nan,nan,nan,169561.74375772476,169561.74375772476,nan,nan
50126,7.170354e-08,169561.33826174735,nan,nan,50081,169561.74375772476,nan,nan,-1.835e-07,169561.59202170372,1.0,169565.1265938282,nan,nan,nan,nan,2.3806669090572323,169565.1265938282,nan,nan,nan,nan,169561.74375772476,169565.1265938282,nan,nan,nan,nan,nan,nan,169565.1265938282,169565.1265938282,nan,nan
50127,4.642344e-08,169564.72215762138,nan,nan,50082,169565.1265938282,nan,nan,-1.816e-07,169564.97595334053,1.0,169568.514220953,nan,nan,nan,nan,2.243320741227007,169568.514220953,nan,nan,nan,nan,169565.1265938282,169568.514220953,nan,nan,nan,nan,nan,nan,169568.5152206421,169568.5152206421,nan,nan
50128,3.523891e-09,169568.10472979545,nan,nan,50083,169568.514220953,nan,nan,-1.858e-07,169568.35852265358,1.0,169571.89497590065,nan,nan,nan,nan,2.7927054125479067,169571.89497590065,nan,nan,nan,nan,169568.5152206421,169571.89497590065,nan,nan,nan,nan,nan,nan,169571.89598178864,169571.89598178864,nan,nan
50129,1.93048e-08,169571.48851099014,nan,nan,50084,169571.89497590065,nan,nan,-1.924e-07,169571.74189400673,1.0,169575.27769875526,nan,nan,nan,nan,2.9300515803781315,169575.27769875526,nan,nan,nan,nan,169571.89598178864,169575.27769875526,nan,nan,nan,nan,nan,nan,169575.27867031097,169575.27867031097,nan,nan
50130,4.213349e-08,169574.87220945358,nan,nan,50085,169575.27769875526,nan,nan,-1.8e-07,169575.1256351471,1.0,169578.6586663723,nan,nan,nan,nan,2.655359244717682,169578.65966534615,nan,nan,nan,nan,169575.27867031097,169578.65966534615,nan,nan,nan,nan,nan,nan,169578.65966534615,169578.65966534615,nan,nan
50131,1.011204e-08,169578.2553636074,nan,nan,50086,169578.65966534615,nan,nan,-1.812e-07,169578.5087709427,1.0,169582.04147052765,nan,nan,nan,nan,1.9686284055665575,169582.0424747467,nan,nan,nan,nan,169578.65966534615,169582.0424747467,nan,nan,nan,nan,nan,nan,169582.0424747467,169582.0424747467,nan,nan
50132,6.005936e-08,169581.63700356483,nan,nan,50087,169582.0424747467,nan,nan,-1.809e-07,169581.8911178112,1.0,169585.4251601696,nan,nan,nan,nan,2.655359244717682,169585.42616057396,nan,nan,nan,nan,169582.0424747467,169585.42616057396,nan,nan,nan,nan,nan,nan,169585.42616057396,169585.42616057396,nan,nan
50133,6.297039e-08,169585.02168955802,nan,nan,50088,169585.42616057396,nan,nan,-1.762e-07,169585.27607440948,1.0,169588.8104584217,nan,nan,nan,nan,2.655359244717682,169588.81145954132,nan,nan,nan,nan,169585.42616057396,169588.81145954132,nan,nan,nan,nan,nan,nan,169588.81145954132,169588.81145954132,nan,nan
50134,1.455521e-08,169588.4049958229,nan,nan,50089,169588.81145954132,nan,nan,-1.828e-07,169588.6590268612,1.0,169592.1902267933,nan,nan,nan,nan,2.3806669090572323,169592.19122624397,nan,nan,nan,nan,169588.81145954132,169592.19122624397,nan,nan,nan,nan,nan,nan,169592.19122624397,169592.19122624397,nan,nan
50135,4.627022e-08,169591.78683104514,nan,nan,50090,169592.19122624397,nan,nan,-1.893e-07,169592.04117536545,1.0,169595.57599949837,nan,nan,nan,nan,2.3806669090572323,169595.57599949837,nan,nan,nan,nan,169592.19122624397,169595.57599949837,nan,nan,nan,nan,nan,nan,169595.57699990273,169595.57699990273,nan,nan
50136,1.133774e-08,169595.1685317993,nan,nan,50091,169595.57599949837,nan,nan,-1.755e-07,169595.4229748249,1.0,169598.95528388023,nan,nan,nan,nan,2.9300515803781315,169598.95528388023,nan,nan,nan,nan,169595.57699990273,169598.95528388023,nan,nan,nan,nan,nan,nan,169598.95628404617,169598.95628404617,nan,nan
50137,2.17562e-08,169598.5528379917,nan,nan,50092,169598.95528388023,nan,nan,-1.727e-07,169598.8064353466,1.0,169602.3410050869,nan,nan,nan,nan,2.3806669090572323,169602.34200572968,nan,nan,nan,nan,169598.95628404617,169602.34200572968,nan,nan,nan,nan,nan,nan,169602.34200572968,169602.34200572968,nan,nan
50138,1.532127e-10,169601.93557062148,nan,nan,50093,169602.34200572968,nan,nan,-1.77e-07,169602.18924117088,1.0,169605.72110390663,nan,nan,nan,nan,2.7927054125479067,169605.7221045494,nan,nan,nan,nan,169602.34200572968,169605.7221045494,nan,nan,nan,nan,nan,nan,169605.7221045494,169605.7221045494,nan,nan
50139,1.33295e-08,169605.317825222,nan,nan,50094,169605.7221045494,nan,nan,-1.811e-07,169605.5710477829,1.0,169609.10713028908,nan,nan,nan,nan,2.1059745733967823,169609.10713028908,nan,nan,nan,nan,169605.7221045494,169609.10713028908,nan,nan,nan,nan,nan,nan,169609.10713028908,169609.10713028908,nan,nan
50140,2.972326e-08,169608.70364847183,nan,nan,50095,169609.10713028908,nan,nan,-1.832e-07,169608.95698332787,1.0,169612.48937439919,nan,nan,nan,nan,2.1059745733967823,169612.49037456512,nan,nan,nan,nan,169609.10713028908,169612.49037456512,nan,nan,nan,nan,nan,nan,169612.49037456512,169612.49037456512,nan,nan
50141,2.849755e-08,169612.08693780898,nan,nan,50096,169612.49037456512,nan,nan,-1.8e-07,169612.34038853645,1.0,169615.87410712242,nan,nan,nan,nan,2.243320741227007,169615.87507867813,nan,nan,nan,nan,169612.49037456512,169615.87507867813,nan,nan,nan,nan,nan,nan,169615.87507867813,169615.87507867813,nan,nan
50142,2.328832e-08,169615.4696415901,nan,nan,50097,169615.87507867813,nan,nan,-1.805e-07,169615.7231144905,1.0,169619.2569782734,nan,nan,nan,nan,2.655359244717682,169619.2569782734,nan,nan,nan,nan,169615.87507867813,169619.2569782734,nan,nan,nan,nan,nan,nan,169619.2579460144,169619.2579460144,nan,nan
50143,1.394235e-08,169618.85350980758,nan,nan,50098,169619.2569782734,nan,nan,-1.709e-07,169619.107493639,1.0,169622.6415965557,nan,nan,nan,nan,2.3806669090572323,169622.6415965557,nan,nan,nan,nan,169619.2579460144,169622.6415965557,nan,nan,nan,nan,nan,nan,169622.6415965557,169622.6415965557,nan,nan
50144,3.983529e-08,169622.23712410926,nan,nan,50099,169622.6415965557,nan,nan,-1.794e-07,169622.49079751968,1.0,169626.02490878105,nan,nan,nan,nan,2.7927054125479067,169626.02490878105,nan,nan,nan,nan,169622.6415965557,169626.02490878105,nan,nan,nan,nan,nan,nan,169626.02588057518,169626.02588057518,nan,nan
