index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25095,5.393088e-08,84891.0276037693,nan,nan,25070,84891.32803988457,nan,nan,-4.8094e-06,84891.28156709671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84894.71130919456,84894.71130919456,nan,nan
25096,2.144978e-08,84894.40987339019,nan,nan,25071,84894.71030950546,nan,nan,-4.7854e-06,84894.66471624374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84898.09609031677,84898.09609031677,nan,nan
25097,2.466725e-08,84897.79467692375,nan,nan,25072,84898.09511303902,nan,nan,-4.7576e-06,84898.04862427711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84901.47902607918,84901.47902607918,nan,nan
25098,3.539215e-08,84901.1785899639,nan,nan,25073,84901.47902607918,nan,nan,-4.7429e-06,84901.43098711967,nan,nan,nan,nan,nan,nan,nan,nan,84901.47902607918,84905.16288471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84905.16288471222,84905.16288471222,nan,nan
25099,1.68534e-09,84904.56240882873,nan,nan,25074,84904.862844944,nan,nan,-4.7177e-06,84904.81610560417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84908.24732112885,84908.24732112885,nan,nan
25100,4.152066e-08,84907.94588532447,nan,nan,25075,84908.24632143974,nan,nan,-4.6936e-06,84908.19992613792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84911.63039660454,84911.63039660454,nan,nan
25101,5.163269e-08,84911.32894816398,nan,nan,25076,84911.62938427925,nan,nan,-4.6769e-06,84911.58276319504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84915.01202321053,84915.01202321053,nan,nan
25102,2.359476e-08,84914.71158709525,nan,nan,25077,84915.01202321053,nan,nan,-4.6469e-06,84914.96497297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84918.39517021179,84918.39517021179,nan,nan
25103,6.480899e-08,84918.09372344016,nan,nan,25078,84918.39415955544,nan,nan,-4.6272e-06,84918.34796142578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84921.77854299545,84921.77854299545,nan,nan
25104,5.515659e-09,84921.47709240913,nan,nan,25079,84921.7775285244,nan,nan,-4.6039e-06,84921.73055076599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84925.16297960281,84925.16297960281,nan,nan
25105,5.056021e-08,84924.86254348754,nan,nan,25080,84925.16297960281,nan,nan,-4.5803e-06,84925.11636424065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84928.54372906685,84928.54372906685,nan,nan
25106,5.056021e-09,84928.24329295158,nan,nan,25081,84928.54372906685,nan,nan,-4.5592e-06,84928.49768614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84931.92511701584,84931.92511701584,nan,nan
25107,1.670019e-08,84931.62468090057,nan,nan,25082,84931.92511701584,nan,nan,-4.5402e-06,84931.8790769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84935.306650877,84935.306650877,nan,nan
25108,7.032465e-08,84935.00621476173,nan,nan,25083,84935.306650877,nan,nan,-4.5306e-06,84935.25986790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84938.69114947319,84938.69114947319,nan,nan
25109,6.327686e-08,84938.39071335792,nan,nan,25084,84938.69114947319,nan,nan,-4.4936e-06,84938.64439177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84942.07319688797,84942.07319688797,nan,nan
25110,1.072489e-08,84941.7717610836,nan,nan,25085,84942.07219719887,nan,nan,-4.4732e-06,84942.02544379234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84945.45528912544,84945.45528912544,nan,nan
25111,2.083693e-08,84945.15485301017,nan,nan,25086,84945.45528912544,nan,nan,-4.4575e-06,84945.40876793861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84948.84003663063,84948.84003663063,nan,nan
25112,3.84564e-08,84948.5385667324,nan,nan,25087,84948.83900284767,nan,nan,-4.4277e-06,84948.7926864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84952.22266793251,84952.22266793251,nan,nan
25113,6.588147e-08,84951.921266222,nan,nan,25088,84952.22170233727,nan,nan,-4.4039e-06,84952.17561674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84955.60502243042,84955.60502243042,nan,nan
25114,6.281722e-08,84955.30458631515,nan,nan,25089,84955.60502243042,nan,nan,-4.3841e-06,84955.5579097271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84958.98923063278,84958.98923063278,nan,nan
25115,6.894572e-09,84958.68679323196,nan,nan,25090,84958.98722934723,nan,nan,-4.3597e-06,84958.94092774391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84962.37265467644,84962.37265467644,nan,nan
25116,1.670019e-08,84962.07121624946,nan,nan,25091,84962.37165236473,nan,nan,-4.3412e-06,84962.32529735565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84965.75844478607,84965.75844478607,nan,nan
25117,3.661784e-08,84965.45700683593,nan,nan,25092,84965.7574429512,nan,nan,-4.3215e-06,84965.71113443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84969.14066553116,84969.14066553116,nan,nan
25118,6.373649e-08,84968.83920540809,nan,nan,25093,84969.13964152336,nan,nan,-4.3012e-06,84969.09278774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84972.52398824692,84972.52398824692,nan,nan
25119,3.401322e-08,84972.22355213165,nan,nan,25094,84972.52398824692,nan,nan,-4.2843e-06,84972.476937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84975.90775895119,84975.90775895119,nan,nan
25120,4.259314e-08,84975.60732283592,nan,nan,25095,84975.90775895119,nan,nan,-4.2642e-06,84975.8607840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84979.29093980789,84979.29093980789,nan,nan
25121,6.281722e-09,84978.9895037651,nan,nan,25096,84979.28993988037,nan,nan,-4.2463e-06,84979.24325799942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84982.67245769501,84982.67245769501,nan,nan
25122,8.579913e-09,84982.37099113464,nan,nan,25097,84982.67142724991,nan,nan,-4.2393e-06,84982.62537670135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84986.05798816681,84986.05798816681,nan,nan
25123,7.767887e-08,84985.7565518856,nan,nan,25098,84986.05698800087,nan,nan,-4.22e-06,84986.01056933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84989.44095849991,84989.44095849991,nan,nan
25124,7.660636e-08,84989.14052238464,nan,nan,25099,84989.44095849991,nan,nan,-4.2025e-06,84989.39391732216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84992.82124400139,84992.82124400139,nan,nan
25125,4.412527e-08,84992.52080788612,nan,nan,25100,84992.82124400139,nan,nan,-4.1953e-06,84992.77417087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84996.20603227615,84996.20603227615,nan,nan
25126,1.899838e-08,84995.90559616088,nan,nan,25101,84996.20603227615,nan,nan,-4.1667e-06,84996.15863513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84999.58802628517,84999.58802628517,nan,nan
25127,1.68534e-09,84999.28658952712,nan,nan,25102,84999.5870256424,nan,nan,-4.1458e-06,84999.54005265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85002.97372841835,85002.97372841835,nan,nan
25128,3.646463e-08,85002.6722890377,nan,nan,25103,85002.97272515297,nan,nan,-4.135e-06,85002.92668771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85006.35578536987,85006.35578536987,nan,nan
25129,1.424878e-08,85006.0553492546,nan,nan,25104,85006.35578536987,nan,nan,-4.1031e-06,85006.30884861946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85009.73906493187,85009.73906493187,nan,nan
25130,2.298191e-09,85009.43762555122,nan,nan,25105,85009.73806166649,nan,nan,-4.0892e-06,85009.69172310829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85013.11974143982,85013.11974143982,nan,nan
25131,1.256344e-08,85012.8183037281,nan,nan,25106,85013.11873984337,nan,nan,-4.0618e-06,85013.0726981163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85016.5035276413,85016.5035276413,nan,nan
25132,1.869195e-08,85016.20309152603,nan,nan,25107,85016.5035276413,nan,nan,-4.0534e-06,85016.45693182945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85019.88818764687,85019.88818764687,nan,nan
25133,1.241023e-08,85019.58674564361,nan,nan,25108,85019.88718175888,nan,nan,-4.0389e-06,85019.84114313126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85023.2734503746,85023.2734503746,nan,nan
25134,2.89572e-08,85022.97199859619,nan,nan,25109,85023.27243471146,nan,nan,-4.0152e-06,85023.22558236122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85026.65649557114,85026.65649557114,nan,nan
25135,8.319451e-08,85026.35505952835,nan,nan,25110,85026.65549564362,nan,nan,-3.9968e-06,85026.609187603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85030.038677454,85030.038677454,nan,nan
25136,2.40544e-08,85029.73824133872,nan,nan,25111,85030.038677454,nan,nan,-3.9752e-06,85029.99224448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85033.42255306244,85033.42255306244,nan,nan
25137,3.922245e-08,85033.12211694717,nan,nan,25112,85033.42255306244,nan,nan,-3.9659e-06,85033.37591290474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85036.80590319633,85036.80590319633,nan,nan
25138,3.171503e-08,85036.50546708106,nan,nan,25113,85036.80590319633,nan,nan,-3.95e-06,85036.75950837135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85040.18987226486,85040.18987226486,nan,nan
25139,2.742507e-08,85039.88848319053,nan,nan,25114,85040.1889193058,nan,nan,-3.9252e-06,85040.14229989052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85043.56993842125,85043.56993842125,nan,nan
25140,4.351241e-08,85043.26950230598,nan,nan,25115,85043.56993842125,nan,nan,-3.9116e-06,85043.52288889885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85046.9559583664,85046.95698809624,nan,nan
25141,5.331801e-08,85046.65552225112,nan,nan,25116,85046.9559583664,nan,nan,-3.9008e-06,85046.9091053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85050.34090399742,85050.34090399742,nan,nan
25142,3.340038e-08,85050.03946700096,nan,nan,25117,85050.33990311623,nan,nan,-3.8734e-06,85050.2933280468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85053.7196033001,85053.7196033001,nan,nan
25143,4.412525e-08,85053.41916718482,nan,nan,25118,85053.7196033001,nan,nan,-3.8516e-06,85053.6735906601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85057.10600805283,85057.10600805283,nan,nan
25144,6.664752e-08,85056.80457320213,nan,nan,25119,85057.1050093174,nan,nan,-3.8319e-06,85057.05894470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85060.49025464058,85060.49025464058,nan,nan
25145,4.182706e-08,85060.18881812095,nan,nan,25120,85060.48925423622,nan,nan,-3.8141e-06,85060.44276309013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85063.87111234665,85063.87111234665,nan,nan
25146,2.972326e-08,85063.56964006423,nan,nan,25121,85063.8700761795,nan,nan,-3.791e-06,85063.82322716713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85067.25409913063,85067.25409913063,nan,nan
25147,6.434934e-08,85066.95263853073,nan,nan,25122,85067.253074646,nan,nan,-3.7877e-06,85067.2068696022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85070.63907933235,85070.63907933235,nan,nan
25148,6.496218e-08,85070.3376323223,nan,nan,25123,85070.63806843758,nan,nan,-3.7587e-06,85070.5919084549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85074.02231049538,85074.02231049538,nan,nan
25149,4.872164e-08,85073.72083177566,nan,nan,25124,85074.02126789093,nan,nan,-3.7374e-06,85073.97508692741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85077.40593290329,85077.40593290329,nan,nan
25150,6.526862e-08,85077.10464897155,nan,nan,25125,85077.40508508682,nan,nan,-3.7242e-06,85077.3580520153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85080.7891304493,85080.7891304493,nan,nan
25151,1.118453e-08,85080.48869433402,nan,nan,25126,85080.7891304493,nan,nan,-3.7096e-06,85080.74209809303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85084.17366933823,85084.17366933823,nan,nan
25152,4.627024e-08,85083.87220897674,nan,nan,25127,85084.17264509201,nan,nan,-3.6929e-06,85084.12571811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85087.55764460564,85087.55764460564,nan,nan
25153,6.128507e-08,85087.25620880126,nan,nan,25128,85087.55664491653,nan,nan,-3.6782e-06,85087.51025032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85090.94049882889,85090.94049882889,nan,nan
25154,7.308246e-08,85090.64006271362,nan,nan,25129,85090.94049882889,nan,nan,-3.6568e-06,85090.89375972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85094.32398939133,85094.32398939133,nan,nan
25155,6.266399e-08,85094.02355327606,nan,nan,25130,85094.32398939133,nan,nan,-3.6428e-06,85094.27752614021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85097.7095887661,85097.7095887661,nan,nan
25156,1.011204e-08,85097.40915265083,nan,nan,25131,85097.7095887661,nan,nan,-3.6248e-06,85097.66259598732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85101.09216785431,85101.09216785431,nan,nan
25157,1.286986e-08,85100.79073228835,nan,nan,25132,85101.09116840363,nan,nan,-3.6103e-06,85101.04442191124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85104.47571206093,85104.47571206093,nan,nan
25158,4.872163e-08,85104.17527594566,nan,nan,25133,85104.47571206093,nan,nan,-3.5846e-06,85104.4286904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85107.85997867584,85107.85997867584,nan,nan
25159,9.468545e-08,85107.55852904319,nan,nan,25134,85107.85997867584,nan,nan,-3.565e-06,85107.81258749962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85111.24115276337,85111.24115276337,nan,nan
25160,2.160299e-08,85110.93974437713,nan,nan,25135,85111.2401804924,nan,nan,-3.5406e-06,85111.19414401054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85114.62079071999,85114.62079071999,nan,nan
25161,1.195059e-08,85114.32035460472,nan,nan,25136,85114.62079071999,nan,nan,-3.5399e-06,85114.57474827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85118.00756764412,85118.00756764412,nan,nan
25162,6.266398e-08,85117.70713152885,nan,nan,25137,85118.00756764412,nan,nan,-3.5156e-06,85117.96071195602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85121.39105081558,85121.39105081558,nan,nan
25163,1.133774e-08,85121.08960356712,nan,nan,25138,85121.39003968239,nan,nan,-3.5003e-06,85121.34348106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85124.7725777626,85124.7725777626,nan,nan
25164,4.535095e-08,85124.47214164733,nan,nan,25139,85124.7725777626,nan,nan,-3.4848e-06,85124.7254178524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85128.1555685997,85128.1555685997,nan,nan
25165,5.868046e-08,85127.85413136482,nan,nan,25140,85128.15456748009,nan,nan,-3.4622e-06,85128.10821127892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85131.53830337524,85131.53830337524,nan,nan
25166,3.03361e-08,85131.23786725997,nan,nan,25141,85131.53830337524,nan,nan,-3.4531e-06,85131.49095988274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85134.92108750343,85134.92108750343,nan,nan
25167,1.532127e-08,85134.62065138816,nan,nan,25142,85134.92108750343,nan,nan,-3.4353e-06,85134.87403416634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85138.30478096008,85138.30478096008,nan,nan
25168,4.565738e-08,85138.00333919525,nan,nan,25143,85138.30377531052,nan,nan,-3.413e-06,85138.25738930702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85141.68703365326,85141.68703365326,nan,nan
25169,2.037729e-08,85141.38659753799,nan,nan,25144,85141.68703365326,nan,nan,-3.4004e-06,85141.64023208618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85145.07070207596,85145.07070207596,nan,nan
25170,6.434931e-08,85144.77026596069,nan,nan,25145,85145.07070207596,nan,nan,-3.3969e-06,85145.024102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85148.45047926903,85148.45047926903,nan,nan
25171,2.144977e-08,85148.15004315376,nan,nan,25146,85148.45047926903,nan,nan,-3.364e-06,85148.40443444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85151.83594417572,85151.83594417572,nan,nan
25172,9.345973e-08,85151.53451051711,nan,nan,25147,85151.83494663239,nan,nan,-3.3552e-06,85151.78811454773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85155.21877813339,85155.21877813339,nan,nan
25173,3.784353e-08,85154.91734185218,nan,nan,25148,85155.21777796745,nan,nan,-3.3425e-06,85155.17091989517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85158.60289740562,85158.60289740562,nan,nan
25174,2.252227e-08,85158.30246129035,nan,nan,25149,85158.60289740562,nan,nan,-3.3149e-06,85158.55559325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85161.98591542244,85161.98591542244,nan,nan
25175,2.390118e-08,85161.68449511527,nan,nan,25150,85161.98591542244,nan,nan,-3.3058e-06,85161.93868923187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85165.37023949623,85165.37023949623,nan,nan
25176,8.779085e-08,85165.06883826255,nan,nan,25151,85165.36927437782,nan,nan,-3.2922e-06,85165.3228533268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85168.75280690193,85168.75280690193,nan,nan
25177,3.661783e-08,85168.45237078666,nan,nan,25152,85168.75280690193,nan,nan,-3.2823e-06,85168.70574116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85172.13209056854,85172.13209056854,nan,nan
25178,3.202145e-08,85171.83165445327,nan,nan,25153,85172.13209056854,nan,nan,-3.269e-06,85172.08605217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85175.51593327522,85175.51593327522,nan,nan
25179,1.501484e-08,85175.21549715995,nan,nan,25154,85175.51593327522,nan,nan,-3.252e-06,85175.46977043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85178.89946246147,85178.89946246147,nan,nan
25180,3.906923e-08,85178.5990263462,nan,nan,25155,85178.89946246147,nan,nan,-3.2432e-06,85178.85260653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85182.28337621689,85182.28337621689,nan,nan
25181,4.703628e-08,85181.98294010162,nan,nan,25156,85182.28337621689,nan,nan,-3.2192e-06,85182.23627877235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85185.66642856598,85185.66642856598,nan,nan
25182,2.007086e-08,85185.36497583389,nan,nan,25157,85185.66541194916,nan,nan,-3.215e-06,85185.61908054352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85189.04996204376,85189.04996204376,nan,nan
25183,6.235756e-08,85188.74952592849,nan,nan,25158,85189.04996204376,nan,nan,-3.1988e-06,85189.0030901432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85192.43264961243,85192.43264961243,nan,nan
25184,2.727185e-08,85192.13221349716,nan,nan,25159,85192.43264961243,nan,nan,-3.1784e-06,85192.38607144356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85195.8162381649,85195.8162381649,nan,nan
25185,3.217466e-08,85195.51483764648,nan,nan,25160,85195.8162381649,nan,nan,-3.1606e-06,85195.7692334652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85199.20034503937,85199.20034503937,nan,nan
25186,3.370678e-09,85198.8999089241,nan,nan,25161,85199.20034503937,nan,nan,-3.1485e-06,85199.15331363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85202.58471918106,85202.58471918106,nan,nan
25187,1.838552e-09,85202.28428306579,nan,nan,25162,85202.58471918106,nan,nan,-3.1287e-06,85202.53843593597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85205.9687204361,85205.9687204361,nan,nan
25188,3.539213e-08,85205.66828432083,nan,nan,25163,85205.9687204361,nan,nan,-3.1191e-06,85205.92160534859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85209.35197234154,85209.35197234154,nan,nan
25189,1.409556e-08,85209.0505331993,nan,nan,25164,85209.35197234154,nan,nan,-3.0989e-06,85209.30444097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85212.73805499077,85212.73805499077,nan,nan
25190,6.78732e-08,85212.4366666317,nan,nan,25165,85212.73710274696,nan,nan,-3.0861e-06,85212.69051599503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85216.12044477463,85216.12044477463,nan,nan
25191,3.891602e-08,85215.82000865936,nan,nan,25166,85216.12044477463,nan,nan,-3.0725e-06,85216.07360100746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85219.50238513947,85219.50238513947,nan,nan
