index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12095,0.0002465093,40942.5067135334,nan,nan,12086,40942.80714964867,nan,nan,-1.17368e-05,40942.76111841202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40946.1918554306,40946.1918554306,nan,nan
12096,0.0002465824,40945.89038934708,nan,nan,12087,40946.19082546234,nan,nan,-1.17336e-05,40946.1439743042,nan,nan,nan,nan,nan,nan,nan,nan,40946.1918554306,40949.986057281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40949.986057281494,40949.986057281494,nan,nan
12097,0.0002466374,40949.27361884117,nan,nan,12088,40949.574054956436,nan,nan,-1.17351e-05,40949.52734541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40952.95261621475,40952.95261621475,nan,nan
12098,0.000246516,40952.65218009949,nan,nan,12089,40952.95261621475,nan,nan,-1.17378e-05,40952.90654659271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40956.3391726017,40956.3391726017,nan,nan
12099,0.0002466175,40956.03873648644,nan,nan,12090,40956.3391726017,nan,nan,-1.1734e-05,40956.291536808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40959.722898721695,40959.722898721695,nan,nan
12100,0.0002466097,40959.42146458626,nan,nan,12091,40959.72190070152,nan,nan,-1.17425e-05,40959.675394296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40963.104036808014,40963.104036808014,nan,nan
12101,0.0002466204,40962.80260434151,nan,nan,12092,40963.10304045677,nan,nan,-1.17429e-05,40963.056718587875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40966.48937726021,40966.48937726021,nan,nan
12102,0.000246665,40966.188941144945,nan,nan,12093,40966.48937726021,nan,nan,-1.1742e-05,40966.44255542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40969.87300992012,40969.87300992012,nan,nan
12103,0.00024668,40969.57257380486,nan,nan,12094,40969.87300992012,nan,nan,-1.17487e-05,40969.82640123367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40973.25758099556,40973.25758099556,nan,nan
12104,0.0002466729,40972.957144880296,nan,nan,12095,40973.25758099556,nan,nan,-1.17475e-05,40973.21005296707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40976.64112520218,40976.64112520218,nan,nan
12105,0.0002466825,40976.33970179558,nan,nan,12096,40976.64112520218,nan,nan,-1.17379e-05,40976.59384894371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40980.02589845657,40980.02589845657,nan,nan
12106,0.0002467662,40979.72443833351,nan,nan,12097,40980.024874448776,nan,nan,-1.17394e-05,40979.9780049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40983.41015744209,40983.41015744209,nan,nan
12107,0.0002466518,40983.108758831026,nan,nan,12098,40983.40919494629,nan,nan,-1.1742e-05,40983.36221575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40986.792243242264,40986.792243242264,nan,nan
12108,0.0002465694,40986.491807127,nan,nan,12099,40986.792243242264,nan,nan,-1.17444e-05,40986.74520087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40990.17461228371,40990.17461228371,nan,nan
12109,0.0002465398,40989.87417616844,nan,nan,12100,40990.17461228371,nan,nan,-1.17527e-05,40990.12857174873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40993.56059527397,40993.56059527397,nan,nan
12110,0.0002466119,40993.26015915871,nan,nan,12101,40993.56059527397,nan,nan,-1.17475e-05,40993.51361989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40996.94393324852,40996.94393324852,nan,nan
12111,0.0002465548,40996.642458820344,nan,nan,12102,40996.94289493561,nan,nan,-1.1748e-05,40996.89603829384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41000.328560590744,41000.328560590744,nan,nan
12112,0.0002466325,41000.02812447548,nan,nan,12103,41000.328560590744,nan,nan,-1.17511e-05,41000.28123021126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41003.712695360184,41003.712695360184,nan,nan
12113,0.0002466175,41003.41225924492,nan,nan,12104,41003.712695360184,nan,nan,-1.17402e-05,41003.665689229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41007.09881544113,41007.09881544113,nan,nan
12114,0.0002465856,41006.79837932587,nan,nan,12105,41007.09881544113,nan,nan,-1.17537e-05,41007.0517745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41010.478723526,41010.478723526,nan,nan
12115,0.0002466115,41010.17828741074,nan,nan,12106,41010.478723526,nan,nan,-1.17492e-05,41010.43168640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41013.860661268234,41013.860661268234,nan,nan
12116,0.0002465896,41013.56022515297,nan,nan,12107,41013.860661268234,nan,nan,-1.17519e-05,41013.814621686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41017.247717142105,41017.247717142105,nan,nan
12117,0.0002466325,41016.94728102684,nan,nan,12108,41017.247717142105,nan,nan,-1.17494e-05,41017.20068573952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41020.62735557556,41020.62735557556,nan,nan
12118,0.0002466115,41020.3269194603,nan,nan,12109,41020.62735557556,nan,nan,-1.17562e-05,41020.58130168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41024.012575387955,41024.012575387955,nan,nan
12119,0.0002466152,41023.71213927269,nan,nan,12110,41024.012575387955,nan,nan,-1.17528e-05,41023.96550989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41027.39792275429,41027.39792275429,nan,nan
12120,0.0002465391,41027.097486639024,nan,nan,12111,41027.39792275429,nan,nan,-1.17472e-05,41027.35045337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41030.78206562996,41030.78206562996,nan,nan
12121,0.0002466352,41030.48061885834,nan,nan,12112,41030.7810549736,nan,nan,-1.17602e-05,41030.73473858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41034.16596078873,41034.16596078873,nan,nan
12122,0.0002466205,41033.86552467346,nan,nan,12113,41034.16596078873,nan,nan,-1.17588e-05,41034.119169950485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41037.54870843887,41037.54870843887,nan,nan
12123,0.0002466325,41037.24827232361,nan,nan,12114,41037.54870843887,nan,nan,-1.17557e-05,41037.501668930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41040.93508028984,41040.93508028984,nan,nan
12124,0.0002465532,41040.63464417458,nan,nan,12115,41040.93508028984,nan,nan,-1.17525e-05,41040.88819503784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41044.320200920105,41044.320200920105,nan,nan
12125,0.0002466754,41044.01976480484,nan,nan,12116,41044.320200920105,nan,nan,-1.17506e-05,41044.27284884453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41047.70401263237,41047.70401263237,nan,nan
12126,0.0002466901,41047.402539634706,nan,nan,12117,41047.70297574997,nan,nan,-1.17444e-05,41047.656655073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41051.085421562195,41051.085421562195,nan,nan
12127,0.000246786,41050.78498544693,nan,nan,12118,41051.085421562195,nan,nan,-1.17532e-05,41051.03941488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41054.471172332764,41054.471172332764,nan,nan
12128,0.0002467486,41054.1707362175,nan,nan,12119,41054.471172332764,nan,nan,-1.17462e-05,41054.42434549332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41057.854197740555,41057.854197740555,nan,nan
12129,0.0002467377,41057.55376162529,nan,nan,12120,41057.854197740555,nan,nan,-1.17536e-05,41057.80816578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41061.23884820938,41061.23884820938,nan,nan
12130,0.0002466236,41060.937400960924,nan,nan,12121,41061.23783707619,nan,nan,-1.17513e-05,41061.1908993721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41064.62220096588,41064.62220096588,nan,nan
12131,0.0002466488,41064.320815706255,nan,nan,12122,41064.62125182152,nan,nan,-1.17463e-05,41064.57531094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41068.00653839111,41068.00653839111,nan,nan
12132,0.0002465491,41067.70510044098,nan,nan,12123,41068.005536556244,nan,nan,-1.17505e-05,41067.95948386192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41071.38617372513,41071.38617372513,nan,nan
12133,0.00024678,41071.085737609865,nan,nan,12124,41071.38617372513,nan,nan,-1.17606e-05,41071.340164899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41074.77172827721,41074.77172827721,nan,nan
12134,0.0002466104,41074.47129216194,nan,nan,12125,41074.77172827721,nan,nan,-1.17532e-05,41074.72472834587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41078.155613183975,41078.155613183975,nan,nan
12135,0.0002466544,41077.854185009004,nan,nan,12126,41078.15462112427,nan,nan,-1.1748e-05,41078.1085600853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41081.54008722305,41081.54008722305,nan,nan
12136,0.0002465516,41081.23965110779,nan,nan,12127,41081.54008722305,nan,nan,-1.17514e-05,41081.49355697632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41084.92406177521,41084.92406177521,nan,nan
12137,0.0002466343,41084.623625659944,nan,nan,12128,41084.92406177521,nan,nan,-1.17536e-05,41084.87716269493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41088.3069460392,41088.3069460392,nan,nan
12138,0.0002466184,41088.005510234834,nan,nan,12129,41088.3059463501,nan,nan,-1.17602e-05,41088.25955867767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41091.69035792351,41091.69035792351,nan,nan
12139,0.0002465473,41091.389921808244,nan,nan,12130,41091.69035792351,nan,nan,-1.17564e-05,41091.64330506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41095.07485103607,41095.07485103607,nan,nan
12140,0.0002466733,41094.77441492081,nan,nan,12131,41095.07485103607,nan,nan,-1.17545e-05,41095.028324365616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41098.45895528793,41098.45895528793,nan,nan
12141,0.0002466956,41098.15748062134,nan,nan,12132,41098.4579167366,nan,nan,-1.176e-05,41098.411517858505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41101.84265255928,41101.84265255928,nan,nan
12142,0.0002465607,41101.54221644402,nan,nan,12133,41101.84265255928,nan,nan,-1.17503e-05,41101.79487943649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41105.22849941254,41105.22849941254,nan,nan
12143,0.0002465455,41104.92806329727,nan,nan,12134,41105.22849941254,nan,nan,-1.17514e-05,41105.18141055107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41108.61254501343,41108.61254501343,nan,nan
12144,0.0002466726,41108.312108898164,nan,nan,12135,41108.61254501343,nan,nan,-1.17586e-05,41108.565606594086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41111.996467113495,41111.996467113495,nan,nan
12145,0.0002466121,41111.69603099823,nan,nan,12136,41111.996467113495,nan,nan,-1.17572e-05,41111.94927191734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41115.3807823658,41115.3807823658,nan,nan
12146,0.0002464772,41115.07934417725,nan,nan,12137,41115.37978029251,nan,nan,-1.17675e-05,41115.33344554901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41118.765087366104,41118.765087366104,nan,nan
12147,0.0002467131,41118.463653707506,nan,nan,12138,41118.76408982277,nan,nan,-1.1755e-05,41118.71724772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41122.148079156876,41122.148079156876,nan,nan
12148,0.0002465409,41121.84764304161,nan,nan,12139,41122.148079156876,nan,nan,-1.17606e-05,41122.100887298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41125.52882742882,41125.52882742882,nan,nan
12149,0.0002465026,41125.22739186287,nan,nan,12140,41125.527827978134,nan,nan,-1.17536e-05,41125.48140621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41128.91381978989,41128.91381978989,nan,nan
12150,0.0002465424,41128.61338367462,nan,nan,12141,41128.91381978989,nan,nan,-1.17659e-05,41128.86677193642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41132.296337127686,41132.296337127686,nan,nan
12151,0.0002465235,41131.99590101242,nan,nan,12142,41132.296337127686,nan,nan,-1.1757e-05,41132.25029993057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41135.68147921562,41135.68147921562,nan,nan
12152,0.000246564,41135.38002624512,nan,nan,12143,41135.68046236038,nan,nan,-1.17693e-05,41135.63395810127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41139.06681036949,41139.06681036949,nan,nan
12153,0.0002466081,41138.76637425423,nan,nan,12144,41139.06681036949,nan,nan,-1.17653e-05,41139.019706487656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41142.4512963295,41142.4512963295,nan,nan
12154,0.0002467154,41142.149848604204,nan,nan,12145,41142.45028471947,nan,nan,-1.1756e-05,41142.40343737602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41145.83494091034,41145.83494091034,nan,nan
12155,0.0002465856,41145.53351225853,nan,nan,12146,41145.833948373795,nan,nan,-1.1766e-05,41145.787090063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41149.21646356583,41149.21646356583,nan,nan
12156,0.000246731,41148.91602745056,nan,nan,12147,41149.21646356583,nan,nan,-1.17705e-05,41149.1704249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41152.60270380974,41152.60270380974,nan,nan
12157,0.0002465072,41152.30131592751,nan,nan,12148,41152.60270380974,nan,nan,-1.17618e-05,41152.55532670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41155.986449956894,41155.986449956894,nan,nan
12158,0.0002466061,41155.68601384163,nan,nan,12149,41155.986449956894,nan,nan,-1.17642e-05,41155.93932414055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41159.36965942383,41159.36965942383,nan,nan
12159,0.0002466629,41159.069223308565,nan,nan,12150,41159.36965942383,nan,nan,-1.17575e-05,41159.322025060654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41162.75303483009,41162.75303483009,nan,nan
12160,0.000246589,41162.45259871483,nan,nan,12151,41162.75303483009,nan,nan,-1.17649e-05,41162.70607662201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41166.13864350319,41166.13864350319,nan,nan
12161,0.00024665,41165.83720531464,nan,nan,12152,41166.1376414299,nan,nan,-1.17628e-05,41166.09156656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41169.523208379745,41169.523208379745,nan,nan
12162,0.0002466429,41169.22192897797,nan,nan,12153,41169.52236509323,nan,nan,-1.17654e-05,41169.475353479385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41172.90568733215,41172.90568733215,nan,nan
12163,0.000246678,41172.60425319672,nan,nan,12154,41172.90468931198,nan,nan,-1.17701e-05,41172.85828137398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41176.289871931076,41176.289871931076,nan,nan
12164,0.0002466566,41175.98943581581,nan,nan,12155,41176.289871931076,nan,nan,-1.176e-05,41176.24258065224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41179.671287059784,41179.671287059784,nan,nan
12165,0.0002465085,41179.37085094452,nan,nan,12156,41179.671287059784,nan,nan,-1.17625e-05,41179.62439250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41183.05446767807,41183.05446767807,nan,nan
12166,0.0002465867,41182.753020191194,nan,nan,12157,41183.05345630646,nan,nan,-1.17682e-05,41183.007425785065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41186.43744635582,41186.43744635582,nan,nan
12167,0.0002466711,41186.13600935936,nan,nan,12158,41186.436445474625,nan,nan,-1.17594e-05,41186.39040493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41189.82169032097,41189.82169032097,nan,nan
12168,0.0002466305,41189.52024307251,nan,nan,12159,41189.820679187775,nan,nan,-1.17711e-05,41189.77399969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41193.20090675354,41193.20090675354,nan,nan
12169,0.0002466823,41192.90047063828,nan,nan,12160,41193.20090675354,nan,nan,-1.17664e-05,41193.1548678875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41196.585403203964,41196.585403203964,nan,nan
12170,0.0002465371,41196.28399910927,nan,nan,12161,41196.58443522453,nan,nan,-1.17645e-05,41196.53833627701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41199.97163391113,41199.97163391113,nan,nan
12171,0.0002465787,41199.67017402649,nan,nan,12162,41199.970610141754,nan,nan,-1.17617e-05,41199.923657894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41203.35335087776,41203.35335087776,nan,nan
12172,0.0002466778,41203.05187978745,nan,nan,12163,41203.35231590271,nan,nan,-1.17681e-05,41203.30631184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41206.73754167557,41206.73754167557,nan,nan
12173,0.0002465937,41206.4361032486,nan,nan,12164,41206.73653936386,nan,nan,-1.17564e-05,41206.69049668312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41210.12009143829,41210.12009143829,nan,nan
12174,0.0002466005,41209.81965532303,nan,nan,12165,41210.12009143829,nan,nan,-1.17606e-05,41210.07317209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41213.50384736061,41213.50384736061,nan,nan
12175,0.0002466767,41213.20341124535,nan,nan,12166,41213.50384736061,nan,nan,-1.17663e-05,41213.45667505264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41216.88884115219,41216.88884115219,nan,nan
12176,0.0002466368,41216.58738913536,nan,nan,12167,41216.887825250626,nan,nan,-1.17698e-05,41216.84097266197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41220.27203130722,41220.27203130722,nan,nan
12177,0.0002465368,41219.97159519196,nan,nan,12168,41220.27203130722,nan,nan,-1.17723e-05,41220.225281476974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41223.65650844574,41223.65650844574,nan,nan
12178,0.0002466599,41223.356072330476,nan,nan,12169,41223.65650844574,nan,nan,-1.17634e-05,41223.610446214676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41227.04160666466,41227.04160666466,nan,nan
12179,0.0002466731,41226.741170549394,nan,nan,12170,41227.04160666466,nan,nan,-1.17693e-05,41226.99453377724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41230.425928115845,41230.425928115845,nan,nan
12180,0.0002465123,41230.124491357805,nan,nan,12171,41230.42492747307,nan,nan,-1.17523e-05,41230.37857460976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41233.8093996048,41233.8093996048,nan,nan
12181,0.0002466616,41233.507963085176,nan,nan,12172,41233.80839920044,nan,nan,-1.17678e-05,41233.762223005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41237.193165779114,41237.193165779114,nan,nan
12182,0.0002466251,41236.89272966385,nan,nan,12173,41237.193165779114,nan,nan,-1.17654e-05,41237.14611506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41240.57576417923,41240.57576417923,nan,nan
12183,0.0002466674,41240.2743262291,nan,nan,12174,41240.57476234436,nan,nan,-1.17636e-05,41240.528202056885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41243.957237005234,41243.957237005234,nan,nan
12184,0.0002465862,41243.65680088997,nan,nan,12175,41243.957237005234,nan,nan,-1.17651e-05,41243.910187244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41247.33886575699,41247.33886575699,nan,nan
12185,0.000246623,41247.03744091988,nan,nan,12176,41247.33787703514,nan,nan,-1.17578e-05,41247.29183673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41250.72046661377,41250.72046661377,nan,nan
12186,0.0002467178,41250.419030570985,nan,nan,12177,41250.71946668625,nan,nan,-1.17565e-05,41250.67345714569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41254.103284835815,41254.103284835815,nan,nan
12187,0.0002467865,41253.80284872055,nan,nan,12178,41254.103284835815,nan,nan,-1.17564e-05,41254.057213783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41257.48692584038,41257.48692584038,nan,nan
12188,0.0002465861,41257.18557658196,nan,nan,12179,41257.48601269722,nan,nan,-1.17738e-05,41257.4400498867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41260.87371516228,41260.87371516228,nan,nan
12189,0.0002467194,41260.57227840424,nan,nan,12180,41260.8727145195,nan,nan,-1.17613e-05,41260.825865507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41264.25561571121,41264.25561571121,nan,nan
12190,0.0002466081,41263.95517959595,nan,nan,12181,41264.25561571121,nan,nan,-1.17664e-05,41264.20898151398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41267.640315294266,41267.640315294266,nan,nan
