index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22095,0.0007094315,74748.95790257453,nan,nan,22074,74749.2583386898,nan,nan,-8.14847e-05,74749.21150112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74752.64164733887,74752.64164733887,nan,nan
22096,0.0007094121,74752.3412112236,nan,nan,22075,74752.64164733887,nan,nan,-8.14916e-05,74752.59528899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74756.02595567703,74756.02595567703,nan,nan
22097,0.0007095483,74755.72551956176,nan,nan,22076,74756.02595567703,nan,nan,-8.14936e-05,74755.97871494293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74759.40781855583,74759.40781855583,nan,nan
22098,0.0007093205,74759.10738244056,nan,nan,22077,74759.40781855583,nan,nan,-8.14884e-05,74759.36096477509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74762.79278588295,74762.79278588295,nan,nan
22099,0.0007095053,74762.49135055541,nan,nan,22078,74762.79178667068,nan,nan,-8.14939e-05,74762.74491047859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74766.17476701736,74766.17476701736,nan,nan
22100,0.0007094564,74765.8743309021,nan,nan,22079,74766.17476701736,nan,nan,-8.15033e-05,74766.12820148468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74769.559227705,74769.559227705,nan,nan
22101,0.0007094034,74769.25782599449,nan,nan,22080,74769.55826210976,nan,nan,-8.15102e-05,74769.51217699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74772.94300699234,74772.94300699234,nan,nan
22102,0.0007094147,74772.64257087707,nan,nan,22081,74772.94300699234,nan,nan,-8.15051e-05,74772.896089077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74776.3279132843,74776.3279132843,nan,nan
22103,0.0007092106,74776.02747716903,nan,nan,22082,74776.3279132843,nan,nan,-8.15118e-05,74776.28106284142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74779.71254849434,74779.71254849434,nan,nan
22104,0.0007094352,74779.41111125945,nan,nan,22083,74779.71154737473,nan,nan,-8.15037e-05,74779.665194273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74783.09284114838,74783.09284114838,nan,nan
22105,0.0007094158,74782.7924050331,nan,nan,22084,74783.09284114838,nan,nan,-8.15077e-05,74783.04616236687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74786.47734570503,74786.47734570503,nan,nan
22106,0.0007093816,74786.17690958976,nan,nan,22085,74786.47734570503,nan,nan,-8.15197e-05,74786.42959427834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74789.85970497131,74789.85970497131,nan,nan
22107,0.0007093432,74789.55926885604,nan,nan,22086,74789.85970497131,nan,nan,-8.15207e-05,74789.81292963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74793.24028778076,74793.24028778076,nan,nan
22108,0.000709478,74792.93985166549,nan,nan,22087,74793.24028778076,nan,nan,-8.15197e-05,74793.1932785511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74796.62397408485,74796.62397408485,nan,nan
22109,0.0007095898,74796.32353796958,nan,nan,22088,74796.62397408485,nan,nan,-8.15285e-05,74796.57732582092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74800.00847172737,74800.00847172737,nan,nan
22110,0.0007093718,74799.70703735351,nan,nan,22089,74800.00747346878,nan,nan,-8.15239e-05,74799.96106743813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74803.3926229477,74803.3926229477,nan,nan
22111,0.000709264,74803.09218683242,nan,nan,22090,74803.3926229477,nan,nan,-8.15221e-05,74803.3455722332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74806.77541518211,74806.77541518211,nan,nan
22112,0.0007094019,74806.47497906684,nan,nan,22091,74806.77541518211,nan,nan,-8.15318e-05,74806.72773623466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74810.1579067707,74810.1579067707,nan,nan
22113,0.0007093105,74809.85747065544,nan,nan,22092,74810.1579067707,nan,nan,-8.15413e-05,74810.11075305939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74813.54184269905,74813.54184269905,nan,nan
22114,0.0007094366,74813.24040760993,nan,nan,22093,74813.5408437252,nan,nan,-8.153e-05,74813.49421262741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74816.92487883568,74816.92487883568,nan,nan
22115,0.0007093136,74816.6234852314,nan,nan,22094,74816.92392134666,nan,nan,-8.1548e-05,74816.87722873688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74820.30687212944,74820.30687212944,nan,nan
22116,0.000709275,74820.00643601417,nan,nan,22095,74820.30687212944,nan,nan,-8.15402e-05,74820.26012277603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74823.69246268272,74823.69246268272,nan,nan
22117,0.0007094266,74823.39202656745,nan,nan,22096,74823.69246268272,nan,nan,-8.15479e-05,74823.64542508125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74827.07675457001,74827.07675457001,nan,nan
22118,0.0007093179,74826.77631845474,nan,nan,22097,74827.07675457001,nan,nan,-8.15485e-05,74827.02990436554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74830.45843553543,74830.45843553543,nan,nan
22119,0.0007095555,74830.15700449943,nan,nan,22098,74830.4574406147,nan,nan,-8.15596e-05,74830.41102218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74833.84142708778,74833.84142708778,nan,nan
22120,0.0007094319,74833.54099097251,nan,nan,22099,74833.84142708778,nan,nan,-8.15557e-05,74833.7941980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74837.223580122,74837.223580122,nan,nan
22121,0.0007093062,74836.92314400672,nan,nan,22100,74837.223580122,nan,nan,-8.15577e-05,74837.17708468437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74840.6075296402,74840.6075296402,nan,nan
22122,0.0007092803,74840.30617465972,nan,nan,22101,74840.606610775,nan,nan,-8.15527e-05,74840.5602183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74843.99018716812,74843.99018716812,nan,nan
22123,0.0007094938,74843.68872728347,nan,nan,22102,74843.98916339874,nan,nan,-8.15691e-05,74843.94245696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74847.37388062477,74847.37388062477,nan,nan
22124,0.0007095141,74847.0734445095,nan,nan,22103,74847.37388062477,nan,nan,-8.15595e-05,74847.3269610405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74850.75578284264,74850.75578284264,nan,nan
22125,0.0007092858,74850.45431556701,nan,nan,22104,74850.75475168228,nan,nan,-8.15698e-05,74850.7087097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74854.13485097885,74854.13485097885,nan,nan
22126,0.0007094867,74853.83441486358,nan,nan,22105,74854.13485097885,nan,nan,-8.15751e-05,74854.08881139755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74857.52000117302,74857.52000117302,nan,nan
22127,0.0007093839,74857.21859803199,nan,nan,22106,74857.52000117302,nan,nan,-8.15681e-05,74857.47296857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74860.90519022942,74860.90519022942,nan,nan
22128,0.0007093428,74860.60475411415,nan,nan,22107,74860.90519022942,nan,nan,-8.15794e-05,74860.85830163956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74864.28762435913,74864.28762435913,nan,nan
22129,0.0007094034,74863.98621978759,nan,nan,22108,74864.28665590286,nan,nan,-8.15761e-05,74864.24059176445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74867.6697397232,74867.6697397232,nan,nan
22130,0.0007093635,74867.36930360793,nan,nan,22109,74867.6697397232,nan,nan,-8.15838e-05,74867.62257909775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74871.05532455444,74871.05532455444,nan,nan
22131,0.0007095364,74870.75488843917,nan,nan,22110,74871.05532455444,nan,nan,-8.15858e-05,74871.00826191902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74874.43632507324,74874.43632507324,nan,nan
22132,0.0007093812,74874.13487854003,nan,nan,22111,74874.4353146553,nan,nan,-8.1589e-05,74874.38838648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74877.81965756416,74877.81965756416,nan,nan
22133,0.0007092785,74877.51822223663,nan,nan,22112,74877.8186583519,nan,nan,-8.15845e-05,74877.77216291428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74881.20102119446,74881.20102119446,nan,nan
22134,0.0007096597,74880.90058507919,nan,nan,22113,74881.20102119446,nan,nan,-8.15955e-05,74881.15395188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74884.58349466324,74884.58349466324,nan,nan
22135,0.000709431,74884.28206148147,nan,nan,22114,74884.58249759674,nan,nan,-8.15951e-05,74884.53613519669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74887.96808695793,74887.96808695793,nan,nan
22136,0.0007095049,74887.66765084266,nan,nan,22115,74887.96808695793,nan,nan,-8.16054e-05,74887.9210267067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74891.34683132172,74891.34683132172,nan,nan
22137,0.0007092758,74891.04639520645,nan,nan,22116,74891.34683132172,nan,nan,-8.16009e-05,74891.30075216293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74894.7331469059,74894.7331469059,nan,nan
22138,0.0007094792,74894.43172183036,nan,nan,22117,74894.73215794563,nan,nan,-8.16087e-05,74894.68609309196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74898.11589622498,74898.11589622498,nan,nan
22139,0.0007092157,74897.8154601097,nan,nan,22118,74898.11589622498,nan,nan,-8.16124e-05,74898.06880569458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74901.49917244911,74901.49917244911,nan,nan
22140,0.0007094783,74901.19773426055,nan,nan,22119,74901.49817037582,nan,nan,-8.16158e-05,74901.45212197304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74904.88252997398,74904.88252997398,nan,nan
22141,0.0007093733,74904.58209385871,nan,nan,22120,74904.88252997398,nan,nan,-8.16173e-05,74904.83573794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74908.26386976242,74908.26386976242,nan,nan
22142,0.0007094264,74907.96343364715,nan,nan,22121,74908.26386976242,nan,nan,-8.16201e-05,74908.21738553047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74911.64673185349,74911.64673185349,nan,nan
22143,0.0007093341,74911.34629573821,nan,nan,22122,74911.64673185349,nan,nan,-8.16227e-05,74911.6006910801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74915.02844572067,74915.02844572067,nan,nan
22144,0.0007093436,74914.7280096054,nan,nan,22123,74915.02844572067,nan,nan,-8.16239e-05,74914.98138046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74918.41205024719,74918.41205024719,nan,nan
22145,0.0007096013,74918.11061468124,nan,nan,22124,74918.41105079651,nan,nan,-8.16247e-05,74918.36500048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74921.79668092728,74921.79668092728,nan,nan
22146,0.0007092825,74921.49524464607,nan,nan,22125,74921.79568076134,nan,nan,-8.16322e-05,74921.74894952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74925.17809724808,74925.17809724808,nan,nan
22147,0.0007092922,74924.8776611328,nan,nan,22126,74925.17809724808,nan,nan,-8.16292e-05,74925.13205170631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74928.5622370243,74928.5622370243,nan,nan
22148,0.0007094785,74928.26080241203,nan,nan,22127,74928.5612385273,nan,nan,-8.16378e-05,74928.51494693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74931.95004963875,74931.95004963875,nan,nan
22149,0.000709495,74931.64961352348,nan,nan,22128,74931.95004963875,nan,nan,-8.16257e-05,74931.90299868584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74935.33324170113,74935.33324170113,nan,nan
22150,0.0007093948,74935.03280558586,nan,nan,22129,74935.33324170113,nan,nan,-8.16419e-05,74935.2857465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74938.71360445023,74938.71360445023,nan,nan
22151,0.0007094037,74938.41316833496,nan,nan,22130,74938.71360445023,nan,nan,-8.16362e-05,74938.66680264473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74942.09980225563,74942.09980225563,nan,nan
22152,0.0007093342,74941.79936614036,nan,nan,22131,74942.09980225563,nan,nan,-8.16402e-05,74942.05293488503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74945.48278164864,74945.48278164864,nan,nan
22153,0.0007094924,74945.18151941299,nan,nan,22132,74945.48195552826,nan,nan,-8.16377e-05,74945.43460965157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74948.86275458336,74948.86275458336,nan,nan
22154,0.0007094211,74948.56231846809,nan,nan,22133,74948.86275458336,nan,nan,-8.16461e-05,74948.81577467918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74952.24727749825,74952.24727749825,nan,nan
22155,0.0007094549,74951.94585266113,nan,nan,22134,74952.2462887764,nan,nan,-8.16449e-05,74952.19999051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74955.63174057007,74955.63174057007,nan,nan
22156,0.0007096358,74955.3313044548,nan,nan,22135,74955.63174057007,nan,nan,-8.16542e-05,74955.58490848541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74959.01706504822,74959.01706504822,nan,nan
22157,0.0007093772,74958.71566309928,nan,nan,22136,74959.01609921455,nan,nan,-8.1649e-05,74958.97002458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74962.39779639244,74962.39779639244,nan,nan
22158,0.0007093792,74962.09736027717,nan,nan,22137,74962.39779639244,nan,nan,-8.16491e-05,74962.35091876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74965.78336954117,74965.78336954117,nan,nan
22159,0.0007094423,74965.48192515373,nan,nan,22138,74965.782361269,nan,nan,-8.16536e-05,74965.73595762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74969.16630840302,74969.16630840302,nan,nan
22160,0.0007095545,74968.86487259864,nan,nan,22139,74969.16530871391,nan,nan,-8.16581e-05,74969.11882209778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74972.5465631485,74972.5465631485,nan,nan
22161,0.0007093646,74972.24612703323,nan,nan,22140,74972.5465631485,nan,nan,-8.16557e-05,74972.50052332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74975.93133687973,74975.93133687973,nan,nan
22162,0.0007094867,74975.63090076446,nan,nan,22141,74975.93133687973,nan,nan,-8.16627e-05,74975.88403534889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74979.31243300438,74979.31243300438,nan,nan
22163,0.0007093062,74979.01199688911,nan,nan,22142,74979.31243300438,nan,nan,-8.16519e-05,74979.26572155952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74982.69612383842,74982.69612383842,nan,nan
22164,0.0007094207,74982.39568772315,nan,nan,22143,74982.69612383842,nan,nan,-8.16627e-05,74982.64883565903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74986.08026695251,74986.08026695251,nan,nan
22165,0.0007093795,74985.77882971763,nan,nan,22144,74986.0792658329,nan,nan,-8.16616e-05,74986.03286600113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74989.4627854824,74989.4627854824,nan,nan
22166,0.0007094038,74989.16234936714,nan,nan,22145,74989.4627854824,nan,nan,-8.1667e-05,74989.41582393646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74992.84742236137,74992.84742236137,nan,nan
22167,0.0007093491,74992.5469862461,nan,nan,22146,74992.84742236137,nan,nan,-8.16723e-05,74992.80056738853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74996.2308602333,74996.2308602333,nan,nan
22168,0.0007094879,74995.93042411804,nan,nan,22147,74996.2308602333,nan,nan,-8.16711e-05,74996.18381476402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74999.61415028572,74999.61415028572,nan,nan
22169,0.0007094084,74999.31270303726,nan,nan,22148,74999.61313915253,nan,nan,-8.16742e-05,74999.56727790833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75002.99814581871,75002.99814581871,nan,nan
22170,0.0007094062,75002.6967185974,nan,nan,22149,75002.99715471268,nan,nan,-8.16743e-05,75002.95019507408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75006.37874627113,75006.37874627113,nan,nan
22171,0.0007094867,75006.07831015586,nan,nan,22150,75006.37874627113,nan,nan,-8.16781e-05,75006.33190989494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75009.7615802288,75009.7615802288,nan,nan
22172,0.0007094754,75009.46114411353,nan,nan,22151,75009.7615802288,nan,nan,-8.16805e-05,75009.71474933624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75013.14471697807,75013.14471697807,nan,nan
22173,0.0007095302,75012.8442808628,nan,nan,22152,75013.14471697807,nan,nan,-8.16786e-05,75013.09778547287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75016.52905511856,75016.52905511856,nan,nan
22174,0.0007093007,75016.22861900329,nan,nan,22153,75016.52905511856,nan,nan,-8.16772e-05,75016.4814350605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75019.91285204887,75019.91285204887,nan,nan
22175,0.0007093767,75019.6114367485,nan,nan,22154,75019.91187286377,nan,nan,-8.16834e-05,75019.86577630043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75023.29726243019,75023.29726243019,nan,nan
22176,0.0007094745,75022.99582805633,nan,nan,22155,75023.2962641716,nan,nan,-8.16917e-05,75023.24921178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75026.68077158928,75026.68077158928,nan,nan
22177,0.0007095984,75026.38033547401,nan,nan,22156,75026.68077158928,nan,nan,-8.16854e-05,75026.63373160362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75030.06291270256,75030.06291270256,nan,nan
22178,0.0007095898,75029.76247658729,nan,nan,22157,75030.06291270256,nan,nan,-8.16912e-05,75030.01530456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75033.44288873672,75033.44288873672,nan,nan
22179,0.0007095274,75033.14148154258,nan,nan,22158,75033.44191765785,nan,nan,-8.16857e-05,75033.39687800407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75036.82808589935,75036.82808589935,nan,nan
22180,0.0007096545,75036.526652956,nan,nan,22159,75036.82708907127,nan,nan,-8.16906e-05,75036.7808573246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75040.212392807,75040.212392807,nan,nan
22181,0.0007094186,75039.91095843315,nan,nan,22160,75040.21139454842,nan,nan,-8.16967e-05,75040.1653842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75043.59534978867,75043.59534978867,nan,nan
22182,0.0007094736,75043.2949136734,nan,nan,22161,75043.59534978867,nan,nan,-8.16859e-05,75043.54849600792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75046.97915196419,75046.97915196419,nan,nan
22183,0.0007094441,75046.67771544456,nan,nan,22162,75046.97815155983,nan,nan,-8.17066e-05,75046.93184375763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75050.36315965652,75050.36315965652,nan,nan
22184,0.0007096439,75050.06172170638,nan,nan,22163,75050.36215782166,nan,nan,-8.17074e-05,75050.31576108932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75053.74529862404,75053.74529862404,nan,nan
22185,0.0007094954,75053.44486250877,nan,nan,22164,75053.74529862404,nan,nan,-8.16829e-05,75053.69839644432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75057.12940311432,75057.12940311432,nan,nan
22186,0.0007094902,75056.82800974845,nan,nan,22165,75057.12844586372,nan,nan,-8.16977e-05,75057.0812637806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75060.51108837128,75060.51108837128,nan,nan
22187,0.0007095396,75060.210652256,nan,nan,22166,75060.51108837128,nan,nan,-8.16992e-05,75060.46370339394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75063.89437532425,75063.89437532425,nan,nan
22188,0.000709441,75063.59393920898,nan,nan,22167,75063.89437532425,nan,nan,-8.17046e-05,75063.8477306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75067.27805995941,75067.27805995941,nan,nan
22189,0.0007094242,75066.97762384414,nan,nan,22168,75067.27805995941,nan,nan,-8.17074e-05,75067.23171949387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75070.66140604019,75070.66140604019,nan,nan
22190,0.0007094833,75070.36096992492,nan,nan,22169,75070.66140604019,nan,nan,-8.17044e-05,75070.61477851868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75074.04381012917,75074.04381012917,nan,nan
22191,0.0007096145,75073.7433740139,nan,nan,22170,75074.04381012917,nan,nan,-8.16985e-05,75073.99765920639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75077.42710256577,75077.42710256577,nan,nan
