index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7095,1.256342e-08,24032.047197008134,nan,nan,7092,24032.347633123398,nan,nan,-5.12e-08,24032.298588752747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24032.347633123398,24032.347633123398,nan,nan
7096,1.36359e-08,24035.42668952942,nan,nan,7093,24035.727125644684,nan,nan,-5.3e-08,24035.680211544037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24035.727125644684,24035.727125644684,nan,nan
7097,3.646455e-08,24038.80939807892,nan,nan,7094,24039.109834194183,nan,nan,-5.87e-08,24039.06369805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24039.11084461212,24039.11084461212,nan,nan
7098,1.087808e-08,24042.192142391206,nan,nan,7095,24042.49257850647,nan,nan,-5.03e-08,24042.445516347885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24042.49257850647,24042.49257850647,nan,nan
7099,6.358314e-08,24045.575570964815,nan,nan,7096,24045.876007080078,nan,nan,-5.56e-08,24045.829147577286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24045.876007080078,24045.876007080078,nan,nan
7100,5.117293e-08,24048.95769300461,nan,nan,7097,24049.258129119873,nan,nan,-6.38e-08,24049.210927009583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24049.259132146835,24049.259132146835,nan,nan
7101,3.477921e-08,24052.34054555893,nan,nan,7098,24052.640981674194,nan,nan,-6.17e-08,24052.593972206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24052.640981674194,24052.640981674194,nan,nan
7102,7.047771e-08,24055.724820041658,nan,nan,7099,24056.02525615692,nan,nan,-6.1e-08,24055.9787876606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24056.026218414307,24056.026218414307,nan,nan
7103,5.056009e-09,24059.108035469057,nan,nan,7100,24059.40847158432,nan,nan,-5.35e-08,24059.361593961716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24059.40847158432,24059.40847158432,nan,nan
7104,1.057165e-08,24062.489421510698,nan,nan,7101,24062.78985762596,nan,nan,-6.33e-08,24062.743228197098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24062.7908680439,24062.7908680439,nan,nan
7105,3.738381e-08,24065.872965717317,nan,nan,7102,24066.17340183258,nan,nan,-5.87e-08,24066.127028226852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24066.174386262894,24066.174386262894,nan,nan
7106,2.84975e-08,24069.258389139177,nan,nan,7103,24069.55882525444,nan,nan,-6.97e-08,24069.51177573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24069.55882525444,24069.55882525444,nan,nan
7107,3.677098e-08,24072.63836064339,nan,nan,7104,24072.93879675865,nan,nan,-5.79e-08,24072.892721652985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24072.939762830734,24072.939762830734,nan,nan
7108,8.595213e-08,24076.01765265465,nan,nan,7105,24076.318088769913,nan,nan,-6.26e-08,24076.272052049637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24076.319090604782,24076.319090604782,nan,nan
7109,5.913997e-08,24079.39871993065,nan,nan,7106,24079.699156045914,nan,nan,-6.41e-08,24079.653146743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24079.700156211853,24079.700156211853,nan,nan
7110,2.589289e-08,24082.779784584047,nan,nan,7107,24083.08022069931,nan,nan,-6.78e-08,24083.034182071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24083.081220388412,24083.081220388412,nan,nan
7111,3.937558e-08,24086.15984954834,nan,nan,7108,24086.460285663605,nan,nan,-5.76e-08,24086.414247512817,nan,nan,nan,nan,nan,nan,nan,nan,24086.461285591125,24090.19277048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24086.461285591125,24086.461285591125,nan,nan
7112,2.619932e-08,24089.545317792894,nan,nan,7109,24089.845753908157,nan,nan,-5.86e-08,24089.79884672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24090.19277048111,24090.19277048111,nan,nan
7113,1.670015e-08,24092.926178836824,nan,nan,7110,24093.226614952087,nan,nan,-6.24e-08,24093.18057513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24093.226614952087,24093.226614952087,nan,nan
7114,2.803787e-08,24096.311264657976,nan,nan,7111,24096.61170077324,nan,nan,-6.55e-08,24096.564650058746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24096.61270070076,24096.61270070076,nan,nan
7115,4.443159e-09,24099.693603897096,nan,nan,7112,24099.99404001236,nan,nan,-5.85e-08,24099.947973012924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24099.99404001236,24099.99404001236,nan,nan
7116,2.926356e-08,24103.076052093507,nan,nan,7113,24103.37648820877,nan,nan,-6.76e-08,24103.33020401001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24103.377502441406,24103.377502441406,nan,nan
7117,1.041844e-08,24106.457839632036,nan,nan,7114,24106.7582757473,nan,nan,-6.9e-08,24106.71123600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24106.7582757473,24106.7582757473,nan,nan
7118,2.466719e-08,24109.840022706987,nan,nan,7115,24110.14045882225,nan,nan,-7.04e-08,24110.094153642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24110.141491174698,24110.141491174698,nan,nan
7119,1.899834e-08,24113.225991630556,nan,nan,7116,24113.52642774582,nan,nan,-6.31e-08,24113.479325056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24113.52642774582,24113.52642774582,nan,nan
7120,1.945797e-08,24116.608822965623,nan,nan,7117,24116.909259080887,nan,nan,-5.7e-08,24116.862193107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24116.909259080887,24116.909259080887,nan,nan
7121,1.332948e-08,24119.98889937401,nan,nan,7118,24120.289335489273,nan,nan,-6.01e-08,24120.24325633049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24120.29032611847,24120.29032611847,nan,nan
7122,3.447279e-08,24123.372104072572,nan,nan,7119,24123.672540187836,nan,nan,-6.03e-08,24123.626225948334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24123.672540187836,24123.672540187836,nan,nan
7123,2.987642e-08,24126.756580734254,nan,nan,7120,24127.057016849518,nan,nan,-6.32e-08,24127.00951075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24127.057016849518,24127.057016849518,nan,nan
7124,1.424875e-08,24130.139815950395,nan,nan,7121,24130.44025206566,nan,nan,-6.04e-08,24130.393306732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24130.44025206566,24130.44025206566,nan,nan
7125,1.532124e-08,24133.518034362794,nan,nan,7122,24133.818470478058,nan,nan,-5.87e-08,24133.772398471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24133.818470478058,24133.818470478058,nan,nan
7126,5.837391e-08,24136.90223517418,nan,nan,7123,24137.202671289444,nan,nan,-5.87e-08,24137.1556763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24137.203692674637,24137.203692674637,nan,nan
7127,4.182698e-08,24140.28548755646,nan,nan,7124,24140.585923671722,nan,nan,-4.92e-08,24140.539469003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24140.585923671722,24140.585923671722,nan,nan
7128,1.057165e-08,24143.66796102524,nan,nan,7125,24143.968397140503,nan,nan,-5.44e-08,24143.922390460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24143.969412088394,24143.969412088394,nan,nan
7129,2.773144e-08,24147.052391433717,nan,nan,7126,24147.35282754898,nan,nan,-6.27e-08,24147.304978132248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24147.35282754898,24147.35282754898,nan,nan
7130,7.354194e-09,24150.432420873643,nan,nan,7127,24150.732856988907,nan,nan,-4.23e-08,24150.686818122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24150.73382306099,24150.73382306099,nan,nan
7131,8.426681e-09,24153.812813901903,nan,nan,7128,24154.113250017166,nan,nan,-5.12e-08,24154.06724047661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24154.114250421524,24154.114250421524,nan,nan
7132,4.734262e-08,24157.198394680025,nan,nan,7129,24157.498830795288,nan,nan,-5.28e-08,24157.451729774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24157.498830795288,24157.498830795288,nan,nan
7133,2.068367e-08,24160.57759394646,nan,nan,7130,24160.87803006172,nan,nan,-4.93e-08,24160.831990242004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24160.87803006172,24160.87803006172,nan,nan
7134,4.167377e-08,24163.963475847246,nan,nan,7131,24164.26391196251,nan,nan,-5.98e-08,24164.21667766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24164.26391196251,24164.26391196251,nan,nan
7135,4.014164e-08,24167.344194555284,nan,nan,7132,24167.644630670547,nan,nan,-5.26e-08,24167.59787750244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24167.644630670547,24167.644630670547,nan,nan
7136,2.696538e-08,24170.724056863786,nan,nan,7133,24171.02449297905,nan,nan,-6.5e-08,24170.978452920914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24171.02449297905,24171.02449297905,nan,nan
7137,4.305268e-08,24174.109049224855,nan,nan,7134,24174.40948534012,nan,nan,-4.7e-08,24174.362498283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24174.40948534012,24174.40948534012,nan,nan
7138,5.515646e-08,24177.48968639374,nan,nan,7135,24177.790122509003,nan,nan,-6.09e-08,24177.744079589844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24177.790122509003,24177.790122509003,nan,nan
7139,2.037724e-08,24180.8727871418,nan,nan,7136,24181.173223257065,nan,nan,-5.81e-08,24181.126760482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24181.173223257065,24181.173223257065,nan,nan
7140,1.087808e-08,24184.25840725899,nan,nan,7137,24184.558843374252,nan,nan,-5.85e-08,24184.511779785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24184.558843374252,24184.558843374252,nan,nan
7141,3.033605e-08,24187.64094581604,nan,nan,7138,24187.941381931305,nan,nan,-4.27e-08,24187.895060539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24187.94237112999,24187.94237112999,nan,nan
7142,5.239863e-08,24191.02171459198,nan,nan,7139,24191.322150707245,nan,nan,-5.82e-08,24191.276113510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24191.32312130928,24191.32312130928,nan,nan
7143,6.588131e-09,24194.404099130632,nan,nan,7140,24194.704535245895,nan,nan,-5.05e-08,24194.658495903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24194.704535245895,24194.704535245895,nan,nan
7144,4.535087e-08,24197.78962507248,nan,nan,7141,24198.090061187744,nan,nan,-3.87e-08,24198.042996406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24198.090061187744,24198.090061187744,nan,nan
7145,4.320589e-08,24201.17112913132,nan,nan,7142,24201.471565246582,nan,nan,-6.18e-08,24201.424395799637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24201.471565246582,24201.471565246582,nan,nan
7146,2.282864e-08,24204.552158737184,nan,nan,7143,24204.852594852448,nan,nan,-5.77e-08,24204.805513620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24204.852594852448,24204.852594852448,nan,nan
7147,1.961119e-08,24207.935406112672,nan,nan,7144,24208.235842227936,nan,nan,-5.71e-08,24208.188950538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24208.235842227936,24208.235842227936,nan,nan
7148,1.761942e-08,24211.314132356645,nan,nan,7145,24211.61456847191,nan,nan,-4.64e-08,24211.568531036377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24211.61456847191,24211.61456847191,nan,nan
7149,4.366552e-08,24214.69795050621,nan,nan,7146,24214.998386621475,nan,nan,-4.69e-08,24214.95149898529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24214.998386621475,24214.998386621475,nan,nan
7150,4.305267e-08,24218.082839870454,nan,nan,7147,24218.383275985718,nan,nan,-5.72e-08,24218.336221694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24218.384275197983,24218.384275197983,nan,nan
7151,2.895713e-08,24221.464852237703,nan,nan,7148,24221.766305685043,nan,nan,-5.26e-08,24221.718899726868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24221.766305685043,24221.766305685043,nan,nan
7152,1.48616e-08,24224.84897079468,nan,nan,7149,24225.149406909943,nan,nan,-5.02e-08,24225.102356910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24225.149406909943,24225.149406909943,nan,nan
7153,3.84563e-08,24228.23033323288,nan,nan,7150,24228.530769348145,nan,nan,-4.42e-08,24228.48476457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24228.531769752502,24228.531769752502,nan,nan
7154,3.416636e-08,24231.61190261841,nan,nan,7151,24231.912338733673,nan,nan,-5.1e-08,24231.86627483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24231.913325071335,24231.913325071335,nan,nan
7155,5.668857e-09,24234.99696698189,nan,nan,7152,24235.297403097153,nan,nan,-5.57e-08,24235.24936413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24235.297403097153,24235.297403097153,nan,nan
7156,2.681217e-08,24238.37902417183,nan,nan,7153,24238.679460287094,nan,nan,-5.07e-08,24238.63243341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24238.679460287094,24238.679460287094,nan,nan
7157,4.443159e-09,24241.762318992616,nan,nan,7154,24242.06275510788,nan,nan,-5.1e-08,24242.01640176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24242.06375527382,24242.06375527382,nan,nan
7158,5.714821e-08,24245.146046066286,nan,nan,7155,24245.44648218155,nan,nan,-5.24e-08,24245.39949798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24245.44648218155,24245.44648218155,nan,nan
7159,6.450242e-08,24248.526906871797,nan,nan,7156,24248.82734298706,nan,nan,-5.91e-08,24248.780289649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24248.82734298706,24248.82734298706,nan,nan
7160,1.041844e-08,24251.907069826128,nan,nan,7157,24252.20750594139,nan,nan,-4.53e-08,24252.161465406418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24252.208505153656,24252.208505153656,nan,nan
7161,2.604611e-09,24255.288154506685,nan,nan,7158,24255.58859062195,nan,nan,-4.92e-08,24255.542551279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24255.589590787888,24255.589590787888,nan,nan
7162,0.0,24258.670964860918,nan,nan,7159,24258.97140097618,nan,nan,-5.31e-08,24258.92533183098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24258.97140097618,24258.97140097618,nan,nan
7163,1.011202e-08,24262.051997804643,nan,nan,7160,24262.352433919907,nan,nan,-4.67e-08,24262.306417942047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24262.353434324265,24262.353434324265,nan,nan
7164,1.547445e-08,24265.432046794893,nan,nan,7161,24265.732482910156,nan,nan,-4.12e-08,24265.68744301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24265.73348379135,24265.73348379135,nan,nan
7165,9.65238e-09,24268.814760112764,nan,nan,7162,24269.115196228027,nan,nan,-4.96e-08,24269.069162607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24269.116196632385,24269.116196632385,nan,nan
7166,4.443159e-09,24272.193824434282,nan,nan,7163,24272.494260549545,nan,nan,-6.03e-08,24272.448220729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24272.494260549545,24272.494260549545,nan,nan
7167,2.436077e-08,24275.57592072487,nan,nan,7164,24275.876356840134,nan,nan,-4.81e-08,24275.830315113068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24275.876356840134,24275.876356840134,nan,nan
7168,4.872154e-08,24278.95695438385,nan,nan,7165,24279.257390499115,nan,nan,-4.5e-08,24279.21138072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24279.257390499115,24279.257390499115,nan,nan
7169,1.470839e-08,24282.34016671181,nan,nan,7166,24282.640602827072,nan,nan,-4.62e-08,24282.594564437866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24282.640602827072,24282.640602827072,nan,nan
7170,3.064248e-08,24285.720562124254,nan,nan,7167,24286.020998239517,nan,nan,-4.76e-08,24285.974956035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24286.02196788788,24286.02196788788,nan,nan
7171,4.121413e-08,24289.101596975328,nan,nan,7168,24289.40203309059,nan,nan,-4.91e-08,24289.355992794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24289.403031349182,24289.403031349182,nan,nan
7172,6.741345e-09,24292.48269929886,nan,nan,7169,24292.783135414124,nan,nan,-5.73e-08,24292.73609828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24292.783135414124,24292.783135414124,nan,nan
7173,2.941678e-08,24295.8627635479,nan,nan,7170,24296.163199663162,nan,nan,-4.31e-08,24296.1171605587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24296.163199663162,24296.163199663162,nan,nan
7174,3.156175e-08,24299.24584116936,nan,nan,7171,24299.546277284622,nan,nan,-5.14e-08,24299.500237703323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24299.546277284622,24299.546277284622,nan,nan
7175,7.813833e-09,24302.627349042894,nan,nan,7172,24302.927785158157,nan,nan,-5.95e-08,24302.881746053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24302.927785158157,24302.927785158157,nan,nan
7176,6.067211e-08,24306.010413551332,nan,nan,7173,24306.310849666595,nan,nan,-5.28e-08,24306.264812469482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24306.310849666595,24306.310849666595,nan,nan
7177,4.029486e-08,24309.390477561952,nan,nan,7174,24309.690913677216,nan,nan,-5.45e-08,24309.644873857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24309.690913677216,24309.690913677216,nan,nan
7178,3.906915e-08,24312.77154221535,nan,nan,7175,24313.071978330612,nan,nan,-5.17e-08,24313.025938749313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24313.071978330612,24313.071978330612,nan,nan
7179,9.039531e-09,24316.15260591507,nan,nan,7176,24316.453042030334,nan,nan,-5.61e-08,24316.407005548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24316.454043388367,24316.454043388367,nan,nan
7180,3.814989e-08,24319.533669614793,nan,nan,7177,24319.834105730057,nan,nan,-4.76e-08,24319.788066625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24319.834105730057,24319.834105730057,nan,nan
7181,5.20922e-08,24322.91573419571,nan,nan,7178,24323.216170310974,nan,nan,-5.49e-08,24323.17013144493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24323.217181921005,24323.217181921005,nan,nan
7182,5.163256e-08,24326.29679861069,nan,nan,7179,24326.597234725952,nan,nan,-4.83e-08,24326.551195383072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24326.598234653473,24326.598234653473,nan,nan
7183,1.440196e-08,24329.680356407167,nan,nan,7180,24329.98079252243,nan,nan,-6.19e-08,24329.93375301361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24329.98079252243,24329.98079252243,nan,nan
7184,1.409554e-08,24333.05942001343,nan,nan,7181,24333.359856128693,nan,nan,-5.21e-08,24333.313816070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24333.359856128693,24333.359856128693,nan,nan
7185,4.810869e-08,24336.44146075249,nan,nan,7182,24336.741896867752,nan,nan,-5.07e-08,24336.69525718689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24336.741896867752,24336.741896867752,nan,nan
7186,3.539206e-08,24339.82188382149,nan,nan,7183,24340.122319936752,nan,nan,-3.87e-08,24340.075286388397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24340.122319936752,24340.122319936752,nan,nan
7187,4.289948e-09,24343.202527427675,nan,nan,7184,24343.50296354294,nan,nan,-4.21e-08,24343.456947803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24343.50296354294,24343.50296354294,nan,nan
7188,7.813831e-09,24346.58419456482,nan,nan,7185,24346.884630680084,nan,nan,-6.03e-08,24346.83858847618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24346.884630680084,24346.884630680084,nan,nan
7189,5.331791e-08,24349.964197540285,nan,nan,7186,24350.264633655548,nan,nan,-5.59e-08,24350.21860218048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24350.264633655548,24350.264633655548,nan,nan
7190,3.033605e-08,24353.347911262514,nan,nan,7187,24353.648347377777,nan,nan,-4.6e-08,24353.601304531097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24353.648347377777,24353.648347377777,nan,nan
7191,1.593409e-08,24356.726601266862,nan,nan,7188,24357.027037382126,nan,nan,-6.24e-08,24356.980998039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24357.027037382126,24357.027037382126,nan,nan
