index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27080,2.466714e-08,91606.66904940605,nan,nan,27055,91607.07343029976,nan,nan,-1.447e-07,91606.9227077961,1.0,91610.45572638512,nan,nan,nan,nan,1.419243734245658,91610.45672798157,nan,nan,nan,nan,91607.07343029976,91610.45672798157,nan,nan,nan,nan,nan,nan,91610.45672798157,91610.45672798157,nan,nan
27081,3.324701e-08,91610.05225744247,nan,nan,27056,91610.45672798157,nan,nan,-1.586e-07,91610.30663895607,1.0,91613.83970856667,nan,nan,nan,nan,2.1059745733967823,91613.84070944786,nan,nan,nan,nan,91610.45672798157,91613.84070944786,nan,nan,nan,nan,nan,nan,91613.84070944786,91613.84070944786,nan,nan
27082,3.06424e-09,91613.43531002998,nan,nan,27057,91613.84070944786,nan,nan,-1.648e-07,91613.68864393234,1.0,91617.22213411331,nan,nan,nan,nan,1.419243734245658,91617.22213411331,nan,nan,nan,nan,91613.84070944786,91617.22213411331,nan,nan,nan,nan,nan,nan,91617.22313451767,91617.22313451767,nan,nan
27083,9.299969e-08,91616.81770625114,nan,nan,27058,91617.22213411331,nan,nan,-1.439e-07,91617.07173633575,1.0,91620.60443806648,nan,nan,nan,nan,2.1059745733967823,91620.60443806648,nan,nan,nan,nan,91617.22313451767,91620.60443806648,nan,nan,nan,nan,nan,nan,91620.60543131828,91620.60543131828,nan,nan
27084,5.408385e-08,91620.20096149444,nan,nan,27059,91620.60443806648,nan,nan,-1.652e-07,91620.45425868034,1.0,91623.9880900383,nan,nan,nan,nan,1.1445513985852085,91623.9890897274,nan,nan,nan,nan,91620.60543131828,91623.9890897274,nan,nan,nan,nan,nan,nan,91623.9890897274,91623.9890897274,nan,nan
27085,4.366543e-08,91623.58562030792,nan,nan,27060,91623.9890897274,nan,nan,-1.494e-07,91623.837931633,1.0,91627.3704032898,nan,nan,nan,nan,1.2818975664154333,91627.3704032898,nan,nan,nan,nan,91623.9890897274,91627.3704032898,nan,nan,nan,nan,nan,nan,91627.3704032898,91627.3704032898,nan,nan
27086,4.780215e-08,91626.9679359436,nan,nan,27061,91627.3704032898,nan,nan,-1.65e-07,91627.2210161686,1.0,91630.75176405907,nan,nan,nan,nan,1.9686284055665575,91630.75272893906,nan,nan,nan,nan,91627.3704032898,91630.75272893906,nan,nan,nan,nan,nan,nan,91630.75272893906,91630.75272893906,nan,nan
27087,3.294059e-08,91630.3493253231,nan,nan,27062,91630.75272893906,nan,nan,-1.616e-07,91630.60368657112,1.0,91634.1379544735,nan,nan,nan,nan,1.2818975664154333,91634.13892006874,nan,nan,nan,nan,91630.75272893906,91634.13892006874,nan,nan,nan,nan,nan,nan,91634.13992166519,91634.13992166519,nan,nan
27088,2.03772e-08,91633.7334839344,nan,nan,27063,91634.13892006874,nan,nan,-1.582e-07,91633.9871559143,1.0,91637.52030658722,nan,nan,nan,nan,2.3806669090572323,91637.52030658722,nan,nan,nan,nan,91634.13992166519,91637.52030658722,nan,nan,nan,nan,nan,nan,91637.52030658722,91637.52030658722,nan,nan
27089,2.144969e-09,91637.11582412719,nan,nan,27064,91637.52030658722,nan,nan,-1.528e-07,91637.36949515343,1.0,91640.90216231346,nan,nan,nan,nan,1.8312822377363327,91640.90316271782,nan,nan,nan,nan,91637.52030658722,91640.90316271782,nan,nan,nan,nan,nan,nan,91640.90316271782,91640.90316271782,nan,nan
27090,6.297014e-08,91640.49969615936,nan,nan,27065,91640.90316271782,nan,nan,-1.532e-07,91640.75275731087,1.0,91644.28613877296,nan,nan,nan,nan,1.693936069906108,91644.28613877296,nan,nan,nan,nan,91640.90316271782,91644.28613877296,nan,nan,nan,nan,nan,nan,91644.28710842133,91644.28710842133,nan,nan
27091,5.515632e-09,91643.88264837264,nan,nan,27066,91644.28613877296,nan,nan,-1.537e-07,91644.13669776917,1.0,91647.67097306252,nan,nan,nan,nan,1.9686284055665575,91647.67196702957,nan,nan,nan,nan,91644.28710842133,91647.67196702957,nan,nan,nan,nan,nan,nan,91647.67196702957,91647.67196702957,nan,nan
27092,4.535076e-08,91647.26651301383,nan,nan,27067,91647.67196702957,nan,nan,-1.489e-07,91647.51987791061,1.0,91651.05584001541,nan,nan,nan,nan,1.556589902075883,91651.05584001541,nan,nan,nan,nan,91647.67196702957,91651.05584001541,nan,nan,nan,nan,nan,nan,91651.05584001541,91651.05584001541,nan,nan
27093,5.638201e-08,91650.64938011169,nan,nan,27068,91651.05584001541,nan,nan,-1.474e-07,91650.90290594101,1.0,91654.43305492401,nan,nan,nan,nan,0.7325128950945339,91654.43405199051,nan,nan,nan,nan,91651.05584001541,91654.43405199051,nan,nan,nan,nan,nan,nan,91654.43405199051,91654.43405199051,nan,nan
27094,2.80378e-08,91654.02858510017,nan,nan,27069,91654.43405199051,nan,nan,-1.504e-07,91654.28298187256,1.0,91657.81630039215,nan,nan,nan,nan,2.1059745733967823,91657.81729960442,nan,nan,nan,nan,91654.43405199051,91657.81729960442,nan,nan,nan,nan,nan,nan,91657.81729960442,91657.81729960442,nan,nan
27095,1.562763e-08,91657.41285338401,nan,nan,27070,91657.81729960442,nan,nan,-1.62e-07,91657.66707658768,1.0,91661.20092868805,nan,nan,nan,nan,1.419243734245658,91661.20092868805,nan,nan,nan,nan,91657.81729960442,91661.20092868805,nan,nan,nan,nan,nan,nan,91661.20092868805,91661.20092868805,nan,nan
27096,9.192721e-10,91660.79644289016,nan,nan,27071,91661.20092868805,nan,nan,-1.612e-07,91661.04994726181,1.0,91664.58247923851,nan,nan,nan,nan,2.243320741227007,91664.58247923851,nan,nan,nan,nan,91661.20092868805,91664.58247923851,nan,nan,nan,nan,nan,nan,91664.58347940445,91664.58347940445,nan,nan
27097,6.89454e-09,91664.17901315689,nan,nan,27072,91664.58247923851,nan,nan,-1.583e-07,91664.43221139908,1.0,91667.96822333336,nan,nan,nan,nan,1.693936069906108,91667.96822333336,nan,nan,nan,nan,91664.58347940445,91667.96822333336,nan,nan,nan,nan,nan,nan,91667.96926355362,91667.96926355362,nan,nan
27098,5.163245e-08,91667.56378498077,nan,nan,27073,91667.96822333336,nan,nan,-1.672e-07,91667.81801915169,1.0,91671.34928226471,nan,nan,nan,nan,1.693936069906108,91671.35028243065,nan,nan,nan,nan,91667.96926355362,91671.35028243065,nan,nan,nan,nan,nan,nan,91671.35028243065,91671.35028243065,nan,nan
27099,6.542155e-08,91670.94683637618,nan,nan,27074,91671.35028243065,nan,nan,-1.61e-07,91671.20034480095,1.0,91674.73350763321,nan,nan,nan,nan,1.9686284055665575,91674.73447823524,nan,nan,nan,nan,91671.35028243065,91674.73447823524,nan,nan,nan,nan,nan,nan,91674.73447823524,91674.73447823524,nan,nan
27100,2.282859e-08,91674.3290421009,nan,nan,27075,91674.73447823524,nan,nan,-1.584e-07,91674.58315753937,1.0,91678.1154294014,nan,nan,nan,nan,1.693936069906108,91678.1154294014,nan,nan,nan,nan,91674.73447823524,91678.1154294014,nan,nan,nan,nan,nan,nan,91678.1154294014,91678.1154294014,nan,nan
27101,7.338855e-08,91677.71093645095,nan,nan,27076,91678.1154294014,nan,nan,-1.643e-07,91677.96467065811,1.0,91681.5004799366,nan,nan,nan,nan,1.2818975664154333,91681.5004799366,nan,nan,nan,nan,91678.1154294014,91681.5004799366,nan,nan,nan,nan,nan,nan,91681.50147986412,91681.50147986412,nan,nan
27102,4.596361e-10,91681.09301390647,nan,nan,27077,91681.5004799366,nan,nan,-1.499e-07,91681.34714627266,0.9999999999999989,91684.88039970398,nan,nan,nan,nan,1.8312822377363327,91684.88039970398,nan,nan,nan,nan,91681.50147986412,91684.88039970398,nan,nan,nan,nan,nan,nan,91684.88140058517,91684.88140058517,nan,nan
27103,4.749573e-09,91684.47694101333,nan,nan,27078,91684.88039970398,nan,nan,-1.657e-07,91684.73042869568,0.9999999999999991,91688.26368045807,nan,nan,nan,nan,1.8312822377363327,91688.26368045807,nan,nan,nan,nan,91684.88140058517,91688.26368045807,nan,nan,nan,nan,nan,nan,91688.26368045807,91688.26368045807,nan,nan
27104,9.805569e-09,91687.85921063423,nan,nan,27079,91688.26368045807,nan,nan,-1.607e-07,91688.11332798004,0.9999999999999002,91691.64709830284,nan,nan,nan,nan,2.518013076887457,91691.64709830284,nan,nan,nan,nan,91688.26368045807,91691.64709830284,nan,nan,nan,nan,nan,nan,91691.64806962013,91691.64806962013,nan,nan
27105,2.604605e-09,91691.2426322937,nan,nan,27080,91691.64709830284,nan,nan,-1.597e-07,91691.49634814262,0.9999999999960075,91695.02784538269,nan,nan,nan,nan,1.556589902075883,91695.02884316444,nan,nan,nan,nan,91691.64806962013,91695.02884316444,nan,nan,nan,nan,nan,nan,91695.02884316444,91695.02884316444,nan,nan
27106,6.358297e-08,91694.62436213493,nan,nan,27081,91695.02884316444,nan,nan,-1.498e-07,91694.87836551666,0.9999999999999861,91698.41277050972,nan,nan,nan,nan,2.1059745733967823,91698.41277050972,nan,nan,nan,nan,91695.02884316444,91698.41277050972,nan,nan,nan,nan,nan,nan,91698.41277050972,91698.41277050972,nan,nan
27107,5.270494e-08,91698.00729002952,nan,nan,27082,91698.41277050972,nan,nan,-1.532e-07,91698.26070904732,0.9999999999999659,91701.79646158218,nan,nan,nan,nan,1.9686284055665575,91701.79646158218,nan,nan,nan,nan,91698.41277050972,91701.79646158218,nan,nan,nan,nan,nan,nan,91701.79646158218,91701.79646158218,nan,nan
27108,4.412505e-08,91701.39206233024,nan,nan,27083,91701.79646158218,nan,nan,-1.509e-07,91701.64627718925,0.9999999999999739,91705.17751646042,nan,nan,nan,nan,1.419243734245658,91705.17852163315,nan,nan,nan,nan,91701.79646158218,91705.17852163315,nan,nan,nan,nan,nan,nan,91705.17852163315,91705.17852163315,nan,nan
27109,5.653523e-08,91704.77406063079,nan,nan,27084,91705.17852163315,nan,nan,-1.516e-07,91705.02843427658,0.9999999999994577,91708.5610666275,nan,nan,nan,nan,1.556589902075883,91708.5610666275,nan,nan,nan,nan,91705.17852163315,91708.5610666275,nan,nan,nan,nan,nan,nan,91708.56203699112,91708.56203699112,nan,nan
27110,2.390107e-08,91708.1575867176,nan,nan,27085,91708.5610666275,nan,nan,-1.382e-07,91708.41119289398,0.9999999999894983,91711.94471645355,nan,nan,nan,nan,1.8312822377363327,91711.94471645355,nan,nan,nan,nan,91708.56203699112,91711.94471645355,nan,nan,nan,nan,nan,nan,91711.9457192421,91711.9457192421,nan,nan
27111,7.277571e-08,91711.5372513771,nan,nan,27086,91711.94471645355,nan,nan,-1.558e-07,91711.7906768322,0.9999999999934978,91715.33274459839,nan,nan,nan,nan,2.1059745733967823,91715.33274459839,nan,nan,nan,nan,91711.9457192421,91715.33274459839,nan,nan,nan,nan,nan,nan,91715.33374285698,91715.33374285698,nan,nan
27112,1.394229e-08,91714.91833629608,nan,nan,27087,91715.33274459839,nan,nan,-1.527e-07,91715.17273449898,0.9999999999672602,91718.70670366287,nan,nan,nan,nan,2.3806669090572323,91718.70670366287,nan,nan,nan,nan,91715.33374285698,91718.70670366287,nan,nan,nan,nan,nan,nan,91718.70670366287,91718.70670366287,nan,nan
27113,3.661767e-08,91718.30122675895,nan,nan,27088,91718.70670366287,nan,nan,-1.481e-07,91718.55468845367,0.9999999999666386,91722.08886575699,nan,nan,nan,nan,1.8312822377363327,91722.08886575699,nan,nan,nan,nan,91718.70670366287,91722.08886575699,nan,nan,nan,nan,nan,nan,91722.08886575699,91722.08886575699,nan,nan
27114,1.041842e-08,91721.68440284728,nan,nan,27089,91722.08886575699,nan,nan,-1.695e-07,91721.9367852211,0.9999999998308566,91725.47122812271,nan,nan,nan,nan,1.9686284055665575,91725.47122812271,nan,nan,nan,nan,91722.08886575699,91725.47122812271,nan,nan,nan,nan,nan,nan,91725.47122812271,91725.47122812271,nan,nan
27115,2.604605e-09,91725.06785669326,nan,nan,27090,91725.47122812271,nan,nan,-1.612e-07,91725.3214225769,0.999999999954835,91728.85563015938,nan,nan,nan,nan,1.8312822377363327,91728.85563015938,nan,nan,nan,nan,91725.47122812271,91728.85563015938,nan,nan,nan,nan,nan,nan,91728.85662794113,91728.85662794113,nan,nan
27116,3.370664e-08,91728.4521686077,nan,nan,27091,91728.85563015938,nan,nan,-1.627e-07,91728.7055888176,0.9999999992850824,91732.23768949509,nan,nan,nan,nan,1.419243734245658,91732.23868942261,nan,nan,nan,nan,91728.85662794113,91732.23868942261,nan,nan,nan,nan,nan,nan,91732.23868942261,91732.23868942261,nan,nan
27117,2.221575e-08,91731.83325209617,nan,nan,27092,91732.23868942261,nan,nan,-1.641e-07,91732.08668017387,0.9999999936197538,91735.62245988846,nan,nan,nan,nan,1.693936069906108,91735.62245988846,nan,nan,nan,nan,91732.23868942261,91735.62245988846,nan,nan,nan,nan,nan,nan,91735.62245988846,91735.62245988846,nan,nan
27118,2.359466e-08,91735.2169760704,nan,nan,27093,91735.62245988846,nan,nan,-1.509e-07,91735.47146368027,0.9999998510785808,91739.00593495369,nan,nan,nan,nan,1.693936069906108,91739.00593495369,nan,nan,nan,nan,91735.62245988846,91739.00593495369,nan,nan,nan,nan,nan,nan,91739.00593495369,91739.00593495369,nan,nan
27119,4.642324e-08,91738.60152115821,nan,nan,27094,91739.00593495369,nan,nan,-1.586e-07,91738.85508584976,0.9999999145529547,91742.38791537285,nan,nan,nan,nan,1.9686284055665575,91742.38791537285,nan,nan,nan,nan,91739.00593495369,91742.38791537285,nan,nan,nan,nan,nan,nan,91742.38791537285,91742.38791537285,nan,nan
27120,1.009667e-07,91741.98445715904,nan,nan,27095,91742.38791537285,nan,nan,-1.524e-07,91742.2382311821,0.999998002251458,91745.7767162323,nan,nan,nan,nan,2.243320741227007,91745.7767162323,nan,nan,nan,nan,91742.38791537285,91745.7767162323,nan,nan,nan,nan,nan,nan,91745.7767162323,91745.7767162323,nan,nan
27121,6.588117e-08,91745.36724009513,nan,nan,27096,91745.7767162323,nan,nan,-1.526e-07,91745.62151646614,0.9999978830937467,91749.15945148468,nan,nan,nan,nan,1.693936069906108,91749.15945148468,nan,nan,nan,nan,91745.7767162323,91749.15945148468,nan,nan,nan,nan,nan,nan,91749.15945148468,91749.15945148468,nan,nan
27122,6.588118e-08,91748.74798455238,nan,nan,27097,91749.15945148468,nan,nan,-1.622e-07,91749.00238227844,0.9999989255907451,91752.53612828255,nan,nan,nan,nan,2.243320741227007,91752.5371286869,nan,nan,nan,nan,91749.15945148468,91752.5371286869,nan,nan,nan,nan,nan,nan,91752.5371286869,91752.5371286869,nan,nan
27123,4.688287e-08,91752.13269319534,nan,nan,27098,91752.5371286869,nan,nan,-1.655e-07,91752.38676095009,0.9999982999043326,91755.919724226,nan,nan,nan,nan,1.693936069906108,91755.9207239151,nan,nan,nan,nan,91752.5371286869,91755.9207239151,nan,nan,nan,nan,nan,nan,91755.9207239151,91755.9207239151,nan,nan
27124,1.317623e-08,91755.51526489257,nan,nan,27099,91755.9207239151,nan,nan,-1.362e-07,91755.76965045929,0.9999953677815441,91759.30176067352,nan,nan,nan,nan,1.419243734245658,91759.30275678635,nan,nan,nan,nan,91755.9207239151,91759.30275678635,nan,nan,nan,nan,nan,nan,91759.30275678635,91759.30275678635,nan,nan
27125,4.167367e-08,91758.89928641319,nan,nan,27100,91759.30275678635,nan,nan,-1.584e-07,91759.15268182755,0.9999932691970297,91762.68644189835,nan,nan,nan,nan,1.8312822377363327,91762.68644189835,nan,nan,nan,nan,91759.30275678635,91762.68644189835,nan,nan,nan,nan,nan,nan,91762.68644189835,91762.68644189835,nan,nan
27126,2.604604e-09,91762.28298678398,nan,nan,27101,91762.68644189835,nan,nan,-1.61e-07,91762.53634238243,0.9998851028934195,91766.06897115707,nan,nan,nan,nan,1.8312822377363327,91766.06996583939,nan,nan,nan,nan,91762.68644189835,91766.06996583939,nan,nan,nan,nan,nan,nan,91766.06996583939,91766.06996583939,nan,nan
27127,5.822057e-08,91765.66447820663,nan,nan,27102,91766.06996583939,nan,nan,-1.622e-07,91765.9180188179,0.9999445035456438,91769.45178985596,nan,nan,nan,nan,1.556589902075883,91769.45178985596,nan,nan,nan,nan,91766.06996583939,91769.45178985596,nan,nan,nan,nan,nan,nan,91769.45279121399,91769.45279121399,nan,nan
27128,6.787294e-08,91769.04835381507,nan,nan,27103,91769.45178985596,nan,nan,-1.535e-07,91769.30236816406,0.999620842977191,91772.83316373825,nan,nan,nan,nan,2.243320741227007,91772.83416318893,nan,nan,nan,nan,91769.45279121399,91772.83416318893,nan,nan,nan,nan,nan,nan,91772.83416318893,91772.83416318893,nan,nan
27129,3.600482e-08,91772.42875757217,nan,nan,27104,91772.83416318893,nan,nan,-1.566e-07,91772.6831536293,0.9994852693347771,91776.21892905235,nan,nan,nan,nan,1.8312822377363327,91776.21990418434,nan,nan,nan,nan,91772.83416318893,91776.21990418434,nan,nan,nan,nan,nan,nan,91776.21990418434,91776.21990418434,nan,nan
27130,9.499146e-09,91775.81346621513,nan,nan,27105,91776.21990418434,nan,nan,-1.532e-07,91776.0665397644,0.9995532444133796,91779.59817266464,nan,nan,nan,nan,2.243320741227007,91779.59917259216,nan,nan,nan,nan,91776.21990418434,91779.59917259216,nan,nan,nan,nan,nan,nan,91779.59917259216,91779.59917259216,nan,nan
27131,5.025354e-08,91779.19370331764,nan,nan,27106,91779.59917259216,nan,nan,-1.579e-07,91779.44774389267,0.9997782340893334,91782.98049879074,nan,nan,nan,nan,1.2818975664154333,91782.9815325737,nan,nan,nan,nan,91779.59917259216,91782.9815325737,nan,nan,nan,nan,nan,nan,91782.9815325737,91782.9815325737,nan,nan
27132,6.817933e-08,91782.5770620346,nan,nan,27107,91782.9815325737,nan,nan,-1.588e-07,91782.83063817024,0.9988075443577076,91786.36532020569,nan,nan,nan,nan,1.556589902075883,91786.36532020569,nan,nan,nan,nan,91782.9815325737,91786.36632227898,nan,nan,nan,nan,nan,nan,91786.36632227898,91786.36632227898,nan,nan
27133,1.072484e-09,91785.96088495254,nan,nan,27108,91786.36632227898,nan,nan,-1.633e-07,91786.21492528915,0.9963367089748946,91789.74726295471,nan,nan,nan,nan,1.8312822377363327,91789.74826073647,nan,nan,nan,nan,91786.36632227898,91789.74826073647,nan,nan,nan,nan,nan,nan,91789.74826073647,91789.74826073647,nan,nan
27134,5.178566e-08,91789.34279813766,nan,nan,27109,91789.74826073647,nan,nan,-1.58e-07,91789.59597611427,0.9902860391528893,91793.12872958183,nan,nan,nan,nan,1.419243734245658,91793.12972450256,nan,nan,nan,nan,91789.74826073647,91793.12972450256,nan,nan,nan,nan,nan,nan,91793.12972450256,91793.12972450256,nan,nan
27135,2.987635e-08,91792.7262591362,nan,nan,27110,91793.12972450256,nan,nan,-1.627e-07,91792.97963118553,0.9934424408151455,91796.51238703728,nan,nan,nan,nan,1.9686284055665575,91796.51338505745,nan,nan,nan,nan,91793.12972450256,91796.51338505745,nan,nan,nan,nan,nan,nan,91796.51338505745,91796.51338505745,nan,nan
27136,5.469669e-08,91796.10892977714,nan,nan,27111,91796.51338505745,nan,nan,-1.54e-07,91796.36299490929,0.9616277952608804,91799.89698886871,nan,nan,nan,nan,1.8312822377363327,91799.89798688889,nan,nan,nan,nan,91796.51338505745,91799.89798688889,nan,nan,nan,nan,nan,nan,91799.89798688889,91799.89798688889,nan,nan
27137,3.278738e-08,91799.49452795982,nan,nan,27112,91799.89798688889,nan,nan,-1.423e-07,91799.74797105789,0.9703691704717416,91803.27901315689,nan,nan,nan,nan,1.556589902075883,91803.27997803688,nan,nan,nan,nan,91799.89798688889,91803.27997803688,nan,nan,nan,nan,nan,nan,91803.27997803688,91803.27997803688,nan,nan
27138,2.926349e-08,91802.87457885742,nan,nan,27113,91803.27997803688,nan,nan,-1.657e-07,91803.12892770767,0.9562600286819068,91806.663159132,nan,nan,nan,nan,1.8312822377363327,91806.663159132,nan,nan,nan,nan,91803.27997803688,91806.663159132,nan,nan,nan,nan,nan,nan,91806.663159132,91806.663159132,nan,nan
27139,1.011199e-08,91806.25872364044,nan,nan,27114,91806.663159132,nan,nan,-1.613e-07,91806.51180315018,0.9672546827341566,91810.04460406303,nan,nan,nan,nan,1.556589902075883,91810.04560470581,nan,nan,nan,nan,91806.663159132,91810.04560470581,nan,nan,nan,nan,nan,nan,91810.04560470581,91810.04560470581,nan,nan
27140,2.114326e-08,91809.64013710021,nan,nan,27115,91810.04560470581,nan,nan,-1.688e-07,91809.89453530312,0.9072669787241666,91813.42618250847,nan,nan,nan,nan,1.1445513985852085,91813.42618250847,nan,nan,nan,nan,91810.04560470581,91813.42618250847,nan,nan,nan,nan,nan,nan,91813.42618250847,91813.42618250847,nan,nan
27141,2.711853e-08,91813.022746706,1,91816.81026220322,27116,91813.42618250847,nan,nan,-1.565e-07,91813.27513313293,0.715726642219246,91816.80921149254,nan,nan,91830.46364736557,91830.46364736557,2.1059745733967823,91816.81026220322,nan,nan,13,91830.3009045124,91813.42618250847,91816.81026220322,-20.0,91830.31056880951,nan,nan,nan,nan,91816.81026220322,91816.81026220322,nan,nan
27142,5.239851e-08,91816.40477266311,0,91830.46364736557,27117,91830.46364736557,0,91830.46364736557,-1.512e-07,91816.65890264511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830.46364736557,91830.46364736557,nan,nan
27143,2.604604e-09,91830.18690171241,nan,nan,27118,91830.48733782768,nan,nan,-1.636e-07,91830.44053792953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830.48733782768,91830.48733782768,nan,nan
27144,6.12848e-09,91833.57247247695,nan,nan,27119,91833.87290859222,nan,nan,-1.591e-07,91833.82689666748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91833.87394022942,91833.87394022942,nan,nan
27145,5.454348e-08,91836.95712437629,nan,nan,27120,91837.25756049156,nan,nan,-1.668e-07,91837.21047234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91837.25756049156,91837.25756049156,nan,nan
27146,4.259294e-08,91840.34008016586,nan,nan,27121,91840.64051628113,nan,nan,-1.671e-07,91840.59329557419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91840.64051628113,91840.64051628113,nan,nan
27147,8.886297e-08,91843.72339644431,nan,nan,27122,91844.02383255959,nan,nan,-1.57e-07,91843.97714877129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91844.02383255959,91844.02383255959,nan,nan
