index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46095,0.0001559355,155931.00439705848,nan,nan,46054,155931.30483317375,nan,nan,-4.73369e-05,155931.25834155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155934.6897187233,155934.6897187233,nan,nan
46096,0.0001559828,155934.38827195167,nan,nan,46055,155934.68870806694,nan,nan,-4.73388e-05,155934.642598629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155938.0720553398,155938.0720553398,nan,nan
46097,0.00015589,155937.77161922454,nan,nan,46056,155938.0720553398,nan,nan,-4.73292e-05,155938.02546954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155941.4548099041,155941.4548099041,nan,nan
46098,0.0001561169,155941.15336313247,nan,nan,46057,155941.45379924774,nan,nan,-4.73316e-05,155941.40740656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155944.838606596,155944.838606596,nan,nan
46099,0.0001559476,155944.53714385032,nan,nan,46058,155944.838606596,nan,nan,-4.73247e-05,155944.79148960114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155948.22190999985,155948.22190999985,nan,nan
46100,0.0001560497,155947.9204386711,nan,nan,46059,155948.22087478638,nan,nan,-4.73333e-05,155948.1740219593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155951.60435414314,155951.60435414314,nan,nan
46101,0.0001559873,155951.30391802787,nan,nan,46060,155951.60435414314,nan,nan,-4.73259e-05,155951.55741500854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155954.9890666008,155954.9890666008,nan,nan
46102,0.0001558419,155954.68863048553,nan,nan,46061,155954.9890666008,nan,nan,-4.73246e-05,155954.94194579124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155958.3712952137,155958.3712952137,nan,nan
46103,0.0001560809,155958.07085909843,nan,nan,46062,155958.3712952137,nan,nan,-4.73213e-05,155958.32410764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155961.75448560715,155961.75448560715,nan,nan
46104,0.0001558822,155961.45404949188,nan,nan,46063,155961.75448560715,nan,nan,-4.73311e-05,155961.70837640762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155965.13768410683,155965.13768410683,nan,nan
46105,0.0001559118,155964.83622350692,nan,nan,46064,155965.1366596222,nan,nan,-4.73348e-05,155965.0905764103,nan,nan,nan,nan,nan,nan,nan,nan,155965.13768410683,155968.83358120918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155968.83358120918,155968.83358120918,nan,nan
46106,0.0001559829,155968.21788277625,nan,nan,46065,155968.51831889153,nan,nan,-4.73339e-05,155968.4716143608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155971.90487599373,155971.90487599373,nan,nan
46107,0.0001559847,155971.60443987846,nan,nan,46066,155971.90487599373,nan,nan,-4.73305e-05,155971.85754013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155975.28410887718,155975.28410887718,nan,nan
46108,0.0001558658,155974.9836727619,nan,nan,46067,155975.28410887718,nan,nan,-4.73244e-05,155975.2370610237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155978.6697254181,155978.6697254181,nan,nan
46109,0.0001560501,155978.36828866004,nan,nan,46068,155978.6687247753,nan,nan,-4.73343e-05,155978.6226747036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155982.05501174927,155982.05501174927,nan,nan
46110,0.0001558552,155981.7535630703,nan,nan,46069,155982.05399918556,nan,nan,-4.73333e-05,155982.00760030746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155985.43887639046,155985.43887639046,nan,nan
46111,0.0001559306,155985.13745441436,nan,nan,46070,155985.43789052963,nan,nan,-4.73353e-05,155985.3908317089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155988.81921935081,155988.81921935081,nan,nan
46112,0.0001559666,155988.51878323554,nan,nan,46071,155988.81921935081,nan,nan,-4.73241e-05,155988.77239322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155992.2028169632,155992.2028169632,nan,nan
46113,0.0001559453,155991.90238084793,nan,nan,46072,155992.2028169632,nan,nan,-4.7326e-05,155992.1555068493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155995.58717179298,155995.58717179298,nan,nan
46114,0.000155966,155995.2867356777,nan,nan,46073,155995.58717179298,nan,nan,-4.73329e-05,155995.54024219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155998.97009062767,155998.97009062767,nan,nan
46115,0.0001558358,155998.6696545124,nan,nan,46074,155998.97009062767,nan,nan,-4.73292e-05,155998.9232494831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156002.353181839,156002.353181839,nan,nan
46116,0.0001558975,156002.05173077583,nan,nan,46075,156002.3521668911,nan,nan,-4.7332e-05,156002.30532312393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156005.7369172573,156005.7369172573,nan,nan
46117,0.0001558644,156005.43648114204,nan,nan,46076,156005.7369172573,nan,nan,-4.73331e-05,156005.68984508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156009.11997318268,156009.11997318268,nan,nan
46118,0.0001559848,156008.8195370674,nan,nan,46077,156009.11997318268,nan,nan,-4.73368e-05,156009.07295536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156012.50450134277,156012.50450134277,nan,nan
46119,0.0001558572,156012.2040652275,nan,nan,46078,156012.50450134277,nan,nan,-4.73252e-05,156012.45740056038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156015.88774061203,156015.88774061203,nan,nan
46120,0.0001559081,156015.58730449676,nan,nan,46079,156015.88774061203,nan,nan,-4.73272e-05,156015.84094524384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156019.27160310745,156019.27160310745,nan,nan
46121,0.0001559824,156018.97017087936,nan,nan,46080,156019.27060699463,nan,nan,-4.73223e-05,156019.22446608543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156022.6544661522,156022.6544661522,nan,nan
46122,0.0001557947,156022.35403003692,nan,nan,46081,156022.6544661522,nan,nan,-4.7321e-05,156022.60750246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156026.03617024422,156026.03617024422,nan,nan
46123,0.0001558402,156025.73573412895,nan,nan,46082,156026.03617024422,nan,nan,-4.73207e-05,156025.98931980133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156029.4218070507,156029.4218070507,nan,nan
46124,0.0001559625,156029.1203388214,nan,nan,46083,156029.42077493668,nan,nan,-4.73397e-05,156029.37446403503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156032.80396986008,156032.80396986008,nan,nan
46125,0.0001560126,156032.5035337448,nan,nan,46084,156032.80396986008,nan,nan,-4.7342e-05,156032.75592970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156036.18399763107,156036.18399763107,nan,nan
46126,0.0001559574,156035.8825809002,nan,nan,46085,156036.18301701546,nan,nan,-4.73324e-05,156036.13695645332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156039.56845211983,156039.56845211983,nan,nan
46127,0.0001559273,156039.26801600456,nan,nan,46086,156039.56845211983,nan,nan,-4.73394e-05,156039.52148509026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156042.95353722572,156042.95353722572,nan,nan
46128,0.0001559982,156042.65310111045,nan,nan,46087,156042.95353722572,nan,nan,-4.73385e-05,156042.90574932098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156046.33681178093,156046.33681178093,nan,nan
46129,0.0001558675,156046.03536453246,nan,nan,46088,156046.33580064774,nan,nan,-4.73401e-05,156046.2890226841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156049.71992135048,156049.71992135048,nan,nan
46130,0.0001558485,156049.4184469223,nan,nan,46089,156049.71888303757,nan,nan,-4.73416e-05,156049.67256498337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156053.104752779,156053.104752779,nan,nan
46131,0.0001560043,156052.80331673622,nan,nan,46090,156053.1037528515,nan,nan,-4.73357e-05,156053.05736851692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156056.48771190643,156056.48771190643,nan,nan
46132,0.0001558693,156056.18626537322,nan,nan,46091,156056.4867014885,nan,nan,-4.73388e-05,156056.44055891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156059.86967921257,156059.86967921257,nan,nan
46133,0.0001558229,156059.56820454597,nan,nan,46092,156059.86864066124,nan,nan,-4.73448e-05,156059.82233023643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156063.2535750866,156063.2535750866,nan,nan
46134,0.0001559949,156062.95313897132,nan,nan,46093,156063.2535750866,nan,nan,-4.73292e-05,156063.20572304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156066.63539981842,156066.63539981842,nan,nan
46135,0.0001558754,156066.33399977683,nan,nan,46094,156066.6344358921,nan,nan,-4.73371e-05,156066.58834934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156070.01933383942,156070.01933383942,nan,nan
46136,0.0001559848,156069.71786465644,nan,nan,46095,156070.0183007717,nan,nan,-4.73388e-05,156069.9722492695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156073.4022746086,156073.4022746086,nan,nan
46137,0.0001559318,156073.10183849334,nan,nan,46096,156073.4022746086,nan,nan,-4.73371e-05,156073.35540914536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156076.7834994793,156076.7834994793,nan,nan
46138,0.00015593,156076.48203601837,nan,nan,46097,156076.78247213364,nan,nan,-4.73377e-05,156076.73626303673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156080.1676285267,156080.1676285267,nan,nan
46139,0.000156119,156079.86719241142,nan,nan,46098,156080.1676285267,nan,nan,-4.73326e-05,156080.11983036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156083.54911708832,156083.54911708832,nan,nan
46140,0.0001560527,156083.24868097305,nan,nan,46099,156083.54911708832,nan,nan,-4.73299e-05,156083.50187420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156086.93267703056,156086.93267703056,nan,nan
46141,0.0001557662,156086.63124885558,nan,nan,46100,156086.93267703056,nan,nan,-4.73333e-05,156086.88545894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156090.3169682026,156090.3169682026,nan,nan
46142,0.000155903,156090.01653208732,nan,nan,46101,156090.3169682026,nan,nan,-4.73292e-05,156090.27037143707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156093.6977250576,156093.6977250576,nan,nan
46143,0.0001558834,156093.3962902069,nan,nan,46102,156093.69672632217,nan,nan,-4.7327e-05,156093.65068507195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156097.08151626587,156097.08151626587,nan,nan
46144,0.000155953,156096.7810801506,nan,nan,46103,156097.08151626587,nan,nan,-4.73237e-05,156097.03401517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156100.4647216797,156100.4647216797,nan,nan
46145,0.0001558631,156100.16328349113,nan,nan,46104,156100.4637196064,nan,nan,-4.73238e-05,156100.41736459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156103.84858965874,156103.84858965874,nan,nan
46146,0.0001558568,156103.54815354347,nan,nan,46105,156103.84858965874,nan,nan,-4.73246e-05,156103.80131030083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156107.23068284988,156107.23068284988,nan,nan
46147,0.0001558466,156106.9302467346,nan,nan,46106,156107.23068284988,nan,nan,-4.73246e-05,156107.18325042725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156110.61202144623,156110.61202144623,nan,nan
46148,0.0001560905,156110.31158533096,nan,nan,46107,156110.61202144623,nan,nan,-4.73195e-05,156110.56490921974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156113.99681925774,156113.99681925774,nan,nan
46149,0.0001559119,156113.69538488387,nan,nan,46108,156113.99582099915,nan,nan,-4.73193e-05,156113.94942474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156117.379322052,156117.379322052,nan,nan
46150,0.0001559542,156117.07888593673,nan,nan,46109,156117.379322052,nan,nan,-4.73221e-05,156117.33226776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156120.7619125843,156120.7619125843,nan,nan
46151,0.0001560265,156120.46147646903,nan,nan,46110,156120.7619125843,nan,nan,-4.73282e-05,156120.71528959274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156124.14576506615,156124.14576506615,nan,nan
46152,0.0001558246,156123.84532895088,nan,nan,46111,156124.14576506615,nan,nan,-4.73233e-05,156124.09883332253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156127.52876496315,156127.52876496315,nan,nan
46153,0.0001559289,156127.22832884788,nan,nan,46112,156127.52876496315,nan,nan,-4.73181e-05,156127.48191285133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156130.91137051582,156130.91137051582,nan,nan
46154,0.0001557821,156130.61093440055,nan,nan,46113,156130.91137051582,nan,nan,-4.73232e-05,156130.8642821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156134.2946062088,156134.2946062088,nan,nan
46155,0.0001558202,156133.99417009353,nan,nan,46114,156134.2946062088,nan,nan,-4.73218e-05,156134.24805021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156137.6778626442,156137.6778626442,nan,nan
46156,0.00015588,156137.37742652892,nan,nan,46115,156137.6778626442,nan,nan,-4.73228e-05,156137.63081097603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156141.0619006157,156141.0619006157,nan,nan
46157,0.0001559404,156140.76146450042,nan,nan,46116,156141.0619006157,nan,nan,-4.73137e-05,156141.01509571075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156144.44662237167,156144.44662237167,nan,nan
46158,0.0001560364,156144.14518489837,nan,nan,46117,156144.44562101364,nan,nan,-4.73217e-05,156144.39923501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156147.83069443703,156147.83069443703,nan,nan
46159,0.0001559084,156147.5292579174,nan,nan,46118,156147.82969403267,nan,nan,-4.73208e-05,156147.78272938728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156151.21155118942,156151.21155118942,nan,nan
46160,0.0001559168,156150.91011514663,nan,nan,46119,156151.2105512619,nan,nan,-4.73205e-05,156151.1645474434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156154.59225583076,156154.59225583076,nan,nan
46161,0.0001559213,156154.2918197155,nan,nan,46120,156154.59225583076,nan,nan,-4.73186e-05,156154.54618620872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156157.9746518135,156157.9746518135,nan,nan
46162,0.0001558664,156157.67421569824,nan,nan,46121,156157.9746518135,nan,nan,-4.731e-05,156157.92860412598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156161.36022114754,156161.36022114754,nan,nan
46163,0.000156068,156161.05978503227,nan,nan,46122,156161.36022114754,nan,nan,-4.73086e-05,156161.31321644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156164.74462223053,156164.74462223053,nan,nan
46164,0.0001559914,156164.44321074485,nan,nan,46123,156164.74364686012,nan,nan,-4.73235e-05,156164.6967728138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156168.1261970997,156168.1261970997,nan,nan
46165,0.0001560243,156167.82576098441,nan,nan,46124,156168.1261970997,nan,nan,-4.73216e-05,156168.07883048058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156171.51063489914,156171.51063489914,nan,nan
46166,0.0001559909,156171.21019878387,nan,nan,46125,156171.51063489914,nan,nan,-4.73242e-05,156171.46458625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156174.89360308647,156174.89360308647,nan,nan
46167,0.0001560316,156174.59216632842,nan,nan,46126,156174.8926024437,nan,nan,-4.73247e-05,156174.8462510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156178.2764904499,156178.2764904499,nan,nan
46168,0.0001559386,156177.97503676414,nan,nan,46127,156178.2754728794,nan,nan,-4.73288e-05,156178.22923350334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156181.66048884392,156181.66048884392,nan,nan
46169,0.0001557918,156181.35905065536,nan,nan,46128,156181.65948677063,nan,nan,-4.73273e-05,156181.613250494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156185.04420781136,156185.04420781136,nan,nan
46170,0.000155985,156184.74377169608,nan,nan,46129,156185.04420781136,nan,nan,-4.73268e-05,156184.9971458912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156188.4277422428,156188.4277422428,nan,nan
46171,0.0001559427,156188.12730612754,nan,nan,46130,156188.4277422428,nan,nan,-4.73135e-05,156188.38076114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156191.81026673317,156191.81026673317,nan,nan
46172,0.0001559984,156191.50880208015,nan,nan,46131,156191.80923819542,nan,nan,-4.73208e-05,156191.7631866932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156195.1955113411,156195.1955113411,nan,nan
46173,0.0001560118,156194.89407505988,nan,nan,46132,156195.19451117516,nan,nan,-4.73303e-05,156195.1481575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156198.58057641983,156198.58057641983,nan,nan
46174,0.0001560043,156198.28014030456,nan,nan,46133,156198.58057641983,nan,nan,-4.73125e-05,156198.53332471848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156201.96143484116,156201.96143484116,nan,nan
46175,0.0001560387,156201.65997447967,nan,nan,46134,156201.96041059494,nan,nan,-4.73182e-05,156201.9136016369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156205.34427666664,156205.34427666664,nan,nan
46176,0.0001560079,156205.04384055137,nan,nan,46135,156205.34427666664,nan,nan,-4.73214e-05,156205.29823946953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156208.72923111916,156208.72923111916,nan,nan
46177,0.000156017,156208.42780389785,nan,nan,46136,156208.72923111916,nan,nan,-4.73217e-05,156208.68196439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156212.1119658947,156212.1119658947,nan,nan
46178,0.0001560236,156211.81152977943,nan,nan,46137,156212.1119658947,nan,nan,-4.73237e-05,156212.06496191025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156215.49424862862,156215.49424862862,nan,nan
46179,0.0001558002,156215.19381251335,nan,nan,46138,156215.49424862862,nan,nan,-4.73172e-05,156215.4481768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156218.87967443466,156218.87967443466,nan,nan
46180,0.0001559586,156218.5792383194,nan,nan,46139,156218.87967443466,nan,nan,-4.73233e-05,156218.83250808716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156222.26110076904,156222.26110076904,nan,nan
46181,0.0001560674,156221.95969834327,nan,nan,46140,156222.26013445854,nan,nan,-4.73194e-05,156222.21405935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156225.6454629898,156225.6454629898,nan,nan
46182,0.0001559342,156225.34502687454,nan,nan,46141,156225.6454629898,nan,nan,-4.73224e-05,156225.59809970856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156229.0279135704,156229.0279135704,nan,nan
46183,0.0001559954,156228.72747745513,nan,nan,46142,156229.0279135704,nan,nan,-4.73242e-05,156228.98106646538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156232.41099262238,156232.41099262238,nan,nan
46184,0.0001560749,156232.10955705642,nan,nan,46143,156232.4099931717,nan,nan,-4.73142e-05,156232.36394047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156235.7954571247,156235.7954571247,nan,nan
46185,0.0001560832,156235.49502100944,nan,nan,46144,156235.7954571247,nan,nan,-4.73377e-05,156235.74779963493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156239.1782643795,156239.1782643795,nan,nan
46186,0.0001559384,156238.87682905197,nan,nan,46145,156239.17726516724,nan,nan,-4.73294e-05,156239.1312134266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156242.56126451492,156242.56126451492,nan,nan
46187,0.000155874,156242.26082839965,nan,nan,46146,156242.56126451492,nan,nan,-4.73196e-05,156242.51420998573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156245.94623589516,156245.94623589516,nan,nan
46188,0.0001558997,156245.6457997799,nan,nan,46147,156245.94623589516,nan,nan,-4.73259e-05,156245.89914369583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156249.3294966221,156249.3294966221,nan,nan
