index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10095,9.684928e-05,34180.20766272545,nan,nan,10088,34180.50809884071,nan,nan,-5.3809e-06,34180.461146593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34183.89177823067,34183.89177823067,nan,nan
10096,9.673468e-05,34183.591342115404,nan,nan,10089,34183.89177823067,nan,nan,-5.3678e-06,34183.844578266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34187.274559259415,34187.274559259415,nan,nan
10097,9.669977e-05,34186.97412314415,nan,nan,10090,34187.274559259415,nan,nan,-5.3726e-06,34187.227697610855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34190.657634973526,34190.657634973526,nan,nan
10098,9.682262e-05,34190.35719885826,nan,nan,10091,34190.657634973526,nan,nan,-5.3795e-06,34190.61062717438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34194.04191184044,34194.04191184044,nan,nan
10099,9.683701e-05,34193.741475725175,nan,nan,10092,34194.04191184044,nan,nan,-5.3832e-06,34193.994070768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34197.42484879494,34197.42484879494,nan,nan
10100,9.685865e-05,34197.124412679674,nan,nan,10093,34197.42484879494,nan,nan,-5.3785e-06,34197.37746620178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34200.809383392334,34200.809383392334,nan,nan
10101,9.68231e-05,34200.50794687271,nan,nan,10094,34200.808382987976,nan,nan,-5.3819e-06,34200.76138353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34204.19259643555,34204.19259643555,nan,nan
10102,9.690518e-05,34203.89216032028,nan,nan,10095,34204.19259643555,nan,nan,-5.369e-06,34204.14597082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34207.57674050331,34207.57674050331,nan,nan
10103,9.67477e-05,34207.27529039383,nan,nan,10096,34207.575726509094,nan,nan,-5.3837e-06,34207.52960395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34210.95954036713,34210.95954036713,nan,nan
10104,9.663693e-05,34210.65910425186,nan,nan,10097,34210.95954036713,nan,nan,-5.3748e-06,34210.912794828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34214.34305167198,34214.34305167198,nan,nan
10105,9.68954e-05,34214.041615867616,nan,nan,10098,34214.34205198288,nan,nan,-5.3756e-06,34214.296011924744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34217.72710394859,34217.72710394859,nan,nan
10106,9.694766e-05,34217.42666783333,nan,nan,10099,34217.72710394859,nan,nan,-5.3817e-06,34217.67914199829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34221.11190867424,34221.11190867424,nan,nan
10107,9.688316e-05,34220.81052103043,nan,nan,10100,34221.11095714569,nan,nan,-5.3838e-06,34221.064868211746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34224.494201898575,34224.494201898575,nan,nan
10108,9.687903e-05,34224.192748451234,nan,nan,10101,34224.4931845665,nan,nan,-5.3822e-06,34224.446875333786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34227.8790102005,34227.8790102005,nan,nan
10109,9.668889e-05,34227.57857408524,nan,nan,10102,34227.8790102005,nan,nan,-5.3896e-06,34227.83212327957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34231.25952792168,34231.25952792168,nan,nan
10110,9.677559e-05,34230.95812573433,nan,nan,10103,34231.258561849594,nan,nan,-5.3957e-06,34231.2124876976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34234.64390063286,34234.64390063286,nan,nan
10111,9.694136e-05,34234.34249248505,nan,nan,10104,34234.64292860031,nan,nan,-5.3793e-06,34234.59682941437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34238.02519917488,34238.02519917488,nan,nan
10112,9.694933e-05,34237.72476305962,nan,nan,10105,34238.02519917488,nan,nan,-5.384e-06,34237.97875380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34241.410655498505,34241.410655498505,nan,nan
10113,9.684439e-05,34241.11021938324,nan,nan,10106,34241.410655498505,nan,nan,-5.3888e-06,34241.36371278763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34244.793483257294,34244.793483257294,nan,nan
10114,9.672165e-05,34244.49204673767,nan,nan,10107,34244.792482852936,nan,nan,-5.3899e-06,34244.74550008774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34248.17705512047,34248.17705512047,nan,nan
10115,9.684959e-05,34247.876619005205,nan,nan,10108,34248.17705512047,nan,nan,-5.3813e-06,34248.12920641899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34251.55748796463,34251.55748796463,nan,nan
10116,9.67874e-05,34251.256067180635,nan,nan,10109,34251.5565032959,nan,nan,-5.3877e-06,34251.5104470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34254.94320559502,34254.94320559502,nan,nan
10117,9.678493e-05,34254.641775989534,nan,nan,10110,34254.9422121048,nan,nan,-5.3837e-06,34254.89576482773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34258.325820446014,34258.325820446014,nan,nan
10118,9.674433e-05,34258.02538433075,nan,nan,10111,34258.325820446014,nan,nan,-5.3875e-06,34258.27868103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34261.70848631859,34261.70848631859,nan,nan
10119,9.675996e-05,34261.408050203325,nan,nan,10112,34261.70848631859,nan,nan,-5.3846e-06,34261.66156077385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34265.09410357475,34265.09410357475,nan,nan
10120,9.68787e-05,34264.79366745949,nan,nan,10113,34265.09410357475,nan,nan,-5.3842e-06,34265.04654669762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34268.47761321068,34268.47761321068,nan,nan
10121,9.675736e-05,34268.177177095415,nan,nan,10114,34268.47761321068,nan,nan,-5.3905e-06,34268.4308757782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34271.859494924545,34271.859494924545,nan,nan
10122,9.683904e-05,34271.558059835435,nan,nan,10115,34271.8584959507,nan,nan,-5.3897e-06,34271.812269210815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34275.24242591858,34275.24242591858,nan,nan
10123,9.676136e-05,34274.941989803316,nan,nan,10116,34275.24242591858,nan,nan,-5.3931e-06,34275.19557404518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34278.6274728775,34278.6274728775,nan,nan
10124,9.677683e-05,34278.326082849504,nan,nan,10117,34278.62651896477,nan,nan,-5.3944e-06,34278.57954597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34282.01056814194,34282.01056814194,nan,nan
10125,9.670222e-05,34281.710132026674,nan,nan,10118,34282.01056814194,nan,nan,-5.3855e-06,34281.96412229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34285.39402604103,34285.39402604103,nan,nan
10126,9.681313e-05,34285.09261956215,nan,nan,10119,34285.393055677414,nan,nan,-5.3803e-06,34285.346072912216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34288.779517412186,34288.779517412186,nan,nan
10127,9.682861e-05,34288.47811808586,nan,nan,10120,34288.778554201126,nan,nan,-5.3774e-06,34288.73167657852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34292.159688949585,34292.159688949585,nan,nan
10128,9.692313e-05,34291.85925283432,nan,nan,10121,34292.159688949585,nan,nan,-5.3864e-06,34292.11264896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34295.54344582558,34295.54344582558,nan,nan
10129,9.687457e-05,34295.242009544374,nan,nan,10122,34295.54244565964,nan,nan,-5.3901e-06,34295.49559760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34298.92504835129,34298.92504835129,nan,nan
10130,9.671861e-05,34298.62364616394,nan,nan,10123,34298.924082279205,nan,nan,-5.3863e-06,34298.877997636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34302.31034231186,34302.31034231186,nan,nan
10131,9.683383e-05,34302.009906196596,nan,nan,10124,34302.31034231186,nan,nan,-5.3879e-06,34302.262868881226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34305.694068431854,34305.694068431854,nan,nan
10132,9.668215e-05,34305.39266934395,nan,nan,10125,34305.69310545921,nan,nan,-5.3821e-06,34305.64701795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34309.0768930912,34309.0768930912,nan,nan
10133,9.683564e-05,34308.77645697594,nan,nan,10126,34309.0768930912,nan,nan,-5.3754e-06,34309.02944588661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34312.460322380066,34312.460322380066,nan,nan
10134,9.679953e-05,34312.1598862648,nan,nan,10127,34312.460322380066,nan,nan,-5.3828e-06,34312.413617134094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34315.84398436546,34315.84398436546,nan,nan
10135,9.689833e-05,34315.54254617691,nan,nan,10128,34315.842982292175,nan,nan,-5.3851e-06,34315.79692006111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34319.22621870041,34319.22621870041,nan,nan
10136,9.681176e-05,34318.924784326555,nan,nan,10129,34319.22522044182,nan,nan,-5.3931e-06,34319.178862571716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34322.60753130913,34322.60753130913,nan,nan
10137,9.692436e-05,34322.307095193864,nan,nan,10130,34322.60753130913,nan,nan,-5.3901e-06,34322.56148195267,nan,nan,nan,nan,nan,nan,nan,nan,34322.60753130913,34326.29166889191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34326.29166889191,34326.29166889191,nan,nan
10138,9.676441e-05,34325.692400836946,nan,nan,10131,34325.99283695221,nan,nan,-5.3866e-06,34325.94584393501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34329.376804828644,34329.376804828644,nan,nan
10139,9.678432e-05,34329.075406694414,nan,nan,10132,34329.37584280968,nan,nan,-5.3974e-06,34329.32997250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34332.75840616226,34332.75840616226,nan,nan
10140,9.678263e-05,34332.457970047,nan,nan,10133,34332.75840616226,nan,nan,-5.3882e-06,34332.71189165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34336.14243531227,34336.14243531227,nan,nan
10141,9.687075e-05,34335.84199919701,nan,nan,10134,34336.14243531227,nan,nan,-5.3903e-06,34336.09639263153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34339.52655887604,34339.52655887604,nan,nan
10142,9.680807e-05,34339.226122760774,nan,nan,10135,34339.52655887604,nan,nan,-5.3831e-06,34339.48001027107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34342.908515930176,34342.908515930176,nan,nan
10143,9.671172e-05,34342.60807981491,nan,nan,10136,34342.908515930176,nan,nan,-5.3932e-06,34342.8618991375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34346.29118800163,34346.29118800163,nan,nan
10144,9.696528e-05,34345.98972835541,nan,nan,10137,34346.29016447067,nan,nan,-5.4014e-06,34346.24375081062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34349.67572140694,34349.67572140694,nan,nan
10145,9.687885e-05,34349.37528529167,nan,nan,10138,34349.67572140694,nan,nan,-5.3948e-06,34349.6288664341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34353.05714917183,34353.05714917183,nan,nan
10146,9.685175e-05,34352.755713129045,nan,nan,10139,34353.05614924431,nan,nan,-5.4014e-06,34353.01013851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34356.44043087959,34356.44043087959,nan,nan
10147,9.701475e-05,34356.13999476433,nan,nan,10140,34356.44043087959,nan,nan,-5.3918e-06,34356.39373731613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34359.82358765602,34359.82358765602,nan,nan
10148,9.681909e-05,34359.52315154076,nan,nan,10141,34359.82358765602,nan,nan,-5.3974e-06,34359.77646303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34363.206500053406,34363.206500053406,nan,nan
10149,9.690674e-05,34362.90606393814,nan,nan,10142,34363.206500053406,nan,nan,-5.3983e-06,34363.159500837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34366.58924341202,34366.58924341202,nan,nan
10150,9.682784e-05,34366.287796878816,nan,nan,10143,34366.58823299408,nan,nan,-5.3955e-06,34366.54171085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34369.97093605995,34369.97093605995,nan,nan
10151,9.691932e-05,34369.669500255586,nan,nan,10144,34369.96993637085,nan,nan,-5.3934e-06,34369.92387318611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34373.35625243187,34373.35625243187,nan,nan
10152,9.685663e-05,34373.05481543541,nan,nan,10145,34373.355251550674,nan,nan,-5.3927e-06,34373.30876946449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34376.73888397217,34376.73888397217,nan,nan
10153,9.668736e-05,34376.438447856905,nan,nan,10146,34376.73888397217,nan,nan,-5.392e-06,34376.69177985191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34380.122328042984,34380.122328042984,nan,nan
10154,9.680224e-05,34379.820857667924,nan,nan,10147,34380.12129378319,nan,nan,-5.3952e-06,34380.074461221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34383.507074832916,34383.507074832916,nan,nan
10155,9.685557e-05,34383.20663871765,nan,nan,10148,34383.507074832916,nan,nan,-5.3843e-06,34383.46001243591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34386.88965153694,34386.88965153694,nan,nan
10156,9.688133e-05,34386.58921542168,nan,nan,10149,34386.88965153694,nan,nan,-5.394e-06,34386.84259605408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34390.27498960495,34390.27498960495,nan,nan
10157,9.680964e-05,34389.97455348969,nan,nan,10150,34390.27498960495,nan,nan,-5.3884e-06,34390.22795033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34393.656806230545,34393.656806230545,nan,nan
10158,9.690676e-05,34393.35552587509,nan,nan,10151,34393.65596199036,nan,nan,-5.3946e-06,34393.60903429985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34397.04008746147,34397.04008746147,nan,nan
10159,9.682096e-05,34396.73862757683,nan,nan,10152,34397.03906369209,nan,nan,-5.3908e-06,34396.992044210434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34400.423629283905,34400.423629283905,nan,nan
10160,9.673315e-05,34400.12319316864,nan,nan,10153,34400.423629283905,nan,nan,-5.3908e-06,34400.3765206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34403.807344436646,34403.807344436646,nan,nan
10161,9.676887e-05,34403.50590696335,nan,nan,10154,34403.80634307861,nan,nan,-5.3949e-06,34403.75994563103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34407.19138121605,34407.19138121605,nan,nan
10162,9.681529e-05,34406.88994445801,nan,nan,10155,34407.19038057327,nan,nan,-5.3931e-06,34407.143931388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34410.57210659981,34410.57210659981,nan,nan
10163,9.673453e-05,34410.271670484544,nan,nan,10156,34410.57210659981,nan,nan,-5.3907e-06,34410.5250980854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34413.95525574684,34413.95525574684,nan,nan
10164,9.68073e-05,34413.653821611406,nan,nan,10157,34413.95425772667,nan,nan,-5.3967e-06,34413.90818524361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34417.337718486786,34417.337718486786,nan,nan
10165,9.688163e-05,34417.03728237152,nan,nan,10158,34417.337718486786,nan,nan,-5.4006e-06,34417.290915966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34420.72228741646,34420.72228741646,nan,nan
10166,9.664799e-05,34420.42081823349,nan,nan,10159,34420.721254348755,nan,nan,-5.3932e-06,34420.674214839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34424.10557126999,34424.10557126999,nan,nan
10167,9.688007e-05,34423.804136657716,nan,nan,10160,34424.10457277298,nan,nan,-5.3901e-06,34424.05765914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34427.48689413071,34427.487900972366,nan,nan
10168,9.692452e-05,34427.18645801544,nan,nan,10161,34427.48689413071,nan,nan,-5.3986e-06,34427.44079828262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34430.870606422424,34430.870606422424,nan,nan
10169,9.682569e-05,34430.57017030716,nan,nan,10162,34430.870606422424,nan,nan,-5.3929e-06,34430.82382655144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34434.255531549454,34434.255531549454,nan,nan
10170,9.69769e-05,34433.95409502983,nan,nan,10163,34434.254531145096,nan,nan,-5.3941e-06,34434.20812058449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34437.639191150665,34437.639191150665,nan,nan
10171,9.666698e-05,34437.33774342537,nan,nan,10164,34437.638179540634,nan,nan,-5.3943e-06,34437.59198999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34441.02055597305,34441.02055597305,nan,nan
10172,9.68516e-05,34440.72011985779,nan,nan,10165,34441.02055597305,nan,nan,-5.396e-06,34440.97454714775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34444.40709018707,34444.40709018707,nan,nan
10173,9.690016e-05,34444.10665407181,nan,nan,10166,34444.40709018707,nan,nan,-5.3927e-06,34444.36005067825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34447.78878116608,34447.78878116608,nan,nan
10174,9.677101e-05,34447.48834505081,nan,nan,10167,34447.78878116608,nan,nan,-5.3921e-06,34447.7418115139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34451.171993255615,34451.171993255615,nan,nan
10175,9.679321e-05,34450.87055697441,nan,nan,10168,34451.170993089676,nan,nan,-5.3943e-06,34451.12494325638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34454.55533671379,34454.55533671379,nan,nan
10176,9.686141e-05,34454.25390019417,nan,nan,10169,34454.55433630943,nan,nan,-5.3857e-06,34454.507981300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34457.939871549606,34457.939871549606,nan,nan
10177,9.686183e-05,34457.63943543434,nan,nan,10170,34457.939871549606,nan,nan,-5.4002e-06,34457.89263010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34461.32329583168,34461.32329583168,nan,nan
10178,9.678355e-05,34461.02182760239,nan,nan,10171,34461.32226371765,nan,nan,-5.392e-06,34461.27595567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34464.70745539665,34464.70745539665,nan,nan
10179,9.682157e-05,34464.405991220476,nan,nan,10172,34464.70642733574,nan,nan,-5.4042e-06,34464.659868478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34468.09123516083,34468.09123516083,nan,nan
10180,9.676287e-05,34467.7898024559,nan,nan,10173,34468.09023857117,nan,nan,-5.3878e-06,34468.043759822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34471.471431970596,34471.471431970596,nan,nan
10181,9.680272e-05,34471.17099585533,nan,nan,10174,34471.471431970596,nan,nan,-5.3938e-06,34471.42539548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34474.8535425663,34474.8535425663,nan,nan
10182,9.689559e-05,34474.553106451036,nan,nan,10175,34474.8535425663,nan,nan,-5.394e-06,34474.80750536919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34478.23956489563,34478.23956489563,nan,nan
10183,9.676228e-05,34477.93814482689,nan,nan,10176,34478.238580942154,nan,nan,-5.4027e-06,34478.19213557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34481.622321367264,34481.622321367264,nan,nan
10184,9.68833e-05,34481.32088508606,nan,nan,10177,34481.621321201324,nan,nan,-5.395e-06,34481.574783325195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34485.006221055984,34485.006221055984,nan,nan
10185,9.669027e-05,34484.70578494072,nan,nan,10178,34485.006221055984,nan,nan,-5.399e-06,34484.9585852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34488.38861489296,34488.38861489296,nan,nan
10186,9.676887e-05,34488.088178777696,nan,nan,10179,34488.38861489296,nan,nan,-5.3934e-06,34488.34161424637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34491.77287197113,34491.77287197113,nan,nan
10187,9.682571e-05,34491.47143378258,nan,nan,10180,34491.77186989784,nan,nan,-5.4038e-06,34491.72581863403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34495.15871620178,34495.15871620178,nan,nan
10188,9.682711e-05,34494.857280874254,nan,nan,10181,34495.15771698952,nan,nan,-5.3957e-06,34495.11086368561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34498.53982305527,34498.53982305527,nan,nan
10189,9.675002e-05,34498.239386940004,nan,nan,10182,34498.53982305527,nan,nan,-5.3969e-06,34498.49273729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34501.92220211029,34501.92220211029,nan,nan
10190,9.687045e-05,34501.62176599503,nan,nan,10183,34501.92220211029,nan,nan,-5.4037e-06,34501.87516140938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34505.30845975876,34505.30845975876,nan,nan
10191,9.695347e-05,34505.00698628426,nan,nan,10184,34505.30742239952,nan,nan,-5.3973e-06,34505.261050224304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34508.69085454941,34508.69085454941,nan,nan
