index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36095,0.0007092712,122111.50111546516,nan,nan,36062,122111.80155158043,nan,nan,-9.9833e-05,122111.7555077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122115.18308258057,122115.18308258057,nan,nan
36096,0.0007093842,122114.8826464653,nan,nan,36063,122115.18308258057,nan,nan,-9.98325e-05,122115.13589477539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122118.56777667999,122118.56777667999,nan,nan
36097,0.0007093928,122118.26734056472,nan,nan,36064,122118.56777667999,nan,nan,-9.98415e-05,122118.52064871788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122121.95024991035,122121.95024991035,nan,nan
36098,0.0007095868,122121.64981379508,nan,nan,36065,122121.95024991035,nan,nan,-9.9841e-05,122121.90331816673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122125.33729147911,122125.33729147911,nan,nan
36099,0.0007093506,122125.03585495948,nan,nan,36066,122125.33629107475,nan,nan,-9.9833e-05,122125.28920173645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122128.72018098831,122128.72018098831,nan,nan
36100,0.0007093948,122128.41974487304,nan,nan,36067,122128.72018098831,nan,nan,-9.98415e-05,122128.67377114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122132.10126519203,122132.10126519203,nan,nan
36101,0.000709476,122131.79982771873,nan,nan,36068,122132.100263834,nan,nan,-9.98493e-05,122132.0542254448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122135.48394012451,122135.48394012451,nan,nan
36102,0.0007094886,122135.18250336646,nan,nan,36069,122135.48293948174,nan,nan,-9.98387e-05,122135.43689990044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122138.8690726757,122138.8690726757,nan,nan
36103,0.0007093133,122138.56863656043,nan,nan,36070,122138.8690726757,nan,nan,-9.98479e-05,122138.82113933563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122142.25132799149,122142.25132799149,nan,nan
36104,0.0007093605,122141.95089187621,nan,nan,36071,122142.25132799149,nan,nan,-9.98533e-05,122142.20477318764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122145.63577127457,122145.63577127457,nan,nan
36105,0.0007093974,122145.3353351593,nan,nan,36072,122145.63577127457,nan,nan,-9.98559e-05,122145.58889818192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122149.01998853683,122149.01998853683,nan,nan
36106,0.0007093678,122148.71955242156,nan,nan,36073,122149.01998853683,nan,nan,-9.9847e-05,122148.97293996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122152.40513968468,122152.40513968468,nan,nan
36107,0.0007094159,122152.10370149612,nan,nan,36074,122152.40413761139,nan,nan,-9.98483e-05,122152.35708618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122155.78719520569,122155.78719520569,nan,nan
36108,0.0007094502,122155.48675909042,nan,nan,36075,122155.78719520569,nan,nan,-9.98513e-05,122155.7411224842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122159.17146515846,122159.17146515846,nan,nan
36109,0.000709435,122158.87002601623,nan,nan,36076,122159.1704621315,nan,nan,-9.98489e-05,122159.12403702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122162.55530452728,122162.55530452728,nan,nan
36110,0.0007094379,122162.25486841201,nan,nan,36077,122162.55530452728,nan,nan,-9.98546e-05,122162.50825047493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122165.93803811073,122165.93803811073,nan,nan
36111,0.0007092044,122165.63760199546,nan,nan,36078,122165.93803811073,nan,nan,-9.98536e-05,122165.89091420174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122169.32132053375,122169.32132053375,nan,nan
36112,0.0007093885,122169.01987304687,nan,nan,36079,122169.32030916214,nan,nan,-9.98518e-05,122169.27379703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122172.70622229576,122172.70622229576,nan,nan
36113,0.0007093592,122172.40578618049,nan,nan,36080,122172.70622229576,nan,nan,-9.98508e-05,122172.65887999535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122176.08949398994,122176.08949398994,nan,nan
36114,0.0007094074,122175.78805747032,nan,nan,36081,122176.08849358559,nan,nan,-9.98614e-05,122176.0421602726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122179.47084140778,122179.47084140778,nan,nan
36115,0.0007094864,122179.1704052925,nan,nan,36082,122179.47084140778,nan,nan,-9.9853e-05,122179.4240117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122182.85560297966,122182.85560297966,nan,nan
36116,0.0007095741,122182.55415644645,nan,nan,36083,122182.85459256172,nan,nan,-9.98532e-05,122182.80758142471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122186.23944449425,122186.23944449425,nan,nan
36117,0.0007096415,122185.93900837898,nan,nan,36084,122186.23944449425,nan,nan,-9.98685e-05,122186.1923532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122189.62207007408,122189.62207007408,nan,nan
36118,0.0007093153,122189.32163395881,nan,nan,36085,122189.62207007408,nan,nan,-9.98607e-05,122189.57518267632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122193.00232028961,122193.00232028961,nan,nan
36119,0.000709497,122192.70188417434,nan,nan,36086,122193.00232028961,nan,nan,-9.98655e-05,122192.95628094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122196.38957047462,122196.38957047462,nan,nan
36120,0.0007093954,122196.08812060356,nan,nan,36087,122196.38855671883,nan,nan,-9.98641e-05,122196.34193992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122199.77478313446,122199.77478313446,nan,nan
36121,0.0007095479,122199.47334661483,nan,nan,36088,122199.7737827301,nan,nan,-9.98586e-05,122199.72693347931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122203.15728640556,122203.15728640556,nan,nan
36122,0.0007095261,122202.85685029029,nan,nan,36089,122203.15728640556,nan,nan,-9.98664e-05,122203.11040949821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122206.54180836678,122206.54180836678,nan,nan
36123,0.0007091959,122206.2413722515,nan,nan,36090,122206.54180836678,nan,nan,-9.98748e-05,122206.49457812309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122209.92688322067,122209.92688322067,nan,nan
36124,0.0007094147,122209.62543597221,nan,nan,36091,122209.92587208748,nan,nan,-9.98743e-05,122209.87912893295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122213.31160187721,122213.31160187721,nan,nan
36125,0.0007093292,122213.01116576194,nan,nan,36092,122213.31160187721,nan,nan,-9.98666e-05,122213.26458406448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122216.69431495667,122216.69431495667,nan,nan
36126,0.0007093712,122216.3938788414,nan,nan,36093,122216.69431495667,nan,nan,-9.98701e-05,122216.64775562286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122220.07901954651,122220.07901954651,nan,nan
36127,0.0007095895,122219.77758350372,nan,nan,36094,122220.07801961899,nan,nan,-9.98752e-05,122220.03163743019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122223.46442580223,122223.46442580223,nan,nan
36128,0.0007093873,122223.16297497749,nan,nan,36095,122223.46341109276,nan,nan,-9.98732e-05,122223.41648340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122226.84817171097,122226.84817171097,nan,nan
36129,0.0007095148,122226.54674091339,nan,nan,36096,122226.84817171097,nan,nan,-9.98699e-05,122226.80090093613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122230.22964191437,122230.22964191437,nan,nan
36130,0.0007092895,122229.9292057991,nan,nan,36097,122230.22964191437,nan,nan,-9.98747e-05,122230.18258714676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122233.6147506237,122233.6147506237,nan,nan
36131,0.0007094431,122233.31431450843,nan,nan,36098,122233.6147506237,nan,nan,-9.98783e-05,122233.56770944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122236.9972178936,122236.9972178936,nan,nan
36132,0.0007094808,122236.69678177833,nan,nan,36099,122236.9972178936,nan,nan,-9.98717e-05,122236.95024776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122240.38049697876,122240.38049697876,nan,nan
36133,0.0007094786,122240.08006086349,nan,nan,36100,122240.38049697876,nan,nan,-9.98812e-05,122240.33475852013,nan,nan,nan,nan,nan,nan,nan,nan,122240.38049697876,122244.07119655609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122244.07119655609,122244.07119655609,nan,nan
36134,0.0007094052,122243.4640425682,nan,nan,36101,122243.76447868347,nan,nan,-9.9877e-05,122243.71778798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122247.14875340462,122247.14875340462,nan,nan
36135,0.0007096006,122246.84831728935,nan,nan,36102,122247.14875340462,nan,nan,-9.98733e-05,122247.10203647614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122250.53300595284,122250.53300595284,nan,nan
36136,0.0007092493,122250.2316385746,nan,nan,36103,122250.53207468987,nan,nan,-9.98725e-05,122250.48595428467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122253.91239404678,122253.91239404678,nan,nan
36137,0.0007095776,122253.61195793151,nan,nan,36104,122253.91239404678,nan,nan,-9.98797e-05,122253.866355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122257.29931950569,122257.29931950569,nan,nan
36138,0.0007093386,122256.99788322448,nan,nan,36105,122257.29831933975,nan,nan,-9.98812e-05,122257.25180339813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122260.68437409401,122260.68437409401,nan,nan
36139,0.0007094547,122260.38292684554,nan,nan,36106,122260.68336296082,nan,nan,-9.98896e-05,122260.63625335693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122264.06821608543,122264.06821608543,nan,nan
36140,0.0007094218,122263.76676955223,nan,nan,36107,122264.0672056675,nan,nan,-9.98792e-05,122264.02053260803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122267.4501786232,122267.4501786232,nan,nan
36141,0.0007093414,122267.14878764152,nan,nan,36108,122267.44922375679,nan,nan,-9.98842e-05,122267.4031715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122270.83654880524,122270.83654880524,nan,nan
36142,0.0007094787,122270.53611268997,nan,nan,36109,122270.83654880524,nan,nan,-9.98806e-05,122270.7888739109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122274.21803236008,122274.21803236008,nan,nan
36143,0.0007092719,122273.9175962448,nan,nan,36110,122274.21803236008,nan,nan,-9.9902e-05,122274.17099356651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122277.60119867325,122277.60119867325,nan,nan
36144,0.0007092505,122277.29976477622,nan,nan,36111,122277.60119867325,nan,nan,-9.98851e-05,122277.55414533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122280.98657417297,122280.98657417297,nan,nan
36145,0.0007094486,122280.68510475158,nan,nan,36112,122280.98554086685,nan,nan,-9.98957e-05,122280.93923354149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122284.3687479496,122284.3687479496,nan,nan
36146,0.0007094142,122284.06831183433,nan,nan,36113,122284.3687479496,nan,nan,-9.98978e-05,122284.32213544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122287.75239944458,122287.75239944458,nan,nan
36147,0.0007093858,122287.45096340179,nan,nan,36114,122287.75139951706,nan,nan,-9.99014e-05,122287.70534682274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122291.13491082191,122291.13491082191,nan,nan
36148,0.0007093922,122290.83447470664,nan,nan,36115,122291.13491082191,nan,nan,-9.98952e-05,122291.08884716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122294.52004384995,122294.52004384995,nan,nan
36149,0.000709309,122294.21960773467,nan,nan,36116,122294.52004384995,nan,nan,-9.98919e-05,122294.47299432755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122297.90284252167,122297.90284252167,nan,nan
36150,0.0007093897,122297.6013812065,nan,nan,36117,122297.90181732178,nan,nan,-9.98975e-05,122297.85496616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122301.28653550148,122301.28653550148,nan,nan
36151,0.0007094406,122300.98609938621,nan,nan,36118,122301.28653550148,nan,nan,-9.98984e-05,122301.23947286606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122304.66997528076,122304.66997528076,nan,nan
36152,0.0007093771,122304.36953916549,nan,nan,36119,122304.66997528076,nan,nan,-9.99104e-05,122304.62331104279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122308.05273985863,122308.05273985863,nan,nan
36153,0.0007093332,122307.75230374336,nan,nan,36120,122308.05273985863,nan,nan,-9.99104e-05,122308.0065214634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122311.43455052376,122311.43455052376,nan,nan
36154,0.0007092789,122311.13411440849,nan,nan,36121,122311.43455052376,nan,nan,-9.99089e-05,122311.3885102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122314.8148534298,122314.8148534298,nan,nan
36155,0.0007093119,122314.51441731452,nan,nan,36122,122314.8148534298,nan,nan,-9.99172e-05,122314.7688138485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122318.20208024979,122318.20208024979,nan,nan
36156,0.0007094107,122317.90164413452,nan,nan,36123,122318.20208024979,nan,nan,-9.99017e-05,122318.15522480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122321.58630919456,122321.58630919456,nan,nan
36157,0.0007094147,122321.2858730793,nan,nan,36124,122321.58630919456,nan,nan,-9.99073e-05,122321.53962683678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122324.97095537186,122324.97095537186,nan,nan
36158,0.000709337,122324.66955795288,nan,nan,36125,122324.97095537186,nan,nan,-9.99238e-05,122324.92348957062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122328.35304045677,122328.35304045677,nan,nan
36159,0.0007093219,122328.0526043415,nan,nan,36126,122328.35304045677,nan,nan,-9.99067e-05,122328.30673122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122331.73877811432,122331.73877811432,nan,nan
36160,0.0007092918,122331.43834199905,nan,nan,36127,122331.73877811432,nan,nan,-9.99186e-05,122331.69173789024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122335.12163996696,122335.12163996696,nan,nan
36161,0.000709364,122334.8212038517,nan,nan,36128,122335.12163996696,nan,nan,-9.99142e-05,122335.07471466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122338.50380277634,122338.50380277634,nan,nan
36162,0.0007092381,122338.20236649513,nan,nan,36129,122338.5028026104,nan,nan,-9.99272e-05,122338.45676469803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122341.89032506943,122341.89032506943,nan,nan
36163,0.0007096768,122341.58988895416,nan,nan,36130,122341.89032506943,nan,nan,-9.99186e-05,122341.84319162369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122345.27619934082,122345.27619934082,nan,nan
36164,0.0007092365,122344.97477021217,nan,nan,36131,122345.27520632744,nan,nan,-9.99087e-05,122345.22834992409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122348.66120624542,122348.66120624542,nan,nan
36165,0.0007094555,122348.36077013015,nan,nan,36132,122348.66120624542,nan,nan,-9.99183e-05,122348.61314725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122352.04152345657,122352.04152345657,nan,nan
36166,0.0007094101,122351.7410873413,nan,nan,36133,122352.04152345657,nan,nan,-9.99243e-05,122351.99490499496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122355.42620944977,122355.42620944977,nan,nan
36167,0.0007093489,122355.1257733345,nan,nan,36134,122355.42620944977,nan,nan,-9.99189e-05,122355.3788971901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122358.81098675728,122358.81098675728,nan,nan
36168,0.0007093886,122358.51055064201,nan,nan,36135,122358.81098675728,nan,nan,-9.9915e-05,122358.76498389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122362.19554042816,122362.19554042816,nan,nan
36169,0.0007092752,122361.894109869,nan,nan,36136,122362.19454598427,nan,nan,-9.99278e-05,122362.14787578583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122365.57755112648,122365.57755112648,nan,nan
36170,0.0007093027,122365.27711501121,nan,nan,36137,122365.57755112648,nan,nan,-9.99197e-05,122365.53066921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122368.96205735207,122368.96205735207,nan,nan
36171,0.0007095427,122368.6616212368,nan,nan,36138,122368.96205735207,nan,nan,-9.9921e-05,122368.91601777077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122372.3448638916,122372.3448638916,nan,nan
36172,0.0007092691,122372.04442777633,nan,nan,36139,122372.3448638916,nan,nan,-9.99282e-05,122372.29882359505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122375.72608494759,122375.72608494759,nan,nan
36173,0.0007094238,122375.42564883232,nan,nan,36140,122375.72608494759,nan,nan,-9.99417e-05,122375.6800441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122379.11357522011,122379.11357522011,nan,nan
36174,0.0007093786,122378.8121081829,nan,nan,36141,122379.11254429817,nan,nan,-9.99314e-05,122379.06568312645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122382.49611973763,122382.49611973763,nan,nan
36175,0.0007092184,122382.19568362235,nan,nan,36142,122382.49611973763,nan,nan,-9.99308e-05,122382.44915962219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122385.8819937706,122385.8819937706,nan,nan
36176,0.0007092678,122385.58060708045,nan,nan,36143,122385.88104319572,nan,nan,-9.99362e-05,122385.83494329453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122389.26570177078,122389.26570177078,nan,nan
36177,0.0007094432,122388.96426572799,nan,nan,36144,122389.26470184326,nan,nan,-9.99365e-05,122389.2183098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122392.64982056618,122392.64982056618,nan,nan
36178,0.0007095098,122392.34838380813,nan,nan,36145,122392.6488199234,nan,nan,-9.99336e-05,122392.60255432129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122396.03048062325,122396.03048062325,nan,nan
36179,0.000709406,122395.73004450797,nan,nan,36146,122396.03048062325,nan,nan,-9.99289e-05,122395.98444652557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122399.41569876671,122399.41569876671,nan,nan
36180,0.0007094538,122399.11426296234,nan,nan,36147,122399.4146990776,nan,nan,-9.9928e-05,122399.36818599701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122402.79864215851,122402.79864215851,nan,nan
36181,0.0007095821,122402.49720873832,nan,nan,36148,122402.79764485359,nan,nan,-9.99341e-05,122402.75141906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122406.18399620056,122406.18399620056,nan,nan
36182,0.0007093254,122405.88256039619,nan,nan,36149,122406.18299651146,nan,nan,-9.99295e-05,122406.13666009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122409.56799936295,122409.56799936295,nan,nan
36183,0.0007093597,122409.26656284332,nan,nan,36150,122409.56699895859,nan,nan,-9.99367e-05,122409.52068471909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122412.9509716034,122412.9509716034,nan,nan
36184,0.0007094214,122412.64952459335,nan,nan,36151,122412.94996070862,nan,nan,-9.99233e-05,122412.90322685242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122416.33325505257,122416.33325505257,nan,nan
36185,0.0007094032,122416.0328189373,nan,nan,36152,122416.33325505257,nan,nan,-9.99348e-05,122416.28724861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122419.71990394592,122419.71990394592,nan,nan
36186,0.0007093867,122419.41946783065,nan,nan,36153,122419.71990394592,nan,nan,-9.99371e-05,122419.67254114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122423.10188817978,122423.10188817978,nan,nan
36187,0.0007093676,122422.80145206451,nan,nan,36154,122423.10188817978,nan,nan,-9.99436e-05,122423.05525898933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122426.484862566,122426.484862566,nan,nan
36188,0.0007095726,122426.18442645072,nan,nan,36155,122426.484862566,nan,nan,-9.99462e-05,122426.43782186508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122429.86988258362,122429.86988258362,nan,nan
