index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13082,0.0006161206,44277.407802009584,nan,nan,13071,44277.70823812485,nan,nan,-1.34996e-05,44277.66157102585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44281.0939207077,44281.0939207077,nan,nan
13083,0.0006163209,44280.79348459244,nan,nan,13072,44281.0939207077,nan,nan,-1.3581e-05,44281.04696416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44284.47707939148,44284.47707939148,nan,nan
13084,0.0006162698,44284.17564811707,nan,nan,13073,44284.47608423233,nan,nan,-1.36507e-05,44284.429592609406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44287.859122276306,44287.859122276306,nan,nan
13085,0.0006161865,44287.557685518266,nan,nan,13074,44287.85812163353,nan,nan,-1.3726e-05,44287.81123542786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44291.241835832596,44291.241835832596,nan,nan
13086,0.0006162394,44290.94038786888,nan,nan,13075,44291.240823984146,nan,nan,-1.37917e-05,44291.194667339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44294.62581586838,44294.62581586838,nan,nan
13087,0.0006159773,44294.32435669899,nan,nan,13076,44294.624792814255,nan,nan,-1.38618e-05,44294.57866358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44298.00702095032,44298.00702095032,nan,nan
13088,0.0006163237,44297.706584835054,nan,nan,13077,44298.00702095032,nan,nan,-1.39435e-05,44297.96016931534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44301.38889026642,44301.38889026642,nan,nan
13089,0.0006160669,44301.088454151155,nan,nan,13078,44301.38889026642,nan,nan,-1.40173e-05,44301.341928720474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44304.77453041077,44304.77453041077,nan,nan
13090,0.000616193,44304.4740942955,nan,nan,13079,44304.77453041077,nan,nan,-1.40783e-05,44304.72746801376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44308.158227682114,44308.158227682114,nan,nan
13091,0.0006163613,44307.856795692445,nan,nan,13080,44308.15723180771,nan,nan,-1.41492e-05,44308.11059165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44311.53721380234,44311.53721380234,nan,nan
13092,0.0006161737,44311.2357770443,nan,nan,13081,44311.53621315956,nan,nan,-1.42161e-05,44311.49014568329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44314.920817136765,44314.920817136765,nan,nan
13093,0.0006163041,44314.61934866905,nan,nan,13082,44314.91978478432,nan,nan,-1.42799e-05,44314.87376117706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44318.30585718155,44318.30585718155,nan,nan
13094,0.0006162098,44318.004420900346,nan,nan,13083,44318.30485701561,nan,nan,-1.4351e-05,44318.25880551338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44321.689220666885,44321.689220666885,nan,nan
13095,0.000616249,44321.38878455162,nan,nan,13084,44321.689220666885,nan,nan,-1.44129e-05,44321.64250206947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44325.071491479874,44325.071491479874,nan,nan
13096,0.0006161784,44324.77105536461,nan,nan,13085,44325.071491479874,nan,nan,-1.4489e-05,44325.02456974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44328.45708298683,44328.45708298683,nan,nan
13097,0.0006164297,44328.15565123558,nan,nan,13086,44328.456087350845,nan,nan,-1.45513e-05,44328.409598350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44331.838728666306,44331.838728666306,nan,nan
13098,0.0006163348,44331.53829255104,nan,nan,13087,44331.838728666306,nan,nan,-1.46136e-05,44331.7916302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44335.221710681915,44335.221710681915,nan,nan
13099,0.0006164574,44334.9202729702,nan,nan,13088,44335.220709085464,nan,nan,-1.46782e-05,44335.174659490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44338.605234861374,44338.605234861374,nan,nan
13100,0.0006162265,44338.30382504463,nan,nan,13089,44338.6042611599,nan,nan,-1.4741e-05,44338.557287454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44341.98978090286,44341.98978090286,nan,nan
13101,0.0006162646,44341.6893447876,nan,nan,13090,44341.98978090286,nan,nan,-1.48015e-05,44341.94274163246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44345.37187361717,44345.37187361717,nan,nan
13102,0.0006162305,44345.07143750191,nan,nan,13091,44345.37187361717,nan,nan,-1.48709e-05,44345.32544708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44348.7526781559,44348.7526781559,nan,nan
13103,0.0006161876,44348.452242040636,nan,nan,13092,44348.7526781559,nan,nan,-1.49269e-05,44348.7056388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44352.13868165016,44352.13868165016,nan,nan
13104,0.0006161224,44351.8382455349,nan,nan,13093,44352.13868165016,nan,nan,-1.49913e-05,44352.09080982208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44355.523317337036,44355.523317337036,nan,nan
13105,0.0006162529,44355.22288122177,nan,nan,13094,44355.523317337036,nan,nan,-1.50539e-05,44355.47628068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44358.90748643875,44358.90748643875,nan,nan
13106,0.000616088,44358.606047534944,nan,nan,13095,44358.90748643875,nan,nan,-1.51186e-05,44358.86049246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44362.29057097435,44362.29057097435,nan,nan
13107,0.00061626,44361.99013485909,nan,nan,13096,44362.29057097435,nan,nan,-1.51714e-05,44362.243468523026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44365.67557477951,44365.67557477951,nan,nan
13108,0.0006162797,44365.37513866425,nan,nan,13097,44365.67557477951,nan,nan,-1.52405e-05,44365.62852501869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44369.05871081352,44369.05871081352,nan,nan
13109,0.0006161666,44368.75727405548,nan,nan,13098,44369.057710170746,nan,nan,-1.52935e-05,44369.01139855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44372.43877696991,44372.43877696991,nan,nan
13110,0.0006162056,44372.13734211922,nan,nan,13099,44372.43777823448,nan,nan,-1.53524e-05,44372.3917427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44375.823538541794,44375.823538541794,nan,nan
13111,0.0006163648,44375.52310242653,nan,nan,13100,44375.823538541794,nan,nan,-1.54185e-05,44375.77645993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44379.206446409225,44379.206446409225,nan,nan
13112,0.0006163599,44378.90601029396,nan,nan,13101,44379.206446409225,nan,nan,-1.54723e-05,44379.159396886826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44382.58682799339,44382.58682799339,nan,nan
13113,0.0006162392,44382.28539290428,nan,nan,13102,44382.58582901955,nan,nan,-1.55318e-05,44382.53981900215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44385.97144532204,44385.97144532204,nan,nan
13114,0.0006162967,44385.67100920677,nan,nan,13103,44385.97144532204,nan,nan,-1.55775e-05,44385.92439365387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44389.35635638237,44389.35635638237,nan,nan
13115,0.0006162627,44389.054922246934,nan,nan,13104,44389.3553583622,nan,nan,-1.56359e-05,44389.309302806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44392.739582300186,44392.739582300186,nan,nan
13116,0.0006161612,44392.43914618492,nan,nan,13105,44392.739582300186,nan,nan,-1.56991e-05,44392.69252252579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44396.12300682068,44396.12300682068,nan,nan
13117,0.0006162288,44395.82153739929,nan,nan,13106,44396.12197351456,nan,nan,-1.57511e-05,44396.07512450218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44399.50697016716,44399.50697016716,nan,nan
13118,0.0006164338,44399.205534362794,nan,nan,13107,44399.50597047806,nan,nan,-1.58091e-05,44399.45905351639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44402.890600681305,44402.890600681305,nan,nan
13119,0.0006162969,44402.58915081024,nan,nan,13108,44402.890600681305,nan,nan,-1.5869e-05,44402.84274935722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44406.27284502983,44406.27284502983,nan,nan
13120,0.0006162855,44405.97240891457,nan,nan,13109,44406.27284502983,nan,nan,-1.5919e-05,44406.226054906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44409.65709519386,44409.65709519386,nan,nan
13121,0.0006163751,44409.3566590786,nan,nan,13110,44409.65709519386,nan,nan,-1.59655e-05,44409.60997414589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44413.04005932808,44413.04005932808,nan,nan
13122,0.0006163036,44412.739623212816,nan,nan,13111,44413.04005932808,nan,nan,-1.60237e-05,44412.99325013161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44416.42638731003,44416.42638731003,nan,nan
13123,0.0006161288,44416.125951194765,nan,nan,13112,44416.42638731003,nan,nan,-1.6081e-05,44416.379378795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44419.812977313995,44419.812977313995,nan,nan
13124,0.0006161764,44419.51254119873,nan,nan,13113,44419.812977313995,nan,nan,-1.61239e-05,44419.76503396034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44423.19376397133,44423.19376397133,nan,nan
13125,0.0006162406,44422.892312669755,nan,nan,13114,44423.19376397133,nan,nan,-1.61833e-05,44423.14649820328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44426.579441547394,44426.579441547394,nan,nan
13126,0.0006162116,44426.27900543213,nan,nan,13115,44426.579441547394,nan,nan,-1.62399e-05,44426.53238964081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44429.963737010956,44429.963737010956,nan,nan
13127,0.0006162974,44429.66233172417,nan,nan,13116,44429.96276783943,nan,nan,-1.62921e-05,44429.91583657265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44433.343822956085,44433.343822956085,nan,nan
13128,0.0006163407,44433.04338684082,nan,nan,13117,44433.343822956085,nan,nan,-1.63436e-05,44433.29778647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44436.728768110275,44436.728768110275,nan,nan
13129,0.0006162808,44436.42833199501,nan,nan,13118,44436.728768110275,nan,nan,-1.63911e-05,44436.68191957474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44440.11466550827,44440.11466550827,nan,nan
13130,0.0006162825,44439.81323828697,nan,nan,13119,44440.11367440224,nan,nan,-1.64386e-05,44440.066807985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44443.499686956406,44443.499686956406,nan,nan
13131,0.0006162432,44443.19821753502,nan,nan,13120,44443.498653650284,nan,nan,-1.64801e-05,44443.452316999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44446.881732702255,44446.881732702255,nan,nan
13132,0.0006161956,44446.58129658699,nan,nan,13121,44446.881732702255,nan,nan,-1.65454e-05,44446.83477759361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44450.26476264,44450.26476264,nan,nan
13133,0.000616211,44449.964326524736,nan,nan,13122,44450.26476264,nan,nan,-1.65848e-05,44450.21811437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44453.649238824844,44453.649238824844,nan,nan
13134,0.0006161961,44453.34880270958,nan,nan,13123,44453.649238824844,nan,nan,-1.66395e-05,44453.602185726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44457.03350639343,44457.03350639343,nan,nan
13135,0.0006162437,44456.73307027817,nan,nan,13124,44457.03350639343,nan,nan,-1.66775e-05,44456.985661029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44460.41479516029,44460.41479516029,nan,nan
13136,0.0006162764,44460.11435904503,nan,nan,13125,44460.41479516029,nan,nan,-1.67335e-05,44460.36827683449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44463.79726791382,44463.79726791382,nan,nan
13137,0.000616283,44463.496831798555,nan,nan,13126,44463.79726791382,nan,nan,-1.67786e-05,44463.75097846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44467.18339920044,44467.18339920044,nan,nan
13138,0.0006162312,44466.882963085176,nan,nan,13127,44467.18339920044,nan,nan,-1.68296e-05,44467.135615587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44470.56869840622,44470.56869840622,nan,nan
13139,0.0006162741,44470.26726212502,nan,nan,13128,44470.56769824028,nan,nan,-1.68726e-05,44470.521154880524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44473.95085954666,44473.95085954666,nan,nan
13140,0.0006163283,44473.6504234314,nan,nan,13129,44473.95085954666,nan,nan,-1.69254e-05,44473.90401697159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44477.33856296539,44477.33856296539,nan,nan
13141,0.0006161421,44477.0371152401,nan,nan,13130,44477.33755135536,nan,nan,-1.6973e-05,44477.291414260864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44480.7213408947,44480.7213408947,nan,nan
13142,0.0006161769,44480.420904779436,nan,nan,13131,44480.7213408947,nan,nan,-1.70123e-05,44480.67429065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44484.104991436005,44484.104991436005,nan,nan
13143,0.000616204,44483.80455532074,nan,nan,13132,44484.104991436005,nan,nan,-1.70696e-05,44484.05788874626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44487.48910069466,44487.48910069466,nan,nan
13144,0.0006161922,44487.18866457939,nan,nan,13133,44487.48910069466,nan,nan,-1.71097e-05,44487.442234516144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44490.872195482254,44490.872195482254,nan,nan
13145,0.0006163243,44490.57175936699,nan,nan,13134,44490.872195482254,nan,nan,-1.71555e-05,44490.82612633705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44494.25633311272,44494.25633311272,nan,nan
13146,0.0006163013,44493.95589699745,nan,nan,13135,44494.25633311272,nan,nan,-1.71966e-05,44494.20932292938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44497.6366918087,44497.6366918087,nan,nan
13147,0.0006161999,44497.33625569344,nan,nan,13136,44497.6366918087,nan,nan,-1.72367e-05,44497.59070324898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44501.02273797989,44501.02273797989,nan,nan
13148,0.0006162559,44500.722301864625,nan,nan,13137,44501.02273797989,nan,nan,-1.72859e-05,44500.975702524185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44504.409170627594,44504.409170627594,nan,nan
13149,0.0006163305,44504.10773243904,nan,nan,13138,44504.408168554306,nan,nan,-1.73298e-05,44504.36114573479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44507.79065203667,44507.79065203667,nan,nan
13150,0.0006161826,44507.4902159214,nan,nan,13139,44507.79065203667,nan,nan,-1.73801e-05,44507.74428534508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44511.17383003235,44511.17383003235,nan,nan
13151,0.0006161867,44510.873393917085,nan,nan,13140,44511.17383003235,nan,nan,-1.74208e-05,44511.12735247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44514.56037926674,44514.56037926674,nan,nan
13152,0.0006161076,44514.259943151475,nan,nan,13141,44514.56037926674,nan,nan,-1.74656e-05,44514.51347231865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44517.94453692436,44517.94453692436,nan,nan
13153,0.0006161395,44517.64310088158,nan,nan,13142,44517.94353699684,nan,nan,-1.75149e-05,44517.89661884308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44521.327218055725,44521.327218055725,nan,nan
13154,0.0006162895,44521.02678194046,nan,nan,13143,44521.327218055725,nan,nan,-1.75562e-05,44521.2806763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44524.70972156525,44524.70972156525,nan,nan
13155,0.0006161346,44524.4082719326,nan,nan,13144,44524.70870804787,nan,nan,-1.75979e-05,44524.6623313427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44528.094950437546,44528.094950437546,nan,nan
13156,0.0006162651,44527.79451432228,nan,nan,13145,44528.094950437546,nan,nan,-1.76408e-05,44528.048297166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44531.478843450546,44531.478843450546,nan,nan
13157,0.0006162901,44531.17840733528,nan,nan,13146,44531.478843450546,nan,nan,-1.76701e-05,44531.43199300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44534.86196565628,44534.86196565628,nan,nan
13158,0.000616244,44534.56152954102,nan,nan,13147,44534.86196565628,nan,nan,-1.77235e-05,44534.81499791145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44538.246101140976,44538.246101140976,nan,nan
13159,0.0006163302,44537.94566502571,nan,nan,13148,44538.246101140976,nan,nan,-1.77542e-05,44538.19924759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44541.6311879158,44541.6311879158,nan,nan
13160,0.000616278,44541.33075180054,nan,nan,13149,44541.6311879158,nan,nan,-1.78036e-05,44541.58431363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44545.01519656181,44545.01519656181,nan,nan
13161,0.0006162175,44544.71476044655,nan,nan,13150,44545.01519656181,nan,nan,-1.78483e-05,44544.96815752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44548.400019168854,44548.400019168854,nan,nan
13162,0.0006162921,44548.09861626625,nan,nan,13151,44548.399052381516,nan,nan,-1.78924e-05,44548.352956056595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44551.781276226044,44551.781276226044,nan,nan
13163,0.0006160269,44551.48084011078,nan,nan,13152,44551.781276226044,nan,nan,-1.79342e-05,44551.734270095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44555.1673784256,44555.1673784256,nan,nan
13164,0.0006162573,44554.86595358849,nan,nan,13153,44555.1673784256,nan,nan,-1.79623e-05,44555.120324373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44558.55100464821,44558.55100464821,nan,nan
13165,0.0006161851,44558.250568532945,nan,nan,13154,44558.55100464821,nan,nan,-1.80086e-05,44558.50417160988,nan,nan,nan,nan,nan,nan,nan,nan,44558.55100464821,44562.23088026047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44562.23088026047,44562.23088026047,nan,nan
13166,0.0006161815,44561.63481631279,nan,nan,13155,44561.935252428055,nan,nan,-1.80442e-05,44561.88810968399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44565.31796503067,44565.31796503067,nan,nan
13167,0.0006161703,44565.01752891541,nan,nan,13156,44565.31796503067,nan,nan,-1.80915e-05,44565.2711353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44568.70187830925,44568.70187830925,nan,nan
13168,0.0006161378,44568.40144219399,nan,nan,13157,44568.70187830925,nan,nan,-1.81324e-05,44568.654886722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44572.0853600502,44572.0853600502,nan,nan
13169,0.0006161071,44571.78492393494,nan,nan,13158,44572.0853600502,nan,nan,-1.81638e-05,44572.03766989708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44575.47107386589,44575.47107386589,nan,nan
