index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40095,0.0001478975,135638.04006137847,nan,nan,40058,135638.34150838852,nan,nan,-5.32867e-05,135638.29409909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135641.72504544258,135641.72504544258,nan,nan
40096,0.0001478958,135641.4246093273,nan,nan,40059,135641.72504544258,nan,nan,-5.3274e-05,135641.67807078362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135645.1082971096,135645.1082971096,nan,nan
40097,0.0001479194,135644.80786099433,nan,nan,40060,135645.1082971096,nan,nan,-5.32633e-05,135645.06060791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135648.48765969276,135648.48765969276,nan,nan
40098,0.0001479623,135648.1872235775,nan,nan,40061,135648.48765969276,nan,nan,-5.32398e-05,135648.44161987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135651.87049126625,135651.87049126625,nan,nan
40099,0.0001478862,135651.57005515098,nan,nan,40062,135651.87049126625,nan,nan,-5.32315e-05,135651.82412743568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135655.25541257858,135655.25541257858,nan,nan
40100,0.0001478633,135654.95398535728,nan,nan,40063,135655.25442147255,nan,nan,-5.32141e-05,135655.2075357437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135658.63538575172,135658.63538575172,nan,nan
40101,0.0001478753,135658.3339761734,nan,nan,40064,135658.63441228867,nan,nan,-5.3195e-05,135658.5883460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135662.01977443695,135662.01977443695,nan,nan
40102,0.0001479344,135661.71933832168,nan,nan,40065,135662.01977443695,nan,nan,-5.31835e-05,135661.9731605053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135665.40433192253,135665.40433192253,nan,nan
40103,0.0001479174,135665.1028670311,nan,nan,40066,135665.40330314636,nan,nan,-5.31643e-05,135665.35726451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135668.78678703308,135668.78678703308,nan,nan
40104,0.0001478124,135668.4863509178,nan,nan,40067,135668.78678703308,nan,nan,-5.31617e-05,135668.73988962173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135672.17104792595,135672.17104792595,nan,nan
40105,0.0001479346,135671.86961331367,nan,nan,40068,135672.17004942894,nan,nan,-5.31362e-05,135672.12419962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135675.55350255966,135675.55350255966,nan,nan
40106,0.0001478917,135675.2520424366,nan,nan,40069,135675.55247855186,nan,nan,-5.31242e-05,135675.50567364693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135678.93438363075,135678.93438363075,nan,nan
40107,0.0001478083,135678.63394751548,nan,nan,40070,135678.93438363075,nan,nan,-5.31068e-05,135678.8883280754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135682.31643605232,135682.31643605232,nan,nan
40108,0.0001478587,135682.01599993705,nan,nan,40071,135682.31643605232,nan,nan,-5.31037e-05,135682.27039813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135685.69651198387,135685.69651198387,nan,nan
40109,0.0001478545,135685.3960758686,nan,nan,40072,135685.69651198387,nan,nan,-5.30859e-05,135685.65046834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135689.0786101818,135689.0786101818,nan,nan
40110,0.0001478244,135688.77817406654,nan,nan,40073,135689.0786101818,nan,nan,-5.30772e-05,135689.03253889084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135692.46005821228,135692.46005821228,nan,nan
40111,0.0001478543,135692.159622097,nan,nan,40074,135692.46005821228,nan,nan,-5.30623e-05,135692.41398620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135695.84251761436,135695.84251761436,nan,nan
40112,0.0001479501,135695.5420814991,nan,nan,40075,135695.84251761436,nan,nan,-5.30428e-05,135695.79646134377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135699.22473692894,135699.22473692894,nan,nan
40113,0.0001479419,135698.92430081367,nan,nan,40076,135699.22473692894,nan,nan,-5.30411e-05,135699.17748999596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135702.60811066628,135702.60811066628,nan,nan
40114,0.0001479943,135702.307674551,nan,nan,40077,135702.60811066628,nan,nan,-5.30257e-05,135702.56111955643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135705.99192738533,135705.99192738533,nan,nan
40115,0.0001479024,135705.69149127006,nan,nan,40078,135705.99192738533,nan,nan,-5.30173e-05,135705.9450752735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135709.3743133545,135709.3753142357,nan,nan
40116,0.0001478388,135709.07387723922,nan,nan,40079,135709.3743133545,nan,nan,-5.29966e-05,135709.32737994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135712.75979709625,135712.75979709625,nan,nan
40117,0.0001478922,135712.45936098098,nan,nan,40080,135712.75979709625,nan,nan,-5.29824e-05,135712.7127611637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135716.14260578156,135716.14260578156,nan,nan
40118,0.0001479072,135715.84216966628,nan,nan,40081,135716.14260578156,nan,nan,-5.29721e-05,135716.0952425003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135719.52612113953,135719.52612113953,nan,nan
40119,0.0001478801,135719.22467484474,nan,nan,40082,135719.52511096,nan,nan,-5.29504e-05,135719.47837853432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135722.90893507004,135722.90893507004,nan,nan
40120,0.0001480279,135722.60849895477,nan,nan,40083,135722.90893507004,nan,nan,-5.29424e-05,135722.86202263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135726.29272079468,135726.29272079468,nan,nan
40121,0.0001479008,135725.9922846794,nan,nan,40084,135726.29272079468,nan,nan,-5.29199e-05,135726.24583506584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135729.67787003517,135729.67787003517,nan,nan
40122,0.0001479125,135729.3774339199,nan,nan,40085,135729.67787003517,nan,nan,-5.29123e-05,135729.63092327118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135733.06001472473,135733.06001472473,nan,nan
40123,0.0001477991,135732.75957860946,nan,nan,40086,135733.06001472473,nan,nan,-5.28962e-05,135733.01281142235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135736.443253994,135736.443253994,nan,nan
40124,0.0001479718,135736.14281787872,nan,nan,40087,135736.443253994,nan,nan,-5.2891e-05,135736.39671826363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135739.8262782097,135739.8262782097,nan,nan
40125,0.000147911,135739.5248562336,nan,nan,40088,135739.82529234886,nan,nan,-5.28639e-05,135739.77894759178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135743.209202528,135743.209202528,nan,nan
40126,0.0001479986,135742.90876641273,nan,nan,40089,135743.209202528,nan,nan,-5.28576e-05,135743.16143155098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135746.59275770187,135746.59275770187,nan,nan
40127,0.0001478699,135746.29132022857,nan,nan,40090,135746.59175634384,nan,nan,-5.28515e-05,135746.5447435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135749.97712659836,135749.97712659836,nan,nan
40128,0.0001477492,135749.6766904831,nan,nan,40091,135749.97712659836,nan,nan,-5.28341e-05,135749.93016791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135753.35860729218,135753.35860729218,nan,nan
40129,0.0001478437,135753.05717959403,nan,nan,40092,135753.3576157093,nan,nan,-5.28196e-05,135753.31153726578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135756.74341201782,135756.74341201782,nan,nan
40130,0.0001479727,135756.44297590255,nan,nan,40093,135756.74341201782,nan,nan,-5.28067e-05,135756.6968114376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135760.12810850143,135760.12810850143,nan,nan
40131,0.0001479226,135759.82767238616,nan,nan,40094,135760.12810850143,nan,nan,-5.2803e-05,135760.08129644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135763.51257061958,135763.51257061958,nan,nan
40132,0.0001478326,135763.2121345043,nan,nan,40095,135763.51257061958,nan,nan,-5.27882e-05,135763.46635961533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135766.89747714996,135766.89747714996,nan,nan
40133,0.0001479531,135766.5970410347,nan,nan,40096,135766.89747714996,nan,nan,-5.27756e-05,135766.85047483444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135770.2808122635,135770.2808122635,nan,nan
40134,0.0001479946,135769.98037614822,nan,nan,40097,135770.2808122635,nan,nan,-5.27585e-05,135770.23429465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135773.6666946411,135773.6666946411,nan,nan
40135,0.0001479542,135773.36625852584,nan,nan,40098,135773.6666946411,nan,nan,-5.27437e-05,135773.61938285828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135777.0487754345,135777.0487754345,nan,nan
40136,0.0001479183,135776.74730696678,nan,nan,40099,135777.04774308205,nan,nan,-5.27414e-05,135777.00143384933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135780.432826519,135780.432826519,nan,nan
40137,0.0001478115,135780.131392622,nan,nan,40100,135780.43182873726,nan,nan,-5.2717e-05,135780.3854882717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135783.81564116478,135783.81564116478,nan,nan
40138,0.0001478524,135783.5152050495,nan,nan,40101,135783.81564116478,nan,nan,-5.27077e-05,135783.7685904503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135787.20011806488,135787.20011806488,nan,nan
40139,0.0001478955,135786.89869465827,nan,nan,40102,135787.19913077354,nan,nan,-5.26988e-05,135787.1522643566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135790.58533477783,135790.58533477783,nan,nan
40140,0.0001478963,135790.28489866256,nan,nan,40103,135790.58533477783,nan,nan,-5.26781e-05,135790.53823137283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135793.96583890915,135793.96583890915,nan,nan
40141,0.0001478342,135793.66540279388,nan,nan,40104,135793.96583890915,nan,nan,-5.26676e-05,135793.91946864128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135797.35169696808,135797.35169696808,nan,nan
40142,0.0001479371,135797.0512608528,nan,nan,40105,135797.35169696808,nan,nan,-5.26552e-05,135797.3048157692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135800.73723578453,135800.73723578453,nan,nan
40143,0.0001477945,135800.4357966423,nan,nan,40106,135800.73623275757,nan,nan,-5.26416e-05,135800.68983316422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135804.1202235222,135804.1202235222,nan,nan
40144,0.000147873,135803.81978740692,nan,nan,40107,135804.1202235222,nan,nan,-5.26406e-05,135804.07337284088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135807.5049188137,135807.5049188137,nan,nan
40145,0.0001479608,135807.2034863472,nan,nan,40108,135807.5049188137,nan,nan,-5.2616e-05,135807.45751714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135810.88656711578,135810.88656711578,nan,nan
40146,0.00014799,135810.5861310005,nan,nan,40109,135810.88656711578,nan,nan,-5.26038e-05,135810.8405637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135814.26782751083,135814.26782751083,nan,nan
40147,0.0001478825,135813.96639027595,nan,nan,40110,135814.26782751083,nan,nan,-5.25955e-05,135814.22178721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135817.65147590637,135817.65147590637,nan,nan
40148,0.0001479157,135817.3510397911,nan,nan,40111,135817.65147590637,nan,nan,-5.25842e-05,135817.60455679893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135821.03716921806,135821.03716921806,nan,nan
40149,0.0001479601,135820.7367331028,nan,nan,40112,135821.03716921806,nan,nan,-5.25734e-05,135820.98962807655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135824.41929864883,135824.41929864883,nan,nan
40150,0.000147929,135824.11886253356,nan,nan,40113,135824.41929864883,nan,nan,-5.25554e-05,135824.37228298187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135827.80445551872,135827.80445551872,nan,nan
40151,0.0001478941,135827.50401940345,nan,nan,40114,135827.80445551872,nan,nan,-5.25533e-05,135827.756711483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135831.18646669388,135831.18646669388,nan,nan
40152,0.0001478811,135830.88506450652,nan,nan,40115,135831.1855006218,nan,nan,-5.25424e-05,135831.13860321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135834.57176923752,135834.57176923752,nan,nan
40153,0.0001478881,135834.27029480934,nan,nan,40116,135834.5707309246,nan,nan,-5.25279e-05,135834.52386116982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135837.9533610344,135837.9533610344,nan,nan
40154,0.0001478913,135837.6519237995,nan,nan,40117,135837.95235991478,nan,nan,-5.25344e-05,135837.90580964088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135841.33577036858,135841.33577036858,nan,nan
40155,0.0001478031,135841.0353342533,nan,nan,40118,135841.33577036858,nan,nan,-5.25062e-05,135841.2891471386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135844.72025871277,135844.72025871277,nan,nan
40156,0.0001478864,135844.4198225975,nan,nan,40119,135844.72025871277,nan,nan,-5.25063e-05,135844.673204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135848.10471868515,135848.10471868515,nan,nan
40157,0.0001479332,135847.80428256988,nan,nan,40120,135848.10471868515,nan,nan,-5.2475e-05,135848.05813026428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135851.48975920677,135851.48975920677,nan,nan
40158,0.0001478631,135851.18833556175,nan,nan,40121,135851.48877167702,nan,nan,-5.24774e-05,135851.44237232208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135854.87338519096,135854.87338519096,nan,nan
40159,0.0001477884,135854.57195701599,nan,nan,40122,135854.87239313126,nan,nan,-5.24623e-05,135854.82533192635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135858.25647211075,135858.25647211075,nan,nan
40160,0.000147893,135857.95603599548,nan,nan,40123,135858.25647211075,nan,nan,-5.24633e-05,135858.2094552517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135861.63987064362,135861.63987064362,nan,nan
40161,0.0001478593,135861.338423872,nan,nan,40124,135861.63885998726,nan,nan,-5.24447e-05,135861.5921189785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135865.02333927155,135865.02333927155,nan,nan
40162,0.0001478844,135864.72290315627,nan,nan,40125,135865.02333927155,nan,nan,-5.24289e-05,135864.97678041458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135868.40628290176,135868.40628290176,nan,nan
40163,0.0001479046,135868.1048523426,nan,nan,40126,135868.40528845787,nan,nan,-5.24114e-05,135868.359241724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135871.79090809822,135871.79090809822,nan,nan
40164,0.0001478627,135871.48944272994,nan,nan,40127,135871.78987884521,nan,nan,-5.24084e-05,135871.74302840233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135875.17163848877,135875.17163848877,nan,nan
40165,0.0001478325,135874.87019600868,nan,nan,40128,135875.17063212395,nan,nan,-5.24022e-05,135875.12556886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135878.55280852318,135878.55280852318,nan,nan
40166,0.0001478778,135878.25140705108,nan,nan,40129,135878.55184316635,nan,nan,-5.23883e-05,135878.50580310822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135881.93909072876,135881.93909072876,nan,nan
40167,0.0001479115,135881.6376539707,nan,nan,40130,135881.93809008598,nan,nan,-5.23818e-05,135881.89161491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135885.32230854034,135885.32230854034,nan,nan
40168,0.0001478339,135885.02187242507,nan,nan,40131,135885.32230854034,nan,nan,-5.23667e-05,135885.27558112144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135888.7055838108,135888.7055838108,nan,nan
40169,0.0001480027,135888.4041205883,nan,nan,40132,135888.70455670357,nan,nan,-5.23582e-05,135888.6585109234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135892.08878803253,135892.08878803253,nan,nan
40170,0.0001479042,135891.78735580444,nan,nan,40133,135892.08878803253,nan,nan,-5.23552e-05,135892.04172492027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135895.47411179543,135895.47411179543,nan,nan
40171,0.0001477887,135895.17367568015,nan,nan,40134,135895.47411179543,nan,nan,-5.2334e-05,135895.42677617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135898.8559896946,135898.8559896946,nan,nan
40172,0.0001478967,135898.55555357932,nan,nan,40135,135898.8559896946,nan,nan,-5.23196e-05,135898.80963134766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135902.23932242393,135902.23932242393,nan,nan
40173,0.0001478389,135901.93888630866,nan,nan,40136,135902.23932242393,nan,nan,-5.23215e-05,135902.19243955612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135905.62525892258,135905.62525892258,nan,nan
40174,0.0001479195,135905.3237999916,nan,nan,40137,135905.62423610687,nan,nan,-5.23086e-05,135905.57735395432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135909.01121091843,135909.01121091843,nan,nan
40175,0.000147939,135908.70981087684,nan,nan,40138,135909.0102469921,nan,nan,-5.23118e-05,135908.96389985085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135912.3931312561,135912.3931312561,nan,nan
40176,0.0001479488,135912.09269514083,nan,nan,40139,135912.3931312561,nan,nan,-5.22951e-05,135912.3451423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135915.77599954605,135915.77599954605,nan,nan
40177,0.0001478837,135915.47556343078,nan,nan,40140,135915.77599954605,nan,nan,-5.22859e-05,135915.72892427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135919.16109251976,135919.16109251976,nan,nan
40178,0.0001479262,135918.8606564045,nan,nan,40141,135919.16109251976,nan,nan,-5.22745e-05,135919.11387872696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135922.54520845413,135922.54520845413,nan,nan
40179,0.0001479423,135922.24376072883,nan,nan,40142,135922.5441968441,nan,nan,-5.22683e-05,135922.49808001518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135925.9295117855,135925.9295117855,nan,nan
40180,0.000147859,135925.62907567024,nan,nan,40143,135925.9295117855,nan,nan,-5.22566e-05,135925.88310694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135929.3136818409,135929.3136818409,nan,nan
40181,0.0001479509,135929.01225771903,nan,nan,40144,135929.3126938343,nan,nan,-5.22376e-05,135929.26635360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135932.69483280182,135932.69483280182,nan,nan
40182,0.0001479707,135932.39439668655,nan,nan,40145,135932.69483280182,nan,nan,-5.22454e-05,135932.64882349968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135936.07798814774,135936.07798814774,nan,nan
40183,0.000147751,135935.77655258178,nan,nan,40146,135936.07698869705,nan,nan,-5.22393e-05,135936.030949831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135939.46165943146,135939.46165943146,nan,nan
40184,0.0001478721,135939.16022315025,nan,nan,40147,135939.46065926552,nan,nan,-5.22224e-05,135939.4142575264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135942.844271183,135942.844271183,nan,nan
40185,0.0001479407,135942.54284181594,nan,nan,40148,135942.844271183,nan,nan,-5.22141e-05,135942.79721856117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135946.22903609276,135946.22903609276,nan,nan
40186,0.0001477907,135945.9285999775,nan,nan,40149,135946.22903609276,nan,nan,-5.22104e-05,135946.1823363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135949.61244511604,135949.61244511604,nan,nan
40187,0.0001479551,135949.31104912757,nan,nan,40150,135949.61148524284,nan,nan,-5.21889e-05,135949.56540322304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135952.99700641632,135952.99700641632,nan,nan
40188,0.0001478435,135952.69657030105,nan,nan,40151,135952.99700641632,nan,nan,-5.21831e-05,135952.95015621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135956.3822607994,135956.3822607994,nan,nan
