index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35095,0.0006088126,118732.14406599998,nan,nan,35064,118732.44450211525,nan,nan,-9.37185e-05,118732.39827036858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118735.8286447525,118735.8286447525,nan,nan
35096,0.0006087241,118735.52820863723,nan,nan,35065,118735.8286447525,nan,nan,-9.37062e-05,118735.78168463707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118739.21395158768,118739.21395158768,nan,nan
35097,0.0006086993,118738.9135154724,nan,nan,35066,118739.21395158768,nan,nan,-9.37144e-05,118739.16742992401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118742.59889554977,118742.59889554977,nan,nan
35098,0.0006087439,118742.2984594345,nan,nan,35067,118742.59889554977,nan,nan,-9.37088e-05,118742.5524122715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118745.98204278946,118745.98204278946,nan,nan
35099,0.0006088348,118745.68057074546,nan,nan,35068,118745.98100686073,nan,nan,-9.37166e-05,118745.93394398689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118749.36682963371,118749.36682963371,nan,nan
35100,0.0006086623,118749.06542887687,nan,nan,35069,118749.36586499214,nan,nan,-9.37008e-05,118749.31979036331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118752.7511138916,118752.7511138916,nan,nan
35101,0.0006088585,118752.45067777633,nan,nan,35070,118752.7511138916,nan,nan,-9.37166e-05,118752.7047765255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118756.1357986927,118756.1357986927,nan,nan
35102,0.0006086353,118755.83448042869,nan,nan,35071,118756.13491654396,nan,nan,-9.37095e-05,118756.08775663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118759.51860380173,118759.51860380173,nan,nan
35103,0.0006088951,118759.21816768646,nan,nan,35072,118759.51860380173,nan,nan,-9.37101e-05,118759.4716398716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118762.9040877819,118762.9040877819,nan,nan
35104,0.0006087781,118762.60263767242,nan,nan,35073,118762.90307378769,nan,nan,-9.37132e-05,118762.85676431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118766.28813052177,118766.28813052177,nan,nan
35105,0.0006087052,118765.98669328689,nan,nan,35074,118766.28712940216,nan,nan,-9.3716e-05,118766.2407939434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118769.67126393318,118769.67126393318,nan,nan
35106,0.0006087712,118769.37082781791,nan,nan,35075,118769.67126393318,nan,nan,-9.37099e-05,118769.62460565567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118773.05084586143,118773.05084586143,nan,nan
35107,0.0006085999,118772.75040974616,nan,nan,35076,118773.05084586143,nan,nan,-9.37133e-05,118773.0048315525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118776.4376642704,118776.4376642704,nan,nan
35108,0.0006087816,118776.13722815513,nan,nan,35077,118776.4376642704,nan,nan,-9.37099e-05,118776.39097189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118779.82168960571,118779.82168960571,nan,nan
35109,0.0006086361,118779.52025690078,nan,nan,35078,118779.82069301605,nan,nan,-9.37115e-05,118779.77416443825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118783.20212078094,118783.20212078094,nan,nan
35110,0.0006087226,118782.90068330764,nan,nan,35079,118783.20111942291,nan,nan,-9.37105e-05,118783.15507936478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118786.58754205704,118786.58754205704,nan,nan
35111,0.000608783,118786.28607263564,nan,nan,35080,118786.58650875092,nan,nan,-9.37086e-05,118786.54017210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118789.97164821625,118789.97164821625,nan,nan
35112,0.0006086451,118789.67021241187,nan,nan,35081,118789.97064852715,nan,nan,-9.36994e-05,118789.92409539223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118793.35372138023,118793.35372138023,nan,nan
35113,0.0006085379,118793.05328526496,nan,nan,35082,118793.35372138023,nan,nan,-9.37109e-05,118793.3072321415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118796.7375588417,118796.7375588417,nan,nan
35114,0.0006085128,118796.43612375259,nan,nan,35083,118796.73655986786,nan,nan,-9.37101e-05,118796.68919730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118800.12035274506,118800.12035274506,nan,nan
35115,0.0006085754,118799.81991662979,nan,nan,35084,118800.12035274506,nan,nan,-9.37038e-05,118800.07303237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118803.50382900238,118803.50382900238,nan,nan
35116,0.0006087011,118803.20238103866,nan,nan,35085,118803.50281715393,nan,nan,-9.37114e-05,118803.45613145828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118806.88640904427,118806.88640904427,nan,nan
35117,0.0006087015,118806.585972929,nan,nan,35086,118806.88640904427,nan,nan,-9.37183e-05,118806.83924722672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118810.27051639557,118810.27051639557,nan,nan
35118,0.0006086367,118809.9700802803,nan,nan,35087,118810.27051639557,nan,nan,-9.37133e-05,118810.22346687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118813.65398287773,118813.65398287773,nan,nan
35119,0.0006086949,118813.35354676246,nan,nan,35088,118813.65398287773,nan,nan,-9.37076e-05,118813.60753035545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118817.03745365143,118817.03745365143,nan,nan
35120,0.0006088561,118816.73701753616,nan,nan,35089,118817.03745365143,nan,nan,-9.37141e-05,118816.99066448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118820.4210870266,118820.4210870266,nan,nan
35121,0.0006086252,118820.12065091133,nan,nan,35090,118820.4210870266,nan,nan,-9.37161e-05,118820.37377810478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118823.80450344086,118823.80450344086,nan,nan
35122,0.0006084716,118823.50321497917,nan,nan,35091,118823.80365109444,nan,nan,-9.37102e-05,118823.75765013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118827.18805575371,118827.18805575371,nan,nan
35123,0.0006085471,118826.88663187026,nan,nan,35092,118827.18706798553,nan,nan,-9.37078e-05,118827.1407289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118830.57183718681,118830.57183718681,nan,nan
35124,0.0006086941,118830.27140107154,nan,nan,35093,118830.57183718681,nan,nan,-9.37156e-05,118830.52479052544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118833.95255470276,118833.95255470276,nan,nan
35125,0.0006087571,118833.65111246108,nan,nan,35094,118833.95154857635,nan,nan,-9.37139e-05,118833.90553879738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118837.33713245392,118837.33713245392,nan,nan
35126,0.0006087186,118837.03569235801,nan,nan,35095,118837.33612847328,nan,nan,-9.37137e-05,118837.28981757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118840.71981334686,118840.71981334686,nan,nan
35127,0.0006087391,118840.41937723159,nan,nan,35096,118840.71981334686,nan,nan,-9.3715e-05,118840.67237138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118844.10343503952,118844.10343503952,nan,nan
35128,0.0006085967,118843.80299892425,nan,nan,35097,118844.10343503952,nan,nan,-9.37108e-05,118844.0558784008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118847.48737597466,118847.48737597466,nan,nan
35129,0.0006086709,118847.18693985938,nan,nan,35098,118847.48737597466,nan,nan,-9.37073e-05,118847.439879179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118850.86793470383,118850.86793470383,nan,nan
35130,0.0006086885,118850.56749858856,nan,nan,35099,118850.86793470383,nan,nan,-9.37129e-05,118850.82032251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118854.25125074387,118854.25125074387,nan,nan
35131,0.00060873,118853.94985260963,nan,nan,35100,118854.25125074387,nan,nan,-9.37118e-05,118854.20420002937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118857.63475513458,118857.63475513458,nan,nan
35132,0.000608777,118857.33431901931,nan,nan,35101,118857.63475513458,nan,nan,-9.37186e-05,118857.5880856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118861.01881742477,118861.01881742477,nan,nan
35133,0.0006086233,118860.7173482418,nan,nan,35102,118861.01778435707,nan,nan,-9.37133e-05,118860.97144556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118864.40247249603,118864.40247249603,nan,nan
35134,0.0006087887,118864.10203638076,nan,nan,35103,118864.40247249603,nan,nan,-9.37213e-05,118864.35525393486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118867.78537368774,118867.78537368774,nan,nan
35135,0.0006087161,118867.48493757247,nan,nan,35104,118867.78537368774,nan,nan,-9.37144e-05,118867.73766422272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118871.16970777512,118871.16970777512,nan,nan
35136,0.000608658,118870.86827101707,nan,nan,35105,118871.16870713234,nan,nan,-9.37184e-05,118871.12243652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118874.55400419235,118874.55400419235,nan,nan
35137,0.0006086822,118874.25256814956,nan,nan,35106,118874.55300426483,nan,nan,-9.37124e-05,118874.50597929955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118877.93600034714,118877.93600034714,nan,nan
35138,0.0006086821,118877.63556423187,nan,nan,35107,118877.93600034714,nan,nan,-9.37193e-05,118877.88915157318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118881.31766581535,118881.31766581535,nan,nan
35139,0.0006087224,118881.01722970008,nan,nan,35108,118881.31766581535,nan,nan,-9.37152e-05,118881.27061510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118884.70402860641,118884.70402860641,nan,nan
35140,0.0006085694,118884.40259280204,nan,nan,35109,118884.70302891731,nan,nan,-9.37082e-05,118884.6566414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118888.08720231056,118888.08720231056,nan,nan
35141,0.0006086081,118887.78576555251,nan,nan,35110,118888.08620166779,nan,nan,-9.372e-05,118888.03952288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118891.4688501358,118891.4688501358,nan,nan
35142,0.0006086401,118891.16841402053,nan,nan,35111,118891.4688501358,nan,nan,-9.37176e-05,118891.42124962807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118894.85164880753,118894.85164880753,nan,nan
35143,0.0006085772,118894.55021276473,nan,nan,35112,118894.85064888,nan,nan,-9.37092e-05,118894.8046092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118898.23574566841,118898.23574566841,nan,nan
35144,0.0006087726,118897.93433942794,nan,nan,35113,118898.23477554321,nan,nan,-9.37074e-05,118898.18889331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118901.6188313961,118901.6188313961,nan,nan
35145,0.0006086522,118901.31839528083,nan,nan,35114,118901.6188313961,nan,nan,-9.37166e-05,118901.57190823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118905.00239396095,118905.00239396095,nan,nan
35146,0.0006085703,118904.7009238243,nan,nan,35115,118905.00135993958,nan,nan,-9.37143e-05,118904.9550254345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118908.38433861732,118908.38433861732,nan,nan
35147,0.0006087217,118908.08390250205,nan,nan,35116,118908.38433861732,nan,nan,-9.37118e-05,118908.33754181862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118911.76949715614,118911.76949715614,nan,nan
35148,0.0006088453,118911.46906104087,nan,nan,35117,118911.76949715614,nan,nan,-9.37188e-05,118911.72277665138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118915.15056300163,118915.15056300163,nan,nan
35149,0.0006086908,118914.85012688636,nan,nan,35118,118915.15056300163,nan,nan,-9.37085e-05,118915.10368037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118918.53588104248,118918.53588104248,nan,nan
35150,0.0006087077,118918.234410429,nan,nan,35119,118918.53484654427,nan,nan,-9.37247e-05,118918.4879925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118921.91949915886,118921.91949915886,nan,nan
35151,0.0006086768,118921.61906304359,nan,nan,35120,118921.91949915886,nan,nan,-9.37175e-05,118921.87226748466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118925.30379128456,118925.30379128456,nan,nan
35152,0.0006085457,118925.00235500335,nan,nan,35121,118925.30279111862,nan,nan,-9.37115e-05,118925.25643587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118928.68484425545,118928.68484425545,nan,nan
35153,0.0006088443,118928.38440814018,nan,nan,35122,118928.68484425545,nan,nan,-9.37254e-05,118928.63798499107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118932.0702009201,118932.0702009201,nan,nan
35154,0.0006086435,118931.76976480483,nan,nan,35123,118932.0702009201,nan,nan,-9.37124e-05,118932.0233900547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118935.45455503464,118935.45455503464,nan,nan
35155,0.0006085885,118935.15310969352,nan,nan,35124,118935.45354580879,nan,nan,-9.37199e-05,118935.40644192696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118938.83690834045,118938.83690834045,nan,nan
35156,0.0006088477,118938.53547205924,nan,nan,35125,118938.83590817451,nan,nan,-9.37228e-05,118938.78954720497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118942.21917319298,118942.21917319298,nan,nan
35157,0.0006086543,118941.9187370777,nan,nan,35126,118942.21917319298,nan,nan,-9.37199e-05,118942.1725115776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118945.60355854034,118945.60355854034,nan,nan
35158,0.000608574,118945.30208935737,nan,nan,35127,118945.60252547264,nan,nan,-9.37105e-05,118945.55647301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118948.98927950859,118948.98927950859,nan,nan
35159,0.000608627,118948.68784394264,nan,nan,35128,118948.9882800579,nan,nan,-9.37227e-05,118948.94115304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118952.367654562,118952.367654562,nan,nan
35160,0.0006086043,118952.06721844673,nan,nan,35129,118952.367654562,nan,nan,-9.37231e-05,118952.32161545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118955.75108098984,118955.75108098984,nan,nan
35161,0.0006087548,118955.44964637756,nan,nan,35130,118955.75008249283,nan,nan,-9.37172e-05,118955.70404219627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118959.13498568535,118959.13498568535,nan,nan
35162,0.0006087571,118958.83354082107,nan,nan,35131,118959.13397693634,nan,nan,-9.3709e-05,118959.08840489388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118962.51825141907,118962.51825141907,nan,nan
35163,0.0006086857,118962.21678199767,nan,nan,35132,118962.51721811295,nan,nan,-9.37211e-05,118962.47017765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118965.90203285217,118965.90203285217,nan,nan
35164,0.0006086261,118965.6015967369,nan,nan,35133,118965.90203285217,nan,nan,-9.3731e-05,118965.85498213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118969.28619599342,118969.28619599342,nan,nan
35165,0.0006086301,118968.98575987815,nan,nan,35134,118969.28619599342,nan,nan,-9.37266e-05,118969.23959207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118972.67251968384,118972.67251968384,nan,nan
35166,0.0006086606,118972.37108578681,nan,nan,35135,118972.67152190208,nan,nan,-9.37241e-05,118972.62502622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118976.05571460724,118976.05571460724,nan,nan
35167,0.0006086628,118975.75427975654,nan,nan,35136,118976.05471587181,nan,nan,-9.37105e-05,118976.00809717178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118979.44132781029,118979.44132781029,nan,nan
35168,0.0006086213,118979.14089169502,nan,nan,35137,118979.44132781029,nan,nan,-9.37185e-05,118979.39427733421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118982.82671546936,118982.82671546936,nan,nan
35169,0.0006085392,118982.5252799034,nan,nan,35138,118982.82571601868,nan,nan,-9.37026e-05,118982.77871131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118986.20880723,118986.20880723,nan,nan
35170,0.0006086878,118985.9073711872,nan,nan,35139,118986.20780730247,nan,nan,-9.37001e-05,118986.1605849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118989.59268665314,118989.59268665314,nan,nan
35171,0.0006084928,118989.29121437072,nan,nan,35140,118989.59165048599,nan,nan,-9.37108e-05,118989.54531240463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118992.97554016113,118992.97554016113,nan,nan
35172,0.0006086089,118992.67510404586,nan,nan,35141,118992.97554016113,nan,nan,-9.37184e-05,118992.92910075188,6.609323594570413e-63,118996.46332073212,nan,nan,nan,nan,2.518013076887457,118996.4643213749,nan,nan,nan,nan,118992.97554016113,118996.4643213749,nan,nan,nan,nan,nan,nan,118996.4643213749,118996.4643213749,nan,nan
35173,0.0006084586,118996.05785360336,nan,nan,35142,118996.4643213749,nan,nan,-9.37097e-05,118996.31152582169,3.766523924214788e-61,118999.84360671043,nan,nan,nan,nan,2.655359244717682,118999.84460663795,nan,nan,nan,nan,118996.4643213749,118999.84460663795,nan,nan,nan,nan,nan,nan,118999.84460663795,118999.84460663795,nan,nan
35174,0.0006086437,118999.44113864898,nan,nan,35143,118999.84460663795,nan,nan,-9.37017e-05,118999.69396471977,1.0467118108697615e-57,119003.22691869736,nan,nan,nan,nan,2.3806669090572323,119003.22691869736,nan,nan,nan,nan,118999.84460663795,119003.22691869736,nan,nan,nan,nan,nan,nan,119003.22790122032,119003.22790122032,nan,nan
35175,0.0006087568,119002.82244768142,nan,nan,35144,119003.22691869736,nan,nan,-9.37199e-05,119003.07603359222,9.374633219420508e-61,119006.60901999474,nan,nan,nan,nan,2.243320741227007,119006.610019207,nan,nan,nan,nan,119003.22790122032,119006.610019207,nan,nan,nan,nan,nan,nan,119006.610019207,119006.610019207,nan,nan
35176,0.0006086386,119006.20558300018,nan,nan,35145,119006.610019207,nan,nan,-9.37066e-05,119006.45963692665,3.414650590258176e-58,119009.99305343628,nan,nan,nan,nan,2.7927054125479067,119009.99305343628,nan,nan,nan,nan,119006.610019207,119009.99305343628,nan,nan,nan,nan,nan,nan,119009.99409079552,119009.99409079552,nan,nan
35177,0.0006086723,119009.58962287902,nan,nan,35146,119009.99305343628,nan,nan,-9.37101e-05,119009.84294629097,5.8444424622147024e-55,119013.37609648705,nan,nan,nan,nan,2.518013076887457,119013.37609648705,nan,nan,nan,nan,119009.99409079552,119013.37609648705,nan,nan,nan,nan,nan,nan,119013.37609648705,119013.37609648705,nan,nan
35178,0.0006085302,119012.97162714004,nan,nan,35147,119013.37609648705,nan,nan,-9.37101e-05,119013.2260260582,2.4666014283810572e-57,119016.762611866,nan,nan,nan,nan,2.9300515803781315,119016.76361227036,nan,nan,nan,nan,119013.37609648705,119016.76361227036,nan,nan,nan,nan,nan,nan,119016.76361227036,119016.76361227036,nan,nan
35179,0.0006086277,119016.35911598205,nan,nan,35148,119016.76361227036,nan,nan,-9.37109e-05,119016.61258721352,6.183142378527324e-57,119020.14547228813,nan,nan,nan,nan,2.243320741227007,119020.14547228813,nan,nan,nan,nan,119016.76361227036,119020.14547228813,nan,nan,nan,nan,nan,nan,119020.14547228813,119020.14547228813,nan,nan
35180,0.000608488,119019.74200525283,nan,nan,35149,119020.14547228813,nan,nan,-9.37052e-05,119019.99613022804,1.3694901680361788e-56,119023.53036522865,nan,nan,nan,nan,3.3420900838688063,119023.53036522865,nan,nan,nan,nan,119020.14547228813,119023.53036522865,nan,nan,nan,nan,nan,nan,119023.53036522865,119023.53036522865,nan,nan
35181,0.0006087136,119023.1258810997,nan,nan,35150,119023.53036522865,nan,nan,-9.37143e-05,119023.37954926491,1.8295799004144518e-53,119026.91248869896,nan,nan,nan,nan,2.9300515803781315,119026.91348910332,nan,nan,nan,nan,119023.53036522865,119026.91348910332,nan,nan,nan,nan,nan,nan,119026.91445612907,119026.91445612907,nan,nan
35182,0.0006086277,119026.50901665687,nan,nan,35151,119026.91348910332,nan,nan,-9.37132e-05,119026.76230287552,2.1493116392881254e-53,119030.29638695717,nan,nan,nan,nan,2.9300515803781315,119030.29738759995,nan,nan,nan,nan,119026.91445612907,119030.29738759995,nan,nan,nan,nan,nan,nan,119030.29738759995,119030.29738759995,nan,nan
35183,0.0006086057,119029.89292087554,nan,nan,35152,119030.29738759995,nan,nan,-9.37072e-05,119030.14704847336,1.1701804921154988e-54,119033.67859387398,nan,nan,nan,nan,2.655359244717682,119033.67859387398,nan,nan,nan,nan,119030.29738759995,119033.67859387398,nan,nan,nan,nan,nan,nan,119033.6795899868,119033.6795899868,nan,nan
