index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4083,8.120237e-09,13835.176994466781,nan,nan,4081,13835.477430582047,nan,nan,-2.5e-08,13835.429774284363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13835.477430582047,13835.477430582047,nan,nan
4084,2.865065e-08,13838.560167455673,nan,nan,4082,13838.860603570938,nan,nan,-3.23e-08,13838.813565015793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13838.860603570938,13838.860603570938,nan,nan
4085,1.884508e-08,13841.9400557518,nan,nan,4083,13842.240491867065,nan,nan,-3.34e-08,13842.194437742233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13842.24149942398,13842.24149942398,nan,nan
4086,8.579875e-09,13845.324626350402,nan,nan,4084,13845.625062465668,nan,nan,-3.6e-08,13845.578001737595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13845.62605714798,13845.62605714798,nan,nan
4087,3.569841e-08,13848.708748245239,nan,nan,4085,13849.009184360504,nan,nan,-3.2e-08,13848.962769031525,nan,nan,nan,nan,nan,nan,nan,nan,13849.010184288025,13852.687083244324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13849.010184288025,13849.010184288025,nan,nan
4088,3.876265e-08,13852.089336538314,nan,nan,4086,13852.38977265358,nan,nan,-2.81e-08,13852.344055175781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13852.687083244324,13852.687083244324,nan,nan
4089,2.313502e-08,13855.474125051498,nan,nan,4087,13855.774561166763,nan,nan,-3.39e-08,13855.728224515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13855.775597572327,13855.775597572327,nan,nan
4090,3.8303e-09,13858.857880735397,nan,nan,4088,13859.158316850662,nan,nan,-3.17e-08,13859.111196994781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13859.158316850662,13859.158316850662,nan,nan
4091,1.087805e-08,13862.24022784233,nan,nan,4089,13862.540663957596,nan,nan,-2.68e-08,13862.494623422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13862.54166340828,13862.54166340828,nan,nan
4092,4.489113e-08,13865.623569869995,nan,nan,4090,13865.92400598526,nan,nan,-3.09e-08,13865.877509832382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13865.925016880035,13865.925016880035,nan,nan
4093,2.66589e-08,13869.00731101036,nan,nan,4091,13869.308742284775,nan,nan,-3.5e-08,13869.261688232422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13869.308742284775,13869.308742284775,nan,nan
4094,6.128482e-10,13872.39159002304,nan,nan,4092,13872.692026138306,nan,nan,-2.15e-08,13872.64600944519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13872.69299030304,13872.69299030304,nan,nan
4095,4.167368e-08,13875.774715805053,nan,nan,4093,13876.075151920319,nan,nan,-3.06e-08,13876.029070615768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13876.076122283936,13876.076122283936,nan,nan
4096,5.362422e-08,13879.157870674133,nan,nan,4094,13879.458306789398,nan,nan,-3.23e-08,13879.411263465881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13879.458306789398,13879.458306789398,nan,nan
4097,3.860944e-08,13882.54197063446,nan,nan,4095,13882.842406749725,nan,nan,-3.83e-08,13882.795467376709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13882.842406749725,13882.842406749725,nan,nan
4098,3.232775e-08,13885.924803876876,nan,nan,4096,13886.225239992142,nan,nan,-2.8e-08,13886.178348779678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13886.225239992142,13886.225239992142,nan,nan
4099,3.784337e-08,13889.305087947845,nan,nan,4097,13889.60552406311,nan,nan,-3.66e-08,13889.559514284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13889.60552406311,13889.60552406311,nan,nan
4100,1.823223e-08,13892.685620689392,nan,nan,4098,13892.986056804657,nan,nan,-3.71e-08,13892.939013004303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13892.986056804657,13892.986056804657,nan,nan
4101,5.362421e-09,13896.067821884155,nan,nan,4099,13896.36825799942,nan,nan,-4.16e-08,13896.32224535942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13896.369254350662,13896.369254350662,nan,nan
4102,5.607561e-08,13899.448630952835,nan,nan,4100,13899.7490670681,nan,nan,-4.08e-08,13899.702992677689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13899.750033140182,13899.750033140182,nan,nan
4103,2.42075e-08,13902.834607982635,nan,nan,4101,13903.1350440979,nan,nan,-3.88e-08,13903.087994098663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13903.1350440979,13903.1350440979,nan,nan
4104,1.225696e-08,13906.216237211227,nan,nan,4102,13906.516673326492,nan,nan,-3.69e-08,13906.469776391983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13906.516673326492,13906.516673326492,nan,nan
4105,4.734252e-08,13909.599685811996,nan,nan,4103,13909.900121927261,nan,nan,-3.94e-08,13909.853238344193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13909.900121927261,13909.900121927261,nan,nan
4106,4.060119e-08,13912.983546638488,nan,nan,4104,13913.283982753754,nan,nan,-4.49e-08,13913.237571954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13913.28499674797,13913.28499674797,nan,nan
4107,1.486157e-08,13916.366327905655,nan,nan,4105,13916.66676402092,nan,nan,-4.77e-08,13916.619688510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13916.66676402092,13916.66676402092,nan,nan
4108,6.281693e-09,13919.749916934967,nan,nan,4106,13920.050353050232,nan,nan,-3.85e-08,13920.00326538086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13920.050353050232,13920.050353050232,nan,nan
4109,3.968191e-08,13923.130868577957,nan,nan,4107,13923.431304693222,nan,nan,-4.09e-08,13923.38426232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13923.432317733765,13923.432317733765,nan,nan
4110,5.071318e-08,13926.514087581634,nan,nan,4108,13926.8145236969,nan,nan,-3.98e-08,13926.768057823181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13926.8145236969,13926.8145236969,nan,nan
4111,3.876264e-08,13929.898108148574,nan,nan,4109,13930.19854426384,nan,nan,-5.23e-08,13930.151542663574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13930.199552297592,13930.199552297592,nan,nan
4112,3.18681e-08,13933.281343364715,nan,nan,4110,13933.58177947998,nan,nan,-4.44e-08,13933.535237789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13933.58177947998,13933.58177947998,nan,nan
4113,5.60756e-08,13936.665001058578,nan,nan,4111,13936.965437173843,nan,nan,-3.66e-08,13936.918344974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13936.965437173843,13936.965437173843,nan,nan
4114,2.972314e-08,13940.050520324707,nan,nan,4112,13940.350956439972,nan,nan,-3.88e-08,13940.304598331451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13940.350956439972,13940.350956439972,nan,nan
4115,3.202132e-08,13943.43063249588,nan,nan,4113,13943.731068611145,nan,nan,-2.49e-08,13943.684608459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13943.732079267502,13943.732079267502,nan,nan
4116,4.642325e-08,13946.81486287117,nan,nan,4114,13947.115298986435,nan,nan,-1.47e-08,13947.068288326263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13947.116302728653,13947.116302728653,nan,nan
4117,3.845622e-08,13950.196581506729,nan,nan,4115,13950.497017621994,nan,nan,-3.62e-08,13950.450946331024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13950.497017621994,13950.497017621994,nan,nan
4118,7.568676e-08,13953.578138971328,nan,nan,4116,13953.878575086594,nan,nan,-3.27e-08,13953.832567453384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13953.879575014114,13953.879575014114,nan,nan
4119,4.841501e-08,13956.964111232757,nan,nan,4117,13957.264547348022,nan,nan,-3.59e-08,13957.21821975708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13957.26556110382,13957.26556110382,nan,nan
4120,7.507388e-09,13960.348769807815,nan,nan,4118,13960.64920592308,nan,nan,-2.92e-08,13960.602337121964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13960.64920592308,13960.64920592308,nan,nan
4121,3.232774e-08,13963.729236745834,nan,nan,4119,13964.0296728611,nan,nan,-3.87e-08,13963.983536243439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13964.03067278862,13964.03067278862,nan,nan
4122,1.103127e-08,13967.111491346359,nan,nan,4120,13967.411927461624,nan,nan,-2.34e-08,13967.365889310837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13967.411927461624,13967.411927461624,nan,nan
4123,8.426661e-09,13970.494119787216,nan,nan,4121,13970.794555902481,nan,nan,-2.95e-08,13970.748511075974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13970.794555902481,13970.794555902481,nan,nan
4124,5.270494e-08,13973.879726076126,nan,nan,4122,13974.180162191391,nan,nan,-3.56e-08,13974.133256673813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13974.180162191391,13974.180162191391,nan,nan
4125,7.200966e-09,13977.261749410629,nan,nan,4123,13977.563151597977,nan,nan,-3.46e-08,13977.516098976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13977.563151597977,13977.563151597977,nan,nan
4126,6.159126e-08,13980.649140024185,nan,nan,4124,13980.94957613945,nan,nan,-5.03e-08,13980.902691364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13980.94957613945,13980.94957613945,nan,nan
4127,6.388941e-08,13984.030301952362,nan,nan,4125,13984.330738067627,nan,nan,-4.45e-08,13984.284417390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13984.330738067627,13984.330738067627,nan,nan
4128,2.727174e-08,13987.414581918716,nan,nan,4126,13987.715018033981,nan,nan,-4.58e-08,13987.667551517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13987.715018033981,13987.715018033981,nan,nan
4129,1.624048e-08,13990.797923707962,nan,nan,4127,13991.098359823227,nan,nan,-4.64e-08,13991.05169558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13991.098359823227,13991.098359823227,nan,nan
4130,2.987634e-08,13994.179213666916,nan,nan,4128,13994.480563402176,nan,nan,-2.84e-08,13994.433730125427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13994.480563402176,13994.480563402176,nan,nan
4131,3.707732e-08,13997.562375211715,nan,nan,4129,13997.86281132698,nan,nan,-3.92e-08,13997.815774917603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13997.86281132698,13997.86281132698,nan,nan
4132,4.96407e-08,14000.94610490799,nan,nan,4130,14001.246541023254,nan,nan,-4.67e-08,14001.200232028961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14001.246541023254,14001.246541023254,nan,nan
4133,3.600482e-08,14004.32837190628,nan,nan,4131,14004.628808021545,nan,nan,-3.45e-08,14004.582040071487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14004.628808021545,14004.628808021545,nan,nan
4134,4.596362e-10,14007.711225891113,nan,nan,4132,14008.011662006378,nan,nan,-2.48e-08,14007.965399742126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14008.012662410736,14008.012662410736,nan,nan
4135,4.795537e-08,14011.091557645797,nan,nan,4133,14011.391993761063,nan,nan,-3.47e-08,14011.345967769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14011.391993761063,14011.391993761063,nan,nan
4136,4.59636e-09,14014.477501058578,nan,nan,4134,14014.777937173843,nan,nan,-4.64e-08,14014.731544494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14014.778938293457,14014.778938293457,nan,nan
4137,5.055997e-09,14017.859468364715,nan,nan,4135,14018.15990447998,nan,nan,-4.45e-08,14018.112449645996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14018.15990447998,14018.15990447998,nan,nan
4138,2.757817e-08,14021.239887142181,nan,nan,4136,14021.540323257446,nan,nan,-3.55e-08,14021.494284391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14021.541323661804,14021.541323661804,nan,nan
4139,3.232774e-08,14024.62483420372,nan,nan,4137,14024.926254749298,nan,nan,-4.77e-08,14024.879026412964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14024.926254749298,14024.926254749298,nan,nan
4140,5.010034e-08,14028.005092525482,nan,nan,4138,14028.305528640747,nan,nan,-4.16e-08,14028.258508205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14028.306529521942,14028.306529521942,nan,nan
4141,2.757817e-09,14031.387806558609,nan,nan,4139,14031.688242673874,nan,nan,-4.09e-08,14031.641384601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14031.688242673874,14031.688242673874,nan,nan
4142,4.596362e-10,14034.772075796127,nan,nan,4140,14035.072511911392,nan,nan,-3.85e-08,14035.025362491608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14035.072511911392,14035.072511911392,nan,nan
4143,5.362421e-09,14038.15558423996,nan,nan,4141,14038.456020355225,nan,nan,-4.12e-08,14038.409538507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14038.456020355225,14038.456020355225,nan,nan
4144,3.784338e-08,14041.538345479965,nan,nan,4142,14041.83878159523,nan,nan,-4.7e-08,14041.791224479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14041.83878159523,14041.83878159523,nan,nan
4145,2.083684e-08,14044.920750522613,nan,nan,4143,14045.221186637878,nan,nan,-4.01e-08,14045.174809932709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14045.222184181213,14045.222184181213,nan,nan
4146,3.523876e-09,14048.305429840088,nan,nan,4144,14048.605865955353,nan,nan,-3.36e-08,14048.55866932869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14048.605865955353,14048.605865955353,nan,nan
4147,2.344144e-08,14051.687755012512,nan,nan,4145,14051.988191127777,nan,nan,-3.94e-08,14051.941134929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14051.989190101624,14051.989190101624,nan,nan
4148,3.033599e-08,14055.07004108429,nan,nan,4146,14055.370477199554,nan,nan,-4.13e-08,14055.32423043251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14055.371479034424,14055.371479034424,nan,nan
4149,9.499146e-09,14058.454342269897,nan,nan,4147,14058.754778385162,nan,nan,-4.83e-08,14058.70838356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14058.755781650543,14058.755781650543,nan,nan
4150,1.792581e-08,14061.839380407333,nan,nan,4148,14062.139816522598,nan,nan,-5.48e-08,14062.092775344849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14062.14085149765,14062.14085149765,nan,nan
4151,1.149091e-08,14065.221357488632,nan,nan,4149,14065.521793603897,nan,nan,-4.13e-08,14065.47475361824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14065.521793603897,14065.521793603897,nan,nan
4152,3.370664e-09,14068.605249547958,nan,nan,4150,14068.905685663223,nan,nan,-3.47e-08,14068.85838675499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14068.905685663223,14068.905685663223,nan,nan
4153,2.711853e-08,14071.98609843254,nan,nan,4151,14072.286534547806,nan,nan,-3.53e-08,14072.240500450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14072.286534547806,14072.286534547806,nan,nan
4154,4.672967e-08,14075.371558570861,nan,nan,4152,14075.671994686127,nan,nan,-3.19e-08,14075.62494134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14075.671994686127,14075.671994686127,nan,nan
4155,3.493235e-08,14078.754496717453,nan,nan,4153,14079.054932832718,nan,nan,-5.16e-08,14079.00808930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14079.054932832718,14079.054932832718,nan,nan
4156,3.493234e-08,14082.139689826965,nan,nan,4154,14082.44012594223,nan,nan,-3.36e-08,14082.393281698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14082.44012594223,14082.44012594223,nan,nan
4157,2.190933e-08,14085.52504529953,nan,nan,4155,14085.825481414795,nan,nan,-4.25e-08,14085.778419017792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14085.825481414795,14085.825481414795,nan,nan
4158,3.569841e-08,14088.907949352264,nan,nan,4156,14089.20838546753,nan,nan,-4.5e-08,14089.161349534988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14089.20838546753,14089.20838546753,nan,nan
4159,3.340023e-08,14092.291472578048,nan,nan,4157,14092.591908693314,nan,nan,-3.73e-08,14092.545756340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14092.592936515808,14092.592936515808,nan,nan
4160,2.865065e-08,14095.677565002441,nan,nan,4158,14095.978001117706,nan,nan,-4.37e-08,14095.930965900421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14095.978001117706,14095.978001117706,nan,nan
4161,3.8303e-09,14099.06191649437,nan,nan,4159,14099.362352609634,nan,nan,-5.94e-08,14099.315349578857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14099.362352609634,14099.362352609634,nan,nan
4162,2.390108e-08,14102.44469537735,nan,nan,4160,14102.745131492615,nan,nan,-3.84e-08,14102.698043346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14102.745131492615,14102.745131492615,nan,nan
4163,1.991757e-08,14105.830574417114,nan,nan,4161,14106.13101053238,nan,nan,-5.15e-08,14106.084252119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14106.13101053238,14106.13101053238,nan,nan
4164,2.911029e-09,14109.21560254097,nan,nan,4162,14109.516038656235,nan,nan,-4.01e-08,14109.469183206558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14109.516038656235,14109.516038656235,nan,nan
4165,1.225696e-07,14112.597668552398,nan,nan,4163,14112.898104667664,nan,nan,-3.34e-08,14112.85150194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14112.898104667664,14112.898104667664,nan,nan
4166,4.933428e-08,14115.981970453262,nan,nan,4164,14116.282406568527,nan,nan,-4.64e-08,14116.235367536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14116.282406568527,14116.282406568527,nan,nan
4167,2.175611e-08,14119.36799325943,nan,nan,4165,14119.668429374695,nan,nan,-5.2e-08,14119.621100187302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14119.668429374695,14119.668429374695,nan,nan
4168,1.516799e-08,14122.753465557098,nan,nan,4166,14123.053901672363,nan,nan,-4.63e-08,14123.00761795044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14123.053901672363,14123.053901672363,nan,nan
4169,3.523877e-09,14126.137562417984,nan,nan,4167,14126.437998533249,nan,nan,-5.73e-08,14126.390949010849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14126.437998533249,14126.437998533249,nan,nan
4170,2.436071e-08,14129.519672060012,nan,nan,4168,14129.820108175278,nan,nan,-5.56e-08,14129.774099111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14129.820108175278,14129.820108175278,nan,nan
4171,2.007078e-08,14132.903162384033,nan,nan,4169,14133.203598499298,nan,nan,-4.46e-08,14133.157527923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14133.203598499298,14133.203598499298,nan,nan
4172,4.59636e-09,14136.288650894165,nan,nan,4170,14136.590076684952,nan,nan,-5.11e-08,14136.542696714401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14136.590076684952,14136.590076684952,nan,nan
