index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9095,9.752731e-06,30804.6645046711,nan,nan,9091,30804.96494078636,nan,nan,-4.97e-07,30804.91790151596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30804.96494078636,30804.96494078636,nan,nan
9096,9.769428e-06,30808.046651983263,nan,nan,9092,30808.347088098526,nan,nan,-4.847e-07,30808.29923415184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30808.347088098526,30808.347088098526,nan,nan
9097,9.805282e-06,30811.427291297914,nan,nan,9093,30811.727727413177,nan,nan,-4.997e-07,30811.68168902397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30811.727727413177,30811.727727413177,nan,nan
9098,9.732966e-06,30814.81192340851,nan,nan,9094,30815.112359523773,nan,nan,-4.952e-07,30815.065311908722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30815.113362789154,30815.113362789154,nan,nan
9099,9.741392e-06,30818.1966067791,nan,nan,9095,30818.497042894363,nan,nan,-4.881e-07,30818.449813127518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30818.497042894363,30818.497042894363,nan,nan
9100,9.72132e-06,30821.57781662941,nan,nan,9096,30821.878252744675,nan,nan,-4.863e-07,30821.83127307892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30821.87925338745,30821.87925338745,nan,nan
9101,9.714121e-06,30824.96465315819,nan,nan,9097,30825.265089273453,nan,nan,-4.924e-07,30825.21805000305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30825.265089273453,30825.265089273453,nan,nan
9102,9.803443e-06,30828.347867155077,nan,nan,9098,30828.649269342422,nan,nan,-4.872e-07,30828.602265119553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30828.649269342422,30828.649269342422,nan,nan
9103,9.786897e-06,30831.73090925217,nan,nan,9099,30832.03134536743,nan,nan,-4.875e-07,30831.985067367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30832.032346248627,30832.032346248627,nan,nan
9104,9.7417e-06,30835.113874578477,nan,nan,9100,30835.41431069374,nan,nan,-4.912e-07,30835.368070364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30835.415311813354,30835.415311813354,nan,nan
9105,9.797009e-06,30838.497866773607,nan,nan,9101,30838.79830288887,nan,nan,-4.851e-07,30838.751264333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30838.79830288887,30838.79830288887,nan,nan
9106,9.746449e-06,30841.88073577881,nan,nan,9102,30842.181171894073,nan,nan,-4.829e-07,30842.13330388069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30842.181171894073,30842.181171894073,nan,nan
9107,9.751047e-06,30845.26310386658,nan,nan,9103,30845.563539981842,nan,nan,-4.951e-07,30845.516691446304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30845.563539981842,30845.563539981842,nan,nan
9108,9.710749e-06,30848.647094631197,nan,nan,9104,30848.94753074646,nan,nan,-4.804e-07,30848.900931358337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30848.94753074646,30848.94753074646,nan,nan
9109,9.764375e-06,30852.03218665123,nan,nan,9105,30852.332622766495,nan,nan,-4.95e-07,30852.285782814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30852.332622766495,30852.332622766495,nan,nan
9110,9.814014e-06,30855.41461172104,nan,nan,9106,30855.715047836304,nan,nan,-4.861e-07,30855.667429208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30855.715047836304,30855.715047836304,nan,nan
9111,9.82627e-06,30858.796338224412,nan,nan,9107,30859.096774339676,nan,nan,-4.748e-07,30859.04992365837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30859.096774339676,30859.096774339676,nan,nan
9112,9.728523e-06,30862.179868841173,nan,nan,9108,30862.480304956436,nan,nan,-4.856e-07,30862.433944940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30862.481261730194,30862.481261730194,nan,nan
9113,9.759166e-06,30865.564493322374,nan,nan,9109,30865.864929437637,nan,nan,-4.914e-07,30865.81792140007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30865.864929437637,30865.864929437637,nan,nan
9114,9.81662e-06,30868.946256780626,nan,nan,9110,30869.24669289589,nan,nan,-4.847e-07,30869.199838876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30869.247693538666,30869.247693538666,nan,nan
9115,9.747522e-06,30872.328010702135,nan,nan,9111,30872.628446817398,nan,nan,-4.824e-07,30872.582407712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30872.62941813469,30872.62941813469,nan,nan
9116,9.765602e-06,30875.709417009355,nan,nan,9112,30876.00985312462,nan,nan,-4.899e-07,30875.963840961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30876.010853767395,30876.010853767395,nan,nan
9117,9.817691e-06,30879.093743467332,nan,nan,9113,30879.394179582596,nan,nan,-4.829e-07,30879.34711790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30879.394179582596,30879.394179582596,nan,nan
9118,9.777705e-06,30882.47530641556,nan,nan,9114,30882.775742530823,nan,nan,-4.887e-07,30882.728873968124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30882.775742530823,30882.775742530823,nan,nan
9119,9.758551e-06,30885.859913015367,nan,nan,9115,30886.16034913063,nan,nan,-4.806e-07,30886.113303661346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30886.16034913063,30886.16034913063,nan,nan
9120,9.746908e-06,30889.24388113022,nan,nan,9116,30889.544317245483,nan,nan,-4.927e-07,30889.497275829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30889.544317245483,30889.544317245483,nan,nan
9121,9.781995e-06,30892.624246740343,nan,nan,9117,30892.924682855606,nan,nan,-4.903e-07,30892.878361701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30892.925711393356,30892.925711393356,nan,nan
9122,9.810185e-06,30896.00831665993,nan,nan,9118,30896.308752775192,nan,nan,-4.948e-07,30896.261894464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30896.30974793434,30896.30974793434,nan,nan
9123,9.781841e-06,30899.391724014284,nan,nan,9119,30899.692160129547,nan,nan,-4.899e-07,30899.644775867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30899.692160129547,30899.692160129547,nan,nan
9124,9.759626e-06,30902.774885320665,nan,nan,9120,30903.07532143593,nan,nan,-4.87e-07,30903.029233694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30903.076284646988,30903.076284646988,nan,nan
9125,9.788276e-06,30906.15844860077,nan,nan,9121,30906.458884716034,nan,nan,-4.918e-07,30906.411782503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30906.458884716034,30906.458884716034,nan,nan
9126,9.80758e-06,30909.54334368706,nan,nan,9122,30909.843779802322,nan,nan,-4.885e-07,30909.79685974121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30909.843779802322,30909.843779802322,nan,nan
9127,9.717185e-06,30912.92689599991,nan,nan,9123,30913.227332115173,nan,nan,-4.809e-07,30913.179579257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30913.227332115173,30913.227332115173,nan,nan
9128,9.790572e-06,30916.31023230553,nan,nan,9124,30916.61066842079,nan,nan,-4.895e-07,30916.563197612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30916.61066842079,30916.61066842079,nan,nan
9129,9.767438e-06,30919.693033123018,nan,nan,9125,30919.994435071945,nan,nan,-4.791e-07,30919.947514772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30919.994435071945,30919.994435071945,nan,nan
9130,9.763302e-06,30923.07812871933,nan,nan,9126,30923.378564834595,nan,nan,-4.777e-07,30923.33150458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30923.378564834595,30923.378564834595,nan,nan
9131,9.769738e-06,30926.463088655473,nan,nan,9127,30926.763524770737,nan,nan,-4.924e-07,30926.716220617294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30926.763524770737,30926.763524770737,nan,nan
9132,9.710597e-06,30929.841291809083,nan,nan,9128,30930.141727924347,nan,nan,-4.881e-07,30930.095719099045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30930.141727924347,30930.141727924347,nan,nan
9133,9.74982e-06,30933.22298541069,nan,nan,9129,30933.523421525955,nan,nan,-4.844e-07,30933.477378845215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30933.524420022964,30933.524420022964,nan,nan
9134,9.761463e-06,30936.60802140236,nan,nan,9130,30936.908457517624,nan,nan,-4.843e-07,30936.8608045578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30936.908457517624,30936.908457517624,nan,nan
9135,9.768664e-06,30939.98696651459,nan,nan,9131,30940.287402629852,nan,nan,-4.815e-07,30940.241396427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30940.28840303421,30940.28840303421,nan,nan
9136,9.79793e-06,30943.373950624467,nan,nan,9132,30943.67438673973,nan,nan,-4.842e-07,30943.62732386589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30943.67438673973,30943.67438673973,nan,nan
9137,9.772802e-06,30946.75784173012,nan,nan,9133,30947.058277845383,nan,nan,-4.854e-07,30947.01107263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30947.058277845383,30947.058277845383,nan,nan
9138,9.752882e-06,30950.13950314522,nan,nan,9134,30950.439939260483,nan,nan,-4.875e-07,30950.393105983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30950.439939260483,30950.439939260483,nan,nan
9139,9.761766e-06,30953.522142314912,nan,nan,9135,30953.822578430176,nan,nan,-4.894e-07,30953.775653362274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30953.823521852493,30953.823521852493,nan,nan
9140,9.71887e-06,30956.907701396944,nan,nan,9136,30957.208137512207,nan,nan,-4.725e-07,30957.16126894951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30957.208137512207,30957.208137512207,nan,nan
9141,9.786286e-06,30960.2898434639,nan,nan,9137,30960.590279579163,nan,nan,-4.952e-07,30960.544028282166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30960.591289758682,30960.591289758682,nan,nan
9142,9.814014e-06,30963.67425503731,nan,nan,9138,30963.974691152573,nan,nan,-4.829e-07,30963.92817926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30963.974691152573,30963.974691152573,nan,nan
9143,9.745836e-06,30967.056774520875,nan,nan,9139,30967.35721063614,nan,nan,-4.884e-07,30967.310144662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30967.35721063614,30967.35721063614,nan,nan
9144,9.71887e-06,30970.438140296937,nan,nan,9140,30970.7385764122,nan,nan,-4.9e-07,30970.69157409668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30970.7385764122,30970.7385764122,nan,nan
9145,9.811868e-06,30973.821887636186,nan,nan,9141,30974.12232375145,nan,nan,-4.866e-07,30974.075196027756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30974.12232375145,30974.12232375145,nan,nan
9146,9.743842e-06,30977.205152893068,nan,nan,9142,30977.50558900833,nan,nan,-4.863e-07,30977.45938396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30977.506591558456,30977.506591558456,nan,nan
9147,9.823514e-06,30980.588363075258,nan,nan,9143,30980.88879919052,nan,nan,-4.826e-07,30980.8418841362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30980.88879919052,30980.88980102539,nan,nan
9148,9.721626e-06,30983.972320699693,nan,nan,9144,30984.273723363876,nan,nan,-4.843e-07,30984.225874185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30984.273723363876,30984.273723363876,nan,nan
9149,9.811715e-06,30987.355084085466,nan,nan,9145,30987.65552020073,nan,nan,-4.88e-07,30987.608491659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30987.65552020073,30987.65552020073,nan,nan
9150,9.773261e-06,30990.735633277895,nan,nan,9146,30991.036069393158,nan,nan,-4.9e-07,30990.990062713623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30991.036069393158,30991.036069393158,nan,nan
9151,9.742006e-06,30994.118885660173,nan,nan,9147,30994.419321775436,nan,nan,-4.825e-07,30994.37165737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30994.419321775436,30994.419321775436,nan,nan
9152,9.734194e-06,30997.501942777635,nan,nan,9148,30997.8023788929,nan,nan,-4.851e-07,30997.75536108017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30997.8023788929,30997.8023788929,nan,nan
9153,9.723313e-06,31000.883055830003,nan,nan,9149,31001.183491945267,nan,nan,-4.853e-07,31001.1372051239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31001.18450331688,31001.18450331688,nan,nan
9154,9.823974e-06,31004.26831712723,nan,nan,9150,31004.568753242493,nan,nan,-4.918e-07,31004.521651268005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31004.568753242493,31004.568753242493,nan,nan
9155,9.768818e-06,31007.651829862596,nan,nan,9151,31007.95226597786,nan,nan,-4.912e-07,31007.905409812927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31007.95226597786,31007.95226597786,nan,nan
9156,9.790727e-06,31011.03476109505,nan,nan,9152,31011.335197210312,nan,nan,-4.914e-07,31011.288378953934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31011.335197210312,31011.335197210312,nan,nan
9157,9.816311e-06,31014.416358852388,nan,nan,9153,31014.71679496765,nan,nan,-4.795e-07,31014.669943332672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31014.717794179916,31014.717794179916,nan,nan
9158,9.723159e-06,31017.80005350113,nan,nan,9154,31018.100489616394,nan,nan,-4.852e-07,31018.05377960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31018.100489616394,31018.100489616394,nan,nan
9159,9.761002e-06,31021.18250217438,nan,nan,9155,31021.482938289642,nan,nan,-4.821e-07,31021.43609070778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31021.482938289642,31021.482938289642,nan,nan
9160,9.757787e-06,31024.56529297829,nan,nan,9156,31024.86572909355,nan,nan,-4.824e-07,31024.819666147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31024.866729021072,31024.866729021072,nan,nan
9161,9.765601e-06,31027.951094532014,nan,nan,9157,31028.251530647278,nan,nan,-4.778e-07,31028.204248189926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31028.252531290054,31028.252531290054,nan,nan
9162,9.781077e-06,31031.333121681215,nan,nan,9158,31031.63355779648,nan,nan,-4.717e-07,31031.587578058243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31031.634542942047,31031.634542942047,nan,nan
9163,9.790574e-06,31034.715249919893,nan,nan,9159,31035.015686035156,nan,nan,-4.858e-07,31034.96882557869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31035.0166785717,31035.0166785717,nan,nan
9164,9.730667e-06,31038.100072288515,nan,nan,9160,31038.400508403778,nan,nan,-4.946e-07,31038.35352897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31038.400508403778,31038.400508403778,nan,nan
9165,9.832248e-06,31041.481098079683,nan,nan,9161,31041.781534194946,nan,nan,-4.859e-07,31041.73549556732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31041.781534194946,31041.781534194946,nan,nan
9166,9.68455e-06,31044.864656829835,nan,nan,9162,31045.1650929451,nan,nan,-4.913e-07,31045.11847257614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31045.166108846664,31045.166108846664,nan,nan
9167,9.805129e-06,31048.247083091737,nan,nan,9163,31048.547519207,nan,nan,-4.792e-07,31048.50142931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31048.548480272293,31048.548480272293,nan,nan
9168,9.742313e-06,31051.62857141495,nan,nan,9164,31051.929007530212,nan,nan,-4.941e-07,31051.88296842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31051.929007530212,31051.929007530212,nan,nan
9169,9.76989e-06,31055.013493919374,nan,nan,9165,31055.313930034637,nan,nan,-4.873e-07,31055.267226219177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31055.313930034637,31055.313930034637,nan,nan
9170,9.74277e-06,31058.396723651887,nan,nan,9166,31058.69715976715,nan,nan,-4.868e-07,31058.650083065033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31058.69715976715,31058.69715976715,nan,nan
9171,9.806202e-06,31061.781000995637,nan,nan,9167,31062.0814371109,nan,nan,-4.899e-07,31062.034509658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31062.0814371109,31062.0814371109,nan,nan
9172,9.826734e-06,31065.164594554903,nan,nan,9168,31065.465910196304,nan,nan,-4.876e-07,31065.41786956787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31065.465910196304,31065.465910196304,nan,nan
9173,9.724539e-06,31068.547720098497,nan,nan,9169,31068.84815621376,nan,nan,-4.966e-07,31068.801312446594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31068.84815621376,31068.84815621376,nan,nan
9174,9.729441e-06,31071.928499364854,nan,nan,9170,31072.228935480118,nan,nan,-4.909e-07,31072.18194913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31072.228935480118,31072.228935480118,nan,nan
9175,9.750431e-06,31075.312080526353,nan,nan,9171,31075.612516641617,nan,nan,-4.971e-07,31075.56634092331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31075.613547325134,31075.613547325134,nan,nan
9176,9.787356e-06,31078.696620845796,nan,nan,9172,31078.99705696106,nan,nan,-4.954e-07,31078.950207710266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31078.99808859825,31078.99808859825,nan,nan
9177,9.767131e-06,31082.0766474247,nan,nan,9173,31082.377083539963,nan,nan,-5.025e-07,31082.331042528152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31082.377083539963,31082.377083539963,nan,nan
9178,9.770501e-06,31085.461855077745,nan,nan,9174,31085.76229119301,nan,nan,-4.88e-07,31085.714965581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31085.76229119301,31085.76229119301,nan,nan
9179,9.685009e-06,31088.846120500566,nan,nan,9175,31089.14655661583,nan,nan,-4.923e-07,31089.099687814713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31089.14655661583,31089.14655661583,nan,nan
9180,9.743689e-06,31092.229671382906,nan,nan,9176,31092.53010749817,nan,nan,-4.893e-07,31092.483244657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31092.53010749817,31092.53010749817,nan,nan
9181,9.790265e-06,31095.613027477266,nan,nan,9177,31095.91346359253,nan,nan,-4.969e-07,31095.866369724274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31095.91346359253,31095.91346359253,nan,nan
9182,9.730819e-06,31098.99825396538,nan,nan,9178,31099.298690080643,nan,nan,-4.938e-07,31099.25115776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31099.298690080643,31099.298690080643,nan,nan
9183,9.825199e-06,31102.382246637346,nan,nan,9179,31102.68268275261,nan,nan,-4.904e-07,31102.63603591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31102.683693647385,31102.683693647385,nan,nan
9184,9.723621e-06,31105.765352869035,nan,nan,9180,31106.0657889843,nan,nan,-4.983e-07,31106.01773929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31106.06679034233,31106.06679034233,nan,nan
9185,9.742616e-06,31109.146084690095,nan,nan,9181,31109.44652080536,nan,nan,-4.919e-07,31109.40043234825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31109.447483778,31109.447483778,nan,nan
9186,9.739399e-06,31112.52755417824,nan,nan,9182,31112.827990293503,nan,nan,-4.876e-07,31112.781952619553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31112.828961372375,31112.828961372375,nan,nan
9187,9.762383e-06,31115.91061320305,nan,nan,9183,31116.211049318314,nan,nan,-4.91e-07,31116.16403913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31116.211049318314,31116.211049318314,nan,nan
9188,9.791032e-06,31119.290597820283,nan,nan,9184,31119.591033935547,nan,nan,-4.876e-07,31119.544993638992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31119.59203696251,31119.59203696251,nan,nan
9189,9.791032e-06,31122.676824951173,nan,nan,9185,31122.977261066437,nan,nan,-4.942e-07,31122.930380821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31122.978229284286,31122.978229284286,nan,nan
9190,9.804207e-06,31126.06156959534,nan,nan,9186,31126.3620057106,nan,nan,-4.997e-07,31126.315673589706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31126.363013267517,31126.363013267517,nan,nan
9191,9.797925e-06,31129.446163082124,nan,nan,9187,31129.746599197388,nan,nan,-4.849e-07,31129.699548244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31129.746599197388,31129.746599197388,nan,nan
