index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28095,3.171491e-08,95051.00240983962,nan,nan,28070,95051.3028459549,nan,nan,-1.154e-07,95051.25680828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95051.3028459549,95051.3028459549,nan,nan
28096,3.01828e-08,95054.38345422744,nan,nan,28071,95054.68389034271,nan,nan,-1.213e-07,95054.63784980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95054.68389034271,95054.68389034271,nan,nan
28097,3.064243e-08,95057.76668014526,nan,nan,28072,95058.06711626053,nan,nan,-1.106e-07,95058.02107620239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95058.06711626053,95058.06711626053,nan,nan
28098,7.216292e-08,95061.14875473976,nan,nan,28073,95061.44919085503,nan,nan,-1.175e-07,95061.40312075615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95061.45016217232,95061.45016217232,nan,nan
28099,2.543322e-08,95064.53159251212,nan,nan,28074,95064.8320286274,nan,nan,-1.116e-07,95064.7857708931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95064.8330411911,95064.8330411911,nan,nan
28100,4.41251e-08,95067.91410675048,nan,nan,28075,95068.21454286575,nan,nan,-1.257e-07,95068.16853237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95068.21454286575,95068.21454286575,nan,nan
28101,1.945794e-08,95071.30076637267,nan,nan,28076,95071.60120248795,nan,nan,-1.223e-07,95071.55416798592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95071.60220360756,95071.60220360756,nan,nan
28102,2.865067e-08,95074.68380966186,nan,nan,28077,95074.98424577713,nan,nan,-1.185e-07,95074.93820858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95074.98624634743,95074.98624634743,nan,nan
28103,5.561601e-08,95078.06585445403,nan,nan,28078,95078.3662905693,nan,nan,-1.135e-07,95078.32025265694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95078.36729097366,95078.36729097366,nan,nan
28104,1.087806e-08,95081.44689741134,nan,nan,28079,95081.74733352661,nan,nan,-1.152e-07,95081.70129394531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95081.74733352661,95081.74733352661,nan,nan
28105,1.961115e-08,95084.83017601966,nan,nan,28080,95085.13061213493,nan,nan,-1.227e-07,95085.08457398415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95085.13061213493,95085.13061213493,nan,nan
28106,5.362424e-08,95088.21114673614,nan,nan,28081,95088.51158285141,nan,nan,-1.268e-07,95088.46554303169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95088.51158285141,95088.51158285141,nan,nan
28107,7.660607e-09,95091.59660305976,nan,nan,28082,95091.89703917503,nan,nan,-1.263e-07,95091.85099935532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95091.89703917503,95091.89703917503,nan,nan
28108,4.289941e-08,95094.97768058776,nan,nan,28083,95095.27811670303,nan,nan,-1.194e-07,95095.23207187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95095.2791121006,95095.2791121006,nan,nan
28109,7.047758e-09,95098.35925879478,nan,nan,28084,95098.65969491005,nan,nan,-1.156e-07,95098.61365699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95098.65969491005,95098.65969491005,nan,nan
28110,4.764897e-08,95101.74334611892,nan,nan,28085,95102.04378223419,nan,nan,-1.175e-07,95101.99569916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95102.04378223419,95102.04378223419,nan,nan
28111,4.320583e-08,95105.12334885597,nan,nan,28086,95105.42378497124,nan,nan,-1.156e-07,95105.37774467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95105.42378497124,95105.42378497124,nan,nan
28112,3.217455e-09,95108.50610628127,nan,nan,28087,95108.80654239655,nan,nan,-1.329e-07,95108.76050281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95108.80654239655,95108.80654239655,nan,nan
28113,9.499155e-09,95111.88715281486,nan,nan,28088,95112.18758893013,nan,nan,-1.256e-07,95112.14154839516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95112.18758893013,95112.18758893013,nan,nan
28114,1.624049e-08,95115.27216091155,nan,nan,28089,95115.57259702682,nan,nan,-1.316e-07,95115.52656054497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95115.57259702682,95115.57259702682,nan,nan
28115,9.652367e-09,95118.65769281387,nan,nan,28090,95118.95812892914,nan,nan,-1.235e-07,95118.91208958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95118.95812892914,95118.95812892914,nan,nan
28116,2.573964e-08,95122.03773584365,nan,nan,28091,95122.33817195892,nan,nan,-1.209e-07,95122.29213285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95122.33817195892,95122.33817195892,nan,nan
28117,3.110207e-08,95125.42416348457,nan,nan,28092,95125.72459959984,nan,nan,-1.251e-07,95125.6785607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95125.72459959984,95125.72459959984,nan,nan
28118,2.129649e-08,95128.80792131423,nan,nan,28093,95129.1083574295,nan,nan,-1.172e-07,95129.06231379509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95129.10932445526,95129.10932445526,nan,nan
28119,5.975273e-09,95132.2025958538,nan,nan,28094,95132.50303196907,nan,nan,-1.236e-07,95132.45699596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95132.50303196907,95132.50303196907,nan,nan
28120,5.086643e-08,95135.58366909027,nan,nan,28095,95135.88410520554,nan,nan,-1.274e-07,95135.83806538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95135.88510727882,95135.88510727882,nan,nan
28121,2.0224e-08,95138.96871724128,nan,nan,28096,95139.26915335655,nan,nan,-1.302e-07,95139.22304534912,nan,nan,nan,nan,nan,nan,nan,nan,95139.270154953,95142.97703886032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95139.270154953,95139.270154953,nan,nan
28122,5.515637e-09,95142.3537653923,nan,nan,28097,95142.65420150757,nan,nan,-1.216e-07,95142.60716819763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95142.97703886032,95142.97703886032,nan,nan
28123,2.543322e-08,95145.73766412734,nan,nan,28098,95146.03810024261,nan,nan,-1.17e-07,95145.99103832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95146.03810024261,95146.03810024261,nan,nan
28124,5.285819e-08,95149.12060418128,nan,nan,28099,95149.42104029655,nan,nan,-1.168e-07,95149.37399101257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95149.42104029655,95149.42104029655,nan,nan
28125,2.819103e-08,95152.50553646087,nan,nan,28100,95152.80597257614,nan,nan,-1.182e-07,95152.75903940201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95152.80597257614,95152.80597257614,nan,nan
28126,2.635249e-08,95155.88788762092,nan,nan,28101,95156.18832373619,nan,nan,-1.245e-07,95156.14203453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95156.18832373619,95156.18832373619,nan,nan
28127,9.192728e-09,95159.26973524093,nan,nan,28102,95159.5701713562,nan,nan,-1.18e-07,95159.52356863022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95159.57118201256,95159.57118201256,nan,nan
28128,2.420752e-08,95162.6517094612,nan,nan,28103,95162.95214557648,nan,nan,-1.167e-07,95162.90607500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95162.95214557648,95162.95214557648,nan,nan
28129,6.741334e-08,95166.0379289627,nan,nan,28104,95166.33836507797,nan,nan,-1.152e-07,95166.29202985764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95166.33940172195,95166.33940172195,nan,nan
28130,4.611685e-08,95169.42157020568,nan,nan,28105,95169.72200632095,nan,nan,-1.277e-07,95169.67599964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95169.72200632095,95169.72200632095,nan,nan
28131,2.451395e-09,95172.80666007995,nan,nan,28106,95173.10709619522,nan,nan,-1.214e-07,95173.06006288528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95173.10709619522,95173.10709619522,nan,nan
28132,9.805579e-09,95176.19084420204,nan,nan,28107,95176.4912803173,nan,nan,-1.238e-07,95176.4452047348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95176.49227118492,95176.49227118492,nan,nan
28133,4.749578e-09,95179.57511177062,nan,nan,28108,95179.8755478859,nan,nan,-1.154e-07,95179.82865953445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95179.8755478859,95179.8755478859,nan,nan
28134,3.370667e-08,95182.96045389175,nan,nan,28109,95183.26089000702,nan,nan,-1.196e-07,95183.2133011818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95183.26089000702,95183.26089000702,nan,nan
28135,9.345941e-09,95186.34326210021,nan,nan,28110,95186.64369821548,nan,nan,-1.123e-07,95186.59672665596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95186.64470529556,95186.64470529556,nan,nan
28136,1.164412e-08,95189.72479047775,nan,nan,28111,95190.02522659302,nan,nan,-1.21e-07,95189.97918629646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95190.02522659302,95190.02522659302,nan,nan
28137,4.749578e-09,95193.11283483505,nan,nan,28112,95193.41327095032,nan,nan,-1.207e-07,95193.36623311043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95193.41327095032,95193.41327095032,nan,nan
28138,3.876267e-08,95196.4942492485,nan,nan,28113,95196.79468536377,nan,nan,-1.147e-07,95196.74867606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95196.79468536377,95196.79468536377,nan,nan
28139,2.328825e-08,95199.87829294204,nan,nan,28114,95200.17872905731,nan,nan,-1.2e-07,95200.13269877434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95200.17872905731,95200.17872905731,nan,nan
28140,1.915152e-08,95203.26228179931,nan,nan,28115,95203.56271791458,nan,nan,-1.175e-07,95203.51667952538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95203.56271791458,95203.56271791458,nan,nan
28141,4.581043e-08,95206.64842858314,nan,nan,28116,95206.94886469841,nan,nan,-1.205e-07,95206.90262436867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95206.94989705086,95206.94989705086,nan,nan
28142,1.072485e-08,95210.03209962844,nan,nan,28117,95210.33253574371,nan,nan,-1.245e-07,95210.28631472588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95210.33253574371,95210.33253574371,nan,nan
28143,7.032435e-08,95213.41784968376,nan,nan,28118,95213.71828579903,nan,nan,-1.324e-07,95213.67123532295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95213.71828579903,95213.71828579903,nan,nan
28144,4.67297e-08,95216.80310430526,nan,nan,28119,95217.10354042053,nan,nan,-1.198e-07,95217.0565021038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95217.1045384407,95217.1045384407,nan,nan
28145,2.865067e-08,95220.18628087043,nan,nan,28120,95220.4867169857,nan,nan,-1.191e-07,95220.43968176842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95220.4867169857,95220.4867169857,nan,nan
28146,2.619928e-08,95223.5704993248,nan,nan,28121,95223.87093544006,nan,nan,-1.233e-07,95223.82431340218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95223.87093544006,95223.87093544006,nan,nan
28147,1.63937e-08,95226.95512237548,nan,nan,28122,95227.25555849075,nan,nan,-1.221e-07,95227.20889735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95227.25555849075,95227.25555849075,nan,nan
28148,1.578085e-08,95230.33923330306,nan,nan,28123,95230.63966941833,nan,nan,-1.246e-07,95230.59331250191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95230.64067053795,95230.64067053795,nan,nan
28149,7.507396e-09,95233.72188892364,nan,nan,28124,95234.02232503891,nan,nan,-1.227e-07,95233.97500658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95234.02232503891,95234.02232503891,nan,nan
28150,2.819103e-08,95237.105950737,nan,nan,28125,95237.40638685226,nan,nan,-1.269e-07,95237.35952162743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95237.40638685226,95237.40638685226,nan,nan
28151,2.466715e-08,95240.49125208854,nan,nan,28126,95240.79168820381,nan,nan,-1.245e-07,95240.74528813362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95240.79168820381,95240.79168820381,nan,nan
28152,3.615806e-08,95243.87453308105,nan,nan,28127,95244.17496919632,nan,nan,-1.332e-07,95244.12893843651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95244.17593979836,95244.17593979836,nan,nan
28153,7.200971e-09,95247.25934472083,nan,nan,28128,95247.5597808361,nan,nan,-1.18e-07,95247.51343345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95247.56076741219,95247.56076741219,nan,nan
28154,5.117285e-08,95250.64119901657,nan,nan,28129,95250.94163513184,nan,nan,-1.238e-07,95250.89474225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95250.94163513184,95250.94163513184,nan,nan
28155,2.604606e-08,95254.02337255477,nan,nan,28130,95254.32380867004,nan,nan,-1.338e-07,95254.27777123451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95254.32480764389,95254.32480764389,nan,nan
28156,1.286982e-08,95257.40948429107,nan,nan,28131,95257.70992040634,nan,nan,-1.275e-07,95257.66337990761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95257.71093201637,95257.71093201637,nan,nan
28157,2.941673e-08,95260.79104151725,nan,nan,28132,95261.09147763252,nan,nan,-1.257e-07,95261.04354858398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95261.09147763252,95261.09147763252,nan,nan
28158,1.241018e-08,95264.17481484413,nan,nan,28133,95264.4752509594,nan,nan,-1.142e-07,95264.42934727669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95264.47626519203,95264.47626519203,nan,nan
28159,4.504437e-08,95267.56055274009,nan,nan,28134,95267.86098885536,nan,nan,-1.297e-07,95267.8145415783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95267.86199402809,95267.86199402809,nan,nan
28160,2.987638e-08,95270.94353809356,nan,nan,28135,95271.24397420883,nan,nan,-1.369e-07,95271.1971719265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95271.24397420883,95271.24397420883,nan,nan
28161,2.604606e-09,95274.32666459083,nan,nan,28136,95274.6271007061,nan,nan,-1.341e-07,95274.58060741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95274.62810087204,95274.62810087204,nan,nan
28162,9.499155e-09,95277.71043696403,nan,nan,28137,95278.0108730793,nan,nan,-1.307e-07,95277.96432518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95278.0108730793,95278.0108730793,nan,nan
28163,2.604606e-09,95281.09432592391,nan,nan,28138,95281.39476203918,nan,nan,-1.2e-07,95281.34876465797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95281.39576268196,95281.39576268196,nan,nan
28164,7.507394e-08,95284.47730817794,nan,nan,28139,95284.77774429321,nan,nan,-1.174e-07,95284.73153185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95284.77774429321,95284.77774429321,nan,nan
28165,2.619928e-08,95287.8607284069,nan,nan,28140,95288.16116452217,nan,nan,-1.189e-07,95288.11378574371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95288.16116452217,95288.16116452217,nan,nan
28166,1.685333e-09,95291.24462451934,nan,nan,28141,95291.54506063461,nan,nan,-1.285e-07,95291.49855995178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95291.54606056213,95291.54606056213,nan,nan
28167,5.347103e-08,95294.62893762588,nan,nan,28142,95294.92937374115,nan,nan,-1.335e-07,95294.88244080544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95294.92937374115,95294.92937374115,nan,nan
28168,2.221576e-08,95298.00904002189,nan,nan,28143,95298.30947613716,nan,nan,-1.312e-07,95298.26343750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95298.30947613716,95298.30947613716,nan,nan
28169,2.911031e-09,95301.39371004104,nan,nan,28144,95301.69414615631,nan,nan,-1.41e-07,95301.64810919762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95301.69414615631,95301.69414615631,nan,nan
28170,1.532121e-10,95304.77375259399,nan,nan,28145,95305.07418870926,nan,nan,-1.251e-07,95305.0281496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95305.07418870926,95305.07418870926,nan,nan
28171,1.991758e-08,95308.1557990551,nan,nan,28146,95308.45623517036,nan,nan,-1.228e-07,95308.41019654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95308.45623517036,95308.45623517036,nan,nan
28172,1.041843e-08,95311.54184451103,nan,nan,28147,95311.8422806263,nan,nan,-1.251e-07,95311.79623937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95311.8422806263,95311.8422806263,nan,nan
28173,7.430789e-08,95314.94288744926,nan,nan,28148,95315.24332356453,nan,nan,-1.376e-07,95315.19728565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95315.24432444572,95315.24432444572,nan,nan
28174,1.225697e-08,95318.32293787002,nan,nan,28149,95318.62337398529,nan,nan,-1.335e-07,95318.57732748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95318.62436890602,95318.62436890602,nan,nan
28175,4.841504e-08,95321.70337953567,nan,nan,28150,95322.00381565094,nan,nan,-1.277e-07,95321.95777583122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95322.00481581688,95322.00481581688,nan,nan
28176,1.976437e-08,95325.08704891204,nan,nan,28151,95325.38748502731,nan,nan,-1.359e-07,95325.34244465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95325.38848638535,95325.38848638535,nan,nan
28177,9.805577e-09,95328.47253861427,nan,nan,28152,95328.77297472954,nan,nan,-1.363e-07,95328.72610354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95328.77297472954,95328.77297472954,nan,nan
28178,5.975272e-09,95331.85209407806,nan,nan,28153,95332.15253019333,nan,nan,-1.316e-07,95332.10649251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95332.15253019333,95332.15253019333,nan,nan
28179,3.462593e-08,95335.23740258216,nan,nan,28154,95335.53783869743,nan,nan,-1.391e-07,95335.49078965187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95335.53783869743,95335.53783869743,nan,nan
28180,4.289941e-09,95338.61841502189,nan,nan,28155,95338.91885113716,nan,nan,-1.28e-07,95338.87280750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95338.91981744766,95338.91981744766,nan,nan
28181,3.723056e-08,95341.99931373596,nan,nan,28156,95342.29974985123,nan,nan,-1.374e-07,95342.25371003151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95342.30074954033,95342.30074954033,nan,nan
28182,1.670012e-08,95345.3848294258,nan,nan,28157,95345.68526554108,nan,nan,-1.362e-07,95345.63862633705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95345.68526554108,95345.68526554108,nan,nan
28183,7.967031e-09,95348.76642861366,nan,nan,28158,95349.06686472893,nan,nan,-1.376e-07,95349.02079439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95349.06783390045,95349.06783390045,nan,nan
28184,4.596364e-09,95352.14964189529,nan,nan,28159,95352.45007801056,nan,nan,-1.32e-07,95352.40374588966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95352.45107769966,95352.45107769966,nan,nan
28185,6.434911e-09,95355.5349453926,nan,nan,28160,95355.83538150787,nan,nan,-1.359e-07,95355.78852963448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95355.83538150787,95355.83538150787,nan,nan
28186,6.327663e-08,95358.91750349998,nan,nan,28161,95359.21793961525,nan,nan,-1.331e-07,95359.17116498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95359.21894049644,95359.21894049644,nan,nan
28187,2.788461e-08,95362.29986896514,nan,nan,28162,95362.60030508041,nan,nan,-1.292e-07,95362.55394005775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95362.60130596161,95362.60130596161,nan,nan
28188,1.072485e-09,95365.68394055366,nan,nan,28163,95365.98437666893,nan,nan,-1.405e-07,95365.93798303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95365.98537707329,95365.98537707329,nan,nan
28189,7.982353e-08,95369.06679000854,nan,nan,28164,95369.36722612381,nan,nan,-1.372e-07,95369.32071614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95369.36822605133,95369.36822605133,nan,nan
28190,5.193892e-08,95372.44743957519,nan,nan,28165,95372.74787569046,nan,nan,-1.367e-07,95372.70183420181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95372.74887609482,95372.74887609482,nan,nan
28191,4.642328e-08,95375.82895078658,nan,nan,28166,95376.12938690186,nan,nan,-1.287e-07,95376.0833466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95376.12938690186,95376.12938690186,nan,nan
