index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43095,0.0001726078,145785.19991173744,nan,nan,43056,145785.5003478527,nan,nan,-6.62232e-05,145785.4535048008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145788.88426446915,145788.88426446915,nan,nan
43096,0.0001726924,145788.5827981472,nan,nan,43057,145788.88323426247,nan,nan,-6.62353e-05,145788.83686852455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145792.26855492592,145792.26955342293,nan,nan
43097,0.0001727458,145791.96811881065,nan,nan,43058,145792.26855492592,nan,nan,-6.62418e-05,145792.22170186043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145795.65330433846,145795.65330433846,nan,nan
43098,0.0001726219,145795.35185709,nan,nan,43059,145795.65229320526,nan,nan,-6.62616e-05,145795.605373621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145799.03790187836,145799.03790187836,nan,nan
43099,0.0001725672,145798.73646655082,nan,nan,43060,145799.0369026661,nan,nan,-6.62673e-05,145798.99100375175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145802.42151355743,145802.42151355743,nan,nan
43100,0.000172641,145802.12107744216,nan,nan,43061,145802.42151355743,nan,nan,-6.62817e-05,145802.3750770092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145805.8076543808,145805.8076543808,nan,nan
43101,0.0001726204,145805.50621738433,nan,nan,43062,145805.8066534996,nan,nan,-6.62778e-05,145805.7602982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145809.1921722889,145809.1921722889,nan,nan
43102,0.000172638,145808.89173617362,nan,nan,43063,145809.1921722889,nan,nan,-6.63017e-05,145809.14511036873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145812.57638835907,145812.57638835907,nan,nan
43103,0.0001725914,145812.27496447563,nan,nan,43064,145812.57638835907,nan,nan,-6.63097e-05,145812.5291683674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145815.9589161873,145815.9589161873,nan,nan
43104,0.0001726191,145815.65848007202,nan,nan,43065,145815.9589161873,nan,nan,-6.63224e-05,145815.91222286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145819.3439693451,145819.3439693451,nan,nan
43105,0.0001727331,145819.04256691932,nan,nan,43066,145819.3430030346,nan,nan,-6.63279e-05,145819.29696297646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145822.72863078117,145822.72863078117,nan,nan
43106,0.0001726743,145822.4281946659,nan,nan,43067,145822.72863078117,nan,nan,-6.63356e-05,145822.68197631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145826.11049556732,145826.11049556732,nan,nan
43107,0.0001725076,145825.81005945205,nan,nan,43068,145826.11049556732,nan,nan,-6.63599e-05,145826.0640850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145829.4949324131,145829.4949324131,nan,nan
43108,0.0001728079,145829.19449629783,nan,nan,43069,145829.4949324131,nan,nan,-6.63602e-05,145829.4479019642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145832.87504792213,145832.87504792213,nan,nan
43109,0.0001726236,145832.57361283302,nan,nan,43070,145832.8740489483,nan,nan,-6.63693e-05,145832.82900881767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145836.25809693336,145836.25809693336,nan,nan
43110,0.0001725778,145835.9576608181,nan,nan,43071,145836.25809693336,nan,nan,-6.63828e-05,145836.2120168209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145839.64341521263,145839.64341521263,nan,nan
43111,0.0001727462,145839.34297909736,nan,nan,43072,145839.64341521263,nan,nan,-6.63963e-05,145839.5962255001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145843.02665162086,145843.02665162086,nan,nan
43112,0.0001725955,145842.7262155056,nan,nan,43073,145843.02665162086,nan,nan,-6.64067e-05,145842.97955560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145846.41017627716,145846.41017627716,nan,nan
43113,0.0001725782,145846.1087097168,nan,nan,43074,145846.40914583206,nan,nan,-6.64165e-05,145846.36290574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145849.79343867302,145849.79343867302,nan,nan
43114,0.0001726135,145849.49200453758,nan,nan,43075,145849.79244065285,nan,nan,-6.64244e-05,145849.74610877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145853.1756939888,145853.1756939888,nan,nan
43115,0.000172621,145852.87525787353,nan,nan,43076,145853.1756939888,nan,nan,-6.64356e-05,145853.1291267872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145856.56245827675,145856.56245827675,nan,nan
43116,0.000172638,145856.26202216148,nan,nan,43077,145856.56245827675,nan,nan,-6.64492e-05,145856.5152578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145859.94635033607,145859.94635033607,nan,nan
43117,0.000172672,145859.6449464798,nan,nan,43078,145859.94538259506,nan,nan,-6.64675e-05,145859.89848089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145863.33035850525,145863.33035850525,nan,nan
43118,0.0001726345,145863.02992238998,nan,nan,43079,145863.33035850525,nan,nan,-6.64625e-05,145863.28325772285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145866.71544885635,145866.71544885635,nan,nan
43119,0.0001727141,145866.41501274108,nan,nan,43080,145866.71544885635,nan,nan,-6.64795e-05,145866.6683599949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145870.09819078445,145870.09819078445,nan,nan
43120,0.0001727071,145869.79675855636,nan,nan,43081,145870.09719467163,nan,nan,-6.64923e-05,145870.05066919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145873.482544899,145873.482544899,nan,nan
43121,0.0001727938,145873.1811129093,nan,nan,43082,145873.48154902458,nan,nan,-6.64977e-05,145873.43487000465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145876.8645374775,145876.8645374775,nan,nan
43122,0.0001727254,145876.56310310363,nan,nan,43083,145876.8635392189,nan,nan,-6.65043e-05,145876.81718349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145880.25059485435,145880.25059485435,nan,nan
43123,0.0001727575,145879.94915380477,nan,nan,43084,145880.24958992004,nan,nan,-6.65154e-05,145880.20170021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145883.6330935955,145883.6330935955,nan,nan
43124,0.0001726361,145883.33265748023,nan,nan,43085,145883.6330935955,nan,nan,-6.65271e-05,145883.5860402584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145887.017588377,145887.017588377,nan,nan
43125,0.000172695,145886.71615185737,nan,nan,43086,145887.01658797264,nan,nan,-6.65336e-05,145886.97022986412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145890.40138173103,145890.40138173103,nan,nan
43126,0.0001727598,145890.099944973,nan,nan,43087,145890.40038108826,nan,nan,-6.65563e-05,145890.35353517532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145893.78102087975,145893.78102087975,nan,nan
43127,0.0001726229,145893.48058476447,nan,nan,43088,145893.78102087975,nan,nan,-6.65555e-05,145893.73498368263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145897.16647911072,145897.16647911072,nan,nan
43128,0.0001727273,145896.86604299545,nan,nan,43089,145897.16647911072,nan,nan,-6.65731e-05,145897.11917042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145900.5502383709,145900.5502383709,nan,nan
43129,0.0001727178,145900.24890341758,nan,nan,43090,145900.5502383709,nan,nan,-6.65748e-05,145900.5033326149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145903.93402528763,145903.93402528763,nan,nan
43130,0.0001727155,145903.63358917236,nan,nan,43091,145903.93402528763,nan,nan,-6.65874e-05,145903.8871574402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145907.31863212585,145907.31863212585,nan,nan
43131,0.0001725902,145907.0171605587,nan,nan,43092,145907.31759667397,nan,nan,-6.65848e-05,145907.27128624916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145910.7026798725,145910.7026798725,nan,nan
43132,0.0001727334,145910.4012321472,nan,nan,43093,145910.70166826248,nan,nan,-6.65977e-05,145910.65516209602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145914.0854947567,145914.0854947567,nan,nan
43133,0.0001726701,145913.78505864143,nan,nan,43094,145914.0854947567,nan,nan,-6.66139e-05,145914.03826856613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145917.4692287445,145917.4692287445,nan,nan
43134,0.0001726861,145917.16879262924,nan,nan,43095,145917.4692287445,nan,nan,-6.66253e-05,145917.42218971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145920.85463285446,145920.85463285446,nan,nan
43135,0.0001727133,145920.5541967392,nan,nan,43096,145920.85463285446,nan,nan,-6.66249e-05,145920.8077173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145924.23848342896,145924.23848342896,nan,nan
43136,0.0001725402,145923.9370464325,nan,nan,43097,145924.23748254776,nan,nan,-6.66385e-05,145924.1914434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145927.62263917923,145927.62263917923,nan,nan
43137,0.0001726478,145927.32124009132,nan,nan,43098,145927.6216762066,nan,nan,-6.66492e-05,145927.57527065277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145931.00636792183,145931.00636792183,nan,nan
43138,0.0001726494,145930.70492806434,nan,nan,43099,145931.0053641796,nan,nan,-6.66551e-05,145930.95928549767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145934.39042043686,145934.39042043686,nan,nan
43139,0.0001726127,145934.0899843216,nan,nan,43100,145934.39042043686,nan,nan,-6.66671e-05,145934.3442349434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145937.77499747276,145937.77499747276,nan,nan
43140,0.0001727848,145937.4745613575,nan,nan,43101,145937.77499747276,nan,nan,-6.66817e-05,145937.7282474041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145941.16147971153,145941.16147971153,nan,nan
43141,0.0001725771,145940.86104359626,nan,nan,43102,145941.16147971153,nan,nan,-6.66914e-05,145941.1142554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145944.54639792442,145944.54639792442,nan,nan
43142,0.0001727483,145944.24596180915,nan,nan,43103,145944.54639792442,nan,nan,-6.67029e-05,145944.49924182892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145947.92758512497,145947.92758512497,nan,nan
43143,0.0001727213,145947.6271490097,nan,nan,43104,145947.92758512497,nan,nan,-6.67075e-05,145947.88124871254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145951.3128976822,145951.3128976822,nan,nan
43144,0.0001727141,145951.01144709587,nan,nan,43105,145951.31188321114,nan,nan,-6.6707e-05,145951.26535272598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145954.693662405,145954.693662405,nan,nan
43145,0.0001726628,145954.39225592613,nan,nan,43106,145954.6926920414,nan,nan,-6.67116e-05,145954.64665269852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145958.0816438198,145958.0816438198,nan,nan
43146,0.0001725499,145957.78024306297,nan,nan,43107,145958.08067917824,nan,nan,-6.67266e-05,145958.03351926804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145961.4647693634,145961.4647693634,nan,nan
43147,0.0001727055,145961.1633228302,nan,nan,43108,145961.46375894547,nan,nan,-6.67324e-05,145961.41703486443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145964.849817276,145964.849817276,nan,nan
43148,0.0001726775,145964.5483941078,nan,nan,43109,145964.84883022308,nan,nan,-6.67408e-05,145964.80199098587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145968.2332186699,145968.2332186699,nan,nan
43149,0.0001726233,145967.93182196617,nan,nan,43110,145968.2332186699,nan,nan,-6.67678e-05,145968.18621349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145971.61854100227,145971.61854100227,nan,nan
43150,0.0001726403,145971.318104887,nan,nan,43111,145971.61854100227,nan,nan,-6.67469e-05,145971.57131505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145975.00147938728,145975.00147938728,nan,nan
43151,0.0001727028,145974.701043272,nan,nan,43112,145975.00147938728,nan,nan,-6.67687e-05,145974.9544918537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145978.38489961624,145978.38489961624,nan,nan
43152,0.0001727443,145978.08446350097,nan,nan,43113,145978.38489961624,nan,nan,-6.67726e-05,145978.33781647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145981.77041316032,145981.77041316032,nan,nan
43153,0.0001726543,145981.4689754486,nan,nan,43114,145981.77041316032,nan,nan,-6.67837e-05,145981.723361969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145985.1546432972,145985.1546432972,nan,nan
43154,0.0001725937,145984.85420718192,nan,nan,43115,145985.1546432972,nan,nan,-6.67904e-05,145985.10758066177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145988.53737854958,145988.53737854958,nan,nan
43155,0.0001726325,145988.2369424343,nan,nan,43116,145988.53737854958,nan,nan,-6.67992e-05,145988.4902935028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145991.9236702919,145991.9236702919,nan,nan
43156,0.0001725983,145991.6222340107,nan,nan,43117,145991.92267012596,nan,nan,-6.68138e-05,145991.8760278225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145995.30498576164,145995.30498576164,nan,nan
43157,0.0001725797,145995.003549242,nan,nan,43118,145995.30398535728,nan,nan,-6.68129e-05,145995.25751185417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145998.68860030174,145998.68860030174,nan,nan
43158,0.0001726761,145998.38816418647,nan,nan,43119,145998.68860030174,nan,nan,-6.68265e-05,145998.6405479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146002.07354855537,146002.07354855537,nan,nan
43159,0.0001726659,146001.7731124401,nan,nan,43120,146002.07354855537,nan,nan,-6.68423e-05,146002.02628326416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146005.45756316185,146005.45756316185,nan,nan
43160,0.0001726067,146005.15611186027,nan,nan,43121,146005.45654797554,nan,nan,-6.68406e-05,146005.41031980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146008.84224295616,146008.84224295616,nan,nan
43161,0.0001725585,146008.5418068409,nan,nan,43122,146008.84224295616,nan,nan,-6.68415e-05,146008.79525136948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146012.22675466537,146012.22675466537,nan,nan
43162,0.0001726775,146011.9263185501,nan,nan,43123,146012.22675466537,nan,nan,-6.68493e-05,146012.17822813988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146015.60652422905,146015.60652422905,nan,nan
43163,0.0001725972,146015.30508651733,nan,nan,43124,146015.6055226326,nan,nan,-6.68621e-05,146015.55948328972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146018.9901225567,146018.9901225567,nan,nan
43164,0.000172662,146018.68968644142,nan,nan,43125,146018.9901225567,nan,nan,-6.68681e-05,146018.94439649582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146022.37480187416,146022.37480187416,nan,nan
43165,0.0001725796,146022.0743657589,nan,nan,43126,146022.37480187416,nan,nan,-6.68766e-05,146022.32746386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146025.75577306747,146025.75577306747,nan,nan
43166,0.0001726654,146025.4553369522,nan,nan,43127,146025.75577306747,nan,nan,-6.68864e-05,146025.70944070816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146029.14101099968,146029.14101099968,nan,nan
43167,0.0001726447,146028.8405748844,nan,nan,43128,146029.14101099968,nan,nan,-6.6897e-05,146029.09461140633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146032.5263903141,146032.5263903141,nan,nan
43168,0.000172623,146032.2249566555,nan,nan,43129,146032.52539277077,nan,nan,-6.69094e-05,146032.47834849358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146035.90966892242,146035.90966892242,nan,nan
43169,0.0001727323,146035.60923280715,nan,nan,43130,146035.90966892242,nan,nan,-6.69032e-05,146035.8625793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146039.29286026955,146039.29286026955,nan,nan
43170,0.000172607,146038.99242415428,nan,nan,43131,146039.29286026955,nan,nan,-6.69235e-05,146039.2460114956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146042.67813396454,146042.67813396454,nan,nan
43171,0.0001725778,146042.37769784927,nan,nan,43132,146042.67813396454,nan,nan,-6.69226e-05,146042.63089299202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146046.06061124802,146046.06061124802,nan,nan
43172,0.0001726423,146045.76017513275,nan,nan,43133,146046.06061124802,nan,nan,-6.69369e-05,146046.01369404793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146049.44589161873,146049.44589161873,nan,nan
43173,0.0001724715,146049.14443387985,nan,nan,43134,146049.44486999512,nan,nan,-6.69445e-05,146049.39853429794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146052.83165311813,146052.83165311813,nan,nan
43174,0.0001727204,146052.5302063465,nan,nan,43135,146052.83064246178,nan,nan,-6.69525e-05,146052.78384804726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146056.21606254578,146056.21606254578,nan,nan
43175,0.0001727513,146055.9156264305,nan,nan,43136,146056.21606254578,nan,nan,-6.69527e-05,146056.16907167435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146059.59977173805,146059.59977173805,nan,nan
43176,0.0001726533,146059.29833521842,nan,nan,43137,146059.5987713337,nan,nan,-6.69561e-05,146059.55241441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146062.98312449455,146062.98312449455,nan,nan
43177,0.0001726297,146062.68268837928,nan,nan,43138,146062.98312449455,nan,nan,-6.6982e-05,146062.93607854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146066.3674237728,146066.3674237728,nan,nan
43178,0.0001725019,146066.0661400795,nan,nan,43139,146066.3674237728,nan,nan,-6.69897e-05,146066.3205754757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146069.75268483162,146069.75268483162,nan,nan
43179,0.0001727567,146069.45123758315,nan,nan,43140,146069.75167369843,nan,nan,-6.69724e-05,146069.7054898739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146073.13159704208,146073.13159704208,nan,nan
43180,0.000172618,146072.8311609268,nan,nan,43141,146073.13159704208,nan,nan,-6.69884e-05,146073.0845603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146076.51456427574,146076.51456427574,nan,nan
43181,0.0001726289,146076.21412816047,nan,nan,43142,146076.51456427574,nan,nan,-6.69925e-05,146076.46852350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146079.89980697632,146079.89980697632,nan,nan
43182,0.0001727908,146079.59937086105,nan,nan,43143,146079.89980697632,nan,nan,-6.70106e-05,146079.85243940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146083.28317022324,146083.28317022324,nan,nan
43183,0.0001726698,146082.98273410797,nan,nan,43144,146083.28317022324,nan,nan,-6.70082e-05,146083.23603391647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146086.6676466465,146086.6676466465,nan,nan
43184,0.000172664,146086.36721053123,nan,nan,43145,146086.6676466465,nan,nan,-6.70206e-05,146086.62077736855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146090.05183911324,146090.05183911324,nan,nan
43185,0.0001726096,146089.7503921032,nan,nan,43146,146090.05082821846,nan,nan,-6.70263e-05,146090.00420212746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146093.43690037727,146093.43690037727,nan,nan
43186,0.0001727265,146093.13546290397,nan,nan,43147,146093.43589901924,nan,nan,-6.7027e-05,146093.38944292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146096.81713795662,146096.81713795662,nan,nan
43187,0.0001726828,146096.51670184135,nan,nan,43148,146096.81713795662,nan,nan,-6.70331e-05,146096.77037024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146100.20152044296,146100.20152044296,nan,nan
43188,0.0001726179,146099.90008249282,nan,nan,43149,146100.2005186081,nan,nan,-6.7045e-05,146100.15446949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146103.5831091404,146103.5831091404,nan,nan
