index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15095,0.0006733761,51084.07266559601,nan,nan,15082,51084.37406992912,nan,nan,-3.02489e-05,51084.327060461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51087.758605480194,51087.758605480194,nan,nan
15096,0.0006732824,51087.45717492104,nan,nan,15083,51087.758605480194,nan,nan,-3.0258e-05,51087.71126842499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51091.13848233223,51091.13848233223,nan,nan
15097,0.0006731721,51090.838046216966,nan,nan,15084,51091.13848233223,nan,nan,-3.02761e-05,51091.092443704605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51094.51990699768,51094.51990699768,nan,nan
15098,0.0006731408,51094.21947088242,nan,nan,15085,51094.51990699768,nan,nan,-3.0266e-05,51094.47389602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51097.90492463112,51097.90492463112,nan,nan
15099,0.000673307,51097.603486919405,nan,nan,15086,51097.90392303467,nan,nan,-3.02657e-05,51097.857568502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51101.287763118744,51101.287763118744,nan,nan
15100,0.0006732512,51100.98631300926,nan,nan,15087,51101.287763118744,nan,nan,-3.02718e-05,51101.240185022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51104.670984983444,51104.670984983444,nan,nan
15101,0.0006732098,51104.36954679489,nan,nan,15088,51104.669982910156,nan,nan,-3.02738e-05,51104.62362360954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51108.05233645439,51108.05233645439,nan,nan
15102,0.0006732835,51107.75094308853,nan,nan,15089,51108.0513792038,nan,nan,-3.02863e-05,51108.004707336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51111.43679404259,51111.43679404259,nan,nan
15103,0.0006732707,51111.136357927324,nan,nan,15090,51111.43679404259,nan,nan,-3.02916e-05,51111.38922357559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51114.81988596916,51114.81988596916,nan,nan
15104,0.0006732579,51114.5194498539,nan,nan,15091,51114.81988596916,nan,nan,-3.02828e-05,51114.77292180061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51118.20115065575,51118.20115065575,nan,nan
15105,0.0006732161,51117.89975013733,nan,nan,15092,51118.200186252594,nan,nan,-3.02896e-05,51118.15411019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51121.58603143692,51121.58603143692,nan,nan
15106,0.0006733218,51121.28559532166,nan,nan,15093,51121.58603143692,nan,nan,-3.03067e-05,51121.53898143768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51124.971101522446,51124.971101522446,nan,nan
15107,0.0006732867,51124.67066540718,nan,nan,15094,51124.971101522446,nan,nan,-3.03042e-05,51124.92404103279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51128.35267210007,51128.35267210007,nan,nan
15108,0.0006732742,51128.052235984804,nan,nan,15095,51128.35267210007,nan,nan,-3.03113e-05,51128.30542778969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51131.735785484314,51131.735785484314,nan,nan
15109,0.0006732,51131.43432202339,nan,nan,15096,51131.73475813866,nan,nan,-3.03005e-05,51131.688713788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51135.11957073212,51135.11957073212,nan,nan
15110,0.0006732358,51134.81913461685,nan,nan,15097,51135.11957073212,nan,nan,-3.03122e-05,51135.07169318199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51138.50173163414,51138.50173163414,nan,nan
15111,0.0006733883,51138.200295829774,nan,nan,15098,51138.50073194504,nan,nan,-3.03105e-05,51138.45446038246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51141.88298344612,51141.88298344612,nan,nan
15112,0.0006732295,51141.58254733086,nan,nan,15099,51141.88298344612,nan,nan,-3.0323e-05,51141.836366176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51145.26773905754,51145.26773905754,nan,nan
15113,0.0006733651,51144.96730294228,nan,nan,15100,51145.26773905754,nan,nan,-3.03239e-05,51145.22024703026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51148.65084218979,51148.65084218979,nan,nan
15114,0.0006732714,51148.350406074525,nan,nan,15101,51148.65084218979,nan,nan,-3.03253e-05,51148.60303401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51152.03239488602,51152.03239488602,nan,nan
15115,0.000673316,51151.73095788956,nan,nan,15102,51152.03139400482,nan,nan,-3.03391e-05,51151.98538994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51155.4168446064,51155.4168446064,nan,nan
15116,0.0006732634,51155.116408491136,nan,nan,15103,51155.4168446064,nan,nan,-3.03276e-05,51155.36939764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51158.8005156517,51158.8005156517,nan,nan
15117,0.0006733277,51158.50007953644,nan,nan,15104,51158.8005156517,nan,nan,-3.03422e-05,51158.754007577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51162.18384408951,51162.18384408951,nan,nan
15118,0.0006732352,51161.883407974245,nan,nan,15105,51162.18384408951,nan,nan,-3.03397e-05,51162.13683629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51165.56802153587,51165.56802153587,nan,nan
15119,0.0006733815,51165.26758542061,nan,nan,15106,51165.56802153587,nan,nan,-3.03449e-05,51165.520998716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51168.95130133629,51168.95130133629,nan,nan
15120,0.0006731341,51168.650865221025,nan,nan,15107,51168.95130133629,nan,nan,-3.03501e-05,51168.904198884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51172.334638118744,51172.334638118744,nan,nan
15121,0.0006732697,51172.03420200348,nan,nan,15108,51172.334638118744,nan,nan,-3.03627e-05,51172.288293361664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51175.71854901314,51175.71854901314,nan,nan
15122,0.0006731972,51175.41708126068,nan,nan,15109,51175.717517375946,nan,nan,-3.03528e-05,51175.67058420181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51179.10167527199,51179.10167527199,nan,nan
15123,0.0006733413,51178.801239156724,nan,nan,15110,51179.10167527199,nan,nan,-3.03592e-05,51179.05483174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51182.48684883118,51182.48684883118,nan,nan
15124,0.0006732239,51182.18641271591,nan,nan,15111,51182.48684883118,nan,nan,-3.03667e-05,51182.43900060654,nan,nan,nan,nan,nan,nan,nan,nan,51182.48684883118,51186.16876292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51186.16876292229,51186.16876292229,nan,nan
15125,0.0006732889,51185.56815519333,nan,nan,15112,51185.868591308594,nan,nan,-3.03689e-05,51185.82249188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51189.25111413002,51189.25111413002,nan,nan
15126,0.0006733028,51188.95067801476,nan,nan,15113,51189.25111413002,nan,nan,-3.03713e-05,51189.20465016365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51192.63513255119,51192.63513255119,nan,nan
15127,0.0006730387,51192.33469643593,nan,nan,15114,51192.63513255119,nan,nan,-3.03751e-05,51192.58825325966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51196.018634557724,51196.018634557724,nan,nan
15128,0.0006732175,51195.71819844246,nan,nan,15115,51196.018634557724,nan,nan,-3.03781e-05,51195.971650123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51199.40024137497,51199.40024137497,nan,nan
15129,0.0006732723,51199.099805259706,nan,nan,15116,51199.40024137497,nan,nan,-3.03887e-05,51199.35367369652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51202.78432869911,51202.78432869911,nan,nan
15130,0.0006732335,51202.48291101456,nan,nan,15117,51202.78334712982,nan,nan,-3.03803e-05,51202.73671460152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51206.16696691513,51206.16696691513,nan,nan
15131,0.0006732699,51205.86554422379,nan,nan,15118,51206.16696691513,nan,nan,-3.03871e-05,51206.11989927292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51209.54980826378,51209.54980826378,nan,nan
15132,0.0006732652,51209.249372148515,nan,nan,15119,51209.54980826378,nan,nan,-3.03979e-05,51209.502460479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51212.92937231064,51212.92937231064,nan,nan
15133,0.0006731352,51212.628936195375,nan,nan,15120,51212.92937231064,nan,nan,-3.03922e-05,51212.88333296776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51216.31333374977,51216.31333374977,nan,nan
15134,0.0006731371,51216.01187410355,nan,nan,15121,51216.31231021881,nan,nan,-3.04031e-05,51216.266259908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51219.69527745247,51219.69527745247,nan,nan
15135,0.0006731185,51219.394841337205,nan,nan,15122,51219.69527745247,nan,nan,-3.03974e-05,51219.64821052551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51223.080201387405,51223.080201387405,nan,nan
15136,0.0006731471,51222.77976527214,nan,nan,15123,51223.080201387405,nan,nan,-3.04009e-05,51223.0322868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51226.46256494522,51226.46256494522,nan,nan
15137,0.0006732868,51226.16212882996,nan,nan,15124,51226.46256494522,nan,nan,-3.04079e-05,51226.41547369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51229.84488034248,51229.84488034248,nan,nan
15138,0.0006732312,51229.54444422722,nan,nan,15125,51229.84488034248,nan,nan,-3.0405e-05,51229.798186302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51233.22944903374,51233.22944903374,nan,nan
15139,0.000673182,51232.929012918474,nan,nan,15126,51233.22944903374,nan,nan,-3.04159e-05,51233.18240046501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51236.61146759987,51236.61146759987,nan,nan
15140,0.0006733267,51236.311031484605,nan,nan,15127,51236.61146759987,nan,nan,-3.04224e-05,51236.56417012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51239.99425697327,51239.99425697327,nan,nan
15141,0.0006733558,51239.693820858,nan,nan,15128,51239.99425697327,nan,nan,-3.04149e-05,51239.94707942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51243.37729334831,51243.37729334831,nan,nan
15142,0.0006730661,51243.07685723305,nan,nan,15129,51243.37729334831,nan,nan,-3.04148e-05,51243.33044266701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51246.76304578781,51246.76304578781,nan,nan
15143,0.0006731446,51246.46260967255,nan,nan,15130,51246.76304578781,nan,nan,-3.04177e-05,51246.71519899368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51250.14589214325,51250.14589214325,nan,nan
15144,0.0006731901,51249.84448924065,nan,nan,15131,51250.14492535591,nan,nan,-3.04243e-05,51250.098888874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51253.52839946747,51253.52839946747,nan,nan
15145,0.0006731597,51253.227963352205,nan,nan,15132,51253.52839946747,nan,nan,-3.0428e-05,51253.48191714287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51256.91320705414,51256.91320705414,nan,nan
15146,0.000673268,51256.612770938875,nan,nan,15133,51256.91320705414,nan,nan,-3.04404e-05,51256.86594963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51260.2974088192,51260.2974088192,nan,nan
15147,0.0006729859,51259.99593677521,nan,nan,15134,51260.29637289047,nan,nan,-3.04395e-05,51260.250039577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51263.678233385086,51263.679263591766,nan,nan
15148,0.0006731781,51263.37779726982,nan,nan,15135,51263.678233385086,nan,nan,-3.0443e-05,51263.632224321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51267.061888217926,51267.061888217926,nan,nan
15149,0.0006732445,51266.76045074463,nan,nan,15136,51267.060886859894,nan,nan,-3.04294e-05,51267.01487803459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51270.44432067871,51270.44432067871,nan,nan
15150,0.0006730921,51270.14388456345,nan,nan,15137,51270.44432067871,nan,nan,-3.04489e-05,51270.39828085899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51273.82481765747,51273.82481765747,nan,nan
15151,0.0006731647,51273.523383760454,nan,nan,15138,51273.82381987572,nan,nan,-3.04454e-05,51273.77777791023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51277.20767092705,51277.20767092705,nan,nan
15152,0.0006733733,51276.907234811784,nan,nan,15139,51277.20767092705,nan,nan,-3.04547e-05,51277.16120624542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51280.592277526855,51280.592277526855,nan,nan
15153,0.0006731817,51280.29184141159,nan,nan,15140,51280.592277526855,nan,nan,-3.04454e-05,51280.54557824135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51283.975903987885,51283.975903987885,nan,nan
15154,0.0006732409,51283.6744345665,nan,nan,15141,51283.97487068176,nan,nan,-3.04503e-05,51283.92803120613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51287.3592312336,51287.3592312336,nan,nan
15155,0.000673299,51287.05779542923,nan,nan,15142,51287.358231544495,nan,nan,-3.04571e-05,51287.311529159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51290.7441804409,51290.7441804409,nan,nan
15156,0.0006732881,51290.442733192445,nan,nan,15143,51290.74316930771,nan,nan,-3.04554e-05,51290.696293115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51294.128064870834,51294.128064870834,nan,nan
15157,0.0006731497,51293.82666053772,nan,nan,15144,51294.127096652985,nan,nan,-3.04625e-05,51294.08041667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51297.51005411148,51297.51005411148,nan,nan
15158,0.0006732816,51297.20869626999,nan,nan,15145,51297.509132385254,nan,nan,-3.04668e-05,51297.462702035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51300.89274454117,51300.89274454117,nan,nan
15159,0.0006734245,51300.592308425905,nan,nan,15146,51300.89274454117,nan,nan,-3.04665e-05,51300.845865249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51304.27567768097,51304.27567768097,nan,nan
15160,0.0006732101,51303.975241565706,nan,nan,15147,51304.27567768097,nan,nan,-3.04575e-05,51304.22866296768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51307.658643484116,51307.658643484116,nan,nan
15161,0.0006732476,51307.35820736885,nan,nan,15148,51307.658643484116,nan,nan,-3.04561e-05,51307.61260390282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51311.04321718216,51311.04321718216,nan,nan
15162,0.000673255,51310.742781066896,nan,nan,15149,51311.04321718216,nan,nan,-3.0465e-05,51310.99632811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51314.426287174225,51314.426287174225,nan,nan
15163,0.0006733196,51314.12585105896,nan,nan,15150,51314.426287174225,nan,nan,-3.04723e-05,51314.37956190109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51317.81225371361,51317.81225371361,nan,nan
15164,0.0006731969,51317.511817598344,nan,nan,15151,51317.81225371361,nan,nan,-3.04738e-05,51317.76542711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51321.194130182266,51321.194130182266,nan,nan
15165,0.0006732126,51320.893694067,nan,nan,15152,51321.194130182266,nan,nan,-3.04771e-05,51321.14712357521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51324.576152563095,51324.576152563095,nan,nan
15166,0.0006732786,51324.27571644783,nan,nan,15153,51324.576152563095,nan,nan,-3.04739e-05,51324.52936172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51327.961809396744,51327.961809396744,nan,nan
15167,0.0006731247,51327.660377407075,nan,nan,15154,51327.96081352234,nan,nan,-3.04758e-05,51327.91452002525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51331.34354543686,51331.34354543686,nan,nan
15168,0.0006731969,51331.043109321596,nan,nan,15155,51331.34354543686,nan,nan,-3.04763e-05,51331.29749774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51334.72294449806,51334.72294449806,nan,nan
15169,0.0006731375,51334.42150702477,nan,nan,15156,51334.72194314003,nan,nan,-3.04829e-05,51334.675904512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51338.10898685455,51338.10898685455,nan,nan
15170,0.0006732235,51337.80754747391,nan,nan,15157,51338.10798358917,nan,nan,-3.04804e-05,51338.061945438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51341.49238538742,51341.49238538742,nan,nan
15171,0.0006733881,51341.19194927216,nan,nan,15158,51341.49238538742,nan,nan,-3.04878e-05,51341.44607257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51344.87555241585,51344.87555241585,nan,nan
15172,0.0006731612,51344.575116300584,nan,nan,15159,51344.87555241585,nan,nan,-3.0488e-05,51344.82876825333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51348.25958299637,51348.25958299637,nan,nan
15173,0.0006731752,51347.959146881105,nan,nan,15160,51348.25958299637,nan,nan,-3.04908e-05,51348.212314128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51351.643988609314,51351.643988609314,nan,nan
15174,0.0006731966,51351.34355249405,nan,nan,15161,51351.643988609314,nan,nan,-3.04882e-05,51351.59690308571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51355.02842783928,51355.02842783928,nan,nan
15175,0.0006731171,51354.72704091072,nan,nan,15162,51355.02842783928,nan,nan,-3.0496e-05,51354.9805867672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51358.41009926796,51358.41009926796,nan,nan
15176,0.0006731433,51358.109663152696,nan,nan,15163,51358.41009926796,nan,nan,-3.05034e-05,51358.36306619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51361.79414367676,51361.79414367676,nan,nan
15177,0.0006732254,51361.493707561494,nan,nan,15164,51361.79414367676,nan,nan,-3.04976e-05,51361.74741458893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51365.17671585083,51365.17671585083,nan,nan
15178,0.0006733265,51364.875280046464,nan,nan,15165,51365.17571616173,nan,nan,-3.05011e-05,51365.12886452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51368.560423612595,51368.560423612595,nan,nan
15179,0.0006732001,51368.25998749733,nan,nan,15166,51368.560423612595,nan,nan,-3.05014e-05,51368.51351380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51371.94337558746,51371.94337558746,nan,nan
15180,0.0006733122,51371.6429394722,nan,nan,15167,51371.94337558746,nan,nan,-3.05072e-05,51371.896543979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51375.32864046097,51375.32864046097,nan,nan
15181,0.000673353,51375.02723660469,nan,nan,15168,51375.327672719955,nan,nan,-3.05079e-05,51375.28160095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51378.71132469177,51378.71132469177,nan,nan
15182,0.0006732769,51378.41088857651,nan,nan,15169,51378.71132469177,nan,nan,-3.0509e-05,51378.6642870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51382.094869852066,51382.094869852066,nan,nan
15183,0.0006732469,51381.79343881607,nan,nan,15170,51382.093874931335,nan,nan,-3.05131e-05,51382.04743504524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51385.47622060776,51385.47622060776,nan,nan
15184,0.0006733178,51385.175784492494,nan,nan,15171,51385.47622060776,nan,nan,-3.05079e-05,51385.42937040329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51388.86079144478,51388.86079144478,nan,nan
15185,0.0006730711,51388.55942668915,nan,nan,15172,51388.85986280441,nan,nan,-3.05093e-05,51388.81379508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51392.2412340641,51392.2412340641,nan,nan
15186,0.0006732494,51391.93979825974,nan,nan,15173,51392.240234375,nan,nan,-3.05155e-05,51392.19419646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51395.626430273056,51395.626430273056,nan,nan
15187,0.0006731495,51395.32500138283,nan,nan,15174,51395.62543749809,nan,nan,-3.05119e-05,51395.578412771225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51399.00886797905,51399.00886797905,nan,nan
15188,0.0006733653,51398.708431863786,nan,nan,15175,51399.00886797905,nan,nan,-3.05171e-05,51398.961562633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51402.392137527466,51402.392137527466,nan,nan
15189,0.0006732008,51402.09073677063,nan,nan,15176,51402.391172885895,nan,nan,-3.05174e-05,51402.34510421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51405.77417087555,51405.77417087555,nan,nan
15190,0.0006733097,51405.473734760286,nan,nan,15177,51405.77417087555,nan,nan,-3.05166e-05,51405.72718191147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51409.15828490257,51409.15828490257,nan,nan
