index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34095,0.0006082719,115348.46858754157,nan,nan,34064,115348.76902365685,nan,nan,-9.25698e-05,115348.7226305008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115352.14844369888,115352.14844369888,nan,nan
34096,0.0006082703,115351.84800758361,nan,nan,34065,115352.14844369888,nan,nan,-9.25675e-05,115352.10240340233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115355.53159713745,115355.53159713745,nan,nan
34097,0.000608223,115355.23116102218,nan,nan,34066,115355.53159713745,nan,nan,-9.25648e-05,115355.4855723381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115358.91742801666,115358.91742801666,nan,nan
34098,0.0006083374,115358.61596074104,nan,nan,34067,115358.91639685631,nan,nan,-9.2576e-05,115358.86995005608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115362.30188775063,115362.30188775063,nan,nan
34099,0.0006084146,115362.00145163535,nan,nan,34068,115362.30188775063,nan,nan,-9.2585e-05,115362.2548828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115365.68505263329,115365.68505263329,nan,nan
34100,0.0006081905,115365.38461651801,nan,nan,34069,115365.68505263329,nan,nan,-9.26034e-05,115365.63807845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115369.06970596313,115369.06970596313,nan,nan
34101,0.0006083101,115368.76926984786,nan,nan,34070,115369.06970596313,nan,nan,-9.26009e-05,115369.02310061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115372.45049214363,115372.45049214363,nan,nan
34102,0.0006083447,115372.15005602836,nan,nan,34071,115372.45049214363,nan,nan,-9.26013e-05,115372.4041903019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115375.83425927162,115375.83425927162,nan,nan
34103,0.0006083835,115375.53382315635,nan,nan,34072,115375.83425927162,nan,nan,-9.2606e-05,115375.78730607033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115379.21783161163,115379.21783161163,nan,nan
34104,0.0006081711,115378.91739549636,nan,nan,34073,115379.21783161163,nan,nan,-9.26121e-05,115379.17078185081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115382.60128760338,115382.60128760338,nan,nan
34105,0.000608233,115382.30085148811,nan,nan,34074,115382.60128760338,nan,nan,-9.26277e-05,115382.55550718307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115385.98682332039,115385.98682332039,nan,nan
34106,0.0006081056,115385.68638720512,nan,nan,34075,115385.98682332039,nan,nan,-9.26258e-05,115385.93970131874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115389.36969971657,115389.36969971657,nan,nan
34107,0.000608293,115389.0692636013,nan,nan,34076,115389.36969971657,nan,nan,-9.26262e-05,115389.32271504402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115392.75373244286,115392.75373244286,nan,nan
34108,0.0006082243,115392.45329632759,nan,nan,34077,115392.75373244286,nan,nan,-9.2636e-05,115392.70700025558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115396.13737678528,115396.13737678528,nan,nan
34109,0.0006082272,115395.83694067001,nan,nan,34078,115396.13737678528,nan,nan,-9.26369e-05,115396.0906882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115399.52188849449,115399.52188849449,nan,nan
34110,0.0006081664,115399.22145237922,nan,nan,34079,115399.52188849449,nan,nan,-9.26411e-05,115399.47584843636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115402.90678882599,115402.90678882599,nan,nan
34111,0.0006083908,115402.60533943176,nan,nan,34080,115402.90577554703,nan,nan,-9.26399e-05,115402.85900640488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115406.28991127014,115406.28991127014,nan,nan
34112,0.0006084644,115405.98848071098,nan,nan,34081,115406.28991127014,nan,nan,-9.26495e-05,115406.24285936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115409.67471027374,115409.67471027374,nan,nan
34113,0.0006084256,115409.37427415847,nan,nan,34082,115409.67471027374,nan,nan,-9.26525e-05,115409.62831044197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115413.05728077888,115413.05728077888,nan,nan
34114,0.0006082443,115412.75684466361,nan,nan,34083,115413.05728077888,nan,nan,-9.26546e-05,115413.01124286652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115416.43840312958,115416.43840312958,nan,nan
34115,0.0006080867,115416.1379670143,nan,nan,34084,115416.43840312958,nan,nan,-9.26643e-05,115416.39236187935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115419.82178997993,115419.82178997993,nan,nan
34116,0.0006085113,115419.52038278579,nan,nan,34085,115419.82081890106,nan,nan,-9.26661e-05,115419.7747797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115423.20490908623,115423.20490908623,nan,nan
34117,0.0006082839,115422.90347280502,nan,nan,34086,115423.20390892029,nan,nan,-9.26773e-05,115423.15786933899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115426.5864276886,115426.5864276886,nan,nan
34118,0.000608311,115426.28599157333,nan,nan,34087,115426.5864276886,nan,nan,-9.26771e-05,115426.5404279232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115429.97349023819,115429.97349023819,nan,nan
34119,0.0006082192,115429.67305412292,nan,nan,34088,115429.97349023819,nan,nan,-9.26895e-05,115429.92684268951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115433.35575652122,115433.35575652122,nan,nan
34120,0.0006083035,115433.05532040595,nan,nan,34089,115433.35575652122,nan,nan,-9.26936e-05,115433.30909657478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115436.74193024635,115436.74193024635,nan,nan
34121,0.000608241,115436.44149413108,nan,nan,34090,115436.74193024635,nan,nan,-9.27002e-05,115436.69502592087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115440.12518692017,115440.12518692017,nan,nan
34122,0.0006081649,115439.8247508049,nan,nan,34091,115440.12518692017,nan,nan,-9.27038e-05,115440.07734107971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115443.5095615387,115443.5095615387,nan,nan
34123,0.0006083616,115443.20816435813,nan,nan,34092,115443.5086004734,nan,nan,-9.27092e-05,115443.46203660965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115446.89077329636,115446.89077329636,nan,nan
34124,0.0006082509,115446.5893415451,nan,nan,34093,115446.88977766037,nan,nan,-9.27086e-05,115446.84388542175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115450.2734823227,115450.2734823227,nan,nan
34125,0.000608275,115449.97204723358,nan,nan,34094,115450.27248334885,nan,nan,-9.27198e-05,115450.22626495361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115453.65484595299,115453.65484595299,nan,nan
34126,0.0006082228,115453.35334911346,nan,nan,34095,115453.65378522873,nan,nan,-9.27115e-05,115453.60742735863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115457.03606843948,115457.03606843948,nan,nan
34127,0.0006081097,115456.73563232421,nan,nan,34096,115457.03606843948,nan,nan,-9.27277e-05,115456.98921632767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115460.42154550552,115460.42154550552,nan,nan
34128,0.0006082713,115460.12110939025,nan,nan,34097,115460.42154550552,nan,nan,-9.27315e-05,115460.37448763847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115463.8039252758,115463.8039252758,nan,nan
34129,0.0006084963,115463.5025238037,nan,nan,34098,115463.80295991898,nan,nan,-9.27307e-05,115463.75688314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115467.18686389923,115467.18686389923,nan,nan
34130,0.0006082327,115466.88545074462,nan,nan,34099,115467.1858868599,nan,nan,-9.2747e-05,115467.13903260231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115470.57095313072,115470.57095313072,nan,nan
34131,0.0006083098,115470.27051701545,nan,nan,34100,115470.57095313072,nan,nan,-9.27363e-05,115470.52386164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115473.949239254,115473.949239254,nan,nan
34132,0.0006083493,115473.64880313873,nan,nan,34101,115473.949239254,nan,nan,-9.27413e-05,115473.90319919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115477.33297300339,115477.33297300339,nan,nan
34133,0.0006084011,115477.03253688812,nan,nan,34102,115477.33297300339,nan,nan,-9.27442e-05,115477.2869336605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115480.7185189724,115480.7185189724,nan,nan
34134,0.0006084713,115480.41808285713,nan,nan,34103,115480.7185189724,nan,nan,-9.27518e-05,115480.67061066628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115484.1017563343,115484.1017563343,nan,nan
34135,0.0006082272,115483.80132021903,nan,nan,34104,115484.1017563343,nan,nan,-9.27546e-05,115484.05490732193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115487.48363637924,115487.48363637924,nan,nan
34136,0.000608347,115487.18320026397,nan,nan,34105,115487.48363637924,nan,nan,-9.27741e-05,115487.43678450584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115490.86856627464,115490.86856627464,nan,nan
34137,0.0006083383,115490.56711473464,nan,nan,34106,115490.86755084991,nan,nan,-9.27713e-05,115490.82139921188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115494.2499923706,115494.2499923706,nan,nan
34138,0.0006083148,115493.94955625533,nan,nan,34107,115494.2499923706,nan,nan,-9.27706e-05,115494.2033777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115497.633913517,115497.633913517,nan,nan
34139,0.0006082819,115497.33243741989,nan,nan,34108,115497.63287353516,nan,nan,-9.27762e-05,115497.5865650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115501.01641178131,115501.01641178131,nan,nan
34140,0.0006082865,115500.71597566604,nan,nan,34109,115501.01641178131,nan,nan,-9.27577e-05,115500.9691722393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115504.39880394936,115504.39880394936,nan,nan
34141,0.0006083808,115504.09836783409,nan,nan,34110,115504.39880394936,nan,nan,-9.2783e-05,115504.35167360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115507.78351926804,115507.78351926804,nan,nan
34142,0.0006083319,115507.48207464218,nan,nan,34111,115507.78251075745,nan,nan,-9.27778e-05,115507.73547029495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115511.16523361206,115511.16523361206,nan,nan
34143,0.0006083765,115510.86379733085,nan,nan,34112,115511.16423344612,nan,nan,-9.28e-05,115511.11783194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115514.55091428757,115514.55091428757,nan,nan
34144,0.0006081384,115514.24946465492,nan,nan,34113,115514.55091428757,nan,nan,-9.2783e-05,115514.50403785706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115517.93383955956,115517.93383955956,nan,nan
34145,0.0006082143,115517.63340344428,nan,nan,34114,115517.93383955956,nan,nan,-9.27958e-05,115517.88707566261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115521.31633639336,115521.31633639336,nan,nan
34146,0.0006084457,115521.01486411094,nan,nan,34115,115521.31530022621,nan,nan,-9.27907e-05,115521.26844477654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115524.70007801056,115524.70007801056,nan,nan
34147,0.0006083626,115524.39964189529,nan,nan,34116,115524.70007801056,nan,nan,-9.28006e-05,115524.6526196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115528.08163762093,115528.08163762093,nan,nan
34148,0.0006082753,115527.78023424148,nan,nan,34117,115528.08067035675,nan,nan,-9.28112e-05,115528.0346288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115531.46686339378,115531.46686339378,nan,nan
34149,0.0006083504,115531.16642727851,nan,nan,34118,115531.46686339378,nan,nan,-9.28073e-05,115531.41994071007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115534.84601426125,115534.84601426125,nan,nan
34150,0.0006082482,115534.54557814598,nan,nan,34119,115534.84601426125,nan,nan,-9.28237e-05,115534.79997611046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115538.23185253143,115538.23185253143,nan,nan
34151,0.0006083497,115537.93141641616,nan,nan,34120,115538.23185253143,nan,nan,-9.28218e-05,115538.1852581501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115541.61612176895,115541.61612176895,nan,nan
34152,0.0006082376,115541.31468667983,nan,nan,34121,115541.6151227951,nan,nan,-9.2834e-05,115541.56908559799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115544.99783229828,115544.99783229828,nan,nan
34153,0.0006084034,115544.69642701148,nan,nan,34122,115544.99686312675,nan,nan,-9.28354e-05,115544.95077872276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115548.38118648529,115548.38118648529,nan,nan
34154,0.0006083196,115548.08075037002,nan,nan,34123,115548.38118648529,nan,nan,-9.28347e-05,115548.33335971832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115551.76494431496,115551.76494431496,nan,nan
34155,0.0006082323,115551.46350302696,nan,nan,34124,115551.76393914223,nan,nan,-9.28379e-05,115551.71787381172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115555.14697957039,115555.14697957039,nan,nan
34156,0.0006082217,115554.84654345512,nan,nan,34125,115555.14697957039,nan,nan,-9.28462e-05,115555.10015058517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115558.53047418594,115558.53047418594,nan,nan
34157,0.0006082805,115558.2290104866,nan,nan,34126,115558.52944660187,nan,nan,-9.28501e-05,115558.48297905922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115561.9153418541,115561.9153418541,nan,nan
34158,0.0006084315,115561.61386933326,nan,nan,34127,115561.91430544853,nan,nan,-9.2853e-05,115561.86826515198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115565.29863476753,115565.29863476753,nan,nan
34159,0.0006080393,115564.99718513488,nan,nan,34128,115565.29762125015,nan,nan,-9.28541e-05,115565.25126719475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115568.6800968647,115568.6800968647,nan,nan
34160,0.0006082564,115568.37966074943,nan,nan,34129,115568.6800968647,nan,nan,-9.28549e-05,115568.63297176361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115572.06308341026,115572.06308341026,nan,nan
34161,0.0006084802,115571.76264729499,nan,nan,34130,115572.06308341026,nan,nan,-9.28657e-05,115572.01635622978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115575.44349741936,115575.44349741936,nan,nan
34162,0.0006083731,115575.14306130409,nan,nan,34131,115575.44349741936,nan,nan,-9.28621e-05,115575.39745879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115578.82893133163,115578.82893133163,nan,nan
34163,0.0006082116,115578.52748265266,nan,nan,34132,115578.82791876793,nan,nan,-9.28689e-05,115578.781042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115582.21252965927,115582.21252965927,nan,nan
34164,0.0006082843,115581.91108217239,nan,nan,34133,115582.21151828766,nan,nan,-9.28781e-05,115582.16576647758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115585.5971057415,115585.5971057415,nan,nan
34165,0.0006083479,115585.2956682682,nan,nan,34134,115585.59610438347,nan,nan,-9.28842e-05,115585.54971766472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115588.98152947426,115588.98152947426,nan,nan
34166,0.0006083465,115588.68109335899,nan,nan,34135,115588.98152947426,nan,nan,-9.2874e-05,115588.93480849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115592.36272287369,115592.36272287369,nan,nan
34167,0.0006084305,115592.06228675842,nan,nan,34136,115592.36272287369,nan,nan,-9.28895e-05,115592.3166821003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115595.74501276016,115595.74501276016,nan,nan
34168,0.0006083588,115595.44457664489,nan,nan,34137,115595.74501276016,nan,nan,-9.28893e-05,115595.69794368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115599.13150453568,115599.13150453568,nan,nan
34169,0.0006082176,115598.83015956878,nan,nan,34138,115599.13059568405,nan,nan,-9.28904e-05,115599.08449697495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115602.5160703659,115602.5160703659,nan,nan
34170,0.0006081163,115602.21563425064,nan,nan,34139,115602.5160703659,nan,nan,-9.28947e-05,115602.46917891502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115605.89911293983,115605.89911293983,nan,nan
34171,0.0006082596,115605.59867682456,nan,nan,34140,115605.89911293983,nan,nan,-9.2898e-05,115605.85223293304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115609.28440284729,115609.28440284729,nan,nan
34172,0.0006083281,115608.98396673202,nan,nan,34141,115609.28440284729,nan,nan,-9.29027e-05,115609.23731851578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115612.66957211494,115612.66957211494,nan,nan
34173,0.0006082376,115612.36913599967,nan,nan,34142,115612.66957211494,nan,nan,-9.29142e-05,115612.62252140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115616.0539367199,115616.0539367199,nan,nan
34174,0.0006082336,115615.75250329971,nan,nan,34143,115616.05293941498,nan,nan,-9.2915e-05,115616.00661826134,nan,nan,nan,nan,nan,nan,nan,nan,115616.0539367199,115619.73805046082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115619.73805046082,115619.73805046082,nan,nan
34175,0.0006082642,115619.1366759777,nan,nan,34144,115619.43711209297,nan,nan,-9.29096e-05,115619.39011478424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115622.82107520103,115622.82107520103,nan,nan
34176,0.0006083251,115622.52063908576,nan,nan,34145,115622.82107520103,nan,nan,-9.29223e-05,115622.7741446495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115626.20426273346,115626.20426273346,nan,nan
34177,0.0006080695,115625.90382661819,nan,nan,34146,115626.20426273346,nan,nan,-9.29279e-05,115626.15773200989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115629.58936452866,115629.58936452866,nan,nan
34178,0.0006081975,115629.28892841339,nan,nan,34147,115629.58936452866,nan,nan,-9.29217e-05,115629.54187679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115632.97145748138,115632.97145748138,nan,nan
34179,0.0006082013,115632.67102136611,nan,nan,34148,115632.97145748138,nan,nan,-9.29278e-05,115632.92473959923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115636.35802125931,115636.35802125931,nan,nan
34180,0.0006082515,115636.05758514404,nan,nan,34149,115636.35802125931,nan,nan,-9.29247e-05,115636.31105446815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115639.7423017025,115639.7423017025,nan,nan
34181,0.0006081242,115639.44085421562,nan,nan,34150,115639.74129033089,nan,nan,-9.29352e-05,115639.69517326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115643.12541508675,115643.12541508675,nan,nan
34182,0.0006082673,115642.8239783287,nan,nan,34151,115643.12441444397,nan,nan,-9.2939e-05,115643.0780570507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115646.50839233398,115646.50839233398,nan,nan
34183,0.0006083049,115646.20698919296,nan,nan,34152,115646.50839233398,nan,nan,-9.29391e-05,115646.46121001244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115649.89362382889,115649.89362382889,nan,nan
34184,0.0006082687,115649.59232988357,nan,nan,34153,115649.89276599884,nan,nan,-9.2946e-05,115649.84550309181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115653.2709839344,115653.2709839344,nan,nan
34185,0.0006083064,115652.97054781913,nan,nan,34154,115653.2709839344,nan,nan,-9.29354e-05,115653.22494626045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115656.65673041344,115656.65673041344,nan,nan
34186,0.00060834,115656.35529651641,nan,nan,34155,115656.65573263168,nan,nan,-9.29476e-05,115656.60938000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115660.0399529934,115660.0399529934,nan,nan
34187,0.0006083281,115659.73851790428,nan,nan,34156,115660.03895401955,nan,nan,-9.2964e-05,115659.99256873131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115663.42281866074,115663.42281866074,nan,nan
