index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38096,0.0008344689,128878.10038104057,nan,nan,38061,128878.40081715584,nan,nan,-0.0001767354,128878.35404396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128881.78447341919,128881.78447341919,nan,nan
38097,0.0008342959,128881.48303642272,nan,nan,38062,128881.783472538,nan,nan,-0.0001767437,128881.73643875122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128885.1680047512,128885.1680047512,nan,nan
38098,0.0008345555,128884.86756863593,nan,nan,38063,128885.1680047512,nan,nan,-0.000176749,128885.12085366249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128888.55327892303,128888.55327892303,nan,nan
38099,0.0008345908,128888.25184311866,nan,nan,38064,128888.55227923393,nan,nan,-0.000176755,128888.50522828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128891.93631148338,128891.93631148338,nan,nan
38100,0.0008342921,128891.63587536811,nan,nan,38065,128891.93631148338,nan,nan,-0.0001767653,128891.89006066322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128895.32107877731,128895.32107877731,nan,nan
38101,0.0008343959,128895.0196706295,nan,nan,38066,128895.32010674477,nan,nan,-0.000176773,128895.27428293228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128898.70649313927,128898.70649313927,nan,nan
38102,0.0008343352,128898.406057024,nan,nan,38067,128898.70649313927,nan,nan,-0.0001767908,128898.65864396095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128902.09044981003,128902.09044981003,nan,nan
38103,0.0008343288,128901.78900232314,nan,nan,38068,128902.08943843842,nan,nan,-0.0001767981,128902.04324555397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128905.47560167313,128905.47560167313,nan,nan
38104,0.0008345635,128905.17413249015,nan,nan,38069,128905.47456860542,nan,nan,-0.000176803,128905.42825746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128908.85841155052,128908.85841155052,nan,nan
38105,0.0008343986,128908.55797543525,nan,nan,38070,128908.85841155052,nan,nan,-0.0001768094,128908.81117606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128912.2400970459,128912.2400970459,nan,nan
38106,0.0008344362,128911.93966093063,nan,nan,38071,128912.2400970459,nan,nan,-0.0001768196,128912.1940715313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128915.62269544601,128915.62269544601,nan,nan
38107,0.000834363,128915.32125940322,nan,nan,38072,128915.6216955185,nan,nan,-0.0001768282,128915.57568502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128919.00404047966,128919.00404047966,nan,nan
38108,0.0008345089,128918.70360436439,nan,nan,38073,128919.00404047966,nan,nan,-0.0001768315,128918.95796704292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128922.3917388916,128922.3917388916,nan,nan
38109,0.0008345052,128922.09029998779,nan,nan,38074,128922.39073610306,nan,nan,-0.0001768437,128922.344196558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128925.77620244026,128925.77620244026,nan,nan
38110,0.0008342743,128925.47576632499,nan,nan,38075,128925.77620244026,nan,nan,-0.0001768539,128925.72936463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128929.16056871414,128929.16056871414,nan,nan
38111,0.0008346072,128928.86013259887,nan,nan,38076,128929.16056871414,nan,nan,-0.0001768538,128929.11351394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128932.5423605442,128932.5423605442,nan,nan
38112,0.0008344922,128932.24192442893,nan,nan,38077,128932.5423605442,nan,nan,-0.0001768678,128932.49507379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128935.9258685112,128935.9258685112,nan,nan
38113,0.0008344874,128935.62543239593,nan,nan,38078,128935.9258685112,nan,nan,-0.0001768736,128935.87904238701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128939.31192970276,128939.31192970276,nan,nan
38114,0.0008347287,128939.01149358749,nan,nan,38079,128939.31192970276,nan,nan,-0.0001768859,128939.26473641396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128942.69628119469,128942.69628119469,nan,nan
38115,0.0008344288,128942.39485921859,nan,nan,38080,128942.69529533386,nan,nan,-0.000176889,128942.64921712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128946.07922267914,128946.07922267914,nan,nan
38116,0.0008342394,128945.77878656387,nan,nan,38081,128946.07922267914,nan,nan,-0.0001769036,128946.03226232529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128949.46484827995,128949.46484827995,nan,nan
38117,0.0008344617,128949.1634115219,nan,nan,38082,128949.46384763718,nan,nan,-0.0001769162,128949.41688275337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128952.84871029854,128952.84871029854,nan,nan
38118,0.0008344949,128952.54728593826,nan,nan,38083,128952.84871029854,nan,nan,-0.0001769184,128952.80131673813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128956.22990131378,128956.22990131378,nan,nan
38119,0.0008343779,128955.92946519851,nan,nan,38084,128956.22990131378,nan,nan,-0.0001769301,128956.18283891678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128959.61544632912,128959.61544632912,nan,nan
38120,0.0008344497,128959.31404247283,nan,nan,38085,128959.61544632912,nan,nan,-0.0001769327,128959.56758451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128962.99947547913,128962.99947547913,nan,nan
38121,0.000834449,128962.69802632331,nan,nan,38086,128962.99846243858,nan,nan,-0.0001769331,128962.95141744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128966.38539934158,128966.38539934158,nan,nan
38122,0.0008345651,128966.08496322631,nan,nan,38087,128966.38539934158,nan,nan,-0.0001769621,128966.33833360672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128969.76840090752,128969.76840090752,nan,nan
38123,0.0008345607,128969.46697964668,nan,nan,38088,128969.76741576195,nan,nan,-0.0001769574,128969.72130179405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128973.15055370331,128973.15055370331,nan,nan
38124,0.0008344128,128972.84911909103,nan,nan,38089,128973.1495552063,nan,nan,-0.0001769674,128973.10348200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128976.5378241539,128976.5378241539,nan,nan
38125,0.0008345115,128976.23638787269,nan,nan,38090,128976.53682398796,nan,nan,-0.0001769714,128976.49051189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128979.92081975937,128979.92081975937,nan,nan
38126,0.0008344162,128979.6203836441,nan,nan,38091,128979.92081975937,nan,nan,-0.0001769719,128979.87382149696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128983.30367779732,128983.30367779732,nan,nan
38127,0.0008345757,128983.00221147537,nan,nan,38092,128983.30264759064,nan,nan,-0.0001769883,128983.2562160492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128986.68985962868,128986.68985962868,nan,nan
38128,0.0008345103,128986.3894235134,nan,nan,38093,128986.68985962868,nan,nan,-0.0001769917,128986.64246344566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128990.07388067245,128990.07388067245,nan,nan
38129,0.0008343841,128989.77344455718,nan,nan,38094,128990.07388067245,nan,nan,-0.0001770001,128990.02713298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128993.45728707314,128993.45728707314,nan,nan
38130,0.0008343164,128993.15685095786,nan,nan,38095,128993.45728707314,nan,nan,-0.0001770196,128993.41025424004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128996.84235930443,128996.84235930443,nan,nan
38131,0.0008342986,128996.54192318916,nan,nan,38096,128996.84235930443,nan,nan,-0.0001770236,128996.79525709152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129000.2286605835,129000.2286605835,nan,nan
38132,0.0008345224,128999.92719855308,nan,nan,38097,129000.22763466835,nan,nan,-0.0001770153,129000.18143486977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129003.61287975311,129003.61287975311,nan,nan
38133,0.0008344311,129003.31244363784,nan,nan,38098,129003.61287975311,nan,nan,-0.00017703,129003.56576347351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129006.99831724167,129006.99831724167,nan,nan
38134,0.0008344574,129006.6978811264,nan,nan,38099,129006.99831724167,nan,nan,-0.0001770383,129006.9510178566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129010.38168621063,129010.38168621063,nan,nan
38135,0.0008343342,129010.08125009536,nan,nan,38100,129010.38168621063,nan,nan,-0.0001770581,129010.33380031586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129013.7678539753,129013.7678539753,nan,nan
38136,0.0008344876,129013.46641674041,nan,nan,38101,129013.76685285568,nan,nan,-0.000177053,129013.72049713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129017.1521244049,129017.1521244049,nan,nan
38137,0.0008343733,129016.85168828964,nan,nan,38102,129017.1521244049,nan,nan,-0.0001770692,129017.10497069359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129020.53479981422,129020.53479981422,nan,nan
38138,0.0008344126,129020.23333444595,nan,nan,38103,129020.53377056122,nan,nan,-0.000177079,129020.4867181778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129023.92076206207,129023.92076206207,nan,nan
38139,0.0008345434,129023.61932530403,nan,nan,38104,129023.9197614193,nan,nan,-0.0001770708,129023.87291049957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129027.30460214615,129027.30460214615,nan,nan
38140,0.0008344335,129027.00320019721,nan,nan,38105,129027.30363631248,nan,nan,-0.0001770802,129027.25753545761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129030.6877477169,129030.6877477169,nan,nan
38141,0.0008345835,129030.38631358146,nan,nan,38106,129030.68674969673,nan,nan,-0.0001770884,129030.64055228233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129034.06638264656,129034.06638264656,nan,nan
38142,0.0008344735,129033.76594653129,nan,nan,38107,129034.06638264656,nan,nan,-0.0001771004,129034.02031373978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129037.45304131508,129037.45304131508,nan,nan
38143,0.0008344793,129037.15260519981,nan,nan,38108,129037.45304131508,nan,nan,-0.0001770965,129037.40588879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129040.83774089813,129040.83774089813,nan,nan
38144,0.000834524,129040.53730478286,nan,nan,38109,129040.83774089813,nan,nan,-0.0001771111,129040.79009819031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129044.22201395035,129044.22201395035,nan,nan
38145,0.000834416,129043.92056717872,nan,nan,38110,129044.22100329399,nan,nan,-0.000177113,129044.17402172089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129047.60488629341,129047.60488629341,nan,nan
38146,0.0008344877,129047.30445017814,nan,nan,38111,129047.60488629341,nan,nan,-0.0001771214,129047.55772304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129050.99187016487,129050.99187016487,nan,nan
38147,0.0008343682,129050.6904229164,nan,nan,38112,129050.99085903168,nan,nan,-0.0001771264,129050.9441280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129054.37589621544,129054.37589621544,nan,nan
38148,0.000834183,129054.07546010017,nan,nan,38113,129054.37589621544,nan,nan,-0.0001771345,129054.32849812508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129057.75827050209,129057.75827050209,nan,nan
38149,0.0008344626,129057.45783438682,nan,nan,38114,129057.75827050209,nan,nan,-0.0001771386,129057.71103668213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129061.14267897606,129061.14267897606,nan,nan
38150,0.0008345618,129060.84123864173,nan,nan,38115,129061.141674757,nan,nan,-0.0001771611,129061.09563684464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129064.5269818306,129064.5269818306,nan,nan
38151,0.0008343279,129064.22554388046,nan,nan,38116,129064.52597999573,nan,nan,-0.0001771596,129064.47956943512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129067.90816473961,129067.90816473961,nan,nan
38152,0.0008344944,129067.60772862434,nan,nan,38117,129067.90816473961,nan,nan,-0.0001771692,129067.86131286621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129071.29333019257,129071.29333019257,nan,nan
38153,0.0008345885,129070.9928940773,nan,nan,38118,129071.29333019257,nan,nan,-0.0001771629,129071.24654364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129074.67901873589,129074.67901873589,nan,nan
38154,0.0008341861,129074.37755026817,nan,nan,38119,129074.67798638344,nan,nan,-0.0001771748,129074.63167643547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129078.06125044823,129078.06125044823,nan,nan
38155,0.0008344564,129077.76081433296,nan,nan,38120,129078.06125044823,nan,nan,-0.0001771845,129078.01378512383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129081.44189405441,129081.44189405441,nan,nan
38156,0.0008343952,129081.14145793914,nan,nan,38121,129081.44189405441,nan,nan,-0.0001771846,129081.39496397972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129084.82580089569,129084.82580089569,nan,nan
38157,0.0008342368,129084.52439513206,nan,nan,38122,129084.82483124733,nan,nan,-0.0001771949,129084.77879142761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129088.21136832237,129088.21136832237,nan,nan
38158,0.0008344516,129087.9109322071,nan,nan,38123,129088.21136832237,nan,nan,-0.0001772032,129088.16450953484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129091.59359288216,129091.59359288216,nan,nan
38159,0.000834344,129091.29219045638,nan,nan,38124,129091.59262657166,nan,nan,-0.0001772057,129091.54642248154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129094.973487854,129094.973487854,nan,nan
38160,0.0008344463,129094.67305173873,nan,nan,38125,129094.973487854,nan,nan,-0.0001772112,129094.92745661736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129098.35929012299,129098.35929012299,nan,nan
38161,0.0008343963,129098.05885400772,nan,nan,38126,129098.35929012299,nan,nan,-0.0001772156,129098.31246352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129101.74183440208,129101.74183440208,nan,nan
38162,0.0008343227,129101.44039669036,nan,nan,38127,129101.74083280563,nan,nan,-0.0001772225,129101.69479346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129105.12676882744,129105.12676882744,nan,nan
38163,0.0008344047,129104.82633271217,nan,nan,38128,129105.12676882744,nan,nan,-0.0001772297,129105.07982945442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129108.50967860222,129108.50967860222,nan,nan
38164,0.0008344892,129108.20827713012,nan,nan,38129,129108.50871324539,nan,nan,-0.000177236,129108.46262860298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129111.89600133896,129111.89600133896,nan,nan
38165,0.0008342851,129111.59556522369,nan,nan,38130,129111.89600133896,nan,nan,-0.0001772475,129111.8483633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129115.27901053429,129115.27901053429,nan,nan
38166,0.0008343777,129114.97857441902,nan,nan,38131,129115.27901053429,nan,nan,-0.0001772525,129115.23177862167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129118.66282606125,129118.66282606125,nan,nan
38167,0.0008345919,129118.361373806,nan,nan,38132,129118.66180992126,nan,nan,-0.0001772544,129118.61568140984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129122.04777646065,129122.04777646065,nan,nan
38168,0.0008344228,129121.74734034538,nan,nan,38133,129122.04777646065,nan,nan,-0.0001772548,129122.00072598457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129125.43191456795,129125.43191456795,nan,nan
38169,0.0008344821,129125.13147845268,nan,nan,38134,129125.43191456795,nan,nan,-0.0001772646,129125.38530230522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129128.81580281258,129128.81580281258,nan,nan
38170,0.0008343984,129128.51436629295,nan,nan,38135,129128.81480240822,nan,nan,-0.0001772681,129128.76873850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129132.20181775093,129132.20181775093,nan,nan
38171,0.0008345629,129131.90038170814,nan,nan,38136,129132.20081782341,nan,nan,-0.000177281,129132.15398001671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129135.58499789238,129135.58499789238,nan,nan
38172,0.0008344686,129135.28456177711,nan,nan,38137,129135.58499789238,nan,nan,-0.0001772871,129135.53787732124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129138.96954870224,129138.96954870224,nan,nan
38173,0.0008344073,129138.66911258697,nan,nan,38138,129138.96954870224,nan,nan,-0.0001772879,129138.92254829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129142.35311102867,129142.35311102867,nan,nan
38174,0.0008343037,129142.0526749134,nan,nan,38139,129142.35311102867,nan,nan,-0.0001772943,129142.30626511574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129145.73653054237,129145.73653054237,nan,nan
38175,0.0008343724,129145.4360944271,nan,nan,38140,129145.73653054237,nan,nan,-0.000177305,129145.69049048424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129149.12168192863,129149.12168192863,nan,nan
38176,0.0008343212,129148.82124581336,nan,nan,38141,129149.12168192863,nan,nan,-0.0001773093,129149.07459712029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129152.50432562828,129152.50432562828,nan,nan
38177,0.0008344228,129152.20388951301,nan,nan,38142,129152.50432562828,nan,nan,-0.0001773189,129152.45631408691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129155.88587808609,129155.88587808609,nan,nan
38178,0.000834458,129155.58444228172,nan,nan,38143,129155.88487839699,nan,nan,-0.0001773149,129155.83883881569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129159.27129507065,129159.27129507065,nan,nan
38179,0.000834443,129158.96988191604,nan,nan,38144,129159.27031803131,nan,nan,-0.0001773294,129159.22393512726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129162.65555429459,129162.65555429459,nan,nan
38180,0.0008344722,129162.35511817932,nan,nan,38145,129162.65555429459,nan,nan,-0.0001773365,129162.60850477219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129166.03829574585,129166.03829574585,nan,nan
38181,0.0008342252,129165.73785963058,nan,nan,38146,129166.03829574585,nan,nan,-0.0001773353,129165.9914457798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129169.42359828949,129169.42359828949,nan,nan
38182,0.0008344002,129169.12316217422,nan,nan,38147,129169.42359828949,nan,nan,-0.0001773399,129169.37634825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129172.80978941917,129172.80978941917,nan,nan
38183,0.0008342856,129172.5093533039,nan,nan,38148,129172.80978941917,nan,nan,-0.0001773454,129172.76206755638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129176.19457936287,129176.19457936287,nan,nan
38184,0.0008343451,129175.89323129653,nan,nan,38149,129176.1936674118,nan,nan,-0.000177349,129176.14757847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129179.578769207,129179.578769207,nan,nan
38185,0.0008344772,129179.27833309173,nan,nan,38150,129179.578769207,nan,nan,-0.0001773543,129179.53172683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129182.96392321587,129182.96392321587,nan,nan
38186,0.0008344327,129182.6634871006,nan,nan,38151,129182.96392321587,nan,nan,-0.000177372,129182.91696405411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129186.35005116463,129186.35005116463,nan,nan
38187,0.00083433,129186.04961504936,nan,nan,38152,129186.35005116463,nan,nan,-0.0001773756,129186.30315947533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129189.73432135582,129189.73432135582,nan,nan
