index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44095,0.0001726022,149168.98160829543,nan,nan,44056,149169.2820444107,nan,nan,-6.83553e-05,149169.2345585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149172.667283535,149172.667283535,nan,nan
44096,0.0001725481,149172.36584653854,nan,nan,44057,149172.6662826538,nan,nan,-6.83396e-05,149172.61991596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149176.04904270172,149176.04904270172,nan,nan
44097,0.0001725678,149175.74860658645,nan,nan,44058,149176.04904270172,nan,nan,-6.83539e-05,149176.00154471397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149179.43230128288,149179.43230128288,nan,nan
44098,0.000172589,149179.13083996772,nan,nan,44059,149179.431276083,nan,nan,-6.83549e-05,149179.3852660656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149182.81754684448,149182.81754684448,nan,nan
44099,0.0001726743,149182.51611270904,nan,nan,44060,149182.8165488243,nan,nan,-6.83515e-05,149182.7698647976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149186.19923472404,149186.19923472404,nan,nan
44100,0.0001726495,149185.89788546562,nan,nan,44061,149186.1983215809,nan,nan,-6.83527e-05,149186.1521859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149189.5838882923,149189.5838882923,nan,nan
44101,0.0001726292,149189.28345217704,nan,nan,44062,149189.5838882923,nan,nan,-6.83549e-05,149189.5368564129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149192.9634976387,149192.9634976387,nan,nan
44102,0.0001726106,149192.66306152343,nan,nan,44063,149192.9634976387,nan,nan,-6.8353e-05,149192.91746234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149196.34590291977,149196.34590291977,nan,nan
44103,0.0001725992,149196.0454668045,nan,nan,44064,149196.34590291977,nan,nan,-6.83473e-05,149196.29989290237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149199.73101878166,149199.73101878166,nan,nan
44104,0.0001725272,149199.4305826664,nan,nan,44065,149199.73101878166,nan,nan,-6.83572e-05,149199.6839644909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149203.11279535294,149203.11279535294,nan,nan
44105,0.0001725472,149202.81139650344,nan,nan,44066,149203.1118326187,nan,nan,-6.83488e-05,149203.06574511528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149206.4981572628,149206.4981572628,nan,nan
44106,0.000172677,149206.19671955108,nan,nan,44067,149206.49715566635,nan,nan,-6.83429e-05,149206.4509689808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149209.88007116318,149209.88007116318,nan,nan
44107,0.0001725933,149209.5786391735,nan,nan,44068,149209.88007116318,nan,nan,-6.8346e-05,149209.83284687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149213.2632071972,149213.2632071972,nan,nan
44108,0.00017264,149212.96277108192,nan,nan,44069,149213.2632071972,nan,nan,-6.8338e-05,149213.21608161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149216.64640784264,149216.64640784264,nan,nan
44109,0.0001725187,149216.34597172737,nan,nan,44070,149216.64640784264,nan,nan,-6.83416e-05,149216.60013127327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149220.03139734268,149220.03139734268,nan,nan
44110,0.0001726734,149219.72995724677,nan,nan,44071,149220.03039336205,nan,nan,-6.83427e-05,149219.98364329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149223.4132657051,149223.4132657051,nan,nan
44111,0.0001725248,149223.11282958984,nan,nan,44072,149223.4132657051,nan,nan,-6.8352e-05,149223.36674451828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149226.79732370377,149226.79732370377,nan,nan
44112,0.0001726972,149226.4968875885,nan,nan,44073,149226.79732370377,nan,nan,-6.83435e-05,149226.75056099892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149230.1788597107,149230.1788597107,nan,nan
44113,0.0001726274,149229.87842359542,nan,nan,44074,149230.1788597107,nan,nan,-6.83504e-05,149230.13177585602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149233.56039214134,149233.56039214134,nan,nan
44114,0.0001726835,149233.25995602607,nan,nan,44075,149233.56039214134,nan,nan,-6.83535e-05,149233.5135409832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149236.945633173,149236.945633173,nan,nan
44115,0.0001725908,149236.64418997764,nan,nan,44076,149236.9446260929,nan,nan,-6.83549e-05,149236.89787220955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149240.32901000977,149240.32901000977,nan,nan
44116,0.0001725383,149240.0285738945,nan,nan,44077,149240.32901000977,nan,nan,-6.83491e-05,149240.28192806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149243.71335721016,149243.71335721016,nan,nan
44117,0.0001725531,149243.4129210949,nan,nan,44078,149243.71335721016,nan,nan,-6.83547e-05,149243.6670472622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149247.09744000435,149247.09744000435,nan,nan
44118,0.0001726756,149246.79604616165,nan,nan,44079,149247.09648227692,nan,nan,-6.83549e-05,149247.0499777794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149250.48023796082,149250.48023796082,nan,nan
44119,0.0001727253,149250.17980184554,nan,nan,44080,149250.48023796082,nan,nan,-6.83452e-05,149250.43391871452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149253.86033988,149253.86033988,nan,nan
44120,0.0001724626,149253.55990376472,nan,nan,44081,149253.86033988,nan,nan,-6.83557e-05,149253.813300848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149257.24407982826,149257.24407982826,nan,nan
44121,0.0001726559,149256.943643713,nan,nan,44082,149257.24407982826,nan,nan,-6.83455e-05,149257.19717741013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149260.62755346298,149260.62755346298,nan,nan
44122,0.0001726962,149260.32620158195,nan,nan,44083,149260.62663769722,nan,nan,-6.83463e-05,149260.58059978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149264.01114106178,149264.01114106178,nan,nan
44123,0.0001725924,149263.7107049465,nan,nan,44084,149264.01114106178,nan,nan,-6.83642e-05,149263.96373414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149267.39538002014,149267.39538002014,nan,nan
44124,0.0001725346,149267.09494390487,nan,nan,44085,149267.39538002014,nan,nan,-6.83488e-05,149267.34887242317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149270.77944660187,149270.77944660187,nan,nan
44125,0.0001726556,149270.4790104866,nan,nan,44086,149270.77944660187,nan,nan,-6.83424e-05,149270.73239922523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149274.16265439987,149274.16265439987,nan,nan
44126,0.0001726432,149273.8622182846,nan,nan,44087,149274.16265439987,nan,nan,-6.83499e-05,149274.1154513359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149277.54628062248,149277.54628062248,nan,nan
44127,0.0001726086,149277.2458445072,nan,nan,44088,149277.54628062248,nan,nan,-6.83548e-05,149277.49933338165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149280.93052601814,149280.93052601814,nan,nan
44128,0.0001726428,149280.63008990287,nan,nan,44089,149280.93052601814,nan,nan,-6.83529e-05,149280.8844883442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149284.3142399788,149284.3142399788,nan,nan
44129,0.0001725994,149284.01277318,nan,nan,44090,149284.31320929527,nan,nan,-6.83443e-05,149284.2663602829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149287.69813108444,149287.69813108444,nan,nan
44130,0.0001725728,149287.39769496917,nan,nan,44091,149287.69813108444,nan,nan,-6.8339e-05,149287.65042066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149291.07965946198,149291.07965946198,nan,nan
44131,0.0001725968,149290.7792233467,nan,nan,44092,149291.07965946198,nan,nan,-6.83436e-05,149291.03267884254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149294.46314644814,149294.46314644814,nan,nan
44132,0.000172604,149294.16169919967,nan,nan,44093,149294.46213531494,nan,nan,-6.8336e-05,149294.41587662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149297.84629654884,149297.84629654884,nan,nan
44133,0.0001726143,149297.54586043357,nan,nan,44094,149297.84629654884,nan,nan,-6.83435e-05,149297.79978179932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149301.22749328613,149301.22749328613,nan,nan
44134,0.0001726267,149300.92705717086,nan,nan,44095,149301.22749328613,nan,nan,-6.83472e-05,149301.18072342873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149304.61189198494,149304.61189198494,nan,nan
44135,0.0001726201,149304.31145586967,nan,nan,44096,149304.61189198494,nan,nan,-6.83504e-05,149304.56581282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149307.99519491196,149307.99519491196,nan,nan
44136,0.0001725801,149307.69374694824,nan,nan,44097,149307.9941830635,nan,nan,-6.83326e-05,149307.9473054409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149311.37863993645,149311.37863993645,nan,nan
44137,0.0001726261,149311.07820382118,nan,nan,44098,149311.37863993645,nan,nan,-6.83321e-05,149311.331264019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149314.75869441032,149314.75869441032,nan,nan
44138,0.0001725233,149314.45825829505,nan,nan,44099,149314.75869441032,nan,nan,-6.83363e-05,149314.71265482903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149318.1457362175,149318.1457362175,nan,nan
44139,0.0001725933,149317.84530010223,nan,nan,44100,149318.1457362175,nan,nan,-6.83341e-05,149318.09896826744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149321.52884745598,149321.52884745598,nan,nan
44140,0.0001725853,149321.2284113407,nan,nan,44101,149321.52884745598,nan,nan,-6.83396e-05,149321.4818086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149324.91094255447,149324.91094255447,nan,nan
44141,0.0001726177,149324.6105064392,nan,nan,44102,149324.91094255447,nan,nan,-6.83388e-05,149324.8649046421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149328.29578733444,149328.29578733444,nan,nan
44142,0.0001725804,149327.99442782401,nan,nan,44103,149328.29486393929,nan,nan,-6.83424e-05,149328.24873232841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149331.67900156975,149331.67900156975,nan,nan
44143,0.0001726872,149331.37856545448,nan,nan,44104,149331.67900156975,nan,nan,-6.83359e-05,149331.6319615841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149335.0616235733,149335.0616235733,nan,nan
44144,0.0001726351,149334.76118745803,nan,nan,44105,149335.0616235733,nan,nan,-6.83454e-05,149335.0148921013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149338.4449095726,149338.4449095726,nan,nan
44145,0.0001725612,149338.14447345733,nan,nan,44106,149338.4449095726,nan,nan,-6.83539e-05,149338.39785671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149341.8290154934,149341.8290154934,nan,nan
44146,0.0001726874,149341.5275577545,nan,nan,44107,149341.82799386978,nan,nan,-6.83486e-05,149341.78109884262,nan,nan,nan,nan,nan,nan,nan,nan,149341.8290154934,149345.52062821388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149345.52062821388,149345.52062821388,nan,nan
44147,0.0001726846,149344.91159596443,nan,nan,44108,149345.2120320797,nan,nan,-6.83416e-05,149345.16491675377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149348.59390616417,149348.59390616417,nan,nan
44148,0.0001726011,149348.29247322082,nan,nan,44109,149348.5929093361,nan,nan,-6.83518e-05,149348.54685258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149351.9768497944,149351.9768497944,nan,nan
44149,0.0001725705,149351.67641367912,nan,nan,44110,149351.9768497944,nan,nan,-6.83571e-05,149351.9298055172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149355.36042523384,149355.36042523384,nan,nan
44150,0.0001727021,149355.05899085998,nan,nan,44111,149355.35942697525,nan,nan,-6.83565e-05,149355.31285238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149358.74213552475,149358.74213552475,nan,nan
44151,0.0001727255,149358.44169940948,nan,nan,44112,149358.74213552475,nan,nan,-6.83454e-05,149358.69487023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149362.12508916855,149362.12508916855,nan,nan
44152,0.0001726457,149361.82465305328,nan,nan,44113,149362.12508916855,nan,nan,-6.83472e-05,149362.07805275917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149365.5085260868,149365.5085260868,nan,nan
44153,0.0001727129,149365.20808997154,nan,nan,44114,149365.5085260868,nan,nan,-6.83541e-05,149365.4616470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149368.89023017883,149368.89023017883,nan,nan
44154,0.0001727652,149368.58979406356,nan,nan,44115,149368.89023017883,nan,nan,-6.8349e-05,149368.84387779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149372.27374505997,149372.27374505997,nan,nan
44155,0.0001725079,149371.9733089447,nan,nan,44116,149372.27374505997,nan,nan,-6.83525e-05,149372.22769665718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149375.6568992138,149375.6568992138,nan,nan
44156,0.0001726791,149375.35646309852,nan,nan,44117,149375.6568992138,nan,nan,-6.83434e-05,149375.61086010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149379.038094759,149379.038094759,nan,nan
44157,0.0001726473,149378.7366589546,nan,nan,44118,149379.03709506989,nan,nan,-6.83454e-05,149378.99105525017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149382.4223663807,149382.4223663807,nan,nan
44158,0.0001727277,149382.12193026542,nan,nan,44119,149382.4223663807,nan,nan,-6.83493e-05,149382.37551355362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149385.80642676353,149385.80642676353,nan,nan
44159,0.0001727105,149385.50497951507,nan,nan,44120,149385.80541563034,nan,nan,-6.83486e-05,149385.75838327408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149389.18974995613,149389.18974995613,nan,nan
44160,0.0001726414,149388.88931384086,nan,nan,44121,149389.18974995613,nan,nan,-6.83472e-05,149389.14279341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149392.57172894478,149392.57172894478,nan,nan
44161,0.0001726347,149392.2712928295,nan,nan,44122,149392.57172894478,nan,nan,-6.83424e-05,149392.52508568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149395.95594453812,149395.95594453812,nan,nan
44162,0.0001724815,149395.65449705123,nan,nan,44123,149395.9549331665,nan,nan,-6.8351e-05,149395.90859484673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149399.3398797512,149399.3398797512,nan,nan
44163,0.0001726603,149399.03944363593,nan,nan,44124,149399.3398797512,nan,nan,-6.83469e-05,149399.29279470444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149402.72307419777,149402.72307419777,nan,nan
44164,0.0001726952,149402.4226380825,nan,nan,44125,149402.72307419777,nan,nan,-6.83443e-05,149402.67678141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149406.106269598,149406.106269598,nan,nan
44165,0.0001727499,149405.80583348274,nan,nan,44126,149406.106269598,nan,nan,-6.8352e-05,149406.05828475952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149409.48858261108,149409.48858261108,nan,nan
44166,0.0001726662,149409.1881464958,nan,nan,44127,149409.48858261108,nan,nan,-6.83579e-05,149409.44171762466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149412.87246656418,149412.87246656418,nan,nan
44167,0.0001726987,149412.5720304489,nan,nan,44128,149412.87246656418,nan,nan,-6.83511e-05,149412.82541704178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149416.2568063736,149416.2568063736,nan,nan
44168,0.0001725801,149415.95637025833,nan,nan,44129,149416.2568063736,nan,nan,-6.8343e-05,149416.20942783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149419.63994836807,149419.63994836807,nan,nan
44169,0.0001726388,149419.33854928016,nan,nan,44130,149419.63898539543,nan,nan,-6.83374e-05,149419.59289693832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149423.02504873276,149423.02504873276,nan,nan
44170,0.0001726166,149422.72364869117,nan,nan,44131,149423.02408480644,nan,nan,-6.83469e-05,149422.97799801826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149426.40985918045,149426.40985918045,nan,nan
44171,0.0001727088,149426.10942306518,nan,nan,44132,149426.40985918045,nan,nan,-6.83422e-05,149426.36280345917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149429.78915786743,149429.78915786743,nan,nan
44172,0.0001726117,149429.48872175216,nan,nan,44133,149429.78915786743,nan,nan,-6.83356e-05,149429.74211645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149433.17073464394,149433.17073464394,nan,nan
44173,0.0001727131,149432.86929979324,nan,nan,44134,149433.1697359085,nan,nan,-6.83558e-05,149433.1236925125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149436.5511674881,149436.5511674881,nan,nan
44174,0.0001725138,149436.25073137283,nan,nan,44135,149436.5511674881,nan,nan,-6.83556e-05,149436.50512862206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149439.93503785133,149439.93503785133,nan,nan
44175,0.000172667,149439.6336010933,nan,nan,44136,149439.93403720856,nan,nan,-6.83488e-05,149439.88770842552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149443.3140387535,149443.3140387535,nan,nan
44176,0.000172661,149443.01360263824,nan,nan,44137,149443.3140387535,nan,nan,-6.83445e-05,149443.26795983315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149446.69980978966,149446.69980978966,nan,nan
44177,0.0001726186,149446.39840569496,nan,nan,44138,149446.69884181023,nan,nan,-6.83487e-05,149446.6528043747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149450.08347964287,149450.08347964287,nan,nan
44178,0.0001726316,149449.7820798397,nan,nan,44139,149450.08251595497,nan,nan,-6.8346e-05,149450.0360815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149453.46534895897,149453.46534895897,nan,nan
44179,0.0001726411,149453.16389980316,nan,nan,44140,149453.46433591843,nan,nan,-6.83514e-05,149453.41753840446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149456.84763598442,149456.84763598442,nan,nan
44180,0.0001726146,149456.54719986915,nan,nan,44141,149456.84763598442,nan,nan,-6.83477e-05,149456.8004181385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149460.2325143814,149460.2325143814,nan,nan
44181,0.000172621,149459.93207826614,nan,nan,44142,149460.2325143814,nan,nan,-6.83582e-05,149460.18593883514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149463.61612439156,149463.61612439156,nan,nan
44182,0.000172604,149463.31467928886,nan,nan,44143,149463.61511540413,nan,nan,-6.83608e-05,149463.56878113747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149466.99932217598,149466.99932217598,nan,nan
44183,0.0001725295,149466.69788422584,nan,nan,44144,149466.9983203411,nan,nan,-6.83511e-05,149466.9519121647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149470.3831088543,149470.3831088543,nan,nan
44184,0.0001727311,149470.08267273902,nan,nan,44145,149470.3831088543,nan,nan,-6.83666e-05,149470.3360438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149473.76521086693,149473.76521086693,nan,nan
44185,0.0001727663,149473.46377458572,nan,nan,44146,149473.764210701,nan,nan,-6.83441e-05,149473.71775841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149477.14928746223,149477.14928746223,nan,nan
44186,0.0001727312,149476.8478509426,nan,nan,44147,149477.14828705788,nan,nan,-6.83576e-05,149477.10175323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149480.530189991,149480.530189991,nan,nan
44187,0.0001726935,149480.22874202728,nan,nan,44148,149480.52917814255,nan,nan,-6.83596e-05,149480.48286557198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149483.91565680504,149483.91565680504,nan,nan
44188,0.0001726131,149483.61421980857,nan,nan,44149,149483.91465592384,nan,nan,-6.83553e-05,149483.86771130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149487.29988646507,149487.29988646507,nan,nan
