index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42080,0.0001479379,142354.97855963706,nan,nan,42043,142355.3859937191,nan,nan,-5.00334e-05,142355.23295593262,1.0,142358.76720237732,nan,nan,nan,nan,2.7927054125479067,142358.76820254326,nan,nan,nan,nan,142355.3859937191,142358.76820254326,nan,nan,nan,nan,nan,nan,142358.76820254326,142358.76820254326,nan,nan
42081,0.0001479151,142358.36392178535,nan,nan,42044,142358.76820254326,nan,nan,-5.00252e-05,142358.61735510826,1.0,142362.15489506721,nan,nan,nan,nan,3.204743916038581,142362.1559009552,nan,nan,nan,nan,142358.76820254326,142362.1559009552,nan,nan,nan,nan,nan,nan,142362.1559009552,142362.1559009552,nan,nan
42082,0.0001478823,142361.74843087196,nan,nan,42045,142362.1559009552,nan,nan,-5.00346e-05,142362.0015323162,1.0,142365.54087519646,nan,nan,nan,nan,2.3806669090572323,142365.54087519646,nan,nan,nan,nan,142362.1559009552,142365.54087519646,nan,nan,nan,nan,nan,nan,142365.54087519646,142365.54087519646,nan,nan
42083,0.0001478388,142365.13340821266,nan,nan,42046,142365.54087519646,nan,nan,-5.00187e-05,142365.38599395752,1.0,142368.92102575302,nan,nan,nan,nan,2.655359244717682,142368.92205929756,nan,nan,nan,nan,142365.54087519646,142368.92205929756,nan,nan,nan,nan,nan,nan,142368.92205929756,142368.92205929756,nan,nan
42084,0.0001477378,142368.51657762527,nan,nan,42047,142368.92205929756,nan,nan,-5.00332e-05,142368.77035403252,1.0,142372.30992484093,nan,nan,nan,nan,2.655359244717682,142372.31092691422,nan,nan,nan,nan,142368.92205929756,142372.31092691422,nan,nan,nan,nan,nan,nan,142372.31092691422,142372.31092691422,nan,nan
42085,0.000147833,142371.9014872551,nan,nan,42048,142372.31092691422,nan,nan,-5.00203e-05,142372.15484380722,1.0,142375.6929974556,nan,nan,nan,nan,2.7927054125479067,142375.6929974556,nan,nan,nan,nan,142372.31092691422,142375.6929974556,nan,nan,nan,nan,nan,nan,142375.6929974556,142375.6929974556,nan,nan
42086,0.0001479885,142375.28554906845,nan,nan,42049,142375.6929974556,nan,nan,-5.0021e-05,142375.5396709442,1.0,142379.0784432888,nan,nan,nan,nan,2.7927054125479067,142379.0794456005,nan,nan,nan,nan,142375.6929974556,142379.0794456005,nan,nan,nan,nan,nan,nan,142379.0794456005,142379.0794456005,nan,nan
42087,0.0001478033,142378.67104449272,nan,nan,42050,142379.0794456005,nan,nan,-5.00192e-05,142378.92552804947,1.0,142382.45849061012,nan,nan,nan,nan,3.204743916038581,142382.45948314667,nan,nan,nan,nan,142379.0794456005,142382.45948314667,nan,nan,nan,nan,nan,nan,142382.45948314667,142382.45948314667,nan,nan
42088,0.0001479368,142382.05601873397,nan,nan,42051,142382.45948314667,nan,nan,-5.00174e-05,142382.30940198898,1.0,142385.8439092636,nan,nan,nan,nan,3.3420900838688063,142385.8449089527,nan,nan,nan,nan,142382.45948314667,142385.8449089527,nan,nan,nan,nan,nan,nan,142385.8449089527,142385.8449089527,nan,nan
42089,0.0001480075,142385.43944396972,nan,nan,42052,142385.8449089527,nan,nan,-5.00282e-05,142385.69224882126,1.0,142389.2279856205,nan,nan,nan,nan,3.616782419529256,142389.22897553444,nan,nan,nan,nan,142385.8449089527,142389.22897553444,nan,nan,nan,nan,nan,nan,142389.22897553444,142389.22897553444,nan,nan
42090,0.0001479335,142388.82348480224,nan,nan,42053,142389.22897553444,nan,nan,-5.00188e-05,142389.07711029053,1.0,142392.6108314991,nan,nan,nan,nan,2.518013076887457,142392.6108314991,nan,nan,nan,nan,142389.22897553444,142392.6108314991,nan,nan,nan,nan,nan,nan,142392.61183190346,142392.61183190346,nan,nan
42091,0.0001478756,142392.2063981533,nan,nan,42054,142392.6108314991,nan,nan,-5.00234e-05,142392.46076917648,1.0,142395.9976952076,nan,nan,nan,nan,3.479436251699031,142395.99868917465,nan,nan,nan,nan,142392.61183190346,142395.99868917465,nan,nan,nan,nan,nan,nan,142395.99868917465,142395.99868917465,nan,nan
42092,0.0001479226,142395.59135904312,nan,nan,42055,142395.99868917465,nan,nan,-5.00132e-05,142395.8446583748,1.0,142399.37689709663,nan,nan,nan,nan,2.7927054125479067,142399.37791538239,nan,nan,nan,nan,142395.99868917465,142399.37791538239,nan,nan,nan,nan,nan,nan,142399.37791538239,142399.37791538239,nan,nan
42093,0.0001479928,142398.97443237304,nan,nan,42056,142399.37791538239,nan,nan,-5.0013e-05,142399.2269666195,1.0,142402.75970482826,nan,nan,nan,nan,2.9300515803781315,142402.76070404053,nan,nan,nan,nan,142399.37791538239,142402.76070404053,nan,nan,nan,nan,nan,nan,142402.76070404053,142402.76070404053,nan,nan
42094,0.0001479464,142402.35725297927,nan,nan,42057,142402.76070404053,nan,nan,-5.00278e-05,142402.61062431335,1.0,142406.14692020416,nan,nan,nan,nan,3.0673977482083563,142406.14791822433,nan,nan,nan,nan,142402.76070404053,142406.14791822433,nan,nan,nan,nan,nan,nan,142406.14791822433,142406.14791822433,nan,nan
42095,0.0001478313,142405.74145283698,nan,nan,42058,142406.14791822433,nan,nan,-5.00286e-05,142405.99465084076,1.0,142409.52882409096,nan,nan,nan,nan,3.3420900838688063,142409.5298242569,nan,nan,nan,nan,142406.14791822433,142409.5298242569,nan,nan,nan,nan,nan,nan,142409.5298242569,142409.5298242569,nan,nan
42096,0.0001479001,142409.1253704071,nan,nan,42059,142409.5298242569,nan,nan,-5.00284e-05,142409.3787689209,1.0,142412.91389775276,nan,nan,nan,nan,3.3420900838688063,142412.91389775276,nan,nan,nan,nan,142409.5298242569,142412.91389775276,nan,nan,nan,nan,nan,nan,142412.9148697853,142412.9148697853,nan,nan
42097,0.0001479156,142412.50446095466,nan,nan,42060,142412.91389775276,nan,nan,-5.00212e-05,142412.7588558197,1.0,142416.30154180527,nan,nan,nan,nan,3.479436251699031,142416.30252552032,nan,nan,nan,nan,142412.9148697853,142416.30252552032,nan,nan,nan,nan,nan,nan,142416.30252552032,142416.30252552032,nan,nan
42098,0.0001479044,142415.8900767803,nan,nan,42061,142416.30252552032,nan,nan,-5.00267e-05,142416.1444811821,1.0,142419.6775689125,nan,nan,nan,nan,2.655359244717682,142419.6775689125,nan,nan,nan,nan,142416.30252552032,142419.6775689125,nan,nan,nan,nan,nan,nan,142419.67854046822,142419.67854046822,nan,nan
42099,0.0001478768,142419.27309098243,nan,nan,42062,142419.6775689125,nan,nan,-5.00224e-05,142419.52720355988,1.0,142423.06140470505,nan,nan,nan,nan,3.7541285873594807,142423.0624074936,nan,nan,nan,nan,142419.67854046822,142423.0624074936,nan,nan,nan,nan,nan,nan,142423.0624074936,142423.0624074936,nan,nan
42100,0.0001478808,142422.65593423843,nan,nan,42063,142423.0624074936,nan,nan,-5.00212e-05,142422.90933156013,1.0,142426.4463121891,nan,nan,nan,nan,2.518013076887457,142426.44731211662,nan,nan,nan,nan,142423.0624074936,142426.44731211662,nan,nan,nan,nan,nan,nan,142426.44731211662,142426.44731211662,nan,nan
42101,0.0001479438,142426.0408469677,nan,nan,42064,142426.44731211662,nan,nan,-5.00277e-05,142426.29501986504,1.0,142429.82952594757,nan,nan,nan,nan,3.204743916038581,142429.82952594757,nan,nan,nan,nan,142426.44731211662,142429.82952594757,nan,nan,nan,nan,nan,nan,142429.8305234909,142429.8305234909,nan,nan
42102,0.0001479876,142429.42505254745,nan,nan,42065,142429.82952594757,nan,nan,-5.00341e-05,142429.6782643795,1.0,142433.2118446827,nan,nan,nan,nan,2.7927054125479067,142433.2118446827,nan,nan,nan,nan,142429.8305234909,142433.2118446827,nan,nan,nan,nan,nan,nan,142433.2118446827,142433.2118446827,nan,nan
42103,0.0001479024,142432.80839934348,nan,nan,42066,142433.2118446827,nan,nan,-5.00263e-05,142433.061835289,1.0,142436.59996151924,nan,nan,nan,nan,3.7541285873594807,142436.60096168518,nan,nan,nan,nan,142433.2118446827,142436.60096168518,nan,nan,nan,nan,nan,nan,142436.60096168518,142436.60096168518,nan,nan
42104,0.0001478661,142436.19446983337,nan,nan,42067,142436.60096168518,nan,nan,-5.002e-05,142436.4471271038,1.0,142439.98381209373,nan,nan,nan,nan,3.0673977482083563,142439.98381209373,nan,nan,nan,nan,142436.60096168518,142439.98381209373,nan,nan,nan,nan,nan,nan,142439.9847779274,142439.9847779274,nan,nan
42105,0.0001479128,142439.5803407669,nan,nan,42068,142439.98381209373,nan,nan,-5.00201e-05,142439.83372735977,1.0,142443.37153863907,nan,nan,nan,nan,3.204743916038581,142443.37253642082,nan,nan,nan,nan,142439.9847779274,142443.37253642082,nan,nan,nan,nan,nan,nan,142443.37253642082,142443.37253642082,nan,nan
42106,0.0001478292,142442.9640592575,nan,nan,42069,142443.37253642082,nan,nan,-5.00222e-05,142443.2176349163,1.0,142446.75621056557,nan,nan,nan,nan,2.9300515803781315,142446.75621056557,nan,nan,nan,nan,142443.37253642082,142446.75621056557,nan,nan,nan,nan,nan,nan,142446.75621056557,142446.75621056557,nan,nan
42107,0.0001479096,142446.3477303028,nan,nan,42070,142446.75621056557,nan,nan,-5.00236e-05,142446.60184550285,1.0,142450.1355779171,nan,nan,nan,nan,3.3420900838688063,142450.1355779171,nan,nan,nan,nan,142446.75621056557,142450.1355779171,nan,nan,nan,nan,nan,nan,142450.13657784462,142450.13657784462,nan,nan
42108,0.0001479649,142449.73214235305,nan,nan,42071,142450.1355779171,nan,nan,-5.00262e-05,142449.98573303223,1.0,142453.52201604843,nan,nan,nan,nan,2.3806669090572323,142453.5230164528,nan,nan,nan,nan,142450.13657784462,142453.5230164528,nan,nan,nan,nan,nan,nan,142453.5230164528,142453.5230164528,nan,nan
42109,0.0001479336,142453.11752405166,nan,nan,42072,142453.5230164528,nan,nan,-5.00228e-05,142453.37087345123,1.0,142456.90609383583,nan,nan,nan,nan,2.9300515803781315,142456.9070942402,nan,nan,nan,nan,142453.5230164528,142456.9070942402,nan,nan,nan,nan,nan,nan,142456.9070942402,142456.9070942402,nan,nan
42110,0.0001478793,142456.49965229034,nan,nan,42073,142456.9070942402,nan,nan,-5.00351e-05,142456.75305128098,1.0,142460.28836345673,nan,nan,nan,nan,2.518013076887457,142460.2893614769,nan,nan,nan,nan,142456.9070942402,142460.2893614769,nan,nan,nan,nan,nan,nan,142460.2893614769,142460.2893614769,nan,nan
42111,0.0001479736,142459.8838898182,nan,nan,42074,142460.2893614769,nan,nan,-5.00289e-05,142460.13792037964,1.0,142463.67423582077,nan,nan,nan,nan,3.204743916038581,142463.67423582077,nan,nan,nan,nan,142460.2893614769,142463.67423582077,nan,nan,nan,nan,nan,nan,142463.6752359867,142463.6752359867,nan,nan
42112,0.0001480078,142463.26694979667,nan,nan,42075,142463.67423582077,nan,nan,-5.0023e-05,142463.52087759972,1.0,142467.05865573883,nan,nan,nan,nan,2.655359244717682,142467.05865573883,nan,nan,nan,nan,142463.6752359867,142467.05865573883,nan,nan,nan,nan,nan,nan,142467.05965590477,142467.05965590477,nan,nan
42113,0.0001478834,142466.65129532813,nan,nan,42076,142467.05865573883,nan,nan,-5.00159e-05,142466.90478396416,1.0,142470.43936681747,nan,nan,nan,nan,2.518013076887457,142470.44036602974,nan,nan,nan,nan,142467.05965590477,142470.44036602974,nan,nan,nan,nan,nan,nan,142470.44036602974,142470.44036602974,nan,nan
42114,0.000147953,142470.03519740104,nan,nan,42077,142470.44036602974,nan,nan,-5.0029e-05,142470.28885531425,1.0,142473.8248205185,nan,nan,nan,nan,2.7927054125479067,142473.8248205185,nan,nan,nan,nan,142470.44036602974,142473.82581686974,nan,nan,nan,nan,nan,nan,142473.82581686974,142473.82581686974,nan,nan
42115,0.0001479285,142473.4164117813,nan,nan,42078,142473.82581686974,nan,nan,-5.00234e-05,142473.6708073616,1.0,142477.20644307137,nan,nan,nan,nan,3.0673977482083563,142477.20744633675,nan,nan,nan,nan,142473.82581686974,142477.20744633675,nan,nan,nan,nan,nan,nan,142477.20744633675,142477.20744633675,nan,nan
42116,0.0001479507,142476.80198087692,nan,nan,42079,142477.20744633675,nan,nan,-5.0022e-05,142477.0555715561,1.0,142480.59141659737,nan,nan,nan,nan,2.243320741227007,142480.59241604805,nan,nan,nan,nan,142477.20744633675,142480.59241604805,nan,nan,nan,nan,nan,nan,142480.59241604805,142480.59241604805,nan,nan
42117,0.0001479927,142480.18701472282,nan,nan,42080,142480.59241604805,nan,nan,-5.00284e-05,142480.44122457504,1.0,142483.97305607796,nan,nan,nan,nan,3.0673977482083563,142483.97405433655,nan,nan,nan,nan,142480.59241604805,142483.97405433655,nan,nan,nan,nan,nan,nan,142483.97405433655,142483.97405433655,nan,nan
42118,0.0001478852,142483.57067813873,nan,nan,42081,142483.97405433655,nan,nan,-5.00286e-05,142483.82498836517,1.0,142487.36254239082,nan,nan,nan,nan,2.655359244717682,142487.36254239082,nan,nan,nan,nan,142483.97405433655,142487.36254239082,nan,nan,nan,nan,nan,nan,142487.36254239082,142487.36254239082,nan,nan
42119,0.0001478451,142486.95610728263,nan,nan,42082,142487.36254239082,nan,nan,-5.003e-05,142487.20952129364,1.0,142490.7455353737,nan,nan,nan,nan,2.7927054125479067,142490.7455353737,nan,nan,nan,nan,142487.36254239082,142490.7455353737,nan,nan,nan,nan,nan,nan,142490.74676775932,142490.74676775932,nan,nan
42120,0.0001479667,142490.3391465187,nan,nan,42083,142490.7455353737,nan,nan,-5.002e-05,142490.59301185608,1.0,142494.12878727913,nan,nan,nan,nan,2.7927054125479067,142494.12978696823,nan,nan,nan,nan,142490.74676775932,142494.12978696823,nan,nan,nan,nan,nan,nan,142494.12978696823,142494.12978696823,nan,nan
42121,0.0001478535,142493.72231664657,nan,nan,42084,142494.12978696823,nan,nan,-5.00252e-05,142493.97590398788,1.0,142497.51230072975,nan,nan,nan,nan,2.1059745733967823,142497.51331591606,nan,nan,nan,nan,142494.12978696823,142497.51331591606,nan,nan,nan,nan,nan,nan,142497.51331591606,142497.51331591606,nan,nan
42122,0.000148007,142497.10582604408,nan,nan,42085,142497.51331591606,nan,nan,-5.00167e-05,142497.3599524498,1.0,142500.89605474472,nan,nan,nan,nan,3.204743916038581,142500.89702510834,nan,nan,nan,nan,142497.51331591606,142500.89702510834,nan,nan,nan,nan,nan,nan,142500.89702510834,142500.89702510834,nan,nan
42123,0.0001479465,142500.49257817268,nan,nan,42086,142500.89702510834,nan,nan,-5.00284e-05,142500.74596190453,1.0,142504.28460645676,nan,nan,nan,nan,2.3806669090572323,142504.28460645676,nan,nan,nan,nan,142500.89702510834,142504.28460645676,nan,nan,nan,nan,nan,nan,142504.28562498093,142504.28562498093,nan,nan
42124,0.000147869,142503.87712874412,nan,nan,42087,142504.28460645676,nan,nan,-5.00168e-05,142504.13047385216,1.0,142507.66675662994,nan,nan,nan,nan,2.9300515803781315,142507.66775631905,nan,nan,nan,nan,142504.28562498093,142507.66775631905,nan,nan,nan,nan,nan,nan,142507.66775631905,142507.66775631905,nan,nan
42125,0.0001479356,142507.26029219627,nan,nan,42088,142507.66775631905,nan,nan,-5.00145e-05,142507.5138642788,1.0,142511.04946041107,nan,nan,nan,nan,2.655359244717682,142511.05049467087,nan,nan,nan,nan,142507.66775631905,142511.05049467087,nan,nan,nan,nan,nan,nan,142511.05049467087,142511.05049467087,nan,nan
42126,0.0001478693,142510.64502325057,nan,nan,42089,142511.05049467087,nan,nan,-5.00215e-05,142510.8991408348,1.0,142514.4296722412,nan,nan,nan,nan,2.9300515803781315,142514.4296722412,nan,nan,nan,nan,142511.05049467087,142514.4296722412,nan,nan,nan,nan,nan,nan,142514.43067336082,142514.43067336082,nan,nan
42127,0.0001479549,142514.02722682952,nan,nan,42090,142514.4296722412,nan,nan,-5.00238e-05,142514.28160452843,1.0,142517.8166115284,nan,nan,nan,nan,2.655359244717682,142517.81761193275,nan,nan,nan,nan,142514.43067336082,142517.81761193275,nan,nan,nan,nan,nan,nan,142517.81761193275,142517.81761193275,nan,nan
42128,0.0001479684,142517.41317596435,nan,nan,42091,142517.81761193275,nan,nan,-5.00158e-05,142517.6671245098,1.0,142521.20059132576,nan,nan,nan,nan,3.0673977482083563,142521.20059132576,nan,nan,nan,nan,142517.81761193275,142521.20059132576,nan,nan,nan,nan,nan,nan,142521.20159077644,142521.20159077644,nan,nan
42129,0.000147923,142520.7961238861,nan,nan,42092,142521.20059132576,nan,nan,-5.00128e-05,142521.04954099655,1.0,142524.58878326416,nan,nan,nan,nan,2.1059745733967823,142524.58978295326,nan,nan,nan,nan,142521.20159077644,142524.58978295326,nan,nan,nan,nan,nan,nan,142524.58978295326,142524.58978295326,nan,nan
42130,0.0001477395,142524.18231167793,nan,nan,42093,142524.58978295326,nan,nan,-5.00202e-05,142524.43608498573,1.0,142527.97301840782,nan,nan,nan,nan,2.9300515803781315,142527.97401857376,nan,nan,nan,nan,142524.58978295326,142527.97401857376,nan,nan,nan,nan,nan,nan,142527.97401857376,142527.97401857376,nan,nan
42131,0.0001479882,142527.56553640365,nan,nan,42094,142527.97401857376,nan,nan,-5.00179e-05,142527.82010483742,1.0,142531.35446596146,nan,nan,nan,nan,2.655359244717682,142531.35446596146,nan,nan,nan,nan,142527.97401857376,142531.35446596146,nan,nan,nan,nan,nan,nan,142531.35543227196,142531.35543227196,nan,nan
42132,0.0001479398,142530.94997253417,nan,nan,42095,142531.35446596146,nan,nan,-5.00217e-05,142531.20392370224,1.0,142534.73755216599,nan,nan,nan,nan,2.518013076887457,142534.73755216599,nan,nan,nan,nan,142531.35543227196,142534.73755216599,nan,nan,nan,nan,nan,nan,142534.73755216599,142534.73755216599,nan,nan
42133,0.00014792,142534.3300866127,nan,nan,42096,142534.73755216599,nan,nan,-5.00181e-05,142534.58448123932,1.0,142538.1250398159,nan,nan,nan,nan,2.7927054125479067,142538.12604022026,nan,nan,nan,nan,142534.73755216599,142538.12604022026,nan,nan,nan,nan,nan,nan,142538.12604022026,142538.12604022026,nan,nan
42134,0.0001479704,142537.71760382652,nan,nan,42097,142538.12604022026,nan,nan,-5.0013e-05,142537.97098898888,1.0,142541.50743699074,nan,nan,nan,nan,2.655359244717682,142541.50743699074,nan,nan,nan,nan,142538.12604022026,142541.50743699074,nan,nan,nan,nan,nan,nan,142541.5084078312,142541.5084078312,nan,nan
42135,0.0001478534,142541.10297837257,nan,nan,42098,142541.50743699074,nan,nan,-5.00272e-05,142541.35607385635,1.0,142544.8918712139,nan,nan,nan,nan,3.0673977482083563,142544.8928718567,nan,nan,nan,nan,142541.5084078312,142544.8928718567,nan,nan,nan,nan,nan,nan,142544.8928718567,142544.8928718567,nan,nan
42136,0.0001478935,142544.48445239066,nan,nan,42099,142544.8928718567,nan,nan,-5.00205e-05,142544.73847651482,1.0,142548.2763106823,nan,nan,nan,nan,2.655359244717682,142548.27727651596,nan,nan,nan,nan,142544.8928718567,142548.27727651596,nan,nan,nan,nan,nan,nan,142548.27727651596,142548.27727651596,nan,nan
42137,0.0001478581,142547.86883940696,nan,nan,42100,142548.27727651596,nan,nan,-5.00229e-05,142548.12322592735,1.0,142551.65680217743,nan,nan,nan,nan,2.518013076887457,142551.65680217743,nan,nan,nan,nan,142548.27727651596,142551.65680217743,nan,nan,nan,nan,nan,nan,142551.6578490734,142551.6578490734,nan,nan
42138,0.0001479219,142551.25139870643,nan,nan,42101,142551.65680217743,nan,nan,-5.00245e-05,142551.50579500198,1.0,142555.0446691513,nan,nan,nan,nan,3.204743916038581,142555.04564857483,nan,nan,nan,nan,142551.6578490734,142555.04564857483,nan,nan,nan,nan,nan,nan,142555.04564857483,142555.04564857483,nan,nan
42139,0.0001479406,142554.63721313476,nan,nan,42102,142555.04564857483,nan,nan,-5.0017e-05,142554.8907623291,1.0,142558.42878699303,nan,nan,nan,nan,2.655359244717682,142558.42878699303,nan,nan,nan,nan,142555.04564857483,142558.42878699303,nan,nan,nan,nan,nan,nan,142558.42878699303,142558.42878699303,nan,nan
42140,0.000148087,142558.02134981155,nan,nan,42103,142558.42878699303,nan,nan,-5.00266e-05,142558.27478933334,1.0,142561.81091094017,nan,nan,nan,nan,3.204743916038581,142561.81091094017,nan,nan,nan,nan,142558.42878699303,142561.81091094017,nan,nan,nan,nan,nan,nan,142561.81191062927,142561.81191062927,nan,nan
42141,0.0001478422,142561.40644111633,nan,nan,42104,142561.81091094017,nan,nan,-5.00205e-05,142561.66051721573,1.0,142565.1978161335,nan,nan,nan,nan,3.204743916038581,142565.19881677628,nan,nan,nan,nan,142561.81191062927,142565.19881677628,nan,nan,nan,nan,nan,nan,142565.19881677628,142565.19881677628,nan,nan
42142,0.0001479537,142564.7913807869,nan,nan,42105,142565.19881677628,nan,nan,-5.00195e-05,142565.04476690292,1.0,142568.58005571365,nan,nan,nan,nan,3.3420900838688063,142568.58005571365,nan,nan,nan,nan,142565.19881677628,142568.58005571365,nan,nan,nan,nan,nan,nan,142568.58106064796,142568.58106064796,nan,nan
42143,0.0001478736,142568.176586771,nan,nan,42106,142568.58005571365,nan,nan,-5.00198e-05,142568.42979073524,1.0,142571.96237826347,nan,nan,nan,nan,2.9300515803781315,142571.963378191,nan,nan,nan,nan,142568.58106064796,142571.963378191,nan,nan,nan,nan,nan,nan,142571.963378191,142571.963378191,nan,nan
