index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31084,0.0005558775,105164.15742340087,nan,nan,31055,105164.45785951614,nan,nan,-9.87346e-05,105164.41126894951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105167.84603714943,105167.84603714943,nan,nan
31085,0.0005557769,105167.54560103416,nan,nan,31056,105167.84603714943,nan,nan,-9.8588e-05,105167.79899644852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105171.2297244072,105171.2297244072,nan,nan
31086,0.0005558825,105170.92928829193,nan,nan,31057,105171.2297244072,nan,nan,-9.84308e-05,105171.18218827248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105174.61426591873,105174.61426591873,nan,nan
31087,0.0005558127,105174.31282892227,nan,nan,31058,105174.61326503754,nan,nan,-9.82784e-05,105174.56695818901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105177.9995546341,105177.9995546341,nan,nan
31088,0.0005558703,105177.69814887046,nan,nan,31059,105177.99858498573,nan,nan,-9.81407e-05,105177.9519314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105181.38248157501,105181.38248157501,nan,nan
31089,0.0005559326,105181.08204545974,nan,nan,31060,105181.38248157501,nan,nan,-9.79812e-05,105181.33552479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105184.76631355286,105184.76631355286,nan,nan
31090,0.0005559353,105184.46487655639,nan,nan,31061,105184.76531267166,nan,nan,-9.7847e-05,105184.71858406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105188.14922690392,105188.14922690392,nan,nan
31091,0.0005559632,105187.84879078864,nan,nan,31062,105188.14922690392,nan,nan,-9.77119e-05,105188.10274791718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105191.53540420532,105191.53540420532,nan,nan
31092,0.0005558044,105191.23393216133,nan,nan,31063,105191.5343682766,nan,nan,-9.75596e-05,105191.487885952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105194.91949057579,105194.91949057579,nan,nan
31093,0.0005558681,105194.61905446052,nan,nan,31064,105194.91949057579,nan,nan,-9.74164e-05,105194.8720612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105198.3028588295,105198.3028588295,nan,nan
31094,0.0005559659,105198.00242271423,nan,nan,31065,105198.3028588295,nan,nan,-9.72835e-05,105198.25585794449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105201.68812823296,105201.68812823296,nan,nan
31095,0.0005558342,105201.38769211769,nan,nan,31066,105201.68812823296,nan,nan,-9.71504e-05,105201.64096689224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105205.0702021122,105205.0702021122,nan,nan
31096,0.000555987,105204.76876320838,nan,nan,31067,105205.06919932365,nan,nan,-9.70144e-05,105205.02285552025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105208.45526337624,105208.45526337624,nan,nan
31097,0.0005559973,105208.15381588935,nan,nan,31068,105208.45425200462,nan,nan,-9.68907e-05,105208.4075858593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105211.83514356613,105211.83514356613,nan,nan
31098,0.0005560196,105211.53370633125,nan,nan,31069,105211.83414244652,nan,nan,-9.67495e-05,105211.78810429573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105215.21677517891,105215.21677517891,nan,nan
31099,0.0005559642,105214.91633906364,nan,nan,31070,105215.21677517891,nan,nan,-9.66142e-05,105215.17075443268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105218.60404276848,105218.60404276848,nan,nan
31100,0.0005560067,105218.30360665321,nan,nan,31071,105218.60404276848,nan,nan,-9.6479e-05,105218.55670785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105221.98703145981,105221.98703145981,nan,nan
31101,0.0005559842,105221.68659534454,nan,nan,31072,105221.98703145981,nan,nan,-9.63507e-05,105221.9398214817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105225.37017965317,105225.37017965317,nan,nan
31102,0.0005559169,105225.0687426567,nan,nan,31073,105225.36917877197,nan,nan,-9.62211e-05,105225.32277417183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105228.75068330765,105228.75068330765,nan,nan
31103,0.0005559818,105228.45024719238,nan,nan,31074,105228.75068330765,nan,nan,-9.60886e-05,105228.70463442802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105232.1361207962,105232.1361207962,nan,nan
31104,0.0005559889,105231.83468189239,nan,nan,31075,105232.13511800766,nan,nan,-9.59653e-05,105232.08862948418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105235.52095198631,105235.52095198631,nan,nan
31105,0.0005558605,105235.21952500343,nan,nan,31076,105235.5199611187,nan,nan,-9.58309e-05,105235.47391271591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105238.90542960167,105238.90542960167,nan,nan
31106,0.0005558219,105238.6049934864,nan,nan,31077,105238.90542960167,nan,nan,-9.57125e-05,105238.858263731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105242.29028487206,105242.29028487206,nan,nan
31107,0.0005558916,105241.98984875678,nan,nan,31078,105242.29028487206,nan,nan,-9.56019e-05,105242.24325823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105245.67523145676,105245.67523145676,nan,nan
31108,0.0005559013,105245.3737958908,nan,nan,31079,105245.67423200607,nan,nan,-9.54683e-05,105245.62787246704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105249.05907011032,105249.05907011032,nan,nan
31109,0.0005557215,105248.75764622688,nan,nan,31080,105249.05808234215,nan,nan,-9.53639e-05,105249.01118445396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105252.44364452362,105252.44364452362,nan,nan
31110,0.0005559674,105252.14320840835,nan,nan,31081,105252.44364452362,nan,nan,-9.52181e-05,105252.39663243294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105255.8268506527,105255.8268506527,nan,nan
31111,0.0005558691,105255.52641453742,nan,nan,31082,105255.8268506527,nan,nan,-9.51057e-05,105255.77979826927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105259.2098224163,105259.2098224163,nan,nan
31112,0.0005559751,105258.90938630103,nan,nan,31083,105259.2098224163,nan,nan,-9.499e-05,105259.16278338432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105262.59348511696,105262.59348511696,nan,nan
31113,0.0005559184,105262.29304900169,nan,nan,31084,105262.59348511696,nan,nan,-9.48717e-05,105262.54744791985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105265.97783279419,105265.97783279419,nan,nan
31114,0.0005558794,105265.67739667892,nan,nan,31085,105265.97783279419,nan,nan,-9.47533e-05,105265.93103909492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105269.36255812645,105269.36255812645,nan,nan
31115,0.0005558599,105269.06212201118,nan,nan,31086,105269.36255812645,nan,nan,-9.46488e-05,105269.31550002098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105272.74292778969,105272.74292778969,nan,nan
31116,0.0005559627,105272.44249167442,nan,nan,31087,105272.74292778969,nan,nan,-9.45277e-05,105272.69588756561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105276.1302587986,105276.1302587986,nan,nan
31117,0.0005559234,105275.82885923385,nan,nan,31088,105276.12929534912,nan,nan,-9.44118e-05,105276.08277058601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105279.51480197906,105279.51480197906,nan,nan
31118,0.0005558981,105279.2143658638,nan,nan,31089,105279.51480197906,nan,nan,-9.42814e-05,105279.46769618988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105282.90126252174,105282.90126252174,nan,nan
31119,0.0005558799,105282.60082640647,nan,nan,31090,105282.90126252174,nan,nan,-9.41844e-05,105282.85402464867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105286.28414154053,105286.28414154053,nan,nan
31120,0.0005558263,105285.98370542526,nan,nan,31091,105286.28414154053,nan,nan,-9.40654e-05,105286.23683476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105289.66982460022,105289.66982460022,nan,nan
31121,0.0005560339,105289.36938848495,nan,nan,31092,105289.66982460022,nan,nan,-9.39584e-05,105289.62271690369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105293.055062294,105293.055062294,nan,nan
31122,0.0005558727,105292.75361504554,nan,nan,31093,105293.05405116081,nan,nan,-9.3841e-05,105293.00754141808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105296.43668484688,105296.43668484688,nan,nan
31123,0.0005558555,105296.13624873161,nan,nan,31094,105296.43668484688,nan,nan,-9.37392e-05,105296.38947987556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105299.81947016716,105299.81947016716,nan,nan
31124,0.0005559236,105299.51903405189,nan,nan,31095,105299.81947016716,nan,nan,-9.36191e-05,105299.7727034092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105303.20262336731,105303.20262336731,nan,nan
31125,0.000555932,105302.90218725204,nan,nan,31096,105303.20262336731,nan,nan,-9.35247e-05,105303.1554172039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105306.58592391014,105306.58592391014,nan,nan
31126,0.0005559597,105306.28548779487,nan,nan,31097,105306.58592391014,nan,nan,-9.34098e-05,105306.53987908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105309.96637868881,105309.96637868881,nan,nan
31127,0.0005558685,105309.66594257354,nan,nan,31098,105309.96637868881,nan,nan,-9.3294e-05,105309.92033934593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105313.34993553162,105313.34993553162,nan,nan
31128,0.0005558595,105313.04852905273,nan,nan,31099,105313.348965168,nan,nan,-9.3185e-05,105313.30289554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105316.73196744919,105316.73196744919,nan,nan
31129,0.0005559802,105316.43153133392,nan,nan,31100,105316.73196744919,nan,nan,-9.30871e-05,105316.68495965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105320.11395525932,105320.11395525932,nan,nan
31130,0.0005559229,105319.8125187397,nan,nan,31101,105320.11295485497,nan,nan,-9.29855e-05,105320.06694459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105323.49646735191,105323.49646735191,nan,nan
31131,0.0005559428,105323.19603123664,nan,nan,31102,105323.49646735191,nan,nan,-9.2878e-05,105323.44916987419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105326.88359284401,105326.88359284401,nan,nan
31132,0.0005559166,105326.58315672874,nan,nan,31103,105326.88359284401,nan,nan,-9.27631e-05,105326.83659124374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105330.26760554314,105330.26760554314,nan,nan
31133,0.0005560338,105329.96716942787,nan,nan,31104,105330.26760554314,nan,nan,-9.26735e-05,105330.2205529213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105333.6473634243,105333.6473634243,nan,nan
31134,0.0005558889,105333.34692730903,nan,nan,31105,105333.6473634243,nan,nan,-9.25781e-05,105333.601354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105337.03549742699,105337.03549742699,nan,nan
31135,0.00055599,105336.73506131172,nan,nan,31106,105337.03549742699,nan,nan,-9.24776e-05,105336.98835134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105340.41768932343,105340.41768932343,nan,nan
31136,0.0005559478,105340.11631908416,nan,nan,31107,105340.41675519943,nan,nan,-9.23771e-05,105340.37063193321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105343.80174994469,105343.80174994469,nan,nan
31137,0.0005558133,105343.50131382942,nan,nan,31108,105343.80174994469,nan,nan,-9.22768e-05,105343.75464344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105347.18473029137,105347.18473029137,nan,nan
31138,0.0005559432,105346.8842941761,nan,nan,31109,105347.18473029137,nan,nan,-9.21841e-05,105347.13768076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105350.56820130348,105350.56820130348,nan,nan
31139,0.0005559023,105350.26776518821,nan,nan,31110,105350.56820130348,nan,nan,-9.2082e-05,105350.52131938934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105353.95529103279,105353.95529103279,nan,nan
31140,0.0005559906,105353.65485491752,nan,nan,31111,105353.95529103279,nan,nan,-9.19888e-05,105353.9085700512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105357.33798789978,105357.33798789978,nan,nan
31141,0.0005558842,105357.03755178451,nan,nan,31112,105357.33798789978,nan,nan,-9.19006e-05,105357.29192352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105360.72130084038,105360.72130084038,nan,nan
31142,0.0005559432,105360.4208647251,nan,nan,31113,105360.72130084038,nan,nan,-9.17948e-05,105360.67436122894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105364.10673046112,105364.10673046112,nan,nan
31143,0.0005559861,105363.8052836895,nan,nan,31114,105364.10571980476,nan,nan,-9.1708e-05,105364.05910658836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105367.49047088623,105367.49047088623,nan,nan
31144,0.0005560212,105367.19003477096,nan,nan,31115,105367.49047088623,nan,nan,-9.16068e-05,105367.44342064857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105370.87399578094,105370.87399578094,nan,nan
31145,0.0005558946,105370.57252779006,nan,nan,31116,105370.87296390533,nan,nan,-9.15122e-05,105370.82611608505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105374.25802826881,105374.25802826881,nan,nan
31146,0.0005558991,105373.95759215354,nan,nan,31117,105374.25802826881,nan,nan,-9.14296e-05,105374.21063446999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105377.64025878906,105377.64025878906,nan,nan
31147,0.0005559549,105377.33982267379,nan,nan,31118,105377.64025878906,nan,nan,-9.13328e-05,105377.59340691566,nan,nan,nan,nan,nan,nan,nan,nan,105377.64025878906,105381.32276105881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105381.32276105881,105381.32276105881,nan,nan
31148,0.0005560312,105380.72172274589,nan,nan,31119,105381.02215886116,nan,nan,-9.12399e-05,105380.97513961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105384.40730524063,105384.40730524063,nan,nan
31149,0.0005559058,105384.10686912536,nan,nan,31120,105384.40730524063,nan,nan,-9.11474e-05,105384.3607366085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105387.79283165932,105387.79283165932,nan,nan
31150,0.0005560027,105387.49136724471,nan,nan,31121,105387.79180335999,nan,nan,-9.10521e-05,105387.74570465088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105391.17789077759,105391.17789077759,nan,nan
31151,0.0005559798,105390.8764547348,nan,nan,31122,105391.17689085007,nan,nan,-9.09706e-05,105391.13084864616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105394.55757665634,105394.55757665634,nan,nan
31152,0.0005559383,105394.25714054107,nan,nan,31123,105394.55757665634,nan,nan,-9.08734e-05,105394.5115377903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105397.94396328926,105397.94396328926,nan,nan
31153,0.0005560978,105397.64352717399,nan,nan,31124,105397.94396328926,nan,nan,-9.07966e-05,105397.89691185951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105401.32912254333,105401.32912254333,nan,nan
31154,0.0005559158,105401.02868642806,nan,nan,31125,105401.32912254333,nan,nan,-9.07001e-05,105401.28252649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105404.71366715431,105404.71366715431,nan,nan
31155,0.0005559007,105404.41323103904,nan,nan,31126,105404.71366715431,nan,nan,-9.06068e-05,105404.66655683517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105408.09678673744,105408.09678673744,nan,nan
31156,0.0005560091,105407.79538311958,nan,nan,31127,105408.09581923485,nan,nan,-9.05303e-05,105408.04903697968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105411.48216581345,105411.48216581345,nan,nan
31157,0.0005559807,105411.18072881698,nan,nan,31128,105411.48116493225,nan,nan,-9.04424e-05,105411.43408203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105414.86509346962,105414.86509346962,nan,nan
31158,0.0005558478,105414.56465735435,nan,nan,31129,105414.86509346962,nan,nan,-9.03502e-05,105414.81865906715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105418.2481367588,105418.2481367588,nan,nan
31159,0.0005560278,105417.94770064353,nan,nan,31130,105418.2481367588,nan,nan,-9.02716e-05,105418.20146727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105421.6333463192,105421.6333463192,nan,nan
31160,0.0005559072,105421.33291020393,nan,nan,31131,105421.6333463192,nan,nan,-9.01813e-05,105421.58642840385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105425.01781535149,105425.01781535149,nan,nan
31161,0.0005559693,105424.71737923622,nan,nan,31132,105425.01781535149,nan,nan,-9.00961e-05,105424.97080612183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105428.40017819405,105428.40017819405,nan,nan
31162,0.0005560992,105428.09974207878,nan,nan,31133,105428.40017819405,nan,nan,-9.00139e-05,105428.35365653038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105431.78614544868,105431.78614544868,nan,nan
31163,0.0005560014,105431.48468604087,nan,nan,31134,105431.78512215614,nan,nan,-8.99316e-05,105431.73820018768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105435.16902184486,105435.16902184486,nan,nan
31164,0.0005559524,105434.8685857296,nan,nan,31135,105435.16902184486,nan,nan,-8.98412e-05,105435.12261939049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105438.55610132217,105438.55610132217,nan,nan
31165,0.0005558417,105438.2556652069,nan,nan,31136,105438.55610132217,nan,nan,-8.9769e-05,105438.50807237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105441.94035196304,105441.94035196304,nan,nan
31166,0.0005558374,105441.63991584777,nan,nan,31137,105441.94035196304,nan,nan,-8.96814e-05,105441.89360022545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105445.3227095604,105445.3227095604,nan,nan
31167,0.0005559179,105445.02128734588,nan,nan,31138,105445.32172346115,nan,nan,-8.96102e-05,105445.27566027641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105448.70537781715,105448.70537781715,nan,nan
