index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48095,0.0001835487,162693.96499552726,nan,nan,48052,162694.26543164253,nan,nan,-6.41808e-05,162694.2193927765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162697.65037345886,162697.65037345886,nan,nan
48096,0.0001835024,162697.3499373436,nan,nan,48053,162697.65037345886,nan,nan,-6.41757e-05,162697.6031484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162701.0332350731,162701.0332350731,nan,nan
48097,0.0001834846,162700.73279895782,nan,nan,48054,162701.0332350731,nan,nan,-6.41768e-05,162700.98717164993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162704.41928744316,162704.41928744316,nan,nan
48098,0.0001835271,162704.1188513279,nan,nan,48055,162704.41928744316,nan,nan,-6.41758e-05,162704.37220716476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162707.80286312103,162707.80286312103,nan,nan
48099,0.0001835358,162707.50139131545,nan,nan,48056,162707.80182743073,nan,nan,-6.41712e-05,162707.7557861805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162711.18568873405,162711.18568873405,nan,nan
48100,0.00018366,162710.88525261878,nan,nan,48057,162711.18568873405,nan,nan,-6.41721e-05,162711.1386270523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162714.57123732567,162714.57123732567,nan,nan
48101,0.0001835131,162714.26976385116,nan,nan,48058,162714.57019996643,nan,nan,-6.41754e-05,162714.5233488083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162717.95507383347,162717.95507383347,nan,nan
48102,0.0001834221,162717.6546377182,nan,nan,48059,162717.95507383347,nan,nan,-6.41739e-05,162717.90808725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162721.33930802345,162721.33930802345,nan,nan
48103,0.000183455,162721.03887190818,nan,nan,48060,162721.33930802345,nan,nan,-6.41777e-05,162721.29225826263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162724.72377872467,162724.72377872467,nan,nan
48104,0.000183726,162724.4233426094,nan,nan,48061,162724.72377872467,nan,nan,-6.41787e-05,162724.67696237564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162728.10854697227,162728.10854697227,nan,nan
48105,0.0001835965,162727.808110857,nan,nan,48062,162728.10854697227,nan,nan,-6.41745e-05,162728.06149244308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162731.49040842056,162731.49040842056,nan,nan
48106,0.0001835108,162731.1899723053,nan,nan,48063,162731.49040842056,nan,nan,-6.41796e-05,162731.44338321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162734.87493991852,162734.87493991852,nan,nan
48107,0.0001836221,162734.57350196838,nan,nan,48064,162734.87493991852,nan,nan,-6.41818e-05,162734.82708787918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162738.25936365128,162738.25936365128,nan,nan
48108,0.0001837026,162737.958927536,nan,nan,48065,162738.25936365128,nan,nan,-6.41954e-05,162738.2127943039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162741.64510297775,162741.64510297775,nan,nan
48109,0.0001835422,162741.34466686248,nan,nan,48066,162741.64510297775,nan,nan,-6.41711e-05,162741.59795999527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162745.02831077576,162745.02831077576,nan,nan
48110,0.0001835364,162744.72691287994,nan,nan,48067,162745.0273489952,nan,nan,-6.41736e-05,162744.9812605381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162748.41210770607,162748.41210770607,nan,nan
48111,0.0001835183,162748.1116715908,nan,nan,48068,162748.41210770607,nan,nan,-6.41754e-05,162748.36505532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162751.79769277573,162751.79769277573,nan,nan
48112,0.0001836737,162751.4962562561,nan,nan,48069,162751.79669237137,nan,nan,-6.41827e-05,162751.75027561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162755.1785914898,162755.1785914898,nan,nan
48113,0.0001836905,162754.87815537452,nan,nan,48070,162755.1785914898,nan,nan,-6.41782e-05,162755.13255262375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162758.56366038322,162758.56366038322,nan,nan
48114,0.0001835034,162758.26221337318,nan,nan,48071,162758.56264948845,nan,nan,-6.41739e-05,162758.51663661003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162761.94888162613,162761.94888162613,nan,nan
48115,0.0001836011,162761.64745440483,nan,nan,48072,162761.9478905201,nan,nan,-6.418e-05,162761.90168213844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162765.3322031498,162765.3322031498,nan,nan
48116,0.0001835915,162765.03176703452,nan,nan,48073,162765.3322031498,nan,nan,-6.41683e-05,162765.28544044495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162768.7169725895,162768.7169725895,nan,nan
48117,0.0001836544,162768.41653647422,nan,nan,48074,162768.7169725895,nan,nan,-6.41785e-05,162768.66992259026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162772.10028100014,162772.10028100014,nan,nan
48118,0.0001836075,162771.79984488487,nan,nan,48075,162772.10028100014,nan,nan,-6.41808e-05,162772.05319857597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162775.4864177704,162775.4864177704,nan,nan
48119,0.0001834822,162775.18598165512,nan,nan,48076,162775.4864177704,nan,nan,-6.41708e-05,162775.43936371803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162778.86934781075,162778.86934781075,nan,nan
48120,0.0001835503,162778.56891169547,nan,nan,48077,162778.86934781075,nan,nan,-6.41705e-05,162778.8217470646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162782.25277233124,162782.25277233124,nan,nan
48121,0.000183605,162781.95133724212,nan,nan,48078,162782.2517733574,nan,nan,-6.41745e-05,162782.20544600487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162785.63512730598,162785.63512730598,nan,nan
48122,0.0001836465,162785.3346911907,nan,nan,48079,162785.63512730598,nan,nan,-6.41775e-05,162785.5886414051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162789.02194714546,162789.02194714546,nan,nan
48123,0.000183563,162788.7215110302,nan,nan,48080,162789.02194714546,nan,nan,-6.41692e-05,162788.97488379478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162792.40366196632,162792.40366196632,nan,nan
48124,0.0001835282,162792.10322585105,nan,nan,48081,162792.40366196632,nan,nan,-6.41755e-05,162792.35679650307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162795.7861919403,162795.7861919403,nan,nan
48125,0.0001834307,162795.48575582504,nan,nan,48082,162795.7861919403,nan,nan,-6.41678e-05,162795.7399315834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162799.17126393318,162799.17126393318,nan,nan
48126,0.0001835701,162798.8708278179,nan,nan,48083,162799.17126393318,nan,nan,-6.41792e-05,162799.12415790558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162802.55573701859,162802.55573701859,nan,nan
48127,0.0001837064,162802.25430312156,nan,nan,48084,162802.55473923683,nan,nan,-6.41729e-05,162802.5083913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162805.9384496212,162805.9384496212,nan,nan
48128,0.0001835767,162805.63801350593,nan,nan,48085,162805.9384496212,nan,nan,-6.41608e-05,162805.89152550697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162809.31841301918,162809.31841301918,nan,nan
48129,0.000183535,162809.0179769039,nan,nan,48086,162809.31841301918,nan,nan,-6.41679e-05,162809.27233982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162812.7025489807,162812.7025489807,nan,nan
48130,0.000183524,162812.40211286544,nan,nan,48087,162812.7025489807,nan,nan,-6.41694e-05,162812.65650749207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162816.0852408409,162816.0852408409,nan,nan
48131,0.0001836088,162815.7838367462,nan,nan,48088,162816.08427286148,nan,nan,-6.41757e-05,162816.0381987095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162819.47002911568,162819.47002911568,nan,nan
48132,0.0001835937,162819.1695930004,nan,nan,48089,162819.47002911568,nan,nan,-6.41585e-05,162819.42305755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162822.85461616516,162822.85461616516,nan,nan
48133,0.0001835206,162822.5541800499,nan,nan,48090,162822.85461616516,nan,nan,-6.417e-05,162822.80838561058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162826.24112033844,162826.24112033844,nan,nan
48134,0.0001835619,162825.93968524932,nan,nan,48091,162826.2401213646,nan,nan,-6.41644e-05,162826.19369387627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162829.6234767437,162829.6234767437,nan,nan
48135,0.000183573,162829.32208576202,nan,nan,48092,162829.6234767437,nan,nan,-6.41678e-05,162829.57642507553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162833.00823116302,162833.00823116302,nan,nan
48136,0.0001836367,162832.706797266,nan,nan,48093,162833.00723338127,nan,nan,-6.41641e-05,162832.96059560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162836.3932943344,162836.3932943344,nan,nan
48137,0.0001835955,162836.09182252883,nan,nan,48094,162836.3922586441,nan,nan,-6.41655e-05,162836.34593629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162839.7762823105,162839.7762823105,nan,nan
48138,0.0001836387,162839.47484412193,nan,nan,48095,162839.7752802372,nan,nan,-6.41575e-05,162839.7288827896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162843.15798711777,162843.15798711777,nan,nan
48139,0.0001835059,162842.85655465125,nan,nan,48096,162843.15699076653,nan,nan,-6.41679e-05,162843.1108057499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162846.54343795776,162846.54343795776,nan,nan
48140,0.0001835406,162846.2430018425,nan,nan,48097,162846.54343795776,nan,nan,-6.41679e-05,162846.4953327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162849.92775440216,162849.92775440216,nan,nan
48141,0.0001836119,162849.6273182869,nan,nan,48098,162849.92775440216,nan,nan,-6.41618e-05,162849.8810315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162853.31220674515,162853.31220674515,nan,nan
48142,0.0001835433,162853.01177062988,nan,nan,48099,162853.31220674515,nan,nan,-6.41656e-05,162853.26537585258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162856.69695043564,162856.69695043564,nan,nan
48143,0.0001836227,162856.3955165386,nan,nan,48100,162856.69595265388,nan,nan,-6.41717e-05,162856.64963054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162860.0813522339,162860.0813522339,nan,nan
48144,0.0001835082,162859.78091611862,nan,nan,48101,162860.0813522339,nan,nan,-6.41686e-05,162860.0343337059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162863.4663693905,162863.4663693905,nan,nan
48145,0.000183672,162863.16593327522,nan,nan,48102,162863.4663693905,nan,nan,-6.41611e-05,162863.41951346397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162866.8506360054,162866.8506360054,nan,nan
48146,0.0001835331,162866.55019989013,nan,nan,48103,162866.8506360054,nan,nan,-6.41714e-05,162866.80387473106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162870.23427176476,162870.23427176476,nan,nan
48147,0.0001835452,162869.93282141685,nan,nan,48104,162870.23325753212,nan,nan,-6.41567e-05,162870.18683362007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162873.61597824097,162873.61597824097,nan,nan
48148,0.0001835312,162873.3155421257,nan,nan,48105,162873.61597824097,nan,nan,-6.41682e-05,162873.5699388981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162877.00079393387,162877.00079393387,nan,nan
48149,0.0001835085,162876.7003578186,nan,nan,48106,162877.00079393387,nan,nan,-6.41668e-05,162876.95427799225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162880.38565587997,162880.38565587997,nan,nan
48150,0.000183524,162880.0852197647,nan,nan,48107,162880.38565587997,nan,nan,-6.41649e-05,162880.3381612301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162883.77044343948,162883.77044343948,nan,nan
48151,0.0001836687,162883.4691590309,nan,nan,48108,162883.76959514618,nan,nan,-6.41537e-05,162883.72257208824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162887.15502095222,162887.15502095222,nan,nan
48152,0.0001834806,162886.85458483695,nan,nan,48109,162887.15502095222,nan,nan,-6.4158e-05,162887.10778975487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162890.5376560688,162890.5376560688,nan,nan
48153,0.0001836123,162890.2363749981,nan,nan,48110,162890.53681111336,nan,nan,-6.41599e-05,162890.4907333851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162893.92230939865,162893.92230939865,nan,nan
48154,0.0001836179,162893.62087717056,nan,nan,48111,162893.92131328583,nan,nan,-6.41562e-05,162893.87499642372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162897.3057873249,162897.3057873249,nan,nan
48155,0.000183567,162897.00535120963,nan,nan,48112,162897.3057873249,nan,nan,-6.41599e-05,162897.2591085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162900.6901023388,162900.6901023388,nan,nan
48156,0.0001834795,162900.38966622352,nan,nan,48113,162900.6901023388,nan,nan,-6.41553e-05,162900.64318799973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162904.07597446442,162904.07597446442,nan,nan
48157,0.0001836454,162903.77452697753,nan,nan,48114,162904.0749630928,nan,nan,-6.41538e-05,162904.02803993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162907.4581067562,162907.4581067562,nan,nan
48158,0.0001836402,162907.15667214393,nan,nan,48115,162907.4571082592,nan,nan,-6.41523e-05,162907.41026377678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162910.84259223938,162910.84259223938,nan,nan
48159,0.0001836291,162910.5421561241,nan,nan,48116,162910.84259223938,nan,nan,-6.4153e-05,162910.79552984238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162914.22837162018,162914.22837162018,nan,nan
48160,0.0001835328,162913.92693486213,nan,nan,48117,162914.2273709774,nan,nan,-6.41584e-05,162914.1804909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162917.61088466644,162917.61088466644,nan,nan
48161,0.0001835362,162917.31044855117,nan,nan,48118,162917.61088466644,nan,nan,-6.41511e-05,162917.56388616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162920.99447464943,162920.99447464943,nan,nan
48162,0.0001835876,162920.6930355072,nan,nan,48119,162920.99347162247,nan,nan,-6.41693e-05,162920.94716572762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162924.38086485863,162924.38086485863,nan,nan
48163,0.0001835729,162924.08042874336,nan,nan,48120,162924.38086485863,nan,nan,-6.41566e-05,162924.33410167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162927.7643787861,162927.7643787861,nan,nan
48164,0.0001837158,162927.4629096031,nan,nan,48121,162927.76334571838,nan,nan,-6.41494e-05,162927.71671271324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162931.14846038818,162931.14846038818,nan,nan
48165,0.0001834977,162930.8480242729,nan,nan,48122,162931.14846038818,nan,nan,-6.41544e-05,162931.1012954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162934.5326898098,162934.5326898098,nan,nan
48166,0.0001836447,162934.23225369453,nan,nan,48123,162934.5326898098,nan,nan,-6.41603e-05,162934.48664951324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162937.91706299782,162937.91706299782,nan,nan
48167,0.000183506,162937.61562695503,nan,nan,48124,162937.9160630703,nan,nan,-6.41604e-05,162937.8695385456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162941.30110931396,162941.30110931396,nan,nan
48168,0.0001835719,162941.0006731987,nan,nan,48125,162941.30110931396,nan,nan,-6.41595e-05,162941.2535481453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162944.68270134926,162944.68270134926,nan,nan
48169,0.0001837056,162944.382265234,nan,nan,48126,162944.68270134926,nan,nan,-6.41563e-05,162944.63670611382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162948.06855797768,162948.06855797768,nan,nan
48170,0.0001836408,162947.7670876026,nan,nan,48127,162948.06752371788,nan,nan,-6.4164e-05,162948.02039718628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162951.45278310776,162951.45278310776,nan,nan
48171,0.0001835443,162951.1523469925,nan,nan,48128,162951.45278310776,nan,nan,-6.41483e-05,162951.40592360497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162954.83681869507,162954.83681869507,nan,nan
48172,0.00018371,162954.53538074493,nan,nan,48129,162954.8358168602,nan,nan,-6.41679e-05,162954.7887058258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162958.21956944466,162958.21956944466,nan,nan
48173,0.0001835089,162957.9191333294,nan,nan,48130,162958.21956944466,nan,nan,-6.41505e-05,162958.17251944542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162961.6047513485,162961.6047513485,nan,nan
48174,0.000183624,162961.30335059165,nan,nan,48131,162961.60378670692,nan,nan,-6.41627e-05,162961.55669760704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162964.98731851578,162964.98731851578,nan,nan
48175,0.0001835518,162964.6868824005,nan,nan,48132,162964.98731851578,nan,nan,-6.41537e-05,162964.94074630737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162968.37343597412,162968.37343597412,nan,nan
48176,0.0001836125,162968.07198610305,nan,nan,48133,162968.37343597412,nan,nan,-6.41488e-05,162968.3256802559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162971.75744199753,162971.75744199753,nan,nan
48177,0.0001835198,162971.45600452423,nan,nan,48134,162971.7564406395,nan,nan,-6.41642e-05,162971.70974206924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162975.14063811302,162975.14063811302,nan,nan
48178,0.0001835144,162974.84020199775,nan,nan,48135,162975.14063811302,nan,nan,-6.41406e-05,162975.09379386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162978.52477025986,162978.52477025986,nan,nan
48179,0.0001835777,162978.2243341446,nan,nan,48136,162978.52477025986,nan,nan,-6.41467e-05,162978.47791481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162981.90816760063,162981.90816760063,nan,nan
48180,0.0001836382,162981.60773148536,nan,nan,48137,162981.90816760063,nan,nan,-6.41553e-05,162981.86150217056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162985.29285287857,162985.29285287857,nan,nan
48181,0.0001835935,162984.9924167633,nan,nan,48138,162985.29285287857,nan,nan,-6.41522e-05,162985.24580287933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162988.67643618584,162988.67643618584,nan,nan
48182,0.0001833918,162988.37600007057,nan,nan,48139,162988.67643618584,nan,nan,-6.41508e-05,162988.6295657158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162992.06088590622,162992.06088590622,nan,nan
48183,0.0001836019,162991.76044979095,nan,nan,48140,162992.06088590622,nan,nan,-6.41534e-05,162992.01393985748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162995.44282317162,162995.44282317162,nan,nan
48184,0.0001836707,162995.14238705634,nan,nan,48141,162995.44282317162,nan,nan,-6.41567e-05,162995.39680814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162998.82941699028,162998.82941699028,nan,nan
48185,0.0001835227,162998.52798023223,nan,nan,48142,162998.8284163475,nan,nan,-6.41717e-05,162998.7820801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163002.2134077549,163002.2134077549,nan,nan
48186,0.000183577,163001.91297163963,nan,nan,48143,163002.2134077549,nan,nan,-6.41605e-05,163002.1663312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163005.59708738327,163005.59708738327,nan,nan
48187,0.0001835074,163005.296651268,nan,nan,48144,163005.59708738327,nan,nan,-6.41623e-05,163005.55056357384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163008.97984719276,163008.97984719276,nan,nan
48188,0.0001837397,163008.6794110775,nan,nan,48145,163008.97984719276,nan,nan,-6.41494e-05,163008.9335076809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163012.36556506157,163012.36556506157,nan,nan
